R' U' D' F L2 R
R' U' D' F R L2
D' R' U' F L2 R
D' R' U' F R L2
D2 R' B2 U' F R
R' D' U' F L2 R
R' D' U' F R L2
R' D' U' F R L2
R' D2 B2 U' F R
R2 F2 L' B' U F'
D2 R' B2 U' R' F R
D2 R' B2 U' R2 F R
D2 R' B2 U' D F R
D2 R' B2 U' D' F R
D2 R' B2 U' D2 F R
D2 R' B2 U' F R D
D2 R' B2 U' F R D'
D2 R' B2 U' F R D2
D2 R' B2 U' F D R
D2 R' B2 U' F D' R
D2 R' B2 U' F D2 R
D' R' B2 U' F L2 R
D' R' B2 U' F R L2
D2 R' B2 D U' F R
D2 R' B2 D' U' F R
D2 R' B2 D2 U' F R
D R' B2 U' F L R
D R' B2 U' F R L
R' U2 F2 U F R F2
U' R2 F2 L' U F' R
R' D U R2 U2 F R
D2 R2 B2 R U' F R
R' D U' F D2 L2 R
R' D U' F D2 R L2
F U R' U2 F U R
F2 U F' U R' F' U'
F2 U F' B' D' R' B
R2 D' R U' F L2 R
R2 D' R U' F R L2
F2 U B' D' F' R' B
F2 U B' F' D' R' B
R' D' U' R F L2 R
R' D' U' R F R L2
R' D' U' R' F L2 R
R' D' U' R' F R L2
R' D' U' R2 F L2 R
R' D' U' R2 F R L2
R' D' U' F L2 R D
R' D' U' F L2 R D'
R' D' U' F L2 R D2
R' D' U' F L2 D R
R' D' U' F L2 D' R
R' D' U' F L2 D2 R
R' D' U' F R L2 D
R' D' U' F R L2 D'
R' D' U' F R L2 D2
R' D' U' F2 L2 F' R
R D' U F L2 B' R'
R D' U' F L2 R B'
R D' U' F L2 B' R
R D' U' F R L2 B'
U2 D' R' F' U' L2 F2
U2 D' R' F' U' F2 L2
D' U' F L2 R D B2
U' D' F L2 R D B2
D' U' F R L2 D B2
U' D' F R L2 D B2
D2 U' F R D L2 B2
D2 U' F R D B2 L2
R' D' B U' F L2 R
R' D' B U' F R L2
R' D' B' U' F L2 R
R' D' B' U' F R L2
R' D' B2 U' F L2 R
R' D' B2 U' F R L2
F U' F U R D B2
F U' F U2 R' U' R2
B2 U' F2 L U F' R
F U' F B U R B
F U' F B2 L U R
R2 D2 R B2 U' F R
F U' B F U R B
D' U2 R' F' U' L2 F2
D' U2 R' F' U' F2 L2
R' D2 U' F R D L2
R' D2 U' F D L2 R
R' D2 U' F D R L2
D2 U2 R' F' B2 U' F2
D2 U2 R' B2 F' U' F2
U2 D2 R' F' B2 U' F2
U2 D2 R' B2 F' U' F2
U' D2 F R D L2 B2
U' D2 F R D B2 L2
F U' B2 F L U R
R' D2 B2 U' R F R
R' D2 B2 U' R' F R
R' D2 B2 U' R2 F R
R' D2 B2 U' D F R
R' D2 B2 U' D' F R
R' D2 B2 U' D2 F R
R' D2 B2 U' F R D
R' D2 B2 U' F R D'
R' D2 B2 U' F R D2
R' D2 B2 U' F D R
R' D2 B2 U' F D' R
R' D2 B2 U' F D2 R
R' D2 B2 D U' F R
R' D2 B2 D' U' F R
R' D2 B2 D2 U' F R
R2 D2 B2 R U' F R
F2 U2 F R' F' U' F'
F2 U2 F' R' F' U' F
F2 U2 F2 R' F' U' F2
R2 F U' F L' U R
R2 F2 L' D B' U F'
R2 F2 L' D' B' U F'
R2 F2 L' D2 B' U F'
R2 F2 L' B' U D F'
R2 F2 L' B' U D' F'
R2 F2 L' B' U D2 F'
R2 F2 L' B' U F' D
R2 F2 L' B' U F' D'
R2 F2 L' B' U F' D2
R2 F2 L' B' D U F'
R2 F2 L' B' D' U F'
R2 F2 L' B' D2 U F'
U' F2 U F' R D B2
R2 F2 D L' B' U F'
R2 F2 D' L' B' U F'
U' F2 B U F' R B
R2 F2 D2 L' B' U F'
R2 F2 B L' B' U F'
U' F2 B2 L U F' R
L' F2 B2 L B U F
R2 F2 B' L' B' U F'
R2 F2 B2 L' B' U F'
B2 D2 B2 R' U' F R
R' B U' D' F L2 R
R' B U' D' F R L2
R' B D' U' F L2 R
R' B D' U' F R L2
R' B D2 B2 U' F R
U' B F2 U F' R B
R2 B F2 L' B' U F'
B2 F U' F L U R
R' B' U' D' F L2 R
R' B' U' D' F R L2
F2 B' L' B' L U F'
R' B' D' U' F L2 R
R' B' D' U' F R L2
R' B' D2 B2 U' F R
U B' D' R' F L2 B
U B' D' R' F B L2
U B' D' R' B F L2
U B' D' F L2 R' B
U B' D' F R' L2 B
U B' D' F R' B L2
R2 B' F2 L' B' U F'
L' B2 L F2 B U F'
L' B2 L B F2 U F'
B2 F2 L U F' D R2
B2 F2 L U2 F U' F2
F2 B2 L U F' D R2
F2 B2 L U2 F U' F2
B' F2 L' B' L U F'
B2 F2 L' B' L2 U F'
F2 B2 L' B' L2 U F'
R' B2 U' D' F L2 R
R' B2 U' D' F R L2
R' B2 D' U' F L2 R
R' B2 D' U' F R L2
R' B2 D2 B2 U' F R
F B2 U' F L U R
U' B2 F2 L U F' R
L' B2 F2 L B U F
R2 B2 F2 L' B' U F'
