L2 R' D2 F' R U
R' L2 D2 F' R U
L2 U D F' L' F
L2 U F' D L' F
L2 U2 L' B' L U'
B R' F' B' L2 U
B R' B' L2 F' U
B R' B' F' L2 U
L2 D U F' L' F
L2 D2 R' F' R U
L2 B R' F' B' U
L2 B R' B' F' U
L2 U F' D L' D F
L2 U F' D L' D' F
L2 U F' D L' D2 F
L2 U F' D L' F D
L2 U F' D L' F D'
L2 U F' D L' F D2
D' R U2 B U' F' B
D' R U2 B U' B F'
L2 U' D' R U2 F' L'
L2 U' D' R' B U2 L
L2 U' D' B' R' B U2
F' R' L2 D2 F' R U
F2 R' L2 D2 F' R U
B R' L2 F' U D R2
B R' L2 F' U2 F2 U'
B R' L2 F' D U R2
B R' L2 F' D2 B2 U
F R' L2 D2 F' R U
L2 U' B U R' U L
L2 U' B' R' U' L U'
U R' D' R F' L' B2
U R' D' R F' B2 L'
U R' D' R B2 F' L'
B R' D' F' B' U B'
B R' D' B' F' U B'
U R' D' B2 R F' L'
L2 U2 L' B' L U' D
L2 U2 L' B' L U' D'
L2 U2 L' B' L U' D2
L2 U2 L' B' L D U'
L2 U2 L' B' L D' U'
L2 U2 L' B' L D2 U'
L2 U2 L' B' D L U'
L2 U2 L' B' D' L U'
L2 U2 L' B' D2 L U'
D2 R' F' R U D B2
D2 R' F' R U2 R2 U'
D2 R' F' R D U B2
D2 R' F' R D2 L2 U
D' R' F' R2 U F' B2
D' R' F' R2 U B2 F'
D' R' F' U' B U2 B
B R' F B' L2 F2 U
L2 U2 L2 B' L B' U'
B R' F' L2 U2 F U'
B R' F' D' B' U B'
B R' F' B L2 B2 U
B R' F' B' L2 U D
B R' F' B' L2 U D'
B R' F' B' L2 U D2
B R' F' B' L2 D U
B R' F' B' L2 D' U
B R' F' B' L2 D2 U
B R' F' B' U D' B2
B R' F' B' D' U B2
B R' F' B2 L2 B U
B R' B L2 F' B2 U
B R' B L2 B2 F' U
B R' B F' L2 B2 U
B R' B' L F' L U
B R' B' L2 D F' U
B R' B' L2 D' F' U
B R' B' L2 D2 F' U
B R' B' L2 F' U D
B R' B' L2 F' U D'
B R' B' L2 F' U D2
B R' B' L2 F' D U
B R' B' L2 F' D' U
B R' B' L2 F' D2 U
L2 U2 D L' B' U' F
B R' B' D' F' U B2
B R' B' F L2 F2 U
B R' B' F' L2 U D
B R' B' F' L2 U D'
B R' B' F' L2 U D2
B R' B' F' L2 D U
B R' B' F' L2 D' U
B R' B' F' L2 D2 U
B R' B' F' U D' B2
B R' B' F' D' U B2
B R' B2 L2 F' B U
B R' B2 L2 B F' U
B R' B2 F' L2 B U
L2 U2 B U2 R' F' U
L2 U2 B' L U2 F U
L2 U2 B' L' B' L2 U'
R U2 B U2 L2 R' U
R U2 B U2 R' L2 U
R U2 B' L B2 R' U'
L' D L' R' F' U F2
L' D L' U F' L' F2
L D L U' B' R' U2
L' D L' F2 U F' L'
L' D R' L' F' U F2
L2 D R' D F' R U
B R2 B' L2 R F' U
B R2 B' R L2 F' U
B R2 B' R F' L2 U
L2 D U L' F' L' F2
L2 D U F' L' D F
L2 D U F' L' D' F
L2 D U F' L' D2 F
L2 D U F' L' F D
L2 D U F' L' F D'
L2 D U F' L' F D2
L2 D U F2 L' F L'
L2 D U2 L' B' U' F
L2 D F U F' L' F
L2 D F' U F' L' F
D' U R F' L' R' B2
D' U R F' R' L' B2
D' U R F' R' B2 L'
L2 D F2 U F' L' F
D' U F' B2 D2 L' F
D U F' L' F D2 B2
U D F' L' F D2 B2
U' D F2 U2 F' L' F
R' D' R U F' L' B2
R' D' R U F' B2 L'
R' D' R U B2 F' L'
L2 D' R U2 B U' F'
D' U B2 R F' L' R'
D' U B2 R F' R' L'
D' U B2 D2 F' L' F
D' U B2 F' D2 L' F
L2 D' R' F' R2 U F'
L2 D' R' F' U' B U2
L2 D' U R F' L' R'
L2 D' U R F' R' L'
L2 D' U F' D2 L' F
L2 D' U' R U2 F' L'
L2 D' U' R' B U2 L
L2 D' U' B' R' B U2
U' D' R U2 F' L' B2
D' U' R U2 F' L' B2
U' D' R U2 F' B2 L'
D' U' R U2 F' B2 L'
U' D' R U2 B2 F' L'
D' U' R U2 B2 F' L'
U2 D' R U' F' L' B2
U2 D' R U' F' B2 L'
U2 D' R U' B2 F' L'
R' D' F' R U F' B2
R' D' F' R U B2 F'
U' D' R' B U2 L B
D' U' R' B U2 L B
U D' R F' L' R' B2
U D' R F' R' L' B2
U D' R F' R' B2 L'
U D' F' B2 D2 L' F
D U' F2 U2 F' L' F
U' D' B' R' B U2 B2
D' U' B' R' B U2 B2
L' D2 L' R' F' R U
L D2 L R' F' R U
U D' B2 R F' L' R'
U D' B2 R F' R' L'
U D' B2 D2 F' L' F
U D' B2 F' D2 L' F
L' D2 R' L' F' R U
L2 D2 R' F' R U D
L2 D2 R' F' R U D'
L2 D2 R' F' R U D2
L2 D2 R' F' R D U
L2 D2 R' F' R D' U
L2 D2 R' F' R D2 U
L2 D2 R' F' D R U
L2 D2 R' F' D' R U
L2 D2 R' F' D2 R U
D' U2 R U' F' L' B2
D' U2 R U' F' B2 L'
D' U2 R U' B2 F' L'
L D2 R' L F' R U
L D2 R' F' L R U
L D2 R' F' R L U
L2 D2 R2 F' R F' U
R' D2 F' R U2 R U'
L2 D2 F U2 L' B' U'
R' D2 F' D R U B2
R' D2 F' D2 L2 R U
R' D2 F' D2 R L2 U
L2 D2 F' R U2 B U'
L2 D2 F' R' F' R2 U
L2 F R' D2 F' R U
L2 F U D F' L' F
L2 F U F' D L' F
D2 F U2 L' R2 B' U'
D2 F U2 L' B' R2 U'
D2 F U2 R2 L' B' U'
L2 F U2 L' B' L U'
L2 F D U F' L' F
L2 F D2 R' F' R U
L2 F B R' F' B' U
L2 F B R' B' F' U
R' F' L' D L' U F
R' F' L2 D' R U F'
R' F' L2 B R' B' U
D2 F' R U2 B R U'
L2 F' R' D2 F' R U
L2 F' U D F' L' F
L2 F' U F' D L' F
L2 F' U2 L' B' L U'
R' F' D' R U F' B2
R' F' D' R U B2 F'
L2 F' D U F' L' F
U F' D L' D2 F B2
U F' D L' D2 B2 F
L2 F' D2 R' F' R U
R' F' B R' B' L2 U
U F' D' B2 D2 L' F
L2 F' B R' F' B' U
L2 F' B R' B' F' U
B D' R' F' B' U B'
B D' R' B' F' U B'
R' F2 L2 U2 B' L U'
L2 F2 R' D2 F' R U
L2 F2 U D F' L' F
L2 F2 U F' D L' F
L2 F2 U2 L' B' L U'
L2 F2 D U F' L' F
L2 F2 D2 R' F' R U
L2 F2 B R' F' B' U
L2 F2 B R' B' F' U
L' B R' B' L' F' U
L2 B R' D F' B' U
L2 B R' D B' F' U
L2 B R' D' F' B' U
L2 B R' D' B' F' U
L2 B R' D2 F' B' U
L2 B R' D2 B' F' U
L2 B R' F' D B' U
L2 B R' F' D' B' U
L2 B R' F' D2 B' U
L2 B R' F' B' U D
L2 B R' F' B' U D'
L2 B R' F' B' U D2
L2 B R' F' B' D U
L2 B R' F' B' D' U
L2 B R' F' B' D2 U
L2 B R' B' D F' U
L2 B R' B' D' F' U
L2 B R' B' D2 F' U
L2 B R' B' F' U D
L2 B R' B' F' U D'
L2 B R' B' F' U D2
L2 B R' B' F' D U
L2 B R' B' F' D' U
L2 B R' B' F' D2 U
U' B U L2 R' U L'
U' B U R' L2 U L'
L2 B R2 B' R F' U
L B R' F' B' L U
L B R' B' L F' U
L B R' B' F' L U
U2 B U2 L2 R' F' U
U2 B U2 R' L2 F' U
U2 B U2 R' F' L2 U
U B U' L2 R' F' U
U B U' R' L2 F' U
U B U' R' F' L2 U
L2 B D R' F' B' U
L2 B D R' B' F' U
R B U2 R' B' L2 U
L2 B D' R' F' B' U
L2 B D' R' B' F' U
L2 B D2 R' F' B' U
L2 B D2 R' B' F' U
F' B R' F' B' L2 U
F' B R' B' L2 F' U
F' B R' B' F' L2 U
F2 B R' F' B' L2 U
F2 B R' B' L2 F' U
F2 B R' B' F' L2 U
R' B F' R' B' L2 U
L2 B F R' F' B' U
L2 B F R' B' F' U
B F R' F' B' L2 U
B F R' B' L2 F' U
B F R' B' F' L2 U
L2 B F' R' F' B' U
L2 B F' R' B' F' U
F B R' F' B' L2 U
F B R' B' L2 F' U
F B R' B' F' L2 U
L2 B F2 R' F' B' U
L2 B F2 R' B' F' U
U2 B' L U2 F L U
B F' R' F' B' L2 U
B F' R' B' L2 F' U
B F' R' B' F' L2 U
B F2 R' F' B' L2 U
B F2 R' B' L2 F' U
B F2 R' B' F' L2 U
