D' L U2 R' B' L
U L' F L' U R'
L' U F L' U R'
D R F' R U2 R
U2 R' D' L B' L
U2 R' D' B' L B'
D R' B L2 F L'
F U L' F U R'
U2 D' L R' B' L
U2 D' R' L B' L
U2 D' R' B' L B'
D' U2 L R' B' L
D' U2 R' L B' L
D' U2 R' B' L B'
U F L' F U R'
D F U2 L' R' B
D F U2 R' L' B
D F U2 R' B L'
D F' R U2 R2 B
D F' R F' U2 R2
D F2 U2 R' B L
D L2 F' R F' U2 R2
D L2 F2 U2 R' B L
L' U D F U R' B
D' R L U2 R2 B' L
D' R L U2 B' L R2
D' R L U2 B' R2 L
D' R L B' L R2 F'
D' R L B' R2 L F'
D' R L B' R2 F' L
F' R L B' U' R2 F'
D R L F' R U2 R
L' U F L' U R' D
L' U F L' U R' D'
L' U F L' U R' D2
L' U F L' U D R'
L' U F L' U D' R'
L' U F L' U D2 R'
L' U F L' D U R'
L' U F L' D' U R'
L' U F L' D2 U R'
L' U F D L' U R'
L' U F D' L' U R'
L' U F D2 L' U R'
D R L' F' R U2 R
R U F L' F U R2
D R L2 F' R U2 R
F R U L' F U R2
D' R U2 L R2 B' L
D' R U2 L B' L R2
D' R U2 L B' R2 L
D' R U2 R2 L B' L
D' R U2 R2 B' L B'
D' R U2 B' L R2 B'
D' R U2 B' L B' R2
D' R U2 B' R2 L B'
D R F' L R U2 R
D R F' L' R U2 R
D R F' L2 R U2 R
D R F' R L U2 R
D R F' R L' U2 R
D R F' R L2 U2 R
D R F' R U2 R D
D R F' R U2 R D'
D R F' R U2 R D2
D R F' R U2 D R
D R F' R U2 D' R
D R F' R U2 D2 R
D R F' R D U2 R
D R F' R D' U2 R
D R F' R D2 U2 R
D R F' D2 L2 R U2
D R F' D2 R L2 U2
D' R B' L R2 F' B'
D' R B' L R2 B' F'
D' R B' R2 L F' B'
D' R B' R2 L B' F'
D' R B' R2 F' L B'
D R' L B L2 F L'
U2 R' L' U' F L' U
D R' L' B L2 F L'
L2 U' F' R U' L' R2
L2 U' F' R U' R2 L'
D R' L2 B L2 F L'
L U' F' R B' U' R2
U2 R' U' L' F L' U
U2 R' U' F L' F U
U2 R' D' L B' L D
U2 R' D' L B' L D'
U2 R' D' L B' L D2
U2 R' D' L B' D L
U2 R' D' L B' D' L
U2 R' D' L B' D2 L
U2 R' D' B' L D B'
U2 R' D' B' L D' B'
U2 R' D' B' L D2 B'
U2 R' D' B' L B' D
U2 R' D' B' L B' D'
U2 R' D' B' L B' D2
D R' F L B L2 F
D R' F B L2 F L
D R' F' R U2 R' B
R2 U2 R D' L B' L
R2 U2 R D' B' L B'
L' U2 R' U' F L' U
D R' B L' F L' F
D R' B L2 F L' D
D R' B L2 F L' D'
D R' B L2 F L' D2
D R' B L2 F D L'
D R' B L2 F D' L'
D R' B L2 F D2 L'
D' R' B' L B' D2 F2
U2 R' B D' L B' L
U2 R' B D' B' L B'
D R' B F L2 F L
R U2 R2 D' L B' L
R U2 R2 D' B' L B'
U2 R' B' D' L B' L
U2 R' B' D' B' L B'
L U2 D R' B D L2
R2 U2 D' L R B' L
R2 U2 D' L B' L R
R2 U2 D' L B' R L
U2 R' B2 D' L B' L
D' R2 L U2 R B' L
D' R2 L U2 B' L R
D' R2 L U2 B' R L
U2 R' B2 D' B' L B'
R2 U2 D' R L B' L
R2 U2 D' R B' L B'
D R' B2 D2 F2 B' L
D R' B2 D2 B' L F2
D R' B2 D2 B' F2 L
R2 U2 D' B' L R B'
R2 U2 D' B' L B' R
R2 U2 D' B' R L B'
L' U2 F L' U F' R'
D' R2 U2 L R B' L
D' R2 U2 L B' L R
D' R2 U2 L B' R L
D' R2 U2 R L B' L
D' R2 U2 R B' L B'
D' R2 U2 B' L R B'
D' R2 U2 B' L B' R
D' R2 U2 B' R L B'
U2 R2 D' L R B' L
U2 R2 D' L B' L R
U2 R2 D' L B' R L
U2 R2 D' R L B' L
U2 R2 D' R B' L B'
U2 R2 D' B' L R B'
U2 R2 D' B' L B' R
U2 R2 D' B' R L B'
R' D R F' R U2 R2
R2 D R F' R U2 R'
L D R' B D L2 F
L' D U F U R' B
D' U L U R' B' L
L D U2 R' B D L2
F2 U L' F U R' B'
R' D F' R F' U2 R'
F U L' D F U R'
F U L' D' F U R'
F U L' D2 F U R'
F U L' F U R' D
F U L' F U R' D'
F U L' F U R' D2
F U L' F U D R'
F U L' F U D' R'
F U L' F U D2 R'
F U L' F D U R'
F U L' F D' U R'
F U L' F D2 U R'
R2 D F' R F' L' U2
U2 D R' D2 B' L B2
U2 D R' F L' F' B
U2 D R' F L' B F'
U2 D R' F B L' F'
U2 D R' B F L' F'
U2 D R' B2 D2 B' L
U' D F U' L' R' B
U' D F U' R' L' B
U' D F U' R' B L'
U2 D F L' F' R' B
D U F U L' R' B
D U F U R' L' B
D U F U R' B L'
U D F U L' R' B
U D F U R' L' B
U D F U R' B L'
R2 D' L U2 R B' L
R2 D' L U2 B' L R
R2 D' L U2 B' R L
F' U F2 L' F U R'
U2 D' L R B' L R2
U2 D' L R B' R2 L
U2 D' L R' B' L D
U2 D' L R' B' L D'
U2 D' L R' B' L D2
U2 D' L R' B' D L
U2 D' L R' B' D' L
U2 D' L R' B' D2 L
U2 D' L R2 B' L R
U2 D' L R2 B' R L
U D' L U R' B' L
R2 D' U2 L R B' L
R2 D' U2 L B' L R
R2 D' U2 L B' R L
U2 D' R L B' L R2
U2 D' R L B' R2 L
R2 D' U2 R L B' L
R2 D' U2 R B' L B'
R2 D' U2 B' L R B'
R2 D' U2 B' L B' R
R2 D' U2 B' R L B'
U2 D' R B' L R2 B'
U2 D' R B' L B' R2
U2 D' R B' R2 L B'
U2 D' R' L B' L D
U2 D' R' L B' L D'
U2 D' R' L B' L D2
U2 D' R' L B' D L
U2 D' R' L B' D' L
U2 D' R' L B' D2 L
D2 U' R' B R' U' R
U2 D' R' B' L D B'
U2 D' R' B' L D' B'
U2 D' R' B' L D2 B'
U2 D' R' B' L B' D
U2 D' R' B' L B' D'
U2 D' R' B' L B' D2
U2 D' R2 L B' L R
U2 D' R2 L B' R L
U2 D' R2 B' L R B'
U2 D' R2 B' L B' R
U2 D' R2 B' R L B'
R' D' B' L B' D2 F2
D U' F U' L' R' B
D U' F U' R' L' B
D U' F U' R' B L'
U2 D' B' L B R' B2
D' U2 L R B' L R2
D' U2 L R B' R2 L
D' U2 L R' B' L D
D' U2 L R' B' L D'
D' U2 L R' B' L D2
D' U2 L R' B' D L
D' U2 L R' B' D' L
D' U2 L R' B' D2 L
D' U2 L R2 B' L R
D' U2 L R2 B' R L
D' U2 R L B' L R2
D' U2 R L B' R2 L
D' U2 R B' L R2 B'
D' U2 R B' L B' R2
D' U2 R B' R2 L B'
D' U2 R' L B' L D
D' U2 R' L B' L D'
D' U2 R' L B' L D2
D' U2 R' L B' D L
D' U2 R' L B' D' L
D' U2 R' L B' D2 L
D2 U2 R' U B R' U'
U' D2 R' B R' U' R
D' U2 R' B' L D B'
D' U2 R' B' L D' B'
D' U2 R' B' L D2 B'
D' U2 R' B' L B' D
D' U2 R' B' L B' D'
D' U2 R' B' L B' D2
D' U2 R2 L B' L R
U2 D2 R' U B R' U'
D' U2 R2 L B' R L
D' U2 R2 B' L R B'
D' U2 R2 B' L B' R
D' U2 R2 B' R L B'
D U2 R' D2 B' L B2
D U2 R' F L' F' B
D U2 R' F L' B F'
D U2 R' F B L' F'
D U2 R' B F L' F'
D U2 R' B2 D2 B' L
D U2 F L' F' R' B
F U2 L' F U F' R'
D' U2 B' L B R' B2
F U2 R' U' L' F U
D' F L U2 R' B' L
D F L R' B L2 F
D F L U2 L2 R' B
D F L U2 R' L2 B
D F L U2 R' B L2
U2 F L' F U R' F2
U2 F L' F U F2 R'
U F L' D F U R'
U F L' D' F U R'
U F L' D2 F U R'
U F L' F U R' D
U F L' F U R' D'
U F L' F U R' D2
U F L' F U D R'
U F L' F U D' R'
U F L' F U D2 R'
U F L' F D U R'
U F L' F D' U R'
U F L' F D2 U R'
D F L2 U2 L R' B
D F L2 U2 R' L B
D F R U2 L' R2 B
D F R U2 R2 L' B
D F R U2 R2 B L'
D F R' L B L2 F
D F R' B L2 F L
L' F U L' U L R'
L' F U L' U R' L
D F R2 U2 L' R B'
D F R2 U2 L' B' R
D F R2 U2 R L' B'
U' F U2 L' F U R'
D' F U2 L R' B' L
R F U L' F U R2
D' F U2 R' L B' L
D' F U2 R' B' L B'
D F U2 L R' B L2
D F U2 L' R' D B
D F U2 L' R' D' B
D F U2 L' R' D2 B
D F U2 L' R' B D
D F U2 L' R' B D'
D F U2 L' R' B D2
D F U2 R' L B L2
D F U2 R' L' D B
D F U2 R' L' D' B
D F U2 R' L' D2 B
D F U2 R' L' B D
D F U2 R' L' B D'
D F U2 R' L' B D2
D F U2 R' D L' B
D F U2 R' D B L'
D F U2 R' D' L' B
D F U2 R' D' B L'
D F U2 R' D2 L' B
D F U2 R' D2 B L'
D F U2 R' B L' D
D F U2 R' B L' D'
D F U2 R' B L' D2
D F U2 R' B D L'
D F U2 R' B D' L'
D F U2 R' B D2 L'
D F U2 R' B' L' B2
D' F' L U2 R' B' L
D F' L R U2 R2 B
D F' L R F' U2 R2
D F' L' R U2 R2 B
D F' L' R F' U2 R2
D F' L2 R U2 R2 B
D F' L2 R F' U2 R2
D F' R L U2 R2 B
D F' R L F' U2 R2
D F' R L' U2 R2 B
D F' R L' F' U2 R2
D F' R L2 U2 R2 B
D F' R L2 F' U2 R2
D F' R U2 R2 D B
D F' R U2 R2 D' B
D F' R U2 R2 D2 B
D F' R U2 R2 B D
D F' R U2 R2 B D'
D F' R U2 R2 B D2
D F' R U2 B R2 B
D F' R U2 B' R2 B
D F' R U2 B2 R2 B
D F' R D2 L2 F' U2
D F' R D2 F' L2 U2
D F' R F' L U2 R2
D F' R F' L' U2 R2
D F' R F' L2 U2 R2
D F' R F' U2 R2 D
D F' R F' U2 R2 D'
D F' R F' U2 R2 D2
D F' R F' D2 L2 U2
U2 F' R' D F L' B2
U2 F' R' D F B2 L'
U2 F' R' D B2 F L'
L F' R B' U' R2 F'
D F' R' D2 B L2 F
D F' R' B D2 L2 F
L' F' U F2 L' U R'
D' F' U2 L R' B' L
D' F' U2 R' L B' L
D' F' U2 R' B' L B'
L F' U' R B' U' R2
D F' U2 R' D2 L2 B
D F' U2 R' D2 B L2
D F' U2 R' B D2 L2
B D' L B' L R' F
B D' L B' L F R'
B D' L B' R' L F
D' F2 L U2 R' B' L
D F2 L U2 R' B L
D F2 L' U2 R' B L
D F2 L2 U2 R' B L
D F2 R U2 R2 B L
D F2 R F' U2 L' R2
D F2 R F' U2 R2 L'
B D' B' U2 L R' B'
B D' B' U2 R' L B'
D' F2 U2 L R' B' L
D' F2 U2 R' L B' L
D' F2 U2 R' B' L B'
D F2 U2 L R' B L
D F2 U2 L' R' B L
D F2 U2 L2 R' B L
D F2 U2 R' L B L
D F2 U2 R' L' B L
D F2 U2 R' L2 B L
D F2 U2 R' D B L
D F2 U2 R' D' B L
D F2 U2 R' D2 B L
D F2 U2 R' B L D
D F2 U2 R' B L D'
D F2 U2 R' B L D2
D F2 U2 R' B D L
D F2 U2 R' B D' L
D F2 U2 R' B D2 L
R' B D' L B' L F
U2 B D' L B' L R'
U2 B D' L B' R' L
U2 B D' B' L R' B'
U2 B D' B' R' L B'
U2 B2 D' B' L B' R'
