F2 L' U R U2 B
D R U L' R B
D R U R L' B
D R U R B L'
D R U R B L'
L F2 L' U' L' B'
B' R U D L' B2 R2
B' R U D R2 L' B2
B' R U D R2 B2 L'
B' R U D B2 L' R2
B' R U D B2 R2 L'
D R U L' R D B
D R U L' R D' B
D R U L' R D2 B
D R U L' R B D
D R U L' R B D'
D R U L' R B D2
D R U L' D R B
D R U L' D' R B
D R U L' D2 R B
L' U F2 L' R U' B
D R U L' B R B
D R U L' B' R B
D R U L' B2 R B
D R U R L B L2
D R U R L' D B
D R U R L' D' B
D R U R L' D2 B
D R U R L' B D
D R U R L' B D'
D R U R L' B D2
D R U R D L' B
D R U R D B L'
D R U R D' L' B
D R U R D' B L'
D R U R D2 L' B
D R U R D2 B L'
D R U R B L' D
D R U R B L' D'
D R U R B L' D2
L' U F2 R L' U' B
D R U R B D L'
D R U R B D' L'
D R U R B D2 L'
D R U R B' L' B2
U2 R U D L' R2 B'
U2 R U D L' B' R2
U2 R U D R2 L' B'
D R U D L' R B
D R U D R L' B
D R U D R B L'
U R U L' D B R2
D R U D' L' R B
U R U L' B D R2
D R U D' R L' B
D R U D' R B L'
D R U D2 L' R B
D R U D2 R L' B
D R U D2 R B L'
D' R U' L2 U2 L B'
D R U B L' R B
U R U D L' B R2
D R U B R L' B
D R U B R B L'
U R U D B L' R2
U R U D B R2 L'
D R U B' L' R B
D R U B' R L' B
D R U B' R B L'
D R U B2 L' R B
D R U B2 R L' B
D R U B2 R B L'
U R U B L' D R2
U R U B D L' R2
U R U B D R2 L'
B' R D U L' R2 B2
B' R D U L' B2 R2
B' R D U R2 L' B2
B' R D U R2 B2 L'
B' R D U B2 L' R2
B' R D U B2 R2 L'
B R D L U L2 R2
B R D L U R2 L2
U2 R D U L' R2 B'
U2 R D U L' B' R2
U2 R D U R2 L' B'
D R D U L' R B
D R D U R L' B
D R D U R B L'
U R D U L' B R2
U R D U B L' R2
U R D U B R2 L'
D R D' U L' R B
D R D' U R L' B
D R D' U R B L'
B R D2 L B2 U L2
D R D2 U L' R B
D R D2 U R L' B
D R D2 U R B L'
B' R D2 B2 L2 U L
U2 R D2 B2 U L' B'
R U' L' D B' R2 F'
U R D2 B2 U B' L'
R U' L' B' D R2 F'
D2 R B L B U L2
D R B L U L2 R
D R B L U R L2
R' U' D' L' F2 R B'
R' U' D' L' F2 B' R
R' U' D' L' B' F2 R
R U' D L' B' R2 F'
R U' D' L2 U2 L B'
L2 U' F2 L' U' B' L2
L U' F2 L' U' B' L'
B' R' U' D' L' F2 R
U' R' D' L' F2 R B'
U' R' D' L' F2 B' R
U' R' D' L' B' F2 R
B' R' D' U' L' F2 R
F2 R' D2 L' U' L' B'
B' R' F2 U' D' F2 L'
B' R' F2 D' U' F2 L'
F2 R2 L' U R' F' U2
L2 D R U L R B
L2 D R U R L B
R D U L' R B R
R D U R L' B R
R D U R B L' R
R D U R B R L'
R D U' L' B' R2 F'
F2 U R U' L' U' B
U2 D R U L' R B'
U2 D R U L' B' R
U2 D R U R L' B'
D2 U R B2 U B' L'
D U R U L' B R
D U R U B L' R
D U R U B R L'
U D R U L' B R
U D R U B L' R
U D R U B R L'
R D B L U L2 R2
R D B L U R2 L2
D2 U B2 R U L' B
D2 U B2 R U B L'
R' D' U L' F2 R B
R' D' U' L' F2 R B'
R' D' U' L' F2 B' R
R' D' U' L' B' F2 R
R D' U' L2 U2 L B'
D2 U2 R B2 U L' B'
D U2 R U L' R B'
D U2 R U L' B' R
D U2 R U R L' B'
U2 D2 R B2 U L' B'
U D2 R B2 U B' L'
R D2 B L B U L2
D2 U2 B2 R U L' B'
U2 D2 B2 R U L' B'
U D2 B2 R U L' B
U D2 B2 R U B L'
B D L R U L2 R
B D L R U R L2
F2 D L' U R U2 B
B D R L U L2 R
B D R L U R L2
F2 D' L' U R U2 B
U' F2 L' U R U2 B'
L' F2 L' U' L' B' L2
L2 F2 L' U' L' B' L'
L2 F2 L' B' R' U' L2
L F2 L' R U' L' B'
L F2 L' R' U' L' B'
L F2 L' R2 U' L' B'
L F2 L' U' L' D B'
L F2 L' U' L' D' B'
L F2 L' U' L' D2 B'
L F2 L' U' L' B' D
L F2 L' U' L' B' D'
L F2 L' U' L' B' D2
L F2 L' U' D L' B'
L F2 L' U' D' L' B'
L F2 L' U' D2 L' B'
L F2 L' U' B L' B'
L F2 L' U' B' L' B'
L F2 L' U' B2 L' B'
L F2 L' D U' L' B'
L F2 L' D' U' L' B'
L F2 L' D2 U' L' B'
L F2 L' B' R' U' L'
L F2 R L' U' L' B'
L F2 R' L' U' L' B'
L F2 R2 L' U' L' B'
R' F2 U' D' F2 L' B'
B D2 L R B2 U L2
F2 D2 L' U R U2 B
B D2 L B2 R U L2
R' F2 D' U' F2 L' B'
B D2 R L B2 U L2
L' F2 B' L' R' U' L
L' F2 B' R' L' U' L
L F2 B' L' R' U' L'
L F2 B' R' L' U' L'
D2 B L B R U L2
D B L R U L2 R
D B L R U R L2
R B L U L2 D R2
R B L U2 F2 U' L2
R B L D F2 U R2
D B R L U L2 R
D B R L U R L2
B' D2 B2 L R U L2
B' D2 B2 R L U L2
R B D L U L2 R2
R B D L U R2 L2
R B D2 L B2 U L2
F2 B' L' R' U R2 U2
F2 B' L' R' U' D2 L2
F2 B' L' R' D B2 U'
F2 B' L' R' D2 U' L2
L' B' U F2 L' R' U'
L' B' U F2 R' L' U'
F2 B' R' L' U R2 U2
F2 B' R' L' U' D2 L2
F2 B' R' L' D B2 U'
F2 B' R' L' D2 U' L2
F2 B' R' D L' B2 U'
F2 B' R' D B2 L' U'
F2 B' R' D2 L' U' L'
L' B' F2 L' R' U' L
L' B' F2 R' L' U' L
R B' D2 B2 L U L2
L B' F2 L' R' U' L'
L B' F2 R' L' U' L'
B' F2 L' R' U R2 U2
B' F2 L' R' U' D2 L2
B' F2 L' R' D B2 U'
B' F2 L' R' D2 U' L2
B' F2 R' L' U R2 U2
B' F2 R' L' U' D2 L2
B' F2 R' L' D B2 U'
B' F2 R' L' D2 U' L2
B' F2 R' D L' B2 U'
B' F2 R' D B2 L' U'
B' F2 R' D2 L' U' L'
