U' L F U2 L'
U' L R F U2 L'
U' L R' F U2 L'
U' L R2 F U2 L'
U' L F R U2 L'
U' L F R' U2 L'
U' L F R2 U2 L'
U' L F U2 L' D
U' L F U2 L' D'
U' L F U2 L' D2
U' L F U2 D L'
U' L F U2 D' L'
U' L F U2 D2 L'
U' L F D U2 L'
U' L F D' U2 L'
U' L F D2 U2 L'
U' L F' R F2 U2
U' R L F U2 L'
U' R' L F U2 L'
U' R2 L F U2 L'
F' U' L R F U2
F U' L U2 L2 B'
F U' L F U2 L2
F' U' R L F U2
U' F L U2 L2 B'
U' F L F U2 L2
U' F' L R F U2
U' F' R L F U2
U' F2 L F R U2
U' L F U2 D2 L' D2
U' L F U2 B' L' B
U' L F U2 B2 L' B2
U' L F D R U2 L'
U' L F D R' U2 L'
U' L F D R2 U2 L'
U' L F D U2 L' D
U' L F D U2 L' D'
U' L F D U2 L' D2
U' L F D' R U2 L'
U' L F D' R' U2 L'
U' L F D' R2 U2 L'
U' L F D' U2 L' D
U' L F D' U2 L' D'
U' L F D' U2 L' D2
U' L F D2 R U2 L'
U L F U2 L' F' B'
U L F U2 L' B' F'
U' L F D2 R' U2 L'
U' L F D2 R2 U2 L'
U' L F D2 U2 L' D
U' L F D2 U2 L' D'
U' L F D2 U2 L' D2
B L F B U L' R'
B L F B U R' L'
U' L F' R U2 D2 B2
U' L F' R D2 U2 B2
U' L F' R F2 U2 D
U' L F' R F2 U2 D'
U' L F' R F2 U2 D2
U' L F' R F2 D U2
U' L F' R F2 D' U2
U' L F' R F2 D2 U2
U' L F' R' F2 R2 U2
U' L F' R2 F2 R' U2
U L F' R U2 F B
U L F' R U2 B F
U' L F' D2 R U2 B2
U' L F2 R2 U2 B L
U' L F2 D F' U2 L'
U' L F2 D' F' U2 L'
U' L F2 D2 F' U2 L'
B L B F U L' R'
B L B F U R' L'
U' L' U2 D2 R2 B' L
U' L' U2 D2 B' L R2
U' L' U2 D2 B' R2 L
U' L' D2 U2 R2 B' L
U' L' D2 U2 B' L R2
U' L' D2 U2 B' R2 L
U' L' D2 B' L R2 F'
U' L' D2 B' R2 L F'
U' L' D2 B' R2 F' L
U' L' F L2 F U2 L
U' L' F' L2 R F U2
U' L' F' R L2 F U2
U' L' F2 L2 F R U2
D2 L2 U' L' U2 B' L
F' L2 U' L' R U2 B'
F' L2 U' R L' U2 B'
F L2 U' L' U2 B' L2
D' L2 F2 U R B L
F' L2 F2 U L' R B
F' L2 F2 U R L' B
F' L2 F2 U R B L'
F L2 F2 U L R B
F L2 F2 U R L B
U' R L F R U2 L'
U' R L F R' U2 L'
U' R L F R2 U2 L'
U' R L F U2 L' D
U' R L F U2 L' D'
U' R L F U2 L' D2
U' R L F U2 D L'
U' R L F U2 D' L'
U' R L F U2 D2 L'
U' R L F D U2 L'
U' R L F D' U2 L'
U' R L F D2 U2 L'
U' R L F' R F2 U2
U2 R U L F U2 L'
L' U' L F L U2 L2
L2 U' L F L2 U2 L
U' R F L U2 L2 B'
U' R F L F U2 L2
L2 U' L' U2 D2 B' L
L2 U' L' D2 U2 B' L
L2 U' L' F U2 B' L'
L2 U' L' F' R U2 B'
U' R F' L R F U2
U' R F' R L F U2
U' R F2 L F R U2
U R B2 R' D2 B' L
U' R' L F R U2 L'
U' R' L F R' U2 L'
U' R' L F R2 U2 L'
U' R' L F U2 L' D
U' R' L F U2 L' D'
U' R' L F U2 L' D2
U' R' L F U2 D L'
U' R' L F U2 D' L'
U' R' L F U2 D2 L'
U' R' L F D U2 L'
U' R' L F D' U2 L'
U' R' L F D2 U2 L'
L2 U' D2 L' U2 B' L
U' R' L F' R F2 U2
U R B2 D2 R' B' L
L' U' F L2 U2 L B'
U R' L F' R U2 F
U2 R' U L F U2 L'
L2 U' F2 U2 R B L
U R' U2 L F' R U2
U R' U2 F' L R U2
U R' U2 F' R L U2
U' R' F L U2 L2 B'
U' R' F L F U2 L2
U' R' F' L R F U2
U' R' F' R L F U2
U' R' F2 L F R U2
U' R2 L F R U2 L'
U' R2 L F R' U2 L'
U' R2 L F R2 U2 L'
U' R2 L F U2 L' D
U' R2 L F U2 L' D'
U' R2 L F U2 L' D2
U' R2 L F U2 D L'
U' R2 L F U2 D' L'
U' R2 L F U2 D2 L'
U' R2 L F D U2 L'
U' R2 L F D' U2 L'
U' R2 L F D2 U2 L'
U' R2 L F' R F2 U2
L U2 F R U' L' R'
L U2 F R U' R' L'
U2 R2 U L F U2 L'
U' R2 F L U2 L2 B'
U' R2 F L F U2 L2
U' R2 F' L R F U2
U R2 D2 B' L B' R'
U' R2 F' R L F U2
U' R2 F2 L F R U2
U' D L D' F U2 L'
F U L' R D2 B R2
F U L' R B D2 R2
F U L' R' D2 R2 B
F U L' D2 R B R
F U R L' D2 B R2
F U R L' B D2 R2
F U R B2 R' B' L'
F U R' L' D2 R2 B
D2 U R2 B2 R' B L
F' U R2 B2 L R' B
F' U R2 B2 R' L B
F U R2 B2 L' R' B
F U R2 B2 R' L' B
F U R2 B2 R' B L'
D2 U B2 R B L R2
D2 U B2 R B R2 L
D2 U' L U2 L2 B' L
D' U' L F U' B' U'
U' D' L F U' B' U'
D2 U' L D2 F U2 L'
F U B L' R B R'
F U B R L' B R'
F U B R B L' R'
F U B R B R' L'
D U' L D' F U2 L'
F' U' L R D F U2
F' U' L R D' F U2
F' U' L R D2 F U2
F' U' L R F U2 D
F' U' L R F U2 D'
F' U' L R F U2 D2
F' U' L R F D U2
F' U' L R F D' U2
F' U' L R F D2 U2
F' U' L R' F R2 U2
F' U' L R2 F R' U2
F U B2 L' R B R2
F' U' L D R F U2
F' U' L D' R F U2
F U B2 R L' B R2
F' U' L D2 R F U2
F U B2 R B L' R2
F U B2 R B R2 L'
F U' L R U2 L2 B'
F U' L R F U2 L2
F U' L R' U2 L2 B'
F U' L R' F U2 L2
F U' L R2 U2 L2 B'
F U' L R2 F U2 L2
F U' L U2 L2 D B'
F U' L U2 L2 D' B'
F U' L U2 L2 D2 B'
F U' L U2 L2 B' D
F U' L U2 L2 B' D'
F U' L U2 L2 B' D2
F U' L U2 B L2 B'
F U' L U2 B' L2 B'
F U' L U2 B2 L2 B'
F U' L D2 R2 F U2
F U' L D2 F R2 U2
F U' L F R U2 L2
F U' L F R' U2 L2
F U' L F R2 U2 L2
F U' L F U2 L2 D
F U' L F U2 L2 D'
F U' L F U2 L2 D2
F U' L F D2 R2 U2
F U' L' D2 B' R2 F'
F' U' R L D F U2
F' U' R L D' F U2
F' U' R L D2 F U2
F' U' R L F U2 D
F' U' R L F U2 D'
F' U' R L F U2 D2
F' U' R L F D U2
F' U' R L F D' U2
F' U' R L F D2 U2
F U' L' B' D2 R2 F'
F' U' R D L F U2
F' U' R D' L F U2
F' U' R D2 L F U2
F' U' R F L F U2
F' U' R F' L F U2
F' U' R F2 L F U2
F' U' R' L F R2 U2
F U' R L U2 L2 B'
F U' R L F U2 L2
F' U' R2 L F R' U2
F U' R' L U2 L2 B'
F U' R' L F U2 L2
F' U' D L R F U2
F' U' D R L F U2
F U' R2 L U2 L2 B'
F U' R2 L F U2 L2
F' U' D' L R F U2
F' U' D' R L F U2
F U' D L U2 L2 B'
F U' D L F U2 L2
F' U' D2 L R F U2
F' U' D2 R L F U2
F U' D' L U2 L2 B'
F U' D' L F U2 L2
F' U' F L F U2 L'
F U' D2 L U2 L2 B'
F U' D2 L F U2 L2
U' D2 L U2 L2 B' L
F' U' F' L F R U2
U' D2 L D2 F U2 L'
F U' F L F R U2
F' U' F2 L U2 L2 B'
F' U' F2 L F U2 L2
F U' F' L F U2 L'
F U' F2 L R F U2
F U' F2 R L F U2
L2 D2 U' L' U2 B' L
U D2 R2 B2 R' B L
B' U2 R' F U' L' R
B' U2 R' F U' R L'
U' F L R U2 L2 B'
U' F L R F U2 L2
U' F L R' U2 L2 B'
U' F L R' F U2 L2
U' F L R2 U2 L2 B'
U' F L R2 F U2 L2
U' F L U2 L2 D B'
U' F L U2 L2 D' B'
U' F L U2 L2 D2 B'
U' F L U2 L2 B' D
U' F L U2 L2 B' D'
U' F L U2 L2 B' D2
U' F L U2 B L2 B'
U' F L U2 B' L2 B'
U' F L U2 B2 L2 B'
U' F L D2 R2 F U2
U' F L D2 F R2 U2
U' F L F R U2 L2
U' F L F R' U2 L2
U' F L F R2 U2 L2
U' F L F U2 L2 D
U' F L F U2 L2 D'
U' F L F U2 L2 D2
U' F L F D2 R2 U2
U D2 B2 R B L R2
U D2 B2 R B R2 L
U' F L' D2 B' R2 F'
U' F L' B' D2 R2 F'
B' U2 F R' U' L' R2
B' U2 F R' U' R2 L'
U' F R L U2 L2 B'
U' F R L F U2 L2
U' F R' L U2 L2 B'
U2 F R U L U2 L2
U' F R' L F U2 L2
U2 F R U' L' D2 R2
U2 F R B2 U' L' R'
U2 F R B2 U' R' L'
U' F R2 L U2 L2 B'
U' F R2 L F U2 L2
L' F U' L2 U2 L B'
U' F D L U2 L2 B'
U' F D L F U2 L2
B D L D B' U L
U' F D' L U2 L2 B'
U' F D' L F U2 L2
U' F D2 L U2 L2 B'
U' F D2 L F U2 L2
U' F' L R D F U2
U' F' L R D' F U2
U' F' L R D2 F U2
U' F' L R F U2 D
U' F' L R F U2 D'
U' F' L R F U2 D2
U' F' L R F D U2
U' F' L R F D' U2
U' F' L R F D2 U2
U' F' L R' F R2 U2
U' F' L R2 F R' U2
F' D U' L R F U2
U2 F B2 R U' L' R2
U2 F B2 R U' R2 L'
U' F' L D R F U2
U' F' L D' R F U2
F' D U' R L F U2
U' F' L D2 R F U2
F D U' L U2 L2 B'
F D U' L F U2 L2
U' F' R L D F U2
U' F' R L D' F U2
U' F' R L D2 F U2
U' F' R L F U2 D
U' F' R L F U2 D'
U' F' R L F U2 D2
U' F' R L F D U2
U' F' R L F D' U2
U' F' R L F D2 U2
U' F' R D L F U2
U' F' R D' L F U2
U' F' R D2 L F U2
U' F' R F L F U2
U' F' R F' L F U2
U' F' R F2 L F U2
U' F' R' L F R2 U2
U' F' R2 L F R' U2
U' F' D L R F U2
U' F' D R L F U2
B2 D' L' F U R' B
U' F' D' L R F U2
U' F' D' R L F U2
B2 D' L2 U R' B L
U' F' D2 L R F U2
U' F' D2 R L F U2
U' F2 L R F R U2
U' F2 L R' F R U2
U' F2 L R2 F R U2
F' D' U' L R F U2
U' F2 L D F R U2
U' F2 L D' F R U2
F' D' U' R L F U2
U' F2 L D2 F R U2
U' F2 L F R U2 D
U' F2 L F R U2 D'
U' F2 L F R U2 D2
U' F2 L F R D U2
U' F2 L F R D' U2
U' F2 L F R D2 U2
U' F2 L F D R U2
U' F2 L F D' R U2
U' F2 L F D2 R U2
F D' U' L U2 L2 B'
F D' U' L F U2 L2
U' F2 R L F R U2
U' F2 R' L F R U2
U' F2 R2 L F R U2
U' F2 D L F R U2
U' F2 D' L F R U2
U' F2 D2 L F R U2
F' D2 U' L R F U2
F' D2 U' R L F U2
F D2 U' L U2 L2 B'
F D2 U' L F U2 L2
B F L B U L2 R'
B F L B U R' L2
F B L B U L2 R'
F B L B U R' L2
D B D L B' U L
B2 F U L' D' R' B
B2 F U D' L' R' B
B2 F U D' R' L' B
B2 F U D' R' B L'
B F D L B' U L2
B2 F D' U L' R' B
B2 F D' U R' L' B
B2 F D' U R' B L'
F B D L B' U L2
U B2 R' U2 F' R U2
F B2 U L' D' R' B
F B2 U D' L' R' B
F B2 U D' R' L' B
F B2 U D' R' B L'
U2 B2 F R U' L' R2
U2 B2 F R U' R2 L'
F B2 D' U L' R' B
F B2 D' U R' L' B
F B2 D' U R' B L'
