L' R B U' R' U'
D' L' R F' B U2
D' L' R B F' U2
D L' R F B U2
D L' R B F U2
R L' B U' R' U'
D' R L' F' B U2
D' R L' B F' U2
D R L' F B U2
D R L' B F U2
D' R B L' F' U2
D R B L' F U2
R D L' F B U2
R D L' B F U2
R D B L' F U2
L' D' R F' B U2
L' D' R B F' U2
R B L' U' R' U'
F2 D' R' B L' F' R2
D' F2 L' R' F' B R2
D' F2 L' R' B F' R2
D' F2 R' L' F' B R2
D' F2 R' L' B F' R2
D' F2 R' B L' F' R2
R F2 B U' R' U' R2
R F2 B U2 R D B2
D' B L' R F' B U2
D' B L' R B F' U2
D B L' R F B U2
D B L' R B F U2
D' B R L' F' B U2
D' B R L' B F' U2
L' B R U' R2 U' F'
L' B R D B U2 B
L' B R D' F2 B U2
L' B R D' B F2 U2
R B L' U' R' U' D
R B L' U' R' U' D'
R B L' U' R' U' D2
R B L' U' R' D U'
R B L' U' R' D' U'
R B L' U' R' D2 U'
R B L' U' D R' U'
R B L' U' D' R' U'
R B L' U' D2 R' U'
D' B R B L' F' U2
R B L' D U' R' U'
R B L' D' U' R' U'
L' B R B U' R2 U'
L' B R B U2 D B2
L' B R B D U2 B2
L' B R B D' F2 U2
R B L' D2 U' R' U'
R B L' F U' R' U'
R B L' F' U' R' U'
R B L' F2 U' R' U'
D B R L' F B U2
D B R L' B F U2
D B R B L' F U2
R B U' R' U L' U2
R B U' R' F2 U' R
R B U' F2 R' U' R2
R B D L' U' R' U'
F2 B R' U' L' F' R2
R B D' L' U' R' U'
R B D2 L' U' R' U'
R B F U' R' F' U'
D' B' L' R F' B U2
D' B' L' R B F' U2
R B F2 U' R' U' R2
R B F2 U2 R D B2
D B' L' R F B U2
D B' L' R B F U2
D' B' R L' F' B U2
D' B' R L' B F' U2
D' B' R B L' F' U2
D B' R L' F B U2
D B' R L' B F U2
R B' L' B2 U L2 U
R B' L' B2 U2 D' B2
R B' L' B2 D F2 U2
R B' L' B2 D' U2 B2
D B' R B L' F U2
D' B2 L' R F' B U2
D' B2 L' R B F' U2
D B2 L' R F B U2
D B2 L' R B F U2
D' B2 R L' F' B U2
D' B2 R L' B F' U2
D' B2 R B L' F' U2
L' B2 R B U L U
D B2 R L' F B U2
D B2 R L' B F U2
D B2 R B L' F U2
B F2 R' U' L' F' R2
