D L F B' U2
D L F B' U2
D L B' F U2
D L D F B' U2
D L D B' F U2
D L D' F B' U2
D L D' B' F U2
D L D2 F B' U2
D L D2 B' F U2
D2 L F U' L' U'
D L F D B' U2
D L F D' B' U2
D L F D2 B' U2
D L F B' U2 D
D L F B' U2 D'
D L F B' U2 D2
D L F B' D U2
D L F B' D' U2
D L F B' D2 U2
D L B' D F U2
D L B' D' F U2
D L B' D2 F U2
D L B' F U2 D
D L B' F U2 D'
D L B' F U2 D2
D L B' F D U2
D L B' F D' U2
D L B' F D2 U2
B' U' L F R U'
L D2 F U' L' U'
D F L F B' U2
D F L B' F U2
F' D L F B' U2
F' D L F B' U2
F' D L B' F U2
F2 D L F B' U2
F2 D L F B' U2
F2 D L B' F U2
F D L F B' U2
F D L F B' U2
F D L B' F U2
L F B U R' U
L F B' U' L U'
D F' L F B' U2
D F' L B' F U2
D F2 L F B' U2
D F2 L B' F U2
L B F U R' U
L B' F U' L U'
F D L B' D' F U2
F D L B' D2 F U2
F D L B' F U2 D
F D L B' F U2 D'
F D L B' F U2 D2
F D L B' F D U2
F D L B' F D' U2
F D L B' F D2 U2
L F U2 R' D' R F'
L F U2 D L' F L
L F U2 D' R F' R'
L F D L B' L' U2
D' F D2 L F B' U2
D' F D2 L B' F U2
L F D U' L' U' F
L F D U2 L' F L
L F D' R' B R U2
L F D' U R U F'
L F D' U2 R F' R'
B' D U' L F R U'
L F B U R' U D
L F B U R' U D'
L F B U R' U D2
L F B U R' D U
L F B U R' D' U
L F B U R' D2 U
L F B U D R' U
L F B U D' R' U
L F B U D2 R' U
L F B D U R' U
L F B D' U R' U
L F B D2 U R' U
L F B' U' L U' D
L F B' U' L U' D'
L F B' U' L U' D2
L F B' U' L D U'
L F B' U' L D' U'
L F B' U' L D2 U'
L F B' U' D L U'
L F B' U' D' L U'
L F B' U' D2 L U'
L F B' D U' L U'
L F B' D' U' L U'
L F B' D2 U' L U'
L F B2 U R' U F'
L F B2 U' L U' F
F' D F L F B' U2
F' D F L B' F U2
D F' L D F B' U2
D F' L D B' F U2
D F' L D' F B' U2
D F' L D' B' F U2
D F' L D2 F B' U2
D F' L D2 B' F U2
D F' L F D B' U2
D F' L F D' B' U2
D F' L F D2 B' U2
D F' L F B' U2 D
D F' L F B' U2 D'
D F' L F B' U2 D2
D F' L F B' D U2
D F' L F B' D' U2
D F' L F B' D2 U2
F2 D F L F B' U2
F2 D F L B' F U2
D F' L B' D F U2
D F' L B' D' F U2
D F' L B' D2 F U2
D F' L B' F U2 D
D F' L B' F U2 D'
D F' L B' F U2 D2
D F' L B' F D U2
D F' L B' F D' U2
D F' L B' F D2 U2
F' D F' L F B' U2
F' D F' L B' F U2
F2 D F' L F B' U2
F2 D F' L B' F U2
F D F L F B' U2
F D F L B' F U2
F' D F2 L F B' U2
F' D F2 L B' F U2
F2 D F2 L F B' U2
F2 D F2 L B' F U2
F D F' L F B' U2
F D F' L B' F U2
F D F2 L F B' U2
F D F2 L B' F U2
D' F' D2 L F B' U2
D' F' D2 L B' F U2
B' D' U' L F R U'
D2 F2 L F U R U
B D' U R' B L U
D F2 L D F B' U2
D F2 L D B' F U2
D F2 L D' F B' U2
D F2 L D' B' F U2
D F2 L D2 F B' U2
D F2 L D2 B' F U2
D F2 L F D B' U2
D F2 L F D' B' U2
D F2 L F D2 B' U2
D F2 L F B' U2 D
D F2 L F B' U2 D'
D F2 L F B' U2 D2
D F2 L F B' D U2
D F2 L F B' D' U2
D F2 L F B' D2 U2
D F2 L B' D F U2
D F2 L B' D' F U2
D F2 L B' D2 F U2
D F2 L B' F U2 D
D F2 L B' F U2 D'
D F2 L B' F U2 D2
D F2 L B' F D U2
D F2 L B' F D' U2
D F2 L B' F D2 U2
F' D2 L F U' L' U'
F2 D2 L F U' L' U'
F D2 L F U' L' U'
D' F2 D2 L F B' U2
D' F2 D2 L B' F U2
L F2 D2 F' U R U
B' D2 U' L F R U'
D B L F B' L U2
U B L R' B U R'
L' B L2 U R' U B2
D B L B' F L U2
L2 B L' F U R' U
U B L D' R' B U
U B L B U R' F'
U2 B R B D' R' F2
U2 B R B D' F2 R'
U B R' L B U R'
U B R' D L B' U
L B U L2 R' U B'
D' B U2 R F' B R'
D' B U2 R B F' R'
L B U R' L2 U B'
L B U R' U' F U2
U B D L R' B' U
U B D R' L B' U
L B D F U R' U
U B D' L R' B U
U B D' R' L B U
L B D' F U R' U
L B D2 F U R' U
B' F U' L F R U'
L B F U R' U D
L B F U R' U D'
L B F U R' U D2
L B F U R' D U
L B F U R' D' U
L B F U R' D2 U
L B F U D R' U
L B F U D' R' U
L B F U D2 R' U
L B F D U R' U
L B F D' U R' U
L B F D2 U R' U
L2 B' L' U' L2 U' B'
D B' L F B' U2 R'
L2 B' L' D F U2 F
L2 B' L' D' F B2 U2
L2 B' L' D' B2 F U2
D B' L B' F U2 R'
L2 B' L' F U' L2 U'
L2 B' L' F U2 D F2
L2 B' L' F D U2 F2
L2 B' L' F D' B2 U2
D B' L' U2 F R B'
D B' L' U2 F B' R
D B' L' U2 B' F R
D' B' U2 F R F' B
D' B' U2 F R B F'
L B' D F U' L U'
B' F' U' L F R U'
F' B' U' L F R U'
F2 B' U' L F R U'
L B' D' F U' L U'
L B' D2 F U' L U'
F B' U' L F R U'
L B' F U' L U' D
L B' F U' L U' D'
L B' F U' L U' D2
L B' F U' L D U'
L B' F U' L D' U'
L B' F U' L D2 U'
L B' F U' D L U'
L B' F U' D' L U'
L B' F U' D2 L U'
L B' F D U' L U'
L B' F D' U' L U'
L B' F D2 U' L U'
D B2 L' U2 R' F B'
D B2 L' U2 R' B' F
D B2 L' U2 F R' B'
D B2 R' F2 L' F B'
D B2 R' F2 L' B' F
D' B2 U2 R F' B R2
D' B2 U2 R B F' R2
U B2 U D' R' F' B
U B2 U D' R' B F'
B' F2 U' L F R U'
U B2 D' U R' F' B
U B2 D' U R' B F'
L B2 F U R' U F'
L B2 F U' L U' F
