U' R2 D' L2 R F'
U' R2 D' R L2 F'
U' R2 D' R F' L2
U' D' L2 R F' R2
D' U' L2 R F' R2
U' D' R L2 F' R2
D' U' R L2 F' R2
U' D' R F' L2 R2
U' D' R F' R2 L2
D' U' R F' L2 R2
D' U' R F' R2 L2
D' U' L2 R F' R2 D
D' U' L2 R F' R2 D'
D' U' L2 R F' R2 D2
U' D' L2 R F2 R2 F
D' U' L2 R F2 R2 F
U' D' L2 R' U2 B U2
D' U' L2 R' U2 B U2
L' D' U' L2 R F' R2
L' D' U' R L2 F' R2
L' D' U' R F' L2 R2
L' D' U' R F' R2 L2
U' D' L2 F R F' R2
D' U' L2 F R F' R2
U' D' L2 F' R F' R2
D' U' L2 F' R F' R2
L2 D' U' L2 R F' R2
D U' L' D2 R' F L2
D U' L' D2 F L2 R'
D U' L' D2 F R' L2
U' D' L2 F2 R F' R2
D' U' L2 F2 R F' R2
L2 D' U' R L2 F' R2
D U' L' F D2 L2 R'
D U' L' F D2 R' L2
L2 D' U' R F' L2 R2
L2 D' U' R F' R2 L2
U' D' R L F' L R2
U' D' R L F' R2 L
D' U' R L F' L R2
D' U' R L F' R2 L
U' D' R L2 F R2 F2
D' U' R L2 F R2 F2
U' D' R L2 F' R2 D
U' D' R L2 F' R2 D'
U' D' R L2 F' R2 D2
D' U' R L2 F' R2 D
D' U' R L2 F' R2 D'
D' U' R L2 F' R2 D2
U' D' R L2 F2 R2 F
D' U' R L2 F2 R2 F
L D' U' L2 R F' R2
D' U' R F L2 R2 F2
D' U' R F L2 F2 R2
U' D' R F L2 R2 F2
U' D' R F L2 F2 R2
D' U' R F R2 L2 F2
D' U' R F R2 F2 L2
U' D' R F R2 L2 F2
U' D' R F R2 F2 L2
L D' U' R L2 F' R2
D' U' R F' L2 R2 D
D' U' R F' L2 R2 D'
D' U' R F' L2 R2 D2
U' D' R F' L2 R2 D
U' D' R F' L2 R2 D'
U' D' R F' L2 R2 D2
L D' U' R F' L2 R2
L D' U' R F' R2 L2
D' U' R F' R2 L2 D
D' U' R F' R2 L2 D'
D' U' R F' R2 L2 D2
U' D' R F' R2 L2 D
U' D' R F' R2 L2 D'
U' D' R F' R2 L2 D2
U' D' R F2 R2 F L2
D' U' R F2 R2 F L2
U2 D' R U L2 F' R2
U2 D' R U F' L2 R2
U2 D' R U F' R2 L2
U' D' R' L2 U2 B U2
D' U' R' L2 U2 B U2
U' D' R' U2 B U2 L2
D' U' R' U2 B U2 L2
U D' R U2 L2 F' R2
U D' R U2 F' L2 R2
U D' R U2 F' R2 L2
U' D' R' B2 L2 F B2
U' D' R' B2 L2 B2 F
D U' R F2 L' R2 F
D U' R F2 L' F R2
D' U' R' B2 L2 F B2
D' U' R' B2 L2 B2 F
D U' R F2 R2 L' F
U D' R F' L2 R2 B'
U D' R F' L2 B' R2
U D' R F' R2 L2 B'
D2 U' R2 D L2 R F'
D2 U' R2 D R L2 F'
D2 U' R2 D R F' L2
D' U' F L2 R F' R2
U' D' F L2 R F' R2
D' U' F R L2 F' R2
U' D' F R L2 F' R2
D' U' F R F' L2 R2
D' U' F R F' R2 L2
U' D' F R F' L2 R2
U' D' F R F' R2 L2
U' D' F' L2 R F' R2
D' U' F' L2 R F' R2
U' D' F' R L2 F' R2
D' U' F' R L2 F' R2
U' D' F' R F' L2 R2
U' D' F' R F' R2 L2
D' U' F' R F' L2 R2
D' U' F' R F' R2 L2
F2 U' R' D F2 L' F
F2 U' R' F2 D L' F
U' D' F2 L2 R F' R2
D' U' F2 L2 R F' R2
D' U' F2 R L2 F' R2
U' D' F2 R L2 F' R2
D' U' F2 R F' L2 R2
U' D' F2 R F' L2 R2
D' U' F2 R F' R2 L2
U' D' F2 R F' R2 L2
F2 U' D R' F2 L' F
D' U2 R U L2 F' R2
D' U2 R U F' L2 R2
D' U2 R U F' R2 L2
U' D2 R2 D L2 R F'
U' D2 R2 D R L2 F'
U' D2 R2 D R F' L2
D2 F L' U' R' D L2
D2 F L' U' D L2 R'
D2 F L' U' D R' L2
F' U2 D2 F' R U R2
D2 F L' D U' L2 R'
D2 F L' D U' R' L2
D2 F L' B2 U L U2
B U2 F R' F U R2
B U2 F2 D R' B U
D' F U' L2 R F' R2
D' F U' R L2 F' R2
D' F U' R F' L2 R2
D' F U' R F' R2 L2
D2 F D L' U' L' R'
D2 F D L' U' R' L'
D2 F B2 L' U L2 U2
D2 F B2 L' U' D2 R2
D2 F B2 L' D F2 U'
D2 F B2 L' D2 U' R2
F2 D U' R' F2 L' F
D' F' U' L2 R F' R2
D' F' U' R L2 F' R2
D' F' U' R F' L2 R2
D' F' U' R F' R2 L2
U2 F' D2 F' R U R2
B2 D' U L U2 L F
R' F2 L' B R' U R
U2 F2 R B R' U R'
U2 F2 R' B R' U R
U2 F2 R2 U D' R F'
U2 F2 R2 D' U R F'
U2 F2 R2 B R' U R2
D' F2 U' L2 R F' R2
U2 F2 U R2 D' R F'
D' F2 U' R L2 F' R2
D' F2 U' R F' L2 R2
D' F2 U' R F' R2 L2
U2 F2 U D' R F' R2
D2 F2 U' R' D L2 F'
D2 F2 U' R' D F' L2
D2 F2 U' R' F' D L2
D2 F2 U' D L2 R' F'
D2 F2 U' D R' L2 F'
D2 F2 U' D R' F' L2
B' D2 L F' B2 U' R
B' D2 L B2 F' U' R
D2 F2 D U' L2 R' F'
D2 F2 D U' R' L2 F'
D2 F2 D U' R' F' L2
U2 F2 D' R U F' R2
U2 F2 D' U R F' R2
R' F2 B L' R' U R
R' F2 B R' L' U R
U2 F2 B R' B' U R'
U' F2 B2 U B2 R' F'
D2 F2 B2 U L U2 F
U2 F2 B2 U' L U2 F
F' D2 U2 F' R U R2
B' D2 F' L B2 U' R
B2 D2 B L B U' R'
U2 B R' F2 B' U R'
U2 B R' B' F2 U R'
R' B U' F2 L' R' U
R' B U' F2 R' L' U
R' B F2 L' R' U R
R' B F2 R' L' U R
U2 B F2 R' B' U R'
B F U2 R' F U R
B F U2 F R' U R2
F B U2 R' F U R
F B U2 F R' U R2
D2 B2 U D' L B' U2
D' B2 U' L2 F2 R F'
D B2 U L R2 B' U2
D B2 U L B' R2 U2
D B2 U R2 L B' U2
D2 B2 D' U L B' U2
D2 B2 F L' U L2 U2
D2 B2 F L' U' D2 R2
D2 B2 F L' D F2 U'
D2 B2 F L' D2 U' R2
U' B2 F2 U B2 R' F'
D2 B2 F2 U L U2 F
U2 B2 F2 U' L U2 F
