R U R D' B' L2
R U R B' D' L2
R U D' R B' L2
R U D' B' L2 R
R U D' B' R L2
R U B' R D' L2
R U B' D' L2 R
R U B' D' R L2
R2 U' R' F2 U B'
R2 U' F2 R' U B'
B' R' D' L2 R' F2
B' R' D' L2 F2 R'
B' R' D' R' L2 F2
B' R' D' R' F2 L2
B' R' D' F2 L2 R'
B' R' D' F2 R' L2
B' R2 U' R' F2 U
B' R2 U' F2 R' U
R' D' R' F2 B' L2
R' D' R' B' L2 F2
R' D' R' B' F2 L2
R D' U R B' L2
R D' U R B' L2
R D' U B' L2 R
R D' U B' R L2
R' D' F2 R' B' L2
R' F2 R2 U R B'
R' F2 R2 U B' R
R2 F2 R' U R B'
R2 F2 R' U B' R
R U B' D' L2 R D2
R U B' D' L2 D R
R U B' D' L2 D' R
R U B' D' L2 D2 R
R U B' D' R L2 D
R U B' D' R L2 D'
R U B' D' R L2 D2
R U B' D2 R D L2
U' R D' U R B' L2
U' R D' U B' L2 R
U' R D' U B' R L2
U2 R D' U R B' L2
U2 R D' U B' L2 R
U2 R D' U B' R L2
R U B2 D' L2 B R
R U B2 D' B L2 R
R U B2 D' B R L2
U R D' U R B' L2
U R D' U B' L2 R
U R D' U B' R L2
D2 R D2 F2 U R2 B'
D2 R D2 F2 U B' R2
B R F2 L2 U B2 R'
R2 U' R F2 R2 U B'
B R F2 U' L' U2 B2
R2 U' R' U D' B' L2
R2 U' R' U B' D' L2
D R F2 B2 U L' B
D R F2 B2 U B L'
R2 U' R' D' U B' L2
R2 U' R' F2 U D B'
R2 U' R' F2 U D' B'
R2 U' R' F2 U D2 B'
R2 U' R' F2 U B' D
R2 U' R' F2 U B' D'
R2 U' R' F2 U B' D2
R2 U' R' F2 D U B'
R2 U' R' F2 D' U B'
R2 U' R' F2 D2 U B'
R' U' D' R' F2 B' L2
R' U' D' R' B' L2 F2
R' U' D' R' B' F2 L2
R U' D R2 U2 R' B'
R' U' D' F2 R' B' L2
R2 U' D' R' U B' L2
B' R' L D' L2 R' F2
B' R' L D' L2 F2 R'
B' R' L D' R' L2 F2
B' R' L D' R' F2 L2
B' R' L D' F2 L2 R'
B' R' L D' F2 R' L2
D R B2 F2 U L' B
D R B2 F2 U B L'
B' R' L' D' L2 R' F2
B' R' L' D' L2 F2 R'
B' R' L' D' R' L2 F2
B' R' L' D' R' F2 L2
B' R' L' D' F2 L2 R'
B' R' L' D' F2 R' L2
R2 U' F R' F U B'
B' R' L2 D' L2 R' F2
B' R' L2 D' L2 F2 R'
B' R' L2 D' R' L2 F2
B' R' L2 D' R' F2 L2
B' R' L2 D' F2 L2 R'
B' R' L2 D' F2 R' L2
R' U' F2 R2 U R B'
R' U' F2 R2 U B' R
R2 U' F2 R' U D B'
R2 U' F2 R' U D' B'
R2 U' F2 R' U D2 B'
R2 U' F2 R' U B' D
R2 U' F2 R' U B' D'
R2 U' F2 R' U B' D2
R2 U' F2 R' D U B'
R2 U' F2 R' D' U B'
R2 U' F2 R' D2 U B'
R2 U' F2 D R' U B'
R2 U' F2 D' R' U B'
B' R' U' F2 R2 U R
R2 U' F2 D2 R' U B'
B' R' D' L R' F2 L
B' R' D' L F2 L R'
B' R' D' L F2 R' L
B' R' D' L2 R F2 R2
B' R' D' L2 R' F2 D
B' R' D' L2 R' F2 D'
B' R' D' L2 R' F2 D2
B' R' D' L2 F R' F
B' R' D' L2 F2 R' D
B' R' D' L2 F2 R' D'
B' R' D' L2 F2 R' D2
B' R' D' L2 F2 D R'
B' R' D' L2 F2 D' R'
B' R' D' L2 F2 D2 R'
B' R' D' R L2 F2 R2
B' R' D' R F2 L2 R2
B' R' D' R F2 R2 L2
B' R' D' R' L F2 L
B' R' D' R' L2 F2 D
B' R' D' R' L2 F2 D'
B' R' D' R' L2 F2 D2
B' R' D' R' F' L2 F'
B' R' D' R' F2 L2 D
B' R' D' R' F2 L2 D'
B' R' D' R' F2 L2 D2
U' R' D' R' F2 B' L2
U' R' D' R' B' L2 F2
U' R' D' R' B' F2 L2
B2 R' D' R' F2 L2 B'
B' R' D' F R' F L2
B' R' D' F' L2 F' R'
U2 R' D' R' F2 B' L2
U2 R' D' R' B' L2 F2
U2 R' D' R' B' F2 L2
B' R' D' F2 L2 R' D
B' R' D' F2 L2 R' D'
B' R' D' F2 L2 R' D2
B' R' D' F2 L2 D R'
B' R' D' F2 L2 D' R'
B' R' D' F2 L2 D2 R'
U' R' D' F2 R' B' L2
B' R' D' F2 R' L2 D
B' R' D' F2 R' L2 D'
B' R' D' F2 R' L2 D2
D R' D' R2 F2 B' L'
D R' D' R2 B' F2 L'
U2 R' D' F2 R' B' L2
U R' D' R' F2 B' L2
U R' D' R' B' L2 F2
U R' D' R' B' F2 L2
B' R' D2 R' D L2 F2
B' R' D2 R' D F2 L2
U R' D' F2 R' B' L2
U' R' F2 R2 U R B'
U' R' F2 R2 U B' R
U2 R' F2 R2 U R B'
U2 R' F2 R2 U B' R
B R' F2 R2 U R B2
B R' F2 R2 U B2 R
U R' F2 R2 U R B'
U R' F2 R2 U B' R
R' U2 D' R' F2 B' L2
R' U2 D' R' B' L2 F2
R' U2 D' R' B' F2 L2
R' U2 D' F2 R' B' L2
B' R2 L U' R' F2 U
B' R2 L U' F2 R' U
B R' B2 D' L2 F2 R
B' R2 L' U' R' F2 U
B' R2 L' U' F2 R' U
B' R2 L2 U' R' F2 U
B' R2 L2 U' F2 R' U
R U2 D2 B2 U' B R
F2 R2 U L' U' L B'
R' U2 F2 R2 U R B'
R' U2 F2 R2 U B' R
B' R2 U D2 B2 L U'
D R2 U R' B2 U B
B' R2 U' R F2 R2 U
B' R2 U' R' U D' L2
B' R2 U' R' D' U L2
U' R2 U' R' F2 U B'
B' R2 U' R' F2 U D
B' R2 U' R' F2 U D'
B' R2 U' R' F2 U D2
B' R2 U' R' F2 D U
B' R2 U' R' F2 D' U
B' R2 U' R' F2 D2 U
B' R2 U' D' R' U L2
B' R2 U' F R' F U
U2 R2 U' R' F2 U B'
B' R2 U' F2 R' U D
B' R2 U' F2 R' U D'
B' R2 U' F2 R' U D2
U' R2 U' F2 R' U B'
B' R2 U' F2 R' D U
B' R2 U' F2 R' D' U
B' R2 U' F2 R' D2 U
B' R2 U' F2 D R' U
B' R2 U' F2 D' R' U
B' R2 U' F2 D2 R' U
B R2 U' R' F2 U B2
U2 R2 U' F2 R' U B'
B R2 U' F2 R' U B2
U R2 U' R' F2 U B'
U R2 U' F2 R' U B'
B' R2 D' L2 U' R' U
B' R2 D' U' R' U L2
B' R2 D2 U B2 L U'
B' R2 F U' R' F U
B' R2 F U' F R' U
B' R2 F' U' F' R' U
U' R2 F2 R' U R B'
U' R2 F2 R' U B' R
U2 R2 F2 R' U R B'
U2 R2 F2 R' U B' R
B R2 F2 R' U R B2
B R2 F2 R' U B2 R
U R2 F2 R' U R B'
U R2 F2 R' U B' R
R' D R2 B2 U2 B R
F2 R2 B' U L' U' L
R D U B' D2 L2 R
R D U B' D2 R L2
R D U' R2 U2 R' B'
F2 U L' U' L R2 B'
F2 U L' U' L B' R2
F2 U L' U' R2 L B'
R' D B2 L R2 F' U2
R' D B2 R2 L F' U2
R' D B2 R2 F' L U2
F2 U R2 B' U L' U'
B' U D' F2 L' U' L'
R' D' L2 R F2 R2 B
R' D' L2 F2 R2 B R
R' D' R L2 F2 R2 B
R' D' R F2 R2 B' L2
R' D' R F2 B' L2 R2
R' D' R F2 B' R2 L2
R' D' R B' L2 R2 F2
R' D' R B' L2 F2 R2
R' D' R B' R2 L2 F2
R' D' R B' R2 F2 L2
R' D' R B' F2 L2 R2
R' D' R B' F2 R2 L2
R' D' R' F' B' L2 F'
R' D' R' F2 B L2 B2
R' D' R' F2 B' L2 D
R' D' R' F2 B' L2 D'
R' D' R' F2 B' L2 D2
R' D' R' F2 B2 L2 B
R' D' R' B L2 F2 B2
R' D' R' B L2 B2 F2
R' D' R' B F2 L2 B2
R' D' R' B' L F2 L
R' D' R' B' L2 F2 D
R' D' R' B' L2 F2 D'
R' D' R' B' L2 F2 D2
R' D' R' B' F' L2 F'
R' D' R' B' F2 L2 D
R' D' R' B' F2 L2 D'
R' D' R' B' F2 L2 D2
R' D' R' B2 L2 F2 B
R' D' R' B2 L2 B F2
R' D' R' B2 F2 L2 B
R2 D' R' U R B' L2
R2 D' R' U B' L2 R
R2 D' R' U B' R L2
R' D' R2 B' L2 R F2
R' D' R2 B' R L2 F2
R' D' R2 B' R F2 L2
R' D' U R' F2 B' L2
R' D' U R' B' L2 F2
R' D' U R' B' F2 L2
F2 U B' R2 U L' U'
F2 U B' U L' U' R2
R' D' U F2 R' B' L2
R' D' U' R' F2 B' L2
R' D' U' R' B' L2 F2
R' D' U' R' B' F2 L2
R' D' U' F2 R' B' L2
R' D' U2 R' F2 B' L2
R' D' U2 R' B' L2 F2
R' D' U2 R' B' F2 L2
R D' U R B L2 B2
R D' U R B' L2 D
R D' U R B' L2 D'
R D' U R B' L2 D2
R D' U R B2 L2 B
R2 D' U' R' U B' L2
R D' U R' B' L2 R2
R D' U R' B' R2 L2
R' D' U2 F2 R' B' L2
R D' U B L2 R B2
R D' U B L2 B2 R
R D' U B R L2 B2
R D' U B R B2 L2
R D' U B' L2 R D
R D' U B' L2 R D'
R D' U B' L2 R D2
R D' U B' L2 D R
R D' U B' L2 D' R
R D' U B' L2 D2 R
R D' U B' R L2 D
R D' U B' R L2 D'
R D' U B' R L2 D2
R D' U B2 L2 B R
R' D' F R' F B' L2
R' D' F R' B' F L2
R' D' F2 R B' L2 R2
R' D' F2 R B' R2 L2
R' D' F2 R' B L2 B2
R' D' F2 R' B' L2 D
R' D' F2 R' B' L2 D'
R' D' F2 R' B' L2 D2
R' D' F2 R' B2 L2 B
R' D' F2 R2 B' L2 R
R' D' F2 R2 B' R L2
B' U' R U R D' L2
B' U' R U D' L2 R
B' U' R U D' R L2
B' U' R D' U L2 R
B' U' R D' U R L2
B' U' R F2 U' L' U2
L D' F2 L' U' B' L'
B' U' R' F2 R2 U R
B' U' R2 F2 R' U R
R2 D' B' L' D L' F
R' D' B2 L2 F2 B R
R' D' B2 L2 B F2 R
R D' B U L2 R B2
R D' B U L2 B2 R
R D' B U R L2 B2
R D' B U R B2 L2
R D' B U B2 L2 R
R D' B U B2 R L2
R D' B2 U L2 B R
R D' B2 U B L2 R
R D' B2 U B R L2
B' U' F2 U2 L' U' R2
R' D2 R' D F2 B' L2
R' D2 R' D B' L2 F2
R' D2 R' D B' F2 L2
R2 D2 U B2 L U' B
R D2 U R D B' L2
R D2 U2 B2 U' B R
R2 D2 B' U B' L U'
R2 F U' R' F U B'
R2 F U' F R' U B'
B' D R' D' R2 F2 L'
F2 D B2 U2 L' U' B
R2 F' U' F' R' U B'
B' D' L2 U F2 L' U'
B' D' U F2 L' U' L'
D' F2 L' U' L B' L2
L F2 L' U B' R2 F'
B2 D' F2 L' U' L' B
B2 D' F2 L' U' B L'
R F2 L2 U' F L U2
B D' F2 L' R2 U' L'
R' F2 R2 U R D B'
R' F2 R2 U R D' B'
R' F2 R2 U R D2 B'
R' F2 R2 U R B' D
R' F2 R2 U R B' D'
R' F2 R2 U R B' D2
R' F2 R2 U R' B' R2
R' F2 R2 U D R B'
R' F2 R2 U D B' R
R' F2 R2 U D' R B'
R' F2 R2 U D' B' R
R' F2 R2 U D2 R B'
R' F2 R2 U D2 B' R
R' F2 R2 U B R B2
R' F2 R2 U B' R D
R' F2 R2 U B' R D'
R' F2 R2 U B' R D2
R' F2 R2 U B' D R
R' F2 R2 U B' D' R
R' F2 R2 U B' D2 R
B D' F2 R2 L' U' L'
R' F2 R2 D U R B'
R' F2 R2 D U B' R
R' F2 R2 D' U R B'
R' F2 R2 D' U B' R
R2 F2 R' U R D B'
R2 F2 R' U R D' B'
R2 F2 R' U R D2 B'
R2 F2 R' U R B' D
R2 F2 R' U R B' D'
R2 F2 R' U R B' D2
R2 F2 R' U R' B' R2
R2 F2 R' U D R B'
R2 F2 R' U D B' R
R2 F2 R' U D' R B'
R2 F2 R' U D' B' R
R2 F2 R' U D2 R B'
R2 F2 R' U D2 B' R
R2 F2 R' U B R B2
R2 F2 R' U B' R D
R2 F2 R' U B' R D'
R2 F2 R' U B' R D2
R2 F2 R' U B' D R
R2 F2 R' U B' D' R
R2 F2 R' U B' D2 R
R' F2 R2 D2 U R B'
R' F2 R2 D2 U B' R
R2 F2 R' D U R B'
R2 F2 R' D U B' R
R2 F2 R' D' U R B'
R2 F2 R' D' U B' R
R' F2 R2 B U R B2
R' F2 R2 B U B2 R
R2 F2 R' D2 U R B'
R2 F2 R' D2 U B' R
R' F2 R2 B2 U B R
R2 F2 R' B U R B2
R2 F2 R' B U B2 R
R2 F2 R' B2 U B R
R' F2 U D' R' F2 B'
R' F2 U D' R' B' F2
R' F2 U D' F2 R' B'
L2 F2 U2 L' U' R2 B
R F2 U F2 R F2 B'
R F2 U F2 R B' F2
R F2 U F2 B' R F2
R F2 U B' U2 L' U2
R F2 U B' F2 R F2
R F2 U' L2 F L U2
R F2 U' F U2 B' R'
R F2 U' F2 U2 R B'
R F2 U' F2 U2 B' R
R' F2 D' U R' F2 B'
R' F2 D' U R' B' F2
R' F2 D' U F2 R' B'
R2 F2 D R' U R B'
R2 F2 D R' U B' R
D' F2 D' B2 L' U' B
R F2 U2 F2 U' R B'
R F2 U2 F2 U' B' R
R2 F2 D' R' U R B'
R2 F2 D' R' U B' R
D' F2 B L' U' L' B2
D' F2 B L' U' B2 L'
R2 F2 D2 R' U R B'
R2 F2 D2 R' U B' R
D' F2 B2 L' U' L' B
D' F2 B2 L' U' B L'
R F2 B L2 U B2 R'
R F2 B U' L' U2 B2
R F2 B2 U' L' U2 B
R B U R B2 D' L2
R B U B2 R D' L2
R B U B2 D' L2 R
R B U B2 D' R L2
D' B F2 L' U' L' B2
D' B F2 L' U' B2 L'
F2 B U2 L' U' R2 B2
F2 B U2 L' U' B2 R2
R B F2 L2 U B2 R'
D' B' L2 U F2 L' U'
R B F2 U' L' U2 B2
F2 B D L2 B2 R' U
U' B' R' D' L2 R' F2
U' B' R' D' L2 F2 R'
U' B' R' D' R' L2 F2
U' B' R' D' R' F2 L2
U' B' R' D' F2 L2 R'
U' B' R' D' F2 R' L2
U' B' R2 U' R' F2 U
U' B' R2 U' F2 R' U
U2 B' R' D' L2 R' F2
U2 B' R' D' L2 F2 R'
U2 B' R' D' R' L2 F2
U2 B' R' D' R' F2 L2
U2 B' R' D' F2 L2 R'
U2 B' R' D' F2 R' L2
R2 B' R' D' L2 R F'
R2 B' R' D' R L2 F'
R2 B' R' D' R F' L2
R B' R U' R' F2 U
R B' R U' F2 R' U
U2 B' R2 U' R' F2 U
U2 B' R2 U' F2 R' U
U B' R' D' L2 R' F2
U B' R' D' L2 F2 R'
U B' R' D' R' L2 F2
U B' R' D' R' F2 L2
U B' R' D' F2 L2 R'
U B' R' D' F2 R' L2
D' B' U F2 L' U' L'
U B' R2 U' R' F2 U
U B' R2 U' F2 R' U
R B' R2 D' L2 R' F2
R B' R2 D' L2 F2 R'
R B' R2 D' R' L2 F2
R B' R2 D' R' F2 L2
R B' R2 D' F2 L2 R'
R B' R2 D' F2 R' L2
R2 B' D L D2 L2 F
R2 B' D L' D2 F L2
R2 B' D L' D2 F L2
R2 B' D L' F D2 L2
F2 B' R2 U L' U' L
R2 B' D' L' D2 L' F
R2 B' D' L2 R F' R'
R2 B' D' R L2 F' R'
R2 B' D' R F' L2 R'
R2 B' D' R F' R' L2
F2 B' U L' U' L R2
F2 B' U L' U' R2 L
D B2 R U' R F' U2
B' F2 R2 U L' U' L
B' F2 U L' U' L R2
B' F2 U L' U' R2 L
R B2 U D' L2 B R
R B2 U D' B L2 R
R B2 U D' B R L2
D2 B2 D F2 L' U' B
R B2 U B R D' L2
R B2 U B D' L2 R
R B2 U B D' R L2
R' B2 D' L2 F2 B R
R' B2 D' L2 B F2 R
B2 F2 U2 L' U' B R2
F2 B2 U2 L' U' B R2
B F2 U2 L' U' R2 B2
B F2 U2 L' U' B2 R2
B F2 D L2 B2 R' U
R B2 D' U L2 B R
R B2 D' U B L2 R
R B2 D' U B R L2
D' B2 F2 L' U' L' B
D' B2 F2 L' U' B L'
R B2 F2 U' L' U2 B
