D' L2 R' F' U F'
D' L2 U F' L' F'
D' L2 F' U F' L'
D' R' L2 F' U F'
F' R' F' R' U B
D' R' F' L2 U F'
R' D' L2 F' R' U
R2 D' L2 F U L'
R' D' F' L2 R' U
R' D' F' R' L2 U
R2 D' F L2 U L
R2 D2 L' F U B2
R' D2 F' R' U B2
D' F' L2 U F' L'
R2 D' F L2 F2 U L
R' D' F' R' L2 U D
R' D' F' R' L2 U D'
R' D' F' R' L2 U D2
R' D' F' R' L2 D U
R' D' F' R' L2 D' U
R' D' F' R' L2 D2 U
R' D' F' R' U D' B2
R' D' F' R' D' U B2
L' D' F' L2 U F' L'
R2 D' F U D' L' B2
R2 D' F U D' B2 L'
R' D' F' D' R' U B2
R2 D' F D' U L' B2
R2 D' F D' U B2 L'
L2 D' F' L2 U F' L'
R2 D' F' L2 U' R U2
R2 D' F' L2 F2 U L'
R' D' F2 R' F L2 U
L D' F' L2 U F' L'
R2 D' F2 L2 F' U L'
U D' F' D' L' F' B2
U D' F' D' L' B2 F'
U D' F' D' B2 L' F'
R' D2 L F' R' U B2
F' U' D' F' U2 F' L'
R2 D2 L U2 B' U' B'
R2 D2 L D L2 F U
R' D2 L' F' R' U B2
R2 D2 L' D F L2 U
R2 D2 L' F L U B2
R2 D2 L' F L' U B2
R2 D2 L' F L2 U B2
R2 D2 L' F U B2 D
R2 D2 L' F U B2 D'
R2 D2 L' F U B2 D2
R' D2 L2 F' R' U B2
R2 D2 L' F D L2 U
R2 D2 L2 U B L B
R D2 R2 F' R' U B2
R2 D2 U B' D' B' L
R' D2 F R' F2 U B2
R' D2 F' L R' U B2
R' D2 F' L' R' U B2
R' D2 F' L2 R' U B2
R2 D2 F L' F U B2
R' D2 F' R' L U B2
R' D2 F' R' L' U B2
R' D2 F' R' L2 U B2
R' D2 F' R' U B2 D
R' D2 F' R' U B2 D'
R' D2 F' R' U B2 D2
R' D2 F' R' D L2 U
R' D2 F' D L2 R' U
R' D2 F' D R' L2 U
R2 D2 F' L' F U B2
R' D2 F2 R' F U B2
U D2 F B2 D F2 L'
R2 D2 F2 L' F U B2
U D2 F' B2 D L' F2
D U2 B R2 U' F' L'
U D2 B2 D F' L' F'
U D2 B2 F D F2 L'
U D2 B2 F' D L' F2
R' F L2 R' F2 U B'
D' F L2 U' B' R' U2
R' F L2 F2 R' U B'
U F L' D' F2 L' B'
R2 F L2 U D B' L
R2 F L2 D U B' L
R' F R F2 R2 U B
R' F R' L2 F2 U B'
R' F R' U D' L2 B'
U F L2 D' F2 B' L'
U F L2 D' B' F2 L'
R' F R' D' U L2 B'
U F L2 B' D' F2 L'
D' F R' F' L2 U F2
R' F R' F2 U' F' U2
R2 F U L2 D B' L
R2 F U D L2 B' L
R2 F U' D' F U2 L'
R' F D' R' U L2 B'
R2 F D L2 U B' L
R2 F D U L2 B' L
R2 F D' U' F U2 L'
U F D' L' F2 L' B'
U F D' L2 F2 B' L'
U F D' L2 B' F2 L'
D' F' L2 U L F' L'
D' F' L2 U L' F' L'
D' F' L2 U L2 F' L'
D' F' L2 U D F' L'
D' F' L2 U D' F' L'
D' F' L2 U D2 F' L'
D' F' L2 U F' L' D
D' F' L2 U F' L' D'
D' F' L2 U F' L' D2
D' F' L2 U F' D L'
D' F' L2 U F' D' L'
D' F' L2 U F' D2 L'
D' F' L2 D U F' L'
D' F' L2 D' U F' L'
D' F' L2 D2 U F' L'
U F' L' U' R2 U B
R' F' R' U R' B R
R' F' R' U2 R' U' B
R' F' R' D2 L U B'
L' F' R' F' R' U B
L2 F' R' F' R' U B
D' F' U D' F' L' B2
D' F' U D' F' B2 L'
D' F' U D' B2 F' L'
L F' R' F' R' U B
D' F' U F' D' L' B2
D' F' U F' D' B2 L'
U F' R2 U L' B R2
U F' R2 U B L' R2
U F' R2 U B R2 L'
R' F' U' F' U R' U
R2 F' U' D' F' R U2
U F' U' R2 U L' B
U F' U' R2 U B L'
R2 F' U2 R2 U' B L
U' F' D' F' U2 F' L'
D' F' D' U F' L' B2
D' F' D' U F' B2 L'
D' F' D' U B2 F' L'
R2 F' D' U' F' R U2
U F' D' L F2 L2 B'
F' D' U' F' U2 F' L'
D' F2 L2 R' F' U F
D' F2 L2 F U F' L'
R' F2 R F R2 U B
U' F2 R' U R' F' U
D' F2 R' L2 F' U F
R' F2 R' F U' F' U2
U' F2 U R' F' R' U
R' F2 U F R' U R
U' F2 U2 D' F' L' F'
U' F2 U2 F D' F2 L'
U' F2 U2 F' L' D' F2
U' F2 U2 F' D' L' F2
R2 F2 U2 R' B U' B'
U' F2 D B' R' B' U2
U' F2 D' U2 F' L' F'
U' F2 D' B U2 L F2
R F2 U2 L' B U' B'
U' F2 D' B U2 F2 L
U' F2 D' B' R' U2 F2
U' F2 B U R2 U L
U' F2 B U2 L D' F2
U' F2 B U2 D' L F2
U' F2 B U2 D' F2 L
U' F2 B D B2 R' U2
U' F2 B D' U2 L F2
U' F2 B D' U2 F2 L
U' F2 B' R' U R' U
U' F2 B' D R' B2 U2
U' F2 B' D B2 U2 L
U' F2 B' D' R' U2 F2
D2 B L2 F U' B L
U' B F2 U R2 U L
U' B F2 U2 L D' F2
U' B F2 U2 D' L F2
U' B F2 U2 D' F2 L
U' B F2 D B2 R' U2
U' B F2 D' U2 L F2
U' B F2 D' U2 F2 L
U' B' R' F2 U R' U
U' B' F2 R' U R' U
U' B' F2 D R' B2 U2
U' B' F2 D B2 U2 L
U' B' F2 D' R' U2 F2
