D' U F L2 R B
D' U F R L2 B
D' U F R B L2
F2 U F R F2 B
F2 U F R B F2
U D' F L2 R B
U D' F R L2 B
U D' F R B L2
R F2 B L U F'
R B F2 L U F'
D' U F2 L2 F' R B
U D F D2 L2 R B
U D F D2 R L2 B
U D F D2 R B L2
F2 U D2 F R F2 B
F2 U D2 F R B F2
F2 U F R F2 D B
F2 U F R F2 D' B
F2 U F R F2 D2 B
F2 U F R F2 B D
F2 U F R F2 B D'
F2 U F R F2 B D2
F2 U F R B F2 D
F2 U F R B F2 D'
F2 U F R B F2 D2
F2 U F R2 F2 R' B
F2 U F B R F2 B
F2 U F B R B F2
D' U B F L2 R B
D' U B F R L2 B
D' U B F R B L2
F2 U F B' R F2 B
F2 U F B' R B F2
F2 U F B2 R F2 B
F2 U F B2 R B F2
F2 U F' U2 L' U2 B'
D' U B' F L2 R B
D' U B' F R L2 B
D' U B' F R B L2
B U F2 L U F' R
D' U B2 F L2 R B
D' U B2 F R L2 B
D' U B2 F R B L2
F2 U B F R F2 B
F2 U B F R B F2
F2 U B' F R F2 B
F2 U B' F R B F2
L2 D' U L2 F R B
F2 U B2 F R F2 B
F2 U B2 F R B F2
U D' R F L2 B R
U D' R F B L2 R
U D' R F B R L2
U D' R B F L2 R
U D' R B F R L2
D' U' F L' B' L' R'
D' U' F L' B' R' L'
U' D' F L' B' L' R'
U' D' F L' B' R' L'
D U' R2 U2 F R B
U D' F L' R B L'
U D' F L2 R D B
U D' F L2 R D' B
U D' F L2 R D2 B
U D' F L2 R B D
U D' F L2 R B D'
U D' F L2 R B D2
U D' F L2 D R B
U D' F L2 D' R B
U D' F L2 D2 R B
U D' F L2 B R B
U D' F L2 B' R B
U D' F L2 B2 R B
U D' F R L' B L'
U D' F R L2 D B
U D' F R L2 D' B
U D' F R L2 D2 B
U D' F R L2 B D
U D' F R L2 B D'
U D' F R L2 B D2
U D' F R B L2 D
U D' F R B L2 D'
U D' F R B L2 D2
U D' F R B' L2 B2
U D' F B L2 R B
U D' F B R L2 B
U D' F B R B L2
U D' F B' L2 R B
U D' F B' R L2 B
U D' F B' R B L2
U D' F B2 L2 R B
U D' F B2 R L2 B
U D' F B2 R B L2
U D' F2 L2 F' R B
U D' B F L2 R B
U D' B F R L2 B
U D' B F R B L2
U D' B' F L2 R B
U D' B' F R L2 B
U D' B' F R B L2
U D' B2 F L2 R B
U D' B2 F R L2 B
U D' B2 F R B L2
F2 U' F2 U2 F R B
F2 U' B L F U2 F2
F2 U2 L F R U' F2
U D2 F R D L2 B
U D2 F R D B L2
U D2 F D L2 R B
U D2 F D R L2 B
U D2 F D R B L2
D2 U2 B2 U' F R B
U2 D2 B2 U' F R B
F' U2 F' L' B' U F'
U F L2 R B D L2
U F R L2 B D L2
U F R U' F U B
U F R B U' F U
F2 D U F R F2 B
F2 D U F R B F2
U2 F' L' F' B' U F'
U2 F' L' B' F' U F'
R' F' U2 F' L' U F'
B' D' R' F' U' L2 F2
B' D' R' F' U' F2 L2
R F' B L F' U F'
F2 D' U F R F2 B
F2 D' U F R B F2
L' F2 L U F R B
L2 F2 L2 U F R B
R F2 L B L U F'
L F2 L' U F R B
L' F2 R B L U F
R F2 L' B L U F'
R F2 L2 B L U F'
R2 F2 U D' F' R B
R' F2 U2 F R U' F2
R2 F2 D' U F' R B
B' D2 R' F' B2 U' F2
L' F2 B L U F R
R F2 D B L U F'
B' D2 R' B2 F' U' F2
R F2 D' B L U F'
R F2 D2 B L U F'
R F2 B L U D F'
R F2 B L U D' F'
R F2 B L U D2 F'
R F2 B L U F' D
R F2 B L U F' D'
R F2 B L U F' D2
R F2 B L D U F'
R F2 B L D' U F'
R F2 B L D2 U F'
F2 D2 U F R F2 B
F2 D2 U F R B F2
R F2 B D L U F'
R F2 B D' L U F'
R F2 B D2 L U F'
R B R F2 L U F'
R B R' F2 L U F'
B D2 B2 R' F' U' F2
F2 B L U F R F2
R B R2 F2 L U F'
U B D' F L2 R B
U B D' F R L2 B
U B D' F R B L2
L' B F2 L U F R
R B F' L F' U F'
R B F2 L U D F'
R B F2 L U D' F'
R B F2 L U D2 F'
R B F2 L U F' D
R B F2 L U F' D'
R B F2 L U F' D2
R B F2 L D U F'
R B F2 L D' U F'
R B F2 L D2 U F'
R B F2 D L U F'
R B F2 D' L U F'
R B F2 D2 L U F'
D2 B' R' F' B' U' F2
D' B' R' F' U' L2 F2
D' B' R' F' U' F2 L2
D2 B' R' B' F' U' F2
U B' D' F L2 R B
U B' D' F R L2 B
U B' D' F R B L2
B F2 L U F R F2
U B2 D' F L2 R B
U B2 D' F R L2 B
U B2 D' F R B L2
