R2 D B2 L R'
R2 D B2 R' L
U L R U' L' U'
U2 L R U L' U
F2 L2 U' F2 L R
F2 L2 U' F2 R L
U2 R L U L' U
U R L U' L' U'
B2 R2 D B2 L R
B2 R2 D B2 R L
D2 R2 D B2 L R'
D2 R2 D B2 R' L
D' R2 D B2 L R'
D' R2 D B2 R' L
D R2 D B2 L R'
D R2 D B2 R' L
F2 U L U2 L2 F2
F2 U L U2 F2 L2
L' D F2 U' L' F2
R2 D B2 L R' D
R2 D B2 L R' D'
R2 D B2 L R' D'
R2 D B2 L R' D2
R2 D B2 L D R'
R2 D B2 L D' R'
R2 D B2 L D2 R'
R2 D B2 R' L D
R2 D B2 R' L D'
R2 D B2 R' L D2
R2 D B2 R' D L
R2 D B2 R' D' L
R2 D B2 R' D2 L
R2 D B2 D L R'
R2 D B2 D R' L
R2 D B2 D' L R'
R2 D B2 D' R' L
R2 D B2 D2 L R'
R2 D B2 D2 R' L
F2 U' L' F2 D2 R2
F2 U' L2 F2 L R
F2 U' L2 F2 R L
L' D2 R2 D B2 L
L' F2 U' L' F2 R
L2 F2 U' L' R F2
L2 F2 U' R L' F2
R2 B2 L D R' B2
R' B2 R' D B2 L
R2 B2 D L R' B2
R2 B2 D R' L B2
B2 F2 U' L' R' F2
F2 B2 U' L' R' F2
B2 F2 U' L' F2 R'
F2 B2 U' L' F2 R'
F2 B2 U' R' L' F2
B2 F2 U' R' L' F2
B2 L F2 U' L' R' F2
B2 L F2 U' L' F2 R'
B2 L F2 U' R' L' F2
U L B R U' L' U'
U L B' R U' L' U'
U L B2 R U' L' U'
R2 L' D B2 L D R2
R2 L' D B2 D L R2
R2 L' D B2 D R2 L
B2 L' R2 D B2 L R
B2 L' R2 D B2 R L
F L' U' F L' F2 R
D2 L' D F2 U' L' F2
D' L' D F2 U' L' F2
D L' D F2 U' L' F2
D2 L' D2 R2 D B2 L
D' L' D2 R2 D B2 L
D L' D2 R2 D B2 L
R2 L' B2 L D B2 R'
F L' F U' L' F2 R
D' L' F2 U' L' F2 R
D2 L' F2 U' L' F2 R
B2 L' F2 U' L' R' F2
B2 L' F2 U' L' F2 R'
B2 L' F2 U' R' L' F2
D L' F2 U' L' F2 R
F2 L' F2 D2 R2 D B2
L2 R2 D L2 B2 L R'
L2 R2 D L2 B2 R' L
L R2 D L' B2 L R'
L R2 D L' B2 R' L
R2 L2 D L2 B2 L R'
R2 L2 D L2 B2 R' L
L' R2 D B2 L D R2
L' R2 D B2 D L R2
L' R2 D B2 D R2 L
L2 R2 D B2 L D2 R2
R2 L2 D B2 L D2 R2
L R2 D' R' F2 U2 F2
L R2 D' F2 R' U2 F2
U2 L2 R D L' F2 U2
U2 L2 R D F2 U2 R
U2 L2 R D' L' U2 B2
U L2 R U2 D F2 R
U L2 R D L' U2 F2
U L2 R D U2 F2 R
U L2 R D' L' B2 U2
U L2 R D' B2 L' U2
B2 L2 R2 D B2 L R
B2 L2 R2 D B2 R L
F2 L2 U L' U2 L2 F2
F2 L2 U L' U2 F2 L2
F2 L2 U' L F2 D2 R2
F2 L2 U' R F2 L R
F2 L2 U' R F2 R L
F2 L2 U' R' F2 L R
F2 L2 U' R' F2 R L
F2 L2 U' R2 F2 L R
F2 L2 U' R2 F2 R L
F2 L2 U' F' L F' R
F2 L2 U' F2 L R D
F2 L2 U' F2 L R D'
F2 L2 U' F2 L R D2
F2 L2 U' F2 L D R
F2 L2 U' F2 L D' R
F2 L2 U' F2 L D2 R
F2 L2 U' F2 R L D
F2 L2 U' F2 R L D'
F2 L2 U' F2 R L D2
F2 L2 U' F2 R D L
F2 L2 U' F2 R D' L
F2 L2 U' F2 R D2 L
F2 L2 U' F2 D L R
F2 L2 U' F2 D R L
F2 L2 U' F2 D' L R
F2 L2 U' F2 D' R L
F2 L2 U' F2 D2 L R
F2 L2 U' F2 D2 R L
U L2 U2 D F2 L' R
U L2 U2 D F2 R L'
U2 L2 D L' R F2 U2
U2 L2 D L' F2 U2 L'
L' R2 B2 L D B2 R'
U2 L2 D R L' F2 U2
U2 L2 D R F2 U2 R
U L2 D L' R U2 F2
U L2 D L' U2 F2 L'
U L2 D R L' U2 F2
U L2 D R U2 F2 R
U2 L2 D F2 U2 L' R
U2 L2 D F2 U2 R L'
U L2 D U2 F2 L' R
U L2 D U2 F2 R L'
U2 L2 D' L' R U2 B2
U2 L2 D' R L' U2 B2
U L2 D' L' R B2 U2
U L2 D' L' B2 R U2
U L2 D' R L' B2 U2
U L2 D' R B2 L' U2
U L2 D' B2 L' R U2
U L2 D' B2 R L' U2
L2 U L' R U' L U'
L' U L2 R U' L2 U'
L' U L2 R U2 D F2
L' U L2 R D U2 F2
L' U L2 R D' B2 U2
L' U L2 U2 D F2 L'
L' U L2 D R U2 F2
L' U L2 D U2 F2 L'
L' U L2 D' R B2 U2
L' U L2 D' B2 R U2
L' U R L2 U' L2 U'
L' U R L2 U2 D F2
L' U R L2 D U2 F2
R' U R U L R U2
L' U R L2 D' B2 U2
R' U R U R L U2
F2 L2 F' U' L F' R
F2 L2 F' U' F' L R
F2 L2 F' U' F' R L
L2 U R L' U' L U'
D2 L2 F2 U' L' R F2
D2 L2 F2 U' R L' F2
D' L2 F2 U' L' R F2
D' L2 F2 U' R L' F2
B2 L2 F2 U' L' R' F2
B2 L2 F2 U' L' F2 R'
B2 L2 F2 U' R' L' F2
D L2 F2 U' L' R F2
D L2 F2 U' R L' F2
R U R' U L U2 L'
R2 U R2 U L R U2
R2 U R2 U R L U2
R' U D R B2 U' R'
R' U D B2 R U' R2
U2 R L U L' U D
U2 R L U L' U D'
U2 R L U L' U D2
U2 R L U L' D U
U2 R L U L' D' U
U2 R L U L' D2 U
U2 R L U D L' U
U2 R L U D' L' U
U2 R L U D2 L' U
U2 R L D U L' U
U2 R L D' U L' U
U2 R L D2 U L' U
U R L U' L' U' D
U R L U' L' U' D'
U R L U' L' U' D2
U R L U' L' D U'
U R L U' L' D' U'
U R L U' L' D2 U'
U R L U' D L' U'
U2 R L F2 U' R U'
U R L U' D' L' U'
U R L U' D2 L' U'
U R L D U' L' U'
U R L D' U' L' U'
U R L D2 U' L' U'
U R L B U' L' U'
U R L B' U' L' U'
U R L B2 U' L' U'
U2 R L2 D L' F2 U2
U2 R L2 D F2 U2 R
U2 R L2 D' L' U2 B2
U R L2 U2 D F2 R
U R L2 D L' U2 F2
U R L2 D U2 F2 R
U R L2 D' L' B2 U2
U R L2 D' B2 L' U2
U2 R U B2 U R' B2
U2 R U2 R2 D B2 R'
U2 R D L U L' U
U R D L U' L' U'
U2 R D' L U L' U
R2 U B2 R2 U' L R
R2 U B2 R2 U' R L
U R D' L U' L' U'
U2 R D2 L U L' U
U R D2 L U' L' U'
U2 R F L U L' U
U2 R F' L U L' U
U2 R F2 L U L' U
B2 R' U R U R U2
B2 R' U D R B2 U'
B2 R' U D B2 R U'
B2 R' U D2 R U' L2
B2 R' U' D' F2 L' U
B2 R' U2 R2 U' R' U'
B2 R' D U R B2 U'
B2 R' D U B2 R U'
R' U2 L R2 U' R' U'
B2 R' D' U' F2 L' U
R2 U2 L R' U' R' U'
R2 U2 L U2 D B2 L
B2 R' D2 L2 U R U'
R2 U2 L D R' U2 B2
R2 U2 L D U2 B2 L
R2 U2 L D' R' F2 U2
R2 U2 L D' F2 R' U2
B2 R' D2 U R U' L2
R U2 L U' R' U' L'
L2 U2 L' R U L U
L' U2 L2 R U L2 U
L' U2 L2 R U2 D' B2
L' U2 L2 R D F2 U2
L' U2 L2 R D' U2 B2
L' U2 L2 D R F2 U2
L' U2 L2 D F2 U2 L'
L' U2 L2 D' R U2 B2
L' U2 R L2 U L2 U
L' U2 R L2 U2 D' B2
L' U2 R L2 D F2 U2
L' U2 R L2 D' U2 B2
L2 U2 R L' U L U
R2 U2 R' L U' R' U'
R' U2 R2 L U' R' U'
B R' B R' D B2 L
B' R' B' R' D B2 L
R2 U2 D L R' U2 B2
R2 U2 D L U2 B2 L
D2 R' B2 R' D B2 L
D' R' B2 R' D B2 L
R2 U2 D R' L U2 B2
R2 U2 D R' U2 B2 R'
R2 U2 D' L R' F2 U2
D R' B2 R' D B2 L
R2 U2 D' L F2 R' U2
R2 U2 D' R' L F2 U2
R2 U2 D' R' F2 L U2
R2 U2 D' F2 L R' U2
R2 U2 D' F2 R' L U2
B2 R2 L D B2 L R
B2 R2 L D B2 R L
B2 R2 L' D B2 L R
B2 R2 L' D B2 R L
B2 R2 L2 D B2 L R
B2 R2 L2 D B2 R L
B2 R2 D L B2 L R
B2 R2 D L B2 R L
B2 R2 D L' B2 L R
B2 R2 D L' B2 R L
B2 R2 D L2 B2 L R
B2 R2 D L2 B2 R L
B2 R2 D R B2 D2 L2
D2 R2 D B2 L R' D
D2 R2 D B2 L R' D'
D2 R2 D B2 L R' D2
D2 R2 D B2 L D R'
D2 R2 D B2 L D' R'
D2 R2 D B2 L D2 R'
D2 R2 D B2 R' L D
D2 R2 D B2 R' L D'
D2 R2 D B2 R' L D2
D2 R2 D B2 R' D L
D2 R2 D B2 R' D' L
D2 R2 D B2 R' D2 L
D' R2 D B2 L R' D
D' R2 D B2 L R' D'
D' R2 D B2 L R' D2
D' R2 D B2 L D R'
D' R2 D B2 L D' R'
D' R2 D B2 L D2 R'
D2 R2 D B2 D L R'
D2 R2 D B2 D R' L
D2 R2 D B2 D' L R'
D' R2 D B2 R' L D
D' R2 D B2 R' L D'
D' R2 D B2 R' L D2
D2 R2 D B2 D' R' L
D' R2 D B2 R' D L
D' R2 D B2 R' D' L
D' R2 D B2 R' D2 L
D2 R2 D B2 D2 L R'
D2 R2 D B2 D2 R' L
B' R2 D B' R' B' L
D' R2 D B2 D L R'
D' R2 D B2 D R' L
D' R2 D B2 D' L R'
D' R2 D B2 D' R' L
D' R2 D B2 D2 L R'
D' R2 D B2 D2 R' L
B2 R2 D B' R B' L
B2 R2 D B2 L R D
B2 R2 D B2 L R D'
B2 R2 D B2 L R D2
B2 R2 D B2 L D R
B2 R2 D B2 L D' R
B2 R2 D B2 L D2 R
B2 R2 D B2 R L D
B2 R2 D B2 R L D'
B2 R2 D B2 R L D2
B2 R2 D B2 R D L
B2 R2 D B2 R D' L
B2 R2 D B2 R D2 L
B2 R2 D B2 D L R
B2 R2 D B2 D R L
B2 R2 D B2 D' L R
B2 R2 D B2 D' R L
B2 R2 D B2 D2 L R
B2 R2 D B2 D2 R L
B2 R2 D' R D2 L2 B2
B2 R2 D' R D2 B2 L2
D R2 D B2 L R' D
D R2 D B2 L R' D'
D R2 D B2 L R' D2
D R2 D B2 L D R'
D R2 D B2 L D' R'
D R2 D B2 L D2 R'
D R2 D B2 R' L D
D R2 D B2 R' L D'
D R2 D B2 R' L D2
D R2 D B2 R' D L
D R2 D B2 R' D' L
D R2 D B2 R' D2 L
D R2 D B2 D L R'
D R2 D B2 D R' L
D R2 D B2 D' L R'
D R2 D B2 D' R' L
D R2 D B2 D2 L R'
D R2 D B2 D2 R' L
L' D L F2 U' L' F2
L' D L' F2 U' L' F2
R2 D L' B2 D2 L R2
R2 D L' B2 D2 R2 L
L' D L2 F2 U' L' F2
R2 D L2 B2 L D2 R2
R' D R' D B2 L2 R'
R' D R' D B2 R' L2
R2 D R B2 D2 L2 R'
R2 D R B2 D2 R' L2
R D R D B2 L R'
R D R D B2 R' L
L' D R2 D B2 L R2
L' D R2 D B2 R2 L
R' D U R B2 U' R'
D' R2 B2 L D R' B2
D2 R2 B2 L D R' B2
R' D U B2 R U' R2
R2 D R2 B2 R' D2 L2
B2 R2 B2 L D R B2
B2 R2 B2 L D B2 R
D' R2 B2 D L R' B2
D' R2 B2 D R' L B2
D2 R2 B2 D L R' B2
D2 R2 B2 D R' L B2
D R2 B2 L D R' B2
B2 R2 B2 D L R B2
B2 R2 B2 D L B2 R
B2 R2 B2 D R L B2
D' U L R U' L' U'
D2 U L R U' L' U'
F2 U L R U2 L2 F2
F2 U L R U2 F2 L2
F2 U L R' U2 L2 F2
F2 U L R' U2 F2 L2
D R2 B2 D L R' B2
D R2 B2 D R' L B2
U2 D L R U L' U
F2 U L R2 U2 L2 F2
F2 U L R2 U2 F2 L2
F2 U L U2 L F2 L
F2 U L U2 L2 F2 D
F2 U L U2 L2 F2 D'
F2 U L U2 L2 F2 D2
F2 U L U2 F' L2 F'
F2 U L U2 F2 L2 D
F2 U L U2 F2 L2 D'
F2 U L U2 F2 L2 D2
D U L R U' L' U'
F2 U L D2 R2 B2 U2
R2 D U2 L R' U2 B2
R2 D U2 L U2 B2 L
F2 U L D2 B2 R2 U2
R2 D U2 R' L U2 B2
F2 U L B U2 L2 F2
F2 U L B U2 F2 L2
R2 D U2 R' U2 B2 R'
F2 U L B' U2 L2 F2
F2 U L B' U2 F2 L2
U D L R U' L' U'
F2 U L B2 U2 L2 F2
F2 U L B2 U2 F2 L2
F U L U2 F L' F2
F2 U L' F2 D2 R2 B2
F2 U L' F2 D2 B2 R2
R2 D F B2 L F' R'
F2 U L2 U2 F2 L R
F2 U L2 U2 F2 R L
D' U R L U' L' U'
D2 U R L U' L' U'
L' D F2 L U' L2 F2
L' D F2 L U' F2 L2
L' D F2 L2 U' L F2
L' D F2 L2 U' F2 L
F2 U R L U2 L2 F2
F2 U R L U2 F2 L2
U2 D R L U L' U
L' D F2 U' L F2 L2
L' D F2 U' L' F2 D
L' D F2 U' L' F2 D'
L' D F2 U' L' F2 D2
L' D F2 U' L2 F2 L
B2 U R U2 R2 D' F2
R2 D F' B2 R' F L
L' D F2 D' L2 U' L
D U R L U' L' U'
L' D F2 B U' L' F2
L' D F2 B' U' L' F2
L' D F2 B2 U' L' F2
L2 D F2 U' L' R F2
L2 D F2 U' R L' F2
U D R L U' L' U'
F2 U R' L U2 L2 F2
F2 U R' L U2 F2 L2
R2 D F2 B2 L R' F2
R2 D F2 B2 L F2 R'
R2 D F2 B2 R' L F2
R2 D F2 B2 R' F2 L
R2 D B L B L R'
R2 D B L B R' L
R2 D B L' B L R'
R2 D B L' B R' L
R2 D B L2 B L R'
R2 D B L2 B R' L
L' D B F2 U' L' F2
F2 U R2 L U2 L2 F2
F2 U R2 L U2 F2 L2
R2 D B' R B' L R'
R2 D B' R B' R' L
L' D B' F2 U' L' F2
R2 D B' R' B' L R'
R2 D B' R' B' R' L
R2 D B' R2 B' L R'
R2 D B' R2 B' R' L
R2 D B2 L R2 D R
R2 D B2 L R2 D' R
R2 D B2 L R2 D2 R
R2 D B2 L D R' D
R2 D B2 L D R' D'
R2 D B2 L D R' D2
R2 D B2 L D' R' D
R2 D B2 L D' R' D'
R2 D B2 L D' R' D2
R2 D B2 L D2 R' D
R2 D B2 L D2 R' D'
R2 D B2 L D2 R' D2
R2 D B2 L F' R' F
R2 D B2 L F2 R' F2
R2 D B2 L2 R' D L'
R2 D B2 L2 R' D' L'
R2 D B2 L2 R' D2 L'
R2 D B2 L2 D L' R'
R2 D B2 L2 D R' L'
R2 D B2 L2 D' L' R'
R2 D B2 L2 D' R' L'
R2 D B2 L2 D2 L' R'
R2 D B2 L2 D2 R' L'
L' D B2 F2 U' L' F2
R2 D B2 R' L2 D L'
R2 D B2 R' L2 D' L'
R2 D B2 R' L2 D2 L'
R2 D B2 R' D L D
R2 D B2 R' D L D'
R2 D B2 R' D L D2
R2 D B2 R' D' L D
R2 D B2 R' D' L D'
R2 D B2 R' D' L D2
R2 D B2 R' D2 L D
R2 D B2 R' D2 L D'
R2 D B2 R' D2 L D2
R2 D B2 R' F L F'
R2 D B2 R' F2 L F2
R2 D B2 R2 L D R
R2 D B2 R2 L D' R
R2 D B2 R2 L D2 R
R2 D B2 R2 D L R
R2 D B2 R2 D R L
R2 D B2 R2 D' L R
R2 D B2 R2 D' R L
R2 D B2 R2 D2 L R
R2 D B2 R2 D2 R L
R2 D B2 D L R' D
R2 D B2 D L R' D'
R2 D B2 D L R' D2
R2 D B2 D L D R'
R2 D B2 D L D' R'
R2 D B2 D L D2 R'
R2 D B2 D R' L D
R2 D B2 D R' L D'
R2 D B2 D R' L D2
R2 D B2 D R' D L
R2 D B2 D R' D' L
R2 D B2 D R' D2 L
R2 D B2 D' L R' D
R2 D B2 D' L R' D'
R2 D B2 D' L R' D2
R2 D B2 D' L D R'
R2 D B2 D' L D' R'
R2 D B2 D' L D2 R'
R2 D B2 D' R' L D
R2 D B2 D' R' L D'
R2 D B2 D' R' L D2
R2 D B2 D' R' D L
R2 D B2 D' R' D' L
R2 D B2 D' R' D2 L
R2 D B2 D2 L R' D
R2 D B2 D2 L R' D'
R2 D B2 D2 L R' D2
R2 D B2 D2 L D R'
R2 D B2 D2 L D' R'
R2 D B2 D2 L D2 R'
R2 D B2 D2 R' L D
R2 D B2 D2 R' L D'
R2 D B2 D2 R' L D2
R2 D B2 D2 R' D L
R2 D B2 D2 R' D' L
R2 D B2 D2 R' D2 L
R2 D B2 F L F' R'
R2 D B2 F' R' F L
R2 D B2 F2 L R' F2
R2 D B2 F2 L F2 R'
R2 D B2 F2 R' L F2
R2 D B2 F2 R' F2 L
R2 D' L R' F2 U2 F2
F2 U D2 L B2 U2 L2
R2 D' L F2 R' U2 F2
F2 U D2 B2 U2 L' R'
F2 U D2 B2 U2 R' L'
R2 D' L' D2 B2 L R2
R2 D' L' D2 B2 R2 L
R2 D' R D2 B2 L2 R'
R2 D' R D2 B2 R' L2
R2 D' R' L F2 U2 F2
R D' R D B2 L R'
R D' R D B2 R' L
R2 D' R' F2 L U2 F2
U2 D' L R U L' U
U D' L R U' L' U'
F2 U B2 U2 L' R' F2
F2 U B2 U2 L' F2 R'
F2 U B2 U2 R' L' F2
R2 D' U2 L R' F2 U2
R2 D' U2 L F2 R' U2
U2 D' R L U L' U
F2 U' L F2 L2 D2 R2
R2 D' U2 R' L F2 U2
R2 D' U2 R' F2 L U2
F2 U' L' R F2 D2 R2
R2 D' U2 F2 L R' U2
F2 U' L' R' F2 D2 R2
R2 D' U2 F2 R' L U2
F2 U' L' R2 F2 D2 R2
F2 U' L' U2 L2 U2 F2
U D' R L U' L' U'
F2 U' L' D2 R2 D2 F2
F2 U' L' F D2 R2 F
F2 U' L' F D2 F R2
F2 U' L' F' D2 F' R2
F2 U' L' F2 R D2 R2
F2 U' L' F2 R' D2 R2
F2 U' L' F2 R2 D2 R2
F2 U' L' F2 U2 L2 U2
F2 U' L' F2 D2 R2 D
F2 U' L' F2 D2 R2 D'
F2 U' L' F2 D2 R2 D2
F2 U' L2 R F2 L R
F2 U' L2 R F2 R L
F2 U' L2 R' F2 L R
F2 U' L2 R' F2 R L
F2 U' L2 R2 F2 L R
F2 U' L2 R2 F2 R L
F2 U' L2 F' L F' R
F U' L' F L' F2 R
F2 U' L2 F2 L R D
F2 U' L2 F2 L R D'
F2 U' L2 F2 L R D2
F2 U' L2 F2 L D R
F2 U' L2 F2 L D' R
F2 U' L2 F2 L D2 R
F2 U' L2 F2 R L D
F2 U' L2 F2 R L D'
F2 U' L2 F2 R L D2
F2 U' L2 F2 R D L
F2 U' L2 F2 R D' L
F2 U' L2 F2 R D2 L
F2 U' L2 F2 D L R
F2 U' L2 F2 D R L
F2 U' L2 F2 D' L R
F2 U' L2 F2 D' R L
F2 U' L2 F2 D2 L R
F2 U' L2 F2 D2 R L
F2 U' R L' F2 D2 R2
F2 U' R L2 F2 L R
F2 U' R L2 F2 R L
R2 D' F2 L R' U2 F2
L2 D' F2 U' L' R F2
L2 D' F2 U' R L' F2
R2 D' F2 R' L U2 F2
F2 U' R' L' F2 D2 R2
F2 U' R' L2 F2 L R
F2 U' R' L2 F2 R L
F2 U' R2 L' F2 D2 R2
F2 U' R2 L2 F2 L R
F2 U' R2 L2 F2 R L
R2 D' B2 L R' D2 B2
R2 D' B2 L D2 R' B2
R2 D' B2 R' L D2 B2
R2 D' B2 R' D2 L B2
L' D2 L R2 D B2 L
R2 D' B2 D2 L R' B2
R2 D' B2 D2 R' L B2
F2 U' D2 L' D2 R2 F2
F2 U' D2 L' D2 F2 R2
L' D2 L' R2 D B2 L
L' D2 L2 R2 D B2 L
D' U2 L R U L' U
D2 U2 L R U L' U
U2 D2 L R U L' U
F U' F L' F2 D2 R2
F U' F L2 F2 L R
F U' F L2 F2 R L
D U2 L R U L' U
U D2 L R U' L' U'
F2 U' F2 U2 L R U2
F2 U' F2 U2 R L U2
F U' F' U2 L R U2
F U' F' U2 R L U2
L' D2 R2 L D B2 L
L' D2 R2 L' D B2 L
R D2 R D B2 L R'
R D2 R D B2 R' L
L' D2 R2 L2 D B2 L
D' U2 R L U L' U
D2 U2 R L U L' U
L' D2 R2 D L B2 L
L' D2 R2 D L' B2 L
L' D2 R2 D L2 B2 L
L' D2 R2 D B2 L D
L' D2 R2 D B2 L D'
L' D2 R2 D B2 L D2
L' D2 R2 D B2 D L
L' D2 R2 D B2 D' L
L' D2 R2 D B2 D2 L
L' D2 R2 B2 L D B2
L' D2 R2 B2 D L B2
U2 D2 R L U L' U
D U2 R L U L' U
F2 U' B2 L' R' F2 B2
F2 U' B2 L' R' B2 F2
U D2 R L U' L' U'
F2 U' B2 L' F2 R' B2
F2 U' B2 R' L' F2 B2
F2 U' B2 R' L' B2 F2
F2 U' B2 R' B2 L' F2
L' D2 F2 U' L' R2 F2
L' D2 F2 U' L' F2 R2
L' D2 F2 U' R2 L' F2
B2 U2 R U2 R2 D B2
L2 D2 F2 U' L' R F2
L2 D2 F2 U' R L' F2
L' D2 B R2 D B2 L
L' D2 B' R2 D B2 L
R' D2 B2 L2 R' D B2
R' D2 B2 R' L2 D B2
L' D2 B2 R2 D B2 L
R2 D2 B2 R' D' L B2
R2 D2 B2 D' L R' B2
R2 D2 B2 D' R' L B2
F2 U2 B2 U L' R' F2
F2 U2 B2 U L' F2 R'
F2 U2 B2 U R' L' F2
L' F U' F L' F2 R
U F U L F' R U2
U F U F' L R U2
U F U F' R L U2
R2 F D F' B2 L R'
R2 F D F' B2 R' L
R2 F D B2 L F' R'
R2 F D B2 F' L R'
R2 F D B2 F' R' L
B2 D R2 D B2 L R
B2 D R2 D B2 R L
B2 D F2 U' L' R' F2
B2 D F2 U' L' F2 R'
B2 D F2 U' R' L' F2
F2 D' L2 U L' U2 L2
F2 D' L2 U' L D2 R2
R2 F' D F B2 L R'
R2 F' D F B2 R' L
F2 D' L2 F2 U' L R
F2 D' L2 F2 U' R L
R2 F' D B2 R' F L
R2 F' D B2 F L R'
R2 F' D B2 F R' L
B2 D' R2 D B2 L R
B2 D' R2 D B2 R L
L' F2 L U' L2 F2 R
U2 F2 L U L' U L'
L2 F2 L U' L2 R F2
L2 F2 L U' R L2 F2
L2 F2 L U' R F2 L2
U' F2 L' D2 R2 D' F2
D2 F2 L2 U' F2 L R
D2 F2 L2 U' F2 R L
D' F2 L2 U' F2 L R
D' F2 L2 U' F2 R L
L F2 L U' F2 L2 R
L F2 L U' F2 R L2
R F2 L U' R' U' F2
L2 F2 L2 U' L R F2
L2 F2 L2 U' R L F2
L2 F2 L2 U' R F2 L
D F2 L2 U' F2 L R
D F2 L2 U' F2 R L
B2 D' F2 U' L' R' F2
B2 D' F2 U' L' F2 R'
B2 D' F2 U' R' L' F2
D2 F2 U L U2 L2 F2
D2 F2 U L U2 F2 L2
D' F2 U L U2 L2 F2
D' F2 U L U2 F2 L2
L' F2 U L2 U2 L F2
L' F2 U L2 U2 F2 L
D2 F2 U' L' F2 D2 R2
D' F2 U' L' F2 D2 R2
D2 F2 U' L2 F2 L R
D2 F2 U' L2 F2 R L
D' F2 U' L2 F2 L R
D' F2 U' L2 F2 R L
F2 D' B2 L2 U' L R'
F2 D' B2 L2 U' R' L
L' F2 U' L' R F2 R
L' F2 U' L' R' F2 R
L' F2 U' L' R2 F2 R
L' F2 U' L' F2 R D
L' F2 U' L' F2 R D'
L' F2 U' L' F2 R D2
L' F2 U' L' F2 D R
L' F2 U' L' F2 D' R
L' F2 U' L' F2 D2 R
L' F2 U' R L' F2 R
L' F2 U' R' L' F2 R
D F2 U L U2 L2 F2
D F2 U L U2 F2 L2
L' F2 U' R2 L' F2 R
L2 F2 U' L R F2 L2
L2 F2 U' L' R F2 D
L2 F2 U' L' R F2 D'
L2 F2 U' L' R F2 D2
L2 F2 U' L' R' F2 R2
L2 F2 U' L' R2 F2 R'
L2 F2 U' L2 R F2 L
L2 F2 U' R L F2 L2
L2 F2 U' R L' F2 D
L2 F2 U' R L' F2 D'
L2 F2 U' R L' F2 D2
L2 F2 U' R L2 F2 L
U F2 U L F2 U2 L2
L2 F2 U' R' L' F2 R2
L2 F2 U' R2 L' F2 R'
D F2 U' L' F2 D2 R2
D F2 U' L2 F2 L R
D F2 U' L2 F2 R L
U F2 U F2 L R U2
U F2 U F2 R L U2
U F2 U' L' D2 R2 B2
U F2 U' L' D2 B2 R2
L F2 U' L' F2 D R2
U F2 U' D2 B2 L' R'
U F2 U' D2 B2 R' L'
L2 F2 D' L2 U' L R
