U2 L F L2 U'
U2 L' U2 B' U
F2 R F2 B U
F2 R B F2 U
R' U2 L' F' U'
R B U2 L' U'
U2 L F' L2 F2 U' D2
U2 L F' L2 F2 D U'
U2 L F' L2 F2 D' U'
U2 L F' L2 F2 D2 U'
R L B D L' U F2
L R B D2 L' R2 U
L R B D2 R2 L' U
R L B D2 L' R2 U
R L B D2 R2 L' U
U2 L F' U' D R2 F2
U2 L F' U' D F2 R2
U2 L F' D U' R2 F2
U2 L F' D U' F2 R2
U2 L F2 L F' L U'
U2 L F2 L2 D F' U'
U2 L F2 L2 D' F' U'
U2 L F2 L2 D2 F' U'
U2 L F2 L2 F' U' D
U2 L F2 L2 F' U' D'
U2 L F2 L2 F' U' D2
U2 L F2 L2 F' D U'
U2 L F2 L2 F' D' U'
U2 L F2 L2 F' D2 U'
U2 L F2 D F' U' F'
L2 R B2 R' B' L2 U
U' L B L U' L U'
U' L B D L U2 F2
U' L B D' L B2 U2
U' L B D' B2 U2 R'
U' L B' U' L2 U' R'
U' L B' U2 R' D F2
U' L B' U2 D R' F2
U' L B' U2 D F2 R'
U' L B' D U2 R' F2
U' L B' D U2 F2 R'
U' L B' D' B2 L U2
U2 L B' F L2 B U'
U2 L B2 F L2 B2 U'
F2 L' R F2 L B U
L R' D2 L' R2 B U
U2 L' U L2 U' F U'
L R' D2 R2 L' B U
L R' D2 R2 B L' U
U' L' U' L F U' F'
U2 L' U' R U' B' U
U2 L' U' R' U' B' U
U2 L' U' R2 U' B' U
U' L' U' F' U' F R
U2 L' U' B D' R2 B'
U2 L' U' B D' B' R2
R' L' F' U2 F L U
L' R' F' U2 F L U
U2 L' U2 R' B' R U
U2 L' U2 R2 B' R2 U
U2 L' U2 D B' U D
U2 L' U2 D B' U D'
U2 L' U2 D B' U D2
U2 L' U2 D B' D U
U2 L' U2 D B' D' U
U2 L' U2 D B' D2 U
U2 L' U2 D' B' U D
U2 L' U2 D' B' U D'
U2 L' U2 D' B' U D2
U2 L' U2 D' B' D U
U2 L' U2 D' B' D' U
U2 L' U2 D' B' D2 U
U2 L' U2 D2 B' U D
U2 L' U2 D2 B' U D'
U2 L' U2 D2 B' U D2
U2 L' U2 D2 B' D U
U2 L' U2 D2 B' D' U
U2 L' U2 D2 B' D2 U
U2 L' U2 B U D' R2
U2 L' U2 B D' U R2
U2 L' U2 B2 D B U
U2 L' U2 B2 D' B U
U2 L' U2 B2 D2 B U
U2 L' D L2 F L2 U'
U2 L' D U2 B' U D
U2 L' D U2 B' U D'
U2 L' D U2 B' U D2
U2 L' D U2 B' D U
U2 L' D U2 B' D' U
U2 L' D U2 B' D2 U
U2 L' D F U2 B' U
U2 L' D F' U2 B' U
U2 L' D F2 U2 B' U
U2 L' D' L2 F L2 U'
U2 L' D' U2 B' U D
U2 L' D' U2 B' U D'
U2 L' D' U2 B' U D2
U2 L' D' U2 B' D U
U2 L' D' U2 B' D' U
U2 L' D' U2 B' D2 U
U2 L' D' F U2 B' U
U2 L' D' F' U2 B' U
U2 L' D' F2 U2 B' U
U2 L' D2 L2 F L2 U'
U2 L' D2 U2 B' U D
U2 L' D2 U2 B' U D'
U2 L' D2 U2 B' U D2
U2 L' D2 U2 B' D U
U2 L' D2 U2 B' D' U
U2 L' D2 U2 B' D2 U
U2 L' D2 F U2 B' U
U2 L' D2 F' U2 B' U
U2 L' D2 F2 U2 B' U
U2 L' F L2 F L2 U'
U2 L' F U2 D B' U
U2 L' F U2 D' B' U
U2 L' F U2 D2 B' U
U2 L' F U2 B' U D
U2 L' F U2 B' U D'
U2 L' F U2 B' U D2
U2 L' F U2 B' D U
U2 L' F U2 B' D' U
U2 L' F U2 B' D2 U
U2 L' F D U2 B' U
U2 L' F D' U2 B' U
U2 L' F D2 U2 B' U
U2 L' F' L2 F L2 U'
U2 L' F' U2 D B' U
U2 L' F' U2 D' B' U
U2 L' F' U2 D2 B' U
U2 L' F' U2 B' U D
U2 L' F' U2 B' U D'
U2 L' F' U2 B' U D2
U2 L' F' U2 B' D U
U2 L' F' U2 B' D' U
U2 L' F' U2 B' D2 U
U2 L' F' D U2 B' U
U2 L' F' D' U2 B' U
U2 L' F' D2 U2 B' U
U2 L' F2 L2 F L2 U'
U2 L' F2 U2 D B' U
U2 L' F2 U2 D' B' U
U2 L' F2 U2 D2 B' U
U2 L' F2 U2 B' U D
U2 L' F2 U2 B' U D'
U2 L' F2 U2 B' U D2
U2 L' F2 U2 B' D U
U2 L' F2 U2 B' D' U
U2 L' F2 U2 B' D2 U
U2 L' F2 D U2 B' U
U2 L' F2 D' U2 B' U
U2 L' F2 D2 U2 B' U
U' L' B L U' L' U'
U2 L' B D' B' U' R2
U2 L' B D2 F2 B' U'
U2 L' B D2 B' F2 U'
F2 L2 R F2 L2 B U
F2 L2 R F2 B L2 U
F2 L2 R B L2 F2 U
F2 L2 R B F2 L2 U
U L2 U L F U' L
U' L2 U' L D F U'
U' L2 U' L D' F U'
U' L2 U' L D2 F U'
U' L2 U' L F U' D
U' L2 U' L F U' D'
U' L2 U' L F U' D2
U' L2 U' L F D U'
U' L2 U' L F D' U'
U' L2 U' L F D2 U'
U' L2 U' D L F U'
U' L2 U' D' L F U'
U' L2 U' D2 L F U'
U' L2 U' F L F U'
U' L2 U' F' L F U'
U' L2 U' F2 L F U'
U2 L2 D L F' U' R
U' L2 D U' L F U'
U2 L2 D F' L U' R
L2 R2 B2 L2 R' B U
R2 L2 B2 L2 R' B U
L2 R2 B2 R' L2 B U
L2 R2 B2 R' B L2 U
R2 L2 B2 R' L2 B U
R2 L2 B2 R' B L2 U
R L2 B2 R' B' L2 U
U' L2 D' U' L F U'
U' L2 D2 U' L F U'
U2 L2 F L U2 B' U
U2 L2 F L' F L2 U'
U2 L2 F' L U2 B' U
U2 L2 F' L' F L2 U'
R2 U R U L' F' U'
U2 L2 F2 L U2 B' U
U2 L2 F2 L' F L2 U'
U' L2 B D L B' U2
R U R2 U L' F' U'
R2 U D' F' D R F'
U2 R L F L2 R' U'
U2 R L F R' L2 U'
F2 R L B L' F2 U
F2 R L' F2 L B U
F2 R L2 F2 L2 B U
F2 R L2 F2 B L2 U
F2 R L2 B L2 F2 U
F2 R L2 B F2 L2 U
U R U L F L2 U'
U R U L' U2 B' U
R U F2 U' B R U
D2 R U2 L' U2 B U
D' R U2 L' U2 B U
B' R U2 L' U2 B U
B2 R U2 L' U2 B U
D R U2 L' U2 B U
B R U2 L' U2 B U
D2 R D B U2 L' U'
D' R D B U2 L' U'
B' R D B U2 L' U'
B2 R D B U2 L' U'
F2 R D B U D2 L2
F2 R D B U' R2 U2
F2 R D B D' F2 U
F2 R D B D2 U L2
D R D B U2 L' U'
B R D B U2 L' U'
R' U' L U' L2 F' U'
R' U' L U' F' L2 U'
D2 R D' B U2 L' U'
D' R D' B U2 L' U'
B' R D' B U2 L' U'
F2 R D' F B U L2
F2 R D' F' B U L2
B2 R D' B U2 L' U'
F2 R D' F2 B U L2
F2 R D' B U L2 D
F2 R D' B U L2 D'
F2 R D' B U L2 D2
F2 R D' B D F2 U
F2 R D' B F U L2
F2 R D' B F' U L2
F2 R D' B F2 U L2
D R D' B U2 L' U'
B R D' B U2 L' U'
R' U' L' U' F' U' F
F' R D2 F B R' U
D2 R D2 B U2 L' U'
D' R D2 B U2 L' U'
B' R D2 B U2 L' U'
F' R D2 B R' F U
F' R D2 B F R' U
B2 R D2 B U2 L' U'
F2 R D2 B U2 B U'
D R D2 B U2 L' U'
B R D2 B U2 L' U'
R' U' L2 U' L F' U'
R' U' L2 U' F' L U'
F' R F B U2 L' U'
F2 R F D F B U
F2 R F D B F U
F2 R F D' F B U
F2 R F D' B F U
F2 R F D2 F B U
F2 R F D2 B F U
F2 R F B D F U
F2 R F B D' F U
F2 R F B D2 F U
F' R F' B R F2 U
F2 R F' D F' B U
F2 R F' D B F' U
F2 R F' D' F' B U
F2 R F' D' B F' U
F2 R F' D2 F' B U
F2 R F' D2 B F' U
F2 R F' B D F' U
F2 R F' B D' F' U
F2 R F' B D2 F' U
F2 R F2 L B L' U
F2 R F2 L2 B L2 U
U R F' D F2 R F'
D2 R F2 B R F2 U
D' R F2 B R F2 U
B' R F2 B R F2 U
F2 R F2 D B U D
F2 R F2 D B U D'
F2 R F2 D B U D2
F2 R F2 D B D U
F2 R F2 D B D' U
F2 R F2 D B D2 U
F2 R F2 D' B U D
F2 R F2 D' B U D'
F2 R F2 D' B U D2
F2 R F2 D' B D U
F2 R F2 D' B D' U
F2 R F2 D' B D2 U
B2 R F2 B R F2 U
F2 R F2 D2 B U D
F2 R F2 D2 B U D'
F2 R F2 D2 B U D2
F2 R F2 D2 B D U
F2 R F2 D2 B D' U
F2 R F2 D2 B D2 U
D2 R B R U2 L' U'
D' R B R U2 L' U'
F2 R F2 B' U D' R2
B' R B R U2 L' U'
D2 R B R' U2 L' U'
F2 R F2 B' D' U R2
D' R B R' U2 L' U'
D R F2 B R F2 U
F2 R F2 B2 D B' U
F2 R F2 B2 D' B' U
F2 R F2 B2 D2 B' U
D2 R B R2 U2 L' U'
B' R B R' U2 L' U'
D' R B R2 U2 L' U'
B R F2 B R F2 U
B' R B R2 U2 L' U'
F2 R B L' F2 L U
B2 R B R U2 L' U'
F2 R B L2 F2 L2 U
D2 R B U2 L' U' D
D2 R B U2 L' U' D'
D2 R B U2 L' U' D2
D2 R B U2 L' D U'
D2 R B U2 L' D' U'
D2 R B U2 L' D2 U'
D' R B U2 L' U' D
D' R B U2 L' U' D'
D' R B U2 L' U' D2
D' R B U2 L' D U'
D' R B U2 L' D' U'
D' R B U2 L' D2 U'
B2 R B R' U2 L' U'
D2 R B U2 D L' U'
D2 R B U2 D' L' U'
D2 R B U2 D2 L' U'
D' R B U2 D L' U'
D' R B U2 D' L' U'
D' R B U2 D2 L' U'
F2 R B R F2 R' U
B' R B U2 L' U' D
B' R B U2 L' U' D'
B' R B U2 L' U' D2
B' R B U2 L' D U'
B' R B U2 L' D' U'
B' R B U2 L' D2 U'
B' R B U2 D L' U'
B' R B U2 D' L' U'
B2 R B R2 U2 L' U'
B' R B U2 D2 L' U'
D2 R B D U2 L' U'
D' R B D U2 L' U'
B' R B D U2 L' U'
D2 R B D' U2 L' U'
D R B R U2 L' U'
D' R B D' U2 L' U'
F2 R B R2 F2 R2 U
F2 R B U L D' L2
F2 R B U L' D' L2
F2 R B U L2 D' L2
D2 R B D2 U2 L' U'
B' R B D' U2 L' U'
D R B R' U2 L' U'
B R B R U2 L' U'
F2 R B U D' L2 D
F2 R B U D' L2 D'
F2 R B U D' L2 D2
D' R B D2 U2 L' U'
B2 R B U2 L' U' D
B2 R B U2 L' U' D'
B2 R B U2 L' U' D2
B2 R B U2 L' D U'
B2 R B U2 L' D' U'
B2 R B U2 L' D2 U'
B' R B D2 U2 L' U'
B2 R B U2 D L' U'
F2 R B U' D R2 U2
D R B R2 U2 L' U'
B2 R B U2 D' L' U'
B R B R' U2 L' U'
B2 R B U2 D2 L' U'
B2 R B D U2 L' U'
B R B R2 U2 L' U'
F2 R B U2 D2 B2 U'
D2 R B F2 R F2 U
D' R B F2 R F2 U
F' R B F U2 L' U'
F2 R B D U' R2 U2
B2 R B D' U2 L' U'
B' R B F2 R F2 U
F' R B F' R F2 U
D R B U2 L' U' D
D R B U2 L' U' D'
D R B U2 L' U' D2
D R B U2 L' D U'
D R B U2 L' D' U'
D R B U2 L' D2 U'
F2 R B D' U L2 D
F2 R B D' U L2 D'
F2 R B D' U L2 D2
F2 R B D' F U L2
B2 R B D2 U2 L' U'
F2 R B D' F' U L2
D R B U2 D L' U'
F2 R B D' F2 U L2
D R B U2 D' L' U'
D R B U2 D2 L' U'
B R B U2 L' U' D
B R B U2 L' U' D'
B R B U2 L' U' D2
B R B U2 L' D U'
B R B U2 L' D' U'
B R B U2 L' D2 U'
F2 R B D2 U2 B2 U'
B R B U2 D L' U'
D R B D U2 L' U'
B R B U2 D' L' U'
B R B U2 D2 L' U'
F2 R B F D F U
F2 R B F D' F U
F2 R B F D2 F U
D R B D' U2 L' U'
B R B D U2 L' U'
B2 R B F2 R F2 U
F2 R B F' D F' U
F2 R B F' D' F' U
F2 R B F' D2 F' U
D R B D2 U2 L' U'
B R B D' U2 L' U'
B R B D2 U2 L' U'
D R B F2 R F2 U
B R B F2 R F2 U
F2 R B' U D' L2 R2
F2 R B' U D' R2 L2
F2 R B' D' U L2 R2
F2 R B' D' U R2 L2
F2 R B' F2 U D' R2
F2 R B' F2 D' U R2
F2 R B2 D' B' U L2
F2 R B2 F2 D B' U
F2 R B2 F2 D' B' U
F2 R B2 F2 D2 B' U
U R' U L F L2 U'
U R' U L' U2 B' U
R' U' B U' L' F' U'
D2 R' U2 L F' L2 U'
D' R' U2 L F' L2 U'
D2 R' U2 L' D F' U'
D' R' U2 L' D F' U'
D2 R' U2 L' D' F' U'
D2 R' U2 L' D2 F' U'
D' R' U2 L' D' F' U'
D' R' U2 L' D2 F' U'
D2 R' U2 L' F' U' D
D2 R' U2 L' F' U' D'
D2 R' U2 L' F' U' D2
D2 R' U2 L' F' D U'
D2 R' U2 L' F' D' U'
D2 R' U2 L' F' D2 U'
D' R' U2 L' F' U' D
D' R' U2 L' F' U' D'
D' R' U2 L' F' U' D2
D' R' U2 L' F' D U'
D' R' U2 L' F' D' U'
D' R' U2 L' F' D2 U'
B' R' U2 L F' L2 U'
D2 R' U2 L2 F' L U'
D' R' U2 L2 F' L U'
B' R' U2 L' D F' U'
B' R' U2 L' D' F' U'
B' R' U2 L' D2 F' U'
B' R' U2 L' F' U' D
B' R' U2 L' F' U' D'
B' R' U2 L' F' U' D2
B' R' U2 L' F' D U'
B' R' U2 L' F' D' U'
B' R' U2 L' F' D2 U'
B' R' U2 L2 F' L U'
B2 R' U2 L F' L2 U'
B2 R' U2 L' D F' U'
B2 R' U2 L' D' F' U'
B2 R' U2 L' D2 F' U'
D2 R' U2 D L' F' U'
D' R' U2 D L' F' U'
B2 R' U2 L' F' U' D
B2 R' U2 L' F' U' D'
B2 R' U2 L' F' U' D2
B2 R' U2 L' F' D U'
B2 R' U2 L' F' D' U'
B2 R' U2 L' F' D2 U'
D2 R' U2 D' L' F' U'
D' R' U2 D' L' F' U'
B2 R' U2 L2 F' L U'
B' R' U2 D L' F' U'
D2 R' U2 D2 L' F' U'
D' R' U2 D2 L' F' U'
B' R' U2 D' L' F' U'
B' R' U2 D2 L' F' U'
D R' U2 L F' L2 U'
B R' U2 L F' L2 U'
D R' U2 L' D F' U'
D R' U2 L' D' F' U'
D R' U2 L' D2 F' U'
B2 R' U2 D L' F' U'
D R' U2 L' F' U' D
D R' U2 L' F' U' D'
D R' U2 L' F' U' D2
D R' U2 L' F' D U'
D R' U2 L' F' D' U'
D R' U2 L' F' D2 U'
B R' U2 L' D F' U'
B R' U2 L' D' F' U'
B R' U2 L' D2 F' U'
B R' U2 L' F' U' D
B R' U2 L' F' U' D'
B R' U2 L' F' U' D2
B2 R' U2 D' L' F' U'
B R' U2 L' F' D U'
B R' U2 L' F' D' U'
B R' U2 L' F' D2 U'
D R' U2 L2 F' L U'
B2 R' U2 D2 L' F' U'
B R' U2 L2 F' L U'
R' U' B' U' L' F' U'
D R' U2 D L' F' U'
B R' U2 D L' F' U'
D R' U2 D' L' F' U'
B R' U2 D' L' F' U'
D R' U2 D2 L' F' U'
B R' U2 D2 L' F' U'
D2 R' D U2 L' F' U'
D' R' D U2 L' F' U'
B' R' D U2 L' F' U'
R' U' B2 U' L' F' U'
B2 R' D U2 L' F' U'
D R' D U2 L' F' U'
B R' D U2 L' F' U'
D2 R' D' U2 L' F' U'
D' R' D' U2 L' F' U'
B' R' D' U2 L' F' U'
R' U2 L D F' U' F'
B2 R' D' U2 L' F' U'
R' U2 L F L2 F2 U'
R' U2 L F' L2 U' D
R' U2 L F' L2 U' D'
R' U2 L F' L2 U' D2
R' U2 L F' L2 D U'
R' U2 L F' L2 D' U'
R' U2 L F' L2 D2 U'
R' U2 L F' U' D F2
R' U2 L F' D U' F2
D R' D' U2 L' F' U'
B R' D' U2 L' F' U'
D2 R' D2 U2 L' F' U'
D' R' D2 U2 L' F' U'
L2 U2 L F U2 L U
B' R' D2 U2 L' F' U'
R' U2 L' D F' U' D
R' U2 L' D F' U' D'
R' U2 L' D F' U' D2
R' U2 L' D F' D U'
R' U2 L' D F' D' U'
R' U2 L' D F' D2 U'
R' U2 L' D' F' U' D
R' U2 L' D' F' U' D'
R' U2 L' D' F' U' D2
R' U2 L' D' F' D U'
R' U2 L' D' F' D' U'
R' U2 L' D' F' D2 U'
B2 R' D2 U2 L' F' U'
R' U2 L' D2 F' U' D
R' U2 L' D2 F' U' D'
R' U2 L' D2 F' U' D2
R' U2 L' D2 F' D U'
R' U2 L' D2 F' D' U'
R' U2 L' D2 F' D2 U'
R' U2 L' F U' D R2
R' U2 L' F D U' R2
R' U2 L' F2 D F U'
R' U2 L' F2 D' F U'
R' U2 L' F2 D2 F U'
R2 U2 L' R F' R' U'
D R' D2 U2 L' F' U'
B R' D2 U2 L' F' U'
R2 U2 L' D' F' U' R
R U2 L' R2 F' R2 U'
F' R' F U2 L' F2 U'
R' U2 L2 D L F' U'
R' U2 L2 D F' L U'
R' U2 L2 D' L F' U'
R' U2 L2 D' F' L U'
R U2 L' U2 D B U
R U2 L' U2 D' B U
R' U2 L2 D2 L F' U'
R U2 L' U2 D2 B U
R U2 L' U2 B U D
R U2 L' U2 B U D'
R U2 L' U2 B U D2
R U2 L' U2 B D U
R U2 L' U2 B D' U
R U2 L' U2 B D2 U
R' U2 L2 D2 F' L U'
R' U2 L2 F L F2 U'
R U2 L' D U2 B U
R' U2 L2 F' L U' D
R' U2 L2 F' L U' D'
R' U2 L2 F' L U' D2
R' U2 L2 F' L D U'
R' U2 L2 F' L D' U'
R' U2 L2 F' L D2 U'
R U2 L' D' U2 B U
R' U2 L2 F' D L U'
R' U2 L2 F' D' L U'
R' U2 L2 F' D2 L U'
R U2 L' D2 U2 B U
R U2 L' F U2 B U
R U2 L' F' U2 B U
R U2 L' F2 U2 B U
L U2 L2 U2 L B' U
R2 U2 R L' F' R' U'
U R' F' D F2 R F'
F2 R' F2 R2 U2 F U'
D2 R' B U2 L' F' U'
D' R' B U2 L' F' U'
B' R' B U2 L' F' U'
F2 R' B R2 F2 B U
F2 R' B R2 B F2 U
B2 R' B U2 L' F' U'
D R' B U2 L' F' U'
B R' B U2 L' F' U'
R' U2 D L F' L2 U'
R' U2 D L' D F' U'
R' U2 D L' D' F' U'
R' U2 D L' D2 F' U'
R' U2 D L' F' U' D
R' U2 D L' F' U' D'
R' U2 D L' F' U' D2
R' U2 D L' F' D U'
R' U2 D L' F' D' U'
R' U2 D L' F' D2 U'
R' U2 D L2 F' L U'
D2 R' B' U2 L' F' U'
D' R' B' U2 L' F' U'
B' R' B' U2 L' F' U'
R U2 R2 L' F' R2 U'
F2 R' B' R2 F2 B U
F2 R' B' R2 B F2 U
B2 R' B' U2 L' F' U'
R' U2 D' L F' L2 U'
R' U2 D' L' D F' U'
R' U2 D' L' D' F' U'
D R' B' U2 L' F' U'
R' U2 D' L' D2 F' U'
R' U2 D' L' F' U' D
R' U2 D' L' F' U' D'
R' U2 D' L' F' U' D2
R' U2 D' L' F' D U'
R' U2 D' L' F' D' U'
R' U2 D' L' F' D2 U'
B R' B' U2 L' F' U'
R' U2 D' L2 F' L U'
D2 R' B2 U2 L' F' U'
D' R' B2 U2 L' F' U'
B' R' B2 U2 L' F' U'
R U2 D L' U2 B U
F2 R' B2 R2 F2 B U
F2 R' B2 R2 B F2 U
L2 U2 D' L F U' B2
B2 R' B2 U2 L' F' U'
R' U2 D2 L F' L2 U'
R' U2 D2 L' D F' U'
R' U2 D2 L' D' F' U'
R' U2 D2 L' D2 F' U'
R' U2 D2 L' F' U' D
R' U2 D2 L' F' U' D'
R' U2 D2 L' F' U' D2
R' U2 D2 L' F' D U'
R' U2 D2 L' F' D' U'
R' U2 D2 L' F' D2 U'
R2 U2 D' L' F' U' R
R' U2 D2 L2 F' L U'
B R' B2 U2 L' F' U'
D R' B2 U2 L' F' U'
R U2 D' L' U2 B U
L2 U2 D2 L R2 F U'
L2 U2 D2 L F R2 U'
U2 R2 L F L2 R2 U'
U2 R2 L F R2 L2 U'
R2 U2 D2 L' D F U'
R2 U2 D2 L' D' F U'
R2 U2 D2 L' D2 F U'
R2 U2 D2 L' F U' D
R2 U2 D2 L' F U' D'
R2 U2 D2 L' F U' D2
R2 U2 D2 L' F D U'
R2 U2 D2 L' F D' U'
R2 U2 D2 L' F D2 U'
L2 U2 D2 R2 L F U'
R U2 D2 L' U2 B U
R' U2 F' D' L' U' F
U R2 U L F L2 U'
U R2 U L' U2 B' U
R U2 F2 U2 B R U
R' U2 B' L' F' B U'
R' U2 B' L' B F' U'
D2 R2 U2 D2 L' F U'
D' R2 U2 D2 L' F U'
B' R2 U2 D2 L' F U'
B2 R2 U2 D2 L' F U'
D R2 U2 D2 L' F U'
B R2 U2 D2 L' F U'
R' U2 B2 L' F' B2 U'
R' U2 B2 L' B2 F' U'
D2 R2 D2 U2 L' F U'
D' R2 D2 U2 L' F U'
B' R2 D2 U2 L' F U'
B2 R2 D2 U2 L' F U'
B R2 D2 U2 L' F U'
D R2 D2 U2 L' F U'
F2 R2 F R' F B U
F2 R2 F R' B F U
L D L' R B U F2
L D L' U F R F
F2 R2 F2 R' D B U
F2 R2 F2 R' D' B U
F2 R2 F2 R' D2 B U
F2 R2 F2 R' B U D
F2 R2 F2 R' B U D'
F2 R2 F2 R' B U D2
F2 R2 F2 R' B D U
F2 R2 F2 R' B D' U
F2 R2 F2 R' B D2 U
L D R L' B U F2
