F' R D' B2
F' D' R B2
F' D' B2 R
U' L2 U F' R
L2 U L2 F' R
L2 U F' L2 R
L2 U F' R L2
F' R U' L2 U
F' R D' B2 D
F' R D' B2 D'
F' R D' B2 D2
F' R B D' B2
F' R B' D' B2
F' R B2 D' B2
F' R2 D' R' B2
F' U' L2 U R
F' D R D2 B2
F' D' R B2 D
F' D' R B2 D'
F' D' R B2 D2
F' D' R' B2 R2
F2 D' F R B2
F2 D' F B2 R
F' D' B' R B'
F' D' B2 R D
F' D' B2 R D'
F' D' B2 R D2
F' D' B2 D R
F' D' B2 D' R
F' D' B2 D2 R
F2 D' B2 F R
F' B R D' B2
F' B D' R B2
F' B D' B2 R
B' F' R D' B2
F' B' R D' B2
B2 F' R D' B2
B F' R D' B2
B' F' D' R B2
B' F' D' B2 R
F' B' D' R B2
F' B' D' B2 R
B2 F' D' R B2
B F' D' R B2
B2 F' D' B2 R
B F' D' B2 R
F' B2 R D' B2
D' B2 D F' R
F' B2 D' R B2
F' B2 D' B2 R
F' R D' B D B
F2 R D' F R B2
F' R D' B D' B
F' R D' B D2 B
F2 R D' F B2 R
F' R D' B' D B'
F' R D' B' D' B'
F' R D' B' D2 B'
F2 R D' B2 F R
F' R D2 U R2 U'
F' R D2 B D B2
F' R D2 B' D B2
F' R D2 B2 D B2
F2 R F R D' B2
F' R F D' F' B2
F' R F D' B2 F'
F2 R F D' R B2
F2 R F D' B2 R
F' R F' D' F B2
F' R F' D' B2 F
F' R B U' L2 U
F R F2 R D' B2
F' R B D' B2 D
F' R B D' B2 D'
F' R B D' B2 D2
F R F2 D' R B2
F R F2 D' B2 R
F R F2 D' B2 R
F' R B' U' L2 U
F' R B' D' B2 D
F' R B' D' B2 D'
F' R B' D' B2 D2
F' R B2 U' L2 U
F' R B2 D' B2 D
F' R B2 D' B2 D'
F' R B2 D' B2 D2
L2 U' F' L2 R B'
L2 U' F' L2 B' R
L2 U' F' R L2 B'
F' R' U' L2 U R2
F2 R' D' F R B2
F' R' D' B2 D R2
F2 R' D' F B2 R
F2 R' D' B2 F R
F2 R' F R D' B2
F2 R' F D' R B2
F2 R' F D' B2 R
F' R' B R2 D' B2
F R' F2 R D' B2
F R' F2 D' R B2
F' R' B' R2 D' B2
F R' F2 D' B2 R
F' R' B2 R2 D' B2
F' R2 U' L2 U R'
F' R2 D R' D2 B2
F' R2 D' R B2 R2
F' R2 D' R' B2 D
F' R2 D' R' B2 D'
F' R2 D' R' B2 D2
F' R2 D' R2 B2 R
F2 R2 D' F R B2
F2 R2 D' F B2 R
F2 R2 D' B2 F R
F2 R2 F R D' B2
F2 R2 F D' R B2
F2 R2 F D' B2 R
F R2 F2 R D' B2
F R2 F2 D' R B2
F R2 F2 D' B2 R
F' R2 B2 D' B2 R'
F' U D2 R2 U' R'
F' U' L2 U R D
F' U' L2 U R D'
F' U' L2 U R D'
F' U' L2 U R D2
F' U' L2 U D R
F' U' L2 U D' R
F' U' L2 U D2 R
F' U' L2 D U R
F' U' L2 D' U R
B2 U' L2 U F' R
F' U' L2 D2 U R
B' U' L2 U F' R
F' U' L2 B U R
F' U' L2 B' U R
F' U' L2 B2 U R
B U' L2 U F' R
F' U' B L2 U R
F' U' B' L2 U R
F' U' B2 L2 U R
F' U2 D F2 L' U2
L2 F U F2 L2 R
L2 F U F2 R L2
F' D R U2 F2 U2
F' D R D2 B2 D
F' D R D2 B2 D'
F' D R D2 B2 D2
F' D R B D2 B2
F' D R B' D2 B2
F' D R B2 D2 B2
F' D R2 D2 R' B2
F' D U2 F2 L' U2
L' F' R D' L B'
R' F' R D' F' B2
R' F' R D' B2 F'
R' F' R F' D' B2
L2 F' L2 R D' B2
L2 F' L2 D' R B2
L2 F' L2 D' B2 R
L2 F' R L2 D' B2
U2 F' R D' B2 L
F' D B R D2 B2
F' D B D2 R B2
F' D B D2 B2 R
F' D B' R D2 B2
F' D B' D2 R B2
F' D B' D2 B2 R
F' D B2 R D2 B2
F' D B2 D2 R B2
F' D B2 D2 B2 R
F' D' L R B2 L'
L' F' D' L R B'
L' F' D' L B' R
L' F' D' R L B'
F' D' L B2 L' R
F' D' L B2 R L'
F' D' L2 R B2 L2
F' D' L2 B2 L2 R
F' D' L2 B2 R L2
F' D' R L B2 L'
F' D' R L2 B2 L2
U2 F' D' R B2 L
F' D' R B D B
F' D' R B D' B
F' D' R B D2 B
F' D' R B' D B'
F' D' R B' D' B'
F' D' R B' D2 B'
D F' D R2 B R'
F' D' R' B' R2 B'
F' D' R' B2 R2 D
F' D' R' B2 R2 D'
F' D' R' B2 R2 D2
F2 D' R F R B2
F2 D' R F B2 R
F2 D' R B2 F R
D2 F' B D R' B2
D' F' B D' B R'
F2 D' R' F R B2
F2 D' R' F B2 R
F2 D' R' B2 F R
D2 F' B' D B2 R'
F2 D' R2 F R B2
F2 D' R2 F B2 R
F2 D' R2 B2 F R
F2 D' F R B2 D
F2 D' F R B2 D'
F2 D' F R B2 D2
F2 D' F R' B2 R2
F2 D' F B' R B'
F2 D' F B2 R D
F2 D' F B2 R D'
F2 D' F B2 R D2
F2 D' F B2 D R
F2 D' F B2 D' R
F2 D' F B2 D2 R
F' D' B D B R
F' D' B D' B R
F' D' B D2 B R
F' D' B' R D B'
F' D' B' R D' B'
F' D' B' R D2 B'
F' D' B' R B' D
F' D' B' R B' D'
F' D' B' R B' D2
F' D' B' R' B' R2
F' D' B' D R B'
F' D' B' D B' R
F' D' B' D' R B'
F' D' B' D' B' R
F' D' B' D2 R B'
F' D' B' D2 B' R
F' D' B2 R2 D R'
F' D' B2 R2 D' R'
F' D' B2 R2 D2 R'
F' D' B2 D R D
F' D' B2 D R D'
F' D' B2 D R D2
F' D' B2 D' R D
F' D' B2 D' R D'
F' D' B2 D' R D2
F' D' B2 D2 R D
F' D' B2 D2 R D'
F' D' B2 D2 R D2
F2 D' B' F R B'
B' D' B2 D F' R
F2 D' B2 R F R
B2 D' B2 D F' R
F2 D' B2 R' F R
F2 D' B2 R2 F R
F2 D' B2 D F R
F2 D' B2 D' F R
F2 D' B2 D2 F R
F2 D' B2 F R D
F2 D' B2 F R D'
F2 D' B2 F R D2
F2 D' B2 F D R
F2 D' B2 F D' R
F2 D' B2 F D2 R
B D' B2 D F' R
F D' B2 D F2 R
F' D2 R U R U'
F' D2 U R2 U' R'
U' B L2 U F' R
F2 D2 F D R B2
F2 D2 F D B2 R
F2 D2 F D B2 R
F' D2 B D R B2
F' D2 B D B2 R
F' D2 B' D R B2
F' D2 B' D B2 R
F' D2 B2 D R B2
F' D2 B2 D B2 R
L2 B U L2 F' R
L2 B U F' L2 R
L2 B U F' R L2
F' B R U' L2 U
D2 B D F' R' B2
F' B R D' B2 D
F' B R D' B2 D'
F' B R D' B2 D2
D' B D F' B R
F' B R B D' B2
D' B D B F' R
F' B R B' D' B2
F' B R B2 D' B2
D' B D' F' B R'
D' B D' B F' R'
F' B R2 D' R' B2
D2 B F' D R' B2
F' B U' L2 U R
D' B F' D' B R'
F' B D R D2 B2
U' B' L2 U F' R
F' B D' R B2 D
F' B D' R B2 D'
F' B D' R B2 D2
F' B D' R' B2 R2
F' B D' B' R B'
F' B D' B2 R D
F' B D' B2 R D'
F' B D' B2 R D2
F' B D' B2 D R
F' B D' B2 D' R
F' B D' B2 D2 R
F2 B D' F R B2
F2 B D' F B2 R
F2 B D' B2 F R
L2 B' U L2 F' R
L2 B' U F' L2 R
L2 B' U F' R L2
F' B' R U' L2 U
F' B' R D' B2 D
F' B' R D' B2 D'
F' B' R D' B2 D2
F' B' R B D' B2
F' B' R B' D' B2
B' F' R U' L2 U
F' B' R B2 D' B2
B' F' R D' B2 D
B' F' R D' B2 D'
B' F' R D' B2 D2
B' F' R B D' B2
B' F' R B' D' B2
B2 F' R U' L2 U
B' F' R B2 D' B2
B2 F' R D' B2 D
B2 F' R D' B2 D'
B2 F' R D' B2 D2
B2 F' R B D' B2
B2 F' R B' D' B2
B2 F' R B2 D' B2
F' B' R2 D' R' B2
D2 B' D F' B2 R'
D' B' D F' R B'
D' B' D F' B' R
D2 B' D B2 F' R'
B F' R U' L2 U
D' B' D B' F' R
B' F' R2 D' R' B2
B F' R D' B2 D
B F' R D' B2 D'
B F' R D' B2 D2
B F' R B D' B2
B F' R B' D' B2
B F' R B2 D' B2
B2 F' R2 D' R' B2
F' B' U' L2 U R
B' F' U' L2 U R
B F' R2 D' R' B2
B2 F' U' L2 U R
D2 B' F' D B2 R'
F' B' D R D2 B2
B' F' D R D2 B2
B F' U' L2 U R
F' B' D' R B2 D
F' B' D' R B2 D'
F' B' D' R B2 D2
F' B' D' R' B2 R2
B' F' D' R B2 D
B' F' D' R B2 D'
B' F' D' R B2 D2
B2 F' D R D2 B2
B' F' D' R' B2 R2
F' B' D' B' R B'
F' B' D' B2 R D
F' B' D' B2 R D'
F' B' D' B2 R D2
F' B' D' B2 D R
F' B' D' B2 D' R
F' B' D' B2 D2 R
B' F' D' B' R B'
B' F' D' B2 R D
B' F' D' B2 R D'
B' F' D' B2 R D2
B' F' D' B2 D R
B' F' D' B2 D' R
B' F' D' B2 D2 R
B2 F' D' R B2 D
B2 F' D' R B2 D'
B2 F' D' R B2 D2
B F' D R D2 B2
B2 F' D' R' B2 R2
U' B2 L2 U F' R
F2 B' D' F R B2
F2 B' D' F B2 R
B2 F' D' B' R B'
F2 B' D' B2 F R
B2 F' D' B2 R D
B2 F' D' B2 R D'
B2 F' D' B2 R D2
B2 F' D' B2 D R
B2 F' D' B2 D' R
B2 F' D' B2 D2 R
B F' D' R B2 D
B F' D' R B2 D'
B F' D' R B2 D2
B F' D' R' B2 R2
B F' D' B' R B'
B F' D' B2 R D
B F' D' B2 R D'
B F' D' B2 R D2
B F' D' B2 D R
B F' D' B2 D' R
B F' D' B2 D2 R
F' B2 R U' L2 U
F' B2 R D' B2 D
F' B2 R D' B2 D'
F' B2 R D' B2 D2
F' B2 R B D' B2
F' B2 R B' D' B2
F' B2 R B2 D' B2
L2 B2 U L2 F' R
L2 B2 U F' L2 R
L2 B2 U F' R L2
F' B2 R2 D' R' B2
F' B2 U' L2 U R
D' B2 D F' R D
D' B2 D F' R D'
D' B2 D F' R D2
D' B2 D F' D R
D' B2 D F' D' R
D' B2 D F' D2 R
F' B2 D R D2 B2
F' B2 D' R B2 D
F' B2 D' R B2 D'
F' B2 D' R B2 D2
F' B2 D' R' B2 R2
B' F2 D' F R B2
B' F2 D' F B2 R
F' B2 D' B' R B'
F' B2 D' B2 R D
F' B2 D' B2 R D'
F' B2 D' B2 R D'
F' B2 D' B2 R D2
F' B2 D' B2 D R
F' B2 D' B2 D' R
F' B2 D' B2 D2 R
B' F2 D' B2 F R
B2 F2 D' F R B2
F2 B2 D' F R B2
B2 F2 D' F B2 R
F2 B2 D' F B2 R
B2 F2 D' B2 F R
F2 B2 D' B2 F R
F' L R U' L U L2
B F2 D' F R B2
B F2 D' F B2 R
B F2 D' B2 F R
F' L R D L' D' B2
F' L R D' L' D' B2
F' L R D2 L' D' B2
U2 L U L U F' R
F' L U' L U L2 R
F' L U' L U R L2
U L U2 L U F' R
F' L D L' R D' B2
F' L D L' D' R B2
F' L D L' D' B2 R
F' L D R L' D' B2
F' L D' L' R D' B2
F' L D' L' D' R B2
F' L D' L' D' B2 R
U' L D' L B' U F'
F' L D' R L' D' B2
F' L D2 L' R D' B2
F' L D2 L' D' R B2
F' L D2 L' D' B2 R
F' L D2 R L' D' B2
L2 R' U L2 R F' R
L2 R' U L2 F' R F'
L2 R' U R L2 F' R
L2 R' U R F' L2 R
L2 R' U R F' R L2
L2 R' U F' L2 R F'
L2 R' U F' R L2 F'
L2 R' U F' R F' L2
D' L B' U B' L' F'
U' L B' U F' R B
F' L B2 L' R D B2
F' L B2 R L' D B2
F' L B2 R D L' B2
F' L B2 R D B2 L'
F' L' R U' L' U L2
F' L' R D L D' B2
F' L' R D' L D' B2
F' L' R D2 L D' B2
U2 L' U L' U F' R
F L' U L' U L2 F2
F L' U L' U F2 L2
F' L' U' L' U L2 R
F' L' U' L' U R L2
F L' U2 L F2 D' B2
U L' U2 L' U F' R
L2 R' F' U L2 R F'
L2 R' F' U R L2 F'
L2 R' F' U R F' L2
F' L' D L R D' B2
F' L' D L D' R B2
F' L' D L D' B2 R
F' L' D R L D' B2
F' L' D' L R D' B2
F' L' D' L D' R B2
F' L' D' L D' B2 R
F' L' D' R L D' B2
F' L' D2 L R D' B2
F' L' D2 L D' R B2
F' L' D2 L D' B2 R
F' L' D2 R L D' B2
D' L' F U' L F2 B2
D' L' F U' L B2 F2
D' L' F U' F2 L B2
R' L2 U L2 R F' R
U L' F U' F2 R B
R' L2 U L2 F' R F'
D' L' F' L B2 D R2
R' L2 U R L2 F' R
R' L2 U R F' L2 R
R' L2 U R F' R L2
B' L' F' R D' L B'
L2 R2 U L2 R2 F' R
R2 L2 U L2 R2 F' R
B2 L' F' R D' L B'
R' L2 U F' L2 R F'
R' L2 U F' R L2 F'
R' L2 U F' R F' L2
L2 R2 U R2 L2 F' R
R2 L2 U R2 L2 F' R
B L' F' R D' L B'
R2 L2 U R2 F' L2 R
L2 R2 U R2 F' L2 R
R2 L2 U R2 F' R L2
L2 R2 U R2 F' R L2
B' L' F' D' L R B'
B' L' F' D' L B' R
B' L' F' D' R L B'
B2 L' F' D' L R B'
B2 L' F' D' L B' R
B2 L' F' D' R L B'
B L' F' D' L R B'
B L' F' D' L B' R
B L' F' D' R L B'
U' L' B L' U F' R
U' L' B' L' U F' R
U' L' B2 L' U F' R
F L2 R U L2 F2 R
F' L2 R B L2 D' B2
F' L2 R B' L2 D' B2
F' L2 R B2 L2 D' B2
U' L2 R' U R F' R
U' L2 R' U F' R F'
F L2 R' U L2 F2 R
U' L2 R2 U R2 F' R
F L2 R2 U L2 F2 R
R' L2 F' U L2 R F'
R' L2 F' U R L2 F'
R' L2 F' U R F' L2
B' L2 U L F' L R
B' L2 U L F' R L
F' L2 U L2 R D F2
F' L2 U L2 D R F2
B' L2 U L2 F' R D
B' L2 U L2 F' R D'
B' L2 U L2 F' R D2
B' L2 U L2 F' D R
B' L2 U L2 F' D' R
B' L2 U L2 F' D2 R
U' L2 U L' F' L R
U' L2 U L' F' R L
F' L2 U R L2 D F2
B2 L2 U L F' L R
B2 L2 U L F' R L
U' L2 U L2 F' L2 R
U' L2 U L2 F' R L2
B2 L2 U L2 F' R D
B2 L2 U L2 F' R D'
B2 L2 U L2 F' R D2
U' L2 U R' F' R F'
B2 L2 U L2 F' D R
B2 L2 U L2 F' D' R
B2 L2 U L2 F' D2 R
B L2 U L F' L R
B L2 U L F' R L
B L2 U L2 F' R D
B L2 U L2 F' R D'
B L2 U L2 F' R D2
B L2 U L2 F' D R
B L2 U L2 F' D' R
B L2 U L2 F' D2 R
F L2 U L2 R F2 R
F L2 U L2 R' F2 R
F L2 U L2 R2 F2 R
B' L2 U F' L2 R D
B' L2 U F' L2 R D'
B' L2 U F' L2 R D2
F L2 U L2 F2 R D
F L2 U L2 F2 R D'
F L2 U L2 F2 R D2
B' L2 U F' L2 D R
B' L2 U F' L2 D' R
B' L2 U F' L2 D2 R
F L2 U L2 F2 D R
F L2 U L2 F2 D' R
F L2 U L2 F2 D2 R
B' L2 U F' R L2 D
B' L2 U F' R L2 D'
B' L2 U F' R L2 D2
U' L2 U F R F2 R
U' L2 U F R' F2 R
U' L2 U F R2 F2 R
F L2 U R L2 F2 R
U' L2 U F' R2 D R'
U' L2 U F' R2 D' R'
U' L2 U F' R2 D2 R'
F L2 U R' L2 F2 R
U' L2 U F' D R D
U' L2 U F' D R D'
U' L2 U F' D R D2
U' L2 U F' D' R D
U' L2 U F' D' R D'
U' L2 U F' D' R D2
U' L2 U F' D2 R D
U' L2 U F' D2 R D'
U' L2 U F' D2 R D2
U' L2 U F' B R B'
U' L2 U F' B2 R B2
U' L2 U F2 R F R
U' L2 U F2 R' F R
U' L2 U F2 R2 F R
F L2 U R2 L2 F2 R
U' L2 U F2 D F R
U' L2 U F2 D' F R
U' L2 U F2 D2 F R
B2 L2 U F' L2 R D
B2 L2 U F' L2 R D'
B2 L2 U F' L2 R D2
B2 L2 U F' L2 D R
B2 L2 U F' L2 D' R
B2 L2 U F' L2 D2 R
B2 L2 U F' R L2 D
B2 L2 U F' R L2 D'
B2 L2 U F' R L2 D2
U' L2 U B F' R B'
B L2 U F' L2 R D
B L2 U F' L2 R D'
B L2 U F' L2 R D2
B L2 U F' L2 D R
B L2 U F' L2 D' R
B L2 U F' L2 D2 R
B L2 U F' R L2 D
B L2 U F' R L2 D'
B L2 U F' R L2 D2
U' L2 U B2 F' R B2
U' L2 U' L U2 F' R
U' L2 U' L' U2 F' R
U' L2 U' L2 U2 F' R
F L2 U' L U2 L F2
F L2 U' L U2 F2 L
D' L2 U' F' L2 B2 R'
B' L2 U' F' L2 R B'
B' L2 U' F' L2 B' R
B' L2 U' F' R L2 B'
B2 L2 U' F' L2 R B'
B2 L2 U' F' L2 B' R
B2 L2 U' F' R L2 B'
U' L2 U' B U2 F' R
U' L2 U' B' U2 F' R
U' L2 U' B2 U2 F' R
B L2 U' F' L2 R B'
B L2 U' F' L2 B' R
B L2 U' F' R L2 B'
U' L2 U2 L U' F' R
U' L2 U2 L' U' F' R
U' L2 U2 L2 U' F' R
U' L2 U2 F U' F2 R
F' L2 D F2 U F2 R
L' U L F' R D' B2
L U L U L2 F' R
L' U L F' D' R B2
L' U L F' D' B2 R
L U L U F' L2 R
L U L U F' R L2
L2 U L F' L R D
L2 U L F' L R D'
L2 U L F' L R D2
L2 U L F' L D R
L2 U L F' L D' R
L2 U L F' L D2 R
L2 U L F' R L D
L2 U L F' R L D'
L2 U L F' R L D2
L2 U L F' R D L
L2 U L F' R D' L
L2 U L F' R D2 L
L2 U L F' D L R
L2 U L F' D R L
L2 U L F' D' L R
L2 U L F' D' R L
L2 U L F' D2 L R
L2 U L F' D2 R L
L' U L' U L2 F' R
L' U L' U F' L2 R
L' U L' U F' R L2
U' L2 D2 B U F' R'
F' L2 F U L2 F' R
B' L2 F U F2 L2 R
B' L2 F U F2 R L2
F' L2 F U F' L2 R
F' L2 F U F' R L2
L U L' F' R D' B2
F2 L2 F U L2 R F
F2 L2 F U R L2 F
L U L' F' D' R B2
L U L' F' D' B2 R
B2 L2 F U F2 L2 R
B2 L2 F U F2 R L2
L2 U L2 R' F' R F'
B L2 F U F2 L2 R
B L2 F U F2 R L2
B' L2 F' L2 R D' B2
B' L2 F' L2 D' R B2
B' L2 F' L2 D' B2 R
B' L2 F' R L2 D' B2
B2 L2 F' L2 R D' B2
B2 L2 F' L2 D' R B2
L2 U L2 F R F2 R
B2 L2 F' L2 D' B2 R
L2 U L2 F R' F2 R
L2 U L2 F R2 F2 R
B2 L2 F' R L2 D' B2
L2 U L2 F' R2 D R'
L2 U L2 F' R2 D' R'
L2 U L2 F' R2 D2 R'
L2 U L2 F' D R D
L2 U L2 F' D R D'
L2 U L2 F' D R D2
L2 U L2 F' D' R D
L2 U L2 F' D' R D'
L2 U L2 F' D' R D2
L2 U L2 F' D2 R D
L2 U L2 F' D2 R D'
L2 U L2 F' D2 R D2
L2 U L2 F' B R B'
L2 U L2 F' B2 R B2
L2 U L2 F2 R F R
L2 U L2 F2 R' F R
L2 U L2 F2 R2 F R
L2 U L2 F2 D F R
L2 U L2 F2 D' F R
B L2 F' L2 R D' B2
L2 U L2 F2 D2 F R
B L2 F' L2 D' R B2
B L2 F' L2 D' B2 R
B L2 F' R L2 D' B2
L2 U L2 B F' R B'
L2 U L2 B2 F' R B2
F' L2 F2 U F2 L2 R
F' L2 F2 U F2 R L2
L2 U R' L2 F' R F'
F' L2 B L2 R D' B2
F' L2 B L2 D' R B2
F' L2 B L2 D' B2 R
F' L2 B R L2 D' B2
B' L2 B U L2 F' R
L2 U R' F' L2 R F'
L2 U R' F' R L2 F'
L2 U R' F' R F' L2
U' L2 B U F' R D
U' L2 B U F' R D'
U' L2 B U F' R D2
U' L2 B U F' D R
B' L2 B U F' L2 R
U' L2 B U F' D' R
B' L2 B U F' R L2
U' L2 B U F' D2 R
B2 L2 B U L2 F' R
B2 L2 B U F' L2 R
B2 L2 B U F' R L2
B L2 B U L2 F' R
B L2 B U F' L2 R
B L2 B U F' R L2
F' L2 B' L2 R D' B2
F' L2 B' L2 D' R B2
F' L2 B' L2 D' B2 R
F' L2 B' R L2 D' B2
B' L2 B' U L2 F' R
B' L2 B' U F' L2 R
B' L2 B' U F' R L2
U' L2 B' U F' R D
U' L2 B' U F' R D'
U' L2 B' U F' R D2
U' L2 B' U F' D R
U' L2 B' U F' D' R
U' L2 B' U F' D2 R
B2 L2 B' U L2 F' R
B2 L2 B' U F' L2 R
B2 L2 B' U F' R L2
B L2 B' U L2 F' R
B L2 B' U F' L2 R
B L2 B' U F' R L2
F' L2 B2 L2 R D' B2
F' L2 B2 L2 D' R B2
F' L2 B2 L2 D' B2 R
D' L2 B2 L2 D F' R
F' L2 B2 R L2 D' B2
B' L2 B2 U L2 F' R
B' L2 B2 U F' L2 R
B' L2 B2 U F' R L2
U' L2 B2 U F' R D
U' L2 B2 U F' R D'
U' L2 B2 U F' R D2
U' L2 B2 U F' D R
U' L2 B2 U F' D' R
U' L2 B2 U F' D2 R
B2 L2 B2 U L2 F' R
B2 L2 B2 U F' L2 R
B2 L2 B2 U F' R L2
B L2 B2 U L2 F' R
B L2 B2 U F' L2 R
B L2 B2 U F' R L2
F L2 B2 U L2 R' F2
F L2 B2 U L2 F2 R'
F L2 B2 U R' L2 F2
F L2 B2 U R' F2 L2
F L2 B2 U F2 L2 R'
F L2 B2 U F2 R' L2
F' R L U' L U L2
F' R L D L' D' B2
F' R L D' L' D' B2
F' R L D2 L' D' B2
F' R L' U' L' U L2
F' R L' D L D' B2
F' R L' D' L D' B2
F' R L' D2 L D' B2
L2 U F R F2 L2 R
L2 U F R F2 R L2
L2 U F R' F2 L2 R
L2 U F R' F2 R L2
L2 U F R2 F2 L2 R
L2 U F R2 F2 R L2
L' U F' R D' L B'
F R L2 U L2 F2 R
F' R L2 B L2 D' B2
L2 U F' L R D L
L2 U F' L R D' L
L2 U F' L R D2 L
L2 U F' L D L R
L2 U F' L D R L
L2 U F' L D' L R
L2 U F' L D' R L
L2 U F' L D2 L R
L2 U F' L D2 R L
F' R L2 B' L2 D' B2
L2 U F' L' R D L'
L2 U F' L' R D' L'
L2 U F' L' R D2 L'
L2 U F' L' D L' R
L2 U F' L' D R L'
L2 U F' L' D' L' R
L2 U F' L' D' R L'
L2 U F' L' D2 L' R
L2 U F' L' D2 R L'
F' R L2 B2 L2 D' B2
L2 U F' L2 R2 D R'
L2 U F' L2 R2 D' R'
L2 U F' L2 R2 D2 R'
L2 U F' L2 D R D
L2 U F' L2 D R D'
L2 U F' L2 D R D2
L2 U F' L2 D' R D
L2 U F' L2 D' R D'
L2 U F' L2 D' R D2
L2 U F' L2 D2 R D
L2 U F' L2 D2 R D'
L2 U F' L2 D2 R D2
L2 U F' L2 B R B'
L2 U F' L2 B2 R B2
L2 U F' R L D L
L2 U F' R L D' L
L2 U F' R L D2 L
L2 U F' R L' D L'
L2 U F' R L' D' L'
L2 U F' R L' D2 L'
L2 U F' R F L2 F'
L2 U F' R F2 L2 F2
L2 U F' R B' L2 B
L2 U F' R B2 L2 B2
L' U F' D' L R B'
L' U F' D' L B' R
L' U F' D' R L B'
L2 U F' R2 L2 D R'
L2 U F' R2 L2 D' R'
L2 U F' R2 L2 D2 R'
F' R U R U' D' B2
F' R U R U2 L2 U
F' R U R D' U' B2
F' R U R D2 R2 U'
F' R U R' U' D' B2
F' R U R' U2 L2 U
F' R U R' D' U' B2
F' R U R' D2 R2 U'
F' R U R2 U' D' B2
F' R U R2 U2 L2 U
F' R U R2 D' U' B2
F' R U R2 D2 R2 U'
L2 U F' D R D' L2
F' R U D' R U' B2
F' R U D' R' U' B2
F' R U D' R2 U' B2
L2 U F' D' R D L2
F' R U D2 R2 U' D
F' R U D2 R2 U' D'
F' R U D2 R2 U' D2
F' R U D2 R2 D U'
F' R U D2 R2 D' U'
F' R U D2 R2 D2 U'
L2 U F' B R B' L2
L2 U F' B' L2 B R
L2 U F' B2 L2 R B2
L2 U F' B2 L2 B2 R
L2 U F' B2 R L2 B2
L2 U F' B2 R B2 L2
F' R U' L D L U
F' R U' L D' L U
F' R U' L D2 L U
L2 U F2 R F L2 R
L2 U F2 R F R L2
F' R U' L' D L' U
F' R U' L' D' L' U
F' R U' L' D2 L' U
L2 U F2 R' F L2 R
L2 U F2 R' F R L2
L2 U F2 R2 F L2 R
L2 U F2 R2 F R L2
F' R U' D' L U B2
F' R U' D' L' U B2
F' R U' D' L2 U B2
F' R U' F L2 F' U
F' R U' F2 L2 F2 U
F' R U' B' L2 B U
F' R U' B2 L2 B2 U
F' R U2 D F2 U2 D
F' R U2 D F2 U2 D'
F' R U2 D F2 U2 D2
F' R U2 D F2 D U2
F' R U2 D F2 D' U2
F' R U2 D F2 D2 U2
F' R U2 D' F U2 B2
F' R U2 D' F' U2 B2
F' R U2 D' F2 U2 B2
F' R U2 F U L2 U
F' R U2 F U2 D' B2
F' R U2 F D F2 U2
F' R U2 F D' U2 B2
F' R U2 F' U L2 U
F' R U2 F' U2 D' B2
F' R U2 F' D F2 U2
F' R U2 F' D' U2 B2
L2 U B F' R B' L2
F' R U2 F2 U L2 U
F' R U2 F2 U2 D' B2
