B L R' U R B'
B L R' U B' R
B R' L U R B'
B R' L U B' R
B' U L U' B' L'
B D2 R' U B R
L B R' U R B2
L B R' U B2 R
U B' L U' B' L'
L B' U L U' L'
B D2 R' B2 U B' R
R' B L R' U R2 B'
R' B L R' U B' R2
R2 B L R' U R' B'
L2 B L' R' U R B'
L2 B L' R' U B' R
L B L R' U R B2
L B L R' U B2 R
L' B L2 R' U R B'
L' B L2 R' U B' R
L B L' R' U R B2
L B L' R' U B2 R
R' B R' L U R2 B'
R' B R' L U B' R2
L B L2 R' U R B2
L B L2 R' U B2 R
L' B R' L2 U R B'
L' B R' L2 U B' R
L2 B R' L' U R B'
L2 B R' L' U B' R
R2 B R' L U R' B'
R2 B R' U D2 R' B
R2 B R' D2 U R' B
L B R' L U R B2
L B R' L U B2 R
L B R' L' U R B2
L B R' L' U B2 R
L B R' L2 U R B2
L B R' L2 U B2 R
B2 D2 B' R' U B R
L B R' U R B2 D
L B R' U R B2 D'
L B R' U R B2 D2
L B R' U R' B2 R2
L B R' U B' R B'
L B R' U B2 R D
L B R' U B2 R D'
L B R' U B2 R D2
L B R' U B2 D R
L B R' U B2 D' R
L B R' U B2 D2 R
L B R' D L2 U R
B' D2 B2 R' U B R
L B R' B U B R
L B R' B' U R B'
L B R' B' U B' R
R' B D2 R' U B R2
L B D L2 R' U R
L B D R' L2 U R
D' B' L R U F' R'
R2 B' L U B' R2 F'
U B' L R U' B' L'
U B' L R' U' B' L'
U B' L R2 U' B' L'
U B' L U' D B' L'
U B' L U' D' B' L'
U B' L U' D2 B' L'
U B' L U' B L' B2
U B' L U' B' L' D
U B' L U' B' L' D'
U B' L U' B' L' D2
U B' L U' B' D L'
U B' L U' B' D' L'
U B' L U' B' D2 L'
U B' L U' B2 L' B
U B' L D U' B' L'
U B' L D' U' B' L'
U B' L D2 U' B' L'
U B' L B U' L' B2
U B' L B U' B2 L'
D' B' R L U F' R'
U B' L B2 U' L' B
U B' L B2 U' B L'
L B' L' U L2 U' L2
L B' L' D F2 D' L2
L B' L2 U L' U' L
U B' R L U' B' L'
U B' R' L U' B' L'
L2 B' U L U' L' B'
U B' R2 L U' B' L'
U2 B' U' L B U' B2
R' B' U2 L U' R B'
R' B' U2 L U' B' R
L B' U L U' L' D
L B' U L U' L' D'
L B' U L U' L' D2
L B' U L U' D L'
L B' U L U' D' L'
L B' U L U' D2 L'
L B' U L D U' L'
L B' U L D' U' L'
L B' U L D2 U' L'
L B' U L B U' L'
L B' U L B' U' L'
L B' U L B2 U' L'
L B' U D L U' L'
L B' U D' L U' L'
L B' U D2 L U' L'
R2 B' U2 L U' R2 B'
R2 B' U2 L U' B' R2
L B' D U L U' L'
L B' D' U L U' L'
L B' D2 U L U' L'
L B2 R U R' F' B
L B2 R U R' B F'
R B2 U' L U2 F B'
R B2 U' L U2 B' F
