U' L F2 U' L2 F'
U' L F2 U' F' L2
F2 U R F2 B U2
F2 U R B F2 U2
B U' L F2 U' L2
B U2 L' D R2 F2
B U2 L' D F2 R2
B2 U2 D L' R2 F
B2 U2 D L' F R2
B2 U2 D R2 L' F
B2 D L' F R2 B
B2 D U2 L' R2 F
B2 D U2 L' F R2
B2 D U2 R2 L' F
F2 U R B F2 U2 D'
F2 U R B F2 U2 D2
F2 U R B F2 D U2
F2 U R B F2 D' U2
F2 U R B F2 D2 U2
B' U R' U L' D R2
B' U R' U D L' R2
B' U R' U D R2 L'
B' U R' D U L' R2
B' U R' D U R2 L'
B' U R' D2 B2 U L'
D2 U R' B2 U L' F'
D U R' U L' F' R'
F2 U R' F2 R2 U2 F
U D R' U L' F' R'
F2 U R2 F2 R' B U2
B' U D R' U L' R'
B' U D R' U R' L'
B' U D2 R' B2 U L'
F2 U D2 R B U2 B
B U D2 B2 R' U L'
F2 U F2 R B U2 L'
F2 U F2 R' U2 L' F'
D2 U B2 R' U L' F'
F2 U F2 U2 L F L2
F2 U B R F2 B U2
F2 U B R B F2 U2
F2 U B' R F2 B U2
F2 U B' R B F2 U2
D U' L U' R2 F L2
D U' L U' F L2 R2
D U' L U' F R2 L2
F2 U B2 R F2 B U2
F2 U B2 R B F2 U2
U2 D' L' F2 D R F'
B U' L U' L2 D R2
B U' L F2 U' L2 D
B U' L F2 U' L2 D'
B U' L F2 U' L2 D2
B U' L F2 D' B2 U'
B U' L F2 B U' L2
B U' L F2 B' U' L2
B U' L F2 B2 U' L2
B U' L B F2 U' L2
B U' L B' F2 U' L2
B U' L B2 F2 U' L2
B U' L' F2 L2 U' L2
F2 U' R F2 U2 R' F'
B U' D L U' L2 R2
B U' D L U' R2 L2
D' U2 L' F2 D R F'
B U' F2 L U R U2
B2 U' B' L F2 U' L2
B' U' B2 L F2 U' L2
U D2 R' B2 U L' F'
B U2 L' R D R2 F2
B U2 L' R D F2 R2
B U2 L' R' D R2 F2
B U2 L' R' D F2 R2
B U2 L' R2 D R2 F2
B U2 L' R2 D F2 R2
B U2 L' U L2 F2 U'
B U2 L' U F2 L2 U'
B U2 L' D R' F2 R'
B U2 L' D R2 F2 D
B U2 L' D R2 F2 D'
B U2 L' D R2 F2 D2
B U2 L' D F R2 F
B U2 L' D F2 R2 D
B U2 L' D F2 R2 D'
B U2 L' D F2 R2 D2
B' U2 R D' L' F2 R
B2 U2 R D L' R2 F
B2 U2 R D L' F R2
B2 U2 R D R2 L' F
B U2 R L' D R2 F2
B U2 R L' D F2 R2
B2 U2 R' D L' R2 F
B2 U2 R' D L' F R2
B2 U2 R' D R2 L' F
B U2 R' L' D R2 F2
B U2 R' L' D F2 R2
B2 U2 R2 D L' R2 F
B2 U2 R2 D L' F R2
B2 U2 R2 D R2 L' F
B U2 R2 L' D R2 F2
B U2 R2 L' D F2 R2
B2 U2 D L' R' F R'
B2 U2 D L' R2 D F
B2 U2 D L' R2 D' F
B2 U2 D L' R2 D2 F
B2 U2 D L' R2 F D
B2 U2 D L' R2 F D'
B2 U2 D L' R2 F D2
B2 U2 D L' F R2 D
B2 U2 D L' F R2 D'
B2 U2 D L' F R2 D2
B2 U2 D L' F' R2 F2
B2 U2 D R' L' F R'
B2 U2 D R2 L' D F
B2 U2 D R2 L' D' F
B2 U2 D R2 L' D2 F
B2 U2 D R2 L' F D
B2 U2 D R2 L' F D'
B2 U2 D R2 L' F D2
B2 U2 D' L' F2 R F'
B U2 D L' R2 D F2
B U2 D R2 L' D F2
U D2 B2 R' U L' F'
B U2 D' L' D F2 R
B2 D L U2 L2 R2 F
B2 D L U2 L2 F R2
B2 D L U2 R2 L2 F
B2 D L B' U2 L2 R2
B2 D L B' U2 R2 L2
B2 D L' F R2 D B
B2 D L' F R2 D' B
B2 D L' F R2 D2 B
B2 D L' F R2 B D
B2 D L' F R2 B D'
B2 D L' F R2 B D2
B2 D L' F B R2 B
B2 D L' F B' R2 B
B2 D L' F B2 R2 B
B2 D L' B F R2 B
B2 D L' B' F R2 B
B2 D L' B2 F R2 B
B2 D R U2 L' R F
B2 D R U2 R L' F
B2 D R' U2 L' R' F
B2 D R' U2 L' F R'
B2 D R' U2 R' L' F
F2 D R2 U R' U2 F'
B' D U R' U L' R'
B' D U R' U R' L'
U' F' L F' U' F2 L'
B2 D U2 L' R' F R'
B2 D U2 L' R2 D F
B2 D U2 L' R2 D' F
B2 D U2 L' R2 D2 F
B2 D U2 L' R2 F D
B2 D U2 L' R2 F D'
B2 D U2 L' R2 F D2
B D U' L U' L2 R2
B D U' L U' R2 L2
B2 D U2 L' F R2 D
B2 D U2 L' F R2 D'
B2 D U2 L' F R2 D2
B2 D U2 L' F' R2 F2
B2 D U2 R' L' F R'
B2 D U2 R2 L' D F
B2 D U2 R2 L' D' F
B2 D U2 R2 L' D2 F
B2 D U2 R2 L' F D
B2 D U2 R2 L' F D'
B2 D U2 R2 L' F D2
B D U2 L' R2 D F2
B D U2 R2 L' D F2
B2 D B L' F R2 B
B2 D B U2 L' R2 F
B2 D B U2 L' F R2
B2 D B U2 R2 L' F
B2 D B' L' F R2 B
B2 D B' U2 L' R2 F
B2 D B' U2 L' F R2
B2 D B' U2 R2 L' F
B2 D B2 L' F R2 B
B2 D B2 U2 L' R2 F
B2 D B2 U2 L' F R2
B2 D B2 U2 R2 L' F
B' D' L2 U R' U L
B2 D' L2 R U2 L F'
B2 D' L2 R U2 F' L
B2 D' L2 R2 U2 L F
B2 D' L2 B2 R' B U2
B2 D' R L2 U2 L F'
B2 D' R L2 U2 F' L
B D' L2 U' L' U' L2
B D' L2 U2 L D F2
B2 D' R' B L2 U2 L
B2 D' R2 L2 U2 L F
U' F2 L U R U2 F
U' F2 L U' F2 L' F'
U' F2 L' U R B' U2
U' F2 L' U B' R U2
B2 D' U2 L' F2 R F'
U' F2 L2 U' F2 L' F
B D' U2 L' D F2 R
R' F2 U R F2 B U2
R' F2 U R B F2 U2
R2 F2 U R F2 B U2
R2 F2 U R B F2 U2
U' F2 U' F2 D' L' F
L2 F2 U F2 U2 L F
L2 F2 U' L D2 F B2
L2 F2 U' L D2 B2 F
L2 F2 U' D2 L F B2
L2 F2 U' D2 L B2 F
R F2 U R F2 B U2
R F2 U R B F2 U2
L2 F2 D R2 U' L F
L2 F2 D2 U' L F B2
L2 F2 D2 U' L B2 F
F2 D2 R2 U' B2 L F
B' D2 U R' B2 U L'
F2 D2 U R B U2 B
U' B L F2 U' L2 F'
U' B L F2 U' F' L2
B D2 U B2 R' U L'
D' B L2 U' L' U' L2
D' B L2 U2 L D F2
L' B U L F2 R U'
R' B U' L F2 U' L2
R' B U2 L' D R2 F2
R' B U2 L' D F2 R2
D' B U2 L' D F2 R
F2 B L U R F2 U2
F2 B L U F2 U2 L'
R2 B U' L F2 U' L2
D B U' L U' L2 R2
D B U' L U' R2 L2
L B U' L F2 U' L
R2 B U2 L' D R2 F2
R2 B U2 L' D F2 R2
D B U2 L' R2 D F2
R B U' L F2 U' L2
D B U2 R2 L' D F2
L B U' F2 L U' L
R B U2 L' D R2 F2
R B U2 L' D F2 R2
U' B' L F2 U' L2 F'
U' B' L F2 U' F' L2
D' B' L2 U R' U L
D2 B' U R' B' U L'
D B' U R' U L' R'
D B' U R' U R' L'
U' B2 L F2 U' L2 F'
U' B2 L F2 U' F' L2
B F2 L U R F2 U2
B F2 L U F2 U2 L'
R' B2 U2 D L' R2 F
R' B2 U2 D L' F R2
R' B2 U2 D R2 L' F
R' B2 D L' F R2 B
R' B2 D U2 L' R2 F
R' B2 D U2 L' F R2
R' B2 D U2 R2 L' F
R2 B2 U2 D L' R2 F
R2 B2 U2 D L' F R2
R2 B2 U2 D R2 L' F
D B2 U2 R2 D L' F
R2 B2 D L' F R2 B
R2 B2 D U2 L' R2 F
R2 B2 D U2 L' F R2
L2 B2 D' L2 R' B U2
R2 B2 D U2 R2 L' F
L2 B2 D' R' L2 B U2
L2 B2 D' R' B L2 U2
R B2 U2 D L' R2 F
R B2 U2 D L' F R2
R B2 U2 D R2 L' F
R B2 D L' F R2 B
R B2 D U2 L' R2 F
R B2 D U2 L' F R2
R B2 D U2 R2 L' F
