F' L2 U' F' B' L
F' L2 U' B' L F'
F' L2 U' B' F' L
F' U' L2 F' B' L
F' U' L2 B' L F'
F' U' L2 B' F' L
F' U' L2 B' F' L
B2 U' F' U' F' L'
B' U' F' U' L F'
B' U' F' U' F' L
U' F' B' U' L F'
U' F' B' U' F' L
U' B' F' U' L F'
U' B' F' U' F' L
R2 B' U2 L F2 D' R2
L B' U' F' U' L F'
L B' U' F' U' F' L
R2 B' U2 F2 L D' R2
R2 B' U2 F2 D' L R2
R2 B' U2 F2 D' R2 L
U' B' D' F' L2 U' L'
U B' U2 F' U' L F'
U B' U2 F' U' F' L
B' F' U F U2 L F2
B' F' U F U2 F2 L
F' B' U F U2 L F2
F' B' U F U2 F2 L
B' F' U' L2 B' L' F'
F' B' U' L2 B' L' F'
B' F' U' F' L D2 B2
U' B' F' L' U' L2 F'
U' B' F' L' U' F' L2
B' F' U' F' D2 L B2
U' B' F' L2 U' L' F'
U' B' F' U' L D F'
U' B' F' U' L D' F'
U' B' F' U' L D2 F'
U' B' F' U' L F' D
U' B' F' U' L F' D'
U' B' F' U' L F' D2
U' B' F' U' L' F' L2
F' B' U' F' L D2 B2
U' B' F' U' D L F'
U' B' F' U' D F' L
U' B' F' U' D' L F'
U' B' F' U' D' F' L
U' B' F' U' D2 L F'
U' B' F' U' D2 F' L
U' B' F' U' F L F2
U' B' F' U' F' L D
U' B' F' U' F' L D'
U' B' F' U' F' L D2
U' B' F' U' F' D L
U' B' F' U' F' D' L
U' B' F' U' F' D2 L
F' B' U' F' D2 L B2
B F' U F R' U2 F2
U' B' F' D U' L F'
U' B' F' D U' F' L
U' B' F' D' U' L F'
U' B' F' D' U' F' L
U' B' F' D2 U' L F'
U' B' F' D2 U' F' L
U2 B' F' U' L F' B
U2 B' F' U' L B F'
B F' U' F' D2 B2 L
U2 B' F' U' F' L B
U2 B' F2 L D' B R'
F B' D R2 F L B
D2 B2 U' F' U R U2
L' B2 U' F' U' F' L'
U B2 R2 B U L F2
U B2 R2 B U F2 L
L2 B2 U' F' U' F' L'
L B2 U' F' U' F' L'
U B2 U2 F' U' L' F'
U B2 D R2 B U L
F B2 D R2 F B L
F B2 D R2 B F L
