L U B' U' F2 R
B U2 F2 D' B' L
L F2 R U B' U'
L F2 U B' U' R
L B' U' F2 B R
L B' U' B F2 R
L' F' D' F L2 F2 R
U2 F' D' L2 F' B' L
U2 F' D' L2 B' L F'
U2 F' D' L2 B' F' L
D F' D B2 R U2 B2
D F' D' L F2 L' R
D F' D' L F2 R L'
F' D' R2 B R' U2 B'
L F' B' U' F' B R
L F' B' U' B F' R
F' D' U2 F' L2 B' L
B D' U2 B' D L F2
B D' U2 B' D F2 L
L F2 L2 R U' F U
L F2 R L2 U' F U
L F2 R U D B' U'
L F2 R U D' B' U'
L F2 R U D2 B' U'
L F2 R U B' U' D
L F2 R U B' U' D'
L F2 R U B' U' D2
L F2 R U B' D U'
L F2 R U B' D' U'
L F2 R U B' D2 U'
L F2 R D U B' U'
L F2 R D' U B' U'
L F2 R D2 U B' U'
L F2 R B D B' L2
L F2 R' U B' U' R2
F' D' B' U2 L F' B
F' D' B' U2 L B F'
F' D' B' U2 F' L B
F D' B R' U2 F B'
F D' B R' U2 B' F
F' D' B2 U2 F' L' B2
F' D' B2 U2 F' B2 L'
F' D' B2 U2 B2 F' L'
B D' B' D L F2 R
L' F2 U' F' U' L U2
L' F2 U' F' B2 U R'
F D' B' U2 F L B
L' F2 U' B2 F' U R'
L' F2 U2 L U F' U
L F2 U D B' U' R
L F2 U D' B' U' R
L F2 U D2 B' U' R
L F2 U B' U' R D
L F2 U B' U' R D'
L F2 U B' U' R D2
L F2 U B' U' D R
L F2 U B' U' D' R
L F2 U B' U' D2 R
L F2 U B' D U' R
L F2 U B' D' U' R
L F2 U B' D2 U' R
L F2 D R U B' U'
L F2 D U B' U' R
U2 F2 D' B D' B2 L
U2 F2 D' B' D' L B2
L F2 D' R U B' U'
L F2 D' U B' U' R
U2 F2 D2 B' D B' L
L F2 D2 R U B' U'
L F2 D2 U B' U' R
L F2 B R D B' L2
L F2 B D R B' L2
L F2 B D B' L2 R
L F2 B D B' R L2
D' B R' U2 D F2 B'
D' B R' U2 D B' F2
D' B R' U2 B' D F2
D' B R' D U2 F2 B'
D' B R' D U2 B' F2
D' B R' D' B2 U2 B
B' D2 B2 U2 D B' L
B' D2 B2 D U2 B' L
R' B U2 F2 D' B' L
D' B D R' U2 F2 B'
D' B D R' U2 B' F2
D2 B D B R' U2 B2
D2 B D B U2 B2 L
R2 B U2 F2 D' B' L
D' B D' R' B2 U2 B
D' B D' B2 U2 L B
R B U2 F2 D' B' L
B' F U2 D F L' B
B' F U2 D F B L'
B' F U2 D B F L'
L B F2 R D B' L2
B' F U2 B D F L'
F' B U2 D' F' B' L
F' B U2 D' B' L F'
F' B U2 D' B' F' L
F' B U2 F' D' B' L
L B F2 D R B' L2
L B F2 D B' L2 R
L B F2 D B' R L2
B' F D U2 F L' B
B' F D U2 F B L'
B2 F U2 B2 D F L'
B' F D U2 B F L'
B F U2 D F B' L'
B F U2 D B' F L'
B F U2 D' F B' L
B F U2 D' B' F L
B F U2 F D' B' L
B F U2 B' D F L'
F B U2 D F B' L'
F B U2 D B' F L'
F B U2 D' F B' L
F B U2 D' B' F L
F B U2 F D' B' L
F' B D' U2 F' B' L
F' B D' U2 B' L F'
F' B D' U2 B' F' L
F B U2 B' D F L'
B F D U2 F B' L'
B F D U2 B' F L'
F B D U2 F B' L'
F B D U2 B' F L'
B F D' U2 F B' L
B F D' U2 B' F L
F B D' U2 F B' L
F B D' U2 B' F L
D' B' U' L2 U' L' B
D' B' U' L2 U' B L'
L B' U L' U2 F2 B
L B' U L' U2 B F2
D' B' U2 D L F2 B
D' B' U2 D L B F2
D' B' U2 D F2 L B
D' B' D L F2 B R
D' B' D L B F2 R
L B' U' R' F2 R B
D' B' D U2 L F2 B
D' B' D U2 L B F2
D' B' D U2 F2 L B
D2 B' D B' U2 L B2
L B' U' F2 D B R
L B' U' F2 D' B R
L B' U' F2 D2 B R
L B' U' F2 B R D
L B' U' F2 B R D'
L B' U' F2 B R D2
L B' U' F2 B D R
L B' U' F2 B D' R
L B' U' F2 B D2 R
L B' U' F2 B' R B2
L B' U' F2 B2 R B'
L B' U' B R F2 R
L B' U' B R' F2 R
L B' U' B R2 F2 R
L B' U' B F2 R D
L B' U' B F2 R D'
L B' U' B F2 R D2
L B' U' B F2 D R
L B' U' B F2 D' R
L B' U' B F2 D2 R
L B' U' B' F2 R B2
L B' U' B2 F2 R B'
D' B' D' B2 R' U2 B'
B F' U2 D' F' B' L
B F' U2 D' B' L F'
B F' U2 D' B' F' L
B F' U2 F' D' B' L
F B' U2 D F L' B
F B' U2 D F B L'
F B' U2 D B F L'
L B' F' U' F' B R
L B' F' U' B F' R
F B' U2 B D F L'
F B' D U2 F L' B
F B' D U2 F B L'
F B' D U2 B F L'
B F' D' U2 F' B' L
B F' D' U2 B' L F'
B F' D' U2 B' F' L
D2 B2 R U F' U B2
D2 B2 R' U' B U' B
D2 B2 U' R' B U' B
D2 B2 U2 B' D B' L
L' B2 F U R' F B2
L' B2 F U R' B2 F
L' B2 F U F R' B2
F B2 U2 B2 D F L'
