D' R2 D' F B2
D' R2 D' B2 F
D' R2 F D' B2
D' F R2 D' B2
D2 B2 D R2 F
D2 B2 D F R2
D2 R D F R2 D' B2
D' R D' R F B2 D
D' R D' R F B2 D'
D' R D' R F B2 D2
F R D U2 L2 U2 B'
F R D U2 F L2 U2
D' R D' R B2 D F
D' R D' R B2 D' F
D' R D' R B2 D2 F
D' R D' R B2 F D
D' R D' R B2 F D'
D' R D' R B2 F D2
D' R D' R' F R2 B2
D' R D' R' F B2 R2
D' R D' R' B2 R2 F
D' R D' R' B2 F R2
B2 R D' L2 U L2 F
D' R D' R2 F R' B2
F R D' L2 R2 B' L2
D' R D' B' R F B'
D' R D' B' R B' F
F R D' L2 B' L2 R2
F R D' L2 B' R2 L2
D' R D' B2 R D F
D' R D' B2 R D' F
D' R D' B2 R D2 F
D' R D' B2 R F D
D' R D' B2 R F D'
D' R D' B2 R F D2
D' R D' B2 R' F R2
D' R D' B2 R2 F R'
D' R D' B2 D R F
D' R D' B2 D' R F
D' R D' B2 D2 R F
F R D' R2 L2 B' L2
F R D' R2 U2 F U2
F R D' U2 F U2 R2
F R D' F2 R2 F2 B
F R D' F2 R2 B F2
B2 R D2 F B2 D' R2
B2 R D2 B2 D' R2 F
B2 R D2 B2 D' F R2
B2 R D2 B2 F D' R2
D2 R F U F U' B2
U R D2 F2 U' F' B2
U R D2 F2 U' B2 F'
D2 R F B2 U F U'
F' R F2 R D' B R2
F' R F2 R' D' R2 B
F' R F2 D' R B R
D' R B R D' F B2
D' R B R D' B2 F
D' R B R F D' B2
D2 R B D F B R2
D2 R B D B R2 F
D2 R B D B F R2
D' R B D' R F B2
D' R B D' R B2 F
D' R B D' B2 R F
D' R B' R D' F B2
D' R B' R D' B2 F
D' R B' R F D' B2
D2 R B' D R2 F B'
D2 R B' D R2 B' F
D2 R B' D F R2 B'
D2 R B' D F B' R2
D2 R B' D B' R2 F
D2 R B' D B' F R2
D' R B' D' R F B2
D' R B' D' R B2 F
D' R B' D' B2 R F
D2 R B2 R D R2 F
D2 R B2 R D F R2
D' R B2 R D' F B2
D' R B2 R D' B2 F
D' R B2 R F D' B2
D2 R B2 R' D R2 F
D2 R B2 R' D F R2
D2 R B2 R2 D R2 F
D2 R B2 R2 D F R2
D2 R B2 U F2 U' F'
U' R B2 U D2 F B2
U' R B2 U D2 B2 F
D2 R B2 D R' F R'
D2 R B2 D R2 D F
D2 R B2 D R2 D' F
D2 R B2 D R2 D2 F
D2 R B2 D R2 F D
D2 R B2 D R2 F D'
D2 R B2 D R2 F D2
U' R B2 U' F2 U2 F'
D2 R B2 D F R2 D
D2 R B2 D F R2 D'
D2 R B2 D F R2 D2
D2 R B2 D F' R2 F2
D' R B2 D' R F B2
D' R B2 D' R B2 F
D2 R B2 D' F D2 R2
D' R B2 D' B2 R F
D2 R B2 D2 F D' R2
D2 R B2 F U F U'
U' R B2 D2 U F B2
U' R B2 D2 U B2 F
D' R' L2 U L2 R' F
D' R' L2 U L2 F R'
D' R' L2 U R' L2 F
D2 R' U F2 U' F' B2
D2 R' U F2 U' B2 F'
F R' U' L2 B2 U B
F R' U' B2 L2 U B'
F R' U' B2 U' F U2
D' R' D R' D2 F B2
D' R' D R' D2 B2 F
F R' U2 D L2 U2 B'
D2 R' D R2 D' F B2
F R' U2 D F L2 U2
D2 R' D R2 D' B2 F
D2 R' D R2 F D' B2
F R' U2 D' F U2 R2
F R' U2 F U B2 U
F R' U2 F U2 D' R2
F R' U2 F D L2 U2
F R' U2 F D' U2 R2
D2 R' D F R2 D' B2
R' U' B2 U D2 F B2
R' U' B2 U D2 B2 F
R' U' B2 U' F2 U2 F'
R' U' B2 D2 U F B2
R' U' B2 D2 U B2 F
D' R' D' R F R2 B2
D' R' D' R F B2 R2
D' R' D' R B2 R2 F
D' R' D' R B2 F R2
D' R' D' R' F B2 D
D' R' D' R' F B2 D'
D' R' D' R' F B2 D2
D' R' D' R' B2 D F
D' R' D' R' B2 D' F
D' R' D' R' B2 D2 F
D' R' D' R' B2 F D
D' R' D' R' B2 F D'
D' R' D' R' B2 F D2
D' R' D' R2 B2 R F
F R' D U2 L2 U2 B'
B2 R' D' L2 U L2 F
F R' D U2 F L2 U2
R2 U' B2 U D2 F B2
R2 U' B2 U D2 B2 F
D' R' D' F R B2 R2
D' R' D' F R' B2 D
D' R' D' F R' B2 D'
D' R' D' F R' B2 D2
D' R' D' F R2 B2 R
R2 U' B2 U' F2 U2 F'
D' R' D' F' R' F2 B2
D' R' D' F' R' B2 F2
R2 U' B2 D2 U F B2
R2 U' B2 D2 U B2 F
R U' B2 U D2 F B2
R U' B2 U D2 B2 F
R U' B2 U' F2 U2 F'
F R' D' L2 R2 B' L2
F R' D' L2 B' L2 R2
F R' D' L2 B' R2 L2
R U' B2 D2 U F B2
R U' B2 D2 U B2 F
F R' D' R2 L2 B' L2
F R' D' R2 U2 F U2
F R' D' U2 F U2 R2
D' R' D2 F D R' B2
F R' D' F2 R2 F2 B
F R' D' F2 R2 B F2
B2 R' D2 F B2 D' R2
D' R' F R' U' L2 U
D' R' F R' D' B2 D
D' R' F R' D' B2 D'
D' R' F R' D' B2 D2
B2 R' D2 B2 D' R2 F
B2 R' D2 B2 D' F R2
D' R' F R' B D' B2
B2 R' D2 B2 F D' R2
D' R' F R' B' D' B2
D' R' F R' B2 D' B2
D' R' F R2 D' R B2
D' R' F R2 D' B2 R
D2 R' F U F U' B2
D' R' F U' L2 U R'
D' R' F D R' D2 B2
D' R' F D' R B2 R2
D' R' F D' R' B2 D
D' R' F D' R' B2 D'
D' R' F D' R' B2 D2
D' R' F D' R2 B2 R
U R' D2 F2 U' F' B2
U R' D2 F2 U' B2 F'
D2 R' F B2 U F U'
D' R' F B2 D' B2 R'
D' R' F' R' F2 D' B2
F' R' F2 R D' R2 B
F' R' F2 R' D' B R2
D' R' F2 D' F' R' B2
D2 R' B D F B R2
D2 R' B D B R2 F
D2 R' B D B F R2
D2 R' B' D R2 F B'
D2 R' B' D R2 B' F
D2 R' B' D F R2 B'
D2 R' B' D F B' R2
D2 R' B' D B' R2 F
D2 R' B' D B' F R2
D2 R' B2 R D R2 F
D2 R' B2 R D F R2
D2 R' B2 R' D R2 F
D2 R' B2 R' D F R2
D2 R' B2 R2 D R2 F
D2 R' B2 R2 D F R2
D2 R' B2 U F2 U' F'
U' R' B2 U D2 F B2
U' R' B2 U D2 B2 F
D2 R' B2 D R' F R'
D2 R' B2 D R2 D F
D2 R' B2 D R2 D' F
D2 R' B2 D R2 D2 F
D2 R' B2 D R2 F D
D2 R' B2 D R2 F D'
D2 R' B2 D R2 F D2
D2 R' B2 D F R2 D
D2 R' B2 D F R2 D'
D2 R' B2 D F R2 D2
U' R' B2 U' F2 U2 F'
D2 R' B2 D F' R2 F2
D2 R' B2 D' F D2 R2
D' R' B2 D' F B2 R'
D' R' B2 D' B2 R' F
D2 R' B2 D2 F D' R2
D' R' B2 D' B2 F R'
D2 R' B2 F U F U'
U' R' B2 D2 U F B2
U' R' B2 D2 U B2 F
D' R' B2 F D' B2 R'
D' R2 U D2 R2 U' F
D2 R2 U F2 U' F' B2
D2 R2 U F2 U' B2 F'
R' U2 F2 U B2 U F'
R' U2 F2 U2 D' F' R2
R' U2 F2 U2 F' D' R2
R' U2 F2 D L2 U2 F'
R' U2 F2 D' U2 F' R2
D' R2 U' L2 U' B' U2
R2 U2 F2 U B2 U F'
R2 U2 F2 U2 D' F' R2
R2 U2 F2 U2 F' D' R2
R2 U2 F2 D L2 U2 F'
R2 U2 F2 D' U2 F' R2
F' R2 U' B2 U F2 B'
F' R2 U' B2 U B' F2
R U2 F2 U B2 U F'
F R2 U' L2 B2 U B
R U2 F2 U2 D' F' R2
R U2 F2 U2 F' D' R2
R U2 F2 D L2 U2 F'
R U2 F2 D' U2 F' R2
D' R2 U2 D F2 U2 F'
F R2 U' B2 L2 U B'
F R2 U' B2 U' F U2
D2 R2 D R2 D' F B2
D2 R2 D R2 D' B2 F
D2 R2 D R2 F D' B2
F R2 U2 D L2 U2 B'
F R2 U2 D F L2 U2
F R2 U2 D' F U2 R2
F2 R2 D L2 B U2 L2
D' R2 D U2 F2 U2 F'
D2 R2 D F R2 D' B2
D' R2 D F L2 B' L2
D' R2 D F U2 F U2
F R2 U2 F U B2 U
F R2 U2 F U2 D' R2
F R2 U2 F D L2 U2
F R2 U2 F D' U2 R2
D' R2 D B D2 F B2
D' R2 D B D2 B2 F
D' R2 D B' D2 F B2
D' R2 D B' D2 B2 F
D' R2 D B2 D2 F B2
D' R2 D B2 D2 B2 F
D' R2 D' L B2 L' F
F2 R2 D B L2 U2 L2
D' R2 D' R F R' B2
D' R2 D' R' B2 R F
D' R2 D' R2 F R2 B2
D' R2 D' R2 F B2 R2
B R2 D F D R2 B2
B R2 D F D B2 R2
D' R2 D' R2 B2 R2 F
D' R2 D' R2 B2 F R2
B2 R2 D' L2 U L2 F
D' R2 D' F L B2 L'
F R2 D U2 L2 U2 B'
D' R2 D' F L2 B2 L2
D' R2 D' F R' B2 R
D' R2 D' F R2 B2 R2
F R2 D U2 F L2 U2
D' R2 D' F B D B
D' R2 D' F B D' B
D' R2 D' F B D2 B
D' R2 D' F B' D B'
D' R2 D' F B' D' B'
D' R2 D' F B' D2 B'
D' R2 D' F2 B2 D F'
D' R2 D' F2 B2 D' F'
D' R2 D' F2 B2 D2 F'
D' R2 D' B D F B
D' R2 D' B D B F
D' R2 D' B D' F B
D' R2 D' B D' B F
D' R2 D' B D2 F B
D' R2 D' B D2 B F
D' R2 D' B F D B
D' R2 D' B F D' B
D' R2 D' B F D2 B
D' R2 D' B' D F B'
D' R2 D' B' D B' F
D' R2 D' B' D' F B'
D' R2 D' B' D' B' F
D' R2 D' B' D2 F B'
D' R2 D' B' D2 B' F
D' R2 D' B' F D B'
D' R2 D' B' F D' B'
D' R2 D' B' F D2 B'
F' R2 D' B R2 D F2
D' R2 D' B2 R F R'
D' R2 D' B2 R2 F R2
D' R2 D' B2 D F D
D' R2 D' B2 D F D'
D' R2 D' B2 D F D2
D' R2 D' B2 D' F D
D' R2 D' B2 D' F D'
D' R2 D' B2 D' F D2
D' R2 D' B2 D2 F D
D' R2 D' B2 D2 F D'
D' R2 D' B2 D2 F D2
D' R2 D' B2 F2 D F'
D' R2 D' B2 F2 D' F'
D' R2 D' B2 F2 D2 F'
F2 R2 D' F R2 F' B
F2 R2 D' F R2 B F'
L' D L D F B2 R'
L' D L D B2 R' F
L' D L D B2 F R'
L' D L F D B2 R'
F R2 D' L2 R2 B' L2
F R2 D' L2 B' L2 R2
F R2 D' L2 B' R2 L2
D' R2 D2 U R2 U' F
F R2 D' R2 L2 B' L2
F R2 D' R2 U2 F U2
D' R2 D2 F U R2 U'
D' R2 D2 F D B2 D
D' R2 D2 F D B2 D'
D' R2 D2 F D B2 D2
D' R2 D2 F B D B2
F R2 D' U2 F U2 R2
D' R2 D2 F B' D B2
D' R2 D2 F B2 D B2
D' R2 D2 F2 D F' B2
D' R2 D2 F2 D B2 F'
D' R2 D2 B D F B2
D' R2 D2 B D B2 F
F R2 D' F2 R2 F2 B
F R2 D' F2 R2 B F2
D' R2 D2 B F D B2
D' R2 D2 B' D F B2
D' R2 D2 B' D B2 F
D' R2 D2 B' F D B2
F' R2 D2 B D R2 F'
D' R2 D2 B2 D F B2
D' R2 D2 B2 D B2 F
B2 R2 D2 F B2 D' R2
D' R2 D2 B2 F D B2
D R2 D2 R2 D F B2
D R2 D2 R2 D B2 F
D R2 D2 R2 F D B2
D' R2 F R D' R' B2
B2 R2 D2 B2 D' R2 F
B2 R2 D2 B2 D' F R2
B2 R2 D2 B2 F D' R2
D' R2 F R' D' R B2
D' R2 F R' D' B2 R
D R2 D2 F R2 D B2
D' R2 F U D2 R2 U'
B R2 D2 F B2 D R2
D2 R2 F U F U' B2
D' R2 F U' L2 U D
D' R2 F U' L2 U D'
D' R2 F U' L2 U D2
D' R2 F U' L2 D U
D' R2 F U' L2 D' U
D' R2 F U' L2 D2 U
D' R2 F U2 D F2 U2
D' R2 F D U2 F2 U2
D' R2 F D B D2 B2
D' R2 F D B' D2 B2
D' R2 F D B2 D2 B2
D' R2 F D' L B2 L'
D' R2 F D' L2 B2 L2
D' R2 F D' R' B2 R
D' R2 F D' R2 B2 R2
D' R2 F D' B D B
D' R2 F D' B D' B
D' R2 F D' B D2 B
D' R2 F D' B' D B'
D' R2 F D' B' D' B'
D' R2 F D' B' D2 B'
D' R2 F D2 U R2 U'
B R2 D2 B2 F D R2
D' R2 F D2 B D B2
D' R2 F D2 B' D B2
D' R2 F D2 B2 D B2
D' R2 F B U' L2 U
F' R2 F D' F B R2
F' R2 F D' B R2 F
F' R2 F D' B F R2
D' R2 F B D' B2 D
D' R2 F B D' B2 D'
D' R2 F B D' B2 D2
D' R2 F B' U' L2 U
D' R2 F B' D' B2 D
D' R2 F B' D' B2 D'
D' R2 F B' D' B2 D2
D' R2 F B2 U' L2 U
D' R2 F B2 D' B2 D
D' R2 F B2 D' B2 D'
D' R2 F B2 D' B2 D2
D2 R2 F B2 U F U'
U R2 D2 F2 U' F' B2
U R2 D2 F2 U' B2 F'
F2 R2 F D' R2 F' B
F2 R2 F D' R2 B F'
D' R2 F' U' L2 U F2
D R2 F D2 R2 D B2
D' R2 F' D' B2 D F2
F' R2 F' D' F' B R2
F' R2 F' D' B F' R2
D' R2 F2 U' L2 U F'
F' R2 F2 R2 D' R2 B
F' R2 F2 U' B2 U B'
D' R2 F2 D' F' B2 D
D' R2 F2 D' F' B2 D'
D' R2 F2 D' F' B2 D2
D' R2 F2 D' B2 D F'
D' R2 F2 D' B2 D' F'
D' R2 F2 D' B2 D2 F'
D' R2 F2 D' B2 F' D
D' R2 F2 D' B2 F' D'
D' R2 F2 D' B2 F' D2
F' R2 F2 D B D2 R2
D' R2 F2 D2 F' D B2
F' R2 F2 D' B R2 D
F' R2 F2 D' B R2 D'
F' R2 F2 D' B R2 D2
F' R2 F2 D' B' R2 B2
F' R2 F2 D' B2 R2 B'
D' R2 F2 B D' F' B2
D' R2 F2 B D' B2 F'
F' R2 F2 D2 B D R2
D' R2 F2 B' D' F' B2
D' R2 F2 B' D' B2 F'
F' R2 F2 B U' B U
D' R2 F2 B2 D' F' B2
D' R2 F2 B2 D' B2 F'
F' R2 B U' B U F2
D2 R2 B D F B R2
D2 R2 B D B R2 F
D2 R2 B D B F R2
D' R2 B D' F B2 D
D' R2 B D' F B2 D'
D' R2 B D' F B2 D2
D' R2 B D' B2 D F
D' R2 B D' B2 D' F
D' R2 B D' B2 D2 F
D' R2 B D' B2 F D
D' R2 B D' B2 F D'
D' R2 B D' B2 F D2
D' R2 B D2 F D B2
D' R2 B F U' L2 U
D' R2 B F D' B2 D
D' R2 B F D' B2 D'
D' R2 B F D' B2 D2
D' R2 B F2 D' F' B2
D' R2 B F2 D' B2 F'
F' R2 B F2 U' B U
D2 R2 B' D R2 F B'
D2 R2 B' D R2 B' F
D2 R2 B' D F R2 B'
D2 R2 B' D F B' R2
D2 R2 B' D B' R2 F
D2 R2 B' D B' F R2
D' R2 B' D' F B2 D
D' R2 B' D' F B2 D'
D' R2 B' D' F B2 D2
D' R2 B' D' B2 D F
D' R2 B' D' B2 D' F
D' R2 B' D' B2 D2 F
D' R2 B' D' B2 F D
D' R2 B' D' B2 F D'
D' R2 B' D' B2 F D2
D' R2 B' D2 F D B2
D' R2 B' F U' L2 U
D' R2 B' F D' B2 D
D' R2 B' F D' B2 D'
D' R2 B' F D' B2 D2
D' R2 B' F2 D' F' B2
D' R2 B' F2 D' B2 F'
D2 R2 B2 R D R2 F
D2 R2 B2 R D F R2
D2 R2 B2 R' D R2 F
D2 R2 B2 R' D F R2
D2 R2 B2 R2 D R2 F
D2 R2 B2 R2 D F R2
D2 R2 B2 U F2 U' F'
U' R2 B2 U D2 F B2
U' R2 B2 U D2 B2 F
U' R2 B2 U' F2 U2 F'
D2 R2 B2 D R' F R'
D2 R2 B2 D R2 D F
D2 R2 B2 D R2 D' F
D2 R2 B2 D R2 D2 F
D2 R2 B2 D R2 F D
D2 R2 B2 D R2 F D'
D2 R2 B2 D R2 F D2
D2 R2 B2 D F R2 D
D2 R2 B2 D F R2 D'
D2 R2 B2 D F R2 D2
D2 R2 B2 D F' R2 F2
D' R2 B2 D' F B2 D
D' R2 B2 D' F B2 D'
D' R2 B2 D' F B2 D2
D' R2 B2 D' B2 D F
D' R2 B2 D' B2 D' F
D' R2 B2 D' B2 D2 F
D' R2 B2 D' B2 F D
D' R2 B2 D' B2 F D'
D' R2 B2 D' B2 F D2
D2 R2 B2 D' F D2 R2
D' R2 B2 D2 F D B2
D2 R2 B2 D2 F D' R2
D' R2 B2 F U' L2 U
D' R2 B2 F D' B2 D
D' R2 B2 F D' B2 D'
D' R2 B2 F D' B2 D2
U' R2 B2 D2 U F B2
U' R2 B2 D2 U B2 F
D2 R2 B2 F U F U'
D' R2 B2 F2 D' F' B2
D' R2 B2 F2 D' B2 F'
R' D F D B2 D R2
R' D F D2 R2 D' B2
R2 D F D B2 D R2
R2 D F D2 R2 D' B2
U2 D L2 D B' U2 B'
U2 D L2 D' F2 B' U2
U2 D L2 D' B' F2 U2
R D F D B2 D R2
R D F D2 R2 D' B2
U2 D L2 B' U' R2 U'
U2 D L2 B' U2 D B2
U2 D L2 B' D U2 B2
U2 D L2 B' D' F2 U2
D2 U R F2 U' F' B2
D2 U R F2 U' B2 F'
D2 U R' F2 U' F' B2
D2 U R' F2 U' B2 F'
D2 U R2 F2 U' F' B2
D2 U R2 F2 U' B2 F'
D U R2 U L2 B' U2
D U R2 U' D2 R2 F
D U R2 U' D2 F R2
D U R2 U' F D2 R2
D U R2 D F2 U' F'
D U R2 D2 U' R2 F
D U R2 D2 U' F R2
U D R2 U L2 B' U2
U D R2 U' D2 R2 F
U D R2 U' D2 F R2
U D R2 U' F D2 R2
B2 U D R2 U' R2 F
B2 U D R2 U' F R2
U D R2 D F2 U' F'
U D R2 D2 U' R2 F
U D R2 D2 U' F R2
F' U D' L2 U' R2 B
B U D R2 F' U' F2
D2 U F2 L U' F' B2
D2 U F2 L U' B2 F'
D2 U F2 L' U' F' B2
D2 U F2 L' U' B2 F'
D2 U F2 L2 U' F' B2
D2 U F2 L2 U' B2 F'
B2 U D2 F B2 D L2
D2 U F2 U' F' B2 D
D2 U F2 U' F' B2 D'
D2 U F2 U' F' B2 D2
