F L' U R2 U B2
F L' U2 B2 D' F2
F' R2 U R' B2 L
F' U R2 U R' B2
F' U2 B2 D' R F2
F U2 B2 D' F2 R
U2 F B2 D' F2 R
U2 F' B2 D' R F2
U2 B2 F D' F2 R
U2 B2 F' D' R F2
D' U' R2 L' F U' F
U2 D' F' D F' R B2
U2 D' F' D F' B2 R
U2 D' F' D B2 F' R
F' U' D' R2 U' R' F2
F' U' D' R2 U' F2 R'
F U' D' R2 U' F2 R
B U' D2 L2 U' B R'
B2 U' B' R2 F' U R
F' U' B2 D' R F2 L'
D' U2 F' D F' R B2
D' U2 F' D F' B2 R
D' U2 F' D B2 F' R
F' U2 R U' R U B2
F' U2 R B2 U' R U
L' F L' U R2 U B2
L' F L' U2 B2 D' F2
B U2 D' F2 D' B R'
L2 F L' U R2 U B2
F U2 D' F2 D R B2
F U2 D' F2 D B2 R
L2 F L' U2 B2 D' F2
B' U2 F D' F2 R B'
B' U2 F D' F2 B' R
B' U2 F D' B' F2 R
B' U2 F B' D' F2 R
B U2 D2 B R' D F2
B U2 D2 B D R' F2
B U2 D2 B D F2 R'
L F L' U R2 U B2
L F L' U2 B2 D' F2
B' U2 F' D' R F2 B'
B' U2 F' D' R B' F2
B' U2 F' D' B' R F2
B' U2 F' B' D' R F2
B U2 F D' F2 B R
B U2 F D' B F2 R
B U2 F B D' F2 R
B U2 F' D' B R F2
B U2 F' B D' R F2
F' U2 F2 B2 D' F2 R
F' U2 B D' B R F2
F U2 F2 B2 D' R F2
B' U2 B' F D' F2 R
B' U2 B' F' D' R F2
F' U2 B' D' R F2 B'
F' U2 B' D' R B' F2
F' U2 B' D' B' R F2
B U2 B F D' F2 R
F2 U2 B' D' R' F2 B'
F2 U2 B' D' R' B' F2
B U2 B F' D' R F2
F2 U2 B' D' F2 R' B'
F U2 B D' F2 B R
F U2 B D' B F2 R
F' U2 B2 R U' R U
F' U2 B2 U' R2 U R'
F' U2 B2 D R D2 F2
F' U2 B2 D' R F2 D
F' U2 B2 D' R F2 D'
F' U2 B2 D' R F2 D2
F' U2 B2 D' R' F2 R2
F' U2 B2 D' R2 F2 R'
F' U2 B2 D2 R D F2
F' U2 B2 F2 D' F2 R
U' F U' B2 D' F2 R
F U2 B' D' F2 R B'
F U2 B' D' F2 B' R
F U2 B' D' B' F2 R
R2 F U' L' R2 U2 B2
R2 F U' R2 L' U2 B2
F U2 B2 D' R F2 R
F U2 B2 D' R' F2 R
F U2 B2 D' R2 F2 R
F U2 B2 D' F2 R D
F U2 B2 D' F2 R D'
F U2 B2 D' F2 R D2
F U2 B2 D' F2 D R
F U2 B2 D' F2 D' R
F U2 B2 D' F2 D2 R
F U2 B2 F2 D' R F2
L' F U2 B2 D' F2 R
L2 F U2 B2 D' F2 R
U' F D' R2 U' F2 R
L F U2 B2 D' F2 R
F D L' B2 U L' U
U2 F D' F2 D R B2
U2 F D' F2 D B2 R
U2 F B D' F2 B R
U2 F B D' B F2 R
U2 F B' D' F2 R B'
U2 F B' D' F2 B' R
U2 F B' D' B' F2 R
U2 F B2 D' R F2 R
U2 F B2 D' R' F2 R
U2 F B2 D' R2 F2 R
U2 F B2 D' F2 R D
U2 F B2 D' F2 R D'
U2 F B2 D' F2 R D2
U2 F B2 D' F2 D R
U2 F B2 D' F2 D' R
U2 F B2 D' F2 D2 R
U2 F' R U' R U B2
U2 F' R B2 U' R U
L' F' R2 U R' B2 L
L2 F' R2 U R' B2 L
L' F' U R2 U R' B2
B' D B2 U2 D B R'
B' D B2 D U2 B R'
L2 F' U R2 U R' B2
L F' R2 U R' B2 L
F' D B2 U L2 U R
F' D B2 U2 R D' B2
F' D B2 U2 D' R B2
F' D B2 U2 D' B2 R
F' D B2 D F2 L' U2
F' D B2 D' U2 R B2
F' D B2 D' U2 B2 R
R2 F' U R' B2 L R2
R2 F' U R' B2 R2 L
U F' R2 F U R' B2
U' F' U' B2 D' R F2
U' F' U2 R2 U R' B2
R2 F' U B2 D2 L2 R
R2 F' U B2 D2 R L2
U2 F' U' R2 U R' B2
L F' U R2 U R' B2
F D B2 L' U L' U
D' F' U2 D F' R B2
D' F' U2 D F' B2 R
D' F' U2 D B2 F' R
R2 F' U' R2 U2 R' B2
F D B2 D L' F2 U2
F D B2 D F2 U2 R
F D B2 D' L' U2 B2
R F' U B2 L R F
R F' U B2 R L F
L' F' U2 B2 D' R F2
D' F' D U2 F' R B2
D' F' D U2 F' B2 R
D' F' D U2 B2 F' R
D' F' D F' R B2 L
L2 F' U2 B2 D' R F2
U' F' D' R2 U' R' F2
U' F' D' R2 U' F2 R'
F D' L' U' R2 U' F2
F D' L' U2 F2 D B2
L F' U2 B2 D' R F2
U2 F' B D' B R F2
U' F' B2 D' R F2 L'
U2 F' B' D' R F2 B'
U2 F' B' D' R B' F2
U2 F' B' D' B' R F2
U2 F' B2 R U' R U
F' D' U' R2 U' R' F2
F' D' U' R2 U' F2 R'
U2 F' B2 U' R2 U R'
U2 F' B2 D R D2 F2
U2 F' B2 D' R F2 D
U2 F' B2 D' R F2 D'
U2 F' B2 D' R F2 D2
U2 F' B2 D' R' F2 R2
U2 F' B2 D' R2 F2 R'
U2 F' B2 D2 R D F2
F D' U' R2 U' F2 R
B D' U2 F2 D' B R'
F D' U2 F2 D R B2
F D' U2 F2 D B2 R
F D' F2 D R B2 L
F D2 L' F2 U R U
D2 F2 B U' L2 U' R'
D2 F2 B U2 R' D F2
D2 F2 B U2 D R' F2
D2 F2 B U2 D F2 R'
D2 F2 B D U2 R' F2
D2 F2 B D U2 F2 R'
D2 F2 B D' B2 L U2
D2 F2 B' L U' L U'
D2 F2 B' D L U2 F2
D2 F2 B' D' L B2 U2
D2 F2 B' D' B2 U2 R'
U2 F2 B2 D' F R F
B D2 U' L2 U' B R'
B D2 U2 B R' D F2
B D2 U2 B D R' F2
B D2 U2 B D F2 R'
F' D2 F2 L' U' L' U'
F' D2 F2 U2 D F2 R
F' D2 F2 D L' U2 F2
F' D2 F2 D U2 F2 R
F' D2 F2 D' L' B2 U2
F' D2 F2 D' B2 L' U2
F D2 F2 U' L2 U' R
F D2 F2 U2 R D F2
F D2 F2 U2 D R F2
F D2 F2 D U2 R F2
F D2 F2 D' B2 U2 R
B D2 B R' D F2 L'
B D2 B D R' F2 L'
U B R2 U' F' U2 R
R2 B U D2 L2 B R'
R2 B U D2 B L2 R'
R2 B U D2 B R' L2
R2 B U' R2 F' U2 R
B2 F L' D B2 U2 B2
B F L' U2 D' F2 B
B F L' U2 D' B F2
B F L' U2 B D' F2
B F L' D B2 U2 B'
B F L' D' U2 F2 B
B F L' D' U2 B F2
F B L' U2 D' F2 B
F B L' U2 D' B F2
F B L' U2 B D' F2
F B L' D B2 U2 B'
F B L' D' U2 F2 B
F B L' D' U2 B F2
D B D F2 B U2 R'
D B D B F2 U2 R'
U2 B D' F2 D' B R'
U2 B D2 B R' D F2
U2 B D2 B D R' F2
U2 B D2 B D F2 R'
R2 B D2 U L2 B R'
R2 B D2 U B L2 R'
R2 B D2 U B R' L2
U2 B F D' F2 B R
U2 B F D' B F2 R
D2 B F2 U' L2 U' R'
D2 B F2 U2 R' D F2
D2 B F2 U2 D R' F2
D2 B F2 U2 D F2 R'
D2 B F2 D U2 R' F2
D2 B F2 D U2 F2 R'
D2 B F2 D' B2 L U2
U2 B F' D' B R F2
D2 B' L F2 U' L U'
B' F U2 D' F2 R B'
B' F U2 D' F2 B' R
B' F U2 D' B' F2 R
F' B U2 D' B R F2
B' F U2 B' D' F2 R
F' B U2 B D' R F2
B2 F D L' B2 U2 B2
B' F D B2 L' U2 B
B F U2 D' F2 B R
B F U2 D' B F2 R
F' B D B2 U2 R B'
F' B D B2 U2 B' R
B F U2 B D' F2 R
B2 F D B2 L' U2 B2
B' F D' U2 F2 R B'
B' F D' U2 F2 B' R
B' F D' U2 B' F2 R
F B U2 D' F2 B R
F B U2 D' B F2 R
B F D L' B2 U2 B'
F2 B D B2 U2 B' R'
B2 F D' R' F2 L' R
B2 F D' R' F2 R L'
F B U2 B D' F2 R
F' B D' U2 B R F2
F B D L' B2 U2 B'
B F D' L' U2 F2 B
B F D' L' U2 B F2
B F D' U2 F2 B R
B F D' U2 B F2 R
F B D' L' U2 F2 B
F B D' L' U2 B F2
U' B' R2 F' U R B'
U' B' R2 F' U B' R
F B D' U2 F2 B R
F B D' U2 B F2 R
B' F' U R2 U R' B'
D B' D F2 B' L U2
D B' D B' L F2 U2
D B' D B' F2 L U2
F' B' U R2 U R' B'
F2 B' U R2 U B' R'
B' F' U2 D' R F2 B'
B' F' U2 D' R B' F2
B' F' U2 D' B' R F2
D2 B' F2 L U' L U'
U2 B' F D' F2 R B'
U2 B' F D' F2 B' R
U2 B' F D' B' F2 R
B' F' U2 B' D' R F2
F' B' U2 D' R F2 B'
F' B' U2 D' R B' F2
F' B' U2 D' B' R F2
F2 B' U2 D' F2 B' R'
F2 B' U2 D' B' R' F2
F2 B' U2 D' B' F2 R'
D2 B' F2 D L U2 F2
F' B' U2 B' D' R F2
D2 B' F2 D' L B2 U2
D2 B' F2 D' B2 U2 R'
U2 B' F' D' R F2 B'
U2 B' F' D' R B' F2
U2 B' F' D' B' R F2
F2 B' U2 B' D' R' F2
F2 B' U2 B' D' F2 R'
B' F' D B2 U2 B R
B F' U2 D' B R F2
F' B' D B2 U2 B R
B F' U2 B D' R F2
B' F' D' U2 R F2 B'
B' F' D' U2 R B' F2
B' F' D' U2 B' R F2
B2 F' D B2 U2 R B2
B2 F' D B2 U2 B2 R
F B' U2 D' F2 R B'
F B' U2 D' F2 B' R
F B' U2 D' B' F2 R
B2 F' D' R' F2 L' R2
B2 F' D' R' F2 R2 L'
F' B' D' U2 R F2 B'
F' B' D' U2 R B' F2
F' B' D' U2 B' R F2
F B' U2 B' D' F2 R
F2 B' D' U2 F2 B' R'
F2 B' D' U2 B' R' F2
F2 B' D' U2 B' F2 R'
B F' D B2 U2 R B'
B F' D B2 U2 B' R
F B' D B2 L' U2 B
B F' D' U2 B R F2
F B' D' U2 F2 R B'
F B' D' U2 F2 B' R
F B' D' U2 B' F2 R
U2 B2 R' F' R D' F2
F B2 L' D B2 U2 B2
B' F2 U R2 U B' R'
B' F2 U2 D' F2 B' R'
B' F2 U2 D' B' R' F2
B' F2 U2 D' B' F2 R'
B' F2 U2 B' D' R' F2
B' F2 U2 B' D' F2 R'
U2 B2 D' F' D F' R
D B2 D' F L' U2 B2
D B2 D' F' U2 R B2
D B2 D' F' U2 B2 R
F' B2 D B2 U2 R B2
F' B2 D B2 U2 B2 R
B' F2 D' U2 F2 B' R'
B' F2 D' U2 B' R' F2
B' F2 D' U2 B' F2 R'
F' B2 D' R' F2 L' R2
F' B2 D' R' F2 R2 L'
U' B2 F' D' R F2 L'
U2 B2 F D' R F2 R
U2 B2 F D' R' F2 R
U2 B2 F D' R2 F2 R
U2 B2 F D' F2 R D
U2 B2 F D' F2 R D'
U2 B2 F D' F2 R D2
U2 B2 F D' F2 D R
U2 B2 F D' F2 D' R
U2 B2 F D' F2 D2 R
F B2 D L' B2 U2 B2
U2 B2 F' R U' R U
B F2 D B2 U2 B' R'
U2 B2 F' U' R2 U R'
U2 B2 F' D R D2 F2
U2 B2 F' D' R F2 D
U2 B2 F' D' R F2 D'
U2 B2 F' D' R F2 D2
U2 B2 F' D' R' F2 R2
U2 B2 F' D' R2 F2 R'
U2 B2 F' D2 R D F2
F B2 D B2 L' U2 B2
F B2 D' R' F2 L' R
F B2 D' R' F2 R L'
U2 B2 F2 D' F R F
