U2 F' B2 U' B U'
D2 F2 B D L2 B'
R2 B R2 D L2 F'
R2 B R2 D F' L2
R2 B R2 F' D L2
D B D F2 L2 B'
D2 B F2 D L2 B'
R2 B' U' B2 R2 F'
U B' U F' B' U2
U B' U B' F' U2
U2 B2 F' U' B U'
B D' F' R2 U2 F' R2
B D' F' B R2 U2 R2
B D' B R2 U2 B R2
B D' B F' R2 U2 R2
D2 F2 U B' U F U2
D2 F2 U' L2 F U B'
B D' B' D2 F2 L2 B'
D F2 U B' L2 U' B'
D2 F2 U2 F U' B' U'
D2 F2 D B D L2 B'
D2 F2 D' B D L2 B'
D2 F2 D2 B D L2 B'
D2 F2 B L2 D B' L2
D2 F2 B D L2 D B'
D2 F2 B D L2 D' B'
D2 F2 B D L2 D2 B'
D2 F2 B D L2 B' D
D2 F2 B D L2 B' D'
D2 F2 B D L2 B' D2
D2 F2 B D B L2 B'
D2 F2 B D B' L2 B'
D2 F2 B D B2 L2 B'
R2 F2 B R2 D L2 F'
R2 F2 B R2 D F' L2
R2 F2 B R2 F' D L2
D2 F2 B2 L2 B' D L2
D F2 B D L2 F2 B'
D F2 B D L2 B' F2
R2 F2 B' U' B2 R2 F'
D2 B L F2 D L2 B'
R2 B L R2 D L2 F'
R2 B L R2 D F' L2
R2 B L R2 F' D L2
F D2 U B' U' F2 B'
F D2 U B' U' B' F2
D2 B L' F2 D L2 B'
R2 B L' R2 D L2 F'
R2 B L' R2 D F' L2
R2 B L' R2 F' D L2
D2 B L2 F2 D L2 B'
R2 B L2 R2 D L2 F'
R2 B L2 R2 D F' L2
R2 B L2 R2 F' D L2
R2 B R' D L2 R' F'
R2 B R' D R' L2 F'
R2 B R' D R' F' L2
F D2 F2 U B' U' B'
F D2 F2 B D L2 B
F D2 F2 B D B L2
R2 B R2 L D L2 F'
R2 B R2 L D F' L2
R2 B R2 L F' D L2
R2 B R2 L' D L2 F'
R2 B R2 L' D F' L2
R2 B R2 L' F' D L2
F D2 F2 B2 U B U'
R2 B R2 L2 D L2 F'
R2 B R2 L2 D F' L2
R2 B R2 L2 F' D L2
R2 B R2 U B2 U' F'
R2 B R2 D L F' L
R2 B R2 D L2 D F'
R2 B R2 D L2 D' F'
R2 B R2 D L2 D2 F'
R2 B R2 D L2 F' D
R2 B R2 D L2 F' D'
R2 B R2 D L2 F' D2
R2 B R2 D F L2 F2
R2 B R2 D F' L2 D
R2 B R2 D F' L2 D'
R2 B R2 D F' L2 D2
R2 B R2 D' F' D2 L2
R2 B R2 F' L D L2
R2 B R2 F' L' D L2
R2 B R2 F' L2 D L2
R2 B R2 F' U B2 U'
R2 B R2 F' D L2 D
R2 B R2 F' D L2 D'
R2 B R2 F' D L2 D2
R2 B R2 F2 D F L2
F D2 B F2 D L2 B
F D2 B F2 D B L2
U B R2 B2 U' F' B'
U B R2 B2 U' B' F'
F D2 B2 U B U' F2
F D2 B2 F2 U B U'
R2 B D L2 D' R2 F'
U2 B D F' B U2 L2
U2 B D B F' U2 L2
D' B D' F2 D2 L2 B'
U2 B D' R2 U2 F' B
U2 B D' R2 U2 B F'
D B D F2 L2 D B'
D B D F2 L2 D' B'
D B D F2 L2 D2 B'
D B D F2 L2 B' D
D B D F2 L2 B' D'
D B D F2 L2 B' D2
D B D F2 B L2 B'
D B D F2 B' L2 B'
D B D F2 B2 L2 B'
D B D B F2 L2 B'
D B D B' F2 L2 B'
D B D B2 F2 L2 B'
U2 B D' F' R2 U2 F'
U2 B D' F' B R2 U2
U2 B D' B R2 U2 B
U2 B D' B F' R2 U2
D2 B F' D F' L2 B'
R2 B F R2 D L2 F'
R2 B F R2 D F' L2
R2 B F R2 F' D L2
D2 B F2 L2 D B' L2
D2 B F2 D L2 D B'
D2 B F2 D L2 D' B'
D2 B F2 D L2 D2 B'
D2 B F2 D L2 B' D
D2 B F2 D L2 B' D'
D2 B F2 D L2 B' D2
D2 B F2 D B L2 B'
D2 B F2 D B' L2 B'
D2 B F2 D B2 L2 B'
U2 B F' D B U2 L2
U2 B F' D' R2 U2 F'
U2 B F' D' B R2 U2
R2 B F' R2 D L2 F'
R2 B F' R2 D F' L2
R2 B F' R2 F' D L2
R2 B F2 R2 D L2 F'
R2 B F2 R2 D F' L2
R2 B F2 R2 F' D L2
D B F2 D L2 F2 B'
D B F2 D L2 B' F2
F2 B D L2 B' D2 F2
F2 B D B2 L2 F B'
F2 B D B2 L2 B' F
R2 B' L2 U' R2 F B2
R2 B' L2 U' R2 B2 F
R2 B' L2 U' F R2 B2
R2 B' L2 U' F B2 R2
F' B D' R2 U2 F' R2
D B' L2 R2 U' B R2
R2 B' L2 U' B2 R2 F
R2 B' L2 U' B2 F R2
F' B D' B R2 U2 R2
U B' L2 R2 U' F B
U B' L2 R2 U' B F
U B' L2 U F' U2 F2
U B' L2 U' F D2 B2
D2 B' R2 U' F2 B R2
D2 B' R2 U' B R2 F2
D2 B' R2 U' B F2 R2
B F D2 B2 D' L2 F
D B' R2 L2 U' B R2
F B D2 B2 D' L2 F
U B' R2 L2 U' F B
U B' R2 L2 U' B F
U B' R2 U B' U2 B2
U B' R2 U' B D2 F2
R2 B' U B' U2 R2 B'
R2 B' U B' U2 B' R2
U B' U D F' B' U2
U B' U D B' F' U2
U B' U D' F' B' U2
U B' U D' B' F' U2
U B' U D2 F' B' U2
U B' U D2 B' F' U2
U B' U F' D B' U2
U B' U F' D' B' U2
U B' U F' D2 B' U2
U B' U F' B' U2 D
U B' U F' B' U2 D'
U B' U F' B' U2 D2
U B' U F' B' D U2
U B' U F' B' D' U2
U B' U F' B' D2 U2
R2 B' U' F B2 R2 F'
R2 B' U' F' B2 R2 F'
U B' U B' D F' U2
U B' U B' D' F' U2
U B' U B' D2 F' U2
U B' U B' F' U2 D
U B' U B' F' U2 D'
U B' U B' F' U2 D2
U B' U B' F' D U2
U B' U B' F' D' U2
U B' U B' F' D2 U2
R2 B' U' F2 B2 R2 F'
R2 B' U' B2 R2 D F'
R2 B' U' B2 R2 D' F'
R2 B' U' B2 R2 D2 F'
R2 B' U' B2 R2 F' D
R2 B' U' B2 R2 F' D'
R2 B' U' B2 R2 F' D2
R2 B' U' B2 F R2 F'
R2 B' U' B2 F' R2 F'
R2 B' U' B2 F2 R2 F'
B2 F' R2 U F' U R2
U B' D U F' B' U2
U B' D U B' F' U2
U B' D' U F' B' U2
U B' D' U B' F' U2
B2 F' U' B U2 B' U
U B' D2 U F' B' U2
U B' D2 U B' F' U2
R2 B' F U' B2 R2 F'
R2 B' F' U' B2 R2 F'
R2 B' F2 U' B2 R2 F'
B F' D' R2 U2 F' R2
B F' D' B R2 U2 R2
D' B2 R2 F' U B R2
U2 B2 R2 U F' U B
D' B2 U' R2 F' U B
F' B2 R2 U F' U R2
U2 B2 U' B R2 U' B
U2 B2 U' B U F' U2
R2 B2 U' B U' R2 B2
R2 B2 U' B U' B2 R2
L' B2 D F' R U2 R'
R2 B2 U2 B' R2 D L2
U2 B2 D F' U' B U'
F' B2 U' B U2 B' U
U2 B2 D' F' U' B U'
U2 B2 D2 F' U' B U'
B F2 D L2 B' D2 F2
D2 B2 F2 L2 B' D L2
B F2 D B2 L2 F B'
B F2 D B2 L2 B' F
U2 B2 F' R2 U F' U
U2 B2 F' U' D B U'
U2 B2 F' U' D' B U'
U2 B2 F' U' D2 B U'
U2 B2 F' U' B U' D
U2 B2 F' U' B U' D'
U2 B2 F' U' B U' D2
U2 B2 F' U' B D U'
U2 B2 F' U' B D' U'
U2 B2 F' U' B D2 U'
L2 B2 F' D R2 U2 R2
U2 B2 F' D U' B U'
U2 B2 F' D' U' B U'
U2 B2 F' D2 U' B U'
U B2 F' U' F B U'
U B2 F' U' B F U'
