U L U' D L B'
U L D U' L B'
B2 R' U L2 R B
B2 R' U R L2 B
B2 R' U R B L2
L' D L F2 B' L2
L' D L B' L2 F2
L' D L B' F2 L2
B' U' L U F L
L2 B U L' R' U'
L2 B U R' L' U'
F L2 B U R' L' U'
U L2 B R' L' U' L
B' L2 B' U' L' R' U
B' L2 B' U' R' L' U
L2 U D L' U F U2
L2 U D' L' R' U' B
B L2 B2 U' L U F
L2 U D' R' L' U' B
B' R L U L R' F'
B' R L U R' L F'
B' R L U R' F' L
U R L U' D L B'
U R L D U' L B'
L' U B L2 R' U' L
L' U B R' L2 U' L
L2 U B R' B' L' U'
B2 R' L U L R B
B2 R' L U R L B
D' R' L B2 U' R B'
D' R' L B2 U' B' R
U R' L U' D L B'
B2 R' L' U L' R B
B2 R' L' U R L' B
B2 R' L' U R B L'
U R' L D U' L B'
B2 R' U L' R B L'
B2 R' U L2 R D B
B2 R' U L2 R D' B
B2 R' U L2 R D2 B
B2 R' U L2 R B D
B2 R' U L2 R B D'
B2 R' U L2 R B D2
B2 R' U L2 D R B
B2 R' U L2 D' R B
B2 R' U L2 D2 R B
B2 R' U L2 B R B
B2 R' U L2 B' R B
B2 R' U L2 B2 R B
B2 R' U R L' B L'
B2 R' U R L2 D B
B2 R' U R L2 D' B
B2 R' U R L2 D2 B
B2 R' U R L2 B D
B2 R' U R L2 B D'
B2 R' U R L2 B D2
B2 R' U R B L2 D
B2 R' U R B L2 D'
B2 R' U R B L2 D2
B2 R' U R B' L2 B2
B2 R' U B L2 R B
B2 R' U B R L2 B
B2 R' U B R B L2
B2 R' U B' L2 R B
B2 R' U B' R L2 B
B2 R' U B' R B L2
B2 R' U B2 L2 R B
B2 R' U B2 R L2 B
B2 R' U B2 R B L2
B R' U' L2 D' R F'
B R' D' B2 U' R F'
B2 R' B L U L R
B2 R' B L U R L
B R' B' L U' L R
B R' B' L U' R L
U R2 L U' D L B'
U R2 L D U' L B'
L2 U2 B U' L' R' U'
L2 U2 B U' R' L' U'
L2 U2 B2 U' L' U' B'
L' D L F' B' L2 F'
L' D L F2 B L2 B2
L' D L F2 B' L2 D
L' D L F2 B' L2 D'
L' D L F2 B' L2 D2
L' D L F2 B2 L2 B
L' D L B L2 F2 B2
L' D L B L2 B2 F2
L' D L B F2 L2 B2
L2 D L D B' L' F2
L' D L B' L F2 L
L' D L B' L2 F2 D
L' D L B' L2 F2 D'
L' D L B' L2 F2 D2
L' D L B' F' L2 F'
L' D L B' F2 L2 D
L' D L B' F2 L2 D'
L' D L B' F2 L2 D2
L' D L B2 L2 F2 B
L' D L B2 L2 B F2
L' D L B2 F2 L2 B
L' D L' R2 F2 R2 B
L2 D L B' D L' F2
L' D L' U2 F U2 F
L' D L' F' D2 F' B2
L' D L' F' D2 B2 F'
L' D L' F2 R2 B R2
L' D L' F2 U2 F' U2
L D L B' U L' U'
L' D L2 F2 L' B' L2
L D L2 D L' F2 B'
L D L2 D L' B' F2
L D R U' L R' B'
L D R U' R' L B'
L' D R2 L' F2 R2 B
L D R' U' L R B'
L D R' U' L B' R
L D R' U' R L B'
L D R2 U' L R2 B'
L D R2 U' L B' R2
L D R2 U' R2 L B'
L2 D U L' U F U2
D' U L R' B2 U' B'
F' U L U' D L B'
F' U L D U' L B'
F2 U L U' D L B'
F2 U L D U' L B'
D' U L B2 R' U' B
D U L U' D' B' L2
D U L U' B' D' L2
D U L U2 F2 U B'
D U L D' U' B' L2
F U L U' D L B'
D U L D2 B2 U' B
F U L D U' L B'
U D L U' D' B' L2
U D L U' B' D' L2
U D L U2 F2 U B'
U D L D' U' B' L2
U D L D2 B2 U' B
D' U R' L B2 U' B'
L' D B L F2 B' L2
L' D B L B' L2 F2
L' D B L B' F2 L2
L' D B' L F2 B' L2
L' D B' L B' L2 F2
L' D B' L B' F2 L2
B U R' B' L U' L
L' D B2 L F2 B' L2
L' D B2 L B' L2 F2
L' D B2 L B' F2 L2
B' U D' B2 R' U' F'
U' D F2 U2 L U' B'
L' D' L2 D2 L F2 B'
L' D' L2 D2 L B' F2
L' D' L2 D2 F2 L B'
D' U B2 U2 R' U B
L D' R' U' L B R
U D' L R' B2 U' B'
L2 D' U L' R' U' B
B' U B2 R' U' L2 F'
B' U B2 R' U' F' L2
L2 D' U R' L' U' B
U D' L B2 R' U' B
B' U' L R U F L
B' U' L R' U F L
B' U' L R2 U F L
B' U' L U D F L
B' U' L U D' F L
B' U' L U D2 F L
B' U' L U F L D
B' U' L U F L D'
B' U' L U F L D2
B' U' L U F D L
B' U' L U F D' L
B' U' L U F D2 L
B' U' L U F' L F2
B' U' L U F2 L F'
B' U' L D U F L
B' U' L D' U F L
B' U' L D2 U F L
B' U' L F' U L F2
B' U' L F' U F2 L
B' U' L F2 U L F'
B' U' L F2 U F' L
B2 U' L' R' U B' L'
U D' R' L B2 U' B'
B' U' R L U F L
B' U' R' L U F L
B2 U' R' L' U B' L'
B' U' R2 L U F L
B' U' D L F2 U F'
B' U' D F2 L U F
D U' F2 U2 L U' B'
B' U' F L U F L
L' D2 L2 D' L F2 B'
L' D2 L2 D' L B' F2
B' U' F' L U F L
L' D2 L2 D' F2 L B'
U D' B2 U2 R' U B
B' U' F2 L U F L
L D2 F' R U' L R'
L D2 F' R U' R' L
L2 D2 F2 U' R U B
B' D U' L F2 U F'
B' D U' F2 L U F
B2 D F2 R' U R B
B' D' U B2 R' U' F'
D F2 U L U' B' L'
L' F2 D L F2 B' L'
L' F2 D L B' F2 L'
L' F2 D L2 F2 L' B'
L' F2 D F2 L B' L2
L2 F2 B' U' L R U
L2 F2 B' U' R L U
L' B L' U L' R' U'
L' B L' U R' L' U'
L2 B L' R' U' L R
L2 B L' R' U' R L
L' B L2 R' U' L R
L' B L2 R' U' R L
L' B R' L2 U' L R
L' B R' L2 U' R L
L2 B R' L' U' L R
L2 B R' L' U' R L
L' B U L2 R' U' L
L' B U R' L2 U' L
L2 B U L' R' U' D
L2 B U L' R' U' D'
L2 B U L' R' U' D2
L2 B U L' R' D U'
L2 B U L' R' D' U'
L2 B U L' R' D2 U'
L2 B U L' D R' U'
L2 B U L' D' R' U'
L2 B U L' D2 R' U'
U B R' B' L U' L
L B R' B' U' L R
L B R' B' U' R L
L2 B U R' L' U' D
L2 B U R' L' U' D'
L2 B U R' L' U' D2
L2 B U R' L' D U'
L2 B U R' L' D' U'
L2 B U R' L' D2 U'
L2 B U R' D L' U'
L2 B U R' D' L' U'
L2 B U R' D2 L' U'
L2 B U D L' R' U'
L2 B U D R' L' U'
L2 B U D' L' R' U'
L2 B U D' R' L' U'
L2 B U D2 L' R' U'
L2 B U D2 R' L' U'
L2 B D U L' R' U'
L2 B D U R' L' U'
L2 B D' U L' R' U'
L2 B D' U R' L' U'
B2 F R' U L2 R B
B2 F R' U R L2 B
B2 F R' U R B L2
L2 B D2 U L' R' U'
L2 B D2 U R' L' U'
L B D' R' B U' R
B' F U' L U F L
L2 B' U L' U' D' B2
L2 B' U L' U2 L2 U
L2 B' U L' D' U' B2
L2 B' U L' D2 R2 U'
L2 B' U' L U D F2
L2 B' U' L U2 L2 U'
L2 B' U' L D U F2
L2 B' U' L D2 R2 U
L B' U' L F U F'
L' B' D L' F2 D' B2
B2 F' R' U L2 R B
B2 F' R' U R L2 B
B2 F' R' U R B L2
U B' U2 L U L F
L' B' D2 L' D' F2 B2
L' B' D2 L' D' B2 F2
B' F' U' L U F L
F' B' U' L U F L
F2 B' U' L U F L
F B' U' L U F L
L2 B' F2 U' L R U
L2 B' F2 U' R L U
L2 B2 U L' R U' B
F' B2 R' U L2 R B
F' B2 R' U R L2 B
F' B2 R' U R B L2
L2 B2 U R L' U' B
B2 F2 R' U L2 R B
B2 F2 R' U R L2 B
B2 F2 R' U R B L2
F2 B2 R' U L2 R B
F2 B2 R' U R L2 B
F2 B2 R' U R B L2
F B2 R' U L2 R B
F B2 R' U R L2 B
F B2 R' U R B L2
B' F2 U' L U F L
