B' F' L' F U'
F' B' L' F U'
B' L U2 B' R' U
F' L' D F U' L'
B' L' F U2 R U
B' L' F' L' F2 U'
L U2 B' R' F' U
B' U' R' D F' R
B' U' D R' F' R
B' D U' R' F' R
B' D F' L' U' R
D F' B' L' U' R
B2 D' B U' R' F'
F' B L' F B2 U'
F' B L' B2 F U'
F' B' L' D F U'
F' B' L' D' F U'
F' B' L' D2 F U'
F' B' L' F U' D
F' B' L' F U' D'
F' B' L' F U' D2
F' B' L' F D U'
F' B' L' F D' U'
F' B' L' F D2 U'
B' F' L' D F U'
B' F' L' D' F U'
D' B' U L U2 F
B' F' L' D2 F U'
B' F' L' F U' D
B' F' L' F U' D'
B' F' L' F U' D2
B' F' L' F D U'
B' F' L' F D' U'
B' F' L' F D2 U'
F2 B' L' F L' U'
B2 F' L' F B U'
B2 F' L' B F U'
B F' L' F B2 U'
B F' L' B2 F U'
D B' U' R' F' R
D B' F' L' U' R
F' B2 L' F B U'
B' F2 L' F L' U'
F' B2 L' B F U'
B' L' F D' U2 R U
B' L' F D2 U2 R U
B2 L' F B U2 R U
B' L' F' L F2 L2 U'
B' L' F' L' U' D R2
B' L' F' L' D U' R2
B' L' F' L' F2 U' D
B' L' F' L' F2 U' D'
B' L' F' L' F2 U' D2
B' L' F' L' F2 D U'
B' L' F' L' F2 D' U'
B' L' F' L' F2 D2 U'
B' L' F' L2 F2 L U'
B L' F B2 U2 R U
B2 L' F' L' F2 B U'
B2 L' F' L' B F2 U'
B L' F' L' F2 B2 U'
B L' F' L' B2 F2 U'
B' L' F' D L' U' R2
B2 L' F' B L' F2 U'
B L' F' B2 L' F2 U'
F' L' B D F U' L'
B2 L' B F U2 R U
B2 L' B F' L' F2 U'
F' L' B' D F U' L'
F' L' B2 D F U' L'
B L' B2 F U2 R U
B L' B2 F' L' F2 U'
B' L2 U L U2 F R
B' L2 U L' B' U2 R'
B' L2 U B L U2 F
B' L2 U B' U2 R' F'
B' L2 U' R' F R F2
B' L2 U' R2 F R F'
B' L2 U' F R' F' R2
B' L2 U' F2 R' F' R
F L2 U2 R F B U
F L2 U2 R B F U
B' L2 F U2 R B U
B' L2 F' L F L2 U'
B' L2 F' L' U2 B' U
B' L2 F2 L F L' U'
B' R F' L' R' F U'
B' R F' L' F R' U'
D2 R F' R' B' L' U'
B' R F' R' L' F U'
B' R' D2 R F' L' U'
B' R' F' L' F R U'
F' R' B' L' R F U'
L U2 R' F' B' R' U
F' R' B' R L' F U'
L U2 R' B' F' R' U
L U2 D B' R' F' U
L U2 D' B' R' F' U
L U2 D2 B' R' F' U
L U2 F B' R' F' U
L U2 F' B' R' F' U
L U2 F2 B' R' F' U
L U2 B' R' D F' U
L U2 B' R' D' F' U
L U2 B' R' D2 F' U
L U2 B' R' F' U D
L U2 B' R' F' U D'
L U2 B' R' F' U D2
L U2 B' R' F' D U
L U2 B' R' F' D' U
L U2 B' R' F' D2 U
L U2 B' D R' F' U
L U2 B' D' R' F' U
L U2 B' D2 R' F' U
L U2 B' F R' F' U
L U2 B' F' R' F' U
L U2 B' F2 R' F' U
B' R2 F' L' R2 F U'
B' R2 F' L' F R2 U'
B' R2 F' R2 L' F U'
F' R2 B' L' R2 F U'
F' R2 B' L' F R2 U'
F' R2 B' R2 L' F U'
B' U L U B' U F
L' D F U2 R U L'
B' U L' B' U' F U'
L D U2 B' R' F' U
L' D F' L' F2 U' L'
B' U D' L' B' L U2
B' U D' B U2 R' F'
B' U D' B' L U2 F
L D' U2 B' R' F' U
B' U' R D R2 F' R
B' U' R' D F' R D
B' U' R' D F' R D'
B' U' R' D F' R D2
B' U' R' D F' D R
B' U' R' D F' D' R
B' U' R' D F' D2 R
B U' R' D L2 F' R
B U' R' D F' L2 R
B U' R' D F' R L2
B' U' D R' F' R D
B' U' D R' F' R D'
B' U' D R' F' R D2
B' U' D R' F' D R
B' U' D R' F' D' R
B' U' D R' F' D2 R
B' U' D R2 F' R F'
B' U' D F' R' F' R2
B' U' D' R' D2 F' R
B U' D L2 R' F' R
B U' D R' L2 F' R
B U' D R' F' L2 R
B U' D R' F' R L2
B' U' D' B R' F' B'
B' U' D' B R' B' F'
B' U' F R' D F' R
B' U' F D R' F' R
B' U' F' R' D F' R
B' U' F' D R' F' R
R' D2 R F' B' L' U'
R' D2 R B' F' L' U'
B' U' F2 R' D F' R
B' U' F2 D R' F' R
F' U' B' L' F U' B
B' U' B' D' B R' F'
B' U2 L B' L' R' U
B' U2 L B' R' L' U
L' D2 F U2 R F' U
L D2 U2 B' R' F' U
R' D2 B' R F' L' U'
L' F L B' U2 R U
B' U2 D2 B' R' B U
L' F L' U2 R F U
L2 F R U2 R' F' U'
B' U2 B' D2 R' B U
B' D L U' R' F' R
B' D L F' L' U' R
L' F U2 D2 R F' U
B' D L' U' R' F' R
B' D L' F' L' U' R
B' D L2 U' R' F' R
B' D L2 F' L' U' R
L' F D2 U2 R F' U
B' D U' R' F' R D
B' D U' R' F' R D'
B' D U' R' F' R D2
B' D U' R' F' D R
B' D U' R' F' D' R
B' D U' R' F' D2 R
B' D U' R2 F' R F'
B' D U' F' R' F' R2
L' F' L F2 B' L2 U'
L' F' L B' L2 F2 U'
L' F' L B' F2 L2 U'
B D U' L2 R' F' R
L2 F' L F L2 B' U'
B D U' R' L2 F' R
B D U' R' F' L2 R
B D U' R' F' R L2
L' F' L' F2 U2 F' U
L2 F' L' U2 F2 B' U
L2 F' L' U2 B' F2 U
B' D F' L' U' R D
B' D F' L' U' R D'
B' D F' L' U' R D2
B' D F' L' U' D R
B' D F' L' U' D' R
B' D F' L' U' D2 R
B' D F' L' D U' R
B' D F' L' D' U' R
B' D F' L' D2 U' R
B2 D F' L' B U' R
B' D F' D L' U' R
B' D F' D' L' U' R
B' D F' D2 L' U' R
B2 D F' B L' U' R
B D F' L' U' L' R
B D F' L' U' R L'
F2 D F' B' U' R F'
L F' L2 F L B' U'
B2 D B U' R' F' R
B2 D B F' L' U' R
F' D B' L' F' U' R
F' D B' D' L' F U'
F2 D B' U' R F' R
F2 D B' U' F' R F'
F2 D B' F' U' R F'
R2 F' R2 B' L' F U'
R F' R' B' L' F U'
B2 D' L B U' R' F'
L2 F' U2 F2 R B U
B2 D' L' B U' R' F'
D' F' D B' L' F U'
B2 D' L2 B U' R' F'
D F' D B' L' U' R
D2 F' D2 B' L' F U'
D F' D' B' L' U' R
R' F' B' L' F R U'
D' F' B' L' U L2 U2
D' F' B' L' U' D2 R2
D' F' B' L' D F2 U'
D' F' B' L' D2 U' R2
D F' D2 B' L' U' R
D F' B L' B2 U' R
D2 F' B' D2 L' F U'
B' D' U L' B' L U2
R2 F' B' L' R2 F U'
R2 F' B' L' F R2 U'
B' D' U B U2 R' F'
B' D' U B' L U2 F
D F' B' L' U' R D
D F' B' L' U' R D'
D F' B' L' U' R D2
D F' B' L' U' D R
D F' B' L' U' D' R
D F' B' L' U' D2 R
D F' B' L' D U' R
D F' B' L' D' U' R
D F' B' L' D2 U' R
R2 F' B' R2 L' F U'
B' D' U' R' D2 F' R
D F' B' D L' U' R
D F' B' D' L' U' R
B' D' U' B R' F' B'
B' D' U' B R' B' F'
D F' B' D2 L' U' R
D F' B2 L' B U' R
B2 D' F' L' B U' R'
B' D' F' D L' F U'
B2 D' F' B L' U' R'
B2 D' B L U' R' F'
B2 D' B L' U' R' F'
B2 D' B L2 U' R' F'
B2 D' B U' R' D F'
B2 D' B U' R' D' F'
B2 D' B U' R' D2 F'
B2 D' B U' R' F' D
B2 D' B U' R' F' D'
B2 D' B U' R' F' D2
B2 D' B U' D R' F'
B2 D' B U' D' R' F'
B2 D' B U' D2 R' F'
B2 D' B U' F R' F'
B2 D' B U' F' R' F'
B2 D' B U' F2 R' F'
B2 D' B D U' R' F'
B2 D' B D' U' R' F'
B2 D' B D2 U' R' F'
F' D' B' L' U L2 U2
F' D' B' L' U' D2 R2
F' D' B' L' D F2 U'
F' D' B' L' D2 U' R2
B2 D' B F' L' U' R'
F2 D' B' U L B' U2
L2 F2 U2 F' R B U
B' D2 R F' L' R' U'
B' D2 R F' R' L' U'
B' D2 U2 B' R' B U
B' D2 F' D2 L' F U'
F' D2 B' D2 L' F U'
D' B U' R' D L2 F'
D' B U' R' D F' L2
D' B U' R' F' D L2
D' B U' D L2 R' F'
D' B U' D R' L2 F'
D' B U' D R' F' L2
B' F L U2 R B' U
B' F L U2 B' R U
B' F L' F2 L' F' U'
F' B L' D F U' L2
F' B L' F U' D L2
F' B L' F D U' L2
F' B L' F B2 U' D
F' B L' F B2 U' D'
F' B L' F B2 U' D2
F' B L' F B2 D U'
F' B L' F B2 D' U'
F' B L' F B2 D2 U'
D' B D U' L2 R' F'
D' B D U' R' L2 F'
D' B D U' R' F' L2
F2 B L' F L' B2 U'
B' F L2 U2 R B U
F' B L' B2 D F U'
F' B L' B2 D' F U'
F' B L' B2 D2 F U'
F' B L' B2 F U' D
F' B L' B2 F U' D'
F' B L' B2 F U' D2
F' B L' B2 F D U'
F' B L' B2 F D' U'
F' B L' B2 F D2 U'
F2 B L' F B2 L' U'
F2 B L' B2 F L' U'
D B F' L' B2 U' R
D B' L U' R' F' R
D B' L F' L' U' R
D' B' L2 U L' B' U2
D B' L' U' R' F' R
D B' L' F' L' U' R
D2 B' R F' L' R' U'
R' B' R F' L' F U'
D2 B' R F' R' L' U'
D B' L2 U' R' F' R
D B' L2 F' L' U' R
B' F' L F L2 F U'
B' F' L F' L2 F U'
B' F' L F2 L2 F U'
F' B' L F L2 F U'
B' F' L' R F R' U'
F' B' L F' L2 F U'
B' F' L' R2 F R2 U'
F' B' L F2 L2 F U'
D' B' U L U2 D F
D' B' U L U2 D' F
D' B' U L U2 D2 F
D' B' U L U2 F D
D' B' U L U2 F D'
D' B' U L U2 F D2
D' B' U L D U2 F
D' B' U L D' U2 F
D' B' U L D2 U2 F
D' B' U L B U2 F
D' B' U L B' U2 F
D' B' U L B2 U2 F
D' B' U L' B' L2 U2
B' F' L' D F U' D
B' F' L' D F U' D'
B' F' L' D F U' D2
B' F' L' D F D U'
B' F' L' D F D' U'
B' F' L' D F D2 U'
F' B' L' R F R' U'
B' F' L' D' F U' D
B' F' L' D' F U' D'
B' F' L' D' F U' D2
B' F' L' D' F D U'
B' F' L' D' F D' U'
B' F' L' D' F D2 U'
B' F' L' D2 F U' D
B' F' L' D2 F U' D'
B' F' L' D2 F U' D2
B' F' L' D2 F D U'
B' F' L' D2 F D' U'
B' F' L' D2 F D2 U'
F' B' L' R2 F R2 U'
D' B' U D L U2 F
D' B' U D' L U2 F
B' F' L' F' U' D R2
B' F' L' F' D U' R2
D' B' U D2 L U2 F
B' F' L' F2 D F' U'
B' F' L' F2 D' F' U'
B' F' L' F2 D2 F' U'
F' B' L' D F U' D
F' B' L' D F U' D'
F' B' L' D F U' D2
F' B' L' D F D U'
F' B' L' D F D' U'
F' B' L' D F D2 U'
F' B' L' D' F U' D
F' B' L' D' F U' D'
F' B' L' D' F U' D2
F' B' L' D' F D U'
F' B' L' D' F D' U'
F' B' L' D' F D2 U'
F' B' L' D2 F U' D
F' B' L' D2 F U' D'
F' B' L' D2 F U' D2
F' B' L' D2 F D U'
F' B' L' D2 F D' U'
F' B' L' D2 F D2 U'
B2 F' L' D F B U'
B2 F' L' D B F U'
F' B' L' F' U' D R2
B2 F' L' D' F B U'
F' B' L' F' D U' R2
B2 F' L' D' B F U'
R2 B' R2 F' L' F U'
D' B' U B2 U2 R' F'
B2 F' L' D2 F B U'
F' B' L' F2 D F' U'
F' B' L' F2 D' F' U'
B2 F' L' D2 B F U'
F' B' L' F2 D2 F' U'
B2 F' L' F D B U'
B2 F' L' F D' B U'
B2 F' L' F D2 B U'
B2 F' L' F B U' D
B2 F' L' F B U' D'
B2 F' L' F B U' D2
B2 F' L' F B D U'
B2 F' L' F B D' U'
B2 F' L' F B D2 U'
F2 B' L' F L' U' D
F2 B' L' F L' U' D'
F2 B' L' F L' U' D2
F2 B' L' F L' D U'
F2 B' L' F L' D' U'
F2 B' L' F L' D2 U'
F2 B' L' F D L' U'
F2 B' L' F D' L' U'
F2 B' L' F D2 L' U'
B' F' L2 D L F U'
B' F' L2 D' L F U'
B2 F' L' B D F U'
B2 F' L' B D' F U'
B2 F' L' B D2 F U'
F B' L U2 R B' U
B2 F' L' B F U' D
B2 F' L' B F U' D'
B2 F' L' B F U' D2
B2 F' L' B F D U'
B2 F' L' B F D' U'
B2 F' L' B F D2 U'
F B' L U2 B' R U
B' F' L2 D2 L F U'
D2 B' U' D' R' F' R
B' F' L2 F L F U'
B' F' L2 F' L F U'
B' F' L2 F2 L F U'
F' B' L2 D L F U'
F' B' L2 D' L F U'
F' B' L2 D2 L F U'
F' B' L2 F L F U'
B F' L' D F U' L2
F' B' L2 F' L F U'
B' F' R L' F R' U'
F' B' L2 F2 L F U'
D' B' U' B2 R' F' B2
D' B' U' B2 R' B2 F'
B F' L' F U' D L2
B F' L' F D U' L2
B F' L' F B2 U' D
B F' L' F B2 U' D'
B F' L' F B2 U' D2
B F' L' F B2 D U'
B F' L' F B2 D' U'
B F' L' F B2 D2 U'
F' B' R L' F R' U'
B F' L' B2 D F U'
B F' L' B2 D' F U'
B F' L' B2 D2 F U'
B F' L' B2 F U' D
B F' L' B2 F U' D'
B F' L' B2 F U' D2
B F' L' B2 F D U'
B F' L' B2 F D' U'
B F' L' B2 F D2 U'
F B' L' F2 L' F' U'
D2 B' U2 B' R' B U
D B' U' R' F' R D
D B' U' R' F' R D'
D B' U' R' F' R D2
D B' U' R' F' D R
D B' U' R' F' D' R
D B' U' R' F' D2 R
D B' U' R2 F' R F'
D B' U' F' R' F' R2
F B' L2 U2 R B U
D' B' D U L U2 F
B' F' R2 L' F R2 U'
F' B' R2 L' F R2 U'
D2 B' D' U' R' F' R
D' B' D' U L U2 F
D2 B' D' F' L' U' R
R' B' D2 R F' L' U'
D' B' D2 U L U2 F
D2 B' D2 F' L' F U'
D B' D' F' L' F U'
R' B' F' L' F R U'
D' B' F' L' U L2 U2
D' B' F' L' U' D2 R2
D' B' F' L' D F2 U'
D' B' F' L' D2 U' R2
F2 B' U' D R F' R
F2 B' U' D F' R F'
D2 B' F' D2 L' F U'
B' F' D L' F' U' R
R2 B' F' L' R2 F U'
R2 B' F' L' F R2 U'
F' B' D L' F' U' R
D B' F' L' U' R D
D B' F' L' U' R D'
D B' F' L' U' R D2
D B' F' L' U' D R
D B' F' L' U' D' R
D B' F' L' U' D2 R
D B' F' L' D U' R
D B' F' L' D' U' R
D B' F' L' D2 U' R
R2 B' F' R2 L' F U'
D B' F' D L' U' R
D B' F' D' L' U' R
F2 B' D U' R F' R
F2 B' D U' F' R F'
D B' F' D2 L' U' R
F2 B' D F' U' R F'
B2 F' D' L' B U' R'
B2 F' D' B L' U' R'
B' F2 L' F L' U' D
B' F2 L' F L' U' D'
B' F2 L' F L' U' D2
B' F2 L' F L' D U'
B' F2 L' F L' D' U'
B' F2 L' F L' D2 U'
B' F2 L' F D L' U'
B' F2 L' F D' L' U'
B' F2 L' F D2 L' U'
F' B2 L' D F B U'
F' B2 L' D B F U'
F' B2 L' D' F B U'
F' B2 L' D' B F U'
F' B2 L' D2 F B U'
F' B2 L' D2 B F U'
F' B2 L' F D B U'
F' B2 L' F D' B U'
F' B2 L' F D2 B U'
F' B2 L' F B U' D
F' B2 L' F B U' D'
F' B2 L' F B U' D2
F' B2 L' F B D U'
F' B2 L' F B D' U'
F' B2 L' F B D2 U'
B2 F2 L' F L' B U'
F' B2 L' B D F U'
F' B2 L' B D' F U'
F' B2 L' B D2 F U'
B2 F2 L' F B L' U'
F' B2 L' B F U' D
F' B2 L' B F U' D'
F' B2 L' B F U' D2
F' B2 L' B F D U'
F' B2 L' B F D' U'
F' B2 L' B F D2 U'
F2 B2 L' F L' B U'
F2 B2 L' F B L' U'
B2 F2 L' B F L' U'
F2 B2 L' B F L' U'
B F2 L' F L' B2 U'
B F2 L' F B2 L' U'
B F2 L' B2 F L' U'
B' F2 U' D R F' R
B' F2 U' D F' R F'
D2 B2 D B U' R' F'
B' F2 D U' R F' R
B' F2 D U' F' R F'
B' F2 D F' U' R F'
F' B2 D' L' B U' R'
D B2 D2 B U' R' F'
F' B2 D' B L' U' R'
D B2 F' L' B U' R
