L U R F' L'
R' L F' U R2 F'
L R' F' U R2 F'
L U L R F' L'
L U L' R F' L'
L U L2 R F' L'
L U R L F' L'
L U R L' F' L'
L U R L2 F' L'
L U R D F' L'
L U R D' F' L'
L U R D2 F' L'
L U R F' L' D
L U R F' L' D'
L U R F' L' D2
L U R F' D L'
L U R F' D' L'
L U R F' D2 L'
U R F' L' D' B2
B' U R F' L' B
B' U R F' B L'
B' U R B F' L'
R' F' L U R2 F'
L B U R F' L'
L B' U R F' L'
L B2 U R F' L'
R' U L F' U R2 F'
L U L' R D F' L'
L U L' R D' F' L'
L U L' R D2 F' L'
L U L' R F' L' D
L U L' R F' L' D'
L U L' R F' L' D2
L U L' R F' D L'
L U L' R F' D' L'
L U L' R F' D2 L'
L U L2 R D F' L'
L U L2 R D' F' L'
L U L2 R D2 F' L'
L U L2 R F' L' D
L U L2 R F' L' D'
L U L2 R F' L' D2
L U L2 R F' D L'
L U L2 R F' D' L'
L U L2 R F' D2 L'
L' U R D' F' L' B2
L' U R D' F' B2 L'
L' U R D' B2 F' L'
L U R L D F' L'
L U R L D' F' L'
L U R L D2 F' L'
L U R L F' L' D
L U R L F' L' D'
L U R L F' L' D2
L U R L F' D L'
L U R L F' D' L'
L U R L F' D2 L'
L U R L' D F' L'
L U R L' D' F' L'
L U R L' D2 F' L'
L U R L' F' L' D
L U R L' F' L' D'
L U R L' F' L' D2
L U R L' F' D L'
L U R L' F' D' L'
L U R L' F' D2 L'
L' U R F' D' L' B2
L' U R F' D' B2 L'
L U R L2 D F' L'
L U R L2 D' F' L'
L U R L2 D2 F' L'
L U R L2 F' L' D
L U R L2 F' L' D'
L U R L2 F' L' D2
L U R L2 F' D L'
L U R L2 F' D' L'
L U R L2 F' D2 L'
L U R D L F' L'
L U R D L' F' L'
L U R D L2 F' L'
L U R D F' L' D
L U R D F' L' D'
L U R D F' L' D2
L U R D F' D L'
L U R D F' D' L'
L U R D F' D2 L'
L U R D' L F' L'
L U R D' L' F' L'
L U R D' L2 F' L'
L U R D' F' L' D
L U R D' F' L' D'
L U R D' F' L' D2
L U R D' F' D L'
L U R D' F' D' L'
L U R D' F' D2 L'
L U R D2 L F' L'
L U R D2 L' F' L'
L U R D2 L2 F' L'
L U R D2 F' L' D
L U R D2 F' L' D'
L U R D2 F' L' D2
L U R D2 F' D L'
L U R D2 F' D' L'
L U R D2 F' D2 L'
L U R F L F2 L'
L U R F L' F2 L'
L U R F L2 F2 L'
L U R F' L2 D L
L U R F' L2 D' L
L U R F' L2 D2 L
L U R F' D L' D
L U R F' D L' D'
L U R F' D L' D2
L U R F' D' L' D
L U R F' D' L' D'
L U R F' D' L' D2
L U R F' D2 L' D
L U R F' D2 L' D'
L U R F' D2 L' D2
L U R F' B' L' B
L U R F' B2 L' B2
L U R B' F' L' B
L U R B2 F' L' B2
L U R' F' L' R2 F'
L U R' F' R2 L' F'
L U R2 D R' F' L'
L U R2 D' R' F' L'
L U R2 D2 R' F' L'
L U R2 F' L' R' F'
L U R2 F' R' L' F'
L U D2 R F' L' F
L U D2 F' L' F R
R' U F' L U R2 F'
U R L' D' F' L' B2
U R L' D' F' B2 L'
U R L' D' B2 F' L'
U R L' F' D' L' B2
U R L' F' D' B2 L'
L U F' L' F R F'
L U F' D2 L' F R
U' R U' L F U F2
U R U' L U F' L'
L U B R F' B' L'
L U B R B' F' L'
L U B2 R F' L' B2
L U B2 R F' B2 L'
U R D F' L' D' B2
L U B2 R B2 F' L'
R' U' L F' U R2 F'
U R D' F' L' D' B2
L U' L U2 R F' L'
R U' L U2 B U' F'
U R D2 F' L' D' B2
L U' L' U2 R F' L'
L U' L2 U2 R F' L'
U' R F' U' L F U
B2 R F' U B R2 U'
U' R F' B D L B'
U R F' L' U' L2 U
U R F' L' D' B2 D
U R F' L' D' B2 D'
U R F' L' D' B2 D2
U R F' L' B D' B2
U R F' L' B' D' B2
U R F' L' B2 D' B2
B R F' U B R' U'
B2 R F' B' D L2 B2
B2 R F' B' D B2 L2
U R F' U' L U L2
U R F' D L' D' B2
U R F' D' L' D' B2
U R F' D2 L' D' B2
L U' R' U2 R2 F' L'
B2 R B R2 U' R2 F'
U' R B D L F' B'
U' R B D L B' F'
U' R B D F' L B'
B R B R' U' R F'
U' R B F' D L B'
L U' R' B U2 L R2
L U' R' B U2 R2 L
B2 R B' D L2 F' B2
B2 R B' D L2 B2 F'
B2 R B' D F' L2 B2
B2 R B' D F' B2 L2
B2 R B' D B2 L2 F'
B2 R B' D B2 F' L2
B2 R B' F' D L2 B2
B2 R B' F' D B2 L2
D' R' L F' R U R
U2 R' L F U R2 F'
R' U' F' L U R2 F'
L U' B U2 L R F'
L U' B U2 R L F'
L U' B U2 R F' L
B2 R' U2 F' U R2 F'
L U' B' R' U2 R2 F'
L U' B' R' B U2 R2
R' U2 L F' U R2 F'
D' R' F' L R U R
D' R' F' R L U R
L U2 L' B' U' R F'
R' U2 F' L U R2 F'
L U2 B U' R F' L'
L U2 B' U' R F' L'
L U2 B2 U' R F' L'
B' U L R F' L' B
B' U L R F' B L'
B' U L R B F' L'
B' U L' R F' L' B
B' U L' R F' B L'
B' U L' R B F' L'
B' U L2 R F' L' B
B' U L2 R F' B L'
B' U L2 R B F' L'
B' U R L F' L' B
B' U R L F' B L'
B' U R L B F' L'
B' U R L' F' L' B
B' U R L' F' B L'
B' U R L' B F' L'
B' U R L2 F' L' B
B' U R L2 F' B L'
B' U R L2 B F' L'
B' U R D F' L' B
B' U R D F' B L'
B' U R D B F' L'
B' U R D' F' L' B
B' U R D' F' B L'
B' U R D' B F' L'
B' U R D2 F' L' B
B' U R D2 F' B L'
B' U R D2 B F' L'
B' U R F' L B L2
B' U R F' L' D B
B' U R F' L' D' B
B' U R F' L' D2 B
B2 U R D F' L' B2
B' U R F' L' B D
B' U R F' L' B D'
B' U R F' L' B D2
B2 U R D F' B2 L'
B2 U R D B2 F' L'
B' U R F' D L' B
B' U R F' D B L'
B' U R F' D' L' B
B' U R F' D' B L'
B' U R F' D2 L' B
B' U R F' D2 B L'
B' U R F' B L' D
B' U R F' B L' D'
B' U R F' B L' D2
B' U R F' B D L'
B' U R F' B D' L'
B' U R F' B D2 L'
B' U R F' B' L' B2
B' U R B L F' L'
B' U R B L' F' L'
B' U R B L2 F' L'
B' U R B D F' L'
B' U R B D' F' L'
B' U R B D2 F' L'
B' U R B F' L' D
B' U R B F' L' D'
B' U R B F' L' D2
B' U R B F' D L'
B' U R B F' D' L'
B' U R B F' D2 L'
B2 U R F' L' D B2
B' U R B' F' L' B2
B2 U R F' D L' B2
B2 U R F' D B2 L'
L D B R' F' U R2
B' U B R F' L' B
B' U B R F' B L'
B' U B R B F' L'
B' U B' R F' L' B
B' U B' R F' B L'
B' U B' R B F' L'
L D' R' F' R U R
B' U B2 R F' L' B
B' U B2 R F' B L'
B' U B2 R B F' L'
L D2 U R F' L' F
L D2 U F' L' F R
B2 U2 R' U' R2 F' L'
R' F L F2 U R2 F'
L F U R F' L' R
L F U R F' R L'
L F U F' L' R F'
L F U F' R L' F'
R' F' L R U R F'
R' F' L U R2 D F'
R' F' L U R2 D' F'
R' F' L U R2 D2 F'
R' F' L U R2 F' D
R' F' L U R2 F' D'
R' F' L U R2 F' D2
R' F' L U F R2 F'
R' F' L U F' R2 F'
R' F' L U F2 R2 F'
R' F' L U' B U2 R2
U2 F' L F U R F'
R F' L U B U' B'
R' F' R L U R F'
R F' U B2 R' B' U'
R F' U' L U2 B U'
R F' B2 U R' B' U'
L2 B L' U R F' L'
L' B L2 U R F' L'
U' B R D L F' B'
U' B R D L B' F'
U' B R D F' L B'
U' B R F' D L B'
L B R' F' U R2 F'
L B U L R F' L'
L B U L' R F' L'
L B U L2 R F' L'
L B U R L F' L'
L B U R L' F' L'
L B U R L2 F' L'
L B U R D F' L'
L B U R D' F' L'
L B U R D2 F' L'
L B U R F' L' D
L B U R F' L' D'
L B U R F' L' D2
L B U R F' D L'
L B U R F' D' L'
L B U R F' D2 L'
L2 B' L' U R F' L'
L' B' L2 U R F' L'
L B' R' F' U R2 F'
U2 B' U R F' B L
U2 B' U R B L F'
U2 B' U R B F' L
U2 B' U' R F' L' B'
L B' U L R F' L'
L B' U L' R F' L'
L B' U L2 R F' L'
L B' U R L F' L'
L B' U R L' F' L'
L B' U R L2 F' L'
L B' U R D F' L'
L B' U R D' F' L'
L B' U R D2 F' L'
L B' U R F' L' D
L B' U R F' L' D'
L B' U R F' L' D2
L B' U R F' D L'
L B' U R F' D' L'
L B' U R F' D2 L'
L2 B2 L' U R F' L'
L' B2 L2 U R F' L'
U2 B2 R' U' R2 F' L'
U B2 R D F' L' B2
U B2 R D F' B2 L'
U B2 R D B2 F' L'
U B2 R F' L' D B2
U B2 R F' D L' B2
U B2 R F' D B2 L'
L B2 R' F' U R2 F'
R B2 R' B' U' R F'
L B2 U L R F' L'
L B2 U L' R F' L'
L B2 U L2 R F' L'
L B2 U R L F' L'
L B2 U R L' F' L'
L B2 U R L2 F' L'
L B2 U R D F' L'
L B2 U R D' F' L'
L B2 U R D2 F' L'
L B2 U R F' L' D
L B2 U R F' L' D'
L B2 U R F' L' D2
L B2 U R F' D L'
L B2 U R F' D' L'
L B2 U R F' D2 L'
R B2 F' U R' B' U'
