U L R' F L' B
U L R' F B L'
U L R' B F L'
U L F L' R' B
U L F R' L' B
U L F R' B L'
F L' R' D' F2 B
F L' R' D' B F2
F L' R' B D' F2
F R U L' R2 B
F R U R2 L' B
F R U R2 B L'
U R' L F L' B
U R' L F B L'
U R' L B F L'
F R' L' D' F2 B
F R' L' D' B F2
F R' L' B D' F2
F R' D' L' F2 B
F R' D' L' B F2
U' R' F L' F2 B
U' R' F L' B F2
F R' D' B L' F2
U' R' F B L' F2
U R' B L F L'
U' R' B F L' F2
F R' B L' D' F2
F R' B D' L' F2
U' F L' R' F' B
U' F L' R' B F'
U' F R' L' F' B
U' F R' L' B F'
U' F R' B L' F'
U' F2 R' F' L' B
U' F2 R' F' B L'
U' F2 R' B F' L'
U R' B' L F B2 L'
U R' B' L B2 F L'
U' R' B2 D2 F' B' L
U' R' B2 D2 B' L F'
U' R' B2 D2 B' F' L
U R' B2 L F L' B'
F R' B2 D' B' L' F2
U R' B2 D2 B' L F
F2 R2 D R F' L' B
F2 R2 D R F' B L'
F2 R2 D R B F' L'
D2 U L R' F B' L
D2 U L R' B' F L
D2 U L F R' B' L
F U L' R' D' F2 B
F U L' R' D' B F2
F U L' R' B D' F2
D2 U R' L F B' L
D2 U R' L B' F L
F U R U L' R2 B
F U R U R2 L' B
F U R U R2 B L'
D2 U R' B' L F B'
D2 U R' B' L B' F
F U R' L' D' F2 B
F U R' L' D' B F2
F U R' L' B D' F2
F U R' D' L' F2 B
F U R' D' L' B F2
F U R' D' B L' F2
F U R' B L' D' F2
F U R' B D' L' F2
D2 U' L R' F' B' L
D2 U' L R' B' L F'
D2 U' L R' B' F' L
D2 U' R' L F' B' L
D2 U' R' L B' L F'
D2 U' R' L B' F' L
D2 U' R' F' L B' L
D2 U' R' F' B' L B'
D2 U' R' B' L F' B'
D2 U' R' B' L B' F'
D2 U' R' B' F' L B'
F U' L' R' D' F2 B
F U' L' R' D' B F2
F U' L' R' B D' F2
F U' R U L' R2 B
F U' R U R2 L' B
F U' R U R2 B L'
F U' R' L' D' F2 B
F U' R' L' D' B F2
F U' R' L' B D' F2
F U' R' D' L' F2 B
F U' R' D' L' B F2
F U' R' D' B L' F2
F U' R' B L' D' F2
F U' R' B D' L' F2
U' D2 L R' F' B' L
U' D2 L R' B' L F'
U' D2 L R' B' F' L
U D2 L R' F B' L
U D2 L R' B' F L
U D2 L F R' B' L
U' D2 R' L F' B' L
U' D2 R' L B' L F'
U' D2 R' L B' F' L
U' D2 R' F' L B' L
U' D2 R' F' B' L B'
U' D2 R' B' L F' B'
U' D2 R' B' L B' F'
U' D2 R' B' F' L B'
U D2 R' L F B' L
U D2 R' L B' F L
U D2 R' B' L F B'
U D2 R' B' L B' F
F U2 L' R' D' F2 B
F U2 L' R' D' B F2
F U2 L' R' B D' F2
F U2 R U L' R2 B
F U2 R U R2 L' B
F U2 R U R2 B L'
F U2 R' L' D' F2 B
F U2 R' L' D' B F2
F U2 R' L' B D' F2
F U2 R' D' L' F2 B
F U2 R' D' L' B F2
F U2 R' D' B L' F2
F U2 R' B L' D' F2
F U2 R' B D' L' F2
U' F L R' F' L2 B
U' F L R' F' B L2
U' F L R' B L2 F'
U' F L R' B F' L2
U' F L' R' D F' B
U' F L' R' D B F'
U' F L' R' D' F' B
U' F L' R' D' B F'
U' F L' R' D2 F' B
U' F L' R' D2 B F'
U' F L' R' F' D B
U' F L' R' F' D' B
U' F L' R' F' D2 B
U' F L' R' F' B D
U' F L' R' F' B D'
U' F L' R' F' B D2
U' F L' R' B D F'
U' F L' R' B D' F'
U' F L' R' B D2 F'
U' F L' R' B F' D
U' F L' R' B F' D'
U' F L' R' B F' D2
D' F L' R F U R2
L' F L' R' D' F2 B
L' F L' R' D' B F2
L' F L' R' B D' F2
U' F L' F R' F' B
U' F L' F R' B F'
U' F L' F' R' F' B
U' F L' F' R' B F'
U' F L' F2 R' F' B
U' F L' F2 R' B F'
R' F L' B U' R U
U F L R' F L2 B
U F L R' F B L2
U F L R' B F L2
L2 F L' R' D' F2 B
L2 F L' R' D' B F2
L2 F L' R' B D' F2
U' F L2 R' F' L B
U F L F L2 R' B
U F L F R' L2 B
U F L F R' B L2
U F L' R' B D2 F2
L F L' R' D' F2 B
L F L' R' D' B F2
L F L' R' B D' F2
D' F R L' F U R2
R' F R U L' R' B
R' F R U R' L' B
R' F R U R' B L'
L' F R U L' R2 B
L' F R U R2 L' B
L' F R U R2 B L'
U' F R' L F' L2 B
U' F R' L F' B L2
U' F R' L B L2 F'
U' F R' L B F' L2
L2 F R U L' R2 B
L2 F R U R2 L' B
L2 F R U R2 B L'
U' F R' L' D F' B
U' F R' L' D B F'
U' F R' L' D' F' B
U' F R' L' D' B F'
U' F R' L' D2 F' B
U' F R' L' D2 B F'
U' F R' L' F' D B
U' F R' L' F' D' B
U' F R' L' F' D2 B
U' F R' L' F' B D
U' F R' L' F' B D'
U' F R' L' F' B D2
U' F R' L' B D F'
U' F R' L' B D' F'
U' F R' L' B D2 F'
U' F R' L' B F' D
U' F R' L' B F' D'
U' F R' L' B F' D2
U' F R' L2 F' L B
U' F R' D L' F' B
U' F R' D L' B F'
L' F R' L' D' F2 B
L' F R' L' D' B F2
U' F R' D B L' F'
L' F R' L' B D' F2
U' F R' D' L' F' B
U' F R' D' L' B F'
U' F R' D' B L' F'
U' F R' D2 L' F' B
U' F R' D2 L' B F'
U' F R' D2 B L' F'
U' F R' B L F' L2
U' F R' B L' D F'
U' F R' B L' D' F'
U' F R' B L' D2 F'
U' F R' B L' F' D
U' F R' B L' F' D'
U' F R' B L' F' D2
L' F R' D' L' F2 B
L' F R' D' L' B F2
U' F R' B L2 F' L
U' F R' B D L' F'
U' F R' B D' L' F'
U' F R' B D2 L' F'
L' F R' D' B L' F2
U' F R' B' L' F' B2
U' F R' B' L' B2 F'
L2 F R' L' D' F2 B
L2 F R' L' D' B F2
L2 F R' L' B D' F2
L' F R' B L' D' F2
L F R U L' R2 B
L F R U R2 L' B
L F R U R2 B L'
L' F R' B D' L' F2
L2 F R' D' L' F2 B
L2 F R' D' L' B F2
L2 F R' D' B L' F2
U2 F R' B L' D F2
L2 F R' B L' D' F2
L2 F R' B D' L' F2
U F R' L F L2 B
U F R' L F B L2
U F R' L B F L2
U F R' L' B D2 F2
L F R' L' D' F2 B
L F R' L' D' B F2
L F R' L' B D' F2
L F R' D' L' F2 B
L F R' D' L' B F2
L F R' D' B L' F2
U F R' B L F L2
L F R' B L' D' F2
L F R' B D' L' F2
U2 F U L' R' F' B
U2 F U L' R' B F'
U2 F U R' L' F' B
U2 F U R' L' B F'
U2 F U R' B L' F'
U F U2 L' R' F' B
U F U2 L' R' B F'
U F U2 R' L' F' B
U F U2 R' L' B F'
U F U2 R' B L' F'
R' F B L' U' R U
R' F B U' R U L'
R' F' L D F2 L' B
R' F' L D F2 B L'
R' F' L D B F2 L'
R' F' L B D F2 L'
U' F' R U2 R2 F' B
U' F' R U2 R2 B F'
U' F' R F' U2 R2 F'
U' F' R F' B U2 R2
U' F' R B U2 R2 B
U' F' R B F' U2 R2
U' F' R' D2 L2 F' B
U' F' R' D2 L2 B F'
U' F' R' D2 F' L2 B
U' F' R' D2 F' B L2
U' F' R' D2 B L2 F'
U' F' R' D2 B F' L2
U' F' R' F' D2 L2 B
U' F' R' F' D2 B L2
U' F' R' F' B D2 L2
U' F' R' B D2 L2 F'
U' F' R' B D2 F' L2
U' F' R' B F' D2 L2
R F' R U' L' U' R
R' F' B L D F2 L'
U' F2 L R' F' L' B
U' F2 L R' F' B L'
U' F2 L R' B F' L'
U' F2 L' R' F' L' B
U' F2 L' R' F' B L'
U' F2 L' R' B F' L'
U' F2 L2 R' F' L' B
U' F2 L2 R' F' B L'
U' F2 L2 R' B F' L'
U' F2 R' L F' L' B
U' F2 R' L F' B L'
U' F2 R' L B F' L'
U' F2 R' L' F' L' B
U' F2 R' L' F' B L'
U' F2 R' L' B F' L'
U' F2 R' L2 F' L' B
U' F2 R' L2 F' B L'
U' F2 R' L2 B F' L'
U' F2 R' D F' L' B
U' F2 R' D F' B L'
U' F2 R' D B F' L'
U' F2 R' D' F' L' B
U' F2 R' D' F' B L'
U' F2 R' D' B F' L'
U' F2 R' D2 F' L' B
U' F2 R' D2 F' B L'
U' F2 R' D2 B F' L'
U' F2 R' F' L B L2
U' F2 R' F' L' D B
U' F2 R' F' L' D' B
U' F2 R' F' L' D2 B
U' F2 R' F' L' B D
U' F2 R' F' L' B D'
U' F2 R' F' L' B D2
U' F2 R' F' D L' B
U' F2 R' F' D B L'
U' F2 R' F' D' L' B
U' F2 R' F' D' B L'
U' F2 R' F' D2 L' B
U' F2 R' F' D2 B L'
U' F2 R' F' B L' D
U' F2 R' F' B L' D'
U' F2 R' F' B L' D2
U' F2 R' F' B D L'
U' F2 R' F' B D' L'
U' F2 R' F' B D2 L'
U' F2 R' F' B' L' B2
U' F2 R' B L F' L'
U' F2 R' B L' F' L'
U' F2 R' B L2 F' L'
U' F2 R' B D F' L'
U' F2 R' B D' F' L'
U' F2 R' B D2 F' L'
U' F2 R' B F' L' D
U' F2 R' B F' L' D'
U' F2 R' B F' L' D2
U' F2 R' B F' D L'
U' F2 R' B F' D' L'
U' F2 R' B F' D2 L'
U' F2 R' B' F' L' B2
U' F2 U2 R' B L F
U F2 U2 R' F' B L
U F2 U2 R' B L F'
U F2 U2 R' B F' L
R' F2 D' F' L' F B
R' F2 D' F' L' B F
R' F2 D' F' B L' F
R' F2 D' B F' L' F
R' F2 B D' F' L' F
R' B U L U' F L'
R' B F L' U' R U
R' B F U' R U L'
R' B F' L D F2 L'
R' B F2 D' F' L' F
