L' R U R' F' L'
U' L F' L2 U F2
R L' U R' F' L'
B' L' F' R' U R
U' L' F' U' B' U2
L2 U' L F' U F2
L2 U' F' L U F
B' U' L' F' R' U
L' F' R U R' F'
L' F' B' R' U R
L' B' F' R' U R
U' L' U F D' L2 F
R L' F U R' F' L'
U' L' U' B' U F' U
R L' F' U R' F' L'
R L' F2 U R' F' L'
B' L' D F' R' U R
U' L' D F' U' B' U2
B' L' D' F' R' U R
U' L' D' F' U' B' U2
B' L' D2 F' R' U R
U' L' D2 F' U' B' U2
B2 L' D2 F' R U R'
B L' D2 F' R2 U R2
U' L' F U D' L2 F
U' L' F D' U L2 F
D' L' F' R U R' F'
D2 L' F' R U R' F'
U' L' F' R U' B' U2
B' L' F' R' U R D
B' L' F' R' U R D'
B' L' F' R' U R D2
B' L' F' R' U D R
B' L' F' R' U D' R
B' L' F' R' U D2 R
B' L' F' R' D U R
U' L' F' R' U' B' U2
B' L' F' R' D' U R
B' L' F' R' D2 U R
B' L' F' R' B U R
B' L' F' R' B' U R
B' L' F' R' B2 U R
U' L' F' R2 U' B' U2
U' L' F' U L2 F L2
D L' F' R U R' F'
U' L' F' U' D B' U2
U' L' F' U' D' B' U2
U' L' F' U' D2 B' U2
U' L' F' U' B' U2 D
U' L' F' U' B' U2 D'
U' L' F' U' B' U2 D2
U' L' F' U' B' D U2
U' L' F' U' B' D' U2
U' L' F' U' B' D2 U2
U' L' F' U2 L2 U' F
B' L' F' D R' U R
U' L' F' D U' B' U2
B' L' F' D' R' U R
U' L' F' D' U' B' U2
B' L' F' D2 R' U R
D' L' F' B' R' U R
U' L' F' D2 U' B' U2
D2 L' F' B' R' U R
B2 L' F' B R' U R
B L' F' D2 R2 U R2
D L' F' B' R' U R
B2 L' B F' R' U R
D2 L' B' F' R' U R
D' L' B' F' R' U R
D L' B' F' R' U R
D2 L2 U' L F' U F2
D' L2 U' L F' U F2
B' L2 U' L F' R' U
D L2 U' L F' U F2
D2 L2 U' F' L U F
D' L2 U' F' L U F
B' L2 U' F' L R' U
B' L2 U' F' R' L U
D L2 U' F' L U F
U L2 U2 L F' U F2
U' L2 D L F' R U
U L2 U2 F' L U F
U' L2 D F' L R U
U' L2 D F' R L U
B' L2 F' L R' U R
U' L2 F' L U' B' U2
B' L2 F' R' L U R
D2 R L' U R' F' L'
D' R L' U R' F' L'
U' R L' U' B' R' U2
D R L' U R' F' L'
F' R U D R' F' B
F' R U D R' B F'
F2 R U2 F R U R2
F' R D U R' F' B
F' R D U R' B F'
L2 U' L U F D' L2
L2 U' L D F' U F2
L2 U' L D' F' U F2
L2 U' L D2 F' U F2
L2 U' L F' R U F2
L2 U' L F' R' U F2
L2 U' L F' R2 U F2
L2 U' L F' U F2 D
L2 U' L F' U F2 D'
L2 U' L F' U F2 D2
L2 U' L F' D R2 U
L U' L F' L U F2
L2 U' L' F' L2 U F
L U' L2 D F' R U
L2 U' D L F' U F2
L2 U' D F' L U F
L2 U' D' L F' U F2
L2 U' D' F' L U F
L2 U' D2 L F' U F2
L2 U' D2 F' L U F
L2 U' F L F2 U F'
L2 U' F' L R U F
L2 U' F' L R' U F
L2 U' F' L R2 U F
L2 U' F' L U D F
L2 U' F' L U D' F
L2 U' F' L U D2 F
L2 U' F' L U F D
L2 U' F' L U F D'
L2 U' F' L U F D2
L2 U' F' L D U F
L2 U' F' L D' U F
L2 U' F' L D2 U F
L2 U' F' R L U F
L2 U' F' R' L U F
L2 U' F' R2 L U F
L2 U' F' D L U F
L2 U' F' D' L U F
L2 U' F' D2 L U F
R D L' U R' F' L'
L' D R U R' F' L'
L2 D U' L F' U F2
L2 D U' F' L U F
U' D L F' L2 U F2
B U L U2 L2 F' U
B U L U2 F' L2 U
B U L D2 R2 B U'
U' D L' F' U' B' U2
L' D F' R U R' F'
L' D F' B' R' U R
L' D B' F' R' U R
R D' L' U R' F' L'
L' D' R U R' F' L'
D' U' L F' L2 U F2
U' D' L F' L2 U F2
D2 U' L F' L2 U F2
U' D' L' F' U' B' U2
D' U' L' F' U' B' U2
D U' L F' L2 U F2
D2 U' L' F' U' B' U2
L2 D' U' L F' U F2
D U' L' F' U' B' U2
L2 D' U' F' L U F
B' U' L F' L2 R' U
B' U' L F' R' L2 U
B' U' L' D F' R' U
B' U' L' D' F' R' U
B' U' L' D2 F' R' U
B' U' L' F R' F2 U
B' U' L' F' R' U D
B' U' L' F' R' U D'
B' U' L' F' R' U D2
B' U' L' F' R' D U
B' U' L' F' R' D' U
B' U' L' F' R' D2 U
B' U' L' F' D R' U
B' U' L' F' D' R' U
B' U' L' F' D2 R' U
B' U' L' F2 R' F U
B2 U' L' D2 F' R U
L' D' F' R U R' F'
B U' L' D F' U F'
B U' L' D2 F' R2 U
B' U' L2 F' L R' U
B' U' L2 F' R' L U
B U' L' F' U D F2
B U' L' F' U2 L2 U'
B U' L' F' D U F2
B U' L' F' D2 R2 U
L' D' F' B' R' U R
B' U' R' D2 L' F U
R2 D' F2 B L R U'
R2 D' F2 B R L U'
R2 D' B F2 L R U'
R2 D' B F2 R L U'
L' D' B' F' R' U R
B' U' D L' F' R' U
B2 U' D L' F' U F2
B' U' D' L' F' R' U
B' U' D2 L' F' R' U
B2 U' D2 L' F' R U
U' D2 L F' L2 U F2
R D2 L' U R' F' L'
B' U' F' D R' U B
L' D2 R U R' F' L'
U' D2 L' F' U' B' U2
L D2 R2 B L U' R2
L2 D2 U' L F' U F2
L2 D2 U' F' L U F
L' D2 F' R U R' F'
L' D2 F' B' R' U R
L' D2 B' F' R' U R
L' F R F2 U R' F'
L2 F U' L F2 U F'
R F U R' F' L' B'
L2 F U' F2 L U F
B' D L' F' R' U R
B' D U' L' F' R' U
B2 D U' L' F' U F2
L2 F' L R U R' F'
L2 F' L B' R' U R
L' F' R U R' D F'
L' F' R U R' D' F'
L' F' R U R' D2 F'
L' F' R U R' F' D
L' F' R U R' F' D'
L' F' R U R' F' D2
L' F' R U D R' F'
L' F' R U D' R' F'
L' F' R U D2 R' F'
L' F' R U F R' F'
L' F' R U F' R' F'
L' F' R U F2 R' F'
L' F' R D U R' F'
L' F' R D' U R' F'
L' F' R D2 U R' F'
L2 F' R L U R' F'
L F' L2 R U R' F'
L' F' R' U R' F' R2
L F' L2 B' R' U R
L F' R L2 U R' F'
L' F' R' B' R' U R2
L' F' R2 U R' F' R'
F' D B' R' U B R
L' F' R2 B' R' U R'
B' D' L' F' R' U R
L' F' D R U R' F'
U' F' D' L U F B'
U' F' D' L U B' F
L' F' D B' R' U R
L' F' D' R U R' F'
L' F' D' B' R' U R
L' F' D2 R U R' F'
L' F' D2 B' R' U R
L' F' B' R' U R D
L' F' B' R' U R D'
L' F' B' R' U R D2
L' F' B' R' U D R
L' F' B' R' U D' R
L' F' B' R' U D2 R
L' F' B' R' D U R
L' F' B' R' D' U R
L' F' B' R' D2 U R
L' F' B' R' B U R
L' F' B' R' B' U R
L' F' B' R' B2 U R
L' F' B' D R' U R
L' F' B' D' R' U R
L' F' B' D2 R' U R
L2 F' B' R' U R B
B' D' U' L' F' R' U
L F' B' L2 R' U R
L F' B' R' L2 U R
L' F2 R F U R' F'
R F2 R B L U' R2
L2 F2 U' F L U F
B' D2 L' F' R' U R
B2 D2 L' F' R U R'
R2 F2 B L R U' R
R2 F2 B R L U' R
B' D2 U' L' F' R' U
B2 D2 U' L' F' R U
R2 B L U' R2 D' B2
R2 B L U2 L2 U R2
R2 B L D' F2 U' B2
F' D2 B' L R' U R
F' D2 B' R' L U R
R2 B D' F2 L R U'
R2 B D' F2 R L U'
R2 B F2 L R U' R
R2 B F2 R L U' R
D2 B' L' F' R' U R
D' B' L' F' R' U R
D B' L' F' R' U R
L B' L2 F' R' U R
D2 B' U' L' F' R' U
D' B' U' L' F' R' U
D B' U' L' F' R' U
L B' U' L2 F' R' U
L' B' D F' R' U R
L B' U' F' L2 R' U
L B' U' F' R' L2 U
L' B' D' F' R' U R
L' B' D2 F' R' U R
L' B' F' R' U R D
L' B' F' R' U R D'
L' B' F' R' U R D2
L' B' F' R' U D R
L' B' F' R' U D' R
L' B' F' R' U D2 R
L' B' F' R' D U R
L' B' F' R' D' U R
L' B' F' R' D2 U R
L' B' F' R' B U R
L' B' F' R' B' U R
L' B' F' R' B2 U R
L' B' F' D R' U R
L' B' F' D' R' U R
L' B' F' D2 R' U R
L2 B' F' R' U R B
B' F' D R' U B R
F' B' D R' U B R
L B' F' L2 R' U R
L B' F' R' L2 U R
L' B2 D2 F' R U R'
