L' D' L' F B'
L' D' L' B' F
L2 R' D R F' B'
L2 R' D R B' F'
L2 R' D B' R F'
B' L' D' L' F B'
B' L' D' L' B' F
B2 L' D' L' F B'
B2 L' D' L' B' F
B L' D' L' F B'
B L' D' L' B' F
L2 R' B' D R F'
R' L2 D R F' B'
R' L2 D R B' F'
R' L2 D B' R F'
R' L2 D B' R F'
R' L2 B' D R F'
L2 D R F' R' B'
L' D' L' D F B'
L' D' L' D B' F
L' D' L' D' F B'
L' D' L' D' B' F
L' D' L' D2 F B'
L' D' L' D2 B' F
L' D' L' F D B'
L' D' L' F D' B'
L' D' L' F D2 B'
L' D' L' F B' D
L' D' L' F B' D'
L' D' L' F B' D2
L2 D B' R F' R'
L' D' L' B' D F
L' D' L' B' D' F
L' D' L' B' D2 F
L' D' L' B' F D
L' D' L' B' F D'
L' D' L' B' F D2
L2 D' L' F L B'
L' D' B L' F B'
L' D' B L' B' F
L' D' B' L' F B'
L' D' B' L' B' F
L' D' B2 L' F B'
L' D' B2 L' B' F
L2 D' B' L' F L
L2 D2 B' U L U'
L F L D F2 B'
L F L D B' F2
L F L B' D F2
U2 F U' L' U' L'
L2 F B' U L' U'
L2 F' U' R U B'
L2 F' B' U' R U
L' B D' L' F B'
L' B D' L' B' F
L2 B' L D' L' F
L2 B' R' D R F'
L' B' D' L' F B'
L' B' D' L' B' F
L2 B' D R F' R'
L2 B' D' L' F L
L2 B' F U L' U'
L2 B' F' U' R U
L' B2 D' L' F B'
L' B2 D' L' B' F
B' L' D' L' F D' B'
B' L' D' L' F D2 B'
B' L' D' L' F B' D
B' L' D' L' F B' D'
B' L' D' L' F B' D2
B' L' D' L' B' D F
B' L' D' L' B' D' F
B' L' D' L' B' D2 F
B' L' D' L' B' F D
B' L' D' L' B' F D'
B' L' D' L' B' F D2
B2 L' D' L' D F B'
B2 L' D' L' D B' F
B2 L' D' L' D' F B'
B2 L' D' L' D' B' F
B2 L' D' L' D2 F B'
B2 L' D' L' D2 B' F
B2 L' D' L' F D B'
B2 L' D' L' F D' B'
B2 L' D' L' F D2 B'
B2 L' D' L' F B' D
B2 L' D' L' F B' D'
B2 L' D' L' F B' D2
B2 L' D' L' B' D F
B2 L' D' L' B' D' F
B2 L' D' L' B' D2 F
B2 L' D' L' B' F D
B2 L' D' L' B' F D'
B2 L' D' L' B' F D2
B L' D' L' D F B'
B L' D' L' D B' F
B L' D' L' D' F B'
B L' D' L' D' B' F
B L' D' L' D2 F B'
B L' D' L' D2 B' F
B L' D' L' F D B'
B L' D' L' F D' B'
B L' D' L' F D2 B'
B L' D' L' F B' D
B L' D' L' F B' D'
B L' D' L' F B' D2
B L' D' L' B' D F
B L' D' L' B' D' F
B L' D' L' B' D2 F
B L' D' L' B' F D
B L' D' L' B' F D'
B L' D' L' B' F D2
B' L' D' B L' F B'
B' L' D' B L' B' F
B' L' D' B' L' F B'
B' L' D' B' L' B' F
B2 L' D' B L' F B'
B2 L' D' B L' B' F
B' L' D' B2 L' F B'
B' L' D' B2 L' B' F
B2 L' D' B' L' F B'
B2 L' D' B' L' B' F
B L' D' B L' F B'
B L' D' B L' B' F
B2 L' D' B2 L' F B'
B2 L' D' B2 L' B' F
B L' D' B' L' F B'
B L' D' B' L' B' F
B L' D' B2 L' F B'
B L' D' B2 L' B' F
L2 R' B' D R D F'
L2 R' B' D R D' F'
L2 R' B' D R D2 F'
L2 R' B' D R F' D
L2 R' B' D R F' D'
L2 R' B' D R F' D2
D' L' F L D L2 B'
D' L' F L' D B' L2
D' L' F D L' B' L'
L2 R' B2 D B R F'
B' L' B D' L' F B'
B' L' B D' L' B' F
B2 L' B D' L' F B'
B2 L' B D' L' B' F
B L' B D' L' F B'
B L' B D' L' B' F
R' L2 D R D F' B'
R' L2 D R D B' F'
R' L2 D R D' F' B'
R' L2 D R D' B' F'
R' L2 D R D2 F' B'
R' L2 D R D2 B' F'
R' L2 D R F' D B'
R' L2 D R F' D' B'
R' L2 D R F' D2 B'
R' L2 D R F' B' D
R' L2 D R F' B' D'
R' L2 D R F' B' D2
R' L2 D R B' D F'
R' L2 D R B' D' F'
R' L2 D R B' D2 F'
R' L2 D R B' F' D
R' L2 D R B' F' D'
R' L2 D R B' F' D2
R' L2 D B R F' B2
R' L2 D B R B2 F'
R L2 D R F' R2 B'
R L2 D R F' B' R2
R L2 D R B' F' R2
R' L2 D B' R D F'
R' L2 D B' R D' F'
R' L2 D B' R D2 F'
R' L2 D B' R F' D
R' L2 D B' R F' D'
R' L2 D B' R F' D2
B' L' B' D' L' F B'
B' L' B' D' L' B' F
R L2 D R' B' D2 F2
B2 L' B' D' L' F B'
B2 L' B' D' L' B' F
B L' B' D' L' F B'
B L' B' D' L' B' F
B' L' B2 D' L' F B'
B' L' B2 D' L' B' F
R' L2 D' B' D2 R F'
B2 L' B2 D' L' F B'
B2 L' B2 D' L' B' F
B L' B2 D' L' F B'
B L' B2 D' L' B' F
B' L2 R' D R F' B'
B' L2 R' D R B' F'
B' L2 R' D B' R F'
B2 L2 R' D R F' B'
B2 L2 R' D R B' F'
B2 L2 R' D B' R F'
B L2 R' D R F' B'
B L2 R' D R B' F'
B L2 R' D B' R F'
B' L2 R' B' D R F'
B2 L2 R' B' D R F'
B L2 R' B' D R F'
R L2 F' R' D' F2 B'
R L2 F' R' D' B' F2
R L2 F' R' B' D' F2
F L2 U L U2 L' U
F' L2 U' R U D2 B2
F' L2 U' R U' F2 U2
F' L2 U' R D' L2 U
F' L2 U' R D2 U B2
F' L2 U' D' L2 R U
F' L2 U' D' R L2 U
F' L2 U' D2 R U B2
F' L2 U2 F2 U' L' U'
R' L2 B' D R D F'
R' L2 B' D R D' F'
R' L2 B' D R D2 F'
R' L2 B' D R F' D
R' L2 B' D R F' D'
R' L2 B' D R F' D2
L2 R2 B' R D R F'
R2 L2 B' R D R F'
B' L2 D R F' R' B'
B2 L2 D R F' R' B'
B L2 D R F' R' B'
D' L2 D B' L F L
B' L2 D B' R F' R'
R' L2 B2 D B R F'
B2 L2 D B' R F' R'
B' L2 D' L' F L B'
B L2 D B' R F' R'
B2 L2 D' L' F L B'
B L2 D' L' F L B'
F' L2 D' U' L2 R U
F' L2 D' U' R L2 U
B' L2 D' B' L' F L
B2 L2 D' B' L' F L
B L2 D' B' L' F L
F' L2 D2 U' R U B2
B' L2 D2 B' U L U'
F' L2 D2 B2 U' R U
B2 L2 D2 B' U L U'
B L2 D2 B' U L U'
R' U L2 D R F' B'
R' U L2 D R B' F'
R' U L2 D B' R F'
B' L2 F B' U L' U'
B2 L2 F B' U L' U'
R' U L2 B' D R F'
B L2 F B' U L' U'
B' L2 F' U' R U B'
B2 L2 F' U' R U B'
B L2 F' U' R U B'
B' L2 F' B' U' R U
B2 L2 F' B' U' R U
B L2 F' B' U' R U
B' L2 B' L D' L' F
B2 L2 B' L D' L' F
B' L2 B' R' D R F'
B L2 B' L D' L' F
B2 L2 B' R' D R F'
B' L2 B' D R F' R'
B' L2 B' D' L' F L
B L2 B' R' D R F'
B2 L2 B' D R F' R'
B' L2 B' F U L' U'
B2 L2 B' D' L' F L
B' L2 B' F' U' R U
L2 U D R U' F' B'
L2 U D R U' B' F'
B2 L2 B' F U L' U'
B L2 B' D R F' R'
B2 L2 B' F' U' R U
B L2 B' D' L' F L
B L2 B' F U L' U'
B L2 B' F' U' R U
F' R U L2 R' D2 B2
F' R U L2 D2 R' B2
F' R U R' L2 D2 B2
F' R U D2 R' B2 L
F R U' L' U' L' R'
F R U' L' U' R' L'
F' R U' F2 U2 L2 R'
F' R U' F2 U2 R' L2
D R D' L2 F' R' B'
F' R D2 U R' B2 L
F' R F U L2 R' B'
F' R F U R' L2 B'
R' U' L2 D R F' B'
R' U' L2 D R B' F'
U2 R F U' L' U' L'
R' U' L2 D B' R F'
R' U' L2 B' D R F'
L2 U' D R U F' B'
L2 U' D R U B' F'
B' R' L2 D R F' B'
B' R' L2 D R B' F'
B' R' L2 D B' R F'
B2 R' L2 D R F' B'
B2 R' L2 D R B' F'
B2 R' L2 D B' R F'
B' R' L2 B' D R F'
B R' L2 D R F' B'
B R' L2 D R B' F'
B R' L2 D B' R F'
L2 U' F' R F U B'
B2 R' L2 B' D R F'
L U' F' R U L B'
B R' L2 B' D R F'
L U' F2 U L F B'
L U' F2 U L B' F
F R' U' L' U' L' R
F R' U' L' U' R L'
R' U2 L2 D R F' B'
R' U2 L2 D R B' F'
R' U2 L2 D B' R F'
U2 R' F U' L' U' L'
R' U2 L2 B' D R F'
L2 U2 F' U R U B'
F R2 U' L' U' L' R2
F R2 U' L' U' R2 L'
L2 D L D2 L' F B'
L2 D L D2 L' B' F
L' D L' R F' R' B'
L' D L' B' R F' R'
U2 R2 F U' L' U' L'
L' D R L' F' R' B'
R' D R D' L2 F' B'
R' D R D' L2 B' F'
L2 D R D F' R' B'
L2 D R D' F' R' B'
L2 D R D2 F' R' B'
L2 D R F R' F2 B'
L2 D R F R' B' F2
L2 D R F' R B' R2
L2 D R F' R' D B'
L2 D R F' R' D' B'
L2 D R F' R' D2 B'
L2 D R F' R' B' D
L2 D R F' R' B' D'
L2 D R F' R' B' D2
L2 D R F' R2 B' R
L2 D R F' D R' B'
L2 D R F' D' R' B'
L2 D R F' D2 R' B'
L2 D R F2 R' F B'
L2 D R F2 R' B' F
L2 D R B' D2 F' R
L2 D R' B' R D2 F2
L2 D R' B' D2 R F2
L2 D R2 B' R' F' R'
L2 D U R U' F' B'
L2 D U R U' B' F'
L2 D U' R U F' B'
L2 D U' R U B' F'
L2 D F R F' R' B'
F U L' U' L' D' B2
F U L' U2 L U L2
L2 D F B' R F' R'
L2 D F' R F' R' B'
F U L' B' U' L' B'
F U L' B2 R' U' L'
L2 D F' B' R F' R'
L2 D F2 R F' R' B'
L2 D F2 B' R F' R'
L' D B D2 L' F B'
L' D B D2 L' B' F
L2 D B R F' R' B2
L2 D B' L D2 L' F
L' D B' D2 L' F B'
L' D B' D2 L' B' F
L2 D B' R D F' R'
L2 D B' R D' F' R'
L2 D B' R D2 F' R'
L2 D B' R F R' F2
L2 D B' R F' R' D
L2 D B' R F' R' D'
L2 D B' R F' R' D2
L2 D B' R F' D R'
L2 D B' R F' D' R'
L2 D B' R F' D2 R'
L2 D B' R F2 R' F
L2 D B' U' R U F'
L2 D B' D2 L' F L
L2 D B' F R F' R'
L2 D B' F' R F' R'
L2 D B' F2 R F' R'
L' D B2 D2 L' F B'
L' D B2 D2 L' B' F
L2 D B2 R F' R' B
L' D' L' R F R' B'
L' D' L' R' B' R F
L' D' L' R2 F R2 B'
L' D' L' R2 F B' R2
L' D' L' R2 B' R2 F
L' D' L' R2 B' F R2
F U D' L' B2 R' U'
L' D' L' D F D B'
L' D' L' D F D' B'
L' D' L' D F D2 B'
L' D' L' D F B' D
L' D' L' D F B' D'
L' D' L' D F B' D2
L' D' L' D B' D F
L' D' L' D B' D' F
L' D' L' D B' D2 F
L' D' L' D B' F D
L' D' L' D B' F D'
L' D' L' D B' F D2
L' D' L' D' F D B'
L' D' L' D' F D' B'
L' D' L' D' F D2 B'
L' D' L' D' F B' D
L' D' L' D' F B' D'
L' D' L' D' F B' D2
L' D' L' D' B' D F
L' D' L' D' B' D' F
L' D' L' D' B' D2 F
L' D' L' D' B' F D
L' D' L' D' B' F D'
L' D' L' D' B' F D2
L' D' L' D2 F D B'
L' D' L' D2 F D' B'
L' D' L' D2 F D2 B'
L' D' L' D2 F B' D
L' D' L' D2 F B' D'
L' D' L' D2 F B' D2
L' D' L' D2 B' D F
L' D' L' D2 B' D' F
L' D' L' D2 B' D2 F
L' D' L' D2 B' F D
L' D' L' D2 B' F D'
L' D' L' D2 B' F D2
L' D' L' F R' B' R
L' D' L' F R2 B' R2
L' D' L' F D B' D
L' D' L' F D B' D'
L' D' L' F D B' D2
L' D' L' F D' B' D
L' D' L' F D' B' D'
L' D' L' F D' B' D2
L' D' L' F D2 B' D
L' D' L' F D2 B' D'
L' D' L' F D2 B' D2
L' D' L' F B2 D B
L' D' L' F B2 D' B
L' D' L' F B2 D2 B
L' D' L' F2 D F' B'
L' D' L' F2 D B' F'
L' D' L' F2 D' F' B'
L' D' L' F2 D' B' F'
L' D' L' F2 D2 F' B'
L' D' L' F2 D2 B' F'
L' D' L' F2 B' D F'
L' D' L' F2 B' D' F'
L' D' L' F2 B' D2 F'
L' D' L' B' R F R'
L' D' L' B' R2 F R2
L' D' L' B' D F D
L' D' L' B' D F D'
L' D' L' B' D F D2
L' D' L' B' D' F D
L' D' L' B' D' F D'
L' D' L' B' D' F D2
L' D' L' B' D2 F D
L' D' L' B' D2 F D'
L' D' L' B' D2 F D2
L' D' L' B' F2 D F'
L' D' L' B' F2 D' F'
L' D' L' B' F2 D2 F'
L' D' L' B2 D F B
L' D' L' B2 D B F
L' D' L' B2 D' F B
L' D' L' B2 D' B F
L' D' L' B2 D2 F B
L' D' L' B2 D2 B F
L' D' L' B2 F D B
L' D' L' B2 F D' B
L' D' L' B2 F D2 B
L2 D' L' F L D B'
L2 D' L' F L D' B'
L2 D' L' F L D2 B'
L2 D' L' F L B' D
L2 D' L' F L B' D'
L2 D' L' F L B' D2
L2 D' L' F' L F2 B'
L2 D' L' F' L B' F2
L2 D' L' F2 L F' B'
L2 D' L' F2 L B' F'
L' D' L2 F L F B'
L' D' L2 F L B' F
L' D' L2 F' L F B'
L' D' L2 F' L B' F
L' D' L2 F2 L F B'
L' D' L2 F2 L B' F
L' D' R L' F R' B'
L' D' R' L' B' R F
L' D' R2 L' F R2 B'
L' D' R2 L' F B' R2
L' D' R2 L' B' R2 F
L' D' R2 L' B' F R2
L2 D' R' D2 R F' B'
L2 D' R' D2 R B' F'
L2 D' R' D2 B' R F'
L2 D' R' B' D2 R F'
L2 D' F L' F L B'
L' D' F' L' F B' L'
L' D' F' L' B' F L'
L2 D' F B' L' F L
L2 D' F' L' F L B'
F' U' R U L2 D2 B2
F' U' R U' F2 U2 L2
L2 D' F' B' L' F L
L2 D' F2 L' F L B'
F' U' R F U L2 B'
L' D' B L' D F B'
L' D' B L' D B' F
L' D' B L' D' F B'
L' D' B L' D' B' F
L' D' B L' D2 F B'
L' D' B L' D2 B' F
L' D' B L' F D B'
L' D' B L' F D' B'
L' D' B L' F D2 B'
L' D' B L' F B' D
L' D' B L' F B' D'
L' D' B L' F B' D2
L' D' B L' B' D F
L' D' B L' B' D' F
L' D' B L' B' D2 F
L' D' B L' B' F D
L' D' B L' B' F D'
L' D' B L' B' F D2
L2 D' F2 B' L' F L
L2 D' B L' F L B2
L' D' B' L' D F B'
L' D' B' L' D B' F
L' D' B' L' D' F B'
L' D' B' L' D' B' F
L' D' B' L' D2 F B'
L' D' B' L' D2 B' F
L' D' B' L' F D B'
L' D' B' L' F D' B'
L' D' B' L' F D2 B'
L' D' B' L' F B' D
L' D' B' L' F B' D'
L' D' B' L' F B' D2
L' D' B' L' B' D F
L' D' B' L' B' D' F
L' D' B' L' B' D2 F
L' D' B' L' B' F D
L' D' B' L' B' F D'
L' D' B' L' B' F D2
L2 D' B' L' D F L
L2 D' B' L' D' F L
L2 D' B' L' D2 F L
L2 D' B' L' F L D
L2 D' B' L' F L D'
L2 D' B' L' F L D2
L2 D' B' L' F D L
L2 D' B' L' F D' L
L2 D' B' L' F D2 L
L2 D' B' L' F' L F2
L2 D' B' L' F2 L F'
L2 D' B' R' D2 R F'
L2 D' B' U L' U' F
L' D' B2 L' D F B'
L' D' B2 L' D B' F
L' D' B2 L' D' F B'
L' D' B2 L' D' B' F
L' D' B2 L' D2 F B'
L' D' B2 L' D2 B' F
L' D' B2 L' F D B'
L' D' B2 L' F D' B'
L' D' B2 L' F D2 B'
L' D' B2 L' F B' D
L' D' B2 L' F B' D'
L' D' B2 L' F B' D2
L' D' B2 L' B' D F
L' D' B2 L' B' D' F
L' D' B2 L' B' D2 F
L' D' B2 L' B' F D
L' D' B2 L' B' F D'
L' D' B2 L' B' F D2
L2 D' B' D2 R F' R'
F' U' D R F2 L' U
L2 D' B' F L' F L
L2 D' B' F' L' F L
L2 D' B' F2 L' F L
L2 D' B2 L' F L B
L2 D2 L D L' F B'
L2 D2 L D L' B' F
L' D2 L' B' U L U'
L2 D2 R' D' R F' B'
L2 D2 R' D' R B' F'
L2 D2 R' D' B' R F'
F U2 L D F2 L R
F U2 L D F2 R L
L2 D2 F B' U L U'
L2 D2 F' B' U L U'
L2 D2 F2 B' U L U'
L2 D2 B U' R' U B2
L' D2 B' L' D F2 B'
L' D2 B' L' D B' F2
L' D2 B' L' B' D F2
L2 D2 B' L' D L F2
L2 D2 B' L' D F2 L
L2 D2 B' U L U' D
L2 D2 B' U L U' D'
L2 D2 B' U L U' D2
L2 D2 B' U L D U'
L2 D2 B' U L D' U'
L2 D2 B' U L D2 U'
L2 D2 B' U D L U'
L2 D2 B' U D' L U'
L2 D2 B' U D2 L U'
L2 D2 B' D U L U'
L2 D2 B' D' U L U'
L2 D2 B' D2 U L U'
L2 D2 B' F U L U'
L2 D2 B' F' U L U'
L2 D2 B' F2 U L U'
L2 F L D L' F2 B'
L2 F L D L' B' F2
B' U2 F U' L' U' L'
L F L D F2 D B'
L F L D F2 D' B'
L F L D F2 D2 B'
L F L D F2 B' D
L F L D F2 B' D'
L F L D F2 B' D2
L F L D B' F2 D
L F L D B' F2 D'
L F L D B' F2 D2
B2 U2 F U' L' U' L'
L F L D2 B' D' F2
L F L F D F2 B'
L F L F D B' F2
L F L F B' D F2
L F L F' D F2 B'
L F L F' D B' F2
L F L F' B' D F2
L F L F2 D F2 B'
L F L F2 D B' F2
L F L F2 B' D F2
L F L B' U L2 U'
L F L B' D F2 D
L F L B' D F2 D'
L F L B' D F2 D2
L F L B' F D F2
L F L B' F' D F2
L F L B' F2 D F2
L F L B2 D F2 B
L F L B2 D B F2
B U2 F U' L' U' L'
U2 F R U' L' U' L'
F' U2 F2 U' L' U' L'
U2 F R' U' L' U' L'
U2 F R2 U' L' U' L'
L' F U L' B' R' U'
U2 F U D F2 R U
U2 F U F2 R U L2
U2 F U' L' U' L' D
U2 F U' L' U' L' D'
U2 F U' L' U' L' D2
U2 F U' L' U' D L'
U2 F U' L' U' D' L'
U2 F U' L' U' D2 L'
U2 F U' L' D U' L'
U2 F U' L' D' U' L'
U2 F U' L' D2 U' L'
U2 F U' L' B U' L'
U2 F U' L' B' U' L'
U2 F U' L' B2 U' L'
L F U L' U' L2 B'
R2 F U' L' U' L' R2
R2 F U' L' U' R2 L'
U2 F U' D' L' B2 U'
U2 F U' D' B2 L' U'
U2 F U' B L' U' L'
U2 F U' B' L' U' L'
U2 F U' B2 L' U' L'
U2 F U2 L D L F2
U2 F U2 L D F2 L
U2 F U2 L2 U L U'
R F U' L' U' L' R'
R F U' L' U' R' L'
U2 F D U F2 R U
L2 F D B' U L' U'
U2 F D' U' L' B2 U'
U2 F D' U' B2 L' U'
F' D R F2 L' U R'
L2 F D' B' U L' U'
U2 F D2 R2 U' L' U'
L2 F D2 B' U L' U'
L2 F B U L' U' B2
U2 F B U' L' U' L'
L2 F B' L D L' F2
L2 F B' U L' U' D
L2 F B' U L' U' D'
L2 F B' U L' U' D2
L2 F B' U L' D U'
L2 F B' U L' D' U'
L2 F B' U L' D2 U'
L2 F B' U D L' U'
L2 F B' U D' L' U'
L2 F B' U D2 L' U'
U2 F B' U' L' U' L'
L2 F B' D U L' U'
L2 F B' D' U L' U'
L2 F B' D2 U L' U'
F' D U' R F2 L' U
L2 F B2 U L' U' B
U2 F B2 U' L' U' L'
D' F' L' F D L2 B'
L F' L U' R U B'
L F' L B' U' R U
U' F' R U L2 D2 B2
U' F' R U' F2 U2 L2
U' F' R F U L2 B'
L F' R U L R' B'
L F' R U R' L B'
L2 F' R' D' R F2 B'
L2 F' R' D' R B' F2
L2 F' R' D' B' R F2
L2 F' R' B' D' R F2
L2 F' U' R U D B'
L2 F' U' R U D' B'
L2 F' U' R U D2 B'
L2 F' U' R U B' D
L2 F' U' R U B' D'
L2 F' U' R U B' D2
L2 F' U' R D U B'
L2 F' U' R D' U B'
L2 F' U' R D2 U B'
L2 F' U' D R U B'
L2 F' U' D' R U B'
L2 F' U' D2 R U B'
U' F' D R F2 L' U
L F' U' R U L B'
L2 F' D U' R U B'
L2 F' D B' U' R U
L2 F' D' U' R U B'
L2 F' D' B' U' R U
L2 F' D2 U' R U B'
L2 F' D2 B' U' R U
L2 F' B U' R U B2
L2 F' B' R' D' R F2
L2 F' B' U' R U D
L2 F' B' U' R U D'
L2 F' B' U' R U D2
L2 F' B' U' R D U
L2 F' B' U' R D' U
L2 F' B' U' R D2 U
L2 F' B' U' D R U
L2 F' B' U' D' R U
L2 F' B' U' D2 R U
L2 F' B' D U' R U
L2 F' B' D' U' R U
L2 F' B' D2 U' R U
F D' U L' B2 R' U'
L2 F2 U' R' U F' B'
L2 F2 U' R' U B' F'
L2 F2 B' U L U' F
L2 F2 B' U' R' U F'
F D2 R2 U' L' U' R2
L2 B L B2 D' L' F
R' B L2 D R F' B'
R' B L2 D R B' F'
R' B L2 D B' R F'
R' B L2 B' D R F'
L2 B R' B2 D R F'
L' B D' L' D F B'
L' B D' L' D B' F
L' B D' L' D' F B'
L' B D' L' D' B' F
L' B D' L' D2 F B'
L' B D' L' D2 B' F
L' B D' L' F D B'
L' B D' L' F D' B'
L' B D' L' F D2 B'
L' B D' L' F B' D
L' B D' L' F B' D'
L' B D' L' F B' D2
L' B D' L' B' D F
L' B D' L' B' D' F
L' B D' L' B' D2 F
L' B D' L' B' F D
L' B D' L' B' F D'
L' B D' L' B' F D2
L' B D' B L' F B'
L' B D' B L' B' F
L' B D' B' L' F B'
L' B D' B' L' B' F
L' B D' B2 L' F B'
L' B D' B2 L' B' F
L2 B F U L' U' B2
U2 B F U' L' U' L'
L2 B F' U' R U B2
L2 B' L D' L' D F
L2 B' L D' L' D' F
L2 B' L D' L' D2 F
L2 B' L D' L' F D
L2 B' L D' L' F D'
L2 B' L D' L' F D2
D' B' L' D F L' B'
L2 B' L' D' L' F L2
R' B' L2 D R F' B'
R' B' L2 D R B' F'
R' B' L2 D B' R F'
L2 B' L' F L D F2
R' B' L2 B' D R F'
L2 B' R D R F' R2
L2 B' R F' R' D' F2
L2 B' R' D R D F'
L2 B' R' D R D' F'
L2 B' R' D R D2 F'
L2 B' R' D R F' D
L2 B' R' D R F' D'
L2 B' R' D R F' D2
L2 B' U D' L' U' F
L2 B' U F L' F' U'
L2 B' U' D R U F'
L2 B' U' F' R F U
L2 B' D L D2 L' F
L2 B' D R D F' R'
L2 B' D R D' F' R'
L2 B' D R D2 F' R'
L2 B' D R F R' F2
L2 B' D R F' R' D
L2 B' D R F' R' D'
L2 B' D R F' R' D2
L2 B' D R F' D R'
L2 B' D R F' D' R'
L2 B' D R F' D2 R'
L2 B' D R F2 R' F
L' B' D' L' D F B'
L' B' D' L' D B' F
L' B' D' L' D' F B'
L' B' D' L' D' B' F
L' B' D' L' D2 F B'
L' B' D' L' D2 B' F
L' B' D' L' F D B'
L' B' D' L' F D' B'
L' B' D' L' F D2 B'
L' B' D' L' F B' D
L' B' D' L' F B' D'
L' B' D' L' F B' D2
L2 B' D U' R U F'
L' B' D' L' B' D F
L' B' D' L' B' D' F
L' B' D' L' B' D2 F
L' B' D' L' B' F D
L' B' D' L' B' F D'
L' B' D' L' B' F D2
L2 B' D F R F' R'
L2 B' D F' R F' R'
L2 B' D F2 R F' R'
L2 B' D' L' D F L
L2 B' D' L' D' F L
L2 B' D' L' D2 F L
L2 B' D' L' F L D
L2 B' D' L' F L D'
L2 B' D' L' F L D2
L2 B' D' L' F D L
L2 B' D' L' F D' L
L2 B' D' L' F D2 L
L2 B' D' L' F' L F2
L2 B' D' L' F2 L F'
L' B' D' B L' F B'
L' B' D' B L' B' F
L' B' D' B' L' F B'
L' B' D' B' L' B' F
