F R U' F2 L' F
D F L' R B2 U'
D F L' B2 R U'
D2 F R U' L2 F'
D2 F R U' F' L2
D F R L' B2 U'
D F R B2 L' U'
D F B2 L' R U'
D F B2 R L' U'
F D2 R U' L2 F'
F D2 R U' F' L2
D B2 F L' R U'
D B2 F R L' U'
D F L' B2 D2 R U'
D2 F R U' L F' L
D2 F R U' L2 D F'
D2 F R U' L2 D' F'
D2 F R U' L2 D2 F'
D2 F R U' L2 F' D
D2 F R U' L2 F' D'
D2 F R U' L2 F' D2
D2 F R U' F L2 F2
D2 F R U' F' L2 D
D2 F R U' F' L2 D'
D2 F R U' F' L2 D2
D2 F R D' B2 U' F'
D2 F R B U' L2 F'
D2 F R B U' F' L2
D2 F R B' U' L2 F'
D2 F R B' U' F' L2
D2 F R B2 U' L2 F'
D2 F R B2 U' F' L2
D F R L B2 L2 U'
D F R L' U' D L2
D F R L' D U' L2
D F R L' B2 U' D
D F R L' B2 U' D'
D F R L' B2 U' D2
D F R L' B2 D U'
D F R L' B2 D' U'
D F R L' B2 D2 U'
D F R D L' U' L'
R F R L' U' F L'
D F R B L' B U'
D F R B2 L' U' D
D F R B2 L' U' D'
D F R B2 L' U' D2
D F R B2 L' D U'
D F R B2 L' D' U'
D F R B2 L' D2 U'
R F R U' L' F L'
D F R B2 D L' U'
R F R U' F L' F
D F R B2 D' L' U'
D F R B2 D2 L' U'
D F R' L' B2 R2 U'
D F R' B2 L' R2 U'
D F R' B2 R2 L' U'
D F D L' R U' L'
D F D R L' U' L'
D2 F B R U' L2 F'
D2 F B R U' F' L2
D2 F B' R U' L2 F'
D2 F B' R U' F' L2
D F B L' B R U'
D2 F B2 R U' L2 F'
D2 F B2 R U' F' L2
D F B' R B' L' U'
D F B2 L' R U' D
D F B2 L' R U' D'
D F B2 L' R U' D2
D F B2 L' R D U'
D F B2 L' R D' U'
D F B2 L' R D2 U'
D F B2 L' D R U'
D F B2 L' D' R U'
D F B2 L' D2 R U'
D F B2 R L' U' D
D F B2 R L' U' D'
D F B2 R L' U' D2
D F B2 R L' D U'
D F B2 R L' D' U'
D F B2 R L' D2 U'
D F B2 R D L' U'
D F B2 R D' L' U'
D F B2 R D2 L' U'
D F B2 D L' R U'
D F B2 D R L' U'
D F B2 D' L' R U'
D F B2 D' R L' U'
D F B2 D2 L' R U'
D F B2 D2 R L' U'
B' D F L' R B2 U'
B' D F L' B2 R U'
B' D F R L' B2 U'
B' D F R B2 L' U'
B2 D F L' R B2 U'
B2 D F L' B2 R U'
B2 D F R L' B2 U'
B2 D F R B2 L' U'
B' D F B2 L' R U'
B' D F B2 R L' U'
B2 D F B2 L' R U'
B2 D F B2 R L' U'
B D F L' R B2 U'
B D F L' B2 R U'
B D F R L' B2 U'
B D F R B2 L' U'
B D F B2 L' R U'
B D F B2 R L' U'
B' D B2 F L' R U'
B' D B2 F R L' U'
B2 D B2 F L' R U'
B2 D B2 F R L' U'
B D B2 F L' R U'
B D B2 F R L' U'
F D B2 D R U' F'
F D2 L R U' L F'
F D2 L R U' F' L
F D2 L' R U' L' F'
F D2 R L U' L F'
F D2 R L U' F' L
F D2 R L' U' L' F'
F D2 R U' L F' L
F D2 R U' L2 D F'
F D2 R U' L2 D' F'
F D2 R U' L2 D2 F'
F D2 R U' L2 F' D
F D2 R U' L2 F' D'
F D2 R U' L2 F' D2
F D2 R U' F L2 F2
F D2 R U' F' L2 D
F D2 R U' F' L2 D'
F D2 R U' F' L2 D2
F D2 R D' B2 U' F'
F D2 R B U' L2 F'
F D2 R B U' F' L2
F D2 R B' U' L2 F'
F D2 R B' U' F' L2
F D2 R B2 U' L2 F'
F D2 R B2 U' F' L2
B' D2 F R U' L2 F'
B' D2 F R U' F' L2
B2 D2 F R U' L2 F'
B2 D2 F R U' F' L2
B D2 F R U' L2 F'
B D2 F R U' F' L2
F D2 B R U' L2 F'
F D2 B R U' F' L2
F D2 B' R U' L2 F'
F D2 B' R U' F' L2
F D2 B2 R U' L2 F'
F D2 B2 R U' F' L2
B' F R U' F2 L' F
B2 F R U' F2 L' F
B F R U' F2 L' F
D2 B F R U' L2 F'
D2 B F R U' F' L2
F B R U' F2 L' F
D B F L' B R U'
B' F D2 R U' L2 F'
B' F D2 R U' F' L2
B2 F D2 R U' L2 F'
B2 F D2 R U' F' L2
B F D2 R U' L2 F'
B F D2 R U' F' L2
F B D2 R U' L2 F'
F B D2 R U' F' L2
F B' R U' F2 L' F
D2 B' F R U' L2 F'
D2 B' F R U' F' L2
D B' F R B' L' U'
F B' D2 R U' L2 F'
F B' D2 R U' F' L2
D B2 R F L' R U'
D B2 R F R L' U'
D B2 R' F L' R U'
D B2 R' F R L' U'
D B2 R2 F L' R U'
D B2 R2 F R L' U'
F B2 R U' F2 L' F
D B2 D F R U' F'
D2 B2 F R U' L2 F'
D2 B2 F R U' F' L2
D B2 F L' R U' D
D B2 F L' R U' D'
D B2 F L' R U' D2
D B2 F L' R D U'
D B2 F L' R D' U'
D B2 F L' R D2 U'
D B2 F L' D R U'
D B2 F L' D' R U'
D B2 F L' D2 R U'
D B2 F R L' U' D
D B2 F R L' U' D'
D B2 F R L' U' D2
D B2 F R L' D U'
D B2 F R L' D' U'
D B2 F R L' D2 U'
D B2 F R D L' U'
D B2 F R D' L' U'
D B2 F R D2 L' U'
D B2 F D L' R U'
D B2 F D R L' U'
D B2 F D' L' R U'
D B2 F D' R L' U'
D B2 F D2 L' R U'
D B2 F D2 R L' U'
F B2 D2 R U' L2 F'
F B2 D2 R U' F' L2
