F' U L' F2
F' R U L' F2
F' R' U L' F2
F' R2 U L' F2
F' U L F2 L2
F' U L' F2 D
F' U L' F2 D'
F' U L' F2 D2
F' U L2 F2 L
F2 U F L' F2
F' D R2 U L'
R' F' U L' F2
D' F' U L' F2
D F' U L' F2
R2 F' U L' F2
R F' U L' F2
D2 F' U L' F2
U2 B U' F L
F' U2 L U' F2 L2
R' D2 F' U L' F2
F' U2 L2 U' L F2
F' U2 L2 U' F2 L
R2 D2 F' U L' F2
D' U2 B U' F L
R D2 F' U L' F2
U2 D2 B U' F L
D2 U2 B U' F L
D U2 B U' F L
F' U2 D' L2 U' L
U F L U' F U
U F L' U B' U'
F' U2 B U' L' F2
F' U2 B' U' L' F2
F' U2 B2 U' L' F2
U F U B U' L
U F U' F' U L'
F' D R2 U L' D
F' D R2 U L' D'
F' D R2 U L' D2
F' D R2 U D L'
F' D R2 U D' L'
F' D R2 U D2 L'
L' F' L U F L2
F' D R2 D U L'
F' D R2 D' U L'
F' D R2 D2 U L'
F' D U L' D' F2
R' F' R U L' F2
R' F' R' U L' F2
L2 F' L2 U F L
D2 F' R U L' F2
D' F' R U L' F2
R2 F' R U L' F2
R' F' R2 U L' F2
D2 F' R' U L' F2
D' F' R' U L' F2
R' F' U L F2 L2
R2 F' R' U L' F2
R' F' U L' F2 D
R' F' U L' F2 D'
R' F' U L' F2 D2
R' F' U L2 F2 L
D F' R U L' F2
D2 F' R2 U L' F2
R2 F' R2 U L' F2
D' F' R2 U L' F2
D F' R' U L' F2
R F' R U L' F2
F D F2 U L' F2
D2 F' U L F2 L2
D2 F' U L' F2 D
D2 F' U L' F2 D'
D2 F' U L' F2 D2
R2 F' U L F2 L2
D2 F' U L2 F2 L
D' F' U L F2 L2
R2 F' U L' F2 D
R2 F' U L' F2 D'
R2 F' U L' F2 D2
D' F' U L' F2 D
D' F' U L' F2 D'
D' F' U L' F2 D2
R2 F' U L2 F2 L
D' F' U L2 F2 L
D F' R2 U L' F2
R F' R' U L' F2
D F' U L F2 L2
D F' U L' F2 D
D F' U L' F2 D'
D F' U L' F2 D2
D F' U L2 F2 L
R' F' D R2 U L'
R F' R2 U L' F2
R F' U L F2 L2
R F' U L' F2 D
R F' U L' F2 D'
R F' U L' F2 D2
R F' U L2 F2 L
D2 F' D R2 U L'
D' F' D R2 U L'
R2 F' D R2 U L'
D F' D R2 U L'
L' F2 L U F L'
R F' D R2 U L'
F' D' U2 L2 U' L
L2 F2 L2 U F L'
U F2 L F' D' L2
R' F2 U F L' F2
F D' F2 U L' F2
D2 F2 U F L' F2
D' F2 U F L' F2
R2 F2 U F L' F2
D F2 U F L' F2
R F2 U F L' F2
F' D2 U L' D2 F2
F' D2 U' B2 U2 L'
F D2 F2 U L' F2
U2 B U' D F L
U2 B U' D' F L
U2 B U' D2 F L
U2 B U' F L D
U2 B U' F L D'
U2 B U' F L D2
U2 B U' F D L
U2 B U' F D' L
U2 B U' F D2 L
U2 B U' F' L F2
U2 B U' F2 L F'
U2 B D U' F L
U2 B D' U' F L
U2 B D2 U' F L
U2 B' U R' U2 F
U2 B2 U' D2 F L'
U2 B2 D2 U' F L'
U2 L U2 F' U L' F
F' L D L' R2 F2 U
F' L D L' F2 R2 U
F' L D R2 L' F2 U
F2 L D' L' F U F2
L' R F' L U F L2
L2 R F' L2 U F L
L' R F2 L U F L'
L2 R F2 L2 U F L'
F2 L F U L' F2 B'
F2 L F U L' B' F2
U L F' L D' L2 F
U L F' L' D' F L2
U L F2 L' F D' L2
U2 L B L' U' F L2
U2 L B U' L' F L2
F' L' U' L U F2 R
U L' U B L B2 U'
U L' U B' U2 R' U
R' L' F' L U F L2
L' R' F' L U F L2
R2 L' F' L U F L2
R L' F' L U F L2
L2 R' F' L2 U F L
R' L' F2 L U F L'
L' R' F2 L U F L'
F' L' D L R2 U L'
R2 L' F2 L U F L'
R L' F2 L U F L'
L2 R' F2 L2 U F L'
F' L' D R2 L U L'
F' L' F L U L' F
F2 L' F L U L2 F2
F2 L' F L U F2 L2
D2 L' F' L U F L2
D' L' F' L U F L2
F' L' F' L U L' F'
D L' F' L U F L2
D' L' F2 L U F L'
D2 L' F2 L U F L'
D L' F2 L U F L'
F L' F2 L U L2 F2
F L' F2 L U F2 L2
U2 L' B L' U' L2 F
U2 L' B L2 U' L' F
L' R2 F' L U F L2
R' L2 F' L2 U F L
L2 R2 F' L2 U F L
R2 L2 F' L2 U F L
R L2 F' L2 U F L
L' R2 F2 L U F L'
R' L2 F2 L2 U F L'
F' L2 U F2 D' L B2
L2 R2 F2 L2 U F L'
R2 L2 F2 L2 U F L'
R L2 F2 L2 U F L'
U2 L2 U' L2 D F L'
U L2 U2 D' B' U2 L
U L2 D L' F L' F
U L2 D L2 F L' D
U L2 D L2 F L' D'
U L2 D L2 F L' D2
U L2 D L2 F D L'
U L2 D L2 F D' L'
U L2 D L2 F D2 L'
U L2 D F L2 F L
U L2 D' L2 D2 F L'
B2 L2 D' B2 R2 F' L'
U L2 D' U2 B' U2 L
U L2 D2 L2 D' F L'
F2 L2 F L2 U L F2
F2 L2 F L2 U F2 L
R' U L2 D L2 F L'
D2 L2 F' L2 U F L
D' L2 F' L2 U F L
F' L2 F' L2 U L' F'
R2 U L2 D L2 F L'
U L2 F D L2 F L'
D L2 F' L2 U F L
R U L2 D L2 F L'
D2 L2 F2 L2 U F L'
D' L2 F2 L2 U F L'
U L2 F' D L2 F L'
D L2 F2 L2 U F L'
F L2 F2 L2 U L F2
F L2 F2 L2 U F2 L
U L2 F2 D L2 F L'
U2 L2 B U B2 R' U2
U2 L2 B U' L D2 F2
U2 L2 B U' D2 L F2
U2 L2 B U' D2 F2 L
U2 L2 B D L2 U' L'
U2 L2 B D2 U' L F2
U2 L2 B D2 U' F2 L
U2 L2 B2 U B R' U2
F L2 B2 D' R2 B2 L
R' U F L U' F U
R' U F L' U B' U'
R' U F U B U' L
R' U F U' F' U L'
R2 U F L U' F U
R2 U F L' U B' U'
R U F L U' F U
R U F L' U B' U'
R2 U F U B U' L
R2 U F U' F' U L'
R U F U B U' L
R U F U' F' U L'
F' R U L F' L2 F'
F' R U L F2 L2 D
F' R U L F2 L2 D'
F' R U L F2 L2 D2
F' R U L' R F2 R'
F' R U L' R2 F2 R2
F' R U L' F D F
F' R U L' F D' F
F' R U L' F D2 F
F' R U L' F' D F'
F' R U L' F' D' F'
F' R U L' F' D2 F'
F' R U L2 F' L F'
F' R U L2 F2 L D
F' R U L2 F2 L D'
F' R U L2 F2 L D2
F' R U L2 F2 D L
F' R U L2 F2 D' L
F' R U L2 F2 D2 L
F' R U R L' F2 R'
F' R U R2 L' F2 R2
F' R U D L' D' F2
U' R U R2 F' U F2
R' U F2 L F' D' L2
F' R U D2 L' D2 F2
F' R U F2 U2 R U2
F' R U B' L' F2 B
F' R U B' L' B F2
F' R U B2 L' F2 B2
F' R U B2 L' B2 F2
R2 U F2 L F' D' L2
F' R U' R U2 L' F2
F' R U' R' U2 L' F2
R U F2 L F' D' L2
F' R U' R2 U2 L' F2
U' R U' D B U' F
U' R U' D' B U' F
F' R U' D2 B2 U2 L'
U' R U' D2 B U' F
F' R U' B U2 L' F2
U' R U' B U' D F
U' R U' B U' D' F
U' R U' B U' D2 F
U' R U' B U' F D
U' R U' B U' F D'
U' R U' B U' F D2
U' R U' B D U' F
U' R U' B D' U' F
U' R U' B D2 U' F
F' R U' B' U2 L' F2
F' R U' B2 U2 L' F2
F' R U2 L U' L2 F2
F' R U2 L U' F2 L2
F' R U2 L2 U' L F2
F' R U2 L2 U' F2 L
F2 R U2 L U' F L'
F' R U2 D' L2 U' L
U' R U2 F U B U'
D2 R U2 B U' F L
D' R U2 B U' F L
F' R U2 B U' L' F2
F' R U2 B' U' L' F2
F' R U2 B2 U' L' F2
D R U2 B U' F L
F' R D R2 U L' D
F' R D R2 U L' D'
F' R D R2 U L' D2
F' R D R2 U D L'
F' R D R2 U D' L'
F' R D R2 U D2 L'
F' R D R2 D U L'
F' R D R2 D' U L'
F' R D R2 D2 U L'
F' R D U L' D' F2
U' R D U' B U' F
D2 R D F' U L' F2
D' R D F' U L' F2
D R D F' U L' F2
U' R D' U' B U' F
F' R D' U2 L2 U' L
D2 R D' F' U L' F2
D' R D' F' U L' F2
D R D' F' U L' F2
F' R D2 U L' D2 F2
U' R D2 U' B U' F
F' R D2 U' B2 U2 L'
D2 R D2 F' U L' F2
D' R D2 F' U L' F2
D R D2 F' U L' F2
F2 R F R' U L' F'
D2 R F' R U L' F2
D' R F' R U L' F2
D2 R F' R' U L' F2
D' R F' R' U L' F2
D2 R F' R2 U L' F2
D' R F' R2 U L' F2
D2 R F' U L F2 L2
D2 R F' U L' F2 D
D2 R F' U L' F2 D'
D2 R F' U L' F2 D2
D2 R F' U L2 F2 L
D' R F' U L F2 L2
D' R F' U L' F2 D
D' R F' U L' F2 D'
D' R F' U L' F2 D2
D' R F' U L2 F2 L
F' R F' U F L' F2
D2 R F' D R2 U L'
D' R F' D R2 U L'
D R F' R U L' F2
R' U' R U' B U' F
D R F' R' U L' F2
D R F' R2 U L' F2
D R F' U L F2 L2
D R F' U L' F2 D
D R F' U L' F2 D'
D R F' U L' F2 D2
D R F' U L2 F2 L
D R F' D R2 U L'
B2 R F' B2 U L' F2
R2 U' R U' B U' F
D2 R F2 U F L' F2
D' R F2 U F L' F2
B R F' B' U L' F2
R' U' R' U F' U F2
R U' R U' B U' F
R' U' R' U2 F D' L2
D R F2 U F L' F2
F R F2 R' U F2 L'
F R F2 U F2 D' L2
R2 U' R' U F' U F2
R2 U' R' U2 F D' L2
R U' R' U F' U F2
R' U' R2 U2 D' F L'
R U' R' U2 F D' L2
R' U' R2 D' U2 F L'
R2 U' R2 U2 D' F L'
R2 U' R2 D' U2 F L'
U' R B' U' B2 U' F
U' R B' U2 D F L2
U' R B' U2 F D L2
R U' R2 U2 D' F L'
U' R B' D U2 F L2
U' R B' D' R2 U2 F
R U' R2 D' U2 F L'
B R B' F' U L' F2
U' R B2 U' B' U' F
B2 R B2 F' U L' F2
F' R' U L F' L2 F'
F' R' U L F2 L2 D
F' R' U L F2 L2 D'
F' R' U L F2 L2 D2
F' R' U L' R F2 R'
F' R' U L' R2 F2 R2
F' R' U L' F D F
F' R' U L' F D' F
F' R' U L' F D2 F
F' R' U L' F' D F'
F' R' U L' F' D' F'
F' R' U L' F' D2 F'
F' R' U L2 F' L F'
F' R' U L2 F2 L D
F' R' U L2 F2 L D'
F' R' U L2 F2 L D2
F' R' U L2 F2 D L
F' R' U L2 F2 D' L
F' R' U L2 F2 D2 L
F' R' U R L' F2 R'
F' R' U R2 L' F2 R2
F' R' U D L' D' F2
U' R' U D F' U F2
U' R' U D' F' U F2
F' R' U D2 L' D2 F2
U' R' U D2 F' U F2
U' R' U F' R U F2
U' R' U F' R' U F2
U' R' U F' R2 U F2
U' R' U F' U F2 D
U' R' U F' U F2 D'
U' R' U F' U F2 D2
U' R' U F' D R2 U
F' R' U F2 U2 R U2
F' R' U B' L' F2 B
F' R' U B' L' B F2
F2 R' U F D2 L' F
F' R' U B2 L' F2 B2
F' R' U B2 L' B2 F2
F' R' U' R U2 L' F2
F' R' U' R' U2 L' F2
F R' U D2 L2 D F2
F' R' U' R2 U2 L' F2
F' R' U' D2 B2 U2 L'
F' R' U' B U2 L' F2
F' R' U' B' U2 L' F2
F' R' U' B2 U2 L' F2
F' R' U2 L U' L2 F2
F' R' U2 L U' F2 L2
F R' U' R2 U R2 U
F' R' U2 L2 U' L F2
F R' U' R2 U2 D' F2
F' R' U2 L2 U' F2 L
F R' U' R2 D B2 U2
F R' U' R2 D' U2 F2
U' R' U2 D F D' L2
F' R' U2 D' L2 U' L
U' R' U2 D' F D' L2
U' R' U2 D2 F D' L2
U' R' U2 F L D' L2
U' R' U2 F L' D' L2
U' R' U2 F L2 D' L2
U' R' U2 F U' F2 U
U' R' U2 F D' L2 D
U' R' U2 F D' L2 D'
U' R' U2 F D' L2 D2
D2 R' U2 B U' F L
D' R' U2 B U' F L
F' R' U2 B U' L' F2
F' R' U2 B' U' L' F2
F' R' U2 B2 U' L' F2
D R' U2 B U' F L
F' R' D R2 U L' D
F' R' D R2 U L' D'
F' R' D R2 U L' D2
F' R' D R2 U D L'
F' R' D R2 U D' L'
F' R' D R2 U D2 L'
F' R' D R2 D U L'
F' R' D R2 D' U L'
F' R' D R2 D2 U L'
F' R' D U L' D' F2
U' R' D U F' U F2
U' R' D U2 F D' L2
D2 R' D F' U L' F2
D' R' D F' U L' F2
D R' D F' U L' F2
U' R' D' U F' U F2
U' R' D' U2 F D' L2
D2 R' D' F' U L' F2
F' R' D' U2 L2 U' L
D' R' D' F' U L' F2
F R' D' R F2 U F2
F R' D' R' F2 U F2
D R' D' F' U L' F2
F R' D' R2 F2 U F2
F' R' D2 U L' D2 F2
U' R' D2 U F' U F2
F' R' D2 U' B2 U2 L'
D2 R' D2 F' U L' F2
D' R' D2 F' U L' F2
U' R' D2 U2 F D' L2
F R' D' F2 R U F2
F R' D' F2 R' U F2
F R' D' F2 R2 U F2
F R' D' F2 U F2 D
F R' D' F2 U F2 D'
F R' D' F2 U F2 D2
F R' D' F2 D R2 U
D R' D2 F' U L' F2
F R' D2 U L2 D F2
F R' D2 F U L2 F'
F R' D2 F U F' L2
F R' D2 F' U F L2
F2 R' F R U L' F'
F R' D2 F2 U L2 F2
F R' D2 F2 U F2 L2
F2 R' F U D2 L' F
D2 R' F' R U L' F2
D' R' F' R U L' F2
F2 R' F D2 U L' F
D2 R' F' R' U L' F2
D' R' F' R' U L' F2
D2 R' F' R2 U L' F2
D' R' F' R2 U L' F2
D2 R' F' U L F2 L2
D2 R' F' U L' F2 D
D2 R' F' U L' F2 D'
D2 R' F' U L' F2 D2
D2 R' F' U L2 F2 L
D' R' F' U L F2 L2
D' R' F' U L' F2 D
D' R' F' U L' F2 D'
D' R' F' U L' F2 D2
D' R' F' U L2 F2 L
F R' F U D2 L2 F'
F R' F U D2 F' L2
F R' F U F' D2 L2
F R' F U' R2 B U2
F' R' F' U F L' F2
D2 R' F' D R2 U L'
D' R' F' D R2 U L'
F R' F D' F2 U F
F R' F D2 U L2 F'
F R' F D2 U F' L2
D R' F' R U L' F2
F2 R' F' U' R U2 F'
D R' F' R' U L' F2
D R' F' R2 U L' F2
D R' F' U L F2 L2
D R' F' U L' F2 D
D R' F' U L' F2 D'
D R' F' U L' F2 D2
D R' F' U L2 F2 L
B2 R' F' B2 U L' F2
D R' F' D R2 U L'
D2 R' F2 U F L' F2
D' R' F2 U F L' F2
F R' F' U D2 F L2
F R' F' U F D2 L2
F R' F' U' R2 U2 F
B R' F' B' U L' F2
F R' F' D' F2 U F'
F R' F' D2 U F L2
D R' F2 U F L' F2
F R' F2 R U F2 L'
F R' F2 U F2 D2 L2
F R' F2 U' R2 U2 F2
U' R' B U F' U F2
U2 R' B R U' F L
U' R' B U2 F D' L2
U' R' B' U F' U F2
U' R' B' U2 F D' L2
R' U2 D B U' F L
U' R' B2 U F' U F2
B R' B' F' U L' F2
U' R' B2 U2 F D' L2
R' U2 D' B U' F L
R2 U2 D B U' F L
B2 R' B2 F' U L' F2
R U2 D B U' F L
R' U2 D2 B U' F L
R2 U2 D' B U' F L
R U2 D' B U' F L
R2 U2 D2 B U' F L
R U2 D2 B U' F L
F' R2 U L F' L2 F'
F' R2 U L F2 L2 D
F' R2 U L F2 L2 D'
F' R2 U L F2 L2 D2
F' R2 U L' R F2 R'
F' R2 U L' R2 F2 R2
F' R2 U L' F D F
F' R2 U L' F D' F
F' R2 U L' F D2 F
F' R2 U L' F' D F'
F' R2 U L' F' D' F'
F' R2 U L' F' D2 F'
F' R2 U L2 F' L F'
F' R2 U L2 F2 L D
F' R2 U L2 F2 L D'
F' R2 U L2 F2 L D2
F' R2 U L2 F2 D L
F' R2 U L2 F2 D' L
F' R2 U L2 F2 D2 L
F' R2 U R L' F2 R'
U' R2 U R F' U F2
F' R2 U R2 L' F2 R2
F' R2 U D L' D' F2
F' R2 U D2 L' D2 F2
F' R2 U F2 U2 R U2
F' R2 U B' L' F2 B
F' R2 U B' L' B F2
F' R2 U B2 L' F2 B2
F' R2 U B2 L' B2 F2
F' R2 U' R U2 L' F2
F' R2 U' R' U2 L' F2
F' R2 U' R2 U2 L' F2
F' R2 U' D2 B2 U2 L'
R' U2 B U' D F L
R' U2 B U' D' F L
R' U2 B U' D2 F L
R' U2 B U' F L D
R' U2 B U' F L D'
R' U2 B U' F L D2
R' U2 B U' F D L
R' U2 B U' F D' L
R' U2 B U' F D2 L
R' U2 B U' F' L F2
R' U2 B U' F2 L F'
F2 R2 U' D2 B R' U2
F' R2 U' B U2 L' F2
R' U2 B D U' F L
F' R2 U' B' U2 L' F2
R' U2 B D' U' F L
F' R2 U' B2 U2 L' F2
R' U2 B D2 U' F L
F' R2 U2 L U' L2 F2
F' R2 U2 L U' F2 L2
F' R2 U2 L2 U' L F2
F' R2 U2 L2 U' F2 L
F R2 U' R' U R U
F' R2 U2 D' L2 U' L
U' R2 U2 D' F L' D
U' R2 U2 D' F L' D'
U' R2 U2 D' F L' D2
U' R2 U2 D' F D L'
U' R2 U2 D' F D' L'
U' R2 U2 D' F D2 L'
R2 U2 B U' D F L
R2 U2 B U' D' F L
R2 U2 B U' D2 F L
R2 U2 B U' F L D
R2 U2 B U' F L D'
R2 U2 B U' F L D2
R2 U2 B U' F D L
R2 U2 B U' F D' L
R2 U2 B U' F D2 L
R2 U2 B U' F' L F2
R2 U2 B U' F2 L F'
R' U2 B' U R' U2 F
D2 R2 U2 B U' F L
D' R2 U2 B U' F L
R2 U2 B D U' F L
R2 U2 B D' U' F L
F' R2 U2 B U' L' F2
R2 U2 B D2 U' F L
F' R2 U2 B' U' L' F2
F' R2 U2 B2 U' L' F2
R U2 B U' D F L
R U2 B U' D' F L
R U2 B U' D2 F L
R U2 B U' F L D
R U2 B U' F L D'
R U2 B U' F L D2
R U2 B U' F D L
R U2 B U' F D' L
R U2 B U' F D2 L
R U2 B U' F' L F2
R U2 B U' F2 L F'
R U2 B D U' F L
R U2 B D' U' F L
F' R2 D R2 U L' D
F' R2 D R2 U L' D'
F' R2 D R2 U L' D2
F' R2 D R2 U D L'
F' R2 D R2 U D' L'
F' R2 D R2 U D2 L'
F' R2 D R2 D U L'
F' R2 D R2 D' U L'
F' R2 D R2 D2 U L'
R U2 B D2 U' F L
F' R2 D U L' D' F2
D R2 U2 B U' F L
R2 U2 B' U R' U2 F
D2 R2 D F' U L' F2
D' R2 D F' U L' F2
F2 R2 D R2 U F' L'
R' U2 B2 U' D2 F L'
U' R2 D B R' U2 F
U' R2 D B' U2 F L
R' U2 B2 D2 U' F L'
R U2 B' U R' U2 F
U' R2 D' R U2 F L'
U' R2 D' R' U2 F L'
U' R2 D' R2 U2 F L'
D R2 D F' U L' F2
U' R2 D' U2 F L' D
U' R2 D' U2 F L' D'
U' R2 D' U2 F L' D2
U' R2 D' U2 F D L'
U' R2 D' U2 F D' L'
U' R2 D' U2 F D2 L'
F' R2 D' U2 L2 U' L
D2 R2 D' F' U L' F2
D' R2 D' F' U L' F2
R2 U2 B2 U' D2 F L'
U' R2 D' B U2 F L'
U' R2 D' B' U2 F L'
R2 U2 B2 D2 U' F L'
U' R2 D' B2 U2 F L'
R U2 B2 U' D2 F L'
L' D L F' U L' F2
D R2 D' F' U L' F2
R U2 B2 D2 U' F L'
F' R2 D2 U L' D2 F2
F' R2 D2 U' B2 U2 L'
D2 R2 D2 F' U L' F2
D' R2 D2 F' U L' F2
F2 R2 D2 U' B R' U2
D R2 D2 F' U L' F2
F2 R2 F R2 U L' F'
F2 R2 F U' B U2 L'
D' R2 F' R U L' F2
D2 R2 F' R U L' F2
D' R2 F' R' U L' F2
D2 R2 F' R' U L' F2
D' R2 F' R2 U L' F2
D2 R2 F' R2 U L' F2
L D L' F' R U L'
D' R2 F' U L F2 L2
D' R2 F' U L' F2 D
D' R2 F' U L' F2 D'
D' R2 F' U L' F2 D2
D' R2 F' U L2 F2 L
D2 R2 F' U L F2 L2
D2 R2 F' U L' F2 D
D2 R2 F' U L' F2 D'
D2 R2 F' U L' F2 D2
D2 R2 F' U L2 F2 L
F' R2 F' U F L' F2
D' R2 F' D R2 U L'
D2 R2 F' D R2 U L'
F2 R2 F' U' B R U2
R' D R F' U L' F2
D R2 F' R U L' F2
D R2 F' R' U L' F2
D R2 F' R2 U L' F2
D R2 F' U L F2 L2
D R2 F' U L' F2 D
D R2 F' U L' F2 D'
D R2 F' U L' F2 D2
D R2 F' U L2 F2 L
B2 R2 F' B2 U L' F2
D' R2 F2 U F L' F2
D2 R2 F2 U F L' F2
D R2 F' D R2 U L'
F R2 F' U' R' U2 F
B R2 F' B' U L' F2
R2 D R F' U L' F2
R' D R' F' U L' F2
D R2 F2 U F L' F2
F R2 F2 R2 U F2 L'
R D R F' U L' F2
F R2 F2 U' R' U2 F2
U' R2 B U2 D' F L'
U' R2 B D' U2 F L'
U2 R2 B R2 U' F L
R2 D R' F' U L' F2
R' D R2 F' U L' F2
R D R' F' U L' F2
U' R2 B' U2 D' F L'
U' R2 B' D' U2 F L'
R2 D R2 F' U L' F2
R D R2 F' U L' F2
U' R2 B2 U2 D' F L'
B R2 B' F' U L' F2
U' R2 B2 D' U2 F L'
F' U L R F2 L2 R'
F' U L R F2 R' L2
B2 R2 B2 F' U L' F2
F' U L R2 F2 L2 R2
F' U L R2 F2 R2 L2
R' D U2 B U' F L
F' U L F' L F' L
F' U L F' L2 D F'
F' U L F' L2 D' F'
F' U L F' L2 D2 F'
F' U L F' L2 F' D
F' U L F' L2 F' D'
F' U L F' L2 F' D2
F' U L F2 L D L
F' U L F2 L D' L
F' U L F2 L D2 L
F' U L F2 L' D L'
F' U L F2 L' D' L'
F' U L F2 L' D2 L'
F' U L F2 B' L2 B
F' U L F2 B2 L2 B2
F' U L B' L2 F2 B
F' U L B' L2 B F2
F2 U L F L F2 L2
F2 U L F L' F2 D
F2 U L F L' F2 D'
F2 U L F L' F2 D2
F2 U L F L2 F2 L
F' U L B' F2 L2 B
F' U L B2 L2 F2 B2
F' U L B2 L2 B2 F2
F' U L B2 F2 L2 B2
F2 U L F' U2 R U2
F' U L' R F R' F
F' U L' R F2 R' D
F' U L' R F2 R' D'
F' U L' R F2 R' D2
F' U L' R F2 D R'
F' U L' R F2 D' R'
F' U L' R F2 D2 R'
F' U L' R2 F R2 F
F' U L' R2 F2 R2 D
F' U L' R2 F2 R2 D'
F' U L' R2 F2 R2 D2
F' U L' U L U' F2
F' U L' U L' U' F2
F' U L' U L2 U' F2
F' U L' U D' L2 U'
F' U L' U' R U F2
F' U L' U' R' U F2
F' U L' U' R2 U F2
F' U L' U' D R2 U
F' U L' U2 D2 B2 U2
F' U L' U2 B U2 F2
F' U L' U2 B' U2 F2
F' U L' U2 B2 U2 F2
F' U L' D U' R2 U
F' U L' D F D' F2
F' U L' D F' D' F2
F' U L' D F2 D' F2
F' U L' D' U L2 U'
F' U L' D' F D F2
F' U L' D' F' D F2
F' U L' D' F2 D F2
R2 D U2 B U' F L
F' U L' D2 U2 B2 U2
F' U L' D2 F D2 F2
F' U L' D2 F' D2 F2
F' U L' D2 F2 D2 F2
F' U L' F R F R'
F' U L' F R2 F R2
F' U L' F D F D
F' U L' F D F D'
F' U L' F D F D2
F' U L' F D' F D
F' U L' F D' F D'
F' U L' F D' F D2
F' U L' F D2 F D
F' U L' F D2 F D'
F' U L' F D2 F D2
F' U L' F' L' F' L
F' U L' F' L2 F' L2
F' U L' F' D F' D
F' U L' F' D F' D'
F' U L' F' D F' D2
F' U L' F' D' F' D
F' U L' F' D' F' D'
F' U L' F' D' F' D2
F' U L' F' D2 F' D
F' U L' F' D2 F' D'
F' U L' F' D2 F' D2
F' U L' F2 L D L'
F' U L' F2 L D' L'
F' U L' F2 L D2 L'
F' U L' F2 L' D L
F' U L' F2 L' D' L
F' U L' F2 L' D2 L
F' U L' F2 R D R'
F' U L' F2 R D' R'
F' U L' F2 R D2 R'
F' U L' F2 R' D R
F' U L' F2 R' D' R
F' U L' F2 R' D2 R
F' U L' F2 B D B'
F' U L' F2 B D' B'
F' U L' F2 B D2 B'
F' U L' F2 B' D B
F' U L' F2 B' D' B
F' U L' F2 B' D2 B
F' U L' B F2 D B'
F' U L' B F2 D' B'
F' U L' B F2 D2 B'
F2 U L' F L F2 L2
F2 U L' F L' F2 D
F2 U L' F L' F2 D'
F2 U L' F L' F2 D2
F2 U L' F L2 F2 L
F' U L' B' F2 D B
F' U L' B' F2 D' B
F' U L' B' F2 D2 B
R' D F' R U L' F2
F2 U L' F' U2 R U2
F' U L2 R F2 L R'
F' U L2 R F2 R' L
R' D F' R' U L' F2
L' D F' L U F L2
R' D F' R2 U L' F2
F' U L2 R2 F2 L R2
F' U L2 R2 F2 R2 L
R D U2 B U' F L
R' D F' U L F2 L2
R' D F' U L' F2 D
R' D F' U L' F2 D'
R' D F' U L' F2 D2
R' D F' U L2 F2 L
D' U L2 D L2 F L'
D2 U L2 D L2 F L'
F' U L2 D L D' F2
R' D F' D R2 U L'
