D' R' B L2 F U'
U2 R' B' U' L F2
U2 R' B' U' F2 L
D R2 F2 L' F U
U2 D' L2 R' B U'
U2 D' R' L2 B U'
U2 D' R' B L2 U'
D' U2 L2 R' B U'
D' U2 R' L2 B U'
D' U2 R' B L2 U'
U F2 B' D L B'
U B' F2 D L B'
U2 R' B' U' L F2 D'
U2 R' B' U' L F2 D2
U2 R' B' U' L' F2 L2
U2 R' B' U' F' L F'
U2 R' B' U' F2 L D
U2 R' B' U' F2 L D'
U2 R' B' U' F2 L D2
U2 R' B' U' F2 D L
U2 R' B' U' F2 D' L
U2 R' B' U' F2 D2 L
U2 R' B' D' L2 U' L'
R U2 R2 B' U' L F2
R U2 R2 B' U' F2 L
L' U2 D' L2 R' B U'
U R' B' U' L R F2
U R' B' U' R L F2
U R' B' U' R F2 L
L' U2 D' R' L2 B U'
L' U2 D' R' B L2 U'
L2 U2 D' L2 R' B U'
L2 U2 D' R' L2 B U'
L2 U2 D' R' B L2 U'
L U2 D' L2 R' B U'
L U2 D' R' L2 B U'
L U2 D' R' B L2 U'
D R2 L U2 R B' U'
D R2 L U2 B' R U'
D R2 L' F2 L' F' U
D R2 L2 U2 R B U'
R' U2 B' U L F2 R
R U2 B R2 U' F2 L'
R2 U2 B' R U' L F2
R2 U2 B' R U' F2 L
R U2 B' R2 U' L F2
R U2 B' R2 U' F2 L
D R2 F L' F L' U
R D L' R2 F U B2
R D L' F R2 U B2
D R2 F2 L' D F U
D R2 F2 L' D' F U
D R2 F2 L' D2 F U
D R2 F2 L' F U D
D R2 F2 L' F U D'
D R2 F2 L' F U D2
D R2 F2 L' F D U
D R2 F2 L' F D' U
D R2 F2 L' F D2 U
L' D R2 F2 L' F U
U2 R2 B' R U' L F2
U2 R2 B' R U' F2 L
L2 D R2 F2 L' F U
R D R2 L' F U B2
L D R2 F2 L' F U
D' U L2 R' B U' R
R2 D F2 L' R2 F U
R2 D F2 L' F R2 U
D' U R' L2 B U' R
R2 D F2 R2 L' F U
D' U R' B L2 U' R
F2 U R' B' U' L R
F2 U R' B' U' R L
U2 D R' B2 L B' U'
F2 U D' R' B U' R
F' U F' B' D L B'
F U F B' D L B'
L' D' R' B L2 F U'
L2 D' R' B L2 F U'
F' U B' D L F' B'
F' U B' D L B' F'
L D' R' B L2 F U'
F' U B' D F' L B'
F' U B' F' D L B'
U2 D' L' R' B L' U'
F U B' D F L B'
U2 D' L2 R' D B U'
U2 D' L2 R' D' B U'
U2 D' L2 R' D2 B U'
U2 D' L2 R' B U' D
U2 D' L2 R' B U' D'
U2 D' L2 R' B U' D2
U2 D' L2 R' B D U'
U2 D' L2 R' B D' U'
U2 D' L2 R' B D2 U'
F U B' F D L B'
L' D' U2 L2 R' B U'
L' D' U2 R' L2 B U'
L' D' U2 R' B L2 U'
L2 D' U2 L2 R' B U'
B2 U' L F B2 U F
U D' L2 R' B U' R
L2 D' U2 R' L2 B U'
L2 D' U2 R' B L2 U'
B2 U' L B2 F U F
L D' U2 L2 R' B U'
L D' U2 R' L2 B U'
L D' U2 R' B L2 U'
U2 D' R' L' B L' U'
U2 D' R' L2 D B U'
U2 D' R' L2 D' B U'
U2 D' R' L2 D2 B U'
U2 D' R' L2 B U' D
U2 D' R' L2 B U' D'
U2 D' R' L2 B U' D2
U2 D' R' L2 B D U'
U2 D' R' L2 B D' U'
U2 D' R' L2 B D2 U'
U2 D' R' D B U' F2
U2 D' R' B L2 U' D
U2 D' R' B L2 U' D'
U2 D' R' B L2 U' D2
U2 D' R' B L2 D U'
U2 D' R' B L2 D' U'
U2 D' R' B L2 D2 U'
U2 D' R' B U' D F2
U2 D' R' B D U' F2
U2 D' R' B' L2 B2 U'
U D' R' L2 B U' R
U D' R' B L2 U' R
D' U2 L' R' B L' U'
D' U2 L2 R' D B U'
D' U2 L2 R' D' B U'
D' U2 L2 R' D2 B U'
D' U2 L2 R' B U' D
D' U2 L2 R' B U' D'
D' U2 L2 R' B U' D2
D' U2 L2 R' B D U'
D' U2 L2 R' B D' U'
D' U2 L2 R' B D2 U'
D' U2 R' L' B L' U'
D' U2 R' L2 D B U'
D' U2 R' L2 D' B U'
D' U2 R' L2 D2 B U'
D' U2 R' L2 B U' D
D' U2 R' L2 B U' D'
D' U2 R' L2 B U' D2
D' U2 R' L2 B D U'
D' U2 R' L2 B D' U'
D' U2 R' L2 B D2 U'
D' U2 R' D B U' F2
D' U2 R' B L2 U' D
D' U2 R' B L2 U' D'
D' U2 R' B L2 U' D2
D' U2 R' B L2 D U'
D' U2 R' B L2 D' U'
D' U2 R' B L2 D2 U'
D' U2 R' B U' D F2
D' U2 R' B D U' F2
D' U2 R' B' L2 B2 U'
D U2 R' B2 L B' U'
F U2 R' U' D2 F L'
F U2 R' D2 U' F L'
F U2 R' B' U' F L
F U2 D' R' B U' F
F U2 D2 R' U' F L'
D' F R' B L2 F U'
D F R2 F2 L' F U
D' F U2 L2 R' B U'
D' F U2 R' L2 B U'
D' F U2 R' B L2 U'
B' D L B' D' R2 F2
B' D L B' D' F2 R2
U F B' D F L B'
D' F' R' B L2 F U'
R' F' U F' L2 B' L
D F' R2 F2 L' F U
R2 F' U L' F' B' L
R2 F' U L' B' L F'
R2 F' U L' B' F' L
R2 F' U F' L' B' L
D' F' U2 L2 R' B U'
D' F' U2 R' L2 B U'
D' F' U2 R' B L2 U'
F2 D' U R' B U' R
U F' B' D L F' B'
U F' B' D L B' F'
U F' B' D F' L B'
F D' U2 R' B U' F
U F2 L B' D L B'
U F2 L' B' D L B'
D' F2 R' B L2 F U'
U F2 L2 B' D L B'
D F2 R2 F2 L' F U
D' F2 U2 L2 R' B U'
D' F2 U2 R' L2 B U'
D' F2 U2 R' B L2 U'
U F2 U R' B' U' L
U F2 U D' R' B U'
R2 F2 D L' F U F'
U F2 D' U R' B U'
U2 F2 B' D L R2 B'
U2 F2 B' D L B' R2
U2 F2 B' D R2 L B'
U F2 B' D L D B'
U F2 B' D L D' B'
U F2 B' D L D2 B'
U F2 B' D L B' D
U F2 B' D L B' D'
U F2 B' D L B' D2
U F2 B2 U' L F U
F D2 U2 R' U' F L'
U2 B R2 U' F2 L' B'
U2 B U R' F' U2 F'
U' B' U2 F2 D L B'
R B' R2 F' U' L F'
R B' R2 F' U' F' L
U2 B' U' F2 D L B'
U B' D L D' F2 B'
U B' D L D' B' F2
U B' D L B' D' F2
F2 B' D L B' D' R2
U B' F D F L B'
U2 B' F2 D L R2 B'
U2 B' F2 D L B' R2
U2 B' F2 D R2 L B'
U B' F' D L F' B'
U B' F' D L B' F'
U B' F' D F' L B'
U B' F2 D L D B'
U B' F2 D L D' B'
U B' F2 D L D2 B'
U B' F2 D L B' D
U B' F2 D L B' D'
U B' F2 D L B' D2
D B2 L B2 R2 F' U
U B2 U' L F U F
B2 F2 U' L F B2 U
B2 F2 U' L B2 F U
F2 B2 U' L F B2 U
F2 B2 U' L B2 F U
B' F2 D L B' D' R2
U B2 F2 U' L F U
