F R D B2 D2 L2
F R D' L2 D2 B2
F' U F2 R D B2
F' U2 R' U' F2 R
F D' L2 R D B2
F D' R L2 D B2
F D2 R D L2 B2
F D2 R D B2 L2
F' B U F2 R B
B F' U F2 R B
B2 F L' D' R B2 L2
B2 F L' D' B2 L2 R
B2 F L' D' B2 R L2
F' B R U F2 R B
B2 F R L' D' L2 B2
B2 F R L' D' B2 L2
B2 F R U' L F2 U
B2 F R U' F2 L U
F' B R' U F2 R B
B' F R2 D' L2 R' B
B' F R2 D' R' L2 B
B' F R2 D' R' B L2
F' B R2 U F2 R B
D2 B F' U F2 R B
D' B F' U F2 R B
F' B U R F2 B R
F' B U R B F2 R
F' B U F2 R D B
F' B U F2 R D' B
F' B U F2 R D2 B
F' B U F2 R B D
F' B U F2 R B D'
F' B U F2 R B D2
F' B U F2 D R B
F' B U F2 D' R B
F' B U F2 D2 R B
F' B U F2 B R B
F' B U F2 B' R B
F' B U F2 B2 R B
F' B U B F2 R B
F' B U B' F2 R B
R2 B F' U' F2 R B
F' B U B2 F2 R B
D B F' U F2 R B
F' B U' L' U2 F2 B'
F' B U' L' U2 B' F2
B' F D' L2 R' B R2
B' F D' R' L2 B R2
B' F D' R' B L2 R2
B' F D' R' B R2 L2
B2 F' L U F2 D2 R2
B2 F' L U' L2 U2 F2
B F' R U F2 R B
B F' R' U F2 R B
B F' R2 U F2 R B
F B' R2 D' L2 R' B
F B' R2 D' R' L2 B
F B' R2 D' R' B L2
B F' U R F2 B R
B F' U R B F2 R
B F' U F2 R D B
B F' U F2 R D' B
B F' U F2 R D2 B
B F' U F2 R B D
B F' U F2 R B D'
B F' U F2 R B D2
B F' U F2 D R B
B F' U F2 D' R B
B F' U F2 D2 R B
B F' U F2 B R B
B F' U F2 B' R B
B F' U F2 B2 R B
B F' U B F2 R B
B F' U B' F2 R B
B F' U B2 F2 R B
U2 B' F D' L2 R' B
U2 B' F D' R' L2 B
U2 B' F D' R' B L2
B F' U' L' U2 F2 B'
B F' U' L' U2 B' F2
L' B2 L F' U F2 R
F B' D' L2 R' B R2
F B' D' R' L2 B R2
F B' D' R' B L2 R2
F B' D' R' B R2 L2
F' B2 L U F2 D2 R2
F' B2 L U' L2 U2 F2
F B2 L F2 U F2 R
F B2 L' R D' L2 B2
F B2 L' R D' B2 L2
F B2 L' D' L2 R B2
F B2 L' D' L2 B2 R
F B2 L' D' R L2 B2
F B2 L' D' R B2 L2
F B2 L' D' B2 L2 R
F B2 L' D' B2 R L2
F B2 R L' D' L2 B2
F B2 R L' D' B2 L2
F B2 R U' L F2 U
F B2 R U' F2 L U
