F L B D L2 R2
F L B D R2 L2
F' L B' U' F2 B2
F' L B' U' B2 F2
D F L' D B R2
D F L' B D R2
D F D L' B R2
D F D B L' R2
D F D B R2 L'
D F B L' D R2
D F B D L' R2
D F B D R2 L'
B D F L' D R2
B D F D L' R2
B D F D R2 L'
D F' U' F2 L' B
D F' U' F2 B L'
D F' U' B F2 L'
F D' B' L B2 R'
D B F L' D R2
D B F D L' R2
D B F D R2 L'
D U' B F D L' R2
D U' B F D R2 L'
F' U' F D F L' B
F' U' F D F B L'
F' U' F D B F L'
F' U' F B D F L'
F' U' F2 L B D L2
F' U' F2 D' B' L B2
F' U' F2 B2 D' B' L
F' U' B F D F L'
F' U' B2 F2 D' B' L
F' U2 L' F U F B
F' U2 L' F U B F
D U2 F L' D B R2
D U2 F L' B D R2
F' U2 L2 U F2 B L
F' U2 L2 U B L F2
F' U2 L2 U B F2 L
D U2 F D L' B R2
D U2 F D B L' R2
D U2 F D B R2 L'
D U2 F B L' D R2
D U2 F B D L' R2
D U2 F B D R2 L'
D U2 F' U' F2 L' B
D U2 F' U' F2 B L'
D U2 F' U' B F2 L'
D U2 B F L' D R2
D U2 B F D L' R2
D U2 B F D R2 L'
U' F L B D L2 R2
U' F L B D R2 L2
U2 F L B D L2 R2
U2 F L B D R2 L2
D F L B L2 D R2
D F L' R2 D R2 B
D F L' U F2 U' B
U F L B D L2 R2
U F L B D R2 L2
D F L' D B R2 D
D F L' D B R2 D'
D F L' D B R2 D2
D F L' D B' R2 B2
D F L' D B2 R2 B'
D F L' D' B D2 R2
D F L' B R D R2
D F L' B R' D R2
D F L' B R2 D R2
D F L' B U F2 U'
D F L' B D R2 D
D F L' B D R2 D'
D F L' B D R2 D2
D F L' B2 D R2 B'
D F L' B2 D B' R2
D F L2 D L B R2
D F R2 L' D R2 B
D F R2 D L' R2 B
D F R2 D R2 L' B
D F R2 D R2 B L'
D2 F D B' L R2 B2
D2 F D B' L B2 R2
D2 F D B' R2 L B2
D F D L B L2 R2
D F D L B R2 L2
D F D L' B R2 D
D F D L' B R2 D'
D F D L' B R2 D2
D F D L' B' R2 B2
D F D L' B2 R2 B'
U' F D' B' L B2 R'
D F D B L' R2 D
D F D B L' R2 D'
D F D B L' R2 D2
D F D B R2 L' D
D F D B R2 L' D'
D F D B R2 L' D2
D F D B R2 D L'
D F D B R2 D' L'
D F D B R2 D2 L'
D F D B' L' R2 B2
D F D B' L' B2 R2
D F D B' R2 L' B2
D F D B' R2 B2 L'
D F D B2 R2 B' L'
U2 F D' B' L B2 R'
D F D' B D2 L' R2
D F D' B D2 R2 L'
D F D2 L' D' B R2
U F D' B' L B2 R'
D' F B' L B2 D R2
D F B L' R D R2
D F B L' R' D R2
D F B L' R2 D R2
D F B L' U F2 U'
D F B L' D R2 D
D F B L' D R2 D'
D F B L' D R2 D2
D F B L2 D L R2
D F B L2 D R2 L
D F B R L' D R2
D F B R D L' R2
D F B R D R2 L'
D F B R' L' D R2
D F B R' D L' R2
D F B R' D R2 L'
D F B R2 L' D R2
D F B R2 D L' R2
D F B R2 D R2 L'
D F B D L' R2 D
D F B D L' R2 D'
D F B D L' R2 D2
D F B D R2 L' D
D F B D R2 L' D'
D F B D R2 L' D2
D F B D R2 D L'
D F B D R2 D' L'
D F B D R2 D2 L'
D F B D2 L' D' R2
D2 F B2 D R2 B' L
D F B' L' B2 D R2
D2 F B2 D B' L R2
D2 F B2 D B' R2 L
F D R2 U2 F' R U2
U' F' L B' U' F2 B2
U' F' L B' U' B2 F2
B D U F' U' F2 L'
D F B2 D R2 B' L'
D F B2 D B' L' R2
D F B2 D B' R2 L'
U2 F' L B' U' F2 B2
U2 F' L B' U' B2 F2
D F' L U' F2 L' B
D F' L U' F2 B L'
D F' L U' B F2 L'
F2 D F U' L' F2 B
F2 D F U' L' B F2
F2 D F U' B L' F2
B2 D F D R2 B' L'
B2 D F D B' L' R2
B2 D F D B' R2 L'
D F' L' U' F2 L' B
D F' L' U' F2 B L'
D F' L' U' B F2 L'
U F' L B' U' F2 B2
U F' L B' U' B2 F2
B2 D F B' L' D R2
B2 D F B' D L' R2
B2 D F B' D R2 L'
B D F L' R D R2
B D F L' R' D R2
B D F L' R2 D R2
B D F L' U F2 U'
B D F L' D R2 D
B D F L' D R2 D'
B D F L' D R2 D2
B D F L2 D L R2
B D F L2 D R2 L
B D F R L' D R2
B D F R D L' R2
B D F R D R2 L'
B D F R' L' D R2
B D F R' D L' R2
B D F R' D R2 L'
B D F R2 L' D R2
B D F R2 D L' R2
B D F R2 D R2 L'
F D F L' F' B R2
F D F L' B F' R2
B2 D F' U' F2 B' L'
B D F D L' R2 D
B D F D L' R2 D'
B D F D L' R2 D2
B2 D F' U' B' F2 L'
B D F D R2 L' D
B D F D R2 L' D'
B D F D R2 L' D2
B D F D R2 D L'
B D F D R2 D' L'
B D F D R2 D2 L'
B D F D2 L' D' R2
D F' L2 U' F2 L' B
D F' L2 U' F2 B L'
D F' L2 U' B F2 L'
F D F B L' F' R2
F D B R2 F L' F'
B2 D B' F L' D R2
B2 D B' F D L' R2
B2 D B' F D R2 L'
F D B F L' F' R2
L2 F' U B' R' U2 B2
L2 F' U B' U2 B2 L
D' F' U' F2 B' L B2
D' F' U' B' L F2 B2
D' F' U' B' L B2 F2
D' F' U' B' F2 L B2
D F' U' L F2 L' B
D F' U' L F2 B L'
D F' U' L B F2 L'
D F' U' L' F2 L' B
D F' U' L' F2 B L'
D F' U' L' B F2 L'
D F' U' L2 F2 L' B
D F' U' L2 F2 B L'
D F' U' L2 B F2 L'
F D B2 R2 D2 B' L
D F' U' F2 L B L2
D F' U' F2 L' D B
D F' U' F2 L' D' B
D F' U' F2 L' D2 B
D F' U' F2 L' B D
D F' U' F2 L' B D'
D F' U' F2 L' B D2
D F' U' F2 D L' B
D F' U' F2 D B L'
D F' U' F2 D' L' B
D F' U' F2 D' B L'
D F' U' F2 D2 L' B
D F' U' F2 D2 B L'
D F' U' F2 B L' D
D F' U' F2 B L' D'
D F' U' F2 B L' D2
D F' U' F2 B D L'
D F' U' F2 B D' L'
D F' U' F2 B D2 L'
D F' U' F2 B' L' B2
D F' U' B L F2 L'
D F' U' B L' F2 L'
D F' U' B L2 F2 L'
D F' U' B F2 L' D
D F' U' B F2 L' D'
D F' U' B F2 L' D2
D F' U' B F2 D L'
D F' U' B F2 D' L'
D F' U' B F2 D2 L'
D F' U' B' F2 L' B2
F' D' L2 U' B' L B2
F' D' L2 B' U' L B2
L F' D' B' L U' B2
D' F' B' U' L F2 B2
D' F' B' U' L B2 F2
D' F' B' U' F2 L B2
D F' B' U' F2 L' B2
D F' B' U' F2 B2 L'
D F' B' U' B2 F2 L'
L F' B' L' U' F B2
L F' B' L' U' B2 F
D F' B2 U' F2 B' L'
D F' B2 U' B' F2 L'
B2 D' F B' L D R2
B2 D' F B' D L R2
B2 D' F B' D R2 L
B2 D' F' U' F2 B' L
B2 D' F' U' B' L F2
B2 D' F' U' B' F2 L
F' D' B' L2 U' L' B2
F' D' B' L2 U' B2 L'
F D' B R D2 L2 R2
F D' B R D2 R2 L2
B2 D' B' F L D R2
B2 D' B' F D L R2
B2 D' B' F D R2 L
F D' B U2 L2 R' U2
F D' B U2 R' L2 U2
F D' B' L R B2 R'
F D' B' L R' B2 R'
F D' B' L R2 B2 R'
F D' B' L B2 R' D
F D' B' L B2 R' D'
F D' B' L B2 R' D2
F D' B' L B2 D R'
F D' B' L B2 D' R'
F D' B' L B2 D2 R'
F D' B' R L B2 R'
F D' B' R' L B2 R'
F D' B' R2 L B2 R'
B2 D2 F D R2 B' L
B2 D2 F D B' L R2
B2 D2 F D B' R2 L
L B L' F D L2 R2
L B L' F D R2 L2
D B U F' U' F2 L'
F' B L B' U' F2 B
F' B L B' U' B F2
B F L U F2 B' U'
B F L U B' F2 U'
U' B D F L' D R2
U' B D F D L' R2
U' B D F D R2 L'
F B L U F2 B' U'
F B L U B' F2 U'
U2 B D F L' D R2
U2 B D F D L' R2
U2 B D F D R2 L'
D2 B D' F L' D R2
D2 B D' F D L' R2
D2 B D' F D R2 L'
U B D F L' D R2
U B D F D L' R2
U B D F D R2 L'
D B F L' R D R2
D B F L' R' D R2
D B F L' R2 D R2
D B F L' U F2 U'
D B F L' D R2 D
D B F L' D R2 D'
D B F L' D R2 D2
D B F L2 D L R2
D B F L2 D R2 L
D B F R L' D R2
D B F R D L' R2
D B F R D R2 L'
D B F R' L' D R2
D B F R' D L' R2
D B F R' D R2 L'
D B F R2 L' D R2
D B F R2 D L' R2
D B F R2 D R2 L'
D B F D L' R2 D
D B F D L' R2 D'
D B F D L' R2 D2
D B F D R2 L' D
D B F D R2 L' D'
D B F D R2 L' D2
D B F D R2 D L'
D B F D R2 D' L'
D B F D R2 D2 L'
D B F D2 L' D' R2
B2 F D R2 D2 B' L
B F D R2 F L' F'
L B' L' F' U' F2 B2
L B' L' F' U' B2 F2
B F D F L' F' R2
F B D R2 F L' F'
B2 F D' B' D2 L R2
B2 F D' B' D2 R2 L
F B D F L' F' R2
B' F' L B' U' F2 B'
B' F' L B' U' B' F2
F' B' L B' U' F2 B'
F' B' L B' U' B' F2
B F' L B' U' F2 B
B F' L B' U' B F2
L2 B' U' F' U' L' B2
L2 B' U' F' U' B2 L'
D' B' F L B2 D R2
B2 F' U' F2 D' B' L
D' B' F' U' L F2 B2
D' B' F' U' L B2 F2
D' B' F' U' F2 L B2
D B' F L' B2 D R2
D B' F' U' F2 L' B2
D B' F' U' F2 B2 L'
D B' F' U' B2 F2 L'
L B' F' L' U' F B2
L B' F' L' U' B2 F
F' B2 U' F2 D' B' L
D2 B2 F D R2 B' L
D2 B2 F D B' L R2
D2 B2 F D B' R2 L
F B2 D R2 D2 B' L
D B2 F D R2 B' L'
D B2 F D B' L' R2
D B2 F D B' R2 L'
D B2 F' U' F2 B' L'
D B2 F' U' B' F2 L'
F B2 D' B' D2 L R2
F B2 D' B' D2 R2 L
