D' U' R2 B L
U' D' R2 B L
U' L D' R2 B L
U' L' D' R2 B L
U' L2 D' R2 B L
U' R2 D' B L R2
U' R2 D' B R2 L
U D L2 F' U2 L'
D U L2 F' U2 L'
D' U F' U2 L' R2
D' U F' U2 R2 L'
U D F' L2 U2 L
D U F' L2 U2 L
U' D' L R2 B L
D' U' L R2 B L
U' D' L' R2 B L
D' U' L' R2 B L
U' D' L2 R2 B L
D' U' L2 R2 B L
U' D' R2 L B L
U' D' R2 L' B L
U' D' R2 L2 B L
U' D' R2 D B L
U' D' R2 D' B L
D' U' R2 L B L
U' D' R2 D2 B L
D' U' R2 L' B L
D' U' R2 L2 B L
U' D' R2 B L D
U' D' R2 B L D'
U' D' R2 B L D2
U' D' R2 B D L
U' D' R2 B D' L
U' D' R2 B D2 L
D' U' R2 D B L
D' U' R2 D' B L
D' U' R2 D2 B L
D' U' R2 B L D
D' U' R2 B L D'
D' U' R2 B L D2
D' U' R2 B D L
D' U' R2 B D' L
D' U' R2 B D2 L
U D' F' U2 L' R2
U D' F' U2 R2 L'
U' D' B L R2 B
U' D' B R2 L B
D' U' B L R2 B
D' U' B R2 L B
U F' U B2 U L'
U F' U2 L' D' R2
U F' U2 D' L' R2
U F' U2 D' R2 L'
U F' D L2 U2 L
U F' D' U2 L' R2
U F' D' U2 R2 L'
D2 F2 U F R U2
D' B U' R2 B L
D' B' U' R2 B L
D' B2 U' R2 B L
U2 B2 U' F' U2 L'
D' U' L' R2 D2 B L
U' D' L' R2 B L D
U' D' L' R2 B L D'
U' D' L' R2 B L D2
D' U' L' R2 B L D
D' U' L' R2 B L D'
D' U' L' R2 B L D2
U' D' L' R2 B D L
U' D' L' R2 B D' L
U' D' L' R2 B D2 L
D' U' L' R2 B D L
D' U' L' R2 B D' L
D' U' L' R2 B D2 L
D2 U' L' D R2 B L
U' D' L' B L R2 B
D' U' L' B L R2 B
U D' L U2 R2 B L
U' D' L' B R2 L B
D' U' L' B R2 L B
U' D' L2 R2 D B L
D' U' L2 R2 D B L
D' U' L2 R2 D' B L
U' D' L2 R2 D' B L
D' U' L2 R2 D2 B L
U' D' L2 R2 D2 B L
D' U' L2 R2 B L D
D' U' L2 R2 B L D'
D' U' L2 R2 B L D2
U' D' L2 R2 B L D
U' D' L2 R2 B L D'
U' D' L2 R2 B L D2
D' U' L2 R2 B D L
D' U' L2 R2 B D' L
U' D' L2 R2 B D L
D' U' L2 R2 B D2 L
U' D' L2 R2 B D' L
U' D' L2 R2 B D2 L
U D' L F' U2 L' R2
U D' L F' U2 R2 L'
D2 U' L2 D R2 B L
U' D' L2 B L R2 B
D' U' L2 B L R2 B
U' D' L2 B R2 L B
D' U' L2 B R2 L B
U D' L' U2 R2 B L
U D' L' F' U2 L' R2
U D' L' F' U2 R2 L'
U' D' R D R B L
D' U' R D R B L
D' U' R D' R B L
U' D' R D' R B L
D' U' R D2 R B L
U' D' R D2 R B L
U' D' R B L R B
D' U' R B L R B
U' D' R B R L B
D' U' R B R L B
U D' L2 U2 R2 B L
U D' L2 F' U2 L' R2
U D' L2 F' U2 R2 L'
R2 D' F U' L' B R2
R2 D' F U' B L' R2
R2 D' F U' B R2 L'
U' D' R2 L D B L
D' U' R2 L D B L
U' D' R2 L D' B L
D' U' R2 L D' B L
U' D' R2 L D2 B L
D' U' R2 L D2 B L
U' D' R2 L B L D
U' D' R2 L B L D'
U' D' R2 L B L D2
D' U' R2 L B L D
D' U' R2 L B L D'
D' U' R2 L B L D2
U' D' R2 L B D L
U' D' R2 L B D' L
U' D' R2 L B D2 L
D' U' R2 L B D L
D' U' R2 L B D' L
D' U' R2 L B D2 L
U' D' R2 L' D B L
D' U' R2 L' D B L
D' U' R2 L' D' B L
U' D' R2 L' D' B L
U' D' R2 L' D2 B L
D' U' R2 L' D2 B L
D' U' R2 L' B L D
D' U' R2 L' B L D'
D' U' R2 L' B L D2
U' D' R2 L' B L D
U' D' R2 L' B L D'
U' D' R2 L' B L D2
U' D' R2 L' B D L
U' D' R2 L' B D' L
U' D' R2 L' B D2 L
D' U' R2 L' B D L
D' U' R2 L' B D' L
D' U' R2 L' B D2 L
D' U' R2 L2 D B L
U' D' R2 L2 D B L
D' U' R2 L2 D' B L
U' D' R2 L2 D' B L
D' U' R2 L2 D2 B L
U' D' R2 L2 D2 B L
U' D' R2 L2 B L D
U' D' R2 L2 B L D'
U' D' R2 L2 B L D2
D' U' R2 L2 B L D
D' U' R2 L2 B L D'
D' U' R2 L2 B L D2
U' D' R2 L2 B D L
U' D' R2 L2 B D' L
U' D' R2 L2 B D2 L
D' U' R2 L2 B D L
D' U' R2 L2 B D' L
D' U' R2 L2 B D2 L
U' D' R2 D L B L
D' U' R2 D L B L
U' D' R2 D L' B L
D' U' R2 D L' B L
U' D' R2 D L2 B L
D' U' R2 D L2 B L
U' D' R2 D B L D
U' D' R2 D B L D'
U' D' R2 D B L D2
U' D' R2 D B D L
D' U' R2 D B L D
D' U' R2 D B L D'
D' U' R2 D B L D2
U' D' R2 D B D' L
U' D' R2 D B D2 L
D' U' R2 D B D L
D' U' R2 D B D' L
D' U' R2 D B D2 L
U' D' R2 D' L B L
D' U' R2 D' L B L
U' D' R2 D' L' B L
D' U' R2 D' L' B L
U' D' R2 D' L2 B L
D' U' R2 D' L2 B L
U' D' R2 D' B L D
U' D' R2 D' B L D'
U' D' R2 D' B L D2
D' U' R2 D' B L D
D' U' R2 D' B L D'
D' U' R2 D' B L D2
U' D' R2 D' B D L
D' U' R2 D' B D L
U' D' R2 D' B D' L
D' U' R2 D' B D' L
D' U' R2 D' B D2 L
U' D' R2 D' B D2 L
B2 U' L2 D2 R2 B L
D' U' R2 D2 L B L
U' D' R2 D2 L B L
D' U' R2 D2 L' B L
U' D' R2 D2 L' B L
D' U' R2 D2 L2 B L
U' D' R2 D2 L2 B L
U' D' R2 D2 B L D
U' D' R2 D2 B L D'
U' D' R2 D2 B L D2
D' U' R2 D2 B L D
D' U' R2 D2 B L D'
D' U' R2 D2 B L D2
D2 U' R2 D B L R2
U' D' R2 D2 B D L
U' D' R2 D2 B D' L
U' D' R2 D2 B D2 L
D' U' R2 D2 B D L
D' U' R2 D2 B D' L
D2 U' R2 D B R2 L
D' U' R2 D2 B D2 L
D' U' R2 F B L F'
U' D' R2 F B L F'
D' U' R2 F2 B L F2
U' D' R2 F2 B L F2
D' U' R2 B L2 D L'
D' U' R2 B L2 D' L'
D' U' R2 B L2 D2 L'
U' D' R2 B L2 D L'
U' D' R2 B L2 D' L'
U' D' R2 B L2 D2 L'
U' D' R2 B D L D
U' D' R2 B D L D'
U' D' R2 B D L D2
D' U' R2 B D L D
D' U' R2 B D L D'
D' U' R2 B D L D2
U' D' R2 B D' L D
U' D' R2 B D' L D'
U' D' R2 B D' L D2
D' U' R2 B D' L D
D' U' R2 B D' L D'
D' U' R2 B D' L D2
U' D' R2 B D2 L D
U' D' R2 B D2 L D'
U' D' R2 B D2 L D2
D' U' R2 B D2 L D
D' U' R2 B D2 L D'
D' U' R2 B D2 L D2
U' D' R2 B F L F'
D' U' R2 B F L F'
U' D' R2 B F2 L F2
D' U' R2 B F2 L F2
U' D' R2 B' L B2 L
D' U' R2 B' L B2 L
U' D' R2 B' L' B2 L
D' U' R2 B' L' B2 L
U' D' R2 B' L2 B2 L
D' U' R2 B' L2 B2 L
U D' R' U2 R' B L
D2 U' R2 B L D R2
D2 U' R2 B D L R2
D2 U' R2 B D R2 L
D U' R2 D2 B L R2
D U' R2 D2 B R2 L
D U' R2 B D2 L R2
D U' R2 B D2 R2 L
U D' F R F2 L' U2
D U' F' L2 B' R' U2
B' U' R2 B L D' R2
B' U' R2 B D' L R2
B' U' R2 B D' R2 L
R D' B R U' B R
U D' F' L U2 L2 R2
U D' F' L U2 R2 L2
U D' F' L2 U2 L R2
U D' F' L2 U2 R2 L
U D' F' R U2 L' R
U D' F' R U2 R L'
U D' F' R' U2 L' R'
U D' F' R' U2 R' L'
D' U' B L R2 D B
D' U' B L R2 D' B
D' U' B L R2 D2 B
D' U' B L R2 B D
D' U' B L R2 B D'
D' U' B L R2 B D2
U' D' B L R2 D B
U' D' B L R2 D' B
U' D' B L R2 D2 B
U' D' B L R2 B D
U' D' B L R2 B D'
U' D' B L R2 B D2
U' D' B L B R2 B
D' U' B L B R2 B
U' D' B L B' R2 B
D' U' B L B' R2 B
D' U' B L B2 R2 B
U' D' B L B2 R2 B
D' U' B L' R2 B L2
U' D' B L' R2 B L2
U' D' B L2 R2 B L'
D' U' B L2 R2 B L'
D2 U' B L D R2 B
U D' F' U2 L' R2 D
U D' F' U2 L' R2 D'
U D' F' U2 L' R2 D2
U D' F' U2 R2 L' D
U D' F' U2 R2 L' D'
U D' F' U2 R2 L' D2
U D' F' U2 R2 D L'
U D' F' U2 R2 D' L'
U D' F' U2 R2 D2 L'
D' U' B R2 L D B
D' U' B R2 L D' B
D' U' B R2 L D2 B
U' D' B R2 L D B
U' D' B R2 L D' B
D' U' B R2 L B D
D' U' B R2 L B D'
U' D' B R2 L D2 B
D' U' B R2 L B D2
U' D' B R2 L B D
U' D' B R2 L B D'
U' D' B R2 L B D2
D' U' B R2 L' B L2
U' D' B R2 L' B L2
D' U' B R2 L2 B L'
U' D' B R2 L2 B L'
D' U' B R2 D L B
U' D' B R2 D L B
D' U' B R2 D' L B
U' D' B R2 D' L B
D' U' B R2 D2 L B
U' D' B R2 D2 L B
U D' F' D2 L2 U2 L
D2 U' B D L R2 B
D2 U' B D R2 L B
U2 D' B U R2 B L
D U' B D2 L R2 B
D U' B D2 R2 L B
U2 D' B' U R2 B L
U' D' B2 R2 B' L B2
D' U' B2 R2 B' L B2
U D' B' R2 F' L' B
U D' B' R2 F' B L'
U D' B' R2 B F' L'
U2 D' B2 U R2 B L
U' D2 L D R2 B L
B2 U' F' U2 F' L' F2
B2 U' F' B U2 F L
U' D2 L' D R2 B L
B2 U' F' B' R' U2 F
B' U' B L D' R2 B
U' D2 L2 D R2 B L
B' U' B D' L R2 B
B' U' B D' R2 L B
B2 U' B F' U2 F L
B2 U' B' F' R' U2 F
U' D2 R2 D B L R2
U' D2 R2 D B R2 L
U' D2 R2 B L D R2
U' D2 R2 B D L R2
U' D2 R2 B D R2 L
F' U2 L F B2 U B2
F' U2 L B2 F U B2
U' D2 B L D R2 B
D' U2 B U R2 B L
U' D2 B D L R2 B
U' D2 B D R2 L B
D' U2 B' U R2 B L
R D2 F2 B R U' B
R D2 B R F2 U' B
D' U2 B2 U R2 B L
R D2 B F2 R U' B
U F R F2 U B2 U
U F R F2 U2 D' R2
U F R F2 D L2 U2
U F R F2 D' U2 R2
B' U2 B' U' F' U2 L'
B U2 B U' F' U2 L'
F' U2 B2 L F U B2
F' U2 B2 U B L B
F2 U2 B2 U' F R U2
F2 D U F L2 R U2
F2 D U F R L2 U2
R' F' L' B2 R' U B
U F' L U B2 U L2
U F' L U2 L2 D' R2
U F' L' D L2 U2 L2
U F' L2 U2 L D' R2
U F' L2 U2 D' L R2
U F' L2 U2 D' R2 L
U F' L2 D L2 U2 L'
U F' L2 D' U2 L R2
U F' L2 D' U2 R2 L
U F' R U B2 U L'
U F' R U2 L' D' R2
U F' R U2 D' L' R2
U F' R U2 D' R2 L'
U F' R D L2 U2 L
U F' R D' U2 L' R2
U F' R D' U2 R2 L'
U F' R' U B2 U L'
U F' R' U2 L' D' R2
U F' R' U2 D' L' R2
U F' R' U2 D' R2 L'
U F' R' D L2 U2 L
U F' R' D' U2 L' R2
U F' R' D' U2 R2 L'
U F' R2 U B2 U L'
U F' R2 U2 L' D' R2
U F' R2 U2 D' L' R2
U F' R2 U2 D' R2 L'
U F' R2 D L2 U2 L
U F' R2 D' U2 L' R2
U F' R2 D' U2 R2 L'
U F' U B2 U L' D
U F' U B2 U L' D'
U F' U B2 U L' D2
U F' U B2 U D L'
U F' U B2 U D' L'
U F' U B2 U D2 L'
U F' U B2 D U L'
U F' U B2 D' U L'
U F' U B2 D2 U L'
U' F' D L2 B' R' U2
U F' U2 L' R D' R2
U F' U2 L' R' D' R2
U F' U2 L' R2 D' R2
U F' U2 L' U' B2 U
U F' U2 L' D' R2 D
U F' U2 L' D' R2 D'
U F' U2 L' D' R2 D2
U F' U2 L2 D' L R2
U F' U2 L2 D' R2 L
U F' U2 R L' D' R2
U F' U2 R D' L' R2
U F' U2 R D' R2 L'
U F' U2 R' L' D' R2
U F' U2 R' D' L' R2
U F' U2 R' D' R2 L'
U F' U2 R2 L' D' R2
U F' U2 R2 D' L' R2
U F' U2 R2 D' R2 L'
U' F' D' F R2 B L
U F' U2 D' L' R2 D
U F' U2 D' L' R2 D'
U F' U2 D' L' R2 D2
U F' U2 D' R2 L' D
U F' U2 D' R2 L' D'
U F' U2 D' R2 L' D2
U F' U2 D' R2 D L'
U F' U2 D' R2 D' L'
U F' U2 D' R2 D2 L'
U F' U2 D2 L' D R2
U F' D L2 R U2 L
U F' D L2 R' U2 L
U F' D L2 R2 U2 L
U F' D L2 U2 L D
U F' D L2 U2 L D'
U F' D L2 U2 L D2
U F' D L2 U2 D L
U F' D L2 U2 D' L
U F' D L2 U2 D2 L
U F' D L2 D U2 L
U F' D L2 D' U2 L
U F' D L2 D2 U2 L
U F' D R L2 U2 L
U F' D R' L2 U2 L
U F' D R2 L2 U2 L
U F' D' L U2 L2 R2
U F' D' L U2 R2 L2
U F' D' L2 U2 L R2
U F' D' L2 U2 R2 L
U F' D' R U2 L' R
U F' D' R U2 R L'
U F' D' R' U2 L' R'
U F' D' R' U2 R' L'
U F' D' U2 L' R2 D
U F' D' U2 L' R2 D'
U F' D' U2 L' R2 D2
U F' D' U2 R2 L' D
U F' D' U2 R2 L' D'
U F' D' U2 R2 L' D2
U F' D' U2 R2 D L'
U F' D' U2 R2 D' L'
U F' D' U2 R2 D2 L'
U F' D2 U2 L' D R2
F2 D' U F R U2 R
F' D' F U' R2 B L
D2 F2 R B U F U2
F2 D' F2 U' R2 B L
D2 F2 U R F R U2
D2 F2 U R' F R U2
D2 F2 U R2 F R U2
D2 F2 U D F R U2
D2 F2 U D' F R U2
D2 F2 U D2 F R U2
D2 F2 U F R U2 D
D2 F2 U F R U2 D'
D2 F2 U F R U2 D2
D2 F2 U F R D U2
D2 F2 U F R D' U2
D2 F2 U F R D2 U2
D2 F2 U F D R U2
D2 F2 U F D' R U2
D2 F2 U F D2 R U2
D' F2 U F R U2 R
D2 F2 U' L B L B'
D2 F2 U' L2 B L B2
D2 F2 U' B L2 B' L'
D2 F2 U' B2 L2 B' L
D F2 U F L2 R U2
D F2 U F R L2 U2
D2 F2 D U F R U2
D2 F2 D' U F R U2
D2 F2 D2 U F R U2
D2 F2 B U F R U2
F D2 R F2 B U' B
F D2 R B F2 U' B
D2 F2 B' U F R U2
D2 F2 B2 U F R U2
U2 F2 B2 U' F R U2
U' B L B' D' R2 B
F2 D2 F2 U F' U2 L'
F D2 F2 R B U' B
R B R U' D B R'
F D2 F2 U' B L B
R B R D U' B R'
R2 B R' B U' B' R'
F D2 F2 B U' B L
D' B U F' U2 L' R2
D' B U F' U2 R2 L'
R B R' U F' L' U2
D' B U' L R2 B L
D' B U' L' R2 B L
D' B U' L2 R2 B L
F D2 B F2 U' B L
D' B U' R2 L B L
D' B U' R2 L' B L
D' B U' R2 L2 B L
D' B U' R2 D B L
D2 B U' D R2 B L
D' B U' R2 D' B L
D' B U' R2 D2 B L
D' B U' R2 B L D
D' B U' R2 B L D'
D' B U' R2 B L D2
D' B U' R2 B D L
D' B U' R2 B D' L
D' B U' R2 B D2 L
D B U L2 F' U2 L'
D' B U' B L R2 B
D' B U' B R2 L B
R B R2 D' F' R U'
D B U F' L2 U2 L
R B R2 F' R' U' B
D B U' D2 R2 B L
D2 B D U' R2 B L
R B U2 L' B U B2
R B U2 B L' U B'
D B D2 U' R2 B L
D2 B F2 U F R U2
D' B' U F' U2 L' R2
D' B' U F' U2 R2 L'
D' B' U' L R2 B L
D' B' U' L' R2 B L
D' B' U' L2 R2 B L
D2 B' U' D R2 B L
D' B' U' R2 L B L
D' B' U' R2 L' B L
D' B' U' R2 L2 B L
D' B' U' R2 D B L
D' B' U' R2 D' B L
D' B' U' R2 D2 B L
D' B' U' R2 B L D
D' B' U' R2 B L D'
D' B' U' R2 B L D2
D' B' U' R2 B D L
D' B' U' R2 B D' L
D' B' U' R2 B D2 L
D B' U L2 F' U2 L'
D' B' U' B L R2 B
D' B' U' B R2 L B
D B' U F' L2 U2 L
D B' U' D2 R2 B L
D2 B' D U' R2 B L
D B' D2 U' R2 B L
B' F' U2 B' U B L
D2 B' F2 U F R U2
F' B' U2 B' U B L
U2 B2 L F U D2 B2
U2 B2 L F U' F2 U2
U2 B2 L F D' L2 U
U2 B2 L F D2 U B2
D' B2 U F' U2 L' R2
