B' L D' L F B2
B' L D' L B2 F
U' L' U L' D2 F2
U' L' U D2 L' F2
U' L' U' B2 U2 L'
U' L' D' R2 U L'
U' L' D2 U L' F2
D L' F2 R U R'
B' L2 F U' L U
L2 U' L U D2 F2
L2 U' L U' B2 U2
L2 U' L D' R2 U
L2 U' L D2 U F2
L2 U' D' L R2 U
L2 U' D' R2 L U
L2 U' D2 L U F2
L2 U2 B2 U' R' U'
U' D L' F2 R U
L D' L B2 D' F2
L' D' R2 U L' R2
L' D' R2 U R2 L'
L2 D' U' L R2 U
D U' L' F2 R U
L2 D' U' R2 L U
B' U' L' U L' F
L D2 L F2 D B2
L2 D2 U' L U F2
L D2 F2 L D B2
L2 D2 F2 U' L U
L D2 F2 D L B2
U2 B2 U L' U L'
R' L' U D2 L' R F2
L' R' U D2 R L' F2
R' L' U D2 R L' F2
R2 L' U R2 L' D2 F2
R L' U R' L' D2 F2
R2 L' U R2 D2 L' F2
R L' U R' D2 L' F2
R2 L' U D2 L' F2 R
R L' U D2 L' R' F2
R L' U D2 L' F2 R'
R L' U D2 R' L' F2
R' L' U' B2 U2 L' R
R' L' U' B2 U2 R L'
L' R' U' B2 U2 L' R
L' R' U' B2 U2 R L'
R2 L' U' B2 U2 L' R2
R2 L' U' B2 U2 R2 L'
R L' U' B2 L U2 L2
B' L B2 D' B2 L F
D2 L' R U F2 L' R'
D2 L' R U F2 R' L'
B' L' R U L' R' F
B' L' R U L' F R'
U' L' R U L' D2 F2
B' L' R U R' L' F
U' L' R U D2 L' F2
U' L' R U' B2 U2 L'
U' L' R D' R2 U L'
U' L' R D2 U L' F2
D L' R F2 R U R2
B' L' R' U L' R F
U' L' R' U L' D2 F2
B' L' R' U R L' F
U' L' R' U D2 L' F2
U' L' R' U' B2 U2 L'
U' L' R' D' R2 U L'
U' L' R' D2 U L' F2
D' L' R2 U R2 D L2
R' L' D' R2 U L' R'
R' L' D' R2 U R' L'
L' R' D' R2 U L' R'
L' R' D' R2 U R' L'
B' L' R2 U L' R2 F
B' L' R2 U L' F R2
B' L' R2 U R2 L' F
U' L' R2 U L' D2 F2
U' L' R2 U D2 L' F2
D' L' R2 U2 B2 U' R2
U' L' R2 U' B2 U2 L'
D' L' R2 D B2 U L2
B L' R2 U L' F' R2
U' L' R2 D' R2 U L'
R L' D' R2 U L' R
R L' D' R2 U R L'
U' L' R2 D2 U L' F2
D L' R2 F2 R U R
U' L' U L' U2 B2 U2
U' L' U L' D2 F2 D
U' L' U L' D2 F2 D'
U' L' U L' D2 F2 D2
U' L' U L' F D2 F2
U' L' U L' F' D2 F2
U' L' U L' F2 D2 F2
R' L' D2 U L' R F2
R' L' D2 U R L' F2
U2 L' U L' D2 R2 F2
U2 L' U L' D2 F2 R2
U' L' U L2 D2 L F2
U' L' U L2 D2 F2 L
L' R' D2 U L' R F2
L' R' D2 U R L' F2
R2 L' D2 U L' F2 R
U' L' U D' L' D' F2
U' L' U D2 L F2 L2
U' L' U D2 L' F2 D
U' L' U D2 L' F2 D'
U' L' U D2 L' F2 D2
U' L' U D2 L2 F2 L
R L' D2 U L' R' F2
R L' D2 U L' F2 R'
R L' D2 U R' L' F2
U' L' U F2 D2 F2 L'
U2 L' U' L B2 U2 L2
U' L' U' R B2 U2 L'
U L' U B2 U2 L' B2
U L' U B2 U2 B2 L'
U' L' U' R' B2 U2 L'
U' L' U' R2 B2 U2 L'
U' L' U' B2 R U2 L'
U' L' U' B2 R' U2 L'
U' L' U' B2 R2 U2 L'
U' L' U' B2 U2 L' D
U' L' U' B2 U2 L' D'
U' L' U' B2 U2 L' D2
U' L' U' B2 U2 D L'
U' L' U' B2 U2 D' L'
U' L' U' B2 U2 D2 L'
U' L' U' B2 D U2 L'
U' L' U' B2 D' U2 L'
U' L' U' B2 D2 U2 L'
U2 L' U' B2 U2 L' R'
U2 L' U' B2 U2 R' L'
U' L' U2 D L2 U' L
U' L' D U2 L2 U' L
U' L' D' R2 U L' D
U' L' D' R2 U L' D'
U' L' D' R2 U L' D2
U' L' D' R2 U D L'
U' L' D' R2 U D' L'
U' L' D' R2 U D2 L'
U' L' D' R2 D U L'
U' L' D' R2 D' U L'
U' L' D' R2 D2 U L'
U' L' D' U L' D' F2
R2 L' B U L' R2 F'
R2 L' B U R2 L' F'
U' L' D2 R U L' F2
U' L' D2 R' U L' F2
U' L' D2 R2 U L' F2
U' L' D2 U L F2 L2
U' L' D2 U L' F2 D
U' L' D2 U L' F2 D'
U' L' D2 U L' F2 D2
U' L' D2 U L2 F2 L
L' R2 U L' R2 D2 F2
L' R2 U R2 L' D2 F2
L' R2 U R2 D2 L' F2
L' R2 U D2 L' F2 R
D L' F2 R U R' D
D L' F2 R U R' D'
D L' F2 R U R' D2
D L' F2 R U D R'
D L' F2 R U D' R'
D L' F2 R U D2 R'
D L' F2 R D U R'
D L' F2 R D' U R'
D L' F2 R D2 U R'
U' L' F2 U D2 F2 L'
U' L' F2 U' R B2 U2
U' L' F2 U' B2 R U2
D2 L' F2 D2 L2 D' B2
L' R2 U' B2 U2 L' R2
L' R2 U' B2 U2 R2 L'
U' L' F2 D2 U F2 L'
D L' F2 D R U R'
D L' F2 D' R U R'
D L' F2 D2 R U R'
D L' F2 B R U R'
D L' F2 B' R U R'
D L' F2 B2 R U R'
D' L' B R2 F' U R2
D L' B F2 R U R'
D L' B' F2 R U R'
L' R2 D2 U L' F2 R
D L' B2 F2 R U R'
F2 L2 U R U B2 U2
F2 L2 U R U' D2 F2
F2 L2 U R D L2 U'
F2 L2 U R D2 U' F2
F2 L2 U D L2 R U'
F2 L2 U D R L2 U'
F2 L2 U D2 R U' F2
B2 L2 U' L U2 L' U'
D L2 U' L F2 U F2
B L2 U' L R2 U F'
B L2 U' L U' B U2
B L2 U' R2 L U F'
L' R2 B U L' R2 F'
L' R2 B U R2 L' F'
D L2 U' F2 L U F2
D L2 U2 L F2 U R
F2 L2 U2 B2 U' R U'
F2 L2 D U L2 R U'
B' L2 D F U' L U
F2 L2 D U R L2 U'
U' L2 D' L R2 U L'
U' L2 D' R2 L U L'
B' L2 D' F U' L U
L2 U L U B2 U2 B2
U' L2 D2 L U L' F2
B' L2 D2 F U' L U
F2 L2 D2 U R U' F2
L' U L' D2 F2 D R2
F2 L2 D2 F2 U' L' U
B' L2 F L' D' L B2
D L2 D2 B2 R' U' R
L2 U L' D2 R2 U' F2
B' L2 F U' L U D
B' L2 F U' L U D'
B' L2 F U' L U D2
B' L2 F U' L D U
B' L2 F U' L D' U
B' L2 F U' L D2 U
B' L2 F U' D L U
B' L2 F U' D' L U
B' L2 F U' D2 L U
B' L2 F D U' L U
B' L2 F D' U' L U
B' L2 F D2 U' L U
B' L2 F B2 U R' U'
B' L2 F' U' L U F2
B' L2 F2 U' L U F'
L2 U D L2 U2 L' U
B' L2 B2 U R' U' F
B' L2 B2 F U R' U'
L' U D2 L' F2 D R2
D2 R L' U F2 L' R'
D2 R L' U F2 R' L'
B' R L' U L' R' F
B' R L' U L' F R'
B' R L' U R' L' F
U' R L' U L' D2 F2
U' R L' U D2 L' F2
U' R L' U' B2 U2 L'
L U D2 R2 U' L F2
L U D2 R2 U' F2 L
U' R L' D' R2 U L'
U' R L' D2 U L' F2
D R L' F2 R U R2
B2 R U L' U L' R'
B2 R U L' U R' L'
F2 R U B2 L U2 L
F2 R U' L2 R' D2 F2
F2 R U' L2 D2 R' F2
F2 R U' L2 D2 F2 R'
F2 R U' R' L2 D2 F2
U' R D L' F2 R U
L2 U' L R U D2 F2
L2 U' L R U' B2 U2
L2 U' L R D' R2 U
L2 U' L R D2 U F2
L2 U' L R' U D2 F2
L2 U' L R' U' B2 U2
L2 U' L R' D' R2 U
L2 U' L R' D2 U F2
L2 U' L R2 U D2 F2
L2 U' L R2 U' B2 U2
L2 U' L R2 D' R2 U
L2 U' L R2 D2 U F2
L2 U' L U D2 F2 D
L2 U' L U D2 F2 D'
L2 U' L U D2 F2 D2
L2 U' L U F D2 F2
L2 U' L U F' D2 F2
L2 U' L U F2 D2 F2
L2 U' L U' B2 U2 D
L2 U' L U' B2 U2 D'
L2 U' L U' B2 U2 D2
L2 U' L U' B2 D U2
L2 U' L U' B2 D' U2
L2 U' L U' B2 D2 U2
L2 U' L U2 D L2 U'
L2 U' L D U2 L2 U'
L2 U' L D' R2 U D
L2 U' L D' R2 U D'
L2 U' L D' R2 U D2
L2 U' L D' R2 D U
L2 U' L D' R2 D' U
L2 U' L D' R2 D2 U
L2 U' L D2 R U F2
L2 U' L D2 R' U F2
L2 U' L D2 R2 U F2
L2 U' L D2 U F2 D
L2 U' L D2 U F2 D'
L2 U' L D2 U F2 D2
L2 U' L' D' R2 U B2
L2 U' L2 D' L' R2 U
L2 U' L2 D' R2 L' U
L2 U' L2 D2 L' U F2
L U' L2 U L' D2 F2
L U' L2 U D2 L' F2
L U' L2 U' B2 U2 L'
L U' L2 D' R2 U L'
L U' L2 D2 U L' F2
L2 U' R L U D2 F2
L2 U' R L U' B2 U2
L2 U' R L D' R2 U
L2 U' R L D2 U F2
D2 R F2 L' R' D B2
D2 R F2 R' L' D B2
D2 R F2 R' D L' B2
D2 R F2 R' D B2 L'
L2 U' R D' L R2 U
L2 U' R D' R2 L U
L2 U' R D2 L U F2
L2 U' R' L U D2 F2
L2 U' R' L U' B2 U2
L2 U' R' L D' R2 U
L2 U' R' L D2 U F2
L2 U' R' D' L R2 U
L2 U' R' D' R2 L U
L2 U' R' D2 L U F2
L2 U' R2 L U D2 F2
L2 U' R2 L U' B2 U2
L2 U' R2 L D' R2 U
L2 U' R2 L D2 U F2
L2 U' R2 D' L R2 U
L2 U' R2 D' R2 L U
L2 U' R2 D2 L U F2
L2 U' D L U2 L U'
L2 U' D' L R2 U D
L2 U' D' L R2 U D'
L2 U' D' L R2 U D2
L2 U' D' L R2 D U
L2 U' D' L R2 D' U
L2 U' D' L R2 D2 U
L2 U' D' L U D' F2
L2 U' D' L D' U F2
U2 R B2 U L' U L'
L2 U' D' R2 L U D
L2 U' D' R2 L U D'
L2 U' D' R2 L U D2
L2 U' D' R2 L D U
L2 U' D' R2 L D' U
L2 U' D' R2 L D2 U
L2 U' D' R2 D L U
L2 U' D' R2 D' L U
L2 U' D' R2 D2 L U
L U' D' R2 U L B2
L2 U' D2 L R U F2
L2 U' D2 L R' U F2
L2 U' D2 L R2 U F2
L2 U' D2 L U F2 D
L2 U' D2 L U F2 D'
L2 U' D2 L U F2 D2
L2 U' D2 L D R2 U
L2 U' D2 R L U F2
L2 U' D2 R' L U F2
L2 U' D2 R2 L U F2
B' R' L' U L' R F
B' R' L' U R L' F
U' R' L' U L' D2 F2
U' R' L' U D2 L' F2
U' R' L' U' B2 U2 L'
U' R' L' D' R2 U L'
U' R' L' D2 U L' F2
B2 R' U L' U L' R
B2 R' U L' U R L'
U' R' D L' F2 R U
L' U' B2 U B2 U L'
L' U' B2 U2 L' D' R2
L' U' B2 U2 D' L' R2
L' U' B2 U2 D' R2 L'
L' U' B2 D L2 U2 L
L' U' B2 D' U2 L' R2
L' U' B2 D' U2 R2 L'
U2 R' B2 U L' U L'
D' R2 L' U R2 D L2
B' R2 L' U L' R2 F
B' R2 L' U L' F R2
U' R2 L' U L' D2 F2
B' R2 L' U R2 L' F
U' R2 L' U D2 L' F2
D' R2 L' U2 B2 U' R2
U' R2 L' U' B2 U2 L'
D' R2 L' D B2 U L2
U' R2 L' D' R2 U L'
U' R2 L' D2 U L' F2
B R2 L' U L' F' R2
D R2 L' F2 R U R
L2 U2 F B2 U' R' U'
D2 R2 U L' U R2 F2
D2 R2 U L' U F2 R2
B2 R2 U L' U L' R2
B2 R2 U L' U R2 L'
L2 U2 F' B2 U' R' U'
L2 U2 F2 B2 U' R' U'
D' R2 D L' B2 U L'
U' R2 D L' F2 R U
D' R2 D B2 L' U L'
L2 U2 B2 U' R' U' D
L2 U2 B2 U' R' U' D'
L2 U2 B2 U' R' U' D2
L2 U2 B2 U' R' D U'
L2 U2 B2 U' R' D' U'
L2 U2 B2 U' R' D2 U'
L2 U2 B2 U' D R' U'
L2 U2 B2 U' D' R' U'
L2 U2 B2 U' D2 R' U'
L2 U2 B2 D U' R' U'
L2 U2 B2 D' U' R' U'
L2 U2 B2 D2 U' R' U'
L2 U2 B2 F U' R' U'
L2 U2 B2 F' U' R' U'
L U2 B2 R' U L2 U
L U2 B2 R' U2 D' B2
L U2 B2 R' D F2 U2
L U2 B2 R' D' U2 B2
L2 U2 B2 F2 U' R' U'
D' R2 D2 L' F2 U R
L U2 B2 U2 D' B2 L
L U2 B2 D R' F2 U2
L U2 B2 D F2 R' U2
L U2 B2 D' R' U2 B2
L U2 B2 D' U2 B2 L
R2 D L' F2 R B2 U
R2 D L' F2 B2 R U
R2 D L' B2 F2 R U
R D L' F2 R U R2
L2 D U L2 U2 L' U
U2 R2 B2 U L' U L'
L2 D U' L U2 L U'
U' D L' R F2 R U
U' D L' R' F2 R U
U' D L' R2 F2 R U
U' D L' F2 R U D
U' D L' F2 R U D'
U' D L' F2 R U D2
U' D L' F2 R D U
U' D L' F2 R D' U
U' D L' F2 R D2 U
U' D L' F2 D R U
U' D L' F2 D' R U
U' D L' F2 D2 R U
U' D R L' F2 R U
D U L2 U2 L F2 U
D U L2 U2 F2 L U
D U L2 D2 B2 R' U'
F2 U R U B2 U2 L2
F2 U R U' L2 D2 F2
U D L2 U2 L F2 U
U D L2 U2 F2 L U
U D L2 D2 B2 R' U'
U' D R' L' F2 R U
F2 U R B' U' L2 F
U' D R2 L' F2 R U
R2 D B2 L' F2 R U
L2 D B2 U L2 R' U'
L2 D B2 U R' L2 U'
L2 D' L R2 U L' R2
L2 D' L R2 U R2 L'
F2 U D2 R U' F2 L'
L' D' L' U' L R2 U
L' D' L' U' R2 L U
U' D F2 U2 L2 R U'
U' D F2 U2 R L2 U'
L D' L U' R2 U B2
L D' L D' F2 D B2
L D' L F B2 D' F2
L2 D' L' D' L F2 B2
L2 D' L' D' L B2 F2
L D' L F' B2 D' F2
L2 D' L' D' F2 L B2
L D' L F2 B2 D' F2
L D' L B D' F2 B
L D' L B D' B F2
L D' L B' D' F2 B'
L D' L B' D' B' F2
L D' L B2 U' R2 U
L D' L B2 D' F2 D
L D' L B2 D' F2 D'
L D' L B2 D' F2 D2
L D' L B2 F D' F2
L D' L B2 F' D' F2
L D' L B2 F2 D' F2
L' D' L2 D' L F2 B2
L' D' L2 D' L B2 F2
L' D' L2 D' F2 L B2
L D' L' B2 L2 D' F2
L D' L2 B2 L' D' F2
L D' L2 B2 D' L' F2
D' U B2 U2 L' R2 U
D' U B2 U2 R2 L' U
L' D' R2 U L' R2 D
L' D' R2 U L' R2 D'
L' D' R2 U L' R2 D2
L' D' R2 U R2 L' D
L' D' R2 U R2 L' D'
L' D' R2 U R2 L' D2
L' D' R2 U R2 D L'
L' D' R2 U R2 D' L'
L' D' R2 U R2 D2 L'
L' D' R2 D B2 U L'
L2 D' R2 L U L' R2
L2 D' R2 L U R2 L'
L' D' R2 B U L' R2
L' D' R2 B U R2 L'
L' D' R2 B' U L' R2
L' D' R2 B' U R2 L'
L' D' R2 B2 U L' R2
L' D' R2 B2 U R2 L'
D2 U' L' R U F2 L'
U' D' L' R2 U D L2
D' U' L' R2 U D L2
U' D' L' R2 U2 B2 U'
D' U' L' R2 U2 B2 U'
U' D' L' R2 D U L2
D' U' L' R2 D U L2
U' D' L' R2 D2 F2 U
D' U' L' R2 D2 F2 U
F2 U B' R U' L2 F
D2 U' L' U F2 D2 L2
D2 U' L' U' R2 U2 F2
L D' R2 U L R2 B2
L D' R2 U L B2 R2
L D' R2 U R2 L B2
D U' L' R F2 R U
D U' L' R' F2 R U
D U' L' R2 F2 R U
L2 D' U' L R2 U D
L2 D' U' L R2 U D'
L2 D' U' L R2 U D2
L2 D' U' L R2 D U
L2 D' U' L R2 D' U
L2 D' U' L R2 D2 U
L2 D' U' L U D' F2
L2 D' U' L D' U F2
L2 D' U' R2 L U D
L2 D' U' R2 L U D'
L2 D' U' R2 L U D2
L2 D' U' R2 L D U
L2 D' U' R2 L D' U
L2 D' U' R2 L D2 U
D U' L' F2 R U D
D U' L' F2 R U D'
D U' L' F2 R U D2
D U' L' F2 R D U
D U' L' F2 R D' U
D U' L' F2 R D2 U
L2 D' U' R2 D L U
L2 D' U' R2 D' L U
D U' L' F2 D R U
L2 D' U' R2 D2 L U
D U' L' F2 D' R U
D U' L' F2 D2 R U
D2 U' R L' U F2 L'
B' U' L' R U L' F
B' U' L' R' U L' F
B' U' L' R2 U L' F
L D' U' R2 U L B2
B' U' L' U L' D F
B' U' L' U L' D' F
B' U' L' U L' D2 F
B' U' L' U L' F D
B' U' L' U L' F D'
B' U' L' U L' F D2
B2 U' L' U L' D F2
B2 U' L' U2 L U' L2
D U' R L' F2 R U
L2 D' F U' L R2 U
L2 D' F U' R2 L U
B U' L' R2 U L' F'
U' D' R2 L' U D L2
D' U' R2 L' U D L2
B U' L' U' B U2 L'
U' D' R2 L' U2 B2 U'
D' U' R2 L' U2 B2 U'
U' D' R2 L' D U L2
D' U' R2 L' D U L2
U' D' R2 L' D2 F2 U
D' U' R2 L' D2 F2 U
L D' F L B2 D' F2
D U' R' L' F2 R U
U' D' R2 D L' U L'
D' U' R2 D L' U L'
D' U' R2 D2 L' F2 U
U' D' R2 D2 L' F2 U
L2 D' F' U' L R2 U
B' U' R L' U L' F
L2 D' F' U' R2 L U
L D' F' L B2 D' F2
D U' R2 L' F2 R U
L2 D' F2 U' L R2 U
L2 D' F2 U' R2 L U
B' U' R' L' U L' F
L' D' B R2 U L' R2
L' D' B R2 U R2 L'
L D' F2 L B2 D' F2
B' U' R2 L' U L' F
L' D' B' R2 U L' R2
L' D' B' R2 U R2 L'
B U' R2 L' U L' F'
L' D' B2 R2 U L' R2
L' D' B2 R2 U R2 L'
D U' F2 U2 L2 R U'
D U' F2 U2 R L2 U'
R' D2 L' U R F2 L'
L' D2 L' U' L U F2
L D2 L U R2 U' F2
L' D2 L' F2 U' L U
L D2 L D B2 D' F2
L D2 L F D F B2
L D2 L F D B2 F
L D2 L F' D F' B2
L D2 L F' D B2 F'
L D2 L F2 U R2 U'
L D2 L F2 D B2 D
L D2 L F2 D B2 D'
L D2 L F2 D B2 D2
L2 D2 L' F2 D' L B2
L D2 L F2 B D B2
L D2 L F2 B' D B2
L D2 L F2 B2 D B2
L D2 L B F2 D B2
L D2 L B' F2 D B2
L D2 L B2 F2 D B2
L' D2 L2 F2 D' L B2
U' D2 L' R U F2 L'
L' D2 R U L' R' F2
L' D2 R U L' F2 R'
L' D2 R U R' L' F2
L D2 L' F2 L2 D B2
U' D2 L' U F2 D2 L2
U' D2 L' U' R2 U2 F2
U D' B2 U2 L' R2 U
U D' B2 U2 R2 L' U
L' D2 R' U L' R F2
L' D2 R' U R L' F2
L' D2 R2 U L' R2 F2
L' D2 R2 U L' F2 R2
L' D2 R2 U R2 L' F2
U' D2 R L' U F2 L'
L' D2 U L' F2 D R2
L D2 R2 U' L R2 F2
L D2 R2 U' L F2 R2
L D2 R2 U' R2 L F2
L D2 R2 U' R2 F2 L
L D2 R2 U' F2 L R2
L D2 R2 U' F2 R2 L
L2 D2 U' L R U F2
L2 D2 U' L R' U F2
L2 D2 U' L R2 U F2
L2 D2 U' L U F2 D
L2 D2 U' L U F2 D'
L2 D2 U' L U F2 D2
L2 D2 U' L D R2 U
D2 U2 R2 U L' U F2
L2 D2 U' R L U F2
L2 D2 U' R' L U F2
L2 D2 U' R2 L U F2
L D2 U R2 U' L F2
L D2 U R2 U' F2 L
U2 D2 R2 U L' U F2
L2 D2 F' U' L U F'
L D2 F D F L B2
L D2 F' L D F' B2
L D2 F' L D B2 F'
L D2 F' L F' D B2
L2 D2 F2 L' D' L B2
L2 D2 F2 U' L U D
L2 D2 F2 U' L U D'
L2 D2 F2 U' L U D2
L2 D2 F2 U' L D U
L2 D2 F2 U' L D' U
L2 D2 F2 U' L D2 U
L2 D2 F2 U' D L U
L2 D2 F2 U' D' L U
L2 D2 F2 U' D2 L U
L2 D2 F2 D U' L U
L D2 F' D L F' B2
L D2 F' D L B2 F'
L D2 F' D F' L B2
L2 D2 F2 D' U' L U
L2 D2 F2 D2 U' L U
L2 D2 F2 B2 U R' U'
L D2 F2 L U R2 U'
L D2 F2 L D B2 D
L D2 F2 L D B2 D'
L D2 F2 L D B2 D2
L D2 F2 L B D B2
L D2 F2 L B' D B2
L D2 F2 L B2 D B2
L D2 F2 L2 D L' B2
L D2 F2 L2 D B2 L'
R D2 F2 R' D B2 L
L D2 F2 U R2 U' L
L D2 F2 D L B2 D
L D2 F2 D L B2 D'
L D2 F2 D L B2 D2
L D2 F2 D L' B2 L2
L D2 F2 D L2 B2 L'
L D2 F2 D' L D2 B2
L D2 F2 B2 D B2 L
L2 D2 B2 U R' U' F2
L2 D2 B2 F2 U R' U'
L D2 B2 F2 D B2 L
B' U2 B' U L' U L'
B U2 B U L' U L'
F2 U2 B2 U' R U' L2
L2 F U' L U D2 F2
L2 F U' L U' B2 U2
L2 F U' L D' R2 U
L2 F U' L D2 U F2
L2 F U' D' L R2 U
L2 F U' D' R2 L U
L2 F U' D' R2 L U
L2 F U' D2 L U F2
B D L D' B2 L2 F
L2 F U2 B2 U' R' U'
L2 F D' U' L R2 U
L2 F D' U' R2 L U
L F D' L B2 D' F2
L2 F D2 U' L U F2
L2 F D2 F2 U' L U
L F D2 L F2 D B2
L F D2 F2 L D B2
L F D2 F2 D L B2
L2 F' U' L U D2 F2
L2 F' U' L U' B2 U2
L2 F' U' L D' R2 U
L2 F' U' L D2 U F2
F' D' L D B' L2 F
L2 F' U' D' L R2 U
L2 F' U' D' R2 L U
L2 F' U' D2 L U F2
L2 F' U2 B2 U' R' U'
L2 F' D' U' L R2 U
L2 F' D' U' R2 L U
L F' D' L B2 D' F2
L2 F' D2 U' L U F2
L2 F' D2 F2 U' L U
L F' D2 L F2 D B2
L F' D2 F2 L D B2
L F' D2 F2 D L B2
D2 F2 R' D B2 L R
D2 F2 R' D B2 R L
D2 F2 U R U R U2
D2 F2 U D R B2 U'
D2 F2 U D B2 R U'
D2 F2 U D2 R U' L2
D2 F2 U' D' F2 L' U
D F2 U L2 R U' L2
D F2 U R L2 U' L2
L2 F2 U' L U D2 F2
L2 F2 U' L U' B2 U2
L2 F2 U' L D' R2 U
L2 F2 U' L D2 U F2
L2 F2 U' D' L R2 U
L2 F2 U' D' R2 L U
L2 F2 U' D2 L U F2
D2 F2 U2 R2 U' R' U'
D2 F2 D U R B2 U'
D2 F2 D U B2 R U'
L2 F2 U2 B2 U' R' U'
D2 F2 D' U' F2 L' U
D2 F2 D2 L2 U R U'
L2 F2 D' U' L R2 U
L2 F2 D' U' R2 L U
F2 D2 R U' F2 L' R'
F2 D2 R U' F2 R' L'
D2 F2 D2 U R U' L2
L F2 D' L B2 D' F2
L2 F2 D2 U' L U F2
L2 F2 D2 F2 U' L U
L F2 D2 L F2 D B2
B2 D2 R2 U L' U R2
L F2 D2 F2 L D B2
L F2 D2 F2 D L B2
F2 D2 U R U' F2 L'
U2 F2 B2 U' R U' L2
D' B L' R2 F' U R2
R2 B L' U L' R2 F'
R2 B L' U R2 L' F'
D B L' F2 R U R'
D' B R2 L' F' U R2
L' B R2 U L' F' R2
D' B U' L' R2 F' U
D' B U' R2 L' F' U
D B U' L' F2 R U
L2 B U2 B U' R' U'
B' F L2 F U R U'
R' B' L' U L' R F
R' B' L' U R L' F
U' B' L' B U L' F
R2 B' L' U L' R2 F
R2 B' L' U L' F R2
R2 B' L' U R2 L' F
L' B' L2 D' F L B2
L' B' L2 F D' L B2
D B' L' F2 R U R'
B' F' L D' L F B'
B' F' L D' L B' F
F' B' L D' L F B'
F' B' L D' L B' F
U2 B' U L' U L' F
B' F' L2 F U' L' U
F2 B' L2 U R U' F
F' B' L2 F U' L' U
D B' U' L' F2 R U
F2 B' R U' L2 R' F
F2 B' R U' L2 F R'
F2 B' R U' R' L2 F
F B' L2 F U R U'
U B' U2 L' U L' F
F2 B' U R U' L2 F
R B2 L U L2 U L'
R B2 L U2 D' L B2
R B2 L D F2 U2 L
R B2 L D' U2 L B2
D B2 L' F2 R U R'
U2 B2 R U L' U L'
B' F2 L2 U R U' F
U2 B2 R' U L' U L'
B' F2 R U' L2 R' F
B' F2 R U' L2 F R'
B' F2 R U' R' L2 F
U' B2 U L' B2 U L'
R' B2 U L' U L' R
R' B2 U L' U R L'
U2 B2 R2 U L' U L'
L B2 R' U L2 U R
U' B2 U B2 L' U L'
L B2 R' U2 R D' B2
L B2 R' U2 D' R B2
L B2 R' U2 D' B2 R
L B2 R' D F2 L' U2
L B2 R' D' U2 R B2
L B2 R' D' U2 B2 R
U2 B2 U L' U L' D
U2 B2 U L' U L' D'
U2 B2 U L' U L' D2
U2 B2 U L' U D L'
U2 B2 U L' U D' L'
U2 B2 U L' U D2 L'
U2 B2 U L' D U L'
U2 B2 U L' D' U L'
