F L U2 L' R U'
F L U2 R L' U'
F' L F2 L2 R U
F' L F2 R L2 U
F L' U2 L R U'
F L' U2 R L U'
F' L' F2 U2 L U'
F L2 U2 L2 R U'
F L2 U2 R L2 U'
L2 U2 B' L2 R' U'
L2 U2 B' R' L2 U'
F U2 R U2 R' U
B' U2 F B L U
B' U2 B F L U
B' U2 F B L U D
B' U2 F B L U D'
B' U2 F B L U D2
B' U2 F B L D U
B' U2 F B L D' U
B' U2 F B L D2 U
B' U2 F B D L U
B' U2 F B D' L U
B' U2 F B D2 L U
F U2 D2 R U2 R' U
D F L' U2 L R U'
D F L' U2 R L U'
B2 U2 F B L B U
R F L' U2 L R U'
R F L' U2 R L U'
R2 F L2 U2 L2 R U'
B' U2 F' B L F2 U
R2 F L2 U2 R L2 U'
F2 U2 F' U2 R F U'
D F L2 U2 L2 R U'
D F L2 U2 R L2 U'
B U2 F B L B2 U
B U2 F B' U2 R' U'
R F L2 U2 L2 R U'
R F L2 U2 R L2 U'
F' U2 F2 U2 R F2 U'
B' U2 F2 B L F' U
B' U2 B D F L U
B' U2 B D' F L U
B' U2 B D2 F L U
B' U2 B F L U D
B' U2 B F L U D'
B' U2 B F L U D2
B' U2 B F L D U
B' U2 B F L D' U
B' U2 B F L D2 U
B' U2 B F D L U
B' U2 B F D' L U
B' U2 B F D2 L U
B' U2 B F' L F2 U
B' U2 B F2 L F' U
B2 U2 B F L B U
U2 F R2 B L R2 U
U2 F R2 B R2 L U
B U2 B F L B2 U
B2 U2 B2 D2 F L' U
B U2 B' F U2 R' U'
R' F U2 R U2 R' U
L' F U2 L R B U'
D' F U2 R U2 R' U
D2 F U2 R U2 R' U
L' F U2 R L B U'
F U2 B2 R B2 L U'
L2 F U2 R B' L2 U'
R2 F U2 R U2 R' U
U2 F U2 F R F2 U'
U2 F U2 F' U2 L' U
F D L U2 L' R U'
F D L U2 R L' U'
D F U2 R U2 R' U
L2 F U2 B' L2 R U'
L2 F U2 B' R L2 U'
R F U2 R U2 R' U
F D L' U2 L R U'
F D L' U2 R L U'
F D L2 U2 L2 R U'
F D L2 U2 R L2 U'
U2 F B L U2 F' U'
U2 F B' U2 F' R' U'
R' F' L F2 L2 R U
R' F' L F2 R L2 U
D' F' L F2 L2 R U
D2 F' L F2 L2 R U
D' F' L F2 R L2 U
D2 F' L F2 R L2 U
B' D U2 F B L U
B' D U2 B F L U
L' F' L' U2 B' L2 U'
R' F' L' F2 U2 L U'
D' F' L' F2 U2 L U'
D2 F' L' F2 U2 L U'
R2 F' L F2 L2 R U
R2 F' L F2 R L2 U
D F' L F2 L2 R U
D F' L F2 R L2 U
F D U2 R U2 R' U
R F' L F2 L2 R U
R F' L F2 R L2 U
R2 F' L' F2 U2 L U'
D F' L' F2 U2 L U'
L F' L' F U2 L' U'
L F' L' F' R F2 U
R F' L' F2 U2 L U'
F' D' L' U L' D F2
F' D' L' U2 L U' L2
F D' L U2 L' R U'
F D' L U2 R L' U'
F D' L' U2 L R U'
F D' L' U2 R L U'
F D' L2 U2 L2 R U'
F D' L2 U2 R L2 U'
B' D' U2 F B L U
B' D' U2 B F L U
F D' U2 R U2 R' U
L F2 L' R F L' U
L F2 R L' F L' U
L F2 R F L' F U
U' F2 U F' L' U F'
F' D2 L' U2 L B2 U'
F D2 L U2 L' R U'
F D2 L U2 R L' U'
F D2 L' U2 L R U'
F D2 L' U2 R L U'
F D2 L2 U2 L2 R U'
F D2 L2 U2 R L2 U'
B' D2 U2 F B L U
B' D2 U2 B F L U
F D2 U2 R U2 R' U
L2 B L2 F R B2 U'
L2 B L2 F B2 R U'
L2 B L2 B2 F R U'
F' D2 B2 U2 L' B2 U
F' D2 B2 U2 B2 L' U
F' D2 B2 D2 F2 R U'
U2 B F L U2 F' U'
F' B U2 B' L' F2 U
L2 B' L2 U2 B L U
U2 B' R' U2 R F U
B2 F' L' F2 B2 R' U
B2 F' L' B2 R' F2 U
B2 F' L' B2 F2 R' U
R' B' U2 F B L U
D2 B' U2 F B L U
D' B' U2 F B L U
R' B' U2 B F L U
D2 B' U2 B F L U
D' B' U2 B F L U
R2 B' U2 F B L U
D B' U2 F B L U
R2 B' U2 B F L U
D B' U2 B F L U
F2 B' R2 F' B R U'
R B' U2 F B L U
F2 B' R2 B F' R U'
R B' U2 B F L U
B' F' U2 L' F2 B U
B' F' U2 L' B F2 U
F' B' U2 L' F2 B U
F' B' U2 L' B F2 U
U2 B' F U2 F' R' U'
B2 F' U2 L' F2 B2 U
B2 F' U2 L' B2 F2 U
B' F' U2 B L' F2 U
F' B' U2 B L' F2 U
B2 F' U2 B2 L' F2 U
B F' U2 B' L' F2 U
B2 F' D2 F2 R B2 U'
B2 F' D2 F2 B2 R U'
B2 F' D2 B2 F2 R U'
F' B2 L' F2 B2 R' U
F' B2 L' B2 R' F2 U
F' B2 L' B2 F2 R' U
B' F2 R2 F' B R U'
B' F2 R2 B F' R U'
F' B2 U2 L' F2 B2 U
F' B2 U2 L' B2 F2 U
F' B2 U2 B2 L' F2 U
F' B2 D2 F2 R B2 U'
F' B2 D2 F2 B2 R U'
F' B2 D2 B2 F2 R U'
