U L' U' R F B'
U L' U' R B' F
U L' U' B' R F
R U L' U' F B'
R U L' U' B' F
L' U' R F L B
D2 R F' U' L' U
F' U' L' U F R
R F' U' L' U F
U L' D' U' B' R F
U L' D2 U' R F B'
U L' D2 U' R B' F
U L' D2 U' B' R F
F' L' F' U F2 L R
F' L' F' U F2 R L
F' L' F2 U L F' R
F' L' F2 U F' L R
F' L' F2 U F' R L
U L' B' R D' F L'
L' R2 F L R' D B2
L' R2 F R' L D B2
L' R2 F R' D L B2
D2 L2 U' L2 R F' B
D2 L2 U' L2 R B F'
D2 L2 U' R L2 F' B
D2 L2 U' R L2 B F'
D2 L2 U' R F' L2 B
D2 L2 U' R F' B L2
D2 L2 U' R B L2 F'
D2 L2 U' R B F' L2
R U L U F B' U2
R U L U B' F U2
R' U L' U' R2 F B'
R' U L' U' R2 B' F
R' U L' U' F R2 B'
R' U L' U' F B' R2
R' U L' U' B' R2 F
R' U L' U' B' F R2
R U L' R U' F B'
R U L' R U' B' F
R2 U L' U' R' F B'
R2 U L' U' R' B' F
R2 U L' U' F R' B'
R U L' R' U' F B'
R U L' R' U' B' F
R U L' R2 U' F B'
R U L' R2 U' B' F
R U L' U' D F B'
R U L' U' D B' F
R U L' U' D' F B'
R U L' U' D' B' F
R U L' U' D2 F B'
R U L' U' D2 B' F
R U L' U' F D B'
R U L' U' F D' B'
R U L' U' F D2 B'
R U L' U' F B' D
R U L' U' F B' D'
R U L' U' F B' D2
R U L' U' B' D F
R U L' U' B' D' F
R U L' U' B' D2 F
R U L' U' B' F D
R U L' U' B' F D'
R U L' U' B' F D2
L U L' D2 R F' B'
L U L' D2 R B' F'
R U L' D U' F B'
R U L' D U' B' F
L U L' D2 B' R F'
R U L' D' U' F B'
R U L' D' U' B' F
R U L' D2 U' F B'
R U L' D2 U' B' F
L U L' B' D2 R F'
L U L2 R F L B'
L' U R F L' B' L2
L U R L2 F L B'
R U R L' U' F B'
R U R L' U' B' F
R U R' L' U' F B'
R U R' L' U' B' F
R U R2 L' U' F B'
R U R2 L' U' B' F
D2 R L' F' L D' B2
D2 R U L' U' F' B'
D2 R U L' U' B' F'
B' R U L' U' F B'
B' R U L' U' B' F
B2 R U L' U' F B'
B2 R U L' U' B' F
B R U L' U' F B'
B R U L' U' B' F
F' R U' L' U F R
D2 R D F' U' L' U
L U B' U2 L' R B
L U B' U2 R L' B
L U B' U2 R B L'
D2 R D' F' U' L' U
L' U' L D2 R F' B
L' U' L D2 R B F'
D2 R D2 F' U' L' U
R U' L' R U F B
D2 R F U R U' F2
R U' L' R U B F
L U' L' D2 R F' B
L U' L' D2 R B F'
D R F U L' R U'
D R F U R L' U'
D2 R F' L D' L' B2
D2 R F' L D' B2 L'
L U' L2 R F L B
D2 R F' U' L' U D
D2 R F' U' L' U D'
D2 R F' U' L' U D2
D2 R F' U' L' D U
D2 R F' U' L' D' U
D2 R F' U' L' D2 U
D2 R F' U' D L' U
D2 R F' U' D' L' U
D2 R F' U' D2 L' U
B' R F' U' L' U F
D2 R F' D U' L' U
D2 R F' D' U' L' U
B2 R F' U' L' U F
D2 R F' D2 U' L' U
D2 R F' B U' L' U
D2 R F' B' U' L' U
D2 R F' B2 U' L' U
L' U' R D F L B
D R F' U' L' R U
D R F' U' R L' U
L' U' R D' F L B
B R F' U' L' U F
L' U' R D2 F L B
L' U' R F L D B
L' U' R F L D' B
L' U' R F L D2 B
L' U' R F L B D
L' U' R F L B D'
L' U' R F L B D2
L' U' R F L' B L2
L' U' R F L2 B L'
L' U' R F D L B
L' U' R F D' L B
L' U' R F D2 L B
L' U' R F' L F2 B
L' U' R F' L B F2
L' U' R F2 L F' B
L' U' R F2 L B F'
L' U' R B D2 F L'
L U' R L2 F L B
R U' R L' U F B
R U' R L' U B F
L U' R B L' D2 F2
L U' R B D2 L' F2
D2 R B F' U' L' U
L' U' R2 F L R' B
L' U' R2 F R' L B
L' U' D R F L B
D2 R B' F' U' L' U
L' U' D' R F L B
D2 R B2 F' U' L' U
L' U' D2 R F L B
U' R' L' U R2 F B
U' R' L' U R2 B F
R U' D2 R U F' B
R U' D2 R U B F'
U R' L' U' R2 F B'
U R' L' U' R2 B' F
U R' L' U' F R2 B'
U R' L' U' F B' R2
U R' L' U' B' R2 F
U R' L' U' B' F R2
F' R' U' L' U F R
L' U' B' R F B L
L' U' B' R B F L
L U' B' U2 L' R B'
L U' B' U2 L' B' R
L U' B' U2 R L' B'
U' R2 L' U R' F B
U' R2 L' U R' B F
U' R2 L' U F R' B
U R2 L' U' R' F B'
U R2 L' U' R' B' F
U R2 L' U' F R' B'
F' R2 U' L' U F R
D2 R2 F R' D F' B2
D2 R2 F R' D B2 F'
D2 R2 F R' F' D B2
D2 R2 F2 D R' F' B
D2 R2 F2 D R' B F'
L' D U' R F L B
D2 U L' U' R F' B'
D2 U L' U' R B' F'
D2 U L' U' B' R F'
B' U L' U' R F B'
B' U L' U' R B' F
B' U L' U' B' R F
B2 U L' U' R F B'
B2 U L' U' R B' F
B2 U L' U' B' R F
B U L' U' R F B'
B U L' U' R B' F
B U L' U' B' R F
R D F U L' R U'
R D F U R L' U'
R D F' U' L' R U
R D F' U' R L' U
L' D' U' R F L B
F' U' L' R B U F
F' U' L' U R F R
F' U' L' U R' F R
F' U' L' U R2 F R
F' U' L' U D F R
F' U' L' U D' F R
F' U' L' U D2 F R
F' U' L' U F R D
F' U' L' U F R D'
F' U' L' U F R D2
F' U' L' U F D R
F' U' L' U F D' R
F' U' L' U F D2 R
F' U' L' D U F R
F' U' L' D' U F R
F' U' L' D2 U F R
D2 U' R' U R2 F' B
D2 U' R' U R2 B F'
F' U' L' B U F R
F' U' L' B' U F R
F' U' L' B2 U F R
F' U' R L' B U F
F' U' R B L' U F
D' U' B R' U R2 B
U' D' B R' U R2 B
F' U' B L' U F R
U D2 L' U' R F' B'
U D2 L' U' R B' F'
U D2 L' U' B' R F'
F' U' B' L' U F R
U' D2 R' U R2 F' B
U' D2 R' U R2 B F'
F' U' B2 L' U F R
L' D2 U' R F L B
R D2 U' R U F' B
R D2 U' R U B F'
R D2 F U R U' F'
R F L' F D' L B'
D2 F U R U' F' R
R F U L' R U' F
R F U R L' U' F
R F U D2 R U' F'
R F D2 U R U' F'
R' F' L' U R2 F L
R' F' L' U F L R2
R' F' L' U F R2 L
R2 F' L' U R' F L
R2 F' L' U F L R'
R2 F' L' U F R' L
R' F' R2 U' L' U F
R2 F' R' U' L' U F
R' F' U' L' U R2 F
R' F' U' L' U F R2
R2 F' U' L' U R' F
R2 F' U' L' U F R'
D F' U' L' R B U
D F' U' R L' B U
D F' U' R B L' U
R F' U' L' R U F
R F' U' L' R' U F
R F' U' L' R2 U F
R F' U' L' U D F
R F' U' L' U D' F
R F' U' L' U D2 F
R F' U' L' U F D
R F' U' L' U F D'
R F' U' L' U F D2
R F' U' L' D U F
R F' U' L' D' U F
R F' U' L' D2 U F
R F' U' R L' U F
R F' U' R' L' U F
R F' U' R2 L' U F
R F' B U' L' U F
R F' B' U' L' U F
R F' B2 U' L' U F
R F2 L' D' F L B'
R F2 L' F L D' B2
B' D2 R F' U' L' U
B2 D2 R F' U' L' U
B D2 R F' U' L' U
D2 B R F' U' L' U
D' B U' R' U R2 B
R B U L' U' F B'
R B U L' U' B' F
D' B' L U' L' R B
D' B' L U' R L' B
D' B' L U' R B L'
F' B U' L' U F R
R B F' U' L' U F
D2 B' R F' U' L' U
R B' U L' U' F B'
R B' U L' U' B' F
B' F' U' L' U F R
F' B' U' L' U F R
B2 F' U' L' U F R
B F' U' L' U F R
R B' F' U' L' U F
D2 B2 R F' U' L' U
R B2 U L' U' F B'
R B2 U L' U' B' F
F' B2 U' L' U F R
R B2 F' U' L' U F
