D L R2 F' U R'
R2 L F' U F' R'
L R2 F' U F' R'
B2 R' B' U' R2 F2
B2 R' B' U' F2 R2
D R2 L F' U R'
L U2 B U' R F2
D R2 F' L U R'
L D R2 F' U R'
R2 F' L U F' R'
L U2 L' B U' R F2
B2 R' F' B' U' F' R2
L U2 L2 B U' R F2
B2 R' B' L U' R2 F2
B2 R' B' L U' F2 R2
B2 R' B' L' U' R2 F2
B2 R' B' L' U' F2 R2
B2 R' B' L2 U' R2 F2
B2 R' B' L2 U' F2 R2
B2 R' B' U' R' F2 R'
B2 R' B' U' R2 F2 D
B2 R' B' U' R2 F2 D'
B2 R' B' U' R2 F2 D2
B2 R' B' U' F R2 F
B2 R' B' U' F2 R2 D
B2 R' B' U' F2 R2 D'
B2 R' B' U' F2 R2 D2
B2 R' B' D' L2 F2 U'
B2 R' B' D' F2 L2 U'
B2 R' B' F U' R2 F
B2 R' B' F U' F R2
B2 R' B' F' U' F' R2
L U2 D' L2 B U' R
U' R2 L F' U F' R'
D R2 L D F' U R'
U2 R2 L F' U F' R'
L U2 D' B L2 U' R
D R2 L D' F' U R'
D R2 L D2 F' U R'
D R2 L F' U R' D
D R2 L F' U R' D'
D R2 L F' U R' D2
D R2 L F' U D R'
D R2 L F' U D' R'
D R2 L F' U D2 R'
D R2 L F' D U R'
D R2 L F' D' U R'
D R2 L F' D2 U R'
U R2 L F' U F' R'
D R2 L' F' L2 U R'
R2 U2 F' L U F' R'
B R2 U' F2 D' R' B
L U2 B L U' R F2
L U2 B L' U' R F2
L U2 B L2 U' R F2
L U2 B U' R F2 D
L U2 B U' R F2 D'
L U2 B U' R F2 D2
L U2 B U' R' F2 R2
L U2 B U' R2 F2 R'
L U2 B D' L2 U' R
D R2 D L F' U R'
D R2 D F' L U R'
D R2 D' L F' U R'
B R2 D' L2 U' R' B
D R2 D' F' L U R'
D R2 D2 L F' U R'
R2 D L F' R2 U R
L2 D L' R2 F' U R'
D R2 D2 F' L U R'
D R2 F L F2 U R'
U' R2 F' L U F' R'
U2 R2 F' L U F' R'
D R2 F' L U R' D
D R2 F' L U R' D'
D R2 F' L U R' D2
D R2 F' L U D R'
D R2 F' L U D' R'
D R2 F' L U D2 R'
D R2 F' L D U R'
D R2 F' L D' U R'
D R2 F' L D2 U R'
F R2 F' L U R F2
U R2 F' L U F' R'
D R2 F' D L U R'
D R2 F' D' L U R'
D R2 F' D2 L U R'
L2 D R2 L' F' U R'
L D R2 D F' U R'
L D R2 D' F' U R'
L D R2 D2 F' U R'
L D R2 F' U R' D
L D R2 F' U R' D'
L D R2 F' U R' D2
L D R2 F' U D R'
L D R2 F' U D' R'
L D R2 F' U D2 R'
L D R2 F' D U R'
L D R2 F' D' U R'
L D R2 F' D2 U R'
U' D L R2 F' U R'
U2 D L R2 F' U R'
D U L R2 F' U R'
U D L R2 F' U R'
L D F R2 F' U R
R2 D F' L R2 U R
R2 D F' R2 L U R
B' U R F2 D L2 B
B' U R F2 D B L2
U' D R2 L F' U R'
B2 U R' B' U' R2 F2
B2 U R' B' U' F2 R2
U2 D R2 L F' U R'
U' D R2 F' L U R'
D U R2 L F' U R'
U2 D R2 F' L U R'
U D R2 L F' U R'
D U R2 F' L U R'
U D R2 F' L U R'
R' D' L2 F2 R B U'
L' D' L2 B U' B R
D U' L R2 F' U R'
L D' U2 L2 B U' R
L D' U2 B L2 U' R
D U' R2 L F' U R'
D U' R2 F' L U R'
L' D' B L2 U' B R
B2 U' R' B' U' R2 F2
B2 U' R' B' U' F2 R2
B U' R2 F2 D' R' B
D U2 L R2 F' U R'
B U' B R F2 D B2
D U2 R2 L F' U R'
D U2 R2 F' L U R'
L' D2 B R2 U' F' R'
B2 U2 R' B' U' R2 F2
B2 U2 R' B' U' F2 R2
D F L R2 F' U R
D F R2 L F' U R
B U2 B' L U R F2
D F R2 F' L U R
B' U2 B2 U' R F2 B
B' U2 B2 U' R B F2
L F R2 F' U R F2
B U2 B2 U R F2 B
B U2 B2 U R B F2
R F D' F L' D' B2
R' F' L U F' L' R2
R' F' L U F' R2 L'
R2 F' L U D F' R'
R2 F' L U D' F' R'
R2 F' L U D2 F' R'
R2 F' L U F R' F2
R2 F' L U F' R' D
R2 F' L U F' R' D'
R2 F' L U F' R' D2
R2 F' L U F' D R'
R2 F' L U F' D' R'
R2 F' L U F' D2 R'
R2 F' L U F2 R' F
R2 F' L D U F' R'
R2 F' L D' U F' R'
R2 F' L D2 U F' R'
R2 F' D L U F' R'
B D' L2 R' U' B R2
B D' L2 U' R' B R2
R2 F' D' L U F' R'
R2 F' D2 L U F' R'
B2 D' R' B' L2 U' R2
B D' R' L2 U' B R2
R2 F2 R' U' F L U
R2 F2 U' F L U R'
R F2 U B2 R' B U'
R F2 B D L B' L
R F2 B D B' L B'
R F2 B2 U R' B U'
L B R2 U R' F2 L'
L' B U' R F2 D' B2
L' B U2 L2 U R F2
L B U R' F2 L' R2
L B U R' F2 R2 L'
L2 B U2 L' U R F2
L B U' R F2 D2 B2
L' B D' L2 U' R B2
L' B D' L2 U' B2 R
R B F2 D L B' L
R B F2 D B' L B'
L B' U R F2 D L2
L B' U2 B2 U' R F2
L B' D R2 U L2 R'
L B' D R2 U R' L2
U' B2 R' B' U' R2 F2
U' B2 R' B' U' F2 R2
D2 B2 R' B' U' R2 F'
D' B2 R' B' L2 U' R2
U2 B2 R' B' U' R2 F2
U2 B2 R' B' U' F2 R2
U B2 R' B' U' R2 F2
U B2 R' B' U' F2 R2
D2 B2 U' R' B' U' R2
R B2 R' B U' R F2
R B2 U R' B U' F2
L B2 U2 B' U' R F2
R B2 F2 U R' B U'
