U2 R U' F R
F2 L' F2 U F R
R' U F D R2 B2
R' U F D B2 R2
U2 R U' R F R
U2 R U' R' F R
U2 R U' R2 F R
U2 R U' D F R
U2 R U' D' F R
U2 R U' D2 F R
U2 R U' F R D
U2 R U' F R D'
U2 R U' F R D'
U2 R U' F R D2
U2 R U' F D R
U2 R U' F D' R
U2 R U' F D2 R
U2 R D U' F R
U2 R D' U' F R
U2 R D2 U' F R
U R' D F R B2
U R' D F B2 R
U R' D B2 F R
U R' F D R B2
U R' F D B2 R
R' U2 F' R2 U' F2
U R2 F R D B2
U2 D R U' F R
U2 D' R U' F R
D2 U2 R U' F R
U2 D2 R U' F R
D' U2 R U' F R
D U2 R U' F R
B2 U2 R U' F R
B' U2 R U' F R
B U2 R U' F R
U F R2 D R' B
U F D R' B R2
U2 R U' F D2 R D2
U2 R U' F B R B'
U2 R U' F B2 R B2
U2 R U' F' R F2 R
U2 R U' F' R' F2 R
U2 R U' F' R2 F2 R
U2 R U' B F R B'
U2 R U' B2 F R B2
R' U B F D R2 B2
R' U B F D B2 R2
U2 R U2 R B U F
U2 R U2 B U F R
U2 R U2 B' U F R
U2 R U2 B2 U F R
R' U B' F D R2 B2
R' U B' F D B2 R2
U2 R D U' R F R
U2 R D U' R' F R
U2 R D U' R2 F R
U2 R D U' F R D
U2 R D U' F R D'
U2 R D U' F R D2
U2 R D U' F D R
U2 R D U' F D' R
U2 R D U' F D2 R
R U B' D' F R2 B
R U B' F D' R2 B
R' U B2 F D R2 B2
R' U B2 F D B2 R2
U2 R D' U' R F R
U2 R D' U' R' F R
U2 R D' U' R2 F R
U2 R D' U' F R D
U2 R D' U' F R D'
U2 R D' U' F R D2
U2 R D' U' F D R
U2 R D' U' F D' R
U2 R D' U' F D2 R
U2 R D2 U' R F R
U2 R D2 U' R' F R
U2 R D2 U' R2 F R
U2 R D2 U' R2 F R
U2 R D2 U' F R D
U2 R D2 U' F R D'
U2 R D2 U' F R D2
U2 R D2 U' F D R
U2 R D2 U' F D' R
U2 R D2 U' F D2 R
U2 R F L F U' F'
U R F R U R' U'
U R F R2 D R' B2
U2 R F' L F U' F
U2 R F' U' F R F
U2 R F2 L F U' F2
U2 R F2 U' F R F2
D2 R' U F D R2 B2
D2 R' U F D B2 R2
D' R' U F D R2 B2
D' R' U F D B2 R2
B' R' U F D R2 B2
B' R' U F D B2 R2
B2 R' U F D R2 B2
B2 R' U F D B2 R2
D R' U F D R2 B2
D R' U F D B2 R2
B R' U F D R2 B2
B R' U F D B2 R2
U R' U R2 U' F R
U2 R' U' D F R B2
U2 R' U' D F B2 R
U2 R' U' D B2 F R
U2 R' U' F D R B2
U2 R' U' F D B2 R
D' R' U2 F' R2 U' F2
D2 R' U2 F' R2 U' F2
B' R' U2 F' R2 U' F2
B2 R' U2 F' R2 U' F2
D R' U2 F' R2 U' F2
B R' U2 F' R2 U' F2
L2 U' B' U' R U' R2
L2 U' B' U2 R' D B2
U2 R' D U' F R B2
U2 R' D U' F B2 R
U2 R' D U' B2 F R
U R' D R F R B2
U R' D R F B2 R
U R' D R B2 F R
U R' D R' F R B2
U R' D R' F B2 R
U R' D R' B2 F R
U R' D R2 F R B2
U R' D R2 F B2 R
U R' D R2 B2 F R
U R' D F R B2 D
U R' D F R B2 D'
U R' D F R B2 D2
U R' D F R' B2 R2
U R' D F B' R B'
U R' D F B2 R D
U R' D F B2 R D'
U R' D F B2 R D2
U R' D F B2 D R
U R' D F B2 D' R
U R' D F B2 D2 R
U R' D B' F R B'
U R' D B2 R F R
U R' D B2 R' F R
U R' D B2 R2 F R
U R' D B2 D F R
U R' D B2 D' F R
U R' D B2 D2 F R
U R' D B2 F R D
U R' D B2 F R D'
U R' D B2 F R D2
U R' D B2 F D R
U R' D B2 F D' R
U R' D B2 F D2 R
U R' D2 F R D' B2
U R' D2 F D' R B2
U R' D2 F D' B2 R
U R' F R U R U'
U R' F U R2 U' R'
U R' F D R B2 D
U R' F D R B2 D'
U R' F D R B2 D2
U R' F D R' B2 R2
U R' F D B' R B'
U R' F D B2 R D
U R' F D B2 R D'
U R' F D B2 R D2
U R' F D B2 D R
U R' F D B2 D' R
U R' F D B2 D2 R
U R' F D' R D2 B2
L' U2 R U B L U2
U R' F D2 R D' B2
U R' F B D R B2
U R' F B D B2 R
U R' F B' D R B2
U R' F B' D B2 R
U R' F B2 D R B2
U R' F B2 D B2 R
L2 U2 R U B' U2 R'
R2 U2 R F' R2 U' F2
R2 U2 R' U2 B U F
R' U2 R2 U2 B U F
U R' B D F R B2
U R' B D F B2 R
U R' B D B2 F R
R' U2 D F' U' F2 B2
R' U2 D F' U' B2 F2
U R' B F D R B2
U R' B F D B2 R
U R' B' D F R B2
U R' B' D F B2 R
U R' B' D B2 F R
U R' B' F D R B2
U R' B' F D B2 R
U R' B2 D F R B2
U R' B2 D F B2 R
U R' B2 D B2 F R
U R' B2 F D R B2
U R' B2 F D B2 R
R' U2 F R2 F2 U' F2
R' U2 F' L R2 U' F2
R' U2 F' L' R2 U' F2
R' U2 F' L2 R2 U' F2
R' U2 F' R2 L U' F2
R' U2 F' R2 L' U' F2
R' U2 F' R2 L2 U' F2
R' U2 F' R2 U' F2 D
R' U2 F' R2 U' F2 D'
R' U2 F' R2 U' F2 D2
R' U2 F' R2 D' L2 U'
R' U2 F' U' F2 D B2
U R2 U R' U' F R
U2 R2 U' F R D B2
R U2 B U2 B' U' F
U2 R2 D R' U' F R
U2 R2 D' R' U' F R
U R2 D F R D B2
U2 R2 D2 R' U' F R
U R2 D' F R D B2
U R2 D2 F R D B2
U R2 F R U R2 U'
U R2 F R D B2 D
U R2 F R D B2 D'
U R2 F R D B2 D2
U R2 F R B D B2
U R2 F R B' D B2
U R2 F R B2 D B2
R' D R U F R B2
R' D R U F B2 R
R' D R U B2 F R
U R2 F U R' U' R2
U R2 F D R D B2
U R2 F D' R D B2
U R2 F D2 R D B2
R' D R2 B U F B
R' D R2 B U B F
R' D U F B2 D R2
R' D U B2 F D R2
R' D U2 F' U' F2 B2
R' D U2 F' U' B2 F2
U2 D R U' R F R
U2 D R U' R' F R
U2 D R U' R2 F R
U2 D R U' D F R
U2 D R U' D' F R
U2 D R U' D2 F R
U2 D R U' F R D
U2 D R U' F R D'
U2 D R U' F R D2
U2 D R U' F D R
U2 D R U' F D' R
U2 D R U' F D2 R
U2 D R D U' F R
U2 D R D' U' F R
U2 D R D2 U' F R
D' U R' D F R B2
D' U R' D F B2 R
D' U R' D B2 F R
D2 U R' D F R B2
D2 U R' D F B2 R
D2 U R' D B2 F R
B' U R' D F R B2
B' U R' D F B2 R
B' U R' D B2 F R
D' U R' F D R B2
D' U R' F D B2 R
D2 U R' F D R B2
D2 U R' F D B2 R
B' U R' F D R B2
B' U R' F D B2 R
B2 U R' D F R B2
B2 U R' D F B2 R
B2 U R' D B2 F R
B2 U R' F D R B2
B2 U R' F D B2 R
B U R' D F R B2
B U R' D F B2 R
D U R' D F R B2
D U R' D F B2 R
B U R' D B2 F R
D U R' D B2 F R
D' U R2 F R D B2
B U R' F D R B2
D U R' F D R B2
B U R' F D B2 R
D U R' F D B2 R
D2 U R2 F R D B2
B' U R2 F R D B2
U D R' D F R B2
U D R' D F B2 R
U D R' D B2 F R
B2 U R2 F R D B2
U D R' F D R B2
U D R' F D B2 R
D' U F R2 D R' B
D2 U F R2 D R' B
B U R2 F R D B2
D U R2 F R D B2
D' U F D R' B R2
D2 U F D R' B R2
U D R2 F R D B2
D U F R2 D R' B
D U F D R' B R2
U D F R2 D R' B
U D F D R' B R2
B' U F R2 D R' B
B2 U F R2 D R' B
B' U F D R' B R2
B2 U F D R' B R2
B U F R2 D R' B
B U F D R' B R2
U2 D' R U' R F R
U2 D' R U' R' F R
U2 D' R U' R2 F R
U2 D' R U' D F R
U2 D' R U' D' F R
U2 D' R U' D2 F R
U2 D' R U' F R D
U2 D' R U' F R D'
U2 D' R U' F R D2
U2 D' R U' F D R
U2 D' R U' F D' R
U2 D' R U' F D2 R
U2 D' R D U' F R
U2 D' R D' U' F R
U2 D' R D2 U' F R
U D' R' D F R B2
U D' R' D F B2 R
U D' R' D B2 F R
U D' R' F D R B2
U D' R' F D B2 R
U D' R2 F R D B2
U D' F R2 D R' B
U D' F D R' B R2
D' U2 R U' R F R
D' U2 R U' R' F R
D' U2 R U' R2 F R
D' U2 R U' D F R
D' U2 R U' D' F R
D' U2 R U' D2 F R
D' U2 R U' F R D
D' U2 R U' F R D'
D' U2 R U' F R D2
D' U2 R U' F D R
D' U2 R U' F D' R
D' U2 R U' F D2 R
D' U2 R D U' F R
D2 U2 R U' R F R
D2 U2 R U' R' F R
D2 U2 R U' R2 F R
D' U2 R D' U' F R
D2 U2 R U' D F R
D2 U2 R U' D' F R
D2 U2 R U' D2 F R
D2 U2 R U' F R D
D2 U2 R U' F R D'
D2 U2 R U' F R D2
D2 U2 R U' F D R
D2 U2 R U' F D' R
D2 U2 R U' F D2 R
D' U2 R D2 U' F R
D2 U2 R D U' F R
D2 U2 R D' U' F R
D2 U2 R D2 U' F R
U2 D2 R U' R F R
U2 D2 R U' R' F R
U2 D2 R U' R2 F R
U2 D2 R U' D F R
U2 D2 R U' D' F R
U2 D2 R U' D2 F R
U2 D2 R U' F R D
U2 D2 R U' F R D'
U2 D2 R U' F R D2
U2 D2 R U' F D R
U2 D2 R U' F D' R
U2 D2 R U' F D2 R
U2 D2 R D U' F R
U2 D2 R D' U' F R
U2 D2 R D2 U' F R
D U2 R U' R F R
D U2 R U' R' F R
D U2 R U' R2 F R
D U2 R U' D F R
D U2 R U' D' F R
D U2 R U' D2 F R
D U2 R U' F R D
D U2 R U' F R D'
D U2 R U' F R D2
D U2 R U' F D R
D U2 R U' F D' R
D U2 R U' F D2 R
D U2 R D U' F R
D U2 R D' U' F R
D U2 R D2 U' F R
U D2 R' D F R B2
U D2 R' D F B2 R
U D2 R' D B2 F R
U D2 R' F D R B2
U D2 R' F D B2 R
U D2 R2 F R D B2
F2 U2 L' F2 B' U F
F2 U2 L' B' F2 U F
U D2 F R2 D R' B
U D2 F D R' B R2
B' U2 R U' R F R
B' U2 R U' R' F R
B' U2 R U' R2 F R
B' U2 R U' D F R
B' U2 R U' D' F R
B' U2 R U' D2 F R
B' U2 R U' F R D
B' U2 R U' F R D'
B' U2 R U' F R D2
B' U2 R U' F D R
B' U2 R U' F D' R
B' U2 R U' F D2 R
B' U2 R D U' F R
B' U2 R D' U' F R
B2 U2 R U' R F R
B2 U2 R U' R' F R
B2 U2 R U' R2 F R
B2 U2 R U' D F R
B2 U2 R U' D' F R
B' U2 R D2 U' F R
B2 U2 R U' D2 F R
B2 U2 R U' F R D
B2 U2 R U' F R D'
B2 U2 R U' F R D2
B2 U2 R U' F D R
B2 U2 R U' F D' R
B2 U2 R U' F D2 R
B2 U2 R D U' F R
B2 U2 R D' U' F R
B2 U2 R D2 U' F R
B U2 R U' R F R
B U2 R U' R' F R
B U2 R U' R2 F R
B U2 R U' D F R
B U2 R U' D' F R
B U2 R U' D2 F R
B U2 R U' F R D
B U2 R U' F R D'
B U2 R U' F R D2
B U2 R U' F D R
B U2 R U' F D' R
B U2 R U' F D2 R
B U2 R D U' F R
B U2 R D' U' F R
B U2 R D2 U' F R
B' U2 D R U' F R
B2 U2 D R U' F R
B' U2 D' R U' F R
B2 U2 D' R U' F R
B U2 D R U' F R
B' U2 D2 R U' F R
B2 U2 D2 R U' F R
B U2 D' R U' F R
B U2 D2 R U' F R
U F L' R D' L B'
U F L' D' L R B'
U F L' D' L B' R
U F L' D' R L B'
U F R L' D' L B'
U F R D R' B R
U F R D' L B' L'
R' F R2 F2 B U' F2
R' F R2 B F2 U' F2
R' F U R2 F2 B U'
R' F U R2 B F2 U'
U F R2 D R' D B
U F R2 D R' D' B
U F R2 D R' D2 B
U F R2 D R' B D
U F R2 D R' B D'
U F R2 D R' B D2
R F U' F' B U B'
R F U' B F' U B'
U F D R U2 F' U2
U F D R' B R2 D
U F D R' B R2 D'
U F D R' B R2 D2
U F D R' B' R2 B2
U F D R' B2 R2 B'
U F D B R' B R2
U F D B' R' B R2
U F D B2 R' B R2
U F D' L R B' L'
U F D' L B' L' R
U F D' L B' R L'
U F D' R L B' L'
U F D' R2 D2 R' B
U F D2 R2 D' R' B
U F D2 B R D B2
U F B R2 D R' B
U F B D R' B R2
U F B' R2 D R' B
U F B' D R' B R2
B' D U2 R U' F R
B2 D U2 R U' F R
U2 F' L F R U' F
U F B2 R2 D R' B
U F B2 D R' B R2
R' F' L2 R2 B' U' F2
B D U2 R U' F R
R' F' L2 B' R2 U' F2
R' F' R2 L2 B' U' F2
R' F' R2 U2 F U F
R' F' R2 D' L2 B' U'
U2 F' U' F R F B
U2 F' U' F R B F
R F' U2 F B U F
R F' U2 B F U F
B' D' U2 R U' F R
B2 D' U2 R U' F R
D2 F2 L' F2 U F R
D' F2 L' F2 U F R
B D' U2 R U' F R
U F2 L' U L F' R
U F2 L' U F' L R
D F2 L' F2 U F R
U F2 L' U F' R L
U F2 U' L' U F' R
R F2 U2 F2 B U F
R F2 U2 B F2 U F
B' D2 U2 R U' F R
B2 D2 U2 R U' F R
B D2 U2 R U' F R
U2 B R B' U' F R
R B L2 U' B' U2 B
R B R U2 R' U' F
R2 B R2 U F R B
U B R' D F R B2
U B R' D F B2 R
R' B U F D R2 B2
R' B U F D B2 R2
U B R' D B2 F R
U B R' F D R B2
U B R' F D B2 R
R B R' U2 R U' F
U B R2 F R D B2
R B R2 U D F B2
R B R2 U D B2 F
R B R2 U F D B2
R B R2 U2 R2 U' F
R B R2 D U F B2
R B R2 D U B2 F
D2 B U2 R U' F R
D' B U2 R U' F R
U B U R U' F R
R' B U2 F' R2 U' F2
R B U R2 F R2 B
R B U F R2 B R2
R B U F U2 F' U2
R B U F2 D2 F' B2
R B U F2 D2 B2 F'
D B U2 R U' F R
F2 B L' F2 U F R
R B U' B U2 F B'
R B U' B U2 B' F
R B U' B' U2 F B
R B U' B' U2 B F
R B U' B2 U2 F B2
R B U' B2 U2 B2 F
U B F R2 D R' B
U B F D R' B R2
R' B' U F D R2 B2
R' B' U F D B2 R2
U B' R' D F R B2
U B' R' D F B2 R
U B' R' D B2 F R
U B' R' F D R B2
U B' R' F D B2 R
U' B' U' R U' R2 F
U' B' U' R U' F R2
F2 B' L' F2 U F R
U B' R2 F R D B2
U' B' U2 R' D F B2
U' B' U2 R' D B2 F
U' B' U2 R' F D B2
D2 B' U2 R U' F R
U' B' U2 F D R' B
D' B' U2 R U' F R
U B' U R U' F R
R' B' U2 F' R2 U' F2
R B' U D' F R2 B
R B' U F D' R2 B
D B' U2 R U' F R
R B' D' U F R2 B
U B' F R2 D R' B
U B' F D R' B R2
B' F2 L' F2 U F R
B2 F2 L' F2 U F R
U2 B2 R B2 U' F R
F2 B2 L' F2 U F R
B F2 L' F2 U F R
R' B2 U F D R2 B2
R' B2 U F D B2 R2
U B2 R' D F R B2
U B2 R' D F B2 R
U B2 R' D B2 F R
U B2 R' F D R B2
U B2 R' F D B2 R
U B2 R2 F R D B2
D2 B2 U2 R U' F R
D' B2 U2 R U' F R
R' B2 U2 F' R2 U' F2
U B2 U R U' F R
D B2 U2 R U' F R
U B2 F R2 D R' B
U B2 F D R' B R2
