L' B' L D' R2
L' B' D' L R2
L' B' D' R2 L
L' U' B U B2 L
B' D' L' R2 B' L2
B' D' L' B' L2 R2
B' D' L' B' R2 L2
B' D' R2 L' B' L2
U' B U' R' F' U2
L' B' L R D' R2
L' B' L R' D' R2
L' B' L R2 D' R2
L' B' L U' B2 U
L' B' L D' R2 D
L' B' L D' R2 D'
L' B' L D' R2 D2
L' B' L2 D' L' R2
L' B' L2 D' R2 L'
L' B' R L D' R2
L' B' R D' L R2
L' B' R D' R2 L
L2 B' L D' R2 B'
L2 B' L D' B' R2
L' B' R' L D' R2
L' B' R' D' L R2
L' B' R' D' R2 L
L' B' R2 L D' R2
L' B' R2 D' L R2
L' B' R2 D' R2 L
L' B' D' L R2 D
L' B' D' L R2 D'
L' B' D' L R2 D2
L' B' D' R2 L D
L' B' D' R2 L D'
L' B' D' R2 L D2
L' B' D' R2 D L
L' B' D' R2 D' L
L' B' D' R2 D2 L
L' B' D2 L D R2
B' D' L' B' R2 L2 D2
B' D' L' B2 L2 B R2
U' F' D B L' F U
B' D' R L' B' L2 R
B' D' R L' B' R L2
U' F' B L' U' R' U2
B' D' R2 L U2 F U2
B' D' R2 L' B L2 B2
B' D' R2 L' B' L2 D
B' D' R2 L' B' L2 D'
B' D' R2 L' B' L2 D2
B' D' R2 L' B2 L2 B
L' F' B U F B2 L
L' F' B U B2 F L
U' F' B' L' B2 U L2
B' D' R2 D L' B' L2
B' D' R2 D' L' B' L2
B' D' R2 D2 L' B' L2
B' D' R2 B L' B' L
L' F' B' D' R2 F L
L' F' B' D' F L R2
L' F' B' D' F R2 L
B' D' F2 L F2 R2 B
B' D' B L' R2 B' L
B' D' B L' B' L R2
B' D' B L' B' R2 L
B' D' B R2 L' B' L
B' D2 L' B' L2 D R2
L' F2 B U F2 B2 L
L' F2 B U B2 L F2
L' F2 B U B2 F2 L
L' F2 B' L F2 D' R2
U' B L U' R' F' U2
U' B L' U' R' F' U2
L' B L B2 L D' R2
L' B L B2 D' L R2
L' B L B2 D' R2 L
F' D2 F L' B' D' R2
U' B L2 U' R' F' U2
L' B L' B2 L D' R2
L' B L' B2 D' L R2
L' B L' B2 D' R2 L
D B L' F U F' B'
D B L' F U B' F'
L' B L2 B2 L D' R2
L' B L2 B2 D' L R2
L' B L2 B2 D' R2 L
U' B U L' B2 L B
U' B U L2 B2 L B'
U' B U B' L' B' L
U' B U B2 L' B' L2
U' B U' R' D F' U2
U' B U' R' D' F' U2
U' B U' R' D2 F' U2
U' B U' R' F' U2 D
U' B U' R' F' U2 D'
U' B U' R' F' U2 D2
U' B U' R' F' D U2
U' B U' R' F' D' U2
U' B U' R' F' D2 U2
U' B U' D R' F' U2
U' B U' D' R' F' U2
U' B U' D2 R' F' U2
U' B U' F R' F' U2
U' B U' F' R' F' U2
U' B U' F2 R' F' U2
U' B D U' R' F' U2
U' B D' U' R' F' U2
U' B D2 U' R' F' U2
U' B F' L' U' R' U2
L' B F U F' B2 L
L' B F U B2 L F'
L' B F U B2 F' L
L' B F' U F B2 L
L' B F' U B2 F L
L' B F2 U F2 B2 L
L' B F2 U B2 L F2
L' B F2 U B2 F2 L
L' B' L R U' B2 U
L' B' L R D' R2 D
L' B' L R D' R2 D'
L' B' L R D' R2 D2
L' B' L R' U' B2 U
L' B' L R' D' R2 D
L' B' L R' D' R2 D'
L' B' L R' D' R2 D2
L' B' L R2 U' B2 U
L' B' L R2 D' R2 D
L' B' L R2 D' R2 D'
L' B' L R2 D' R2 D2
L' B' L U D2 F2 U'
L' B' L U' B2 U D
L' B' L U' B2 U D'
L' B' L U' B2 U D2
L' B' L U' B2 D U
L' B' L U' B2 D' U
L' B' L U' B2 D2 U
L' B' L U2 D L2 U2
L' B' L D R D2 R2
L' B' L D R' D2 R2
L' B' L D R2 D2 R2
L' B' L D U2 L2 U2
L' B' L D' R D R
L' B' L D' R D' R
L' B' L D' R D2 R
L' B' L D' R' D R'
L' B' L D' R' D' R'
L' B' L D' R' D2 R'
L' B' L D' F' R2 F
L' B' L D' F2 R2 F2
L' B' L D' B R2 B'
L' B' L D' B2 R2 B2
L' B' L D2 R D R2
L' B' L D2 R' D R2
L' B' L D2 R2 D R2
L' B' L D2 U F2 U'
L' B' L F D' F' R2
L2 B' L R D' R2 B'
L2 B' L R D' B' R2
L' B' L F' D' R2 F
L' B' L F' D' F R2
L2 B' L R' D' R2 B'
L2 B' L R' D' B' R2
L2 B' L R2 D' R2 B'
L2 B' L R2 D' B' R2
L2 B' L U' B2 U B
L2 B' L D B' D2 R2
L2 B' L D' R B' R
L2 B' L D' R2 D B'
L2 B' L D' R2 D' B'
L2 B' L D' R2 D2 B'
L2 B' L D' R2 B' D
L2 B' L D' R2 B' D'
L2 B' L D' R2 B' D2
L2 B' L D' B R2 B2
L2 B' L D' B' R2 D
L2 B' L D' B' R2 D'
L2 B' L D' B' R2 D2
L2 B' L D2 B' D R2
L' B' L' U' B2 U L2
L' B' L' D' R2 D L2
L2 B' L B' U' B' U
L' B' L2 R D' L' R2
L' B' L2 R D' R2 L'
L' B' L2 R' D' L' R2
L' B' L2 R' D' R2 L'
L' B' L2 R2 D' L' R2
L' B' L2 R2 D' R2 L'
L' B' L2 U' B2 U L'
U' B' L2 B2 U L' B'
L' B' L2 D' L' R2 D
L' B' L2 D' L' R2 D'
L' B' L2 D' L' R2 D2
L' B' L2 D' R2 L' D
L' B' L2 D' R2 L' D'
L' B' L2 D' R2 L' D2
L' B' L2 D' R2 D L'
L' B' L2 D' R2 D' L'
L' B' L2 D' R2 D2 L'
L' B' L2 D2 L' D R2
L' B' R L U' B2 U
L' B' R L D' R2 D
L' B' R L D' R2 D'
L' B' R L D' R2 D2
L2 B' L2 D' L' R2 B'
L2 B' L2 D' L' B' R2
L' B' R L2 D' L' R2
L' B' R L2 D' R2 L'
L2 B' L2 D' R2 L' B'
L' B' R D' L R2 D
L' B' R D' L R2 D'
L' B' R D' L R2 D2
L' B' R D' R2 L D
L' B' R D' R2 L D'
L' B' R D' R2 L D2
L' B' R D' R2 D L
L' B' R D' R2 D' L
L' B' R D' R2 D2 L
L' B' R D2 L D R2
L2 B' R L D' R2 B'
L2 B' R L D' B' R2
L' B' R' L U' B2 U
L' B' R' L D' R2 D
L' B' R' L D' R2 D'
L' B' R' L D' R2 D2
L' B' R' L2 D' L' R2
L' B' R' L2 D' R2 L'
L' B' R' D' L R2 D
L' B' R' D' L R2 D'
L' B' R' D' L R2 D2
L B' L2 D' R2 B' L'
L' B' R' D' R2 L D
L' B' R' D' R2 L D'
L' B' R' D' R2 L D2
L' B' R' D' R2 D L
L' B' R' D' R2 D' L
L' B' R' D' R2 D2 L
L B' L2 D' B' L' R2
L B' L2 D' B' R2 L'
L' B' R' D2 L D R2
L2 B' R' L D' R2 B'
L2 B' R' L D' B' R2
L' B' R2 L U' B2 U
L' B' R2 L D' R2 D
L' B' R2 L D' R2 D'
L' B' R2 L D' R2 D2
L' B' R2 L2 D' L' R2
L' B' R2 L2 D' R2 L'
L' B' R2 D' L R2 D
L' B' R2 D' L R2 D'
L' B' R2 D' L R2 D2
L' B' R2 D' R2 L D
L' B' R2 D' R2 L D'
L' B' R2 D' R2 L D2
L' B' R2 D' R2 D L
L' B' R2 D' R2 D' L
L' B' R2 D' R2 D2 L
L' B' R2 D2 L D R2
L2 B' R2 L D' R2 B'
L2 B' R2 L D' B' R2
F2 B' L F2 D' R2 B
U B' R' U' L D' R2
U B' R' U' D' L R2
U B' R' U' D' R2 L
U B' R' D' U' L R2
U B' R' D' U' R2 L
L' B' U D2 F2 U' L
U B' R' D2 F2 U' L
L' B' U' B2 U' R' U2
L' B' U2 D L2 U2 L'
L' B' D L U2 L U2
L' B' D L B2 R' B2
L' B' D R D2 L R2
L' B' D R D2 R2 L
L' B' D R' D2 L R2
L' B' D R' D2 R2 L
L' B' D R2 D2 L R2
L' B' D R2 D2 R2 L
L' B' D U2 L2 U2 L'
L' B' D' L R D R
L' B' D' L R D' R
L' B' D' L R D2 R
L' B' D' L R' D R'
L' B' D' L R' D' R'
L' B' D' L R' D2 R'
L' B' D' L F' R2 F
L' B' D' L F2 R2 F2
L' B' D' L B R2 B'
L' B' D' L B2 R2 B2
L' B' D' L2 R2 D L'
L' B' D' L2 R2 D' L'
L' B' D' L2 R2 D2 L'
L' B' D' R L D R
L' B' D' R L D' R
L' B' D' R L D2 R
L' B' D' R D L R
L' B' D' R D R L
L' B' D' R D' L R
L' B' D' R D' R L
L' B' D' R D2 L R
L' B' D' R D2 R L
L' B' D' R' L D R'
L' B' D' R' L D' R'
L' B' D' R' L D2 R'
L' B' D' R' D L R'
L' B' D' R' D R' L
L' B' D' R' D' L R'
L' B' D' R' D' R' L
L' B' D' R' D2 L R'
L' B' D' R' D2 R' L
L' B' D' R2 L2 D L'
L' B' D' R2 L2 D' L'
L' B' D' R2 L2 D2 L'
L' B' D' R2 D L D
L' B' D' R2 D L D'
L' B' D' R2 D L D2
L' B' D' R2 D' L D
L' B' D' R2 D' L D'
L' B' D' R2 D' L D2
L' B' D' R2 D2 L D
L' B' D' R2 D2 L D'
L' B' D' R2 D2 L D2
L' B' D' R2 F L F'
L' B' D' R2 F2 L F2
L' B' D' F L F' R2
L' B' D' F' R2 F L
L' B' D' F2 L R2 F2
L' B' D' F2 L F2 R2
L' B' D' F2 R2 L F2
L' B' D' F2 R2 F2 L
L' B' D' B R2 B' L
L' B' D2 L R D R2
L' B' D2 L R' D R2
L' B' D2 L R2 D R2
L' B' D2 L U F2 U'
L2 B' D' R2 D L B'
L' B' D2 L D R2 D
L' B' D2 L D R2 D'
L' B' D2 L D R2 D2
L' B' D2 L2 D L' R2
L' B' D2 L2 D R2 L'
L' B' D2 R L D R2
L' B' D2 R D L R2
L' B' D2 R D R2 L
L' B' D2 R' L D R2
L' B' D2 R' D L R2
L' B' D2 R' D R2 L
L' B' D2 R2 L D R2
L' B' D2 R2 D L R2
L' B' D2 R2 D R2 L
D B' D' L' R2 B' L
L' B' D2 U F2 U' L
D B' D' L' B' L R2
D B' D' L' B' R2 L
D B' D' R2 L' B' L
L' B' F L D' F' R2
L' B' F L F' D' R2
L B' D' L2 R2 B' L'
L B' D' L2 B' L' R2
L B' D' L2 B' R2 L'
U B' D' R' U' L R'
U B' D' R' U' R' L
U' B' F' L' B2 U L2
L B' D' R2 L2 B' L'
L' B' F D' L F' R2
L' B' F D' F' L R2
L' B' F D' F' R2 L
U B' D2 R' F2 U' L
L' B' F' D' R2 F L
L' B' F' D' F L R2
L' B' F' D' F R2 L
L' B' F2 L F2 D' R2
U B' D2 F2 R' U' L
L' B2 L' D' B L R'
L' B2 L' D' B R' L
B' F2 L F2 D' R2 B
L' B2 D B L D' R2
L' B2 D B D' L R2
L' B2 D B D' R2 L
L' B2 D' B L D' R2
L' B2 D' B D' L R2
L' B2 D' B D' R2 L
L' B2 D2 B L D' R2
L' B2 D2 B D' L R2
L' B2 D2 B D' R2 L
