R' U L U2 F'
U L U' R' U' F'
R' L' U L2 U2 F'
L' R' U L2 U2 F'
L2 R' U L' U2 F'
R' L' U' D2 F' R2
L' R' U' D2 F' R2
R' L' U' F' D2 R2
L' R' U' F' D2 R2
L2 R' U' F2 R F
R' L' D F2 U' F
L' R' D F2 U' F
L' R' D2 U' F' R2
R' L' D2 U' F' R2
L2 R' F2 U' R F
R' L2 U L' U2 F'
R' L2 U' F2 R F
R' L2 F2 U' R F
R' U L U2 D F'
R' U L U2 D' F'
R' U L U2 D2 F'
R' U L U2 F' D
R' U L U2 F' D'
R' U L U2 F' D2
R' U L D U2 F'
R' U L D' U2 F'
R' U L D2 U2 F'
R' U L B U2 F'
R' U L B' U2 F'
R' U L B2 U2 F'
R' U D L U2 F'
R' U D' L U2 F'
R' U D2 L U2 F'
R' U B2 U2 F' R'
R' U' F' U2 L U2
R' U' F' B2 R' B2
F' R' U L U2 F'
F2 R' U L U2 F'
D' R' U L U2 F'
D2 R' U L U2 F'
D R' U L U2 F'
F R' U L U2 F'
R' U' B2 F' R' B2
R' U2 B2 U F' R'
L' D R' F2 U' F
R' D U L U2 F'
L' D F2 R' U' F'
R' D' U L U2 F'
L' D2 R' U' F' R'
R' D2 U L U2 F'
R' F L2 U' F2 R
R' F U L U2 F2
L2 F' R' U' F' R
L2 F2 R' U' F' R2
U2 B2 L U R' F
U2 B2 L U F R'
R' L' U' D2 F' R2 D
R' L' U' D2 F' R2 D'
R' L' U' D2 F' R2 D2
L' R' U' D2 F R2 F2
R' L' U' D2 F2 R2 F
L' R' U' D2 F' R2 D
L' R' U' D2 F' R2 D'
L' R' U' D2 F' R2 D2
L' R' U' D2 F2 R2 F
R' L' U' F' R D2 R2
R' L' U' F' R' D2 R2
L' R' U' F' R D2 R2
R' L' U' F' R2 D2 R2
L' R' U' F' R' D2 R2
L' R' U' F' R2 D2 R2
R' L' U' F' U2 L2 U2
L2 R' U' D F2 R F
L' R' U' F' U2 L2 U2
R' L' U' F' D2 R2 D
R' L' U' F' D2 R2 D'
R' L' U' F' D2 R2 D2
L' R' U' F' D2 R2 D
L' R' U' F' D2 R2 D'
L' R' U' F' D2 R2 D2
L2 R' U' D' F2 R F
R' L' U' F2 D2 R2 F
R' L' U' F2 D2 F R2
L' R' U' F2 D2 R2 F
L' R' U' F2 D2 F R2
L2 R' U' D2 F2 R F
L R' U' F' U F U'
L2 R' U' F2 R D F
L2 R' U' F2 R D' F
L2 R' U' F2 R D2 F
L2 R' U' F2 R F D
L2 R' U' F2 R F D'
L2 R' U' F2 R F D2
L2 R' U' F2 R' F R2
L2 R' U' F2 R2 F R'
L R' U' F2 D R2 F
L R' U' F2 D F R2
L2 R' U' F2 D R F
L2 R' U' F2 D' R F
L2 R' U' F2 D2 R F
U L B2 U L U F
L R' U2 R' U R F'
R' L' U2 D' B2 U F'
L' R' U2 D' B2 U F'
L R' U2 R2 U R2 F'
R' L' D L F2 U' F
L' R' D L F2 U' F
R' L' D L' F2 U' F
L' R' D L' F2 U' F
R' L' D L2 F2 U' F
L' R' D L2 F2 U' F
D2 L' R' U L2 U2 F'
D' L' R' U L2 U2 F'
F' L' R' U L2 U2 F'
D2 L' R' U' D2 F' R2
D2 L' R' U' F' D2 R2
D' L' R' U' D2 F' R2
D' L' R' U' F' D2 R2
F2 L' R' U L2 U2 F'
F' L' R' U' D2 F' R2
F' L' R' U' F' D2 R2
D L' R' U L2 U2 F'
L2 R' D U L' U2 F'
D2 L' R' D F2 U' F
F2 L' R' U' D2 F' R2
F2 L' R' U' F' D2 R2
D' L' R' D F2 U' F
F L' R' U L2 U2 F'
R' L' D F2 U' D F
R' L' D F2 U' D' F
R' L' D F2 U' D2 F
R' L' D F2 U' F D
R' L' D F2 U' F D'
R' L' D F2 U' F D2
F' L' R' D F2 U' F
R' L' D F2 D U' F
L2 R' D U' F2 R F
R' L' D F2 D' U' F
D L' R' U' D2 F' R2
R' L' D F2 D2 U' F
D L' R' U' F' D2 R2
L' R' D F2 U' D F
L' R' D F2 U' D' F
L' R' D F2 U' D2 F
L' R' D F2 U' F D
L' R' D F2 U' F D'
L' R' D F2 U' F D2
L' R' D F2 D U' F
L' R' D F2 D' U' F
L' R' D F2 D2 U' F
D2 L' R' D2 U' F' R2
F L' R' U' D2 F' R2
F L' R' U' F' D2 R2
D' L' R' D2 U' F' R2
F2 L' R' D F2 U' F
F' L' R' D2 U' F' R2
D L' R' D F2 U' F
F2 L' R' D2 U' F' R2
F L' R' D F2 U' F
L2 R' D F2 U' R F
D L' R' D2 U' F' R2
F L' R' D2 U' F' R2
R' L' D' U' F' D' R2
L' R' D' U' F' D' R2
R' L' D' U2 B2 U F'
L' R' D' U2 B2 U F'
L2 R' D' U L' U2 F'
L2 R' D' U' F2 R F
R' L' D2 L U' F' R2
L2 R' D' F2 U' R F
L' R' D2 L U' F' R2
R' L' D2 L' U' F' R2
L' R' D2 L' U' F' R2
R' L' D2 L2 U' F' R2
L' R' D2 L2 U' F' R2
R' L' D2 U' F R2 F2
R' L' D2 U' F' R2 D
R' L' D2 U' F' R2 D'
R' L' D2 U' F' R2 D2
R' L' D2 U' F2 R2 F
L' R' D2 U' F R2 F2
L' R' D2 U' F' R2 D
L' R' D2 U' F' R2 D'
L' R' D2 U' F' R2 D2
L' R' D2 U' F2 R2 F
R' L' D2 F U' R2 F2
R' L' D2 F U' F2 R2
L' R' D2 F U' R2 F2
L' R' D2 F U' F2 R2
L2 R' D2 U L' U2 F'
R' L' D2 F2 U' R2 F
R' L' D2 F2 U' F R2
L2 R' D2 U' F2 R F
L' R' D2 F2 U' R2 F
L' R' D2 F2 U' F R2
L2 R' D2 F2 U' R F
R' L' F L' U' F2 R
L' R' F L' U' F2 R
L R' F L U' F2 R
R' L' F U L2 U2 F2
L' R' F U L2 U2 F2
R' L' F U' F2 D2 R2
L' R' F U' F2 D2 R2
L R' F U' F2 D R2
R' L' F' D F2 U' F2
L' R' F' D F2 U' F2
R' L' F2 U L2 B' U2
D2 L' D R' F2 U' F
L' R' F2 U L2 B' U2
D' L' D R' F2 U' F
F' L' D R' F2 U' F
R' L' F2 U' D2 R2 F
R' L' F2 U' D2 F R2
R' L' F2 U' F D2 R2
L' R' F2 U' D2 R2 F
L' R' F2 U' D2 F R2
L' R' F2 U' F D2 R2
F2 L' D R' F2 U' F
R' L' F2 D F2 U' F'
L' R' F2 D F2 U' F'
D L' D R' F2 U' F
R' L' F2 D2 U' R2 F
R' L' F2 D2 U' F R2
L2 R' F2 U' R D F
L2 R' F2 U' R D' F
L2 R' F2 U' R D2 F
L2 R' F2 U' R F D
L2 R' F2 U' R F D'
L2 R' F2 U' R F D2
L2 R' F2 U' R' F R2
L2 R' F2 U' R2 F R'
L2 R' F2 U' D R F
L2 R' F2 U' D' R F
L2 R' F2 U' D2 R F
F L' D R' F2 U' F
L' R' F2 D2 U' R2 F
L' R' F2 D2 U' F R2
D2 L' D F2 R' U' F'
D' L' D F2 R' U' F'
F' L' D F2 R' U' F'
L2 R' F2 D U' R F
L2 R' F2 D' U' R F
F2 L' D F2 R' U' F'
L2 R' F2 D2 U' R F
D L' D F2 R' U' F'
F L' D F2 R' U' F'
B2 L' D' R' F' B2 L
B2 L' D' R' B2 L F'
B2 L' D' R' B2 F' L
D2 L' D2 R' U' F' R'
D' L' D2 R' U' F' R'
F' L' D2 R' U' F' R'
F2 L' D2 R' U' F' R'
D L' D2 R' U' F' R'
F L' D2 R' U' F' R'
R' L2 U L' U2 D F'
R' L2 U L' U2 D' F'
R' L2 U L' U2 D2 F'
R' L2 U L' U2 F' D
R' L2 U L' U2 F' D'
R' L2 U L' U2 F' D2
R' L2 U L' D U2 F'
R' L2 U L' D' U2 F'
R' L2 U L' D2 U2 F'
R' L2 U L' B U2 F'
R' L2 U L' B' U2 F'
R' L2 U L' B2 U2 F'
R' L2 U D L' U2 F'
R' L2 U D' L' U2 F'
R' L2 U D2 L' U2 F'
R' L2 U B L' U2 F'
R' L2 U B' L' U2 F'
R' L2 U B2 L' U2 F'
R' L2 U' R' F2 R F'
R' L2 U' D F2 R F
R' L2 U' D' F2 R F
R' L2 U' D2 F2 R F
R' L2 U' F2 R D F
R' L2 U' F2 R D' F
R' L2 U' F2 R D2 F
R' L2 U' F2 R F D
R' L2 U' F2 R F D'
R' L2 U' F2 R F D2
R' L2 U' F2 R' F R2
R' L2 U' F2 R2 F R'
R' L2 U' F2 D R F
R' L2 U' F2 D' R F
R' L2 U' F2 D2 R F
R' L2 D U L' U2 F'
R' L2 D U' F2 R F
R' L2 D F2 U' R F
R' L2 D' U L' U2 F'
R' L2 D' U' F2 R F
R' L2 D' F2 U' R F
R' L2 D2 U L' U2 F'
R' L2 D2 U' F2 R F
R' L2 D2 F2 U' R F
D2 L2 R' U L' U2 F'
D' L2 R' U L' U2 F'
F' L2 R' U L' U2 F'
D2 L2 R' U' F2 R F
D' L2 R' U' F2 R F
F' L2 R' U' F2 R F
F2 L2 R' U L' U2 F'
F2 L2 R' U' F2 R F
D L2 R' U L' U2 F'
D L2 R' U' F2 R F
F L2 R' U L' U2 F'
D2 L2 R' F2 U' R F
D' L2 R' F2 U' R F
F L2 R' U' F2 R F
F' L2 R' F2 U' R F
F2 L2 R' F2 U' R F
D L2 R' F2 U' R F
F L2 R' F2 U' R F
R L2 F' R2 U' F' R
R' L2 F2 U' R D F
R' L2 F2 U' R D' F
R' L2 F2 U' R D2 F
R' L2 F2 U' R F D
R' L2 F2 U' R F D'
R' L2 F2 U' R F D2
R' L2 F2 U' R' F R2
R' L2 F2 U' R2 F R'
R' L2 F2 U' D R F
R' L2 F2 U' D' R F
R' L2 F2 U' D2 R F
R' L2 F2 D U' R F
R' L2 F2 D' U' R F
R' L2 F2 D2 U' R F
R L2 F2 R2 U' F' R'
R' U L R2 B R2 U2
R' U L U' L U' F'
R' U L U' L' U' F'
R' U L U' L2 U' F'
R' U L U2 L' F' L
R' U L U2 L2 F' L2
R' U L U2 D F' D
R' U L U2 D F' D'
R' U L U2 D F' D2
R' U L U2 D' F' D
R' U L U2 D' F' D'
R' U L U2 D' F' D2
R' U L U2 D2 F' D
R' U L U2 D2 F' D'
R' U L U2 D2 F' D2
R' U L U2 F2 D F
R' U L U2 F2 D' F
R' U L U2 F2 D2 F
R' U L D U2 F' D
R' U L D U2 F' D'
R' U L D U2 F' D2
R' U L D B U2 F'
R' U L D B' U2 F'
R' U L D B2 U2 F'
R' U L D' U2 F' D
R' U L D' U2 F' D'
R' U L D' U2 F' D2
R' U L D' B U2 F'
R' U L D' B' U2 F'
R' U L D' B2 U2 F'
R' U L D2 U2 F' D
R' U L D2 U2 F' D'
R' U L D2 U2 F' D2
R' U L D2 B U2 F'
R' U L D2 B' U2 F'
R' U L D2 B2 U2 F'
R2 U L U' R U' F'
R' U L B U2 D F'
R' U L B U2 D' F'
R' U L B U2 D2 F'
R' U L B U2 F' D
R' U L B U2 F' D'
R' U L B U2 F' D2
R' U L B D U2 F'
R' U L B D' U2 F'
R' U L B D2 U2 F'
R' U L B' U2 D F'
R' U L B' U2 D' F'
R' U L B' U2 D2 F'
R' U L B' U2 F' D
R' U L B' U2 F' D'
R' U L B' U2 F' D2
R' U L B' D U2 F'
R' U L B' D' U2 F'
R' U L B' D2 U2 F'
R' U L B2 U2 D F'
R' U L B2 U2 D' F'
R' U L B2 U2 D2 F'
R' U L B2 U2 F' D
R' U L B2 U2 F' D'
R' U L B2 U2 F' D2
R' U L B2 D U2 F'
R' U L B2 D' U2 F'
R' U L B2 D2 U2 F'
R U L U' R2 U' F'
R U L D B U2 B
R U L D' F2 B U2
R U L D' B F2 U2
R' U L' U2 D2 F' R2
R' U L' U2 F' D2 R2
R' U L' D2 U2 F' R2
R U L B U' R2 U'
R U L B U2 D B2
R U L B D U2 B2
R U L B D' F2 U2
L2 U L' U' R' U' F'
R' U L' B L2 U2 F'
R' U L' B' L2 U2 F'
R' U L' B2 L2 U2 F'
L' U L2 U' R' U' F'
R' U L2 U2 F2 R F
R' U L2 D L' U2 F'
R' U L2 D' L' U2 F'
R' U L2 D2 L' U2 F'
R' U L2 B L' U2 F'
R' U L2 B' L' U2 F'
D2 L2 F' R' U' F' R
D' L2 F' R' U' F' R
R' U L2 B2 L' U2 F'
F' L2 F' R' U' F' R
F2 L2 F' R' U' F' R
D L2 F' R' U' F' R
F L2 F' R' U' F' R
D2 L2 F2 R' U' F' R2
D' L2 F2 R' U' F' R2
F' L2 F2 R' U' F' R2
F2 L2 F2 R' U' F' R2
D L2 F2 R' U' F' R2
F L2 F2 R' U' F' R2
R' U R2 L B R2 U2
R' U D L U2 D F'
R' U D L U2 D' F'
R' U D L U2 D2 F'
R' U D L U2 F' D
R' U D L U2 F' D'
R' U D L U2 F' D2
R' U D L D U2 F'
R' U D L D' U2 F'
R' U D L D2 U2 F'
R' U D L B U2 F'
R' U D L B' U2 F'
R' U D L B2 U2 F'
R' U D B2 U2 F' R'
R U D L B U2 B
R' U D' L U2 D F'
R' U D' L U2 D' F'
R' U D' L U2 D2 F'
R' U D' L U2 F' D
R' U D' L U2 F' D'
R' U D' L U2 F' D2
R' U D' L D U2 F'
R' U D' L D' U2 F'
R' U D' L D2 U2 F'
R' U D' L B U2 F'
R' U D' L B' U2 F'
R' U D' L B2 U2 F'
R U D B U2 B R'
R' U D' B2 U2 F' R'
R' U D2 L U2 D F'
R' U D2 L U2 D' F'
R' U D2 L U2 D2 F'
R' U D2 L U2 F' D
R' U D2 L U2 F' D'
R' U D2 L U2 F' D2
R' U D2 L D U2 F'
R' U D2 L D' U2 F'
R' U D2 L D2 U2 F'
R U D' L F2 B U2
R U D' L B F2 U2
R' U D2 L B U2 F'
R' U D2 L B' U2 F'
R' U D2 L B2 U2 F'
R U D' F2 L B U2
R' U D2 B2 U2 F' R'
R' U F L F' U2 F'
R' U B U2 D2 F' R
R' U B D2 U2 F' R
R' U B' U2 F R F2
R' U B2 L U2 F' R'
R' U B2 L' U2 F' R'
R' U B2 L2 U2 F' R'
R' U B2 U2 D F' R'
R' U B2 U2 D' F' R'
R' U B2 U2 D2 F' R'
R' U B2 U2 F R' F2
R' U B2 U2 F' R' D
R' U B2 U2 F' R' D'
R' U B2 U2 F' R' D2
R' U B2 U2 F' D R'
R' U B2 U2 F' D' R'
R' U B2 U2 F' D2 R'
R' U B2 U2 F2 R' F
R' U B2 D U2 F' R'
R' U B2 D' U2 F' R'
R' U B2 D2 U2 F' R'
R' U' L' D2 L F' R2
R' U' L' D2 F' L R2
R' U' L' D2 F' R2 L
R' U' L' F' D2 L R2
R' U' L' F' D2 R2 L
L U' L' R' U' L F
R' U' L2 F2 R F L2
R' U' R U2 L U2 F
R' U' R B2 R' F' B2
R' U' R B2 R' B2 F'
L U' R' L' U' L F
R' U' R2 U2 L B U2
L U' R' B L U' L'
R' U' D F' U2 L U2
R' U' D F' B2 R' B2
R' U' D B2 F' R' B2
R' U' D' F' U2 L U2
R U' D R' B2 R' F'
R' U' D' F' B2 R' B2
R U' D R2 F' B2 R'
R U' D R2 B2 F' R'
R' U' D' B2 F' R' B2
R' U' D2 F' U2 L U2
R' U' D2 F' B2 R' B2
D2 R' L' U L2 U2 F'
R' U' D2 B2 F' R' B2
D' R' L' U L2 U2 F'
D2 R' L' U' D2 F' R2
D2 R' L' U' F' D2 R2
D' R' L' U' D2 F' R2
D' R' L' U' F' D2 R2
F' R' L' U L2 U2 F'
R' U' F L2 F2 L2 R
R' U' F L2 F2 R L2
D2 R' L' D F2 U' F
F' R' L' U' D2 F' R2
F' R' L' U' F' D2 R2
D' R' L' D F2 U' F
D2 R' L' D2 U' F' R2
D' R' L' D2 U' F' R2
F2 R' L' U L2 U2 F'
F' R' L' D F2 U' F
F2 R' L' U' D2 F' R2
F2 R' L' U' F' D2 R2
F' R' L' D2 U' F' R2
R' U' F U2 L U2 F2
D R' L' U L2 U2 F'
F2 R' L' D F2 U' F
D R' L' U' D2 F' R2
D R' L' U' F' D2 R2
F2 R' L' D2 U' F' R2
D2 R' L2 U L' U2 F'
D R' L' D F2 U' F
D' R' L2 U L' U2 F'
F R' L' U L2 U2 F'
D2 R' L2 U' F2 R F
D' R' L2 U' F2 R F
D R' L' D2 U' F' R2
F' R' L2 U L' U2 F'
R' U' F B2 R' F2 B2
R' U' F B2 R' B2 F2
F R' L' U' D2 F' R2
F R' L' U' F' D2 R2
F' R' L2 U' F2 R F
R' U' F' L' D2 L R2
R' U' F' L' D2 R2 L
F R' L' D F2 U' F
F2 R' L2 U L' U2 F'
R' U' F' R U2 L U2
F R' L' D2 U' F' R2
R' U' F' R B2 R' B2
F2 R' L2 U' F2 R F
R' U' F' R' U2 L U2
R' U' F' R' B2 R' B2
R' U' F' R2 U2 L U2
D2 R' L2 F2 U' R F
D' R' L2 F2 U' R F
D R' L2 U L' U2 F'
R' U' F' R2 B2 R' B2
D R' L2 U' F2 R F
F' R' L2 F2 U' R F
R' U' F' U' B2 U R'
R' U' F' U2 L U2 D
R' U' F' U2 L U2 D'
R' U' F' U2 L U2 D2
R' U' F' U2 L D U2
R' U' F' U2 L D' U2
R' U' F' U2 L D2 U2
R' U' F' U2 D L U2
R' U' F' U2 D' L U2
R' U' F' U2 D2 L U2
D2 R' U L U2 D F'
D2 R' U L U2 D' F'
D2 R' U L U2 D2 F'
D2 R' U L U2 F' D
D2 R' U L U2 F' D'
D2 R' U L U2 F' D2
D2 R' U L D U2 F'
R' U' F' D U2 L U2
D2 R' U L D' U2 F'
D' R' U L U2 D F'
D' R' U L U2 D' F'
D' R' U L U2 D2 F'
D2 R' U L D2 U2 F'
D' R' U L U2 F' D
D' R' U L U2 F' D'
D' R' U L U2 F' D2
D' R' U L D U2 F'
D' R' U L D' U2 F'
D' R' U L D2 U2 F'
R' U' F' D B2 R' B2
D2 R' U L B U2 F'
D2 R' U L B' U2 F'
D2 R' U L B2 U2 F'
D' R' U L B U2 F'
D' R' U L B' U2 F'
D' R' U L B2 U2 F'
F R' L2 U L' U2 F'
R' U' F' D' U2 L U2
R' U' F' D' B2 R' B2
F2 R' L2 F2 U' R F
R' U' F' D2 U2 L U2
F' R' U L U2 D F'
F' R' U L U2 D' F'
F' R' U L U2 D2 F'
F' R' U L U2 F' D
F' R' U L U2 F' D'
F' R' U L U2 F' D2
F' R' U L D U2 F'
F' R' U L D' U2 F'
F' R' U L D2 U2 F'
R' U' F' D2 B2 R' B2
F' R' U L B U2 F'
F R' L2 U' F2 R F
F' R' U L B' U2 F'
F' R' U L B2 U2 F'
R' U' F' B2 R B2 R2
R' U' F' B2 R' B2 D
R' U' F' B2 R' B2 D'
R' U' F' B2 R' B2 D2
R' U' F' B2 R2 B2 R
D R' L2 F2 U' R F
F2 R' U L U2 D F'
F2 R' U L U2 D' F'
F2 R' U L U2 D2 F'
F2 R' U L U2 F' D
F2 R' U L U2 F' D'
F2 R' U L U2 F' D2
D2 R' U D L U2 F'
F2 R' U L D U2 F'
F2 R' U L D' U2 F'
F2 R' U L D2 U2 F'
D' R' U D L U2 F'
F2 R' U L B U2 F'
F2 R' U L B' U2 F'
F2 R' U L B2 U2 F'
D2 R' U D' L U2 F'
D' R' U D' L U2 F'
D2 R' U D2 L U2 F'
D' R' U D2 L U2 F'
F' R' U D L U2 F'
F' R' U D' L U2 F'
D R' U L U2 D F'
D R' U L U2 D' F'
D R' U L U2 D2 F'
D R' U L U2 F' D
D R' U L U2 F' D'
D R' U L U2 F' D2
D R' U L D U2 F'
D R' U L D' U2 F'
D R' U L D2 U2 F'
D R' U L B U2 F'
D R' U L B' U2 F'
F' R' U D2 L U2 F'
D R' U L B2 U2 F'
F R' L2 F2 U' R F
F2 R' U D L U2 F'
F2 R' U D' L U2 F'
F2 R' U D2 L U2 F'
F R' U L U2 D F'
F R' U L U2 D' F'
F R' U L U2 D2 F'
F R' U L U2 F' D
F R' U L U2 F' D'
F R' U L U2 F' D2
F R' U L D U2 F'
F R' U L D' U2 F'
F R' U L D2 U2 F'
D2 R' U B2 U2 F' R'
F R' U L B U2 F'
F R' U L B' U2 F'
F R' U L B2 U2 F'
U R' U L R U2 F
D' R' U B2 U2 F' R'
D R' U D L U2 F'
D R' U D' L U2 F'
F' R' U B2 U2 F' R'
D R' U D2 L U2 F'
U R' U R L U2 F
R' U' F2 B2 R' F B2
R' U' F2 B2 R' B2 F
F R' U D L U2 F'
F2 R' U B2 U2 F' R'
F R' U D' L U2 F'
F R' U D2 L U2 F'
D R' U B2 U2 F' R'
D2 R' U' F' U2 L U2
D' R' U' F' U2 L U2
D2 R' U' F' B2 R' B2
D' R' U' F' B2 R' B2
F' R' U' F' U2 L U2
F' R' U' F' B2 R' B2
F R' U B2 U2 F' R'
D2 R' U' B2 F' R' B2
D' R' U' B2 F' R' B2
F2 R' U' F' U2 L U2
F2 R' U' F' B2 R' B2
F' R' U' B2 F' R' B2
R' U' B D2 F' R B'
R' U' B D2 F' B' R
R' U' B D2 B' F' R
D R' U' F' U2 L U2
D R' U' F' B2 R' B2
L U' B L U' L' B'
F2 R' U' B2 F' R' B2
D R' U' B2 F' R' B2
F R' U' F' U2 L U2
F R' U' F' B2 R' B2
F R' U' B2 F' R' B2
D2 R' U2 B2 U F' R'
D' R' U2 B2 U F' R'
F' R' U2 B2 U F' R'
F2 R' U2 B2 U F' R'
D2 R' D U L U2 F'
D' R' D U L U2 F'
F' R' D U L U2 F'
D R' U2 B2 U F' R'
F2 R' D U L U2 F'
F R' U2 B2 U F' R'
D R' D U L U2 F'
R' U' B2 F R' F2 B2
R' U' B2 F R' B2 F2
R' U' B2 F' R B2 R2
R' U' B2 F' R' B2 D
R' U' B2 F' R' B2 D'
R' U' B2 F' R' B2 D2
R' U' B2 F' R2 B2 R
R' U' B2 F2 R' F B2
R' U' B2 F2 R' B2 F
F R' D U L U2 F'
D2 R' D' U L U2 F'
D' R' D' U L U2 F'
F' R' D' U L U2 F'
F2 R' D' U L U2 F'
D R' D' U L U2 F'
D2 R' D2 U L U2 F'
F R' D' U L U2 F'
D' R' D2 U L U2 F'
F' R' D2 U L U2 F'
F2 R' D2 U L U2 F'
D R' D2 U L U2 F'
D2 R' F L2 U' F2 R
D' R' F L2 U' F2 R
F' R' F L2 U' F2 R
F R' D2 U L U2 F'
D2 R' F U L U2 F2
D' R' F U L U2 F2
F' R' F U L U2 F2
F2 R' F L2 U' F2 R
D R' F L2 U' F2 R
F2 R' F U L U2 F2
D R' F U L U2 F2
F R' F L2 U' F2 R
F R' F U L U2 F2
B2 R' F' U B2 R' U'
R' U2 R2 U' L B U2
R' U2 D B2 U F' R'
B2 R' B2 R' U' R F'
R' U2 D' B2 U F' R'
L' U2 D' B2 L U F
R' U2 D2 B2 U F' R'
R' U2 B U D2 F' R
R' U2 B D2 U F' R
R' U2 B2 U D F' R'
R' U2 B2 U D' F' R'
R' U2 B2 U D2 F' R'
R' U2 B2 U F R' F2
R' U2 B2 U F' R' D
R' U2 B2 U F' R' D'
R' U2 B2 U F' R' D2
R' U2 B2 U F' D R'
R' U2 B2 U F' D' R'
R' U2 B2 U F' D2 R'
R' U2 B2 U F2 R' F
R' U2 B2 D U F' R'
R' U2 B2 D' U F' R'
R' U2 B2 D2 U F' R'
L' D L R' F2 U' F
L' D L F2 R' U' F'
R' D L' U L2 U2 F'
R' D L' U' D2 F' R2
R' D L' U' F' D2 R2
L' D L' R' F2 U' F
R' D L' D F2 U' F
R' D L' D2 U' F' R2
L' D L' F2 R' U' F'
R' D L2 U L' U2 F'
R' D L2 U' F2 R F
L' D L2 R' F2 U' F
R' D L2 F2 U' R F
L' D L2 F2 R' U' F'
L' D R F2 R2 U' F'
