B2 R' F U
B2 F R' U
F B2 R' U
B2 R F R2 U
F R B2 R' U
B2 R' D F U
B2 R' D' F U
B2 R' D2 F U
B2 R' F U D
B2 R' F U D'
B2 R' F U D2
B2 R' F D U
B2 R' F D' U
B2 R' F D2 U
F R' B2 R' U
F R2 B2 R' U
R' F B2 R' U
R2 F B2 R' U
B2 D R' F U
R F B2 R' U
B2 D F R' U
B2 D' R' F U
B2 D' F R' U
B2 D2 R' F U
B2 D2 F R' U
B2 F R' U D
B2 F R' U D'
B2 F R' U D2
B2 F R' D U
B2 F R' D' U
B2 F R' D2 U
B2 F D R' U
B2 F D' R' U
B2 F D2 R' U
R' B2 R' F U
B2 F' R' F2 U
R2 B2 R' F U
F B2 R' U D
F B2 R' U D'
F B2 R' U D2
F B2 R' D U
F B2 R' D' U
R' B2 F R' U
F B2 R' D2 U
F' B2 R' F2 U
F B2 D R' U
R B2 R' F U
R2 B2 F R' U
F B2 D' R' U
F B2 D2 R' U
R B2 F R' U
B2 L2 F2 R' L2 F U
F' L2 F2 B2 L2 R U
F' L2 F2 B2 R L2 U
D2 L2 B' L' F2 R U'
U2 L2 B' L2 F L U'
F L2 B2 L2 U2 L U'
F' L2 B2 F2 L2 R U
F' L2 B2 F2 R L2 U
R' U F B2 R' U B2
R2 U F B2 R' U B2
R U F B2 R' U B2
U' R U F B2 R' U
B2 R U F' D' L2 F2
B2 R U F' D' F2 L2
U' R U B2 R' F U
U' R U B2 F R' U
U R U' F B2 R' U
F R U2 L U' D' R2
F R U2 L U2 B2 U
F R U2 L D' U' R2
F R U2 L D2 F2 U'
U R U' B2 R' F U
B2 R U2 D2 L2 B' U'
U R U' B2 F R' U
F R U2 D' L U' R2
F R U2 D2 L F2 U'
F R U2 D2 F2 L U'
B' R D F B' R' U
R' U B2 R' F U B2
B2 R D F U D2 F2
B2 R D F U' B2 U2
B2 R D F D' R2 U
B2 R D F D2 U F2
B' R D B' R' F U
B' R D B' F R' U
R' U B2 F R' U B2
R2 U B2 R' F U B2
B2 R D' R F U F
B2 R D' R' F U F
B2 R D' R2 F U F
R U B2 R' F U B2
B' R D' F B' R' U
B2 R D' F R U F
B2 R D' F R' U F
B2 R D' F R2 U F
B2 R D' F U D F
B2 R D' F U D' F
B2 R D' F U D2 F
B2 R D' F U F D
B2 R D' F U F D'
B2 R D' F U F D2
B2 R D' F D U F
B2 R D' F D' U F
B2 R D' F D2 U F
B' R D' B' R' F U
R2 U B2 F R' U B2
B' R D' B' F R' U
D R D' F B2 R' U
R U B2 F R' U B2
F R D' U2 L U' R2
D R D' B2 R' F U
D R D' B2 F R' U
D2 R D2 F B2 R' U
B' R D2 F B' R' U
F R D' B2 R' U R'
B2 R D2 U2 L2 B' U'
B2 R D2 F U D F2
B2 R D2 F U2 L2 U'
B2 R D2 F D U F2
B2 R D2 F D2 R2 U
D2 R D2 B2 R' F U
B' R D2 B' R' F U
D2 R D2 B2 F R' U
B' R D2 B' F R' U
F R D2 U2 L F2 U'
B' R F R B' R' U
F R D2 U2 F2 L U'
B' R F R' B' R' U
B' R F R2 B' R' U
B2 R F R D R U
B2 R F R D' R U
B2 R F R D2 R U
B2 R F R' D R' U
B2 R F R' D' R' U
D2 R F U2 F L U'
B2 R F R' D2 R' U
B2 R F U D' F2 D
B2 R F U D' F2 D'
B2 R F U D' F2 D2
B2 R F U F D' F2
B2 R F U F' D' F2
B2 R F U F2 D' F2
B' R F D B' R' U
B2 R F U' D B2 U2
B' R F D' B' R' U
B2 R F U2 D2 L2 U'
B' R F D2 B' R' U
L U' L' F B2 U F'
B R F R' B R' U
B2 R F D U' B2 U2
B' R F B' R' U D
B' R F B' R' U D'
B' R F B' R' U D2
B' R F B' R' D U
B' R F B' R' D' U
B' R F B' R' D2 U
B2 R F D' R U F2
B2 R F D' R' U F2
B2 R F D' R2 U F2
B2 R F D' U F2 D
B2 R F D' U F2 D'
B2 R F D' U F2 D2
B' R F B' D R' U
B' R F B' D' R' U
B' R F B' D2 R' U
B2 R F D2 U2 L2 U'
F' R F B2 R' F U
B2 R F B R2 B' U
D R F D' B2 R' U
B2 R F B2 R2 B2 U
L U' L' B2 F U F'
U2 R F B2 L R' U
F2 R F B2 R' F' U
U2 R F B2 R' L U
B R F B R' B U
L2 U' L2 F B2 R' U
B2 R F' R' F2 R' U
B2 R F' R2 U D' L2
B2 R F' R2 D' U L2
B2 R F' R2 F2 U D
B2 R F' R2 F2 U D'
B2 R F' R2 F2 U D2
B2 R F' R2 F2 D U
B2 R F' R2 F2 D' U
B2 R F' R2 F2 D2 U
B2 R F' U D' L2 F2
B2 R F' U D' F2 L2
L2 U' L2 B2 R' F U
U R F B2 R' U B2
L2 U' L2 B2 F R' U
B' R F' B' R' F2 U
B2 R F' D' U L2 F2
B2 R F' D' U F2 L2
F2 R F' B2 R' F' U
F' R F2 R B2 R' U
F' R F2 R' B2 R' U
F' R F2 R2 B2 R' U
B2 R F2 R2 U2 B U'
F R F' B2 R' F U
B2 R F2 D' F' U F'
F' R F2 B2 R' U D
F' R F2 B2 R' U D'
F' R F2 B2 R' U D2
F' R F2 B2 R' D U
F' R F2 B2 R' D' U
F' R F2 B2 R' D2 U
F' R F2 B2 D R' U
F' R F2 B2 D' R' U
F' R F2 B2 D2 R' U
F2 R F2 B2 R' F' U
B2 R B R2 F B' U
B2 R B R2 B' F U
F R F2 B2 R' F2 U
B R B R' F B U
B R B R' B F U
B2 R B F R2 B' U
B' R B' R F R2 U
B' R B' R' D F U
B' R B' R' D' F U
B' R B' R' D2 F U
B' R B' R' F U D
B' R B' R' F U D'
B' R B' R' F U D2
B' R B' R' F D U
B' R B' R' F D' U
B' R B' R' F D2 U
B R B F R' B U
B' R B' D R' F U
B' R B' D F R' U
B' R B' D' R' F U
B' R B' D' F R' U
B' R B' D2 R' F U
B' R B' D2 F R' U
B' R B' F R' U D
B' R B' F R' U D'
B' R B' F R' U D2
B' R B' F R' D U
B' R B' F R' D' U
B' R B' F R' D2 U
B' R B' F D R' U
B' R B' F D' R' U
B' R B' F D2 R' U
B' R B' F' R' F2 U
F R B' R B' R' U
F R B' R' B' R' U
F R B' R2 B' R' U
D' R B2 R' F U R2
F' R B2 R F2 R2 U
F' R B2 R' U D' L2
F' R B2 R' D' U L2
F' R B2 R' F2 U D
F' R B2 R' F2 U D'
F' R B2 R' F2 U D2
F' R B2 R' F2 D U
F' R B2 R' F2 D' U
F' R B2 R' F2 D2 U
F R B' D B' R' U
F R B' D' B' R' U
F R B' D2 B' R' U
F2 R B2 R' D F' U
B2 R B2 R2 F B2 U
F2 R B2 R' D' F' U
F2 R B2 R' D2 F' U
F2 R B2 R' F' U D
F2 R B2 R' F' U D'
F2 R B2 R' F' U D2
F2 R B2 R' F' D U
F2 R B2 R' F' D' U
F2 R B2 R' F' D2 U
B2 R B2 R2 B2 F U
U2 R B2 R' F L U
F' R B2 D' R' U L2
F' R B2 F R' F U
F2 R B2 D R' F' U
F R B2 R U D' F2
F2 R B2 D' R' F' U
F R B2 R D' U F2
F' R B2 F2 R' U D
F' R B2 F2 R' U D'
F' R B2 F2 R' U D2
F' R B2 F2 R' D U
F' R B2 F2 R' D' U
F' R B2 F2 R' D2 U
F' R B2 F2 D R' U
F' R B2 F2 D' R' U
F' R B2 F2 D2 R' U
B2 R B2 F R2 B2 U
F2 R B2 D2 R' F' U
F2 R B2 F R' F' U
U2 R B2 F L R' U
F R B2 R2 D R U
F R B2 R2 D' R U
F R B2 R2 D2 R U
U2 R B2 F R' L U
U R B2 R' F U B2
F2 R B2 F' R' F' U
F2 R B2 F2 R' F' U
F R B2 D R' U D
F R B2 D R' U D'
F R B2 D R' U D2
F R B2 D R' D U
F R B2 D R' D' U
F R B2 D R' D2 U
F R B2 D' R' U D
F R B2 D' R' U D'
F R B2 D' R' U D2
F R B2 D' R' D U
F R B2 D' R' D' U
F R B2 D' R' D2 U
F R B2 D2 R' U D
F R B2 D2 R' U D'
F R B2 D2 R' U D2
F R B2 D2 R' D U
F R B2 D2 R' D' U
F R B2 D2 R' D2 U
F R B2 F' R' F U
U R B2 F R' U B2
F R B2 F2 R' F2 U
B2 R' L' D L F U
B2 R' L' D' L F U
B2 R' L' D2 L F U
B2 R' L' F L F U
B2 R' L' F' L F U
B2 R' L' F2 L F U
B2 R' L2 F L2 F U
B2 R' L2 F' L2 F U
B2 R' L2 F2 L2 F U
B2 R' U L2 U B' U'
U' R' U F B2 R' U
B2 R' U F' D' F L2
U' R' U B2 R' F U
U' R' U B2 F R' U
B2 R' U' R U F U
B2 R' U' R' U F U
B2 R' U' R2 U F U
B2 R' U2 L2 B' L2 U'
U R' U' F B2 R' U
F R' U2 L U' D' R2
F R' U2 L U2 B2 U
F R' U2 L D' U' R2
F R' U2 L D2 F2 U'
U R' U' B2 R' F U
U R' U' B2 F R' U
B2 R' U2 B U2 F U
B2 R' U2 B' U2 F U
B2 R' U2 B2 U2 F U
F R' U2 D' L U' R2
F R' U2 D2 L F2 U'
F R' U2 D2 F2 L U'
B2 R' D R F R' U
B2 R' D R2 F R2 U
B' R' D F B' R' U
B' R' D B' R' F U
B2 R' D F' U D' L2
B' R' D B' F R' U
B2 R' D F' D' U L2
B2 R' D F2 D F' U
B2 R' D F2 D' F' U
B2 R' D F2 D2 F' U
L U' B2 L' F U F'
B2 R' D' R F R' U
B2 R' D' R2 F R2 U
B' R' D' F B' R' U
B' R' D' B' R' F U
B' R' D' B' F R' U
B2 R' D' F' U D' L2
B2 R' D' F' D' U L2
B2 R' D' F2 D F' U
B2 R' D' F2 D' F' U
B2 R' D' F2 D2 F' U
D R' D' F B2 R' U
F R' D' U2 L U' R2
L' U2 L B2 R' F' U
B2 R' D2 R F R' U
D R' D' B2 R' F U
D2 R' D2 F B2 R' U
D R' D' B2 F R' U
B2 R' D2 R2 F R2 U
B' R' D2 F B' R' U
F R' D' B2 R' U R'
D2 R' D2 B2 R' F U
D2 R' D2 B2 F R' U
D2 R' D2 B2 F R' U
B' R' D2 B' R' F U
B' R' D2 B' F R' U
B2 R' D2 F' U D' L2
B2 R' D2 F' D' U L2
B2 R' D2 F2 D F' U
B2 R' D2 F2 D' F' U
B2 R' D2 F2 D2 F' U
B2 R' F L D L' U
B2 R' F L D' L' U
B2 R' F L D2 L' U
B' R' F R B' R' U
B2 R' F L' D L U
B2 R' F L' D' L U
B2 R' F L' D2 L U
B' R' F R' B' R' U
B2 R' F L2 U D' B2
F R' D2 U2 L F2 U'
B2 R' F L2 D' U B2
B' R' F R2 B' R' U
F R' D2 U2 F2 L U'
D' R' F U2 L U' R'
D2 R' F U2 F L U'
B2 R' F R D R' U
B2 R' F R D' R' U
B2 R' F R D2 R' U
B2 R' F R' D R U
B2 R' F R' D' R U
B2 R' F R' D2 R U
B2 R' F R2 U D' F2
B2 R' F R2 D' U F2
B2 R' F U L D L'
B2 R' F U L D' L'
B2 R' F U L D2 L'
B2 R' F U L' D L
B2 R' F U L' D' L
B2 R' F U L' D2 L
B2 R' F U R D R'
B2 R' F U R D' R'
B2 R' F U R D2 R'
B2 R' F U R' D R
B2 R' F U R' D' R
B2 R' F U R' D2 R
B' R' F D B' R' U
B2 R' F U F D F'
B2 R' F U F D' F'
B2 R' F U F D2 F'
B2 R' F U F' D F
B2 R' F U F' D' F
B2 R' F U F' D2 F
B2 R' F U B D B'
B2 R' F U B D' B'
B2 R' F U B D2 B'
B2 R' F U B' D B
B2 R' F U B' D' B
B2 R' F U B' D2 B
B' R' F D' B' R' U
L U2 L' D' F U R2
B' R' F D2 B' R' U
B R' F R B R' U
B' R' F B' R' U D
B' R' F B' R' U D'
B' R' F B' R' U D2
B' R' F B' R' D U
B' R' F B' R' D' U
B' R' F B' R' D2 U
B' R' F B' D R' U
B' R' F B' D' R' U
B' R' F B' D2 R' U
L U2 L' F U D' R2
L U2 L' F D' U R2
L U2 L' F B2 U D
L U2 L' F B2 U D'
L U2 L' F B2 U D2
L U2 L' F B2 D U
L U2 L' F B2 D' U
F' R' F B2 R' F U
L U2 L' F B2 D2 U
B2 R' F B D B' U
B2 R' F B D' B' U
B2 R' F B D2 B' U
B2 R' F B' D B U
B2 R' F B' D' B U
B2 R' F B' D2 B U
B2 R' F B2 U D' R2
B2 R' F B2 D' U R2
D R' F D' B2 R' U
L U2 L' B2 D F U
L U2 L' B2 D' F U
L U2 L' B2 D2 F U
L U2 L' B2 F U D
L U2 L' B2 F U D'
L U2 L' B2 F U D2
L U2 L' B2 F D U
L U2 L' B2 F D' U
L U2 L' B2 F D2 U
B2 R' F' L' F2 L U
B2 R' F' L2 F2 L2 U
B2 R' F' R F2 R' U
L2 U2 L2 F B2 R' U
B2 R' F' R2 F2 R2 U
B2 R' F' U L D' L2
B2 R' F' U L' D' L2
B2 R' F' U L2 D' L2
B2 R' F' U D' L2 D
B2 R' F' U D' L2 D'
B2 R' F' U D' L2 D2
B2 R' F' U' D R2 U2
L2 U2 L2 B2 R' F U
B2 R' F' U2 D2 B2 U'
L2 U2 L2 B2 F R' U
B2 R' F' D U' R2 U2
B' R' F' B' R' F2 U
U R' F B2 R' U B2
B2 R' F' D' U L2 D
B2 R' F' D' U L2 D'
B2 R' F' D' U L2 D2
B2 R' F' D' F U L2
B2 R' F' D' F' U L2
B2 R' F' D' F2 U L2
B2 R' F' D2 U2 B2 U'
F' R' F2 R B2 R' U
F' R' F2 R' B2 R' U
B2 R' F2 L' F' L U
F' R' F2 R2 B2 R' U
B2 R' F2 L2 F' L2 U
F R' F' B2 R' F U
B2 R' F2 D F' U D
B2 R' F2 D F' U D'
B2 R' F2 D F' U D2
B2 R' F2 D F' D U
B2 R' F2 D F' D' U
B2 R' F2 D F' D2 U
F' R' F2 B2 R' U D
F' R' F2 B2 R' U D'
F' R' F2 B2 R' U D2
F' R' F2 B2 R' D U
F' R' F2 B2 R' D' U
F' R' F2 B2 R' D2 U
B2 R' F2 D' F' U D
B2 R' F2 D' F' U D'
B2 R' F2 D' F' U D2
B2 R' F2 D' F' D U
B2 R' F2 D' F' D' U
B2 R' F2 D' F' D2 U
F' R' F2 B2 D R' U
F' R' F2 B2 D' R' U
F' R' F2 B2 D2 R' U
B2 R' F2 D2 F' U D
B2 R' F2 D2 F' U D'
B2 R' F2 D2 F' U D2
B2 R' F2 D2 F' D U
B2 R' F2 D2 F' D' U
B2 R' F2 D2 F' D2 U
F R' F2 B2 R' F2 U
B2 R' B D F B' U
B2 R' B D B' F U
B2 R' B D' F B' U
B2 R' B D' B' F U
B2 R' B D2 F B' U
B2 R' B D2 B' F U
B2 R' B F D B' U
B2 R' B F D' B' U
B2 R' B F D2 B' U
B' R' B' R F R2 U
B' R' B' R' D F U
B' R' B' R' D' F U
B' R' B' R' D2 F U
B' R' B' R' F U D
B' R' B' R' F U D'
B' R' B' R' F U D2
B' R' B' R' F D U
B' R' B' R' F D' U
B' R' B' R' F D2 U
B' R' B' D R' F U
B' R' B' D F R' U
B' R' B' D' R' F U
B' R' B' D' F R' U
B' R' B' D2 R' F U
B' R' B' D2 F R' U
B' R' B' F R' U D
B' R' B' F R' U D'
B' R' B' F R' U D2
B' R' B' F R' D U
B' R' B' F R' D' U
B' R' B' F R' D2 U
B' R' B' F D R' U
