L' R D R' B R'
L' R D B R' B
R2 L' U F' R U'
D' L B' L2 D' R2
R L' D R' B R'
R L' D B R' B
L' R2 U F' R U'
B' L2 D' L R2 B'
B' L2 D' L B' R2
B' L2 D' R2 L B'
L' U R2 F' R U'
R D L' R' B R'
R D L' B R' B
R D L' B R' B
R D R' L' B R'
R D R' B L' R'
R D R' B R' L'
R D B L' R' B
R D B R' L' B
R D B R' B L'
L2 D' L B' D' R2
R2 F' R U' F L'
B' D' L R2 B' L2
B' D' L B' L2 R2
B' D' L B' R2 L2
B' D' R2 L B' L2
F2 B U F2 L' B'
D2 B' L' D' R2 B2
D2 B' L' D' B2 R2
B F2 U F2 L' B'
B F2 U F2 L' B'
B' L2 D' R2 L D2 B'
B' L2 D' R2 L B' D
B' L2 D' R2 L B' D'
B' L2 D' R2 L B' D2
D L2 D2 L B' D' R2
U' L2 F L' B U L2
B L2 F L' U L2 F'
B L2 F L' U F' L2
L' U R F' R F' U'
F2 L2 B U F2 L' B'
L' U R2 F' R U' D
L' U R2 F' R U' D'
L' U R2 F' R U' D2
L' U R2 F' R D U'
L' U R2 F' R D' U'
L' U R2 F' R D2 U'
L' U R2 F' D R U'
L' U R2 F' D' R U'
L' U R2 F' D2 R U'
L2 U R2 F' R U' L
L U R2 F' R U' L2
D R L' D R2 B R'
L' U F U2 L' B U
L' U F U2 B L' U
B' R L2 D' L R2 B'
B' R L2 D' L B' R2
B' R L2 D' R2 L B'
L' U F' R2 F' R' U'
L' U F2 U2 B L U
D R D L' R2 B R'
D R D R2 L' B R'
D R D R2 B L' R'
D R D R2 B R' L'
B' R D' L R2 B' L2
B' R D' L B' L2 R2
B' R D' L B' R2 L2
B' R D' R2 L B' L2
B R F2 U F2 L' B'
L' U' D' L B U B2
L' U' D' B L U B'
L' U' D2 B U2 R' U'
L' U' D2 B' L B2 U
L' U' F L' F' B U
L' U' F L' B F' U
L2 U' F L' B U L2
L' U' F B L' F' U
L U' F L' B U L'
B' R' L2 D' L R2 B'
B' R' L2 D' L B' R2
B' R' L2 D' R2 L B'
L U' F B L' U L'
L' U' B D' L U B'
L' U' B F L' F' U
L U' B F L' U L'
B' R' D' L R2 B' L2
B' R' D' L B' L2 R2
B' R' D' L B' R2 L2
L' U' B2 D2 B' L U
B' R' D' R2 L B' L2
B R' F2 U F2 L' B'
L' U2 F U L' B U
L' U2 F U B L' U
B' R2 L2 D' L R2 B'
B' R2 L2 D' L B' R2
B' R2 L2 D' R2 L B'
B' R2 D' L R2 B' L2
B' R2 D' L B' L2 R2
B' R2 D' L B' R2 L2
B' R2 D' R2 L B' L2
R D L R' B L2 R'
R D L R' B R' L2
R2 D L' R' D B R'
R D L B L2 R' B
R D L B R' L2 B
R D L B R' B L2
R D L' R' B R' D
R D L' R' B R' D'
R D L' R' B R' D2
R D L' R' B D R'
R D L' R' B D' R'
R D L' R' B D2 R'
R D L' B R' D B
R D L' B R' D' B
R D L' B R' D2 B
R D L' B R' B D
R D L' B R' B D'
R D L' B R' B D2
L' D R D R2 B R'
B R2 F2 U F2 L' B'
R2 D R' L' D B R'
R2 D R' D L' B R'
R2 D R' D B L' R'
R2 D R' D B R' L'
R D R' L B L2 R'
R D R' L B R' L2
R D R' L' B R' D
R D R' L' B R' D'
R D R' L' B R' D2
R D R' L' B D R'
R D R' L' B D' R'
R D R' L' B D2 R'
R D R' B L' R' D
R D R' B L' R' D'
R D R' B L' R' D2
R D R' B L' D R'
R D R' B L' D' R'
R D R' B L' D2 R'
R D R' B R' L' D
R D R' B R' L' D'
R D R' B R' L' D2
R D R' B R' D L'
R D R' B R' D' L'
R D R' B R' D2 L'
R D R' B D L' R'
R D R' B D R' L'
R D R' B D' L' R'
R D R' B D' R' L'
R D R' B D2 L' R'
R D R' B D2 R' L'
L' D B' R D' R2 B
L' D B' R' D' B R2
R D B L R' B L2
R D B L' R' D B
R D B L' R' D' B
R D B L' R' D2 B
R D B L' R' B D
R D B L' R' B D'
R D B L' R' B D2
R D B R' L B L2
R D B R' L' D B
R D B R' L' D' B
R D B R' L' D2 B
R D B R' L' B D
R D B R' L' B D'
R D B R' L' B D2
R D B R' D L' B
R D B R' D B L'
R D B R' D' L' B
R D B R' D' B L'
R D B R' D2 L' B
R D B R' D2 B L'
R D B R' B L' D
R D B R' B L' D'
R D B R' B L' D2
R D B R' B D L'
R D B R' B D' L'
R D B R' B D2 L'
R D B R' B' L' B2
L' D B2 R' B D' R2
R D B2 L' B' R' B
L' D' L B' L' D' R2
L2 D' L U' B U B2
L' D' L B' D' L' R2
L' D' L B' D' R2 L'
L2 D' L D B' D' R2
L2 D' L D' B' D' R2
L2 D' L D2 B' D' R2
L2 D' L B' R D' R2
L2 D' L B' R' D' R2
L2 D' L B' R2 D' R2
L2 D' L B' U' B2 U
L2 D' L B' D' R2 D
L2 D' L B' D' R2 D'
L2 D' L B' D' R2 D2
R D' L' U2 F L' U2
F2 U F2 L' B' D' R2
D' U' L B U L2 B2
D' U' L B U B2 L2
U' D' L B U L2 B2
U' D' L B U B2 L2
L' D' U' L B U B2
L' D' U' B L U B'
F U' L' B U F' L'
D' U' B L U B' L2
U' D' B L U B' L2
D' U' B U L B' L2
U' D' B U L B' L2
D2 U' B U2 R' U' L'
D2 U' B' L B2 U L2
B2 U' D2 B' L U L2
F U' B L' U F' L'
L' D2 U' B U2 R' U'
L' D2 U' B' L B2 U
F U2 L' B U L F'
F U2 L' B U F' L
U' D2 B U2 R' U' L'
L' D2 B U R' U' R
U' D2 B' L B2 U L2
L' D2 B' U' L B2 U
U' F L' F' B U L'
U' F L' B F' U L'
L2 F L' B U L2 F'
L2 F L' B U F' L2
L F L' B U L' F'
F2 U2 B L U F2 L'
F U2 B L' U L2 F'
F U2 B L' U F' L2
L' F U' L' B U F'
L' F U' B L' U F'
B' D L B2 L2 R' B
B' D L B2 R' L2 B
B' D L B2 R' B L2
B2 D L' R' D' B R'
U F U2 L' B U L
U F U2 B L' U L2
B' D R D2 L' R2 B
B' D R D2 R2 L' B
B' D R D2 R2 B L'
U' F B L' F' U L'
B2 D R' L' D' B R'
B' D R' D2 L' B R2
B' D R' D2 B L' R2
B' D R' D2 B R2 L'
L' F B L' U L F'
L' F B L' U F' L
B' D R' B D2 L' R2
B' D R' B D2 R2 L'
B2 D R' B L' D' R2
B2 D R' B D' L' R2
B2 D R' B D' R2 L'
L F B L' U L' F'
R2 F' R U' F L' D
R2 F' R U' F L' D'
R2 F' R U' F L' D2
R2 F' R U' F D L'
R2 F' R U' F D' L'
R2 F' R U' F D2 L'
R2 F' R B U' F L'
R2 F' R B' U' F L'
R2 F' R B2 U' F L'
R F' R F' U' F2 L'
B' D' L R B' L2 R
B' D' L R B' R L2
B' D' L R2 B L2 B2
B' D' L R2 B' L2 D
B' D' L R2 B' L2 D'
B' D' L R2 B' L2 D2
B' D' L R2 B2 L2 B
B' D' L B L2 R2 B2
B' D' L B L2 B2 R2
B' D' L B R2 L2 B2
B' D' L B R2 B2 L2
B' D' L B' L2 R2 D
B' D' L B' L2 R2 D'
B' D' L B' L2 R2 D2
B' D' L B' R2 L2 D
B' D' L B' R2 L2 D'
B' D' L B' R2 L2 D2
B' D' L B2 L2 B R2
B' D' L' R2 U2 F U2
B' D' L' U2 F U2 R2
B' D' L' F2 R2 F2 B
B' D' L' F2 R2 B F2
B' D' R L B' L2 R
B' D' R L B' R L2
B' D' R' D2 L' R' B
B' D' R' D2 R' L' B
B' D' R' D2 R' B L'
B' D' R2 L B L2 B2
B' D' R2 L B' L2 D
B' D' R2 L B' L2 D'
B' D' R2 L B' L2 D2
B' D' R2 L B2 L2 B
B' D' R2 L' U2 F U2
B' D' R2 B L B' L2
B' D' R2 B' L B' L2
R2 F' B R U' F L'
B' D' R2 B2 L B' L2
R2 F' B' R U' F L'
R2 F' B2 R U' F L'
B' D' B L R2 B' L2
B' D' B L B' L2 R2
B' D' B L B' R2 L2
B' D' B R2 L B' L2
B' D' B' L R2 B' L2
B' D' B' L B' L2 R2
B' D' B' L B' R2 L2
B' D' B' R2 L B' L2
B' D' B2 L R2 B' L2
B' D' B2 L B' L2 R2
B' D' B2 L B' R2 L2
B' D' B2 R2 L B' L2
B2 D2 L' D' R' B R'
B2 D2 L' D' B R' B
B' D2 L2 D L R2 B'
B' D2 L2 D L B' R2
B' D2 L2 D R2 L B'
U' F2 B U' R U2 B
U' B L F L' U L'
B2 D2 U' B' L U L2
D2 B L' U R' U' R
U' B L' F L' U L
U' B L2 U D' L B'
U' B L2 D' U L B'
U' B L2 F L' U L2
R2 B L' U F' R U'
R B L' D R' B R'
R B L' D B R' B
U' B U L2 D' L B'
U' B U D' L B' L2
D2 B U R' U' L' R
D2 B U R' U' R L'
L' B U F' R U' R'
F2 B L U F2 L' B'
F2 B L' U F2 L' B'
U' B D' L U B' L2
U' B D' U L B' L2
F2 B L2 U F2 L' B'
B F L' F U F2 L'
B F L' F2 U F L'
F B L' F U F2 L'
F B L' F2 U F L'
R B D L' R' B R'
R B D L' B R' B
U' B F L' F' U L'
R B D R' L' B R'
R B D R' B L' R'
R B D R' B R' L'
L' B F L' U L F'
L' B F L' U F' L
R B D B L' R' B
R B D B R' L' B
R B D B R' B L'
U' B F2 U' R U2 B
F2 B U L' F2 B' L'
F2 B U L' B' F2 L'
L B F L' U L' F'
R2 B F' R U' F L'
F2 B U F2 L' D B'
F2 B U F2 L' D' B'
F2 B U F2 L' D2 B'
F2 B U F2 L' B' D
F2 B U F2 L' B' D'
F2 B U F2 L' B' D2
F2 B U F2 D L' B'
F2 B U F2 D' L' B'
F2 B U F2 D2 L' B'
F2 B U F2 B L' B'
F2 B U F2 B' L' B'
F2 B U F2 B2 L' B'
F2 B U B F2 L' B'
F2 B U B' F2 L' B'
F2 B U B2 F2 L' B'
F2 B U' R U2 F2 B
F2 B U' R U2 B F2
D2 B' L' R D' R2 B2
D2 B' L' R D' B2 R2
D2 B' L' R' D' R2 B2
D2 B' L' R' D' B2 R2
D2 B' L' R2 D' R2 B2
D2 B' L' R2 D' B2 R2
D2 B' L' U' L2 B2 U
D2 B' L' U' B2 L2 U
D2 B' L' D' R B2 R
D2 B' L' D' R2 B2 D
D2 B' L' D' R2 B2 D'
D2 B' L' D' R2 B2 D2
D2 B' L' D' B' R2 B'
D2 B' L' D' B2 R2 D
D2 B' L' D' B2 R2 D'
D2 B' L' D' B2 R2 D2
F' B U2 R U' F L'
L' B' L' D' L R2 B'
L' B' L' D' L B' R2
L' B' L' D' R2 L B'
D B' L' R D' R2 B
R2 B' L' U F' R U'
D B' L' R' D' B R2
L B' L D' L R2 B'
L B' L D' L B' R2
L B' L D' R2 L B'
D2 B' R L' D' R2 B2
D2 B' R L' D' B2 R2
D2 B' R' L' D' R2 B2
D2 B' R' L' D' B2 R2
R B' L' D R' B R'
R B' L' D B R' B
D B' R L' D' R2 B
D B' R D' L' R2 B
D B' R D' R2 L' B
D B' R D' R2 B L'
D2 B' R2 L' D' R2 B2
D2 B' R2 L' D' B2 R2
D B' R' L' D' B R2
D B' R' D' L' B R2
D B' R' D' B L' R2
D B' R' D' B R2 L'
D2 B' U' L B2 U L2
L' B' D R D2 R2 B
L' B' D R' D2 B R2
L' B' D R' B D2 R2
D2 B' D' L' R2 D' B2
L' B' D' L R2 B' L'
L' B' D' L B' L' R2
L' B' D' L B' R2 L'
D2 B' D' R2 L' D' B2
L' B' D' R' D2 R' B
L' B' D' R2 L B' L'
L2 B' D' R2 B L B'
L2 B' D' B L R2 B'
L2 B' D' B L B' R2
L2 B' D' B R2 L B'
R B' D L' R' B R'
R B' D L' B R' B
R B' D R' L' B R'
R B' D R' B L' R'
R B' D R' B R' L'
R B' D B L' R' B
R B' D B R' L' B
R B' D B R' B L'
R2 B' F' R U' F L'
B F' U2 R U' F L'
R2 B2 L' U F' R U'
D B2 L' R' D' B R'
R B2 L' D R' B R'
B F2 L U F2 L' B'
R B2 L' D B R' B
B F2 L' U F2 L' B'
D B2 R' L' D' B R'
B F2 L2 U F2 L' B'
D B2 R' B L' D' R2
D B2 R' B D' L' R2
D B2 R' B D' R2 L'
L' B2 U' D2 B' L U
L' B2 D R' B D' R2
B F2 U L' F2 B' L'
B F2 U L' B' F2 L'
B F2 U F2 L' D B'
B F2 U F2 L' D' B'
B F2 U F2 L' D2 B'
B F2 U F2 L' B' D
B F2 U F2 L' B' D'
B F2 U F2 L' B' D2
B F2 U F2 D L' B'
B F2 U F2 D' L' B'
B F2 U F2 D2 L' B'
B F2 U F2 B L' B'
B F2 U F2 B' L' B'
B F2 U F2 B2 L' B'
B F2 U B F2 L' B'
B F2 U B' F2 L' B'
B F2 U B2 F2 L' B'
B F2 U' R U2 F2 B
B F2 U' R U2 B F2
U' B2 D2 B' L U L2
L' B2 D2 U' B' L U
R B2 D L' R' B R'
R B2 D L' B R' B
R B2 D R' L' B R'
R B2 D R' B L' R'
R B2 D R' B R' L'
R B2 D B L' R' B
R B2 D B R' L' B
R B2 D B R' B L'
R2 B2 F' R U' F L'
