B L F2 U' R B'
B L F2 U' B' R
U' L B U' F B2
U' L B U' B2 F
B U' L U' B' L'
B2 U' B' L U' B'
B' U' B2 L U' B'
U' B L U' F B'
U' B L U' B' F
D' U' B R' L U' F
U' D' B R' L U' F
F' U' B L U' F B'
F' U' B L U' B' F
F2 U' B L U' F B'
F2 U' B L U' B' F
B2 U' B' L R U' B'
B2 U' B' L R' U' B'
B2 U' B' L R2 U' B'
B2 U' B' L U' D B'
B2 U' B' L U' D' B'
B2 U' B' L U' D2 B'
B2 U' B' L U' B' D
B2 U' B' L U' B' D'
B2 U' B' L U' B' D2
B2 U' B' L D U' B'
B2 U' B' L D' U' B'
B2 U' B' L D2 U' B'
B2 U' B' R L U' B'
B2 U' B' R' L U' B'
F U' B L U' F B'
F U' B L U' B' F
B2 U' B' R2 L U' B'
B' U' B2 L R U' B'
B' U' B2 L R' U' B'
B' U' B2 L R2 U' B'
B' U' B2 L U' D B'
B' U' B2 L U' D' B'
B' U' B2 L U' D2 B'
B' U' B2 L U' B' D
B' U' B2 L U' B' D'
B' U' B2 L U' B' D2
B' U' B2 L D U' B'
B' U' B2 L D' U' B'
B' U' B2 L D2 U' B'
B' U' B2 R L U' B'
B' U' B2 R' L U' B'
B' U' B2 R2 L U' B'
U D2 R' U F' L' B
U D2 R' U F' B L'
U D2 R' U B F' L'
B D L F2 U' R B
U2 F' L B' D L2 F2
U2 F' L B' D F2 L2
B' D2 U R' F2 U B
B' D2 U F2 R' U B
L F2 B L U' R B2
L F2 B L U' B2 R
U' B L R U' F B'
U' B L R U' B' F
U' B L R' U' F B'
U' B L R' U' B' F
U' B L R2 U' F B'
U' B L R2 U' B' F
U' B L U' D F B'
U' B L U' D B' F
U' B L U' D' F B'
U' B L U' D' B' F
U' B L U' D2 F B'
U' B L U' D2 B' F
U' B L U' F D B'
U' B L U' F D' B'
U' B L U' F D2 B'
U' B L U' F B' D
U' B L U' F B' D'
U' B L U' F B' D2
U' B L U' B' D F
U' B L U' B' D' F
U' B L U' B' D2 F
U' B L U' B' F D
U' B L U' B' F D'
U' B L U' B' F D2
D' B L R' U L' U2
D' B L R' F2 U' R
U' B L D U' F B'
U' B L D U' B' F
U' B L D' U' F B'
U' B L D' U' B' F
U' B L D2 U' F B'
U' B L D2 U' B' F
D' B L F2 R' U' R2
U' B L' U F B' U2
U' B L' U B' F U2
L2 B L U F L U2
D B L F2 U' R B
L B L U L2 U2 B2
L B L U' B2 D2 R2
U' B R L U' F B'
U' B R L U' B' F
U' B R' L U' F B'
U' B R' L U' B' F
D' B R' L U L' U2
D' B R' L F2 U' R
U' B R2 L U' F B'
U' B R2 L U' B' F
D' B U' L R' U' L'
D' B U' R' L U' L'
F' B L F2 U' R B'
F' B L F2 U' B' R
F2 B L F2 U' R B'
F2 B L F2 U' B' R
B F L F2 U' R B'
B F L F2 U' B' R
F B L F2 U' R B'
F B L F2 U' B' R
F' B U' L U' B' L'
F2 B U' L U' B' L'
U' B' L B2 U' F B
U' B' L B2 U' B F
B' F U' B2 L U' B'
B2 F U' B' L U' B'
L B F2 L U' R B2
L B F2 L U' B2 R
B F U' L U' B' L'
F B U' L U' B' L'
B F' L F2 U' R B'
B F' L F2 U' B' R
D' B' U' B2 L R' U'
D' B' U' B2 R' L U'
B' F' U' B2 L U' B'
F' B' U' B2 L U' B'
B2 F' U' B' L U' B'
B F' U' L U' B' L'
F2 B' U' B2 L U' B'
F B' U' B2 L U' B'
B F2 L F2 U' R B'
B F2 L F2 U' B' R
B' F2 U' B2 L U' B'
F' B2 U' B' L U' B'
B2 F2 U' B' L U' B'
B F2 U' L U' B' L'
F2 B2 U' B' L U' B'
F B2 U' B' L U' B'
