F R' U' L' B R'
F R' U' B L' R'
F R' U' B R' L'
F U' L' R' B R'
F U' L' B R' B
F U' R' L' B R'
F U' R' B L' R'
F U' R' B R' L'
F U' B L' R' B
F U' B R' L' B
F U' B R' B L'
R' F U' L' B R'
R' F U' B L' R'
R' F U' B R' L'
B F U' L' R' B
B F U' R' L' B
B F U' R' B L'
F B U' L' R' B
F B U' R' L' B
F B U' R' B L'
B F U' L' R' D' B
B F U' L' R' D2 B
B F U' L' R' B D
B F U' L' R' B D'
B F U' L' R' B D2
B F U' R' L B L2
B F U' R' L' D B
B F U' R' L' D' B
B F U' R' L' D2 B
B F U' R' L' B D
B F U' R' L' B D'
B F U' R' L' B D2
B F U' R' D L' B
B F U' R' D B L'
B F U' R' D' L' B
B F U' R' D' B L'
B F U' R' D2 L' B
B F U' R' D2 B L'
B F U' R' B L' D
B F U' R' B L' D'
B F U' R' B L' D2
B F U' R' B D L'
B F U' R' B D' L'
B F U' R' B D2 L'
B F U' R' B' L' B2
F B U' L R' B L2
F B U' L' R' D B
F B U' L' R' D' B
F B U' L' R' D2 B
F B U' L' R' B D
F B U' L' R' B D'
F B U' L' R' B D2
F B U' R' L B L2
F B U' R' L' D B
F B U' R' L' D' B
F B U' R' L' D2 B
F B U' R' L' B D
F B U' R' L' B D'
F B U' R' L' B D2
F B U' R' D L' B
F B U' R' D B L'
F B U' R' D' L' B
F B U' R' D' B L'
F B U' R' D2 L' B
F B U' R' D2 B L'
F B U' R' B L' D
F B U' R' B L' D'
F B U' R' B L' D2
F B U' R' B D L'
F B U' R' B D' L'
F B U' R' B D2 L'
F B U' R' B' L' B2
R B' U L F' R U2
R B' U F' L R U2
R B' U F' R L U2
B' F' U L R F' U2
B' F' U R L F' U2
B' F' U R F' L U2
F' B' U L R F' U2
U' B' D2 B' L B' R'
F' B' U R L F' U2
F' B' U R F' L U2
R' B' F U' B2 L' R'
R' B' F U' B2 R' L'
B F' U R U2 R2 B
B F' U R F' U2 R2
D2 B' F' U' L R B'
D2 B' F' U' L B' R
D2 B' F' U' R L B'
B F' U' R' D2 L2 B
B F' U' R' D2 B L2
B F' U' R' B D2 L2
F B' U' B2 L' R' B
F B' U' B2 R' L' B
F B' U' B2 R' B L'
U' B2 D2 L B' L R'
U' B2 D2 L B' R' L
U' B2 D2 B' L R' B'
U' B2 D2 B' R' L B'
