U R U D L B'
U R D U L B'
U D R U L B'
D U R U L B'
D F2 L D B' F2 R
D F2 L B' D F2 R
D F2 U' L' U' L2 B'
D F2 U2 L D F2 B'
D F2 U2 L D B' F2
D F2 U2 L B' D F2
U2 F2 D L D F2 B'
U2 F2 D L D B' F2
U2 F2 D L B' D F2
U B' L B R U L
U2 B' U' L R F U
U2 B' U' R L F U
D' B2 R' U2 D' F2 B
D' B2 R' U2 D' B F2
D' B2 R' U2 B D' F2
D' B2 R' D B2 U2 B'
D' B2 R' D' U2 F2 B
D' B2 R' D' U2 B F2
R B2 R' U R U B
B2 F2 R' U' L' U' B'
F2 B2 R' U' L' U' B'
