B2 L2 U F U B
D' R2 F' B2 U B
D' R2 B2 F' U B
B U L2 B U2 B
B U B L2 U2 B
B' D L2 D R2 F
B' D L2 D R2 F
B' D L2 D F R2
L2 F B2 U' B' U'
B' D2 R2 D' L2 F
D2 F2 B' R2 D L2
D F2 B L2 U' B2
D B L2 F2 U' B2
D2 B U' R2 F2 B2
D2 B U' R2 B2 F2
D2 B U' F2 R2 B2
D2 B U' F2 B2 R2
D2 B U' B2 R2 F2
D2 B U' B2 F2 R2
D B F2 L2 U' B2
D2 B' R2 F2 D L2
D B' D L2 R2 F2
D B' D L2 F2 R2
D B' D R2 L2 F2
D B' D R2 F2 L2
D B' D F2 L2 R2
D B' D F2 R2 L2
D2 B' F2 R2 D L2
L2 B2 F U' B' U'
B2 L2 U2 B U' F U
B' L2 D F L2 D2 R2
B2 L2 D U F U B
L2 R2 B2 F U F2 U
L2 R2 B2 F U2 D' L2
L2 R2 B2 F D R2 U2
L2 R2 B2 F D' U2 L2
B2 L2 D' U F U B
R2 L2 B2 F U F2 U
R2 L2 B2 F U2 D' L2
R2 L2 B2 F D R2 U2
R2 L2 B2 F D' U2 L2
R L2 B2 D' F U2 L'
B2 L2 D2 U F U B
B' L2 F D L2 D2 R2
R' U L2 F R B2 U2
R' U L2 F B2 R U2
F' L2 F B2 U' B' U'
U' L2 F B2 U' B' U'
U2 L2 F B2 U' B' U'
F2 L2 F B2 U' B' U'
R' U L2 B2 F R U2
F L2 F B2 U' B' U'
B2 L2 F' U F2 U B
U L2 F B2 U' B' U'
B2 L2 F' U2 D' L2 B
B2 L2 F' U2 D' B L2
B2 L2 F' U2 B D' L2
B2 L2 F' D R2 F' U2
B2 L2 F' D' U2 L2 B
B2 L2 F' D' U2 B L2
B2 L2 F2 U F' U B
D L2 F2 B R2 U' B
D L2 F2 B U F' U2
D2 L2 B U' F2 R2 B
B L2 B U' B' U' B2
B L2 B U2 B D L2
D L2 B F2 R2 U' B
D L2 B F2 U F' U2
F' L2 B2 F U' B' U'
U' L2 B2 F U' B' U'
F2 L2 B2 F U' B' U'
U2 L2 B2 F U' B' U'
F L2 B2 F U' B' U'
U L2 B2 F U' B' U'
B' R D L2 D R2 F
B' R D L2 D F R2
R' U B2 L2 U2 B L
D R D R2 F2 B' L
D R D R2 B' L F2
D R D R2 B' F2 L
D R D F2 R2 B' L
D R D F2 B' L R2
D R D F2 B' R2 L
D R D B' L R2 F2
D R D B' L F2 R2
D R D B' R2 L F2
D R D B' R2 F2 L
D R D B' F2 L R2
D R D B' F2 R2 L
B' R D2 R2 D' L2 F
L2 U' D L2 B U' B2
L2 U' D B L2 U' B'
R' U' D2 B' R2 F2 L'
L2 U' B U F B U2
L2 U' B U B F U2
B' R' D L2 D R2 F
B' R' D L2 D F R2
B' R' D2 R2 D' L2 F
L2 U2 L2 B' D L2 F
B R2 L U' F' B2 R'
B R2 L U' B2 F' R'
B2 R2 L2 F' U F2 U
B2 R2 L2 F' U2 D' L2
B2 R2 L2 F' D R2 U2
B2 R2 L2 F' D' U2 L2
B R2 U L2 U2 F' B2
B R2 U L2 U2 B2 F'
D2 R2 U' F' U F' B'
D2 R2 U' F' U B' F'
B R2 U' D2 F' R2 B
B R2 U' F' B2 D2 R2
B R2 U' B2 D2 F' R2
B R2 U' B2 F' D2 R2
B' R2 D L2 D R2 F
B' R2 D L2 D F R2
L2 U2 B' D L2 F B'
L2 U2 B' D L2 B' F
D' R2 D' F' U R2 B'
D' R2 D' F' U B' R2
B' R2 D2 R2 D' L2 F
B R2 D2 U' F' R2 B
D2 R2 F D' F B' L2
D2 R2 F D' B' F L2
D2 R2 F B' D' F L2
D' R2 F' U D' R2 B'
D' R2 F' U D' B' R2
B2 R2 F' L2 U F U
D' R2 F' D' U R2 B'
D' R2 F' D' U B' R2
D' R2 F' B2 L U B
D' R2 F' B2 L' U B
D' R2 F' B2 L2 U B
D' R2 F' B2 U D B
D' R2 F' B2 U D' B
D' R2 F' B2 U D2 B
D' R2 F' B2 U B D
D' R2 F' B2 U B D'
D' R2 F' B2 U B D2
D' R2 F' B2 D U B
D' R2 F' B2 D' U B
D' R2 F' B2 D2 U B
D2 R2 F2 U' F U B'
D2 R2 F2 B' U' F U
D2 R2 B' U' F' U F'
D2 R2 B' F D' F L2
D2 R2 B' F2 U' F U
D' R2 B2 L F' U B
D' R2 B2 L' F' U B
D' R2 B2 L2 F' U B
D' R2 B2 D F' U B
D' R2 B2 D' F' U B
D' R2 B2 D2 F' U B
D' R2 B2 F' L U B
D' R2 B2 F' L' U B
D' R2 B2 F' L2 U B
D' R2 B2 F' U D B
D' R2 B2 F' U D' B
D' R2 B2 F' U D2 B
D' R2 B2 F' U B D
D' R2 B2 F' U B D'
D' R2 B2 F' U B D2
D' R2 B2 F' D U B
D' R2 B2 F' D' U B
D' R2 B2 F' D2 U B
L2 D U' L2 B U' B2
L2 D U' B L2 U' B'
B U L B U2 B R'
L2 D F U' L2 B U'
L2 D F U' B L2 U'
B U L' B L' U2 B
B U L2 D2 F2 B U2
B U L2 D2 B F2 U2
B U L2 F B U2 B
B U L2 F' B U2 B
B U L2 F2 B U2 B
B U L2 B U2 D B
B U L2 B U2 D' B
B U L2 B U2 D2 B
B U L2 B U2 B D
B U L2 B U2 B D'
B U L2 B U2 B D2
B U L2 B D U2 B
B U L2 B D' U2 B
B U L2 B D2 U2 B
B U L2 B F U2 B
B U L2 B F' U2 B
B U L2 B F2 U2 B
D' U R2 F' B2 U B
D' U R2 B2 F' U B
B' U D F2 U' L2 F
R D B' D L R2 F2
R D B' D L F2 R2
R D B' D R2 L F2
R D B' D R2 F2 L
R D B' D F2 L R2
R D B' D F2 R2 L
U' D F2 B L2 U' B2
D2 U F2 B' R2 D L2
U' D B L2 F2 U' B2
B U D2 F2 U2 R2 F'
B U D2 F2 B U2 R2
B U D2 B F2 U2 R2
U2 D F2 B L2 U' B2
D2 U B U' R2 F2 B2
D2 U B U' R2 B2 F2
D2 U B U' F2 R2 B2
D2 U B U' F2 B2 R2
D2 U B U' B2 R2 F2
D2 U B U' B2 F2 R2
B U F L2 B U2 B
U2 D B L2 F2 U' B2
D U F2 B L2 U' B2
U' D B F2 L2 U' B2
D U B L2 F2 U' B2
U D F2 B L2 U' B2
B U F B L2 U2 B
D2 U B' R2 F2 D L2
U2 D B F2 L2 U' B2
U D B L2 F2 U' B2
U' D B' D L2 R2 F2
U' D B' D L2 F2 R2
U' D B' D R2 L2 F2
U' D B' D R2 F2 L2
U' D B' D F2 L2 R2
U' D B' D F2 R2 L2
B U F' L2 B U2 B
D U B F2 L2 U' B2
D2 U B' F2 R2 D L2
U2 D B' D L2 R2 F2
U2 D B' D L2 F2 R2
U2 D B' D R2 L2 F2
U2 D B' D R2 F2 L2
U2 D B' D F2 L2 R2
U2 D B' D F2 R2 L2
B U F' B L2 U2 B
U D B F2 L2 U' B2
D U B' D L2 R2 F2
D U B' D L2 F2 R2
D U B' D R2 L2 F2
D U B' D R2 F2 L2
D U B' D F2 L2 R2
B U F2 L2 B U2 B
D U B' D F2 R2 L2
U D B' D L2 R2 F2
U D B' D L2 F2 R2
U D B' D R2 L2 F2
U D B' D R2 F2 L2
U D B' D F2 L2 R2
U D B' D F2 R2 L2
B U F2 B L2 U2 B
B U B L2 U2 D B
B U B L2 U2 D' B
B U B L2 U2 D2 B
B U B L2 U2 B D
B U B L2 U2 B D'
B U B L2 U2 B D2
B U B L2 D U2 B
B U B L2 D' U2 B
B U B L2 D2 U2 B
B U B L2 F U2 B
B U B L2 F' U2 B
B U B L2 F2 U2 B
B U B U2 D2 B R2
B U B U2 B D2 R2
B U B D2 U2 B R2
B U B F L2 U2 B
B U B F' L2 U2 B
B U B F2 L2 U2 B
B U B' L2 F B2 U2
B U B' L2 B2 F U2
B' U B2 U L2 B U2
B' U B2 U B L2 U2
B' U B2 U' D2 R2 F'
B' U B2 D2 U' R2 F'
L2 D' F U R2 F' U
D' U' R2 F' B2 U B
U' D' R2 F' B2 U B
R2 D' F' R2 B2 U B
D' U' R2 B2 F' U B
U' D' R2 B2 F' U B
B U' L2 U2 B2 L2 F
U2 D' R2 F' B2 U B
B U' L2 B U2 L2 B
B U' L2 B U2 B L2
U2 D' R2 B2 F' U B
U D' R2 F' B2 U B
U D' R2 B2 F' U B
D2 U' F2 B' R2 D L2
B U' R2 D2 F' R2 B
B U' R2 F' B2 D2 R2
B2 U' D F2 B' U' B2
D2 U' B U' R2 F2 B2
D2 U' B U' R2 B2 F2
D2 U' B U' F2 R2 B2
D2 U' B U' F2 B2 R2
D2 U' B U' B2 R2 F2
D2 U' B U' B2 F2 R2
B2 U' D B' F2 U' B2
B U' R2 B2 D2 F' R2
B U' R2 B2 F' D2 R2
D U' F2 B L2 U' B2
D U' B L2 F2 U' B2
D2 U' B' R2 F2 D L2
D2 U' B' F2 R2 D L2
D U' B F2 L2 U' B2
B2 U' D2 B' U' R2 B2
B2 U' D2 B' U' B2 R2
B U' D2 R2 D2 F' B2
B U' D2 R2 D2 B2 F'
D U' B' D L2 R2 F2
D U' B' D L2 F2 R2
D U' B' D R2 L2 F2
D U' B' D R2 F2 L2
D U' B' D F2 L2 R2
D U' B' D F2 R2 L2
B U' D2 F' R2 F' B
B U' D2 F' R2 B F'
R' D2 R2 F2 D B' L
B U' B L2 U2 L2 B
B U' B L2 U2 B L2
B2 U' B' U L2 U2 B2
B2 U' B' U' B2 D2 R2
R2 D2 R2 F2 B' D L2
R2 D2 R2 B' F2 D L2
R' D2 U' B' R2 F2 L'
B U' B' D2 R2 F2 B'
B U' B' D2 R2 B' F2
B U' B' D2 F2 R2 B'
B U' B' D2 F2 B' R2
B U' B' D2 B' R2 F2
B U' B' D2 B' F2 R2
R D2 R2 F2 D' B' L
D' U2 R2 F' B2 U B
B U' B2 U2 L2 U2 F
D' U2 R2 B2 F' U B
B U' B2 U2 B' L2 U2
L2 D2 F U' B U' F
B' U2 L2 U' B2 U' F
B' U2 L2 U2 D F L2
B' U2 L2 U2 F D L2
B' U2 L2 D U2 F L2
B' U2 L2 D' R2 U2 F
R' D2 F2 R2 D B' L
R2 D2 F' U F' R2 B'
R2 D2 F' U F' B' R2
R2 D2 F' U B' F' R2
U' D2 F2 B' R2 D L2
D2 U2 F2 B' R2 D L2
U' D2 B U' R2 F2 B2
U' D2 B U' R2 B2 F2
U' D2 B U' F2 R2 B2
U' D2 B U' F2 B2 R2
U' D2 B U' B2 R2 F2
U' D2 B U' B2 F2 R2
D2 U2 B U' R2 F2 B2
D2 U2 B U' R2 B2 F2
D2 U2 B U' F2 R2 B2
D2 U2 B U' F2 B2 R2
U2 D2 F2 B' R2 D L2
D2 U2 B U' B2 R2 F2
D2 U2 B U' B2 F2 R2
D U2 F2 B L2 U' B2
U2 D2 B U' R2 F2 B2
U2 D2 B U' R2 B2 F2
U2 D2 B U' F2 R2 B2
U2 D2 B U' F2 B2 R2
U2 D2 B U' B2 R2 F2
U2 D2 B U' B2 F2 R2
U' D2 B' R2 F2 D L2
R D2 F2 R2 D' B' L
D U2 B L2 F2 U' B2
D2 U2 B' R2 F2 D L2
U D2 F2 B' R2 D L2
U' D2 B' F2 R2 D L2
D2 U2 B' F2 R2 D L2
U2 D2 B' R2 F2 D L2
U D2 B U' R2 F2 B2
U D2 B U' R2 B2 F2
U D2 B U' F2 R2 B2
U D2 B U' F2 B2 R2
D U2 B F2 L2 U' B2
U D2 B U' B2 R2 F2
U D2 B U' B2 F2 R2
U2 D2 B' F2 R2 D L2
D U2 B' D L2 R2 F2
D U2 B' D L2 F2 R2
D U2 B' D R2 L2 F2
D U2 B' D R2 F2 L2
D U2 B' D F2 L2 R2
D U2 B' D F2 R2 L2
B2 U2 D B D L2 R2
B2 U2 D B D R2 L2
U D2 B' R2 F2 D L2
U D2 B' F2 R2 D L2
B2 U2 D2 B R2 D L2
B2 U2 B D L2 D R2
B2 U2 B D2 R2 D' L2
D2 F R2 F D' B' L2
D2 F R2 F B' D' L2
B' U2 B' L2 U F U
D' F R2 F' B2 U B
D2 F R2 B' F D' L2
D' F R2 B2 F' U B
L2 F R2 B2 U F' U
L2 F U D' R2 F' U
B' D L D L R2 F
B' D L D L F R2
B' D L D R2 L F
L2 F U' D L2 B U'
L2 F U' D B L2 U'
L2 F U' D2 B U' F2
L2 F U' B U B U2
B' D L2 R D R2 F
B' D L2 R D F R2
B' D L2 R' D R2 F
B' D L2 R' D F R2
B' D L2 R2 D R2 F
B' D L2 R2 D F R2
B' D L2 U F2 U' F'
B' D L2 D R' F R'
B' D L2 D R2 D F
B' D L2 D R2 D' F
B' D L2 D R2 D2 F
B' D L2 D R2 F D
B' D L2 D R2 F D'
B' D L2 D R2 F D2
B' D L2 D F R2 D
B' D L2 D F R2 D'
B' D L2 D F R2 D2
B' D L2 D F' R2 F2
B' D L2 D' F D2 R2
B' D L2 D2 F D' R2
B' D L2 F U F U'
L2 F D U' L2 B U'
L2 F D U' B L2 U'
B' D R L2 D R2 F
B' D R L2 D F R2
L2 F D' U R2 F' U
B' D R' L2 D R2 F
B' D R' L2 D F R2
L2 F D2 U' B U' F2
D2 F B U' R2 F B2
D2 F B U' R2 B2 F
D2 F B U' F R2 B2
D2 F B U' F B2 R2
D2 F B U' B2 R2 F
D2 F B U' B2 F R2
B' D R2 L2 D R2 F
B' D R2 L2 D F R2
D2 F B' R2 D F L2
D2 F B' R2 F D L2
B' D U F2 U' L2 F
L2 F B' U2 D L2 F
L2 F B' D U2 L2 F
L2 F B' D B' U2 L2
L2 F B' D' R2 B' U2
L2 F B' D' B' R2 U2
L2 F B2 R U' B' U'
L2 F B2 R' U' B' U'
L2 F B2 R2 U' B' U'
L2 F B2 U' D B' U'
L2 F B2 U' D' B' U'
L2 F B2 U' D2 B' U'
L2 F B2 U' B' U' D
L2 F B2 U' B' U' D'
L2 F B2 U' B' U' D2
L2 F B2 U' B' D U'
L2 F B2 U' B' D' U'
L2 F B2 U' B' D2 U'
L2 F B2 D U' B' U'
L2 F B2 D' U' B' U'
L2 F B2 D2 U' B' U'
B2 D U' F2 B' U' B2
B2 D U' B' F2 U' B2
B2 D U2 B D L2 R2
B2 D U2 B D R2 L2
B' D F' L2 F D R2
F' D F2 B L2 U' B2
F2 D F2 B L2 U' B2
F' D B L2 F2 U' B2
F2 D B L2 F2 U' B2
B2 D B D L2 R2 F
B2 D B D L2 F R2
B2 D B D R2 L2 F
B D F2 D2 R2 U' F'
F' D B F2 L2 U' B2
D' F' R2 F' B2 U B
F2 D B F2 L2 U' B2
D' F' R2 B2 F' U B
F D F2 B L2 U' B2
F' D B' D L2 R2 F2
F' D B' D L2 F2 R2
F' D B' D R2 L2 F2
F' D B' D R2 F2 L2
F' D B' D F2 L2 R2
F' D B' D F2 R2 L2
F D B L2 F2 U' B2
F2 D B' D L2 R2 F2
F2 D B' D L2 F2 R2
F2 D B' D R2 L2 F2
F2 D B' D R2 F2 L2
F2 D B' D F2 L2 R2
F2 D B' D F2 R2 L2
F D B F2 L2 U' B2
R2 F' U D2 R2 F2 B'
R2 F' U D2 R2 B' F2
R2 F' U D2 F2 R2 B'
R2 F' U D2 F2 B' R2
R2 F' U D2 B' R2 F2
R2 F' U D2 B' F2 R2
F D B' D L2 R2 F2
F D B' D L2 F2 R2
F D B' D R2 L2 F2
F D B' D R2 F2 L2
F D B' D F2 L2 R2
F D B' D F2 R2 L2
R2 F' U' L2 F B2 U2
R2 F' U' L2 B2 F U2
R2 F' U' B2 L2 U2 B
R2 F' D' R2 B2 U B
D2 F' B U' F' R2 B2
D2 F' B U' F' B2 R2
D2 F' B U' B2 F' R2
R2 F' D2 U R2 F2 B'
R2 F' D2 U R2 B' F2
R2 F' D2 U F2 R2 B'
R2 F' D2 U F2 B' R2
R2 F' D2 U B' R2 F2
R2 F' D2 U B' F2 R2
F' D' R2 F' B2 U B
D F' B L2 F' U' B2
F' D' R2 B2 F' U B
F2 D' R2 F' B2 U B
F2 D' R2 B2 F' U B
B D' R2 U' D' F' R2
B D' R2 U' F' D' R2
B D' R2 U2 B2 U F'
B D' R2 D' U' F' R2
B D' R2 D2 F2 U' F
F D' R2 F' B2 U B
F D' R2 B2 F' U B
D2 F2 R D R B' L
D2 F2 R D B' L R
D2 F2 R D B' R L
D F2 L2 B U F U2
D2 F2 R2 U' F' U B'
D' F2 R2 F' B2 U B
D2 F2 R2 B' U' F' U
D' F2 R2 B2 F' U B
D2 F2 U B U' R2 B2
D2 F2 U B U' B2 R2
D F2 U' B' D L2 F2
D F2 U' B' D F2 L2
B' D2 L2 R2 D' F L2
B' D2 R D' L2 R F
B' D2 R D' R L2 F
D2 F2 D' B' D L2 R2
D2 F2 D' B' D R2 L2
D F2 D B U' F2 B2
D F2 D B U' B2 F2
B' D2 R' D' L2 R' F
B' D2 R' D' L2 F R'
B' D2 R' D' R' L2 F
D2 F2 B R2 B2 D L2
B' D2 R2 L2 D' F L2
D2 F2 B' L R2 D L2
B' D2 R2 D' L2 D F
B' D2 R2 D' L2 D' F
B' D2 R2 D' L2 D2 F
B' D2 R2 D' L2 F D
B' D2 R2 D' L2 F D'
B' D2 R2 D' L2 F D2
B' D2 R2 D' F L2 F
D2 F2 B' L' R2 D L2
B' D2 R2 D' F' L2 F
B' D2 R2 D' F2 L2 F
D2 F2 B' L2 R2 D L2
D2 F2 B' R D L2 R
D2 F2 B' R D R L2
D2 F2 B' R' D L2 R'
D2 F2 B' R' D R' L2
D2 F2 B' R2 L D L2
D2 F2 B' R2 L' D L2
D2 F2 B' R2 L2 D L2
D2 F2 B' R2 U B2 U'
D2 F2 B' R2 D L2 D
D2 F2 B' R2 D L2 D'
D2 F2 B' R2 D L2 D2
D2 F2 B' U B2 U' R2
D2 F2 B' D L2 D' R2
D F2 B L2 R U' B2
D F2 B L2 R' U' B2
D F2 B L2 R2 U' B2
D F2 B L2 U' B2 D
D F2 B L2 U' B2 D'
D F2 B L2 U' B2 D2
D F2 B L2 D' R2 U'
D F2 B R L2 U' B2
D F2 B R' L2 U' B2
D F2 B R2 L2 U' B2
D F2 B U' B2 D F2
D F2 B' L2 B2 U' B2
D2 B L U' R2 F2 B2
D2 B L U' R2 B2 F2
D2 B L U' F2 R2 B2
D2 B L U' F2 B2 R2
D2 B L U' B2 R2 F2
D2 B L U' B2 F2 R2
B2 D2 U' B' U' R2 B2
B2 D2 U' B' U' B2 R2
B D2 U F2 U2 R2 F'
B D2 U F2 B U2 R2
B D2 U B F2 U2 R2
D2 B L' U' R2 F2 B2
D2 B L' U' R2 B2 F2
D2 B L' U' F2 R2 B2
D2 B L' U' F2 B2 R2
D2 B L' U' B2 R2 F2
D2 B L' U' B2 F2 R2
B D2 U' R2 D2 F' B2
B D2 U' R2 D2 B2 F'
B2 D2 U2 B R2 D L2
B D2 U' F' R2 F' B
B D2 U' F' R2 B F'
D B L F2 L U' B2
D2 B L2 U' R2 F2 B2
D2 B L2 U' R2 B2 F2
D2 B L2 U' F2 R2 B2
D2 B L2 U' F2 B2 R2
D2 B L2 U' B2 R2 F2
D2 B L2 U' B2 F2 R2
D2 B R U' R F2 B2
D2 B R U' R B2 F2
D2 B R U' B2 R F2
D B L2 R F2 U' B2
D B L2 R' F2 U' B2
D B L2 R2 F2 U' B2
D B L2 U' B2 D R2
D B L2 F2 R U' B2
D B L2 F2 R' U' B2
D B L2 F2 R2 U' B2
D2 B R' U' R' F2 B2
D2 B R' U' R' B2 F2
D B L2 F2 U' B2 D
D B L2 F2 U' B2 D'
D B L2 F2 U' B2 D2
D B L2 F2 D' R2 U'
D2 B R' U' F2 R' B2
B D2 F' U' R2 F' B
B D2 F' U' R2 B F'
F' D2 F2 B' R2 D L2
D B R L2 F2 U' B2
F2 D2 F2 B' R2 D L2
F' D2 B U' R2 F2 B2
F' D2 B U' R2 B2 F2
D B R F2 L2 U' B2
F' D2 B U' F2 R2 B2
F' D2 B U' F2 B2 R2
F' D2 B U' B2 R2 F2
F' D2 B U' B2 F2 R2
B2 D2 B R2 D L2 F
F2 D2 B U' R2 F2 B2
F2 D2 B U' R2 B2 F2
F2 D2 B U' F2 R2 B2
F2 D2 B U' F2 B2 R2
F2 D2 B U' B2 R2 F2
F2 D2 B U' B2 F2 R2
D B R' L2 F2 U' B2
D2 B R2 F2 B2 D L2
U' B U L2 B U2 B
D2 B R2 B2 F2 D L2
F' D2 B' R2 F2 D L2
D B R' F2 L2 U' B2
L' B U L' F B U2
L' B U L' B F U2
F D2 F2 B' R2 D L2
B2 D2 B' U' R2 F' B2
B2 D2 B' U' R2 B2 F'
F2 D2 B' R2 F2 D L2
U' B U B L2 U2 B
D B R2 L2 F2 U' B2
F' D2 B' F2 R2 D L2
F D2 B U' R2 F2 B2
F D2 B U' R2 B2 F2
F D2 B U' F2 R2 B2
F D2 B U' F2 B2 R2
F D2 B U' B2 R2 F2
F D2 B U' B2 F2 R2
L' B U B L' F U2
U2 B U L2 B U2 B
F2 D2 B' F2 R2 D L2
D B R2 F2 L2 U' B2
D2 B U' R B2 R F2
D2 B U' R' F2 R' B2
D2 B U' R2 F2 B2 D
D2 B U' R2 F2 B2 D'
D2 B U' R2 F2 B2 D2
D2 B U' R2 B2 F2 D
D2 B U' R2 B2 F2 D'
D2 B U' R2 B2 F2 D2
D2 B U' F R2 F B2
D2 B U' F R2 B2 F
D2 B U' F B2 R2 F
U2 B U B L2 U2 B
D2 B U' F2 R B2 R
D2 B U' F2 R2 B2 D
D2 B U' F2 R2 B2 D'
D2 B U' F2 R2 B2 D2
D2 B U' F2 B' R2 B'
D2 B U' F2 B2 R2 D
D2 B U' F2 B2 R2 D'
D2 B U' F2 B2 R2 D2
F D2 B' R2 F2 D L2
D2 B U' B' R2 F2 B'
D2 B U' B' R2 B' F2
D2 B U' B' F2 R2 B'
D2 B U' B2 R' F2 R'
D2 B U' B2 R2 F2 D
D2 B U' B2 R2 F2 D'
D2 B U' B2 R2 F2 D2
D2 B U' B2 F R2 F
D2 B U' B2 F2 R2 D
D2 B U' B2 F2 R2 D'
D2 B U' B2 F2 R2 D2
U B U L2 B U2 B
F D2 B' F2 R2 D L2
U B U B L2 U2 B
D B U' B2 D R2 F2
D B U' B2 D F2 R2
D2 B D' L2 R2 F2 U'
B2 F L2 U F U B
D2 B D' L2 F2 R2 U'
D2 B D' R2 L2 F2 U'
D2 B D' R2 F2 L2 U'
D' B D' R2 F' U' F'
D2 B D' F2 L2 R2 U'
D2 B D' F2 R2 L2 U'
D2 B F U' R2 F B2
D2 B F U' R2 B2 F
D2 B F U' F R2 B2
D2 B F U' F B2 R2
D2 B F U' B2 R2 F
D2 B F U' B2 F R2
D2 B F' U' F' R2 B2
D2 B F' U' F' B2 R2
D2 B F' U' B2 F' R2
F' B U L2 B U2 B
D2 B F2 R2 B2 D L2
F2 B U L2 B U2 B
D B F' L2 F' U' B2
F' B U B L2 U2 B
D2 B' L R2 F2 D L2
F2 B U B L2 U2 B
B F U L2 B U2 B
D2 B' L F2 R2 D L2
D B F2 L2 R U' B2
D B F2 L2 R' U' B2
D B F2 L2 R2 U' B2
D B F2 L2 U' B2 D
D B F2 L2 U' B2 D'
D B F2 L2 U' B2 D2
D B F2 L2 D' R2 U'
D B F2 R L2 U' B2
D B F2 R' L2 U' B2
D B F2 R2 L2 U' B2
F B U L2 B U2 B
D2 B' L' R2 F2 D L2
B F U B L2 U2 B
D B F2 U' B2 D F2
D2 B' L' F2 R2 D L2
F B U B L2 U2 B
B' F D L2 D R2 F
B' F D L2 D F R2
D2 B' L2 R2 F2 D L2
D2 B' L2 F2 R2 D L2
B' F D2 R2 D' L2 F
D B' L2 F2 B2 U' B2
D B' L2 B2 F2 U' B2
D2 B' R' F2 R' D L2
D2 B' R' F2 D L2 R'
D2 B' R' F2 D R' L2
D B' R D L2 R2 F2
D B' R D L2 F2 R2
D B' R D R2 L2 F2
D B' R D R2 F2 L2
D B' R D F2 L2 R2
D B' R D F2 R2 L2
D2 B' R2 L F2 D L2
D2 B' R2 L' F2 D L2
D2 B' R2 L2 F2 D L2
D2 B' R2 U B2 U' F2
D2 B' R2 D L2 D' F2
D2 B' R2 F D F L2
D2 B' R2 F' D L2 F'
D2 B' R2 F' D F' L2
D2 B' R2 F2 L D L2
D2 B' R2 F2 L' D L2
D2 B' R2 F2 L2 D L2
D2 B' R2 F2 U B2 U'
D2 B' R2 F2 D L2 D
D2 B' R2 F2 D L2 D'
D2 B' R2 F2 D L2 D2
D B' R' D L2 R2 F2
D B' R' D L2 F2 R2
D B' R' D R2 L2 F2
D B' R' D R2 F2 L2
D B' R' D F2 L2 R2
D B' R' D F2 R2 L2
D2 B' U B2 U' R2 F2
D2 B' U B2 U' F2 R2
D2 B' U B2 U' F2 R2
D B' R2 D L2 R2 F2
D B' R2 D L2 F2 R2
D B' R2 D R2 L2 F2
D B' R2 D R2 F2 L2
D B' R2 D F2 L2 R2
D B' R2 D F2 R2 L2
B2 F' L2 U F U B
D B' U L2 F2 B2 U'
D B' U L2 B2 F2 U'
D B' U F2 L2 B2 U'
D B' U F2 B2 L2 U'
D B' U B2 L2 F2 U'
D B' U B2 F2 L2 U'
U' B' D L2 D R2 F
U' B' D L2 D F R2
D2 B' D L2 D' R2 F2
D2 B' D L2 D' F2 R2
L2 B' U2 D L2 F B'
L2 B' U2 D L2 B' F
U2 B' D L2 D R2 F
U2 B' D L2 D F R2
L2 B' D U2 L2 F B'
L2 B' D U2 L2 B' F
L2 B' D F U2 L2 F
L2 B' D F B' U2 L2
D B' D L R2 F2 L
D B' D L F2 L R2
D B' D L F2 R2 L
D B' D L2 R' F2 R'
D B' D L2 R2 F2 D
D B' D L2 R2 F2 D'
D B' D L2 R2 F2 D2
D B' D L2 F R2 F
L2 B' D B' U2 L2 B'
