R2 L' B U' F B'
R2 L' B U' B' F
L' R2 B U' F B'
L' R2 B U' B' F
U' D F' R U R'
D U' F' R U R'
U' R U F' L' F R'
U' R U F' R' L' F
L U' L2 F D' L2 B2
L U' L2 F D' B2 L2
D' R B' L U' B L
D2 R B' U' F' B L
D2 R B' U' B L F'
D2 R B' U' B F' L
L' U' F L2 D' L2 B2
L' U' F L2 D' B2 L2
L2 U' F R F2 U R'
L' U' F D' L2 D' B2
L' U' F' R U R' F2
L' U' F' R U F2 R'
L' U' F' R' U R F2
L' U' F' R2 U R2 F2
L' U' F' R2 U F2 R2
L' U' F' U F2 D R2
L' U' F' D R2 U R2
B2 R2 L' B U' F B
B2 R2 L' B U' B F
L' U2 F' L2 U F2 B'
L' U2 F' L2 U B' F2
L' U2 F' U' F U2 F
L U2 F' L2 U F B'
L U2 F' L2 U B' F
L U2 F' U' F B' U2
L U2 F' U' B' F U2
L U2 B' U F' B U
L U2 B' U B F' U
D2 R2 B R' U' F' B'
D2 R2 B R' U' B' F'
B2 R2 B L' U' F B
B2 R2 B L' U' B F
D' R2 B U2 R' U B'
B R2 B L' U' F B2
B R2 B L' U' B2 F
D' R2 B' L B2 U' B'
L' D R2 B U' F B'
L' D R2 B U' B' F
F' U L' U' F L R
F' U L' U' F R L
F2 U L' F2 U' F' L'
F' U D F L' U' L
U' D F' R U R' D
U' D F' R U R' D'
U' D F' R U R' D2
U' D F' R U D R'
U' D F' R U D' R'
U' D F' R U D2 R'
U' D F' R D U R'
U' D F' R D' U R'
U' D F' R D2 U R'
U' D F' D R U R'
U2 D F' L2 R U B'
U' D F' D' R U R'
U' D F' D2 R U R'
U2 D F' R L2 U B'
U2 D F' R U' F U2
U' D F' B R U R'
U' D F' B' R U R'
U' D F' B2 R U R'
F' U F L' U' F L
U' D B F' R U R'
U' D B' F' R U R'
U' D B2 F' R U R'
L' D' R2 B U' F B'
L' D' R2 B U' B' F
D2 U' R U F' L' R'
D2 U' R U F' R' L'
B' U' L' F D' L2 B
B' U' L' F D' B L2
B' U' L' F B D' L2
B' U' L' B F D' L2
B2 U' L' F B2 D' L2
B2 U' L' B2 F D' L2
D2 U' F' R U F' R'
U' D' F' B R' U R
D' U' F' B R' U R
R2 D' B U2 R' U B'
D U' F' R U R' D
D U' F' R U R' D'
D U' F' R U R' D2
D U' F' R U D R'
D U' F' R U D' R'
D U' F' R U D2 R'
D U' F' R D U R'
D U' F' R D' U R'
D U' F' R D2 U R'
R2 D' B' L B2 U' B'
D U' F' D R U R'
D U' F' D' R U R'
D U' F' D2 R U R'
D U' F' B R U R'
D U' F' B' R U R'
D U' F' B2 R U R'
R D' B' L U' B L
U' D' B F' R' U R
D' U' B F' R' U R
D U' B F' R U R'
D U' B' F' R U R'
D U' B2 F' R U R'
B' U' B L' F D' L2
U' D2 R U F' L' R'
U' D2 R U F' R' L'
R D2 R B U' F' B'
R D2 R B U' B' F'
L' D2 R2 B U' F B'
L' D2 R2 B U' B' F
B U' B' L' F D' L2
B2 U' B2 L' F D' L2
B' U2 L' F' U F2 B
B' U2 L' F' U B F2
B2 U2 L' F' U F2 B2
B2 U2 L' F' U B2 F2
U' D2 F' R U F' R'
D U2 F' L2 R U B'
D U2 F' R L2 U B'
D U2 F' R U' F U2
R2 D2 B R U' F' B'
R2 D2 B R U' B' F'
B2 U2 D L2 F' R U
B2 U2 D F' L2 R U
B2 U2 D F' R L2 U
B U2 D F' R U B'
B' U2 F' L' U F B
B' U2 F' L' U B F
B2 U2 F' L' U F B2
B2 U2 F' L' U B2 F
L' F R2 U' F2 B U
L' F R2 U' B F2 U
L' F U D' F' U' L2
L' F U D2 F' B2 U'
L' F U D2 B2 F' U'
L' F U F' U2 F' U
L' F U' F2 U2 F U'
R F U F' U' L' F
L' F D' L2 U F' U'
L' F D' U F' U' L2
L' F D2 U F' B2 U'
L' F D2 U B2 F' U'
L F D' L2 F D R2
F' D U F L' U' L
B2 D U2 L2 F' R U
B2 D U2 F' L2 R U
B2 D U2 F' R L2 U
B D U2 F' R U B'
B2 D F' L2 R B' U
L' F' L2 B' U F2 B
L' F' L2 B' U B F2
B2 D F' L2 B' R U
B2 D F' R L2 B' U
D F' L2 R B' U B
U' F' R' U D2 R F'
U' F' R' D2 U R F'
D F' R L2 B' U B
L F' L2 B' U F B
L F' L2 B' U B F
U' F' D' B R' U R
U' F' D2 R U F' R'
B2 D' R2 B U2 R' U
B2 D' R2 B' L B2 U'
L2 F2 L D R2 F L'
L2 F2 L D F L' R2
L2 F2 L D F R2 L'
B2 D' B' L R2 B U'
B2 D' B' R2 L B U'
B2 D' B2 R2 B L U'
L' F2 D F' R2 D' L2
F2 D2 R F' D' L2 R2
F2 D2 R F' D' R2 L2
L' F2 D2 F' D' L2 R2
L' F2 D2 F' D' R2 L2
L' B R2 B U' F B2
L' B R2 B U' B2 F
L' B U' F D' B' L2
L' B U' F B' D' L2
L' B U' B' F D' L2
R2 B U' L' F L B'
D' B U2 F' R' U B'
L' B U2 F' U F2 B'
L' B U2 F' U B' F2
R2 B U' B' L' F L
U' B D F' R U R'
D B U2 F' R U B'
R2 B D2 R U' F' B'
R2 B D2 R U' B' F'
D' B' L U2 F' U B
R2 B' L' B2 U' F B'
R2 B' L' B2 U' B' F
R B' L' U' F B L
R B' L' U' B F L
L' B' U' F D' L2 B
L' B' U' F D' B L2
L' B' U' F B D' L2
L' B' U' B F D' L2
L' B' U2 F' U F2 B
L' B' U2 F' U B F2
U' B' D F' R U R'
R B' U' L' F B L
R B' U' L' B F L
R B' U' L2 B L F
R B' U' B L' F L2
L B' U2 F' U F B
L B' U2 F' U B F
D' B2 R2 B L U' B
L' B2 R2 B U' F B
L' B2 R2 B U' B F
L' B2 U' F B2 D' L2
L B2 R2 B U' F' B
L B2 R2 B U' B F'
L' B2 U' B2 F D' L2
L' B2 U2 F' U F2 B2
L' B2 U2 F' U B2 F2
U' B2 D F' R U R'
D B2 U2 F' R U B2
D' B2 D' R2 B L U'
L' B2 D' R2 B U' F
R2 B2 D' R2 B' L U'
R2 B2 D' B' L R2 U'
R2 B2 D' B' R2 L U'
L B2 D' R2 B U' F'
