D' L2 R' F' B U'
D' L2 R' B F' U'
D' R' L2 F' B U'
D' R' L2 B F' U'
D' R' F' L2 B U'
D' R' F' B L2 U'
D' R' B L2 F' U'
D' R' B F' L2 U'
R' F' B' U' L F'
R' F' B' U' F' L
R' B' F' U' L F'
R' B' F' U' F' L
R' D2 F' U' D2 F2 L'
R' D2 F' D2 U' F2 L'
D' F L2 R' F' B U'
D' F L2 R' B F' U'
D' F R' L2 F' B U'
D' F R' L2 B F' U'
D' F R' F' L2 B U'
D' F R' F' B L2 U'
D' F R' B L2 F' U'
D' F R' B F' L2 U'
R' F' L B' U' L F'
R' F' L B' U' F' L
R' F' L' B' U' L F'
R' F' L' B' U' F' L
D' F' L2 R' F' B U'
D' F' L2 R' B F' U'
R' F' L2 B' U' L F'
R' F' L2 B' U' F' L
D' F' R' L2 F' B U'
D' F' R' L2 B F' U'
D' F' R' F' L2 B U'
D' F' R' F' B L2 U'
D' F' R' B L2 F' U'
D' F' R' B F' L2 U'
R' F' U R2 B R' U2
R' F' U B' U2 L F'
R' F' U B' U2 F' L
R' F' U B2 U2 F' L'
R' F' U' D2 F L' F2
R' F' U' F' B' L B
R' F' U' F2 D2 F L'
R' F' U' B' L F' B
R' F' U' B' L B F'
R' F' U' B' F' L B
R' F' D L B' U' F'
R' F' D L2 U' F' L'
R' F' D2 U' F L' F2
F2 D' R' F' B U' F
R' F' B' L' U' L2 F'
R' F' B' L' U' F' L2
R' F' B' L2 U' L' F'
F2 D' R' B F' U' F
R' F' B' U' L D F'
R' F' B' U' L D' F'
R' F' B' U' L D2 F'
R' F' B' U' L F' D
R' F' B' U' L F' D'
R' F' B' U' L F' D2
R' F' B' U' L' F' L2
R' F' B' U' D L F'
R' F' B' U' D F' L
R' F' B' U' D' L F'
R' F' B' U' D' F' L
R' F' B' U' D2 L F'
R' F' B' U' D2 F' L
R' F' B' U' F L F2
R' F' B' U' F' L D
R' F' B' U' F' L D'
R' F' B' U' F' L D2
R' F' B' U' F' D L
R' F' B' U' F' D' L
R' F' B' U' F' D2 L
R' F' B' D U' L F'
R' F' B' D U' F' L
R' F' B' D' U' L F'
R' F' B' D' U' F' L
R' F' B' D2 U' L F'
R' F' B' D2 U' F' L
F D' R' F' B U' F2
F D' R' B F' U' F2
D' F2 L2 R' F' B U'
D' F2 L2 R' B F' U'
D' F2 R' L2 F' B U'
D' F2 R' L2 B F' U'
D' F2 R' F' L2 B U'
D' F2 R' F' B L2 U'
D' F2 R' B L2 F' U'
D' F2 R' B F' L2 U'
R' F2 D2 F U' L' F'
U' F2 B' L D' R' B
U' F2 B' R' D L B'
U' F2 B' D L R' B'
U' F2 B' D R' L B'
U' F2 B' D' L R' B
U' F2 B' D' R' L B
F D2 R' F' U' F2 L'
R F2 B' D L B2 R'
R B U F2 D B2 L
R B U2 R2 U' F2 L'
U' B' L F2 D' R' B
R' B' L' F' U' L2 F'
R' B' L' F' U' F' L2
U' B' R' F2 D L B'
R2 B' R F' U' L F'
R2 B' R F' U' F' L
R' B' D' F' L2 U' L'
R' B' F' L' U' L2 F'
R' B' F' L' U' F' L2
R' B' F' L2 U' L' F'
R' B' F' U' L D F'
R' B' F' U' L D' F'
R' B' F' U' L D2 F'
R' B' F' U' L F' D
R' B' F' U' L F' D'
R' B' F' U' L F' D2
R' B' F' U' L' F' L2
R' B' F' U' D L F'
R' B' F' U' D F' L
R' B' F' U' D' L F'
R' B' F' U' D' F' L
R' B' F' U' D2 L F'
R' B' F' U' D2 F' L
R' B' F' U' F L F2
R' B' F' U' F' L D
R' B' F' U' F' L D'
R' B' F' U' F' L D2
R' B' F' U' F' D L
R' B' F' U' F' D' L
R' B' F' U' F' D2 L
U' B' F2 L D' R' B
R' B' F' D U' L F'
R' B' F' D U' F' L
R' B' F' D' U' L F'
R' B' F' D' U' F' L
R' B' F' D2 U' L F'
R' B' F' D2 U' F' L
U' B' F2 R' D L B'
U' B' F2 D L R' B'
U' B' F2 D R' L B'
U' B' F2 D' L R' B
U' B' F2 D' R' L B
R B' F2 D L B2 R'
