U R B2 U B' U
B U L B R U2
B' U R B' U2 R2
B' U' R' D2 L2 F
D2 B' U' F2 L' R'
D2 B' U' F2 R' L'
U B2 R U B U
B U L D2 B R U2
B U L B R U2 D
B U L B R U2 D'
B U L B R U2 D2
B U L B R D U2
B U L B R D' U2
B U L B R D2 U2
B U L B D R U2
B U L B D' R U2
B U L B D2 R U2
B U L B' R B2 U2
B U L B2 R B' U2
B' U L2 R U2 R2 F
B' U L2 R U2 F R2
B U L' B L2 R U2
B U L' B R L2 U2
D' U R U B R U
B' U R L2 U2 R2 F
B' U R L2 U2 F R2
D2 U R U B U F2
B' U R D2 L2 U2 F
B' U R D2 B' L2 U2
B U L2 B L' R U2
B U L2 B R L' U2
B' U R B' L U2 R2
B' U R B' L' U2 R2
B' U R B' L2 U2 R2
B' U R B' U2 R2 D
B' U R B' U2 R2 D'
B' U R B' U2 R2 D2
B' U R B' D2 L2 U2
B' U R B2 U2 R2 F'
B U R D2 L B' U2
B' U R' B' R2 U2 R2
B' U D R B' U2 R2
B U D L B R U2
B' U D' R B' U2 R2
B U D' L B R U2
B' U D2 R B' U2 R2
B U D2 L B R U2
B' U B2 L B R U2
B U B2 R B' U2 R2
B' U' L' F2 L' R' F
B' U' L' F2 L' F R'
B' U' L' F2 R' L' F
B U' L B R U2 B'
B' U' L2 R' D2 F L2
B' U' L2 R' F D2 L2
U D' R U B R U
B' U' L2 F2 L' F' R'
B' U' R B' U2 B R2
B' U' R' L2 D2 F L2
B' U' R' L2 F D2 L2
B' U' R' U2 R2 B' U2
B' U' R' U2 B' R2 U2
B' U' R' D2 L2 D F
B' U' R' D2 L2 D' F
B' U' R' D2 L2 D2 F
B' U' R' D2 L2 F D
B' U' R' D2 L2 F D'
B' U' R' D2 L2 F D2
B' U' R' D2 F L2 F
B' U' R' D2 F' L2 F
B' U' R' D2 F2 L2 F
B' U' R' F D2 L2 F
B' U' R' F' D2 L2 F
B' U' R' F2 D2 L2 F
D2 U' F2 L' U' B' U
B' U' D R' D2 L2 F
B' U' D' R' D2 L2 F
B' U' D2 R' D2 L2 F
B' U' F L2 R' F L'
B' U' F L2 F L' R'
B' U' F L2 F R' L'
B' U' F R' L2 F L'
B' U' F2 L2 R' F L
B' U' F2 L2 F L R'
B' U' F2 L2 F R' L
B' U' F2 R' L2 F L
B U' F2 L' D2 R2 F'
U D2 R U B U F2
D2 U2 F U R F L'
U2 D2 F U R F L'
U' D2 F2 L' U' B' U
L' D2 B' U' F2 L' R'
L' D2 B' U' F2 R' L'
L2 D2 B' U' F2 L' R'
L2 D2 B' U' F2 R' L'
L D2 B' U' F2 L' R'
L D2 B' U' F2 R' L'
D2 F B' U' R' F L'
D2 F B' U' F L' R'
D2 F B' U' F R' L'
B' D U R B' U2 R2
B' D U' R' D2 L2 F
B D U L B R U2
F2 D B' L2 U' L R'
F2 D B' L2 U' R' L
B2 D' R U' F' R' U'
B' D' U R B' U2 R2
B' D' U' R' D2 L2 F
B D' U L B R U2
B' D2 U R B' U2 R2
D F2 B' L2 U' L R'
D F2 B' L2 U' R' L
B' D2 U' R' D2 L2 F
B D2 U L B R U2
D2 B L2 U' F2 L' R
D2 B L2 U' F2 R L'
R B L B U L U
D B L2 U L' R U2
D B L2 U R L' U2
D B L2 F2 U' L' R
D B L2 F2 U' R L'
D2 B U L R U2 F2
D2 B U L U2 F2 L'
D2 B U R L U2 F2
L' B U L B R U2
F2 D2 B' U' L' R' F2
F2 D2 B' U' L' F2 R'
F2 D2 B' U' R' L' F2
L2 B U L B R U2
D2 B U' L2 F2 L' R
D2 B U' L2 F2 R L'
D2 B U' F2 L' D2 R2
F D2 B' U' L R' F2
F D2 B' U' L F2 R'
F D2 B' U' R' L F2
F D2 B' U' R' F2 L
F D2 B' U' F2 L R'
F D2 B' U' F2 R' L
L B U L B R U2
B' F L2 U' R' F L'
B' F L2 U' F L' R'
B' F L2 U' F R' L'
F2 B U L B U2 L2
B' F U' L2 R' F L'
B' F U' L2 F L' R'
B' F U' L2 F R' L'
B' F U' R' L2 F L'
D2 B' L U' F2 L' R'
D2 B' L U' F2 R' L'
F2 B U' L' D2 R2 F'
D2 B' L' U' F2 L' R'
D2 B' L' U' F2 R' L'
D2 B' L2 U' F2 L' R'
D2 B' L2 U' F2 R' L'
D B' L2 U R U2 R2
D B' L2 U' R' D2 L2
D B' L2 F2 U' L' R'
D B' L2 F2 U' R' L'
U B' R B' U B2 U
U B' R B' U2 D' R2
U B' R B' D L2 U2
U B' R B' D' U2 R2
D2 B' U R U2 R2 F2
D2 B' U R U2 F2 R2
L' B' U R B' U2 R2
D2 B' U' L F2 L' R'
D2 B' U' L F2 R' L'
D2 B' U' L' F2 L' R'
D2 B' U' L' F2 R' L'
L2 B' U R B' U2 R2
D2 B' U' L2 F2 L' R'
D2 B' U' L2 F2 R' L'
D2 B' U' R' F2 D2 L2
L' B' U' R' D2 L2 F
D2 B' U' F R' F L'
D' B' U' D' F2 L' R'
D' B' U' D' F2 R' L'
D2 B' U' F2 L' R' D
D2 B' U' F2 L' R' D'
D2 B' U' F2 L' R' D2
D2 B' U' F2 L' D R'
D2 B' U' F2 L' D' R'
D2 B' U' F2 L' D2 R'
D2 B' U' F2 R' L' D
D2 B' U' F2 R' L' D'
D2 B' U' F2 R' L' D2
D2 B' U' F2 R' D L'
D2 B' U' F2 R' D' L'
D2 B' U' F2 R' D2 L'
D2 B' U' F2 D L' R'
D2 B' U' F2 D R' L'
D2 B' U' F2 D' L' R'
D2 B' U' F2 D' R' L'
D2 B' U' F2 D2 L' R'
D2 B' U' F2 D2 R' L'
F2 B' L2 U' R' F L
F2 B' L2 U' F L R'
F2 B' L2 U' F R' L
L2 B' U' R' D2 L2 F
L B' U R B' U2 R2
D B' U' D F2 L' R'
D B' U' D F2 R' L'
F B' L2 U' R' F L'
F B' L2 U' F L' R'
F B' L2 U' F R' L'
L B' U' R' D2 L2 F
D' B' D' U' F2 L' R'
D' B' D' U' F2 R' L'
D B' D U' F2 L' R'
D B' D U' F2 R' L'
D2 B' F U' R' F L'
D2 B' F U' F L' R'
D2 B' F U' F R' L'
F2 B' U' L2 R' F L
F2 B' U' L2 F L R'
F2 B' U' L2 F R' L
F2 B' U' R' L2 F L
F B' U' L2 R' F L'
F B' U' L2 F L' R'
F B' U' L2 F R' L'
F B' U' R' L2 F L'
D B' F2 L2 U' L R'
D B' F2 L2 U' R' L
U B2 L R U B U
U B2 L' R U B U
U B2 L2 R U B U
B' F2 L2 U' R' F L
B' F2 L2 U' F L R'
B' F2 L2 U' F R' L
U B2 R L U B U
U B2 R L' U B U
U B2 R L2 U B U
U B2 R U D B U
U B2 R U D' B U
U B2 R U D2 B U
U B2 R U B U D
U B2 R U B U D'
U B2 R U B U D2
U B2 R U B D U
U B2 R U B D' U
U B2 R U B D2 U
U B2 R D U B U
U B2 R D' U B U
U B2 R D2 U B U
R B2 U L B U R'
R B2 U D L B' U
B' F2 U' L2 R' F L
B' F2 U' L2 F L R'
B' F2 U' L2 F R' L
B' F2 U' R' L2 F L
B F2 U L B U2 L2
B F2 U' L' D2 R2 F'
U B2 D R U B U
R B2 U2 B D' R' B
R B2 D U L B' U
U B2 D' R U B U
U B2 D2 R U B U
