F R B U' F
F R D B U' F
F R D' B U' F
F R D2 B U' F
F R B U' D F
F R B U' D' F
F R B U' D2 F
F R B U' D2 F
F R B U' F D
F R B U' F D'
F R B U' F D2
F R B D U' F
F R B D' U' F
F R B D2 U' F
F2 U F' R U' L'
D' F L2 R B U'
D' F R L2 B U'
D' F R B L2 U'
F D R B U' F
R F B R U' F
F D' R B U' F
F D2 R B U' F
B' F R B U' F
B2 F R B U' F
B F R B U' F
F B R B U' F
R B F R U' F
F B' R B U' F
F B2 R B U' F
F2 U B F' R U' L'
F2 U B' F' R U' L'
F2 U B2 F' R U' L'
R2 D' F L2 R U' L
R2 D' F R L2 U' L
R D' F L2 B R U'
R D' F B L2 R U'
R D' F B R L2 U'
R D' B F L2 R U'
R D' B F R L2 U'
F U' F D' B L B'
F U' F B D' L B'
F U' B F D' L B'
D' F L' R B L' U'
D' F L2 R D B U'
D' F L2 R D' B U'
D' F L2 R D2 B U'
D' F L2 R B U' D
D' F L2 R B U' D'
D' F L2 R B U' D2
D' F L2 R B D U'
D' F L2 R B D' U'
D' F L2 R B D2 U'
D' F L2 D R B U'
D' F L2 D' R B U'
D' F L2 D2 R B U'
D' F L2 B R B U'
D' F L2 B' R B U'
D' F L2 B2 R B U'
D' F R L' B L' U'
D' F R L2 D B U'
D' F R L2 D' B U'
D' F R L2 D2 B U'
D' F R L2 B U' D
D' F R L2 B U' D'
D' F R L2 B U' D2
D' F R L2 B D U'
D' F R L2 B D' U'
D' F R L2 B D2 U'
R' F R U' D' F L2
R' F R U2 F2 U F'
D' F R D B U' F2
R' F R D' U' F L2
D2 F R D L2 B U'
D2 F R D B L2 U'
R' F R D2 B2 U' F
D2 F R D2 B U' F2
D' F R B L2 U' D
D' F R B L2 U' D'
D' F R B L2 U' D2
D' F R B L2 D U'
D' F R B L2 D' U'
D' F R B L2 D2 U'
D' F R B U' D F2
D' F R B D U' F2
D' F R B' L2 B2 U'
D2 F R B U B U2
L' F R B U' F R
R2 F R U' F D' L2
R2 F R U2 F' U F2
D F R B U2 R U
R F R U' D' F L'
R F R D' U' F L'
R2 F R' B R2 U' F
U2 F U' F' L' F2 B'
U2 F U' F' L' B' F2
R' F U2 F2 L' U F'
F' D L' U F' L' R2
F' D L' U F' R2 L'
D2 F D L2 R B U'
D' F D R B U' F2
D2 F D R L2 B U'
D2 F D R B L2 U'
R' F D' R U' F L2
R' F D2 R B2 U' F
D2 F D2 R B U' F2
R2 F D' R U' F L'
D F D' R B U' F2
R' F D2 B2 R U' F
R F D B R U' F
D' F B L2 R B U'
D' F B R L2 B U'
D' F B R B L2 U'
D F D2 L2 R B U'
D F D2 R L2 B U'
D F D2 R B L2 U'
F D R D B U' F
F D R D' B U' F
F D R D2 B U' F
R F D' B R U' F
D' F B' L2 R B U'
F D R B U' D F
F D R B U' D' F
F D R B U' D2 F
F D R B U' F D
F D R B U' F D'
F D R B U' F D2
D' F B' R L2 B U'
F D R B D U' F
F D R B D' U' F
F D R B D2 U' F
D' F B' R B L2 U'
D' F B2 L2 R B U'
D' F B2 R L2 B U'
R F D2 B R U' F
D' F B2 R B L2 U'
R F B R U' D F
R F B R U' D' F
R F B R U' D2 F
R F B R U' F D
R F B R U' F D'
R F B R U' F D2
R F B R D U' F
R F B R D' U' F
R F B R D2 U' F
R F B D R U' F
R F B D' R U' F
R F B D2 R U' F
R F B' R B2 U' F
R' F' L' U D F' R2
R' F' L' U2 F2 U' F
R' F' L' D U F' R2
R' F' L' D2 B2 U F'
R F B2 R B' U' F
L' F' L' B' U F' L'
U F' L' D F' R2 B'
U F' L' D F' B' R2
U F' L' D B' F' R2
U F' L' B' D F' R2
F D B R B U' F
F D B' R B U' F
F D B2 R B U' F
R' F' U2 F2 R U' F
R' F' D L' U F' R2
U F' D L' F' R2 B'
U F' D L' F' B' R2
U F' D L' B' F' R2
R' F' D2 L' B2 U F'
R' F' D2 B2 L' U F'
F D' R D B U' F
F D' R D' B U' F
F D' R D2 B U' F
F D' R B U' D F
F D' R B U' D' F
F D' R B U' D2 F
F D' R B U' F D
F D' R B U' F D'
F D' R B U' F D2
F D' R B D U' F
F D' R B D' U' F
F D' R B D2 U' F
L2 F' B' L' U F' L'
B' D' F L2 R B U'
B' D' F R L2 B U'
B' D' F R B L2 U'
B2 D' F L2 R B U'
B2 D' F R L2 B U'
B2 D' F R B L2 U'
D' F2 L2 F' R B U'
B D' F L2 R B U'
B D' F R L2 B U'
B D' F R B L2 U'
F D' B R B U' F
F D' B' R B U' F
F D' B2 R B U' F
R F2 U F' B R U'
R F2 U B F' R U'
F' D2 L' B2 U F' L'
F D2 R D B U' F
F D2 R D' B U' F
F D2 R D2 B U' F
F D2 R B U' D F
F D2 R B U' D' F
F D2 R B U' D2 F
F D2 R B U' F D
F D2 R B U' F D'
F D2 R B U' F D2
F D2 R B D U' F
F D2 R B D' U' F
F D2 R B D2 U' F
R B R F R U' F
F D2 B R B U' F
F' D2 B2 L' U F' L'
R B R' F R U' F
F D2 B' R B U' F
R B R2 F R U' F
F D2 B2 R B U' F
B' F R D B U' F
B' F R D' B U' F
B' F R D2 B U' F
B' F R B U' D F
B' F R B U' D' F
B' F R B U' D2 F
B' F R B U' F D
B' F R B U' F D'
B' F R B U' F D2
B' F R B D U' F
B' F R B D' U' F
B' F R B D2 U' F
B2 F R D B U' F
B2 F R D' B U' F
B2 F R D2 B U' F
B2 F R B U' D F
B2 F R B U' D' F
B2 F R B U' D2 F
B2 F R B U' F D
B2 F R B U' F D'
B2 F R B U' F D2
B2 F R B D U' F
B2 F R B D' U' F
B2 F R B D2 U' F
D' B F L2 R B U'
D' B F R L2 B U'
D' B F R B L2 U'
B F R D B U' F
B F R D' B U' F
B F R D2 B U' F
B F R B U' D F
B F R B U' D' F
B F R B U' D2 F
B F R B U' F D
B F R B U' F D'
B F R B U' F D2
B F R B D U' F
B F R B D' U' F
B F R B D2 U' F
F B R D B U' F
F B R D' B U' F
F B R D2 B U' F
R B D' F L2 R U'
R B D' F R L2 U'
F B R B U' D F
F B R B U' D' F
F B R B U' D2 F
F B R B U' F D
F B R B U' F D'
F B R B U' F D2
F B R B D U' F
F B R B D' U' F
F B R B D2 U' F
F2 B U F' R U' L'
R B F R U' D F
R B F R U' D' F
R B F R U' D2 F
R B F R U' F D
R B F R U' F D'
R B F R U' F D2
R B F R D U' F
R B F R D' U' F
R B F R D2 U' F
R B F D R U' F
R B F D' R U' F
R B F D2 R U' F
B' F D R B U' F
B2 F D R B U' F
B' F D' R B U' F
B F D R B U' F
B2 F D' R B U' F
B' F D2 R B U' F
F B D R B U' F
B F D' R B U' F
B2 F D2 R B U' F
F B D' R B U' F
L2 B' R' F' L' U F'
B F D2 R B U' F
F B D2 R B U' F
L2 B' U F' L' F' B'
L2 B' U F' L' B' F'
F B' R D B U' F
F B' R D' B U' F
F B' R D2 B U' F
F B' R B U' D F
F B' R B U' D' F
F B' R B U' D2 F
F B' R B U' F D
F B' R B U' F D'
F B' R B U' F D2
F B' R B D U' F
F B' R B D' U' F
F B' R B D2 U' F
D' B' F L2 R B U'
F2 B' U F' R U' L'
D' B' F R L2 B U'
D' B' F R B L2 U'
L2 B' F' L' U F' L'
R B' F R B2 U' F
F B' D R B U' F
F B' D' R B U' F
F B' D2 R B U' F
F B2 R D B U' F
F B2 R D' B U' F
F B2 R D2 B U' F
F B2 R B U' D F
F B2 R B U' D' F
F B2 R B U' D2 F
F B2 R B U' F D
F B2 R B U' F D'
F B2 R B U' F D2
F B2 R B D U' F
F B2 R B D' U' F
F B2 R B D2 U' F
B' F2 U F' R U' L'
B2 F2 U F' R U' L'
F2 B2 U F' R U' L'
B F2 U F' R U' L'
D' B2 F L2 R B U'
D' B2 F R L2 B U'
D' B2 F R B L2 U'
F B2 D R B U' F
F B2 D' R B U' F
R B2 F R B' U' F
F B2 D2 R B U' F
