D2 L' U' B' L R'
D2 L' U' B' R' L
L' U' D2 B' L R'
L' U' D2 B' R' L
L' D2 U' B' L R'
L' D2 U' B' R' L
L' F U' B' L' R'
L' F U' B' R' L'
L' D2 U' B' L R' D'
L' D2 U' B' L R' D2
L' D2 U' B' L D R'
L' D2 U' B' L D' R'
L' D2 U' B' L D2 R'
L' D2 U' B' R' L D
L' D2 U' B' R' L D'
L' D2 U' B' R' L D2
L' D2 U' B' R' D L
L' D2 U' B' R' D' L
L' D2 U' B' R' D2 L
L' D2 U' B' D L R'
L' D2 U' B' D R' L
L' D2 U' B' D' L R'
L' D2 U' B' D' R' L
L' D2 U' B' D2 L R'
L' D2 U' B' D2 R' L
L' D2 F U' B' L R'
L' D2 F U' B' R' L
L' D2 F' U' B' L R'
L' D2 F' U' B' R' L
L' D2 F2 U' B' L R'
L' D2 F2 U' B' R' L
L2 F L U' B' L2 R'
L2 F L U' B' R' L2
L' F U' R B' L' R'
L' F U' R B' R' L'
L' F U' R' B' L' R'
L' F U' R' B' R' L'
L' F U' R2 B' L' R'
L' F U' R2 B' R' L'
L' F U' D B' L' R'
L' F U' D B' R' L'
L' F U' D' B' L' R'
L' F U' D' B' R' L'
L' F U' D2 B' L' R'
L' F U' D2 B' R' L'
L' F U' B' L' R' D
L' F U' B' L' R' D'
L' F U' B' L' R' D2
L' F U' B' L' D R'
L' F U' B' L' D' R'
L' F U' B' L' D2 R'
L' F U' B' R' L' D
L' F U' B' R' L' D'
L' F U' B' R' L' D2
L' F U' B' R' D L'
L' F U' B' R' D' L'
L' F U' B' R' D2 L'
L' F U' B' D L' R'
L' F U' B' D R' L'
L' F U' B' D' L' R'
L' F U' B' D' R' L'
L' F U' B' D2 L' R'
L' F U' B' D2 R' L'
L' F U' B2 L' B R'
L' F D U' B' L' R'
L' F D U' B' R' L'
L' F D' U' B' L' R'
L' F D' U' B' R' L'
L' F D2 U' B' L' R'
L' F D2 U' B' R' L'
L' F' U R U2 B' R'
L' F' U' B' R' D2 L2
L' F2 R' F' U' B' L'
B' D2 L' U' B' L R'
B' D2 L' U' B' R' L
B2 D2 L' U' B' L R'
B2 D2 L' U' B' R' L
B D2 L' U' B' L R'
B D2 L' U' B' R' L
D2 B' L' U' B' L2 R'
D2 B' L' U' B' R' L2
