B2 R' D B' L
U2 L U F' U B
B2 R' D B' L D
B2 R' D B' L D'
B2 R' D B' L D2
B2 R' D B' D L
B2 R' D B' D' L
B2 R' D B' D2 L
B R2 U B U' R'
B2 R2 B' R D L2
B2 R2 B' D L2 R
B2 R2 B' D R L2
F' U F B2 R' B'
F' U B2 R' F B'
F' U B2 R' B' F
F' U B2 F R' B'
B U' D2 F' U R
B2 U' F' U R' B'
B U' F' B U R'
B U' B F' U R'
B2 D R' D B' L
U' F' U B2 R' B'
U' F' U' L U2 B
B2 D' R' D B' L
U' F' B2 U R' B'
B2 D2 R' D B' L
B D2 U' F' U R
B2 F' U R' F B'
B2 F' U R' B' F
B2 F' U F R' B'
D2 B2 R' D B' L
D' B2 R' D B' L
D B2 R' D B' L
F' B2 U R' F B'
F' B2 U R' B' F
F' B2 U F R' B'
U' B2 F' U R' B'
B2 R2 B' R2 D R' L2
B' R2 B' D R' B' L2
U R2 B U' R2 B R'
B2 R2 B' U B2 U' R
B2 R2 B' D L2 R D
B2 R2 B' D L2 R D'
B2 R2 B' D L2 R D2
B2 R2 B' D L2 D R
B2 R2 B' D L2 D' R
B2 R2 B' D L2 D2 R
B2 R2 B' D R L2 D
B2 R2 B' D R L2 D'
B2 R2 B' D R L2 D2
B2 R2 B' D2 R D' L2
F' U L U2 L' F B
F' U L U2 L' B F
F' U L U2 B L' F
U2 D L U F' U B
F' U R F B2 R' B
F' U R B2 R' F B
F' U R B2 R' B F
F' U R B2 F R' B
F' U R2 F D2 B2 R'
R' D B2 R B L R2
R' D B2 R B R2 L
B2 U R2 B U' R B2
B2 U R2 B U' B2 R
F' U D F B2 R' B'
B U R2 B R2 U' R
F' U D B2 R' F B'
F' U D B2 R' B' F
F' U D B2 F R' B'
F' U D' F B2 R' B'
U' D F' U B2 R' B'
U' D F' U' L U2 B
F' U D' B2 R' F B'
F' U D' B2 R' B' F
F' U D' B2 F R' B'
U' D F' B2 U R' B'
F' U D2 F B2 R' B'
F' U D2 B2 R' F B'
F' U D2 B2 R' B' F
F' U D2 B2 F R' B'
F' U F R B2 R' B
F' U F U2 L U2 B
F' U F D B2 R' B'
F' U F D' B2 R' B'
F' U F D2 B2 R' B'
F' U F B2 R B' R2
F' U F B2 R' D B'
F' U F B2 R' D' B'
F' U F B2 R' D2 B'
F' U F B2 R' B' D
F' U F B2 R' B' D'
F' U F B2 R' B' D2
F' U F B2 R2 B' R
F' U F B2 D R' B'
F' U F B2 D' R' B'
F' U F B2 D2 R' B'
F' U F' B2 R' F2 B'
F' U F' B2 R' B' F2
F' U F2 B D2 F' R
U' D B2 F' U R' B'
F' U B D2 F' R F2
F' U B F2 D2 F' R
U2 D' L U F' U B
B U B U2 F' U R'
F' U B2 R F R2 B'
F' U B2 R F B' R2
F' U B2 R B' R2 F
F' U B2 R B' F R2
F' U B2 R' D F B'
F' U B2 R' D B' F
F' U B2 R' D' F B'
F' U B2 R' D' B' F
F' U B2 R' D2 F B'
F' U B2 R' D2 B' F
F' U B2 R' F D B'
F' U B2 R' F D' B'
F' U B2 R' F D2 B'
F' U B2 R' F B' D
F' U B2 R' F B' D'
F' U B2 R' F B' D2
F' U B2 R' B' D F
F' U B2 R' B' D' F
F' U B2 R' B' D2 F
F' U B2 R' B' F D
F' U B2 R' B' F D'
F' U B2 R' B' F D2
F' U B2 R2 B' R F
F' U B2 D R' F B'
F' U B2 D R' B' F
F' U B2 D F R' B'
F' U B2 D' R' F B'
F' U B2 D' R' B' F
F' U B2 D' F R' B'
F' U B2 D2 R' F B'
F' U B2 D2 R' B' F
L' D' U' F' B2 U B'
F' U B2 D2 F R' B'
F' U B2 F R B' R2
F' U B2 F R' D B'
F' U B2 F R' D' B'
F' U B2 F R' D2 B'
F' U B2 F R' B' D
F' U B2 F R' B' D'
F' U B2 F R' B' D2
F' U B2 F R2 B' R
R' D' U2 L F U2 L'
F' U B2 F D R' B'
F' U B2 F D' R' B'
F' U B2 F D2 R' B'
F' U B2 F' R' F2 B'
F' U B2 F' R' B' F2
L' D' U' B2 F' U B'
B' U' L' F' B' U B'
B' U' L' B' F' U B'
L' D' F' B2 U F B'
L' D' F' B2 U B' F
F' U' L2 B' L' U2 B2
L' D' B U' F' B U
L' D' B U' B F' U
D' U' F' U B2 R' B'
U' D' F' U B2 R' B'
D' U' F' U' L U2 B
U' D' F' U' L U2 B
D2 U' F' U B2 R' B'
D2 U' F' U' L U2 B
D' U' F' B2 U R' B'
U' D' F' B2 U R' B'
D2 U' F' B2 U R' B'
D U' F' U B2 R' B'
D U' F' U' L U2 B
D U' F' B2 U R' B'
B2 U' D F' U R' B'
L' D' B2 F' U F B'
L' D' B2 F' U B' F
B2 U' D' F' U R' B'
B2 U' D2 F' U R' B'
D' U' B2 F' U R' B'
U' D' B2 F' U R' B'
B U' D2 F' U R D
B U' D2 F' U R D'
B U' D2 F' U R D2
B U' D2 F' U D R
B U' D2 F' U D' R
B U' D2 F' U D2 R
B U' D2 F' D U R
B U' D2 F' D' U R
B U' D2 F' D2 U R
B U' D2 F' B U R
B U' D2 F' B' U R
B U' D2 F' B2 U R
D2 U' B2 F' U R' B'
D' U2 L U F' U B
B U' D2 B F' U R
B U' D2 B' F' U R
B U' D2 B2 F' U R
F' U' F' L U2 F2 B
F' U' F' L U2 B F2
B' U' F' L' B' U B'
D2 U2 L U F' U B
B' U' F' U B' R' B'
B2 U' F' U R B' R2
B2 U' F' U R' D B'
B2 U' F' U R' D' B'
B2 U' F' U R' D2 B'
B2 U' F' U R' B' D
B2 U' F' U R' B' D'
B2 U' F' U R' B' D2
B2 U' F' U R2 B' R
B2 U' F' U D R' B'
B2 U' F' U D' R' B'
B2 U' F' U D2 R' B'
U2 D2 L U F' U B
B2 U' F' D U R' B'
B' U' F' B' U B' R'
B2 U' F' D' U R' B'
D U' B2 F' U R' B'
B2 U' F' D2 U R' B'
F' U' F2 L U2 F' B
F' U' F2 L U2 B F'
D U2 L U F' U B
B U' F' U B R' B'
B U' F' B U R' D
B U' F' B U R' D'
B U' F' B U R' D2
B U' F' B U D R'
B U' F' B U D' R'
B U' F' B U D2 R'
B U' F' B D U R'
B U' F' B D' U R'
B U' F' B D2 U R'
B U' F' B' U' L U2
F' U' B' U2 F R B2
F' U' B' U2 F B2 R
F' U' B' U2 B2 F R
B U' B D F' U R'
B U' B D' F' U R'
B' U' B' F' U B' R'
B U' B D2 F' U R'
B U' B F' U R' D
B U' B F' U R' D'
B U' B F' U R' D2
B U' B F' U D R'
B U' B F' U D' R'
B U' B F' U D2 R'
B U' B F' D U R'
B U' B F' D' U R'
B U' B F' D2 U R'
F' U' B2 U2 R' F B'
F' U' B2 U2 R' B' F
F' U' B2 U2 F R' B'
L' D2 U' F' U B R2
B U' B' F' U' L U2
U' D2 F' U B2 R' B'
U' D2 F' U' L U2 B
L' D2 F' U F B R2
L' D2 F' U B R2 F
L' D2 F' U B F R2
U' D2 F' B2 U R' B'
L' D2 B R2 U B U'
L' D2 B U' F' U R2
L' D2 B2 R2 B' D L2
B U2 R2 U' B U' R'
U' D2 B2 F' U R' B'
U2 F L U F2 U B
U2 F L U2 D' L2 B
U2 F L U2 D' B L2
U2 F L U2 B D' L2
U2 F L D R2 F' U2
U2 F L D' U2 L2 B
U2 F L D' U2 B L2
U' F L2 F2 U B R
L F U F2 U F B
L F U F2 U B F
B D L U' F' B' U
B D L U' B' F' U
F D L R2 F' B U2
F D L R2 B F' U2
U2 F D L R2 F' U2
U2 F D R2 L F' U2
U2 F D R2 F' L U2
L F U2 D' L2 F' B
L F U2 D' L2 B F'
L F U2 D' F' L2 B
L F U2 D' F' B L2
L F U2 D' B L2 F'
L F U2 D' B F' L2
L F U2 B D' L2 F'
L F U2 B D' F' L2
U2 F D' L U2 L B
L F D R2 F' B U2
L F D R2 B F' U2
B2 D R' D B' L D
B2 D R' D B' L D'
B2 D R' D B' L D2
B2 D R' D B' D L
B2 D R' D B' D' L
B2 D R' D B' D2 L
L F D' U2 L2 F' B
L F D' U2 L2 B F'
L F D' U2 F' L2 B
L F D' U2 F' B L2
L F D' U2 B L2 F'
L F D' U2 B F' L2
B2 D R2 B' R D L2
U F D2 B2 U' R' B'
B2 D R2 B' D L2 R
B2 D R2 B' D R L2
F' D U F B2 R' B'
F D R2 L F' B U2
F D R2 L B F' U2
F' D U B2 R' F B'
F' D U B2 R' B' F
F' D U B2 F R' B'
F D R2 F' L B U2
B2 D U' F' U R' B'
U' F' L' U D2 B R2
U' F' L' U B D2 R2
U' F' L' U' L2 U2 B
U' F' L' D' B2 U B'
U' F' L' D2 U B R2
U' F' L2 U' L' U2 B
B2 D F' U R' F B'
B2 D F' U R' B' F
B2 D F' U F R' B'
U' F' U R B2 R' B
U' F' U D B2 R' B'
U' F' U D' B2 R' B'
U' F' U D2 B2 R' B'
D2 F' U F B2 R' B'
D' F' U F B2 R' B'
U' F' U B2 R B' R2
U' F' U B2 R' D B'
U' F' U B2 R' D' B'
U' F' U B2 R' D2 B'
U' F' U B2 R' B' D
U' F' U B2 R' B' D'
U' F' U B2 R' B' D2
U' F' U B2 R2 B' R
U' F' U B2 D R' B'
U' F' U B2 D' R' B'
U' F' U B2 D2 R' B'
L' F' U D2 F B R2
L' F' U D2 B R2 F
L' F' U D2 B F R2
U' F' U' L U2 D B
U' F' U' L U2 D' B
U' F' U' L U2 D2 B
U' F' U' L U2 B D
U' F' U' L U2 B D'
U' F' U' L U2 B D2
U' F' U' L D U2 B
U' F' U' L D' U2 B
U' F' U' L D2 U2 B
U' F' U' L F U2 B
U' F' U' L F' U2 B
U' F' U' L F2 U2 B
L' F' U F D2 B R2
L' F' U F B D2 R2
D2 F' U B2 R' F B'
D2 F' U B2 R' B' F
D' F' U B2 R' F B'
D' F' U B2 R' B' F
D2 F' U B2 F R' B'
D' F' U B2 F R' B'
L' F' U B D2 R2 F
L' F' U B D2 F R2
L' F' U B F D2 R2
F D B D2 L2 F' R
F D B D2 F' L2 R
F D B D2 F' R L2
F' D B2 U R' F B'
F' D B2 U R' B' F
U' F' U' D L U2 B
F' D B2 U F R' B'
U' F' U' D' L U2 B
U' F' U' D2 L U2 B
L2 F' U D2 F B R'
U' F' U' F L U2 B
L2 F' U D2 B R' F
L2 F' U D2 B F R'
L' F' U' L2 B' U2 B2
U' F' U' F' L U2 B
U' F' U' F2 L U2 B
L2 F' U F' B R F2
L2 F' U B F' R F2
U F' U L U2 L' B
U F' U L U2 B L'
D F' U F B2 R' B'
D F' U B2 R' F B'
D F' U B2 R' B' F
D F' U B2 F R' B'
U' F' D U B2 R' B'
U' F' D U' L U2 B
F D' L U2 L F' B
F D' L U2 L B F'
F D' L U2 F' L B
U' F' D B2 U R' B'
U' F' D' U B2 R' B'
U' F' D' U' L U2 B
U' F' D' B2 U R' B'
L' F' D' B2 U F B'
L' F' D' B2 U B' F
U' F' D2 U B2 R' B'
U' F' D2 U' L U2 B
L' F' D2 U F B R2
L' F' D2 U B R2 F
L' F' D2 U B F R2
U' F' D2 B2 U R' B'
F D' L2 F' D2 B R'
F D' L2 F2 B R F
B D' R U F' U' L'
F D' L2 B F2 R F
L2 F' D2 U F B R'
L2 F' D2 U B R' F
L2 F' D2 U B F R'
B2 D' R' D B' L D
B2 D' R' D B' L D'
B2 D' R' D B' L D2
B2 D' R' D B' D L
B2 D' R' D B' D' L
B2 D' R' D B' D2 L
B2 D' R2 B' R D L2
U' F' B2 U R B' R2
U' F' B2 U R' D B'
U' F' B2 U R' D' B'
U' F' B2 U R' D2 B'
U' F' B2 U R' B' D
U' F' B2 U R' B' D'
U' F' B2 U R' B' D2
U' F' B2 U R2 B' R
U' F' B2 U D R' B'
U' F' B2 U D' R' B'
U' F' B2 U D2 R' B'
B2 D' R2 B' D L2 R
B2 D' R2 B' D R L2
U' F' B2 D U R' B'
D2 F' B2 U R' F B'
D2 F' B2 U R' B' F
D2 F' B2 U F R' B'
D' F' B2 U R' F B'
D' F' B2 U R' B' F
U' F' B2 D' U R' B'
D' F' B2 U F R' B'
U' F' B2 D2 U R' B'
F' D' U F B2 R' B'
F' D' U B2 R' F B'
F' D' U B2 R' B' F
F' D' U B2 F R' B'
B2 D' U' F' U R' B'
D F' B2 U R' F B'
D F' B2 U R' B' F
D F' B2 U F R' B'
B2 D' F' U R' F B'
B2 D' F' U R' B' F
B2 D' F' U F R' B'
F D' F L2 F2 B R
F D' F L2 B F2 R
B D' F D' L2 F' R
B D' F D' F' L2 R
B D' F D' F' R L2
F D' F' B2 R' B' L2
F D' B L2 D2 F' R
F' D' B2 U R' F B'
F' D' B2 U R' B' F
F' D' B2 U F R' B'
L F2 U F U F B
L F2 U F U B F
B D2 L U' F' U R
F D' B2 F' R' B' L2
B D2 L' U' F' U R
B D2 L2 U' F' U R
B2 D2 R' D B' L D
B2 D2 R' D B' L D'
B2 D2 R' D B' L D2
B2 D2 R' D B' D L
B2 D2 R' D B' D' L
B2 D2 R' D B' D2 L
B2 D2 R2 B' R D L2
B2 D2 R2 B' D L2 R
B2 D2 R2 B' D R L2
F' D2 U F B2 R' B'
F' D2 U B2 R' F B'
F' D2 U B2 R' B' F
F' D2 U B2 F R' B'
B2 D2 U' F' U R' B'
B D2 U' F' U R D
B D2 U' F' U R D'
B D2 U' F' U R D2
B D2 U' F' U D R
B D2 U' F' U D' R
B D2 U' F' U D2 R
B D2 U' F' D U R
B D2 U' F' D' U R
B D2 U' F' D2 U R
B D2 U' F' B U R
B D2 U' F' B' U R
B D2 U' F' B2 U R
B D2 U' B F' U R
B D2 U' B' F' U R
B D2 U' B2 F' U R
B2 D2 F' U R' F B'
B2 D2 F' U R' B' F
B2 D2 F' U F R' B'
D2 B R2 U B U' R'
D' B R2 U B U' R'
D B R2 U B U' R'
F' D2 B2 U R' F B'
F' D2 B2 U R' B' F
F' D2 B2 U F R' B'
D2 B U' D2 F' U R
D' B U' D2 F' U R
L' B U' D' F' B2 U
D2 B U' F' B U R'
L' B U' D' B2 F' U
L' B U' D2 F' U R2
D' B U' F' B U R'
D2 B U' B F' U R'
L' B U' F' U D2 R2
L' B U' F' U' L2 U2
L' B U' F' D' B2 U
L' B U' F' D2 U R2
D' B U' B F' U R'
U B R2 B U' R' B'
L' B U2 L2 U F' U
F D2 B2 U' F' R' B'
L2 B U2 L' U F' U
D B U' D2 F' U R
D B U' F' B U R'
D B U' B F' U R'
L B U' F' U2 F U'
L' B D' U' F' B2 U
L' B D' U' B2 F' U
D2 B D2 U' F' U R
L' B D2 R2 U B U'
D' B D2 U' F' U R
L' B D2 U' F' U R2
D B D2 U' F' U R
B2 F D' F' R' B' L2
B F D' L2 D' F' R
F B D' L2 D' F' R
B F D2 F' R D L2
B F D2 F' D L2 R
B F D2 F' D R L2
F B D2 F' R D L2
F B D2 F' D L2 R
F B D2 F' D R L2
B2 F' R U R2 F B'
B2 F' R U R2 B' F
B2 F' R U F R2 B'
B2 F' R U F B' R2
B2 F' R U B' R2 F
B2 F' R U B' F R2
B2 F' R2 U R F B'
B2 F' R2 U R B' F
B2 F' R2 U B' R F
B2 F' U R F R2 B'
B2 F' U R F B' R2
B2 F' U R B' R2 F
B2 F' U R B' F R2
B2 F' U R' D F B'
B2 F' U R' D B' F
B2 F' U R' D' F B'
B2 F' U R' D' B' F
B2 F' U R' D2 F B'
B2 F' U R' D2 B' F
B2 F' U R' F D B'
B2 F' U R' F D' B'
B2 F' U R' F D2 B'
B2 F' U R' F B' D
B2 F' U R' F B' D'
B2 F' U R' F B' D2
B2 F' U R' B' D F
B2 F' U R' B' D' F
B2 F' U R' B' D2 F
B2 F' U R' B' F D
B2 F' U R' B' F D'
B2 F' U R' B' F D2
B2 F' U R2 B' R F
B2 F' U D R' F B'
B2 F' U D R' B' F
B2 F' U D F R' B'
B2 F' U D' R' F B'
B2 F' U D' R' B' F
B2 F' U D' F R' B'
B2 F' U D2 R' F B'
B2 F' U D2 R' B' F
B2 F' U D2 F R' B'
B2 F' U F R B' R2
B2 F' U F R' D B'
B2 F' U F R' D' B'
B2 F' U F R' D2 B'
B2 F' U F R' B' D
B2 F' U F R' B' D'
B2 F' U F R' B' D2
B2 F' U F R2 B' R
B2 F' U F D R' B'
B2 F' U F D' R' B'
B2 F' U F D2 R' B'
B2 F' U F' R' F2 B'
B2 F' U F' R' B' F2
B2 F' D U R' F B'
B2 F' D U R' B' F
B2 F' D U F R' B'
B2 F' D' U R' F B'
B2 F' D' U R' B' F
B2 F' D' U F R' B'
B2 F' D2 U R' F B'
B2 F' D2 U R' B' F
B2 F' D2 U F R' B'
D2 B2 R' D B' L D
D2 B2 R' D B' L D'
D2 B2 R' D B' L D2
D2 B2 R' D B' D L
D2 B2 R' D B' D' L
D2 B2 R' D B' D2 L
D' B2 R' D B' L D
D' B2 R' D B' L D'
D' B2 R' D B' L D2
D' B2 R' D B' D L
D' B2 R' D B' D' L
D' B2 R' D B' D2 L
D2 B2 R2 B' R D L2
D2 B2 R2 B' D L2 R
D2 B2 R2 B' D R L2
U' B2 U R' D B' L
D' B2 R2 B' R D L2
F' B2 R U R2 F B'
F' B2 R U R2 B' F
F' B2 R U F R2 B'
F' B2 R U F B' R2
D' B2 R2 B' D L2 R
D' B2 R2 B' D R L2
F' B2 R U B' R2 F
F' B2 R U B' F R2
D B2 R' D B' L D
D B2 R' D B' L D'
D B2 R' D B' L D2
D B2 R' D B' D L
D B2 R' D B' D' L
D B2 R' D B' D2 L
R B2 R' U' F' U B
R2 B2 R2 B R D L2
R2 B2 R2 B D L2 R
R2 B2 R2 B D R L2
D B2 R2 B' R D L2
D B2 R2 B' D L2 R
D B2 R2 B' D R L2
D2 B2 U' F' U R' B'
R B2 R' B U' F' U
D' B2 U' F' U R' B'
F' B2 R2 U R F B'
F' B2 R2 U R B' F
F' B2 R2 U B' R F
U B2 R2 B U' R B2
U B2 R2 B U' B2 R
F' B2 U R F R2 B'
F' B2 U R F B' R2
F' B2 U R B' R2 F
F' B2 U R B' F R2
F' B2 U R' D F B'
F' B2 U R' D B' F
F' B2 U R' D' F B'
F' B2 U R' D' B' F
F' B2 U R' D2 F B'
F' B2 U R' D2 B' F
F' B2 U R' F D B'
F' B2 U R' F D' B'
F' B2 U R' F D2 B'
F' B2 U R' F B' D
F' B2 U R' F B' D'
F' B2 U R' F B' D2
F' B2 U R' B' D F
F' B2 U R' B' D' F
F' B2 U R' B' D2 F
F' B2 U R' B' F D
F' B2 U R' B' F D'
F' B2 U R' B' F D2
F' B2 U R2 B' R F
D2 B2 D R' D B' L
F' B2 U D R' F B'
F' B2 U D R' B' F
F' B2 U D F R' B'
F' B2 U D' R' F B'
F' B2 U D' R' B' F
U' B2 D F' U R' B'
F' B2 U D' F R' B'
D B2 U' F' U R' B'
F' B2 U D2 R' F B'
F' B2 U D2 R' B' F
F' B2 U D2 F R' B'
F' B2 U F R B' R2
F' B2 U F R' D B'
F' B2 U F R' D' B'
F' B2 U F R' D2 B'
F' B2 U F R' B' D
F' B2 U F R' B' D'
F' B2 U F R' B' D2
D' B2 D R' D B' L
F' B2 U F R2 B' R
F' B2 U F D R' B'
F' B2 U F D' R' B'
F' B2 U F D2 R' B'
F' B2 U F' R' F2 B'
F' B2 U F' R' B' F2
U B2 U' R' D B' L
D2 B2 D' R' D B' L
U' B2 D' F' U R' B'
D' B2 D' R' D B' L
D B2 D R' D B' L
U B2 U2 F' U R' B'
D2 B2 D2 R' D B' L
U' B2 D2 F' U R' B'
D' B2 D2 R' D B' L
L' B2 D2 R2 B' D L2
D B2 D' R' D B' L
F' B2 D U R' F B'
F' B2 D U R' B' F
F' B2 D U F R' B'
U' B2 F' U R B' R2
U' B2 F' U R' D B'
U' B2 F' U R' D' B'
U' B2 F' U R' D2 B'
U' B2 F' U R' B' D
U' B2 F' U R' B' D'
U' B2 F' U R' B' D2
U' B2 F' U R2 B' R
U' B2 F' U D R' B'
U' B2 F' U D' R' B'
U' B2 F' U D2 R' B'
D B2 D2 R' D B' L
U' B2 F' D U R' B'
U' B2 F' D' U R' B'
D2 B2 F' U R' F B'
D2 B2 F' U R' B' F
D2 B2 F' U F R' B'
U' B2 F' D2 U R' B'
F' B2 D' U R' F B'
F' B2 D' U R' B' F
F' B2 D' U F R' B'
D' B2 F' U R' F B'
D' B2 F' U R' B' F
D' B2 F' U F R' B'
F' B2 D2 U R' F B'
