F2 L2 R F' U'
F2 R L2 F' U'
F2 R F' L2 U'
F2 L R F' L U'
L2 R F' U2 L U
L2 R' U2 L B U
R' L2 U2 L B U
F2 L2 R D F' U'
F2 L2 R D' F' U'
F2 L2 R D2 F' U'
F' L2 R F' R U'
F2 L2 R F' U' D
F2 L2 R F' U' D'
F2 L2 R F' U' D2
F2 L2 R F' D U'
F2 L2 R F' D' U'
F2 L2 R F' D2 U'
R L2 F' U2 L U
F' L2 F' R F' U'
F L2 F R F' U'
F2 R L F' L U'
F' R L2 F' R U'
F2 R L2 D F' U'
F2 R L2 D' F' U'
F2 R L2 D' F' U'
F2 R L2 D2 F' U'
F2 R L2 F' U' D
F2 R L2 F' U' D'
F2 R L2 F' U' D2
F2 R L2 F' D U'
F2 R L2 F' D' U'
F2 R L2 F' D2 U'
F2 R D F' U' F'
F2 R F L2 F2 U'
F' R F' L2 R U'
F' R F' R L2 U'
F2 R F' L2 U' D
F2 R F' L2 U' D'
F2 R F' L2 U' D2
F2 R F' L2 D U'
F2 R F' L2 D' U'
F2 R F' L2 D2 U'
F2 R F' U' D F2
F2 R F' D U' F2
L2 U2 D2 L B' U
L2 D2 U2 L B' U
R F2 R F L2 U'
D2 L D2 R2 L2 F U'
L R F' D2 R2 L U'
R L F' D' L U' B2
L2 R F' D2 U2 L U
R L F' D2 L R2 U'
R L F' D2 R2 L U'
L2 R F' B2 R' B2 U'
F L F L R F' U'
F L F R L F' U'
F L F R F' L U'
F' L F' L R F' U'
F' L F' R L F' U'
F' L F' R F' L U'
L2 R B2 F' R' B2 U'
D2 L B' L2 R2 F' U
D2 L B' R2 L2 F' U
D2 L B' R2 F' L2 U
U2 L B2 L2 R' B U
U2 L B2 R' L2 B U
U2 L B2 R' B L2 U
L2 R' U2 L D B U
L2 R' U2 L D' B U
L2 R' U2 L D2 B U
L2 R' U2 L B U D
L2 R' U2 L B U D'
L2 R' U2 L B U D2
L2 R' U2 L B D U
L2 R' U2 L B D' U
L2 R' U2 L B D2 U
L2 R' U2 L' B L2 U
L2 R' U2 L2 B L' U
L2 R' U2 D L B U
L2 R' U2 D' L B U
L2 R' U2 D2 L B U
U2 L' R U2 L' F' U'
F2 L' R D L' F' U'
F2 L' R D' L' F' U'
F2 L' R D2 L' F' U'
L2 R' D U2 L B U
U2 L' R' B U2 L' U'
L2 R' D' U2 L B U
L R' D2 L R2 F' U'
L R' D2 R2 L F' U'
L R' D2 R2 F' L U'
L2 R' D2 U2 L B U
L2 R' F U2 L B U
U2 L' U2 D2 L' F U'
L2 R' F' U2 L B U
L2 R' F2 U2 L B U
R' L' B U2 B' L' U'
L' R' B U2 B' L' U'
F2 L' D2 L' R F U'
F2 L' D2 R L' F U'
F L' D2 L' F R U'
U2 L' D2 U2 L' F U'
F L' F R F' L' U'
R' L2 U2 L D B U
R' L2 U2 L D' B U
R' L2 U2 L D2 B U
R' L2 U2 L B U D
R' L2 U2 L B U D'
R' L2 U2 L B U D2
R' L2 U2 L B D U
R' L2 U2 L B D' U
R' L2 U2 L B D2 U
R' L2 U2 L' B L2 U
R' L2 U2 L2 B L' U
L2 R2 U2 L U2 F U'
R2 L2 U2 L U2 F U'
R' L2 U2 D L B U
R' L2 U2 D' L B U
L2 R2 U2 L' B' L2 U
R2 L2 U2 L' B' L2 U
R' L2 U2 D2 L B U
R L2 U2 L U2 F' U'
R' L2 D U2 L B U
R L2 D F' U2 L U
R' L2 D' U2 L B U
R L2 D' F' U2 L U
R' L2 D2 U2 L B U
F2 L2 R D F' U' D
F2 L2 R D F' U' D'
F2 L2 R D F' U' D2
F2 L2 R D F' D U'
F2 L2 R D F' D' U'
F2 L2 R D F' D2 U'
F2 L2 R D' F' U' D
F2 L2 R D' F' U' D'
F2 L2 R D' F' U' D2
F2 L2 R D' F' D U'
F2 L2 R D' F' D' U'
F2 L2 R D' F' D2 U'
F' L2 R F' R U' D
F' L2 R F' R U' D'
F' L2 R F' R U' D2
F' L2 R F' R D U'
F' L2 R F' R D' U'
F' L2 R F' R D2 U'
F' L2 R F' D R U'
F' L2 R F' D' R U'
F2 L2 R D2 F' U' D
F2 L2 R D2 F' U' D'
F2 L2 R D2 F' U' D2
F2 L2 R D2 F' D U'
F2 L2 R D2 F' D' U'
F2 L2 R D2 F' D2 U'
F' L2 R F' D2 R U'
F2 L2 R F U' D R2
F2 L2 R F D U' R2
B2 L2 R F' B2 R' U'
F2 L2 R F2 D F U'
F2 L2 R F2 D' F U'
F2 L2 R F2 D2 F U'
F L2 R F R F2 U'
F L2 R F' U2 L' U
B2 L2 R B2 F' R' U'
R L2 D2 F' U2 L U
R' L2 F U2 L B U
F2 L2 R' F R2 F' U'
F L2 R' U2 B L U
F2 L2 R' F' R2 F' U'
F2 L2 R' F2 R2 F' U'
F2 L2 R2 D R' F' U'
F2 L2 R2 D' R' F' U'
F2 L2 R2 D2 R' F' U'
F2 L2 R2 F R' F' U'
F2 L2 R2 F' R' F' U'
R' L2 F' U2 L B U
F2 L2 R2 F2 R' F' U'
B2 L2 R2 B2 R' F' U'
R L2 F' R U2 L U
R L2 F' R' U2 L U
R L2 F' R2 U2 L U
R L2 F' U2 L U D
R L2 F' U2 L U D'
R L2 F' U2 L U D2
R L2 F' U2 L D U
R L2 F' U2 L D' U
R L2 F' U2 L D2 U
R L2 F' U2 D L U
R L2 F' U2 D' L U
R L2 F' U2 D2 L U
R L2 F' D U2 L U
R L2 F' D' U2 L U
R L2 F' D2 U2 L U
R' L2 F2 U2 L B U
R L2 F' B2 R' B2 U'
F' L2 U' D R' B R'
F' L2 U' D B R' B
F L2 U' D R B R'
F' L2 D R' U' B R'
F' L2 D U' R' B R'
F' L2 D U' B R' B
F L2 D U' R B R'
L2 R2 B2 R' F' B2 U'
L2 R2 B2 R' B2 F' U'
R2 L2 B2 R' F' B2 U'
R2 L2 B2 R' B2 F' U'
F2 L2 D' R F' U' R
F2 L2 D' F' U' R B
R L2 B2 F' R' B2 U'
F2 L2 F R F' R U'
F L2 F R D F' U'
F L2 F R D' F' U'
F L2 F R D2 F' U'
F L2 F R F' U' D
F L2 F R F' U' D'
F L2 F R F' U' D2
F L2 F R F' D U'
F L2 F R F' D' U'
F L2 F R F' D2 U'
F' L2 F' R D F' U'
F' L2 F' R D' F' U'
F' L2 F' R D2 F' U'
F' L2 F' R F' U' D
F' L2 F' R F' U' D'
F' L2 F' R F' U' D2
F' L2 F' R F' D U'
F' L2 F' R F' D' U'
F' L2 F' R F' D2 U'
F L2 F2 R F' R U'
F2 L2 B R F' B' U'
F2 L2 B R B' F' U'
B2 L2 B2 R F' R2 U'
F2 L2 B2 R F' B2 U'
B2 L2 B2 R' U2 B U
F2 L2 B2 R B2 F' U'
F2 R L D L F' U'
F' R L F' L R U'
F2 R L D F' L U'
F' R L F' R L U'
F2 R L D' L F' U'
F2 R L D' F' L U'
F2 R L D2 L F' U'
F2 R L D2 F' L U'
F2 R L F L F2 U'
F2 R L F' L U' D
F2 R L F' L U' D'
F2 R L F' L U' D2
F2 R L F' L D U'
F2 R L F' L D' U'
F2 R L F' L D2 U'
F2 R L F' D L U'
F2 R L F' D' L U'
F2 R L F' D2 L U'
U2 R L' U2 L' F' U'
F2 R L' D L' F' U'
F2 R L' D' L' F' U'
F2 R L' D2 L' F' U'
F2 R L2 D F' U' D
F2 R L2 D F' U' D'
F2 R L2 D F' U' D2
F2 R L2 D F' D U'
F2 R L2 D F' D' U'
F2 R L2 D F' D2 U'
F' R L2 F' R U' D
F' R L2 F' R U' D'
F' R L2 F' R U' D2
F' R L2 F' R D U'
F' R L2 F' R D' U'
F' R L2 F' R D2 U'
F' R L2 F' D R U'
F' R L2 F' D' R U'
F' R L2 F' D2 R U'
F2 R L2 D' F' U' D
F2 R L2 D' F' U' D'
F2 R L2 D' F' U' D2
F2 R L2 D' F' D U'
F2 R L2 D' F' D' U'
F2 R L2 D' F' D2 U'
F2 R L2 D2 F' U' D
F2 R L2 D2 F' U' D'
F2 R L2 D2 F' U' D2
F2 R L2 D2 F' D U'
F2 R L2 D2 F' D' U'
F2 R L2 D2 F' D2 U'
F2 R L2 F U' D R2
F2 R L2 F D U' R2
B2 R L2 F' B2 R' U'
F2 R L2 F2 D F U'
F2 R L2 F2 D' F U'
F2 R L2 F2 D2 F U'
B2 R L2 B2 F' R' U'
F R L2 F R F2 U'
F R L2 F' U2 L' U
F2 R U' F D R2 F2
F2 R U' F D F2 R2
F2 R U2 D2 R2 B U
F2 R D L F' U' F'
F2 R D L' F' U' F'
F2 R D L2 F' U' F'
F2 R D F' L U' F'
F2 R D F' L' U' F'
F2 R D F' L2 U' F'
F2 R D F' U' D F'
F2 R D F' U' D' F'
F2 R D F' U' D2 F'
F2 R D F' U' F' D
F2 R D F' U' F' D'
F2 R D F' U' F' D2
F2 R D F' D U' F'
F2 R D F' D' U' F'
F2 R D F' D2 U' F'
F2 R D' F' U B2 U2
F2 R D' F' U' D2 F2
F2 R D' F' D L2 U'
F2 R D' F' D2 U' F2
U2 R D2 L' R2 B U
U2 R D2 R2 L' B U
U2 R D2 R2 B L' U
F2 R D2 U2 R2 B U
F2 R D2 F' U' D' F2
F2 R D2 F' U2 R2 U
F2 R D2 F' D' U' F2
F2 R D2 F' D2 L2 U'
F2 R F L F2 L U'
F2 R F L2 U' D R2
F2 R F L2 D U' R2
F2 R F L2 F2 U' D
F2 R F L2 F2 U' D'
F2 R F L2 F2 U' D2
F2 R F L2 F2 D U'
F2 R F L2 F2 D' U'
F2 R F L2 F2 D2 U'
F2 R F U' D R2 F2
F2 R F U' D F2 R2
F R F L2 R F2 U'
F R F R L2 F2 U'
F2 R F D U' R2 F2
F2 R F D U' F2 R2
F R F R F2 L2 U'
F' R F' L2 R U' D
F' R F' L2 R U' D'
F' R F' L2 R U' D2
F' R F' L2 R D U'
F' R F' L2 R D' U'
F' R F' L2 R D2 U'
F' R F' L2 D R U'
F' R F' L2 D' R U'
F' R F' L2 D2 R U'
F' R F' R L2 U' D
F' R F' R L2 U' D'
F' R F' R L2 U' D2
F' R F' R L2 D U'
F' R F' R L2 D' U'
F' R F' R L2 D2 U'
F' R F' R U' D F2
F' R F' R D U' F2
F2 R F' L D L U'
F2 R F' L D' L U'
F2 R F' L D2 L U'
F2 R F' L' D L' U'
F2 R F' L' D' L' U'
F2 R F' L' D2 L' U'
F' R F' D R U' F2
F2 R F' U D' B2 U2
F2 R F' U' D F2 D
F2 R F' U' D F2 D'
F2 R F' U' D F2 D2
F2 R F' U' F D F2
F2 R F' U' F' D F2
F2 R F' U' F2 D F2
F R F' L2 U2 L U
F2 R F' U2 D2 R2 U
F2 R F' D L U' F2
F2 R F' D L' U' F2
F2 R F' D L2 U' F2
F2 R F' D U' F2 D
F2 R F' D U' F2 D'
F2 R F' D U' F2 D2
D2 R F2 L' R F U'
F2 R F' D' U B2 U2
F2 R F' D2 U2 R2 U
D2 R F2 R L' F U'
F2 R F' B' L2 B U'
F2 R F' B2 L2 B2 U'
F2 R F2 L2 U2 B' U
F2 R F2 D F U' F
L2 U' R' U' L B U
F2 R B' L2 F' B U'
F2 R B' L2 B F' U'
F2 R B' F' L2 B U'
L2 U' D B D' R' B
F2 R B2 L2 F' B2 U'
F2 R B2 L2 B2 F' U'
F2 R B2 F' L2 B2 U'
U2 R' L' B U2 L' U'
F2 R' L2 F R2 F' U'
F2 R' L2 F' R2 F' U'
F2 R' L2 F2 R2 F' U'
F R' L2 U2 B L U
U2 R' D L' B U F2
U2 R' D B L' U F2
L2 U2 L R' B R U
L2 U2 L D B U R'
U2 R' D2 L' B R2 U
R' U2 L' B U2 L' U'
U2 R' D2 B L' R2 U
U2 R' D2 B R2 L' U
F2 R' F L2 R2 F' U'
F2 R' F R2 L2 F' U'
F2 R' F R2 F' L2 U'
R U2 L' U2 L' F' U'
R2 U2 L' B' U2 L' U'
F2 R' F' L2 R2 F' U'
F2 R' F' R2 L2 F' U'
F2 R' F' R2 F' L2 U'
F2 R' F2 L2 R2 F' U'
F2 R' F2 R2 L2 F' U'
F2 R' F2 R2 F' L2 U'
L2 U2 R' L B R U
U2 R' B L' U2 L' U'
U2 R' B D L' U F2
U2 R' B D2 L' R2 U
U2 R' B D2 R2 L' U
R' U2 D L' B U F2
R' U2 D B L' U F2
L2 U2 D L B U R'
R2 U2 D L' B' U F2
R' U2 D2 L' B R2 U
R' U2 D2 B L' R2 U
R' U2 D2 B R2 L' U
L2 U2 D2 L D B' U
L2 U2 D2 L D' B' U
L2 U2 D2 L D2 B' U
L2 U2 D2 L B' U D
L2 U2 D2 L B' U D'
L2 U2 D2 L B' U D2
L2 U2 D2 L B' D U
L2 U2 D2 L B' D' U
L2 U2 D2 L B' D2 U
R2 U2 D2 L' R2 B' U
R2 U2 D2 L' B' R2 U
R2 U2 D2 R2 L' B' U
R U2 D2 L' R2 B U
R U2 D2 R2 L' B U
R U2 D2 R2 B L' U
F2 R2 L2 D R' F' U'
F2 R2 L2 D' R' F' U'
F2 R2 L2 D2 R' F' U'
F2 R2 L2 F R' F' U'
F2 R2 L2 F' R' F' U'
F2 R2 L2 F2 R' F' U'
B2 R2 L2 B2 R' F' U'
R' U2 B L' U2 L' U'
R' U2 B L' U2 L' U'
R' U2 B D L' U F2
R' U2 B D2 L' R2 U
R' U2 B D2 R2 L' U
F2 R2 D R' F' U' F'
L U2 B2 L2 R' B U
L U2 B2 R' L2 B U
L U2 B2 R' B L2 U
F2 R2 F L2 R' F' U'
F2 R2 F R' L2 F' U'
F2 R2 F R' F' L2 U'
F2 R2 F' L2 R' F' U'
F2 R2 F' R' L2 F' U'
F2 R2 F' R' F' L2 U'
F2 R2 F2 L2 R' F' U'
F2 R2 F2 R' L2 F' U'
F2 R2 F2 R' F' L2 U'
R' D U2 L' B U F2
R' D U2 B L' U F2
L2 D U' B D' R' B
L2 D U2 L B U R'
R2 D U2 L' B' U F2
U2 D L' B U R' F2
U2 D L' B U F2 R'
R D F2 R F U' F'
U' D F2 B R' D B2
L D' L F' U' R B2
L D' L F' U' B2 R
U2 D B L' U R' F2
U2 D B L' U F2 R'
U' D B F2 R' D B2
F2 U' L2 R F' U' L2
L2 D' F' U2 L U R
L D' F' L U' R B2
L D' F' L U' B2 R
F2 U' R L2 F' U' L2
F2 U' R F' L2 U' L2
F' U' D R' F2 B R'
F' U' D R' B R' F2
F' U' D R' B F2 R'
F' U' D F2 R' B R'
F' U' D F2 B R' B
F' U' D B R' F2 B
F' U' D B R' B F2
F' U' D B F2 R' B
D U' F2 B R' D B2
F U' D R F2 B R'
F U' D R B R' F2
F U' D R B F2 R'
F U' D F2 R B R'
D U' B F2 R' D B2
L' D2 L' F U2 L U
L D2 L R2 U2 B' U
D2 U2 L R2 B' L2 U
L D2 L' R2 F L2 U'
L D2 L' F L2 R2 U'
L D2 L' F R2 L2 U'
U2 D2 L R2 B' L2 U
D2 U2 L B' L2 R2 U
D2 U2 L B' R2 L2 U
D2 U2 L' R2 U2 F U'
L2 D2 R U2 L B' U
U2 D2 L B' L2 R2 U
U2 D2 L B' R2 L2 U
U2 D2 L' R2 U2 F U'
L2 D2 R' U2 L B' U
D U2 L' B U R' F2
D U2 L' B U F2 R'
L2 D2 R2 U2 L B' U
L D2 R2 L U2 B' U
L D2 R2 L' F L2 U'
D2 U2 R2 L B' L2 U
D2 U2 R2 L' U2 F U'
R' D2 U2 L' B R2 U
R' D2 U2 B L' R2 U
U2 D2 R2 L B' L2 U
R' D2 U2 B R2 L' U
U2 D2 R2 L' U2 F U'
L2 D2 U2 L D B' U
L2 D2 U2 L D' B' U
L2 D2 U2 L D2 B' U
L2 D2 U2 L B' U D
L2 D2 U2 L B' U D'
L2 D2 U2 L B' U D2
L2 D2 U2 L B' D U
L2 D2 U2 L B' D' U
L2 D2 U2 L B' D2 U
R2 D2 U2 L' R2 B' U
R2 D2 U2 L' B' R2 U
R2 D2 U2 R2 L' B' U
R D2 U2 L' R2 B U
L2 D2 F U2 L B' U
R D2 U2 R2 L' B U
R D2 U2 R2 B L' U
L2 D2 F' U2 L B' U
F2 U2 R F' L2 B' U'
L2 D2 F2 U2 L B' U
D U2 B L' U R' F2
D U2 B L' U F2 R'
R' F L2 U2 B L U
L2 F R F' U2 L U
R F L2 F R F U'
L2 F R' U2 L B U
D' F U L' B2 U2 B
D' F U B2 L' U2 B'
D' F U' D2 F2 R B
D F U' R F B R'
D F U' R B R' F
D F U' R B F R'
D F U' F R B R'
L2 F U2 D2 L B' U
D' F D2 U' F2 R B
F' D R' U' F2 B R'
F' D R' U' B R' F2
F' D R' U' B F2 R'
L2 F D2 U2 L B' U
F' D U' R' F2 B R'
F' D U' R' B R' F2
F' D U' R' B F2 R'
F' D U' F2 R' B R'
F' D U' F2 B R' B
F' D U' B R' F2 B
F' D U' B R' B F2
F' D U' B F2 R' B
F D U' R F2 B R'
F D U' R B R' F2
F D U' R B F2 R'
R' F' L2 R2 F' R U'
F D U' F2 R B R'
R F' L D' L U' B'
R2 F' L2 R' F' R U'
L2 F' R F' U2 L U
R F' L2 D R' U' B
R F' L2 F' R F U'
R' F' R2 L2 F' R U'
L2 F' R' U2 L B U
R2 F' R' L2 F' R U'
R' F' R2 F' L2 R U'
R' F' R2 F' R L2 U'
R2 F' R' F' L2 R U'
R2 F' R' F' R L2 U'
U' F' D R' F2 B R'
U' F' D R' B R' F2
U' F' D R' B F2 R'
L2 F' U2 D2 L B' U
U' F' D F2 R' B R'
U' F' D F2 B R' B
U' F' D B R' F2 B
U' F' D B R' B F2
U' F' D B F2 R' B
R F' D R' U' F2 B
R F' D R' U' B F2
L2 F' D2 U2 L B' U
U' F2 L2 R F' U' L2
R' F2 L2 R2 F' R' U'
U' F2 R L2 F' U' L2
R2 F2 L2 R U2 B U
R2 F2 L2 R' F' R2 U'
U' F2 R F' L2 U' L2
D2 F2 R F2 L' F U'
R2 F2 R L2 U2 B U
R F2 L2 R U2 B' U
L2 F2 R F' U2 L U
R' F2 R2 L2 F' R' U'
L2 F2 R' U2 L B U
R2 F2 R' L2 F' R2 U'
R F2 R L2 U2 B' U
R' F2 R2 F' L2 R' U'
R' F2 R2 F' R' L2 U'
R F2 R D F U' F
U' F2 U L2 R F' U'
R2 F2 R' F' L2 R2 U'
R2 F2 R' F' R2 L2 U'
R F2 R F L2 U' D
R F2 R F L2 U' D'
R F2 R F L2 U' D2
R F2 R F L2 D U'
R F2 R F L2 D' U'
R F2 R F L2 D2 U'
U' F2 U R L2 F' U'
R F2 R F U' D F2
R F2 R F D U' F2
U' F2 U R F' L2 U'
R F2 R F' L2 F2 U'
R F2 R F2 L2 F' U'
R F2 R' F L2 R2 U'
R F2 R' F R2 L2 U'
R F2 R2 F L2 R' U'
R F2 R2 F R' L2 U'
U F2 U' L2 R F' U'
U F2 U' R L2 F' U'
U F2 U' R F' L2 U'
L2 F2 U2 D2 L B' U
B2 D2 L' F2 R2 B U
D2 F2 D2 L2 R F' U'
D2 F2 D2 R L2 F' U'
D2 F2 D2 R F' L2 U'
R F2 D R F U' F
D F2 D' R F' U' F
F2 D2 R F2 L' F U'
L2 F2 D2 U2 L B' U
F2 B R F' B' L2 U'
F2 B R B' L2 F' U'
F2 B R B' F' L2 U'
F2 B' L2 B R F' U'
R' B2 L2 F B2 R' U'
R' B2 L2 B2 R' F U'
R' B2 L2 B2 F R' U'
R2 B2 L2 B2 R' F' U'
L2 B2 R F' R2 B2 U'
L2 B2 R F' B2 R2 U'
L2 B2 R B2 F' R2 U'
B2 F2 L2 R F' B2 U'
B2 F2 L2 R B2 F' U'
B' F2 L2 B R F' U'
F2 B2 L2 R F' B2 U'
F2 B2 L2 R B2 F' U'
R B2 L2 F' B2 R' U'
L2 B2 R' B2 U2 B' U
R B2 L2 B2 F' R' U'
B2 F2 L2 B2 R F' U'
F2 B2 L2 B2 R F' U'
B2 F2 R L2 F' B2 U'
B2 F2 R L2 B2 F' U'
F2 B2 R L2 F' B2 U'
F2 B2 R L2 B2 F' U'
B2 F2 R F' L2 B2 U'
B2 F2 R F' B2 L2 U'
F2 B2 R F' L2 B2 U'
F2 B2 R F' B2 L2 U'
B2 F2 R B2 L2 F' U'
B2 F2 R B2 F' L2 U'
F2 B2 R B2 L2 F' U'
F2 B2 R B2 F' L2 U'
B F2 R F' B' L2 U'
B F2 R B' L2 F' U'
B F2 R B' F' L2 U'
