U2 L' R' B U' B'
F2 R D' L2 F' U
F2 R D' F' L2 U
F2 R D2 F' U B2
F2 R F' U' F' U2
U2 R' L' B U' B'
R' U2 L' B U' B'
R2 U2 L' B' U' B
U F2 R F' U R'
F2 R D2 F' D L2 U
F2 R F L2 F2 U B'
F2 R F U D' L2 B'
F R F R F2 U B
F2 R F D' U L2 B'
F' R F' R U D2 B2
F' R F' R U' F2 U2
F' R F' R D' L2 U
F' R F' R D2 U B2
F2 R F' L U' F' U2
F2 R F' L' U' F' U2
F2 R F' L2 U' F' U2
F2 R F' U R2 B R2
F' R F' D' L2 R U
F' R F' D' R L2 U
F2 R F' U' D F' U2
F2 R F' U' D' F' U2
F2 R F' U' D2 F' U2
F' R F' D2 R U B2
F2 R F' U' F' U2 D
F2 R F' U' F' U2 D'
F2 R F' U' F' U2 D2
F2 R F' U' F' D U2
F2 R F' U' F' D' U2
F2 R F' U' F' D2 U2
F2 R F' U2 R2 U' B
F2 R F' D U' F' U2
F2 R F' D' U' F' U2
F2 R F' D2 U' F' U2
F R F' U2 L' U' B'
U R F2 R F U R2
U2 R' L' D B U' B'
U2 R' L' D' B U' B'
U2 R' L' D2 B U' B'
U2 R' L' B R U' B'
U2 R' L' B R' U' B'
U2 R' L' B R2 U' B'
U2 R' L' B U' D B'
U2 R' L' B U' D' B'
U2 R' L' B U' D2 B'
U2 R' L' B U' B' D
U2 R' L' B U' B' D'
U2 R' L' B U' B' D2
U2 R' L' B D U' B'
U2 R' L' B D' U' B'
U2 R' L' B D2 U' B'
U' R' U' L' B R U'
R' U' B L' U L U2
U' R' U' B L' R U'
U' R' U' B R L' U'
R' U' B' L' B2 U' R'
U R' U2 L' B U' R
U2 R' D L' B U' B'
U R' U2 B L' U' R
U2 R' D' L' B U' B'
L2 U2 L R' B U' B'
U2 R' D2 L' B U' B'
R' U2 L' D B U' B'
R' U2 L' D' B U' B'
R' U2 L' D2 B U' B'
R' U2 L' B R U' B'
R2 U2 L' R B' U' B
R' U2 L' B R' U' B'
R' U2 L' B R2 U' B'
R' U2 L' B U' D B'
R' U2 L' B U' D' B'
R' U2 L' B U' D2 B'
R' U2 L' B U' B' D
R' U2 L' B U' B' D'
R' U2 L' B U' B' D2
R' U2 L' B D U' B'
R' U2 L' B D' U' B'
R' U2 L' B D2 U' B'
R2 U2 L' R' B' U' B
R2 U2 L' R2 B' U' B
R2 U2 L' D B' U' B
R2 U2 L' D' B' U' B
R U2 L' R2 B U' B'
R2 U2 L' D2 B' U' B
R2 U2 L' B' U' D B
R2 U2 L' B' U' D' B
R2 U2 L' B' U' D2 B
R2 U2 L' B' U' B D
R2 U2 L' B' U' B D'
R2 U2 L' B' U' B D2
R2 U2 L' B' D U' B
R2 U2 L' B' D' U' B
R2 U2 L' B' D2 U' B
L U2 L2 R' B U' B'
F2 R' F' R2 F' U B
R2 U2 R L' B' U' B
L2 U2 R' L B U' B'
R2 U2 R' L' B' U' B
L U2 R' L2 B U' B'
R2 U2 R2 L' B' U' B
R' U2 D L' B U' B'
U2 R' B' L' B2 U' B'
R U2 R2 L' B U' B'
R' U2 D' L' B U' B'
R2 U2 D L' B' U' B
R' U2 D2 L' B U' B'
R2 U2 D' L' B' U' B
L2 U2 D2 L B' U' B
R2 U2 D2 L' B' U' B
U2 R2 L' B' U' B L
R' U2 B' L' B2 U' B'
U R2 U2 L' B' U' R2
R2 U2 B' L' B' U' B2
R2 U2 B2 L' B' U' B'
F2 R2 D' L2 R' F' U
F2 R2 D' R' L2 F' U
F2 R2 D' R' F' L2 U
F2 R2 D2 R' F' U B2
U2 R2 B' L' U' B L
R' D U2 L' B U' B'
R2 D U2 L' B' U' B
U2 D L' B' U' L B
F' U D' L' F L' B'
U2 D B' L' U' L2 B
U2 D B' L' U' B L2
B2 U F2 R F' B2 U
B2 U F2 R B2 F' U
B' U F2 B R F' U
B U F2 R F' B' U
B2 U F2 B2 R F' U
B U F2 R B' F' U
B U F2 B' R F' U
B' U B F2 R F' U
B U B' F2 R F' U
R' D' U2 L' B U' B'
B2 U B2 F2 R F' U
R2 D' U2 L' B' U' B
F' U' D' F U2 L' F
F U' D' F' R B U2
L D2 L' F R2 U B
D2 U2 L B' L2 U' B
U2 D2 L B' L2 U' B
D U2 L' B' U' L B
R' D2 U2 L' B U' B'
L2 D2 U2 L B' U' B
R2 D2 U2 L' B' U' B
D U2 B' L' U' L2 B
D U2 B' L' U' B L2
F U2 R2 U' B L F
U F' R F' R U R2
R F' U' F U' L' U'
F2 D' L2 R F U L'
F2 D' L2 D R F' U
F2 D' R L2 F U L'
F2 D' R F L2 U L
F' D' U L' F L' B'
F' D' U' F U2 L' F
F D' U' F' R B U2
U F2 R D F' U R'
U F2 R D' F' U R'
U F2 R D2 F' U R'
U F2 R F' U R' D
U F2 R F' U R' D'
U F2 R F' U R' D2
U F2 R F' U D R'
U F2 R F' U D' R'
U F2 R F' U D2 R'
U F2 R F' D U R'
U F2 R F' D' U R'
U F2 R F' D2 U R'
R F2 R D' F L2 U
R2 F2 R' F' R2 U B
R F2 R D2 F U B2
R F2 R F L2 U B'
R F2 R F U' F U2
U' F2 U2 R F' U R'
F2 D2 L' R F U B2
F2 D2 R L' F U B2
D2 F2 D2 R F' U B2
D F2 D' L2 R F' U
D F2 D' R L2 F' U
D F2 D' R F' L2 U
R F2 D' R F L2 U
R F2 D2 R F U B2
U F2 B R F' U R'
U F2 B' R F' U R'
U F2 B2 R F' U R'
U2 B R' B L' U' B2
U B F2 R F' U R'
U B' F2 R F' U R'
U2 B2 L' R' B U' B
U2 B2 R' L' B U' B
U2 B2 R' B L' U' B
U B2 F2 R F' U R'
