B2 R' U L R2
B2 R' U R2 L
U2 L U R' U2 R2
U2 L U' R D2 L2
U2 L B2 U' L R
U2 L B2 U' R L
B2 R' U L R2 D
B2 R' U L R2 D'
B2 R' U L R2 D2
U' R' U' L U' R2
B2 R' U R2 L D
B2 R' U R2 L D'
B2 R' U R2 L D2
B2 R' U R2 D L
B2 R' U R2 D' L
B2 R' U R2 D2 L
R' U2 L U' L' R2
R' U2 L U' R2 L'
B2 R' F U L R2
B2 R' F U R2 L
B2 R' F' U L R2
B2 R' F' U R2 L
B2 R' F2 U L R2
B2 R' F2 U R2 L
B2 U L R D' F2
B2 U R L D' F2
B2 U R D' L F2
B2 U R D' F2 L
B2 D R' U L R2
B2 D R' U R2 L
B2 D' R' U L R2
B2 D' R' U R2 L
B2 D2 R' U L R2
B2 D2 R' U R2 L
D2 B2 R' U L R2
D2 B2 R' U R2 L
D' B2 R' U L R2
D' B2 R' U R2 L
D B2 R' U L R2
D B2 R' U R2 L
D U2 L B2 U' L R
D U2 L B2 U' R L
U' D2 R' U' L U' R2
F2 U2 L U L2 R' U2
F2 U2 L U R' L2 U2
R D2 B2 R' U L2 R
R D2 B2 R' U R L2
R' F U2 L U' L' R2
R' F U2 L U' R2 L'
B2 D R' U L R2 D
B2 D R' U L R2 D'
B2 D R' U L R2 D2
B2 D R' U R2 L D
B2 D R' U R2 L D'
B2 D R' U R2 L D2
B2 D R' U R2 D L
B2 D R' U R2 D' L
B2 D R' U R2 D2 L
B2 D R' F U L R2
B2 D R' F U R2 L
B2 D R' F' U L R2
B2 D R' F' U R2 L
B2 D R' F2 U L R2
B2 D R' F2 U R2 L
B2 D U L R D' F2
B2 D U R L D' F2
B2 D U R D' L F2
B2 D U R D' F2 L
R' F' U2 L U' L' R2
R' F' U2 L U' R2 L'
B2 D' R' U L R2 D
B2 D' R' U L R2 D'
B2 D' R' U L R2 D2
B2 D' R' U R2 L D
B2 D' R' U R2 L D'
B2 D' R' U R2 L D2
B2 D' R' U R2 D L
B2 D' R' U R2 D' L
B2 D' R' U R2 D2 L
B2 D' R' F U L R2
B2 D' R' F U R2 L
B2 D' R' F' U L R2
B2 D' R' F' U R2 L
B' D' R2 U R' F' L'
B2 D' R' F2 U L R2
B2 D' R' F2 U R2 L
B2 D' U L R D' F2
B2 D' U R L D' F2
B2 D' U R D' L F2
B2 D' U R D' F2 L
U2 F2 L U L2 R' U2
U2 F2 L U R' L2 U2
L F2 R U L' R2 U2
L F2 R U R2 L' U2
B D' B U L R F'
B D' B U R L F'
B D' B U R F' L
R2 F2 U L' R' D F2
R2 F2 U L' D R' F2
R2 F2 U L' D F2 R'
R2 F2 U R' L' D F2
R' F2 U2 L U' L' R2
R' F2 U2 L U' R2 L'
R2 F2 U2 L U' L2 R'
R2 F2 U2 L U' R' L2
B2 D2 R' U L R2 D
B2 D2 R' U L R2 D'
B2 D2 R' U L R2 D2
B2 D2 R' U R2 L D
B2 D2 R' U R2 L D'
B2 D2 R' U R2 L D2
B2 D2 R' U R2 D L
B2 D2 R' U R2 D' L
B2 D2 R' U R2 D2 L
B2 D2 R' F U L R2
B2 D2 R' F U R2 L
B2 D2 R' F' U L R2
B2 D2 R' F' U R2 L
B2 D2 R' F2 U L R2
B2 D2 R' F2 U R2 L
B2 D2 U L R D' F2
B2 D2 U R L D' F2
B2 D2 U R D' L F2
B2 D2 U R D' F2 L
U' B U2 D' R F' L'
U' B D' U2 R F' L'
B2 F R' F' U L R
B2 F R' F' U R L
B2 F' R' F U L R
B2 F' R' F U R L
F2 B' U' L' B' U2 L
L' B2 L2 R' U' L' R2
L' B2 L2 R' U' R2 L'
U B2 L R B2 D' F2
L' B2 R D L F2 B2
L' B2 R D L B2 F2
L' B2 R D F2 L B2
R' B2 R' U R' D2 L2
D2 B2 R' U L R2 D
D2 B2 R' U L R2 D'
D2 B2 R' U L R2 D2
D2 B2 R' U R2 L D
D2 B2 R' U R2 L D'
D2 B2 R' U R2 L D2
D2 B2 R' U R2 D L
D2 B2 R' U R2 D' L
D2 B2 R' U R2 D2 L
R' B2 R' U' R U2 R2
D' B2 R' U L R2 D
D' B2 R' U L R2 D'
D' B2 R' U L R2 D2
L' B2 R' L2 U' L' R2
D' B2 R' U R2 L D
D' B2 R' U R2 L D'
D' B2 R' U R2 L D2
L' B2 R' L2 U' R2 L'
D' B2 R' U R2 D L
D' B2 R' U R2 D' L
D' B2 R' U R2 D2 L
D2 B2 R' F U L R2
D2 B2 R' F U R2 L
D2 B2 R' F' U L R2
D2 B2 R' F' U R2 L
R' B2 R' F2 U L' R'
R' B2 R' F2 U R' L'
D2 B2 R' F2 U L R2
D2 B2 R' F2 U R2 L
D' B2 R' F U L R2
D' B2 R' F U R2 L
D' B2 R' F' U L R2
D' B2 R' F' U R2 L
D' B2 R' F2 U L R2
D' B2 R' F2 U R2 L
U B2 R L B2 D' F2
R2 B2 R' U' L R2 U2
R2 B2 R' U' R2 L U2
D B2 R' U L R2 D
D B2 R' U L R2 D'
D B2 R' U L R2 D2
D B2 R' U R2 L D
D B2 R' U R2 L D'
D B2 R' U R2 L D2
D B2 R' U R2 D L
D B2 R' U R2 D' L
D B2 R' U R2 D2 L
U' B2 U R' U L R2
U' B2 U R' U R2 L
D2 B2 U L R D' F2
D' B2 U L R D' F2
D2 B2 U R L D' F2
D2 B2 U R D' L F2
D2 B2 U R D' F2 L
D B2 R' F U L R2
D B2 R' F U R2 L
D B2 R' F' U L R2
D B2 R' F' U R2 L
D' B2 U R L D' F2
D' B2 U R D' L F2
D' B2 U R D' F2 L
D B2 R' F2 U L R2
D B2 R' F2 U R2 L
U B2 R' U L R2 B2
U B2 R' U L B2 R2
U B2 R' U R2 L B2
R B2 R' U R D2 L2
R B2 R' U' R' U2 R2
B2 F2 R' U L D2 R2
B2 F2 R' U' L' U2 L2
F2 B2 R' U L D2 R2
F2 B2 R' U' L' U2 L2
F' B2 R' F U L R
F' B2 R' F U R L
U' B2 U2 L R D' F2
D B2 U L R D' F2
B2 F2 R' F2 U L R
B2 F2 R' F2 U R L
R B2 R' B2 U L R
R B2 R' B2 U R L
U' B2 U2 R L D' F2
D B2 U R L D' F2
U' B2 U2 R D' L F2
U' B2 U2 R D' F2 L
D B2 U R D' L F2
D B2 U R D' F2 L
U2 B2 U' L R D' F2
F2 B2 R' F2 U L R
F2 B2 R' F2 U R L
U2 B2 U' R L D' F2
U2 B2 U' R D' L F2
U2 B2 U' R D' F2 L
U2 B2 U2 R' U L R2
U2 B2 U2 R' U R2 L
D2 B2 D R' U L R2
D2 B2 D R' U R2 L
L B2 U' L R D' B2
F B2 R' F' U L R
F B2 R' F' U R L
L B2 U' L D' R B2
L B2 U' L D' B2 R
D' B2 D R' U L R2
D' B2 D R' U R2 L
B' F2 U' L' B' U2 L
L B2 U' R L D' B2
D2 B2 D' R' U L R2
D2 B2 D' R' U R2 L
D' B2 D' R' U L R2
D' B2 D' R' U R2 L
L B2 U2 L' U L2 R
L B2 U2 L' U R L2
D B2 D R' U L R2
D B2 D R' U R2 L
D2 B2 D2 R' U L R2
D2 B2 D2 R' U R2 L
D' B2 D2 R' U L R2
D' B2 D2 R' U R2 L
D B2 D' R' U L R2
D B2 D' R' U R2 L
D B2 D2 R' U L R2
D B2 D2 R' U R2 L
R B2 D' F2 R' U R
R B2 D2 R' U L2 R
R B2 D2 R' U R L2
