U2 L2 R D' F' R
U2 R L2 D' F' R
R U2 L2 D' F' R
D U F2 B R' U
U D F2 B R' U
D U B R' F2 U
U D B R' F2 U
D U B F2 R' U
U D B F2 R' U
U B R U L2 F'
U B R U F' L2
B' U2 L2 R' D' R2 F'
B2 U2 L2 R F' D R2
B' U2 R L2 D' F' R2
B' U2 R L2 F' D' R2
B2 U2 R L2 F' D R2
B' U2 R F' L2 D' R2
B' U2 R' L2 D' R2 F'
D U2 F2 B R' U B'
D U2 B R' F2 U B'
D U2 B F2 R' U B'
U2 F L2 R D' F' R
U2 F R L2 D' F' R
L2 F R D' F' R B
U F D F2 B R' U
U F D B R' F2 U
U F D B F2 R' U
U F B R U L2 F'
U F B R U F' L2
U2 F' L2 R D' F' R
U2 F' R L2 D' F' R
R F' L2 R' B' D' R2
R F' L2 D B R' B2
R F' L2 B2 D B R'
R2 F' R' U' L2 F' B'
R2 F' R' U' L2 B' F'
R F' R' L2 B' D' R2
U F' D F2 B R' U
U F' D B R' F2 U
U F' D B F2 R' U
U F' B R U L2 F'
U F' B R U F' L2
U2 F2 L2 R D' F' R
U2 F2 R L2 D' F' R
U F2 D F2 B R' U
U F2 D B R' F2 U
U F2 D B F2 R' U
D F2 B R' U D2 B2
D F2 B R' U' F2 U2
D F2 B R' D' L2 U
D F2 B R' D2 U B2
D F2 B D' L2 R' U
D F2 B D' R' L2 U
D F2 B D2 R' U B2
U F2 B R U L2 F'
U F2 B R U F' L2
R' B R U B U L2
U2 B R U F' B' L2
U2 B R U B' L2 F'
U2 B R U B' F' L2
R' B R' U' F' U' L2
U B R U L F' L
U B R U L2 D F'
U B R U L2 D' F'
U B R U L2 D2 F'
U B R U L2 F' D
U B R U L2 F' D'
U B R U L2 F' D2
U B R U F L2 F2
U B R U F' L2 D
U B R U F' L2 D'
U B R U F' L2 D2
U B R D F2 U F
U B R F U L2 F2
U B R F U F2 L2
U B R F2 U F L2
D B R' F2 U D2 B2
D B R' F2 U' F2 U2
D B R' F2 D' L2 U
D B R' F2 D2 U B2
U B R' U' B U2 L2
R' B U F U L2 R
R' B U F U R L2
R' B U' B' U' L2 R'
R' B U' B' U' R' L2
U B U L' D2 L' F
D B U F2 R' U R
U B U L2 R F' R'
U B U R L2 F' R'
U B U R F' L2 R'
U B U R F' R' L2
U B U' R U2 L2 F'
U B U' R U2 F' L2
U B U' R' B U2 L2
R B U2 L2 D' F' R
F' B R U L2 F' B'
F' B R U L2 B' F'
U B F R U L2 F'
U B F R U F' L2
U B F' R U L2 F'
U B F' R U F' L2
D B F2 R' U D2 B2
D B F2 R' U' F2 U2
D B F2 R' D' L2 U
D B F2 R' D2 U B2
D B F2 D' L2 R' U
D B F2 D' R' L2 U
D B F2 D2 R' U B2
U B F2 R U L2 F'
U B F2 R U F' L2
U B' R B2 U L2 F'
U B' R B2 U F' L2
U B' R' B2 U L2 F
D B' U F2 B2 R' U
D B' U B2 R' F2 U
D B' U B2 F2 R' U
B F' R U L2 F' B'
B F' R U L2 B' F'
R B' U2 L2 D' F' R
U B2 R B' U L2 F'
U B2 R B' U F' L2
L B2 R' B U B2 U
L B2 R' B U2 D' R2
L B2 R' B D L2 U2
L B2 R' B D' U2 R2
R B2 U2 L2 D' F' R
