D' L' R2 F' R B'
D' L' R2 F' B' R
D' L' R2 B' F' R
D' R2 L' F' R B'
D' R2 L' F' B' R
D' R2 L' B' F' R
L' D' R2 F' R B'
L' D' R2 F' B' R
L' D' R2 B' F' R
D L' D2 R2 B' F' R
D' L' F B' D2 F2 R
D' L' F' R2 F' R' B'
D2 L' F' D R2 F' B'
D2 L' F' D R2 B' F'
D' L' F' B' R D2 F2
D' L' F' B' D2 R F2
L2 R2 U' L F' B' R'
L2 R2 U' L B' F' R'
R2 L2 U' L F' B' R'
R2 L2 U' L B' F' R'
L R2 U' L2 F' B' R'
L R2 U' L2 B' F' R'
L2 R2 U' F' L B' R'
R2 L2 U' F' L B' R'
D L' B R' B2 D2 F2
D' L' B' F D2 F2 R
D' L' B' F' R D2 F2
D L' B' U2 L B2 U2
D' L' B' F' D2 R F2
D L' B' U2 B2 U2 R'
B L' B' D' R2 F' R
D' L2 R2 F' L R B'
D' L2 R2 F' L B' R
D' L2 R2 F' R L B'
L' R2 F' R B' D' R2
L' U R2 U' F' B' R'
L' U R2 U' B' F' R'
D' R L' F' R F' B'
D' R L' F' R B' F'
D' R L' F' B' R F'
D' R L' B' R F' R
D' R L' B' F' R F'
D' R' L' B' R' F' R
D R' L' B R' F' B2
D R' L' B R' B2 F'
B R' L' B' D' R2 F'
B R' U B L U L2
D R' B L' R' F' B'
D R' B L' R' B' F'
D R' B R' L' F' B'
D R' B R' L' B' F'
L' U2 D B U2 R' B2
D R' B2 L' B' R' F'
D' R2 L' F' R D B'
D' R2 L' F' R D' B'
D' R2 L' F' R D2 B'
D' R2 L' F' R B' D
D' R2 L' F' R B' D'
D' R2 L' F' R B' D2
D2 R2 L' F' D R2 B'
D2 R2 L' F' D B' R2
D' R2 L' F' R' B' R2
D2 R2 L' F' B' D R2
D' R2 L' F' D R B'
D' R2 L' F' D B' R
D' R2 L' F' D' R B'
D' R2 L' F' D' B' R
D' R2 L' F' D2 R B'
D' R2 L' F' D2 B' R
D' R2 L' F' B R B2
D' R2 L' F' B' R D
D' R2 L' F' B' R D'
D' R2 L' F' B' R D2
D' R2 L' F' B' D R
D' R2 L' F' B' D' R
D' R2 L' F' B' D2 R
D' R2 L' B F' R B2
D2 R2 L' B' F' D R2
D' R2 L' B' F' R D
D' R2 L' B' F' R D'
D' R2 L' B' F' R D2
D' R2 L' B' F' D R
D' R2 L' B' F' D' R
D' R2 L' B' F' D2 R
D R2 L' D2 F' R B'
D R2 L' D2 F' B' R
D R2 L' D2 B' F' R
D R2 L' F' B R' B2
D' R2 L2 F' L R B'
D' R2 L2 F' L B' R
D' R2 L2 F' R L B'
D R2 L' B F' R' B2
D' R2 U2 L' F' R B
U R2 U' L' F' B' R'
U R2 U' L' B' F' R'
D2 R2 D L' F' R B'
D2 R2 D L' F' B' R
D2 R2 D L' B' F' R
D R2 D2 L' F' R B'
D R2 D2 L' F' B' R
D R2 D2 L' B' F' R
D' R2 B L' F' R B'
D' R2 B L' F' B' R
D' R2 B L' B' F' R
L' D R' B R' F' B2
L' D R' B R' B2 F'
D R2 B L' F' R' B'
D' R2 B' L' F' R B'
D' R2 B' L' F' B' R
D' R2 B' L' B' F' R
L' D R2 D2 F' R B'
L' D R2 D2 F' B' R
L' D R2 D2 B' F' R
L' D R2 F' B R' B2
L' D R2 B F' R' B2
D' R2 B2 L' F' R B'
D' R2 B2 L' F' B' R
D' R2 B2 L' B' F' R
D R2 B2 L' F' B' R'
D R2 B2 L' B' F' R'
L' D U2 B U2 R' B2
L' D B R' B2 D2 F2
L' D B' U2 L B2 U2
L' D B' U2 B2 U2 R'
U2 D B U2 L' R' B'
U2 D B U2 R' L' B'
L' D' R F' R F' B'
L' D' R F' R B' F'
L' D' R F' B' R F'
L' D' R B' R F' R
L' D' R B' F' R F'
L' D' R' B' R' F' R
L' D' R2 F' R D B'
L' D' R2 F' R D' B'
L' D' R2 F' R D2 B'
L' D' R2 F' R B' D
L' D' R2 F' R B' D'
L' D' R2 F' R B' D2
L' D' R2 F' R' B' R2
L' D' R2 F' D R B'
L' D' R2 F' D B' R
L' D' R2 F' D' R B'
L' D' R2 F' D' B' R
L' D' R2 F' D2 R B'
L' D' R2 F' D2 B' R
L' D' R2 F' B R B2
L' D' R2 F' B' R D
L' D' R2 F' B' R D'
L' D' R2 F' B' R D2
L' D' R2 F' B' D R
L' D' R2 F' B' D' R
L' D' R2 F' B' D2 R
L' D' R2 B F' R B2
L' D' R2 B' F' R D
L' D' R2 B' F' R D'
L' D' R2 B' F' R D2
L' D' R2 B' F' D R
L' D' R2 B' F' D' R
L' D' R2 B' F' D2 R
L' D' F B' D2 F2 R
L' D' F' R2 F' R' B'
L' D' F' B' R D2 F2
L' D' F' B' D2 R F2
L' D' B' F D2 F2 R
L' D' B' F' R D2 F2
L' D' B' F' D2 R F2
B U' F R F' U' L'
R D2 L' F D R2 B'
R D2 L' F D B' R2
R D2 L' F B' D R2
R D2 L' B' F D R2
L' D2 R2 D F' R B'
L' D2 R2 D F' B' R
L' D2 R2 D B' F' R
L' D2 R2 B' D F' R
B U2 L' D R B R'
D U2 B U2 L' R' B'
D U2 B U2 R' L' B'
B U2 D L' R B R'
B U2 D R L' B R'
B U2 D R B L' R'
B U2 D R B R' L'
L' F D' R2 F' R B'
L' F D' R2 F' B' R
L' F D' R2 B' F' R
B D U2 L' R B R'
B D U2 R L' B R'
B D U2 R B L' R'
B D U2 R B R' L'
B2 D B' L U2 L2 B'
B2 D B' L F U2 L2
B D' L F L' U2 L'
L' F' D' R2 F' R B'
L' F' D' R2 F' B' R
L' F' D' R2 B' F' R
B D' L' B' R2 F' R
F D' R2 F' L' R B'
F D' R2 F' L' B' R
F D' R2 F' R L' B'
L' F2 D' R2 F' R B'
L' F2 D' R2 F' B' R
L' F2 D' R2 B' F' R
D' B L F L' U2 L'
D B L U2 L2 R' B'
D B L U2 R' L2 B'
D' B L' B' R2 F' R
D B L F U2 L2 R'
D B L F U2 R' L2
D B L' R B' R2 F'
D B L2 U2 L R' B'
D B L2 U2 R' L B'
D B R L' B' R2 F'
D B R2 U2 L' R B
D B R2 U2 R L' B
D B R2 U2 R B L'
D B U2 L' R B R2
D B U2 R L' B R2
D B U2 R B L' R2
D B U2 R B R2 L'
D B' L F B2 U2 L2
D B' L B2 U2 L2 B'
D B' L B2 F U2 L2
D B' L' D2 R2 F2 B'
D B' L' D2 R2 B' F2
D B' L' D2 F2 R2 B'
D B' L' D2 F2 B' R2
D B' L' D2 B' R2 F2
D B' L' D2 B' F2 R2
L' B' D' F D' F2 R
L' B' D' F' D' R F2
L' B' D2 F' D F' R
D B2 L2 F L B' R'
L' B2 D B R' D2 F2
L' B2 D B D2 R' F2
L' B2 D B D2 F2 R'
