R' B' L' F2 U
F2 R' D B' U B'
F2 R' D2 B' L2 U
U' R' B' L' F2 U
D' R' B' L' U L'
F2 R' B' U D B2
U2 R' B' L' F2 U
F2 R' B' U2 R2 U'
F2 R' B' D U B2
F2 R' B' D2 L2 U
U R' B' L' F2 U
R' D' B' L' U L'
L' F2 D2 R' B U
R' F2 B' U2 R U'
R' B L' F2 B2 U
R' B L' B2 F2 U
R' B' L F2 L2 U
R' B' L' U D' L2
R' B' L' D' U L2
R' B' L' F2 U D
R' B' L' F2 U D'
R' B' L' F2 U D2
R' B' L' F2 D U
R' B' L' F2 D' U
R' B' L' F2 D2 U
R2 B' L' R F2 U
R' B' L2 F2 L U
R2 B' R L' F2 U
R B' L' R2 F2 U
R B' L' F2 R2 U
R B' R2 L' F2 U
R' B' D' L' U L'
R' B' F2 U2 R U'
R' B2 L' F2 B U
R' B2 L' B F2 U
F2 R' B' L' U2 R2 U'
F2 R' B' L' D U B2
F2 R' B' L' D2 L2 U
U2 R' B' L F2 L2 U
F2 R' B' L2 U D B2
F2 R' B' L2 U2 R2 U'
F2 R' B' L2 D U B2
F2 R' B' L2 D2 L2 U
U2 R' B' L' U D' L2
U2 R' B' L' D' U L2
U2 R' B' L' F2 U D
U2 R' B' L' F2 U D'
U2 R' B' L' F2 U D2
U2 R' B' L' F2 D U
U2 R' B' L' F2 D' U
U2 R' B' L' F2 D2 U
D' R' B' D L' F2 U
U2 R' B' L2 F2 L U
U' R' B' D' L' U L'
F2 R' B' U D B2 D
F2 R' B' U D B2 D'
F2 R' B' U D B2 D2
F2 R' B' U B D B2
F2 R' B' U B' D B2
F2 R' B' U B2 D B2
F2 R' B' U' D' F2 U2
F2 R' B' U2 R2 U' D
F2 R' B' U2 R2 U' D'
F2 R' B' U2 R2 U' D2
F2 R' B' U2 R2 D U'
F2 R' B' U2 R2 D' U'
F2 R' B' U2 R2 D2 U'
F2 R' B' D L U B2
F2 R' B' D L' U B2
F2 R' B' D L2 U B2
F2 R' B' D U B2 D
F2 R' B' D U B2 D'
F2 R' B' D U B2 D2
U' R' B' F2 U2 R U'
F2 R' B' D' U' F2 U2
D' R' B2 L' B U L'
F2 R' B' D2 L2 U D
F2 R' B' D2 L2 U D'
F2 R' B' D2 L2 U D2
F2 R' B' D2 L2 D U
F2 R' B' D2 L2 D' U
F2 R' B' D2 L2 D2 U
U R' B' L F2 L2 U
U2 R' B' D' L' U L'
U R' B' L' U D' L2
U R' B' L' D' U L2
U' R' B2 L' F2 B U
U' R' B2 L' B F2 U
U R' B' L' F2 U D
U R' B' L' F2 U D'
U R' B' L' F2 U D2
U R' B' L' F2 D U
U R' B' L' F2 D' U
U R' B' L' F2 D2 U
U R' B' L2 F2 L U
D R' B' D L' F U
U2 R' B' F2 U2 R U'
R U2 R2 B' L' F2 U
U2 R' B2 L' F2 B U
U2 R' B2 L' B F2 U
U R' B' D' L' U L'
D R' B2 L' B U L2
F R' B' F U2 R U'
F R' B' F' L' F2 U
F2 R' B2 U2 R2 F' U'
F2 R' B2 D B U B
U R' B' F2 U2 R U'
F2 R' B2 D2 L2 B U
F2 R' B2 D2 B L2 U
U R' B2 L' F2 B U
U R' B2 L' B F2 U
D R2 U R B' L' U
D R2 U B' L' R U
D R2 U B' R L' U
R2 U2 B' L' R F2 U
R2 U2 B' R L' F2 U
R U2 B' L' R2 F2 U
R U2 B' L' F2 R2 U
R U2 B' R2 L' F2 U
D' R2 B' L' R U L'
U' R2 B' L' R F2 U
D' R2 B' R L' U L'
U' R2 B' R L' F2 U
U2 R2 B' L' R F2 U
U2 R2 B' R L' F2 U
U R2 B' L' R F2 U
F2 R2 B2 L B R U
U R2 B' R L' F2 U
D' U R' B' L' U L'
R' D B' L' U D2 L2
R' D B' L' U' R2 U2
R' D B' L' D' F2 U
R' D B' L' D2 U L2
R' D B' D' L' F2 U
R' D B' D2 L' U L'
R2 D' R B' L' U L'
L' D' R' B U L2 R'
L' D' R' B U R' L2
U' D' R' B' L' U L'
D' U' R' B' L' U L'
U2 D' R' B' L' U L'
U D' R' B' L' U L'
R' D' B L' B2 U L'
L' D' B U L2 R' F'
L' D' B U R' L2 F'
L' D' B U R' F' L2
R' D' B' L' U L' D
R' D' B' L' U L' D'
R' D' B' L' U L' D2
R' D' B' L' U D L'
R' D' B' L' U D' L'
R' D' B' L' U D2 L'
R' D' B' L' D U L'
R' D' B' L' D' U L'
R' D' B' L' D2 U L'
R' D' B' D L' F2 U
R2 D' B' L' R U L'
R' D' B2 L' B U L'
R2 D' B' R L' U L'
R D' B' L' U L' F2
R D2 L2 F B2 R' U'
L' D2 R' D B U L2
L' D2 R' D2 F2 B U
L' D2 R' D2 B F2 U
R D2 L2 B2 R' F U'
R D2 L2 B2 F R' U'
L' D2 R' B U2 B U'
D' U2 R' B' L' U L'
L2 D2 F B2 L R' U'
L2 D2 F B2 R' L U'
F2 U2 R U2 R2 B' U
F2 U2 R U2 B' R2 U
F2 U2 R D2 L2 F U'
R' D2 B' L2 F L U
L2 D2 B2 R' F L U'
L2 D2 B2 F L R' U'
L2 D2 B2 F R' L U'
L D2 B2 L R2 F U'
L D2 B2 L F R2 U'
L D2 B2 R2 L F U'
B' D L' U D2 F L2
B' D L' U F D2 L2
B' D L' U' R2 U2 F
B' D L' D' F2 U F'
B' D L' D2 U F L2
L2 F U2 R' F L U
L2 F U2 F L R' U
L2 F U2 F R' L U
L' F D2 R' F B U
L' F D2 R' B F U
L' F D2 F R' B U
F2 D R' D B' U B'
F2 D R' D2 B' L2 U
F2 D R' B' U D B2
F2 D R' B' U2 R2 U'
F2 D R' B' D U B2
F2 D R' B' D2 L2 U
F' D F' R' B' U B2
B' D' L' R U L' F'
B' D' L' U D2 L' F
B' D' L' D2 U L' F
L' F' D F' R' U R2
B' D' R L' U L' F'
R' F' D2 F' B' L U
R' F' D2 B' L F' U
R' F' D2 B' F' L U
L' F' D2 F' R' B U
F2 D' R' D B' U B'
F2 D' R' D2 B' L2 U
F2 D' R' B' U D B2
F2 D' R' B' U2 R2 U'
F2 D' R' B' D U B2
F2 D' R' B' D2 L2 U
L' F2 L R' B' L' U
L2 F2 L R2 B R U
R' F2 L2 U2 R F U'
L F2 L' R' B' L' U
U' F2 R' D B' U B'
L' F2 R' L B' L' U
U' F2 R' D2 B' L2 U
L F2 L2 D2 R' B U
U' F2 R' B' U D B2
U' F2 R' B' U2 R2 U'
U' F2 R' B' D U B2
U' F2 R' B' D2 L2 U
L' F2 R' D' B U R'
U2 F2 R' D B' U B'
L2 F2 R' D2 L B' U
U2 F2 R' D2 B' L2 U
U2 F2 R' B' U D B2
U2 F2 R' B' U2 R2 U'
U2 F2 R' B' D U B2
U2 F2 R' B' D2 L2 U
L2 F2 R2 L B R U
L F2 R' L' B' L' U
U F2 R' D B' U B'
U F2 R' D2 B' L2 U
U F2 R' B' U D B2
U F2 R' B' U2 R2 U'
U F2 R' B' D U B2
U F2 R' B' D2 L2 U
R' F2 U2 R U2 B' U
R F2 R2 B2 L B U
R' F2 D B' U2 R U'
L' F2 D' R' B U R'
R' F2 D' B' U2 R U'
L' F2 D' B U R' F'
L' F2 D2 R' D B U
L' F2 D2 R' D' B U
L' F2 D2 R' D2 B U
L' F2 D2 R' B U D
L' F2 D2 R' B U D'
L' F2 D2 R' B U D2
L' F2 D2 R' B D U
L' F2 D2 R' B D' U
L' F2 D2 R' B D2 U
R' F2 D2 B' U2 R U'
F2 D2 R' D B' U B'
F2 D2 R' D2 B' L2 U
R' F2 B' L U2 R U'
R' F2 B' L' U2 R U'
R' F2 B' L2 U2 R U'
F2 D2 R' B' U D B2
F2 D2 R' B' U2 R2 U'
F2 D2 R' B' D U B2
F2 D2 R' B' D2 L2 U
R' F2 B' U2 R U' D
R' F2 B' U2 R U' D'
R' F2 B' U2 R U' D2
R' F2 B' U2 R D U'
R' F2 B' U2 R D' U'
R' F2 B' U2 R D2 U'
R' F2 B' U2 D R U'
R' F2 B' U2 D' R U'
R' F2 B' U2 D2 R U'
R' F2 B' D U2 R U'
R' F2 B' D' U2 R U'
R' F2 B' D2 U2 R U'
R2 F2 B' U2 L' R U'
R2 F2 B' U2 R L' U'
R F2 B R2 B2 L U
R' B L F2 L2 B2 U
R' B L F2 B2 L2 U
R' B L B2 L2 F2 U
R' B L B2 F2 L2 U
R' B L' U D' L2 R2
R' B L' U D' R2 L2
R F2 B' R2 U2 R' U'
R' B L' D' U L2 R2
R' B L' D' U R2 L2
R' B L' F2 U D' R2
R' B L' F2 D' U R2
R' B L' F2 B2 U D
R' B L' F2 B2 U D'
R' B L' F2 B2 U D2
R' B L' F2 B2 D U
R' B L' F2 B2 D' U
R' B L' F2 B2 D2 U
R' B L' B2 U D' L2
R' B L' B2 D' U L2
R' B L' B2 F2 U D
R' B L' B2 F2 U D'
R' B L' B2 F2 U D2
R' B L' B2 F2 D U
R' B L' B2 F2 D' U
R' B L' B2 F2 D2 U
R2 B L' R F2 B2 U
R2 B L' R B2 F2 U
R' B L2 F2 L B2 U
F' D2 F' R' B' L U
R2 B L' B2 R F2 U
R B L' R2 F2 B2 U
R B L' R2 B2 F2 U
R B L' F2 R2 B2 U
R B L' F2 B2 R2 U
R2 B R L' F2 B2 U
R2 B R L' B2 F2 U
R B L' B2 R2 F2 U
R B L' B2 F2 R2 U
R2 B R B2 L' F2 U
R B R2 L' F2 B2 U
R B R2 L' B2 F2 U
R B R2 B2 L' F2 U
R' B D' L' U L' R2
R' B D' L' U R2 L'
R' B' L U D' L2 B2
R' B' L U D' B2 L2
R' B' L D' U L2 B2
R' B' L D' U B2 L2
R' B' L F' L2 F' U
R' B' L F2 L2 U D
R' B' L F2 L2 U D'
R' B' L F2 L2 U D2
R' B' L F2 L2 D U
R' B' L F2 L2 D' U
R' B' L F2 L2 D2 U
R' B' L F2 U D' B2
R' B' L F2 D' U B2
R' B' L' R F2 R' U
R' B' L' R2 F2 R2 U
R' B' L' U L D' L2
R' B' L' U L' D' L2
R' B' L' U L2 D' L2
R' B' L' U D' L2 D
R' B' L' U D' L2 D'
R' B' L' U D' L2 D2
R' B' L' U' D R2 U2
D' B' L' U D L' F
R' B' L' U2 D2 B2 U'
R' B' L' D U' R2 U2
R2 B' L R F2 L2 U
R' B' L' D' U L2 D
R' B' L' D' U L2 D'
R' B' L' D' U L2 D2
R' B' L' D' F U L2
R' B' L' D' F' U L2
R' B' L' D' F2 U L2
D' B' L' D U L' F
R' B' L' D2 U2 B2 U'
R' B' L' F D F U
R' B' L' F D' F U
R' B' L' F D2 F U
R' B' L' F' D F' U
R' B' L' F' D' F' U
R' B' L' F' D2 F' U
R B F2 R2 B2 L U
R2 B' L' R U D' L2
R2 B' L' R D' U L2
R2 B' L' R F2 U D
R2 B' L' R F2 U D'
R2 B' L' R F2 U D2
R2 B' L' R F2 D U
R' B' L2 D' L U L
R2 B' L' R F2 D' U
R2 B' L' R F2 D2 U
R2 B' L' R' F2 R2 U
R2 B' L' R2 F2 R' U
R' B' L2 F' L F' U
R' B' L2 F2 L U D
R' B' L2 F2 L U D'
R' B' L2 F2 L U D2
R' B' L2 F2 L D U
R' B' L2 F2 L D' U
R' B' L2 F2 L D2 U
R' B' L2 F2 D L U
R' B' L2 F2 D' L U
R' B' L2 F2 D2 L U
R2 B' L' D' R U L2
R B' L R2 F2 L2 U
R' B' R L' F2 R' U
R2 B' L' F2 U2 L' U'
R2 B' L2 R F2 L U
R B' L F2 L2 R2 U
R B' L F2 R2 L2 U
R B' L' R' F2 R' U
R B' L' R2 U D' L2
R B' L' R2 D' U L2
R B' L' R2 F2 U D
R B' L' R2 F2 U D'
R B' L' R2 F2 U D2
R B' L' R2 F2 D U
R B' L' R2 F2 D' U
R B' L' R2 F2 D2 U
R B' L' U D' L2 F2
R B' L' U D' F2 L2
R B' L' D' U L2 F2
R B' L' D' U F2 L2
R B' L' F R2 F U
R2 B' R L F2 L2 U
R2 B' R L' U D' L2
R2 B' R L' D' U L2
R2 B' R L' F2 U D
R2 B' R L' F2 U D'
R2 B' R L' F2 U D2
R2 B' R L' F2 D U
R2 B' R L' F2 D' U
R2 B' R L' F2 D2 U
R B' L' F2 R2 U D
R B' L' F2 R2 U D'
R B' L' F2 R2 U D2
R B' L' F2 R2 D U
R B' L' F2 R2 D' U
R B' L' F2 R2 D2 U
R B' L' F2 U D' F2
R B' L' F2 D' U F2
R2 B' R L2 F2 L U
R2 B' R D' L' U L'
R B' L2 R2 F2 L U
R' B' R2 L' F2 R2 U
R2 B' R F2 U2 R U'
R B' L2 F2 L R2 U
R B' L2 F2 R2 L U
R2 B' R' L' F2 R2 U
R' B' U L D' L2 B2
R' B' U L D' B2 L2
R2 B' R2 L' F2 R' U
R B' R' L' F2 R' U
R B' R2 L F2 L2 U
R B' R2 L' U D' L2
R B' R2 L' D' U L2
R B' R2 L' F2 U D
R B' R2 L' F2 U D'
R B' R2 L' F2 U D2
R B' R2 L' F2 D U
R B' R2 L' F2 D' U
R B' R2 L' F2 D2 U
R B' R2 L2 F2 L U
R B' R2 D' L' U L'
R B' R2 F2 U2 R U'
R' B' D L' U D2 L2
R' B' D L' U' R2 U2
R' B' D L' D' F2 U
R' B' D L' D2 U L2
D' B' D L' F2 U F'
R' B' D' L' U L' D
R' B' D' L' U L' D'
R' B' D' L' U L' D2
R' B' D' L' U D L'
R' B' D' L' U D' L'
R' B' D' L' U D2 L'
R' B' D' L' D U L'
R' B' D' L' D' U L'
R' B' D' L' D2 U L'
R' B' D2 L' U D L2
R' B' D2 L' U2 B2 U'
R' B' D2 L' D U L2
R' B' D2 L' D2 F2 U
R2 B' D' L' R U L'
R2 B' D' R L' U L'
R B' D' L' U L' F2
R' B' F2 L U2 R U'
R' B' F2 L' U2 R U'
R' B' F2 L2 U2 R U'
F2 B' U2 D' R U' F'
R' B' F2 U2 R U' D
R' B' F2 U2 R U' D'
R' B' F2 U2 R U' D2
R' B' F2 U2 R D U'
R' B' F2 U2 R D' U'
R' B' F2 U2 R D2 U'
R' B' F2 U2 D R U'
R' B' F2 U2 D' R U'
R' B' F2 U2 D2 R U'
R' B' F2 D U2 R U'
R' B' F2 D' U2 R U'
R' B' F2 D2 U2 R U'
D2 B2 L U2 L2 B U
D2 B2 L U2 B L2 U
D2 B2 L D2 R2 F' U'
R' B2 L F2 L2 B U
R' B2 L F2 B L2 U
R' B2 L B L2 F2 U
R' B2 L B F2 L2 U
R2 B' F2 U2 L' R U'
R2 B' F2 U2 R L' U'
R' B2 L' D' B U L2
R' B2 L' F2 D B U
R' B2 L' F2 D' B U
R' B2 L' F2 D2 B U
R' B2 L' F2 B U D
R' B2 L' F2 B U D'
R' B2 L' F2 B U D2
R' B2 L' F2 B D U
R' B2 L' F2 B D' U
R' B2 L' F2 B D2 U
F2 B' D' U2 R U' F'
R' B2 L' B U D' L2
R' B2 L' B D' U L2
R' B2 L' B F2 U D
R' B2 L' B F2 U D'
R' B2 L' B F2 U D2
R' B2 L' B F2 D U
R' B2 L' B F2 D' U
R' B2 L' B F2 D2 U
R B' F2 R2 U2 R' U'
R' B2 L2 F2 L B U
R2 B2 L' B R F2 U
R B2 L' F2 B R2 U
R B2 L' B R2 F2 U
R B2 L' B F2 R2 U
R' B2 D' L' B U L'
R' B2 D' B L' U L'
B' F2 U2 D' R U' F'
B' F2 D' U2 R U' F'
