R U' D R2 B L
F2 R' U2 F U B
D R2 B R' U' R
R D U' R2 B L
F2 U2 D' F L' U
F2 D' U2 F L' U
R F2 U F R U2
R2 F2 B R U' B
R2 B R F2 U' B
R2 B F2 R U' B
R D U F' U2 R2 L'
R D U' L R2 B L
R D U' L' R2 B L
R D U' L2 R2 B L
R D U' R2 L B L
R D U' R2 L' B L
R D U' R2 L2 B L
R D U' R2 D B L
R D U' R2 D' B L
R D U' R2 D2 B L
R D U' R2 B L D
R D U' R2 B L D'
R D U' R2 B L D2
R D U' R2 B D L
R D U' R2 B D' L
R D U' R2 B D2 L
R D U' B L R2 B
R D U' B R2 L B
F2 U R F' U F2 U
F2 U R F' U2 D' L2
F2 U R F' D R2 U2
F2 U R F' D' U2 L2
F2 U R' U F U B
R2 D B R U' B R
U' D R2 U B R' U'
R' D B' U' L R2 B2
R' D B' U' L B2 R2
R' D B' U' R2 L B2
R D B U' R2 B L
R D B' U' R2 B L
R D B2 U' R2 B L
U2 D F' B' L U R2
U2 D B' L F' U R2
U2 D B' F' L U R2
R D' U L2 F' U2 L'
R D' U F' L2 U2 L
D U' R2 U B R' U'
U2 D' F L' F2 U R
F2 U' D2 L D' B' L
D2 U2 L F' B2 U B
D2 U2 L B2 F' U B
U2 D2 L F' B2 U B
U2 D2 L B2 F' U B
D' U2 F L' F2 U R
D2 U2 F' L B2 U B
U2 D2 F' L B2 U B
D2 U2 F' B2 L U B'
U2 D2 F' B2 L U B'
D U2 F' B' L U R2
D2 U2 B2 L F' U B'
D U2 B' L F' U R2
U2 D2 B2 L F' U B'
D2 U2 B2 F' L U B'
D U2 B' F' L U R2
U2 D2 B2 F' L U B'
F2 U2 D' F L' U D
F2 U2 D' F L' U D'
F2 U2 D' F L' U D2
F2 U2 D' F L' D U
F2 U2 D' F L' D' U
F2 U2 D' F L' D2 U
F2 U2 D' F D L' U
F2 U2 D' F D' L' U
F2 U2 D' F D2 L' U
F2 U2 D2 F L U B'
F2 U2 F U R' B R
F2 U2 F U2 R' U' B
F2 U2 F D2 L U B'
D' F U2 L' F2 U R
R' F D' F U' L' B
R' F D' F U' B L'
B' D R2 B R' U' R
R2 F B R F U' B
B2 D R2 B R' U' R
B D R2 B R' U' R
D' F' R U L2 U2 L2
F2 D B R' U2 F U
F2 D B' U2 F L U
U2 F' U R' D B R'
U2 F' U2 D' F' R U'
U2 F' U2 F' R' U' B
U2 F' D' U2 F' R U'
F2 D' R U2 F L' U
F2 D' R' U2 F L' U
F2 D' R2 U2 F L' U
F2 D' U2 F L' U D
F2 D' U2 F L' U D'
F2 D' U2 F L' U D2
F2 D' U2 F L' D U
F2 D' U2 F L' D' U
F2 D' U2 F L' D2 U
F2 D' U2 F D L' U
F2 D' U2 F D' L' U
F2 D' U2 F D2 L' U
L2 F2 L2 R' B' U' B2
F' D' F' R U2 F U
L2 F2 L2 B' R' U' B
F D' F U2 L' U L'
F D' F' R F2 U' L2
R' F2 R' B R U' B
L2 F2 R' L2 B' U' B2
R' F2 R2 U F' U2 L'
R2 F2 R' U F' U2 L'
F2 D' B U2 F L' U
R F2 R B U F U2
F2 D' B' U2 F L' U
R' F2 U' D B' L B2
F2 D' B2 U2 F L' U
R' F2 U' B2 D B' L
R F2 U R F R U2
R F2 U R' F R U2
R F2 U R2 F R U2
R F2 U D F R U2
R F2 U D' F R U2
R F2 U D2 F R U2
R F2 U F R U2 D
R F2 U F R U2 D'
R F2 U F R U2 D2
R F2 U F R D U2
R F2 U F R D' U2
R F2 U F R D2 U2
R F2 U F D R U2
R F2 U F D' R U2
R F2 U F D2 R U2
R' F2 D U' B' L B2
R F2 U' L B L B'
R F2 U' L2 B L B2
R' F2 D B' U' L B2
R F2 U' B L2 B' L'
R F2 U' B2 L2 B' L
R2 F2 D B R U' B
R F2 D U F R U2
R2 F2 D' B R U' B
R' F2 B R' B U' B'
R F2 D' U F R U2
R2 F2 D2 B R U' B
R' F2 B' R' B U' B
R2 F2 B R U' D B
R2 F2 B R U' D' B
R2 F2 B R U' D2 B
R2 F2 B R U' B D
R2 F2 B R U' B D'
R2 F2 B R U' B D2
R2 F2 B R D U' B
R2 F2 B R D' U' B
R2 F2 B R D2 U' B
R2 F2 B R' U F' U2
R2 F2 B U2 L' U B'
R2 F2 B D R U' B
R F2 D2 U F R U2
R' F2 B2 R' B U' B2
R2 F2 B D' R U' B
R2 F2 B D2 R U' B
R' F2 B2 U' D B' L
R' F2 B2 D U' B' L
R2 F2 B' R B2 U' B'
R F2 B U F R U2
F2 D2 U' L D' B' L
R2 F2 B2 R B' U' B2
R F2 B' U F R U2
F2 D2 U2 F L U B'
R F2 B2 U F R U2
R2 B R U' D B R2
R2 B R U' B D R2
R2 B R D U' B R2
R' B R' F2 B U' B'
R' B R' B F2 U' B'
R2 B R F2 U' D B
R2 B R F2 U' D' B
R2 B R F2 U' D2 B
R2 B R F2 U' B D
R2 B R F2 U' B D'
R2 B R F2 U' B D2
R2 B R F2 D U' B
R2 B R F2 D' U' B
R2 B R F2 D2 U' B
R2 B R' U' D R2 B
R2 B R' D U' R2 B
R2 B R' F2 U F U2
R2 B R2 F2 R' U' B
D B R2 B R U' R'
R B U' D R2 B L
R2 B D R U' B R
R B D U' R2 B L
F2 B R' U2 F U B
R2 B F R F U' B
R' B F2 R' B U' B'
R2 B F2 R U' D B
R2 B F2 R U' D' B
R2 B F2 R U' D2 B
R2 B F2 R U' B D
R2 B F2 R U' B D'
R2 B F2 R U' B D2
R2 B F2 R D U' B
R2 B F2 R D' U' B
R2 B F2 R D2 U' B
R2 B F2 R' U F' U2
R2 B F2 U2 L' U B'
R2 B F2 D R U' B
R2 B F2 D' R U' B
R2 B F2 D2 R U' B
F2 B U2 D' F L' U
R B F2 U F R U2
F2 B D' U2 F L' U
R' B' R' F2 B U' B
R' B' R' B F2 U' B
R2 B' R F2 B2 U' B'
R2 B' R B2 F2 U' B'
D B' U2 L F' U R2
F2 B' R' U2 F U B
R B' U' D R2 B L
D B' U2 F' L U R2
R B' D U' R2 B L
R' B' F2 R' B U' B
F2 B' U2 D' F L' U
R2 B' F2 R B2 U' B'
F2 B' D' U2 F L' U
R B' F2 U F R U2
R' B2 R' F2 B U' B2
R' B2 R' B F2 U' B2
R2 B2 R F2 B' U' B2
R2 B2 R B' F2 U' B2
B' F2 R' U2 F U B
R' B2 U' D R2 B' L
B2 F2 R' U2 F U B
R' B2 U' D B' L R2
R' B2 U' D B' R2 L
F2 B2 R' U2 F U B
B F2 R' U2 F U B
R' B2 D U' R2 B' L
R' B2 D U' B' L R2
R' B2 D U' B' R2 L
D B2 U2 F' L' U R2
R B2 U' D R2 B L
B' F2 U2 D' F L' U
B2 F2 U2 D' F L' U
F2 B2 U2 D' F L' U
R B2 D U' R2 B L
B F2 U2 D' F L' U
B' F2 D' U2 F L' U
B2 F2 D' U2 F L' U
F2 B2 D' U2 F L' U
R' B2 F2 R' B U' B2
R' B2 F2 U' D B' L
R' B2 F2 D U' B' L
B F2 D' U2 F L' U
R2 B2 F2 R B' U' B2
R B2 F2 U F R U2
