R2 L' B D L2
L' R2 B D L2
R2 L U' F U B
R2 L B U' F U
R2 L' U B' U' B2
R2 L' D B D L2
B' L' R2 B D L2
R2 L' D' B D L2
B2 L' R2 B D L2
B L' R2 B D L2
R2 L' D2 B D L2
R2 L' B L D L2
R2 L' B L' D L2
R2 L' B L2 D L2
R2 L' B U B2 U'
R2 L' B U B2 U'
R2 L' B D L2 D
R2 L' B D L2 D'
R2 L' B D L2 D2
L' R2 U B' U' B2
L R2 U' F U B
L' R2 D B D L2
L' R2 D' B D L2
L' R2 D2 B D L2
L2 R2 D' B' L B2
R2 L2 D' B' L B2
L' R2 B L D L2
L' R2 B L' D L2
L' R2 B L2 D L2
L' R2 B U B2 U'
L' R2 B D L2 D
L' R2 B D L2 D'
L' R2 B D L2 D2
L R2 B U' F U
L2 R2 B2 D' B' L
R2 L2 B2 D' B' L
L' U B' U' R2 B
R2 U B' U' B2 L
R2 U B2 U' B' L
R2 U' F' U L' B
R2 U' F' U B L'
B' R2 L' B D L2
B2 R2 L' B D L2
B R2 L' B D L2
R2 D L' B D L2
R2 D' L' B D L2
F2 U F2 R2 B L
F U F' R2 B L
R2 D2 L' B D L2
F U' F' L' R2 B
F U' F' R2 L' B
F U' F' R2 B L'
F' U2 R2 D' F L'
L F U F' R2 B
R2 B L U' F U
R2 B L' U B' U'
L' B R2 D L2 B
L' B R2 D B L2
R2 B U B U' L
R2 B U' F' U L'
U B U' L R2 B
U B U' R2 L B
R2 L' B D' L' D2 L2
R2 L' B D' L2 D2 L2
R2 L' B D' U2 R2 U2
R2 L' B D2 L D' L2
R2 L' B D2 L' D' L2
R2 L' B D2 L2 D' L2
R L' B D L2 R B
R L' B D R L2 B
R L' B D R B L2
R2 L' B D2 U' F2 U
R2 L' B F D L2 F'
R2 L' B F D F' L2
R2 L' B F' D F L2
R2 L' B' L B2 D L2
R2 L' B' L' B2 D L2
R2 L' B' L2 B2 D L2
R2 L' B2 U B U' B2
R2 L' B2 D B' D L2
R2 L' B2 D' B' D L2
R2 L' B2 D2 B' D L2
L' R2 U D B' U' B2
L' R2 U D' B' U' B2
L' R2 U D2 B' U' B2
L' R2 U B' R U' B2
L' R2 U B' R' U' B2
L' R2 U B' R2 U' B2
L' R2 U B' U' B2 D
L' R2 U B' U' B2 D'
L' R2 U B' U' B2 D2
L' R2 U B' D' R2 U'
F L' F' R2 B D L2
L' R2 U' L U B L
L' R2 U' L2 F U B
L2 R2 U' L' F U B
L R2 U' L' U B L
R2 L2 U' L' F U B
L2 R2 U' L2 U B L
R2 L2 U' L2 U B L
L R2 U' D F U B
L R2 U' D' F U B
L R2 U' D2 F U B
L R2 U' F L U B
L R2 U' F L' U B
L R2 U' F L2 U B
L R2 U' F U D B
L R2 U' F U D' B
L R2 U' F U D2 B
L R2 U' F U B D
L R2 U' F U B D'
L R2 U' F U B D2
L R2 U' F D U B
L R2 U' F D' U B
L R2 U' F D2 U B
B' L' B R2 D L2 B
B' L' B R2 D B L2
B2 L' B R2 D L2 B
B2 L' B R2 D B L2
D' L' B D L2 R2 B
D' L' B D R2 L2 B
D' L' B D R2 B L2
B L' B R2 D L2 B
B L' B R2 D B L2
L' R2 D U B' U' B2
L R2 D L2 B D L2
L' R2 D B L D L2
L' R2 D B L' D L2
L' R2 D B L2 D L2
L' R2 D B U B2 U'
L' R2 D B D L2 D
L' R2 D B D L2 D'
L' R2 D B D L2 D2
L R2 D U' F U B
L2 R2 D F L' F' B
L2 R2 D F L' B F'
R2 L2 D F L' F' B
R2 L2 D F L' B F'
L2 R2 D F B L' F'
R2 L2 D F B L' F'
F L' B' U' F' R2 B
L2 R2 D B F L' F'
R2 L2 D B F L' F'
L R2 D B U' F U
L2 R2 D B2 D2 B' L
R2 L2 D B2 D2 B' L
L2 R2 D' L B' L B2
R2 L2 D' L B' L B2
L2 R2 D' L' B' L B2
L' R2 D' U B' U' B2
R2 L2 D' L' B' L B2
L2 R2 D' L2 B' L B2
R2 L2 D' L2 B' L B2
L R2 D' L2 B D L2
L' R2 D' B L D L2
L' R2 D' B L' D L2
L' R2 D' B L2 D L2
L' R2 D' B U B2 U'
L' R2 D' B D L2 D
L' R2 D' B D L2 D'
L' R2 D' B D L2 D2
R L2 D' R B' L B2
L R2 D' U' F U B
L2 R2 D' B U2 R' U2
L2 R2 D' B' L B2 D
L2 R2 D' B' L B2 D'
L2 R2 D' B' L B2 D2
L2 R2 D' B' L' B2 L2
L2 R2 D' B' L2 B2 L'
R2 L2 D' B U2 R' U2
R2 L2 D' B' L B2 D
R2 L2 D' B' L B2 D'
R2 L2 D' B' L B2 D2
R2 L2 D' B' L' B2 L2
L R2 D' B U' F U
R2 L2 D' B' L2 B2 L'
L' R2 D2 U B' U' B2
R L2 D' B' L R B
R L2 D' B' R L B
R L2 D' B2 R B L
L R2 D2 L2 B D L2
L' R2 D2 B L D L2
L' R2 D2 B L' D L2
L' R2 D2 B L2 D L2
L' R2 D2 B U B2 U'
L' R2 D2 B D L2 D
L' R2 D2 B D L2 D'
L' R2 D2 B D L2 D2
L R2 D2 U' F U B
L R2 D2 B U' F U
L2 R2 D2 B2 D B' L
R2 L2 D2 B2 D B' L
L' R2 F B D L2 F'
L' R2 F B D F' L2
B' L2 R2 D' B' L B2
B2 L2 R2 D' B' L B2
B L2 R2 D' B' L B2
F2 L2 R2 F2 D' B' L
B' L2 R2 B2 D' B' L
U L2 R2 D F2 B L
U L2 R2 D B L F2
U L2 R2 D B F2 L
B2 L2 R2 B2 D' B' L
L' R2 F' B D F L2
B L2 R2 B2 D' B' L
L2 R2 F' D F L' B
L2 R2 F' D F B L'
L2 R2 F' D B F L'
U L2 R2 B D L F2
U L2 R2 B D F2 L
R2 L2 F' D F L' B
R2 L2 F' D F B L'
R2 L2 F' D B F L'
L R2 F' D' F L2 B
L R2 F' D' F B L2
L R2 F' D' B F L2
L2 R2 F' B D F L'
R2 L2 F' B D F L'
L R2 F' B D' F L2
L' R2 B L U B2 U'
L' R2 B L D L2 D
L' R2 B L D L2 D'
L' R2 B L D L2 D2
L' R2 B L' U B2 U'
L' R2 B L' D L2 D
L' R2 B L' D L2 D'
L' R2 B L' D L2 D2
L' R2 B L2 U B2 U'
L' R2 B L2 D L2 D
L' R2 B L2 D L2 D'
L' R2 B L2 D L2 D2
L' R2 B R D L2 R'
L' R2 B R D R' L2
L' R2 B R' D L2 R
L' R2 B R' D R L2
L2 R2 B L U B' U'
R2 L2 B L U B' U'
L2 R2 B L' U' F U
R2 L2 B L' U' F U
L' R2 B U B2 U' D
L' R2 B U B2 U' D'
L' R2 B U B2 U' D2
L' R2 B U B2 D U'
L' R2 B U B2 D' U'
L' R2 B U B2 D2 U'
L' R2 B U' D2 F2 U
L' R2 B U2 D' R2 U2
L R2 B L2 U B' U'
L' R2 B D L D L
L' R2 B D L D' L
L' R2 B D L D2 L
L' R2 B D L' D L'
L' R2 B D L' D' L'
L' R2 B D L' D2 L'
L' R2 B D F L2 F'
L' R2 B D F2 L2 F2
L' R2 B D B' L2 B
L' R2 B D B2 L2 B2
L' R2 B D' L D2 L2
L' R2 B D' L' D2 L2
L' R2 B D' L2 D2 L2
L' R2 B D' U2 R2 U2
L' R2 B D2 L D' L2
L' R2 B D2 L' D' L2
L' R2 B D2 L2 D' L2
L' R2 B D2 U' F2 U
L' R2 B F D L2 F'
L' R2 B F D F' L2
L' R2 B F' D F L2
L R2 B U' D F U
L R2 B U' D' F U
L R2 B U' D2 F U
L R2 B U' F U D
L R2 B U' F U D'
L R2 B U' F U D2
L R2 B U' F D U
L R2 B U' F D' U
L R2 B U' F D2 U
L2 R2 B D F L' F'
L' R2 B' L B2 D L2
R2 L2 B D F L' F'
L2 R2 B D' B' L B
L' R2 B' L' B2 D L2
L R2 B D U' F U
R2 L2 B D' B' L B
L' R2 B' L2 B2 D L2
L R2 B D' U' F U
L R2 B D2 U' F U
L2 R2 B F' D F L'
R2 L2 B F' D F L'
L R2 B F' D' F L2
L R2 B' U' F U B2
D2 L2 D F' R U2 F
L' R2 B2 U B U' B2
L' R2 B2 D B' D L2
L' R2 B2 D' B' D L2
L' R2 B2 D2 B' D L2
L R2 B2 U' F U B'
L2 R2 B2 D' B' L D
L2 R2 B2 D' B' L D'
L2 R2 B2 D' B' L D2
L2 R2 B2 D' B' D L
L2 R2 B2 D' B' D' L
L2 R2 B2 D' B' D2 L
R2 L2 B2 D' B' L D
R2 L2 B2 D' B' L D'
R2 L2 B2 D' B' L D2
R2 L2 B2 D' B' D L
R2 L2 B2 D' B' D' L
R2 L2 B2 D' B' D2 L
D L2 D' R2 B' L B2
D L2 D' B' L R2 B
D L2 D' B' R2 L B
D L2 D' B2 R2 B L
D2 L2 F' U2 D F L'
D2 L2 F' D U2 F L'
F2 L2 F2 R2 D' B' L
R2 U D B' U' B2 L
R2 U D B2 U' B' L
R2 U D' B' U' B2 L
R2 U D' B2 U' B' L
R2 U D2 B' U' B2 L
R2 U D2 B2 U' B' L
R U B U' L R B
R U B U' R L B
L' U B' R' U' R' B
L' U B' U F' U2 R2
L' U B' U' R2 D B
L' U B' U' R2 D' B
L' U B' U' R2 D2 B
L' U B' U' R2 B D
L' U B' U' R2 B D'
L' U B' U' R2 B D2
L' U B' U' B R2 B
L' U B' U' B' R2 B
L' U B' U' B2 R2 B
R2 U B' U R' U2 B2
R2 U B' U' L B2 L
R2 U B' U' L' B2 L
R2 U B' U' L2 B2 L
R2 U B' U' B2 L D
R2 U B' U' B2 L D'
R2 U B' U' B2 L D2
R2 U B' U' B2 D L
R2 U B' U' B2 D' L
R2 U B' U' B2 D2 L
R2 U B2 R U' B' L
R2 U B2 R' U' B' L
R2 U B2 R2 U' B' L
R2 U B2 U' B' L D
R2 U B2 U' B' L D'
R2 U B2 U' B' L D2
R2 U B2 U' B' D L
R2 U B2 U' B' D' L
R2 U B2 U' B' D2 L
L' U' L U R2 B L
R2 U' L F' U L' B
R2 U' L F' U B L'
L U' L' U R2 B L
R2 U' L' F' U L' B
R2 U' L' F' U B L'
L2 U' L2 U R2 B L
R2 U' L2 F' U L' B
R2 U' L2 F' U B L'
R2 U' D F' U L' B
R2 U' D F' U B L'
R2 U' D' F' U L' B
R2 U' D' F' U B L'
R2 U' D2 F' U L' B
R2 U' D2 F' U B L'
L U' F U R2 D2 B2
R' U' F' U L' R' B
R' U' F' U R' L' B
R' U' F' U R' B L'
L U' F U' F2 U2 R2
R2 U' F' L U L2 B
R2 U' F' L U B L2
R2 U' F' L2 U L B
R2 U' F' U L B L2
R2 U' F' U L' D B
R2 U' F' U L' D' B
R2 U' F' U L' D2 B
R2 U' F' U L' B D
R2 U' F' U L' B D'
R2 U' F' U L' B D2
R2 U' F' U D L' B
R2 U' F' U D B L'
R2 U' F' U D' L' B
R2 U' F' U D' B L'
R2 U' F' U D2 L' B
R2 U' F' U D2 B L'
R2 U' F' U B L' D
R2 U' F' U B L' D'
R2 U' F' U B L' D2
R2 U' F' U B D L'
R2 U' F' U B D' L'
R2 U' F' U B D2 L'
R2 U' F' U B' L' B2
R2 U' F' D U L' B
R2 U' F' D U B L'
R2 U' F' D' U L' B
R2 U' F' D' U B L'
R2 U' F' D2 U L' B
R2 U' F' D2 U B L'
U2 R' U F' U R' B
F' R' U2 R' F D' L2
R2 U2 R' U F' L' U
L' U2 R2 B D L2 F
R2 U2 R2 D' F' R U2
B' R2 L U' F U B
B2 R2 L U' F U B
B' R2 L B U' F U
B R2 L U' F U B
B2 R2 L B U' F U
B' R2 L' U B' U' B2
B' R2 L' D B D L2
B2 R2 L' U B' U' B2
B' R2 L' D' B D L2
B' R2 L' D2 B D L2
B R2 L B U' F U
B2 R2 L' D B D L2
B2 R2 L' D' B D L2
D' R2 L' B D L2 R2
D' R2 L' B D R2 L2
B' R2 L' B L D L2
B' R2 L' B L' D L2
B' R2 L' B L2 D L2
B2 R2 L' D2 B D L2
B' R2 L' B U B2 U'
B' R2 L' B D L2 D
B' R2 L' B D L2 D'
B' R2 L' B D L2 D2
B R2 L' U B' U' B2
U R2 L B L D F2
B2 R2 L' B L D L2
B2 R2 L' B L' D L2
B2 R2 L' B L2 D L2
B2 R2 L' B U B2 U'
B R2 L' D B D L2
B2 R2 L' B D L2 D
B2 R2 L' B D L2 D'
B2 R2 L' B D L2 D2
B R2 L' D' B D L2
B R2 L' D2 B D L2
B' R2 L2 D' B' L B2
B R2 L' B L D L2
B R2 L' B L' D L2
B R2 L' B L2 D L2
B R2 L' B U B2 U'
B R2 L' B D L2 D
B R2 L' B D L2 D'
B R2 L' B D L2 D2
B2 R2 L2 D' B' L B2
B' R2 L2 B2 D' B' L
L' U2 F' U' B' U' R2
F2 R2 L2 F2 D' B' L
B R2 L2 D' B' L B2
B2 R2 L2 B2 D' B' L
U R2 L2 D F2 B L
U R2 L2 D B L F2
U R2 L2 D B F2 L
B R2 L2 B2 D' B' L
U R2 L2 B D L F2
U R2 L2 B D F2 L
B' R2 U B' U' B2 L
L U2 F' U F2 U R2
B' R2 U B2 U' B' L
L U2 F' U2 R2 D' L2
B2 R2 U B' U' B2 L
B2 R2 U B2 U' B' L
B R2 U B' U' B2 L
B R2 U B2 U' B' L
B' R2 U' F' U L' B
B' R2 U' F' U B L'
B2 R2 U' F' U L' B
B2 R2 U' F' U B L'
B R2 U' F' U L' B
B R2 U' F' U B L'
L' U2 B' U' R2 F' B
L' U2 B' U' R2 B F'
B' R2 D L' B D L2
B2 R2 D L' B D L2
B R2 D L' B D L2
B' R2 D' L' B D L2
B2 R2 D' L' B D L2
U' R2 D' F' L' F' B
U' R2 D' F' L' B F'
U' R2 D' F' B L' F'
B R2 D' L' B D L2
U' R2 D' B F' L' F'
B' R2 D2 L' B D L2
U2 R2 D' B L2 F L'
B2 R2 D2 L' B D L2
R2 D L U' F U B
B R2 D2 L' B D L2
R2 D L B U' F U
R2 D L' U B' U' B2
R2 D L' D B D L2
R2 D L' D' B D L2
R2 D L' D2 B D L2
R D L' R B D L2
U' R2 F D' F2 L' B
U' R2 F D' F2 B L'
U' R2 F D' B F2 L'
U' R2 F B D' F2 L'
R2 D L' B L D L2
R2 D L' B L' D L2
R2 D L' B L2 D L2
R2 D L' B U B2 U'
R2 D L' B D L2 D
R2 D L' B D L2 D'
R2 D L' B D L2 D2
U' R2 F' L' D' F2 B
U' R2 F' L' D' B F2
U' R2 F' L' B D' F2
R2 D L2 D' B' L B2
U' R2 F' D' L' F2 B
U' R2 F' D' L' B F2
U' R2 F' D' B L' F2
U' R2 F' B L' D' F2
U' R2 F' B D' L' F2
R2 D L2 B2 D' B' L
R D R L' B D L2
B' R2 B L U' F U
B' R2 B L' U B' U'
B2 R2 B L U' F U
B2 R2 B L' U B' U'
B' R2 B U B U' L
B' R2 B U' F' U L'
U2 R2 B L2 D' F L'
B2 R2 B U B U' L
U' R2 B D' F' L' F'
B2 R2 B U' F' U L'
B R2 B L U' F U
B R2 B L' U B' U'
U' R2 B F D' F2 L'
U' R2 B F' L' D' F2
U' R2 B F' D' L' F2
U2 R2 B D' L2 F L'
U R2 B L U L' U'
B R2 B U B U' L
B R2 B U' F' U L'
U R2 B L2 D L' F2
R2 D U B' U' B2 L
R2 D U B2 U' B' L
R2 D U' F' U L' B
R2 D U' F' U B L'
F U L F' R2 B L
F U L' F' R2 B L
F2 U L2 B' R2 F2 L'
F U L2 F' R2 B L
R2 D B L U' F U
R2 D B L' U B' U'
R2 D B U B U' L
R2 D B U' F' U L'
R2 D' L U' F U B
R2 D' L B U' F U
R2 D' L' U B' U' B2
R2 D' L' D B D L2
R2 D' L' D' B D L2
R2 D' L' D2 B D L2
R2 D' L' B L D L2
R D' L' R B D L2
R2 D' L' B L' D L2
R2 D' L' B L2 D L2
R2 D' L' B U B2 U'
R2 D' L' B D L2 D
R2 D' L' B D L2 D'
R2 D' L' B D L2 D2
R2 D' L2 D' B' L B2
R2 D' L2 B2 D' B' L
F U F' L R2 B L
F2 U F2 L R2 B L
F U F' L' R2 B L
F2 U F2 L' R2 B L
F U F' L2 R2 B L
F2 U F2 L2 R2 B L
F U F' R2 L B L
F U F' R2 L' B L
F U F' R2 L2 B L
F U F' R2 D B L
F U F' R2 D' B L
F U F' R2 D2 B L
F U F' R2 B L D
F U F' R2 B L D'
F U F' R2 B L D2
F U F' R2 B D L
F U F' R2 B D' L
F U F' R2 B D2 L
F2 U F2 R2 L B L
F2 U F2 R2 L' B L
F2 U F2 R2 L2 B L
F2 U F2 R2 D B L
F2 U F2 R2 D' B L
F2 U F2 R2 D2 B L
F2 U F2 R2 B L D
F2 U F2 R2 B L D'
F2 U F2 R2 B L D2
F2 U F2 R2 B D L
F2 U F2 R2 B D' L
F2 U F2 R2 B D2 L
F U F' B L R2 B
F U F' B R2 L B
R D' R L' B D L2
F2 U F2 B L R2 B
F2 U F2 B R2 L B
B' U B U' L R2 B
F' U B U R2 F L
B' U B U' R2 L B
F' U B U F L R2
F' U B U F R2 L
B2 U B U' L R2 B
B2 U B U' R2 L B
F2 U B F2 L R2 B
L' D' R2 B D L2 R2
L' D' R2 B D R2 L2
F2 U B F2 R2 L B
F U B L F' R2 B
B U B U' L R2 B
B U B U' R2 L B
F U B F' L R2 B
F U B F' R2 L B
R2 D' U B' U' B2 L
R2 D' U B2 U' B' L
R2 D' U' F' U L' B
R2 D' U' F' U B L'
F U' L F' L' R2 B
F U' L F' R2 L' B
F U' L F' R2 B L'
F U' L' F' L' R2 B
F U' L' F' R2 L' B
F U' L' F' R2 B L'
F U' L2 F' L' R2 B
F U' L2 F' R2 L' B
F U' L2 F' R2 B L'
L' D' B D L2 R2 B
L' D' B D R2 L2 B
L' D' B D R2 B L2
R2 D' B L U' F U
R2 D' B L' U B' U'
R2 D' B U B U' L
R2 D' B U' F' U L'
L2 D' B' L D R2 B
L2 D' B' D L R2 B
L2 D' B' D R2 L B
L2 D' B2 D R2 B L
R2 D2 L U' F U B
R2 D2 L B U' F U
F' U' F R2 D B2 L
R2 D2 L' U B' U' B2
F2 U' F R U2 R F
R2 D2 L' D B D L2
R2 D2 L' D' B D L2
R2 D2 L' D2 B D L2
R2 D2 L' B L D L2
R2 D2 L' B L' D L2
R2 D2 L' B L2 D L2
R2 D2 L' B U B2 U'
R2 D2 L' B D L2 D
R2 D2 L' B D L2 D'
R2 D2 L' B D L2 D2
R D2 L' R B D L2
F2 U' F' L' F' R2 B
F' U' F' U' L' R2 F2
F' U' F' U' L' F2 R2
F' U' F' U' R2 L' F2
R2 D2 L2 D' B' L B2
R2 D2 L2 B2 D' B' L
F U' F' L R2 B L2
F U' F' L' R2 D B
F U' F' L' R2 D' B
F U' F' L' R2 D2 B
F U' F' L' R2 B D
F U' F' L' R2 B D'
F U' F' L' R2 B D2
F U' F' L' B R2 B
F U' F' L' B' R2 B
F U' F' L' B2 R2 B
F U' F' R2 L B L2
F U' F' R2 L' D B
F U' F' R2 L' D' B
F U' F' R2 L' D2 B
F U' F' R2 L' B D
F U' F' R2 L' B D'
F U' F' R2 L' B D2
F U' F' R2 D L' B
F U' F' R2 D B L'
F U' F' R2 D' L' B
F U' F' R2 D' B L'
F U' F' R2 D2 L' B
F U' F' R2 D2 B L'
F U' F' R2 B L' D
F U' F' R2 B L' D'
F U' F' R2 B L' D2
F U' F' R2 B D L'
F U' F' R2 B D' L'
F U' F' R2 B D2 L'
F U' F' R2 B' L' B2
F U' F' B L' R2 B
R D2 R L' B D L2
F U' F' B R2 L' B
F U' F' B R2 B L'
F U' F' B' L' R2 B
F U' F' B' R2 L' B
F U' F' B' R2 B L'
F U' F' B2 L' R2 B
F U' F' B2 R2 L' B
F U' F' B2 R2 B L'
F U' F2 U2 R2 F L'
F U' F2 U2 F L' R2
F U' F2 U2 F R2 L'
F U' B F' L' R2 B
F U' B F' R2 L' B
F U' B F' R2 B L'
R2 D2 U B' U' B2 L
R2 D2 U B2 U' B' L
F U' B' F' L' R2 B
F U' B' F' R2 L' B
F U' B' F' R2 B L'
R2 D2 U' F' U L' B
R2 D2 U' F' U B L'
F U' B2 F' L' R2 B
F U' B2 F' R2 L' B
F U' B2 F' R2 B L'
F' U2 R' F R' D' L2
F' U2 R' F D' L2 R'
F' U2 R' F D' R' L2
R2 D2 B L U' F U
R2 D2 B L' U B' U'
R2 D2 B U B U' L
R2 D2 B U' F' U L'
F' U2 R2 D' F L' D
F' U2 R2 D' F L' D'
F' U2 R2 D' F L' D2
F' U2 R2 D' F D L'
F' U2 R2 D' F D' L'
F' U2 R2 D' F D2 L'
R2 F L F' D' L2 B
R2 F L F' D' B L2
R2 F L F' B D' L2
R2 F L B F' D' L2
L F L U F' R2 B
R2 F L' F' B D L2
R2 F L' B D L2 F'
R2 F L' B D F' L2
R2 F L' B F' D L2
L F L' U F' R2 B
L F L2 U F' R2 B
U' F U R2 D2 B2 L
R' F U F' R' B L
U' F U' R F2 L' U2
R' F U' F' L' R' B
R' F U' F' R' L' B
R' F U' F' R' B L'
U' F U' F2 U2 L' R2
U' F U' F2 U2 R2 L'
L F U F' R2 D B
L F U F' R2 D' B
L F U F' R2 D2 B
L F U F' R2 B D
