U L' R F2 U' B
B' L' R' F2 U' L
B' L' F2 R' U' L
U L' F2 R U' B
U R L' F2 U' B
B' R' L' F2 U' L
B' U L' R' F2 U'
B' U L' F2 R' U'
B' U R' L' F2 U'
L' F2 U' L' B' L2
B' R2 U R L' F2 U'
D R2 U L' R U' B
D R2 U R L' U' B
D R2 B' U L' R' U'
D R2 B' U R' L' U'
L' D U' L' R2 B' L2
L' D U' L' B' L2 R2
L' D U' L' B' R2 L2
L' D U' R2 L' B' L2
B' U L R' F2 L2 U'
L D U' L' R2 F2 B'
L D U' L' R2 B' F2
L D U' L' F2 R2 B'
L D U' L' F2 B' R2
L D U' L' B' R2 F2
L D U' L' B' F2 R2
B' U L F2 L2 R' U'
B' U L F2 R' L2 U'
L D U' R2 L' F2 B'
L D U' R2 L' B' F2
B' U L' R F2 R2 U'
B' U L' R' U' D R2
B' U L' R' D U' R2
B' U L' R' F2 U' D
B' U L' R' F2 U' D'
B' U L' R' F2 U' D2
B' U L' R' F2 D U'
B' U L' R' F2 D' U'
B' U L' R' F2 D2 U'
U' D L' U B' R2 F'
B' U L' D R' U' R'
B' U L' F R' F U'
B' U L' F2 R' U' D
B' U L' F2 R' U' D'
B' U L' F2 R' U' D2
B' U L' F2 R' D U'
B' U L' F2 R' D' U'
B' U L' F2 R' D2 U'
B' U L' F2 D R' U'
B' U L' F2 D' R' U'
B' U L' F2 D2 R' U'
D U L' R U' B R
B' U L2 R' F2 L U'
U D L' R U' B R
B U L' F2 U' D' B2
B U L' F2 U2 L2 U
B U L' F2 D' U' B2
B U L' F2 D2 R2 U'
B' U L2 F2 L R' U'
B' U L2 F2 R' L U'
B' U R L' F2 R2 U'
B U L2 F2 L R U'
B U L2 F2 R L U'
D U R L' U' B R
B' U R' L F2 L2 U'
B' U R' L' U' D R2
B' U R' L' D U' R2
B' U R' L' F2 U' D
B' U R' L' F2 U' D'
B' U R' L' F2 U' D2
B' U R' L' F2 D U'
B' U R' L' F2 D' U'
B' U R' L' F2 D2 U'
B' U R' L2 F2 L U'
U D R L' U' B R
B' U R' D L' U' R2
B' U R' F2 U2 R U
B' U D L' R' U' R'
B' U D R' L' U' R'
B' U F2 R' U' D' F2
B' U F2 R' U2 R2 U
B' U F2 R' D' U' F2
B' U F2 R' D2 L2 U'
B U F2 U2 L R U
B U F2 U2 R L U
L' D' U L2 U2 L' B'
D U' L' U B' R2 F'
B U' L U D R2 F2
B U' L U D F2 R2
B U' L U2 L2 F2 U'
F2 U' L' R U R' B'
B U' L U2 F2 L2 U'
B U' L D U R2 F2
B U' L D U F2 R2
B U' L D2 R2 B2 U
B U' L D2 B2 R2 U
F2 U' R L' U R' B'
B' U2 L' R' F2 U' L'
F2 U2 R U' R' F' U2
B' U2 R' L' F2 U' L'
B' D L' R' U' L R'
B' D L' R' U' R' L
B' D R' L' U' L R'
B' D R' L' U' R' L
B' D R2 U L' R U'
B' D R2 U R L' U'
B' D U L' R' U' R'
B' D U R' L' U' R'
L2 F2 L U' L' B' L2
L' F2 R U' L' B' L2
L F2 L2 U R U2 B
L' F2 R' U' L' B' L2
L' F2 R2 U' L' B' L2
U F2 R' U2 R2 U B
L' F2 U R U2 L B
L' F2 U R' F' U2 L
L' F2 U' L U2 F U2
L' F2 U' L' B L2 B2
L' F2 U' L' B' L2 D
L' F2 U' L' B' L2 D'
L' F2 U' L' B' L2 D2
L' F2 U' L' B2 L2 B
U F2 R2 U2 R' U B
L' F2 U' D L' B' L2
L' F2 U' D' L' B' L2
L' F2 U' D2 L' B' L2
L' F2 U' B L' B' L
U' F2 U2 R F2 U B
L' F2 U2 L2 U L' B'
L' F2 U2 F' L' U L2
L F2 U' D F2 L' B'
L' F2 D U' L' B' L2
U F2 U2 L' R U B'
U F2 U2 R L' U B'
L' F2 D' U' L' B' L2
L F2 D U' F2 L' B'
L' F2 D2 U' L' B' L2
L' F2 B' R' B U' L
L B L2 F2 R U' L
F2 B U' L R U R'
F2 B U' R L U R'
R' B' L' R' F2 U' L
R' B' L' F2 R' U' L
R2 B' L' R' F2 U' L
D B' L' R' U' L R'
D B' L' R' U' R' L
R2 B' L' F2 R' U' L
R B' L' R' F2 U' L
R' B' R' L' F2 U' L
L B' L2 R' F2 U' L
R B' L' F2 R' U' L
L B' L2 F2 R' U' L
L' B' R' F2 B U' L
L' B' R' B F2 U' L
R2 B' R' L' F2 U' L
D B' R' L' U' L R'
D B' R' L' U' R' L
R' B' U L' R' F2 U'
R' B' U L' F2 R' U'
R' B' U R' L' F2 U'
L B' R' L2 F2 U' L
D B' R2 U L' R U'
D B' R2 U R L' U'
R B' R' L' F2 U' L
R2 B' U L' R' F2 U'
R2 B' U L' F2 R' U'
D B' U L' R' U' R'
R2 B' U R' L' F2 U'
D B' U R' L' U' R'
R B' U L' R' F2 U'
R B' U L' F2 R' U'
R B' U R' L' F2 U'
F2 B' R' D2 L2 U' L2
L' B' F2 R' B U' L
B' F2 R' D2 L2 U' L2
B F2 U' L R U R'
B F2 U' R L U R'
L B2 D L' F2 R2 B
