F R' U R' U2
D R' F B2 U'
D2 R' F U' L2
F R' B2 U' L
D R' B2 F U'
R' F U R' U2
D F R' B2 U'
D2 F R' U' L2
R' F B2 U' L
F D R' B2 U'
F D2 R' U' L2
R' B2 F U' L
D' R' D' F B' U' L2
D R' D B2 F U' L2
D' R' D' F B2 U' L2
D' R' D' B F U' L2
D' R' D' B' F U' L2
F R' D B2 U' L D
F R' D B2 U' L D'
F R' D B2 U' L D2
F R' D B2 U' D L
F R' D B2 U' D' L
F R' D B2 U' D2 L
F R' D B2 D U' L
D2 R' D' B2 D F U'
F R' D B2 D' U' L
D2 R' D' B2 D' F U'
F R' D B2 D2 U' L
D2 R' D' B2 D2 F U'
D2 R' D' B2 F U' D
D2 R' D' B2 F U' D'
D2 R' D' B2 F U' D2
D2 R' D' B2 F D U'
D2 R' D' B2 F D' U'
D2 R' D' B2 F D2 U'
D' R' D' B2 F U' L2
D R' D' F U R2 U2
D R' D' F U' D2 L2
D R' D' F D B2 U'
D R' D' F D2 U' L2
F R' D' U R' U2 D
F R' D' U R' U2 D'
F R' D' U R' U2 D2
F R' D' U R' D U2
F R' D' U R' D' U2
F R' D' U R' D2 U2
F R' D' U' B2 L B2
D2 R' D2 F U R2 U2
D2 R' D2 F U' D2 L2
D' R' D2 F U' D L2
D2 R' D2 F D B2 U'
D' R' D2 F D U' L2
D2 R' D2 F D2 U' L2
D' R' D2 F B2 U' D
D' R' D2 F B2 U' D'
D' R' D2 F B2 U' D2
D' R' D2 F B2 D U'
D' R' D2 F B2 D' U'
D' R' D2 F B2 D2 U'
F' R' D2 U2 B2 U L
F R' D' B2 U' L D
F R' D' B2 U' L D'
F R' D' B2 U' L D2
F R' D' B2 U' D L
F R' D' B2 U' D' L
F R' D' B2 U' D2 L
F R' D' B2 D U' L
F R' D' B2 D' U' L
D' R' D2 B2 D F U'
F R' D' B2 D2 U' L
D' R' D2 B2 D' F U'
D' R' D2 B2 D2 F U'
D' R' D2 B2 F U' D
D' R' D2 B2 F U' D'
D' R' D2 B2 F U' D2
D' R' D2 B2 F D U'
D' R' D2 B2 F D' U'
D' R' D2 B2 F D2 U'
D' R' F L2 B' L2 U'
D R' D2 F U2 F U
D2 R' F U R U2 L2
F R' D2 U R' U2 D
F R' D2 U R' U2 D'
F R' D2 U R' U2 D2
F R' D2 U R' D U2
F R' D2 U R' D' U2
F R' D2 U R' D2 U2
D2 R' F U R' U2 L2
D2 R' F U R2 U2 L2
D2 R' F U D2 R2 U2
D2 R' F U' L D L
D2 R' F U' L D' L
D2 R' F U' L D2 L
D2 R' F U' L' D L'
D2 R' F U' L' D' L'
D2 R' F U' L' D2 L'
D2 R' F U' F L2 F'
F R' D2 U' B2 L B2
D2 R' F U' F2 L2 F2
D2 R' F U' B' L2 B
D2 R' F U' B2 L2 B2
D2 R' F U2 D F2 U
D2 R' F U2 F U L2
D2 R' F U2 F' U L2
D2 R' F U2 F2 U L2
D' R' F U2 D F U
D' R' F U2 D' F U
D' R' F U2 D2 F U
D' R' F U2 F U D
D' R' F U2 F U D'
D' R' F U2 F U D2
D' R' F U2 F D U
D' R' F U2 F D' U
D' R' F U2 F D2 U
D2 R' F D U2 F2 U
D' R' F D U2 F U
D R' F L B2 L' U'
D' R' F D' U2 F U
D2 R' F D' B2 U' D
D2 R' F D' B2 U' D'
D2 R' F D' B2 U' D2
D2 R' F D' B2 D U'
D2 R' F D' B2 D' U'
D2 R' F D' B2 D2 U'
D2 R' F D2 U R2 U2
D' R' F D2 U2 F U
D2 R' F B U' L2 D
D2 R' F B U' L2 D'
D2 R' F B U' L2 D2
D2 R' F B D' B2 U'
D R' F L2 B2 L2 U'
D' R' F B U2 F U
D2 R' F B' U' L2 D
D2 R' F B' U' L2 D'
D2 R' F B' U' L2 D2
D2 R' F B' D' B2 U'
D' R' F B' U2 F U
F R' D2 B2 U' L D
F R' D2 B2 U' L D'
F R' D2 B2 U' L D2
F R' D2 B2 U' D L
F R' D2 B2 U' D' L
F R' D2 B2 U' D2 L
D2 R' F B2 U' L2 D
D2 R' F B2 U' L2 D'
D2 R' F B2 U' L2 D2
F R' D2 B2 D U' L
F R' D2 B2 D' U' L
F R' D2 B2 D2 U' L
D2 R' F B2 D' B2 U'
D' R' F B2 U2 F U
D R' F R' B2 R U'
D R' F R2 B2 R2 U'
U' R' F B2 U' L F'
U' R' F B2 U' F' L
D R' F U D' R2 U2
B R' F U R' F' U2
D R' F U' L D L2
D R' F U' L' D L2
D R' F U' L2 D L2
D R' F U' D L2 D
D R' F U' D L2 D'
D R' F U' D L2 D2
D R' F U2 D2 F2 U
B2 R' F B2 R' U' L
D R' F D U' L2 D
D R' F D U' L2 D'
D R' F D U' L2 D2
D R' F D B U' L2
D R' F D B' U' L2
D R' F D B2 U' L2
D R' F D' U R2 U2
D R' F D2 U2 F2 U
D2 R' F' U' L2 D R2
D R' F B D B U'
D R' F B D' B U'
D R' F B D2 B U'
D R' F B' D B' U'
D R' F B' D' B' U'
D R' F B' D2 B' U'
D R' F' U' D L2 R2
D R' F' U' D R2 L2
D R' F' D U' L2 R2
D R' F' D U' R2 L2
F' R' F2 U R' U2 D
F' R' F2 U R' U2 D'
F' R' F2 U R' U2 D2
F' R' F2 U R' D U2
F' R' F2 U R' D' U2
F' R' F2 U R' D2 U2
F' R' F2 U D R' U2
F' R' F2 U D' R' U2
F' R' F2 U D2 R' U2
F' R' F2 U' B2 L B2
D R' F' B2 U' D R2
D R' F' B2 D U' R2
D2 R' F2 D' F' B2 U'
D2 R' F2 D' B2 F' U'
F' R' F2 D U R' U2
F' R' F2 D B2 U' L
F' R' F2 D' U R' U2
F' R' F2 D' B2 U' L
F' R' F2 D2 U R' U2
F' R' F2 D2 B2 U' L
F' R' F2 B2 U' L D
F' R' F2 B2 U' L D'
F' R' F2 B2 U' L D2
F' R' F2 B2 U' D L
F' R' F2 B2 U' D' L
F' R' F2 B2 U' D2 L
F' R' F2 B2 D U' L
F' R' F2 B2 D' U' L
F' R' F2 B2 D2 U' L
D R' F2 D F' U' L2
D R' F2 B2 D F' U'
D R' F2 B2 D' F' U'
D R' F2 B2 D2 F' U'
D2 R' B D' F B2 U'
D2 R' B D' B2 F U'
D' R' B D' F U' L2
D' R' B D2 F B2 U'
D2 R' B F U' L2 D
D2 R' B F U' L2 D'
D2 R' B F U' L2 D2
D' R' B D2 B2 F U'
D2 R' B F D' B2 U'
D' R' B F U2 F U
D R' B D F B U'
D R' B D B F U'
D R' B D' F B U'
D R' B D' B F U'
D R' B D2 F B U'
D R' B D2 B F U'
D R' B F D B U'
D R' B F D' B U'
D R' B F D2 B U'
F R' B U2 F' U L'
F R' B D B U' L
D2 R' B' D' F B2 U'
D2 R' B' D' B2 F U'
F R' B D' B U' L
D' R' B' D' F U' L2
F R' B D2 B U' L
D' R' B' D2 F B2 U'
D2 R' B' F U' L2 D
D2 R' B' F U' L2 D'
D2 R' B' F U' L2 D2
D2 R' B' F D' B2 U'
D' R' B' D2 B2 F U'
D' R' B' F U2 F U
D R' B' D F B' U'
D R' B' D B' F U'
D R' B' D' F B' U'
D R' B' D' B' F U'
D R' B' D2 F B' U'
D R' B' D2 B' F U'
F R' B' U' B' L B
F' R' B2 U' L D R2
D R' B' F D B' U'
D R' B' F D' B' U'
D R' B' F D2 B' U'
F' R' B2 U' D L R2
F' R' B2 U' D R2 L
B2 R' B2 R' F U' L
D2 R' B2 D' F B2 U'
D2 R' B2 D' B2 F U'
F' R' B2 D U' L R2
F' R' B2 D U' R2 L
D' R' B2 D' F U' L2
D' R' B2 D2 F B2 U'
D2 R' B2 F U' L2 D
D2 R' B2 F U' L2 D'
D2 R' B2 F U' L2 D2
D' R' B2 D2 B2 F U'
D2 R' B2 F D' B2 U'
D' R' B2 F U2 F U
D R' B2 R F R' U'
U' R' B2 F U' L F'
U' R' B2 F U' F' L
F' R' B2 F2 U' L D
F' R' B2 F2 U' L D'
F' R' B2 F2 U' L D2
F' R' B2 F2 U' D L
F' R' B2 F2 U' D' L
F' R' B2 F2 U' D2 L
F' R' B2 F2 D U' L
F' R' B2 F2 D' U' L
F' R' B2 F2 D2 U' L
D R' B2 R2 F R2 U'
B2 R' B2 F R' U' L
D R' B2 D F U' D
D R' B2 D F U' D'
D R' B2 D F U' D2
D R' B2 D F D U'
D R' B2 D F D' U'
D R' B2 D F D2 U'
F R' B2 U R U2 L
F R' B2 U R' U2 L
F R' B2 U R2 U2 L
D R' B2 D' F U' D
D R' B2 D' F U' D'
D R' B2 D' F U' D2
D R' B2 D' F D U'
D R' B2 D' F D' U'
D R' B2 D' F D2 U'
F R' B2 U' L2 D L'
F R' B2 U' L2 D' L'
F R' B2 U' L2 D2 L'
F R' B2 U' D L D
F R' B2 U' D L D'
F R' B2 U' D L D2
F R' B2 U' D' L D
F R' B2 U' D' L D'
F R' B2 U' D' L D2
F R' B2 U' D2 L D
F R' B2 U' D2 L D'
F R' B2 U' D2 L D2
D R' B2 D2 F U' D
D R' B2 D2 F U' D'
D R' B2 D2 F U' D2
D R' B2 D2 F D U'
D R' B2 D2 F D' U'
D R' B2 D2 F D2 U'
F R' B2 U' F L F'
F R' B2 U' F2 L F2
F R' B2 U2 F U L
F R' B2 U2 F' U L
F R' B2 U2 F2 U L
D R' B2 F' U' D R2
D R' B2 F' D U' R2
F R' B2 D U' L D
F R' B2 D U' L D'
F R' B2 D U' L D2
D R' B2 F2 D F' U'
D R' B2 F2 D' F' U'
D R' B2 F2 D2 F' U'
F R' B2 D' U' L D
F R' B2 D' U' L D'
F R' B2 D' U' L D2
F R' B2 D2 U' L D
F R' B2 D2 U' L D'
F R' B2 D2 U' L D2
R' U2 F U' R' U2 R
R' U2 F' D2 B2 U L
F' R2 U' R F2 U' F2
U R2 U' R D F U'
U R2 U' R D' F U'
U R2 U' R D2 F U'
U R2 U' R F U' D
U R2 U' R F U' D'
U R2 U' R F U' D2
U R2 U' R F D U'
U R2 U' R F D' U'
U R2 U' R F D2 U'
U R2 U' R' F R2 U'
U R2 U' R2 F R' U'
U R2 U' D R F U'
U R2 U' D' R F U'
U R2 U' D2 R F U'
F R2 U2 F2 L' U L
R' U2 B2 U2 F U' L
D R2 D R F U' L2
D2 R2 D' R F B2 U'
D' R2 D' R F U' L2
D2 R2 D' R B2 F U'
F R2 D R U R' U2
F R2 D R B2 U' L
L' D L R' F B2 U'
U R2 D U' R F U'
L' D L R' B2 F U'
D2 R2 D' B2 R F U'
L' D L F R' B2 U'
D' R2 D2 R F B2 U'
D' R2 D2 R B2 F U'
F R2 D' R U R' U2
F R2 D' R B2 U' L
U R2 D' U' R F U'
D' R2 D2 B2 R F U'
F R2 D2 R U R' U2
F R2 D2 R B2 U' L
D' R2 F U2 F L' U
U R2 D2 U' R F U'
B2 R2 F U2 L U L'
F' R2 F2 U2 L' U L
L' D R' L F B2 U'
L' D R' L B2 F U'
R2 D R F U R' U2
R2 D R F B2 U' L
R2 D R B2 F U' L
D2 R2 B R F U' L2
D2 R2 B' R F U' L2
F R2 B R U R' U2
F R2 B R B2 U' L
R' D U R' U' F U'
D R2 B' R F B' U'
D R2 B' R B' F U'
D2 R2 B2 R F U' L2
F R2 B' R U R' U2
F R2 B' R B2 U' L
R D R2 F U' B2 L
D R2 B2 R D F U'
D R2 B2 R D' F U'
D R2 B2 R D2 F U'
D R2 B2 R F U' D
D R2 B2 R F U' D'
D R2 B2 R F U' D2
D R2 B2 R F D U'
D R2 B2 R F D' U'
D R2 B2 R F D2 U'
D R2 B2 R' F R2 U'
D R2 B2 R2 F R' U'
R2 D U' R F U' F'
F R2 B2 R U R' U2
F R2 B2 R B2 U' L
D R2 B2 D R F U'
D R2 B2 D' R F U'
D R2 B2 D2 R F U'
R' D F U R' U2 D
R' D F U R' U2 D'
R' D F U R' U2 D2
R' D F U R' D U2
R' D F U R' D' U2
R' D F U R' D2 U2
R' D F U D R' U2
R' D F U D' R' U2
R' D F U D2 R' U2
R' D F U' B2 L B2
R' D F D U R' U2
R' D F D B2 U' L
R' D F D' U R' U2
R' D F D' B2 U' L
R' D F D2 U R' U2
R' D F D2 B2 U' L
R' D F B2 U' L D
R' D F B2 U' L D'
R' D F B2 U' L D2
R' D F B2 U' D L
R' D F B2 U' D' L
R' D F B2 U' D2 L
R' D F B2 D U' L
R' D F B2 D' U' L
R' D F B2 D2 U' L
F U R D R U2 B2
U' D R' F B2 U' F'
F U R D' R F2 U2
F U R D' F2 U2 L'
U' D R' B2 F U' F'
F' U R2 U' R F2 U'
R' D B' D2 F U' L'
R' D B2 D F U' L
F U R2 U' R U' D
F U R2 U' R U' D'
F U R2 U' R U' D2
F U R2 U' R D U'
F U R2 U' R D' U'
F U R2 U' R D2 U'
F U R2 U' D R U'
F U R2 U' D' R U'
F U R2 U' D2 R U'
R' D B2 D' F U' L
R' D B2 D2 F U' L
F U R2 D U' R U'
R' D B2 F U' L D
R' D B2 F U' L D'
R' D B2 F U' L D2
R' D B2 F U' D L
R' D B2 F U' D' L
R' D B2 F U' D2 L
R' D B2 F D U' L
R' D B2 F D' U' L
R' D B2 F D2 U' L
F U R2 D' U' R U'
F U R2 D2 U' R U'
F U R2 F2 U L' U
F U F R2 U' R U'
F U F' R2 U' R U'
R2 D' R F U R' U2
R2 D' R F B2 U' L
R2 D' R B2 F U' L
F U F2 R2 U' R U'
R' D' U R' U' F U'
R2 D' U' R F U' F'
R' D' F U R' U2 D
R' D' F U R' U2 D'
R' D' F U R' U2 D2
R' D' F U R' D U2
R' D' F U R' D' U2
R' D' F U R' D2 U2
R' D' F U D R' U2
R' D' F U D' R' U2
R' D' F U D2 R' U2
R' D' F U' B2 L B2
R' D' F D U R' U2
R' D' F D B2 U' L
R' D' F D' U R' U2
R' D' F D' B2 U' L
R' D' F D2 U R' U2
R' D' F D2 B2 U' L
R' D' F B2 U' L D
R' D' F B2 U' L D'
R' D' F B2 U' L D2
R' D' F B2 U' D L
R' D' F B2 U' D' L
R' D' F B2 U' D2 L
R' D' F B2 D U' L
R' D' F B2 D' U' L
R' D' F B2 D2 U' L
D2 U' R' F U' L2 F'
D2 U' R' F U' F' L2
R D' F U F U2 L'
D U' R' F B2 U' F'
D U' R' B2 F U' F'
F' U' R D R2 B2 L
R' D' B' D2 F U' L'
R' D' B2 D F U' L
R' D' B2 D' F U' L
R' D' B2 D2 F U' L
R' D' B2 F U' L D
R' D' B2 F U' L D'
R' D' B2 F U' L D2
R' D' B2 F U' D L
R' D' B2 F U' D' L
R' D' B2 F U' D2 L
R' D' B2 F D U' L
R' D' B2 F D' U' L
R' D' B2 F D2 U' L
U2 D' F2 U2 F' R' U'
L' D2 L R' F U' L
L' D2 L F R' U' L
F U' D2 L2 U R' U'
L' D2 R' L F U' L
R2 D2 R F U R' U2
R2 D2 R F B2 U' L
R2 D2 R B2 F U' L
R' D2 U R' U' F U'
U' D2 R' F U' L2 F'
U' D2 R' F U' F' L2
R2 D2 U' R F U' F'
R' D2 F U R' U2 D
R' D2 F U R' U2 D'
R' D2 F U R' U2 D2
R' D2 F U R' D U2
R' D2 F U R' D' U2
R' D2 F U R' D2 U2
R' D2 F U D R' U2
R' D2 F U D' R' U2
R' D2 F U D2 R' U2
R' D2 F U' B2 L B2
R' D2 F D U R' U2
R' D2 F D B2 U' L
R' D2 F D' U R' U2
R' D2 F D' B2 U' L
R' D2 F D2 U R' U2
R' D2 F D2 B2 U' L
R' D2 F B2 U' L D
R' D2 F B2 U' L D'
R' D2 F B2 U' L D2
R' D2 F B2 U' D L
R' D2 F B2 U' D' L
R' D2 F B2 U' D2 L
R' D2 F B2 D U' L
R' D2 F B2 D' U' L
R' D2 F B2 D2 U' L
D' U2 F2 U2 F' R' U'
R' D2 B' D2 F U' L'
R' D2 B2 D F U' L
R' D2 B2 D' F U' L
