D' U' L F' B'
D' U' L B' F'
U' D' L F' B'
U' D' L B' F'
D' U' F' L B'
U' D' F' L B'
U' L F' U R U'
D' L' U' L2 F' B'
D' L' U' L2 B' F'
F' R F U' L F'
F' R F U' F' L
F' U R F U' L
U' D F' D2 L B'
U' D' L D F' B'
U' D' L D B' F'
U' D' L D' F' B'
U' D' L D' B' F'
U' D' L D2 F' B'
U' D' L D2 B' F'
U' D' L F' D B'
U' D' L F' D' B'
U' D' L F' D2 B'
U' D' L F' B' D
U' D' L F' B' D'
U' D' L F' B' D2
D' U' L D F' B'
D' U' L D B' F'
D' U' L D' F' B'
D' U' L D' B' F'
U' D' L B' D F'
U' D' L B' D' F'
U' D' L B' D2 F'
U' D' L B' F' D
U' D' L B' F' D'
U' D' L B' F' D2
D' U' L D2 F' B'
D' U' L D2 B' F'
D' U' L F' D B'
D' U' L F' D' B'
D' U' L F' D2 B'
D' U' L F' B' D
D' U' L F' B' D'
D' U' L F' B' D2
D' U' L B' D F'
D' U' L B' D' F'
D' U' L B' D2 F'
D' U' L B' F' D
D' U' L B' F' D'
D' U' L B' F' D2
U' D' F L F2 B'
U' D' F L B' F2
D' U' F L F2 B'
D' U' F L B' F2
U' D' F' L D B'
U' D' F' L D' B'
U' D' F' L D2 B'
U' D' F' L B' D
U' D' F' L B' D'
U' D' F' L B' D2
D' U' F' L D B'
D' U' F' L D' B'
D' U' F' L D2 B'
D' U' F' L B' D
D' U' F' L B' D'
D' U' F' L B' D2
D2 U' F' D L B'
D U' F' D2 L B'
U' D2 F' D L B'
U' F L F2 D' B2
U2 F L' U L2 F2
U2 F L' U F2 L2
U' F' L U R U'
U' F' U R U' L
L F' U R F U'
D' L' U' L2 B' D F'
D' L' U' L2 B' D' F'
D' L' U' L2 B' D2 F'
D' L' U' L2 B' F' D
D' L' U' L2 B' F' D'
D' L' U' L2 B' F' D2
D' L' U' F' L2 D2 B2
D' L' U' B L2 F' B'
D' L' U' B L2 B' F'
D' L' U' B' L2 F' B'
D' L' U' B' L2 B' F'
D' L' U' B2 L2 F' B'
D' L' U' B2 L2 B' F'
F L' U2 F' U' L2 F'
F L' U2 F' U' F' L2
F L' D R2 F2 B U
F L' D R2 B F2 U
U2 L' F L' U L' F2
U' L' F' L2 U R U'
U' L' F' U R U' L2
F L' F' U' F' L2 B'
D' L' B U' L2 F' B'
D' L' B U' L2 B' F'
D' L' B' U' L2 F' B'
D' L' B' U' L2 B' F'
D' L' B2 U' L2 F' B'
D' L' B2 U' L2 B' F'
U' L2 D' L F' B' L2
U' L2 D' L B' L2 F'
U' L2 D' L B' F' L2
U' L2 D' L' F' D2 B2
D2 L2 B2 U' L' F' B'
D2 L2 B2 U' L' B' F'
U' R L D R' F' B
U' R L D R' B F'
U' R D L R' F' B
U' R D L R' B F'
U R U2 D' L F B'
U R U2 D' L B' F
U' R D R' L F' B
U' R D R' L B F'
U' R D R' F' L B
F' R D F U' L F'
F' R D F U' F' L
U' R D' L R' F' B'
U' R D' L R' B' F'
U' R D' R' L F' B'
U' R D' R' L B' F'
U' R D' R' F' L B'
F' R D' F U' L F'
F' R D' F U' F' L
L' U' L D' L F' B'
L' U' L D' L B' F'
L' U' L D' F' L B'
U R D' U2 L F B'
U R D' U2 L B' F
F' R D2 F U' L F'
F' R D2 F U' F' L
F' R F L' U' L2 F'
F' R F L' U' F' L2
F' R F L2 U' L' F'
L2 U' L' F' U R U'
F' R F U' L D F'
F' R F U' L D' F'
F' R F U' L D2 F'
F' R F U' L F' D
F' R F U' L F' D'
F' R F U' L F' D2
F' R F U' L' F' L2
F' R F U' D L F'
F' R F U' D F' L
F' R F U' D' L F'
F' R F U' D' F' L
F' R F U' D2 L F'
F' R F U' D2 F' L
F' R F U' F L F2
F' R F U' F' L D
F' R F U' F' L D'
F' R F U' F' L D2
F' R F U' F' D L
F' R F U' F' D' L
F' R F U' F' D2 L
F' R F D U' L F'
F' R F D U' F' L
F' R F D' U' L F'
F' R F D' U' F' L
F' R F D2 U' L F'
F' R F D2 U' F' L
L' U' L2 F' U R U'
L2 U' L2 D' L F' B'
L2 U' L2 D' L B' F'
L2 U' L2 D' F' L B'
L2 U' D' L F' B' L2
L2 U' D' L B' L2 F'
L2 U' D' L B' F' L2
L2 U' D' L' F' D2 B2
R2 U' D' L B' D2 F2
L' U' F' L2 U R U'
L' U' F' U R U' L2
F' R' U R2 F U' L
F' R' U F R2 U' L
L' U2 F L' U L' F2
R U2 F L' U L2 F
F R2 L' B U L2 F2
F R2 L' B U F2 L2
F' R2 U R' F U' L
F' R2 U F R' U' L
D' R2 U' L B' D2 F2
R D R' U' L F' B
R D R' U' L B F'
R D R' U' F' L B
U' D L R' B R F'
D' U L F2 R F B'
D' U L F2 R B' F
U' D L F' R' B R
D' U L F2 B' R F
D' U L B' F2 R F
D' U R U2 L F B'
D' U R U2 L B' F
F' U R D F U' L
F' U R D' F U' L
F' U R D2 F U' L
F' U R F U' L D
F' U R F U' L D'
F' U R F U' L D2
F' U R F U' D L
F' U R F U' D' L
F' U R F U' D2 L
F' U R F D U' L
F' U R F D' U' L
F' U R F D2 U' L
U' D R' L B R F'
D U R F' U2 L F
F' U R' F R2 U' L
U D R F' U2 L F
F' U R2 F R' U' L
D' U F L F2 R B'
D' U F L F2 B' R
D' U F L B' F2 R
F' U D R F U' L
D' U F U2 L F2 B'
D' U F U2 L B' F2
D' U F U2 F2 L B'
U' D F' L R' B R
F' U D' R F U' L
U' D F' R' L B R
U' D F' D2 L D B'
U' D F' D2 L D' B'
U' D F' D2 L D2 B'
U' D F' D2 L B' D
U' D F' D2 L B' D'
U' D F' D2 L B' D2
L2 D' L U' F' B' L2
L2 D' L U' B' L2 F'
L2 D' L U' B' F' L2
F' U D2 R F U' L
L' D' L B2 U' F' B
L' D' L B2 U' B F'
D' U F2 U2 F L B'
L D' L U' B' L' F'
U' D F2 D2 F L B'
F' U F U' D' L B'
F' U F D' U' L B'
D' U' L R' B' R F'
U' D' L R' B' R F'
D' U' L D F' D B'
D' U' L D F' D' B'
D' U' L D F' D2 B'
D' U' L D F' B' D
D' U' L D F' B' D'
D' U' L D F' B' D2
D' U' L D B' D F'
D' U' L D B' D' F'
D' U' L D B' D2 F'
D' U' L D B' F' D
D' U' L D B' F' D'
D' U' L D B' F' D2
U' D' L D F' D B'
U' D' L D F' D' B'
U' D' L D F' D2 B'
U' D' L D F' B' D
U' D' L D F' B' D'
U' D' L D F' B' D2
U' D' L D B' D F'
U' D' L D B' D' F'
U' D' L D B' D2 F'
U' D' L D B' F' D
U' D' L D B' F' D'
U' D' L D B' F' D2
D' U' L D' F' D B'
D' U' L D' F' D' B'
D' U' L D' F' D2 B'
D' U' L D' F' B' D
D' U' L D' F' B' D'
D' U' L D' F' B' D2
U' D' L D' F' D B'
U' D' L D' F' D' B'
D' U' L D' B' D F'
D' U' L D' B' D' F'
U' D' L D' F' D2 B'
D' U' L D' B' D2 F'
U' D' L D' F' B' D
U' D' L D' F' B' D'
D' U' L D' B' F' D
D' U' L D' B' F' D'
D' U' L D' B' F' D2
U' D' L D' F' B' D2
U' D' L D' B' D F'
U' D' L D' B' D' F'
U' D' L D' B' D2 F'
U' D' L D' B' F' D
U' D' L D' B' F' D'
U' D' L D' B' F' D2
D' U' L D2 F' D B'
D' U' L D2 F' D' B'
D' U' L D2 F' D2 B'
D' U' L D2 F' B' D
D' U' L D2 F' B' D'
D' U' L D2 F' B' D2
U' D' L D2 F' D B'
U' D' L D2 F' D' B'
U' D' L D2 F' D2 B'
U' D' L D2 F' B' D
U' D' L D2 F' B' D'
U' D' L D2 F' B' D2
D' U' L D2 B' D F'
D' U' L D2 B' D' F'
D' U' L D2 B' D2 F'
D' U' L D2 B' F' D
D' U' L D2 B' F' D'
D' U' L D2 B' F' D2
U' D' L D2 B' D F'
U' D' L D2 B' D' F'
U' D' L D2 B' D2 F'
U' D' L D2 B' F' D
U' D' L D2 B' F' D'
U' D' L D2 B' F' D2
D' U' L F' R' B' R
D' U' L F' R2 B' R2
U' D' L F' R' B' R
U' D' L F' R2 B' R2
D' U' L F' D B' D
D' U' L F' D B' D'
D' U' L F' D B' D2
D' U' L F' D' B' D
D' U' L F' D' B' D'
D' U' L F' D' B' D2
U' D' L F' D B' D
U' D' L F' D B' D'
U' D' L F' D B' D2
D' U' L F' D2 B' D
D' U' L F' D2 B' D'
D' U' L F' D2 B' D2
U' D' L F' D' B' D
U' D' L F' D' B' D'
U' D' L F' D' B' D2
U' D' L F' D2 B' D
U' D' L F' D2 B' D'
U' D' L F' D2 B' D2
D' U' L F' B2 D B
D' U' L F' B2 D' B
D' U' L F' B2 D2 B
U' D' L F' B2 D B
U' D' L F' B2 D' B
U' D' L F' B2 D2 B
D' U' L F2 D F B'
D' U' L F2 D B' F
D' U' L F2 D' F B'
D' U' L F2 D' B' F
U' D' L F2 D F B'
D' U' L F2 D2 F B'
U' D' L F2 D B' F
D' U' L F2 D2 B' F
U' D' L F2 D' F B'
U' D' L F2 D' B' F
U' D' L F2 D2 F B'
D' U' L F2 B' D F
U' D' L F2 D2 B' F
D' U' L F2 B' D' F
D' U' L F2 B' D2 F
U' D' L F2 B' D F
U' D' L F2 B' D' F
U' D' L F2 B' D2 F
D' U' L B' L' F' L
U' D' L B' L' F' L
D' U' L B' L2 F' L2
U' D' L B' L2 F' L2
R D' R' U' L F' B'
R D' R' U' L B' F'
D' U' L B' D F' D
D' U' L B' D F' D'
D' U' L B' D F' D2
U' D' L B' D F' D
U' D' L B' D F' D'
U' D' L B' D F' D2
D' U' L B' D' F' D
D' U' L B' D' F' D'
D' U' L B' D' F' D2
U' D' L B' D' F' D
U' D' L B' D' F' D'
U' D' L B' D' F' D2
D' U' L B' D2 F' D
D' U' L B' D2 F' D'
D' U' L B' D2 F' D2
U' D' L B' D2 F' D
U' D' L B' D2 F' D'
U' D' L B' D2 F' D2
D' U' L B' F2 D F
D' U' L B' F2 D' F
D' U' L B' F2 D2 F
U' D' L B' F2 D F
U' D' L B' F2 D' F
U' D' L B' F2 D2 F
R D' R' U' F' L B'
D' U' L B2 D F' B
D' U' L B2 D B F'
U' D' L B2 D F' B
D' U' L B2 D' F' B
U' D' L B2 D B F'
D' U' L B2 D' B F'
U' D' L B2 D' F' B
U' D' L B2 D' B F'
D' U' L B2 D2 F' B
D' U' L B2 D2 B F'
U' D' L B2 D2 F' B
U' D' L B2 D2 B F'
D' U' L B2 F' D B
D' U' L B2 F' D' B
D' U' L B2 F' D2 B
U' D' L B2 F' D B
U' D' L B2 F' D' B
U' D' L B2 F' D2 B
R2 D' R2 U' L F' B'
R2 D' R2 U' L B' F'
R2 D' R2 U' F' L B'
D U' L R' B R F'
U' D' L' F' L2 D2 B2
D' U' L' F' L2 D2 B2
D U' L F' R' B R
U' D' L' B L2 F' B'
D' U' L' B L2 F' B'
U' D' L' B L2 B' F'
D' U' L' B L2 B' F'
U2 D' L' U L2 F' B'
U2 D' L' U L2 B' F'
U' D' L' B' L2 F' B'
U' D' L' B' L2 B' F'
D' U' L' B' L2 F' B'
D' U' L' B' L2 B' F'
D' U' L' B2 L2 F' B'
U' D' L' B2 L2 F' B'
U' D' L' B2 L2 B' F'
D' U' L' B2 L2 B' F'
U D' L F2 R F B'
U D' L F2 R B' F
U D' L F2 B' R F
U' D' L2 D L' F' B'
U' D' L2 D L' B' F'
D' U' L2 D L' F' B'
D' U' L2 D L' B' F'
U D' L B' F2 R F
U' D' L2 D' L' F' B'
U' D' L2 D' L' B' F'
D' U' L2 D' L' F' B'
D' U' L2 D' L' B' F'
U' D' L2 D2 L' F' B'
U' D' L2 D2 L' B' F'
D' U' L2 D2 L' F' B'
D' U' L2 D2 L' B' F'
L2 D' U' L F' B' L2
L2 D' U' L B' L2 F'
L2 D' U' L B' F' L2
L2 D' U' L' F' D2 B2
U' D' L2 B L' F' B'
U' D' L2 B L' B' F'
R2 D' U' L B' D2 F2
D' U' L2 B L' F' B'
D' U' L2 B L' B' F'
U' D' L2 B' L' F' B'
U' D' L2 B' L' B' F'
D' U' L2 B' L' F' B'
D' U' L2 B' L' B' F'
U' D' L2 B2 L' F' B'
U' D' L2 B2 L' B' F'
D' U' L2 B2 L' F' B'
D' U' L2 B2 L' B' F'
U' D' R' L B' R F'
D' U' R' L B' R F'
U D' R U2 L F B'
U D' R U2 L B' F
D U' R' L B R F'
D' U' F L F2 D B'
D' U' F L F2 D' B'
D' U' F L F2 D2 B'
U' D' F L F2 D B'
D' U' F L F2 B' D
D' U' F L F2 B' D'
D' U' F L F2 B' D2
U' D' F L F2 D' B'
U' D' F L F2 D2 B'
U' D' F L F2 B' D
U' D' F L F2 B' D'
U' D' F L F2 B' D2
D' U' F L B' F2 D
D' U' F L B' F2 D'
D' U' F L B' F2 D2
U' D' F L B' F2 D
U' D' F L B' F2 D'
U' D' F L B' F2 D2
U' D' F' L R' B' R
D' U' F' L R' B' R
U' D' F' L R2 B' R2
D' U' F' L R2 B' R2
U' D' F' L D B' D
U' D' F' L D B' D'
U' D' F' L D B' D2
D' U' F' L D B' D
D' U' F' L D B' D'
D' U' F' L D B' D2
U' D' F' L D' B' D
U' D' F' L D' B' D'
U' D' F' L D' B' D2
D' U' F' L D' B' D
D' U' F' L D' B' D'
D' U' F' L D' B' D2
U' D' F' L D2 B' D
U' D' F' L D2 B' D'
U' D' F' L D2 B' D2
D' U' F' L D2 B' D
D' U' F' L D2 B' D'
D' U' F' L D2 B' D2
U' D' F' L B2 D B
U' D' F' L B2 D' B
U' D' F' L B2 D2 B
D' U' F' L B2 D B
D' U' F' L B2 D' B
D' U' F' L B2 D2 B
U' D' F' L' B L2 B'
U' D' F' L' B' L2 B'
D' U' F' L' B L2 B'
D' U' F' L' B' L2 B'
U' D' F' L' B2 L2 B'
D' U' F' L' B2 L2 B'
U' D' F' L2 D L' B'
U' D' F' L2 D' L' B'
D' U' F' L2 D L' B'
U' D' F' L2 D2 L' B'
D' U' F' L2 D' L' B'
D' U' F' L2 D2 L' B'
U' D' F' L2 B L' B'
D' U' F' L2 B L' B'
U' D' F' L2 B' L' B'
D' U' F' L2 B' L' B'
U' D' F' L2 B2 L' B'
U2 D' F U L F2 B'
U2 D' F U L B' F2
D' U' F' L2 B2 L' B'
U2 D' F U F2 L B'
D' U' F' R' L B' R
U' D' F' R' L B' R
U' D' F' R2 L B' R2
D' U' F' R2 L B' R2
U D' F L F2 R B'
U D' F L F2 B' R
U D' F L B' F2 R
D2 U' F' D L D B'
D2 U' F' D L D' B'
D2 U' F' D L D2 B'
D2 U' F' D L B' D
D2 U' F' D L B' D'
D2 U' F' D L B' D2
U' D' F' B L B' L
D' U' F' B L B' L
U D' F U2 L F2 B'
U D' F U2 L B' F2
U D' F U2 F2 L B'
D U' F' L R' B R
D U' F' R' L B R
L' D' B2 L U' F' B'
L' D' B2 L U' B' F'
D2 U' F2 D F L B'
U' D' B L F' B' L
D' U' B L F' B' L
D U' F' D2 L D B'
D U' F' D2 L D' B'
D U' F' D2 L D2 B'
D U' F' D2 L B' D
D U' F' D2 L B' D'
D U' F' D2 L B' D2
U' D' B L B' L F'
D' U' B L B' L F'
U' D' B L B' F' L
D' U' B L B' F' L
U2 D' F2 U F L B'
U' D' B F' L B' L
D' U' B F' L B' L
D U' F2 D2 F L B'
U D' F2 U2 F L B'
B2 U' D' F' B2 L B'
B2 U' D' B2 L F' B'
B2 U' D' B2 L B' F'
B2 U' D' B2 F' L B'
D' U2 L' U L2 F' B'
D' U2 L' U L2 B' F'
B U' B' D' L F' B'
B U' B' D' L B' F'
B U' B' D' F' L B'
B2 U' B2 D' L F' B'
B2 U' B2 D' L B' F'
B2 U' B2 D' F' L B'
D' U2 F U L F2 B'
D' U2 F U L B' F2
D' U2 F U F2 L B'
U' D2 F' D L D B'
U' D2 F' D L D' B'
U' D2 F' D L D2 B'
U' D2 F' D L B' D
U' D2 F' D L B' D'
U' D2 F' D L B' D2
D' U2 F2 U F L B'
U' D2 F2 D F L B'
U' F L U' L2 U F2
L2 D2 B2 U' L' F' B'
L2 D2 B2 U' L' B' F'
U' F L D' B2 D F2
U' F L F D' F B2
U' F L F D' B2 F
U' F L F' D' F' B2
U' F L F' D' B2 F'
U' F L F2 U' L2 U
U' F L F2 D' B2 D
U' F L F2 D' B2 D'
U' F L F2 D' B2 D2
U' F L F2 B D' B2
U' F L F2 B' D' B2
U' F L F2 B2 D' B2
U' F L B F2 D' B2
U' F L B' F2 D' B2
U' F L B2 F2 D' B2
U' F L' F2 L2 D' B2
B' U2 F L' U F2 L'
U2 F L' R U L2 F2
U2 F L' R U F2 L2
U2 F L' R' U L2 F2
U2 F L' R' U F2 L2
U2 F L' R2 U L2 F2
U2 F L' R2 U F2 L2
U2 F L' U L F2 L
U2 F L' U L2 F2 D
U2 F L' U L2 F2 D'
U2 F L' U L2 F2 D2
U2 F L' U F' L2 F'
U2 F L' U F2 L2 D
U2 F L' U F2 L2 D'
U2 F L' U F2 L2 D2
U2 F L' D R2 F2 U
U2 F L' D F2 R2 U
U2 F L' F U F L2
U2 F L' F' U L2 F'
U2 F L' F' U F' L2
U F L F2 R D' B2
U F L F2 D' R B2
U F L F2 D' B2 R
U F L' U L2 F2 R
U2 F R L' U L2 F2
U2 F R L' U F2 L2
B' U2 F2 U F L' B'
U2 F R' L' U L2 F2
U2 F R' L' U F2 L2
U2 F R2 L' U L2 F2
U2 F R2 L' U F2 L2
U2 F U L F2 D' B2
U' F U' L' U L2 F2
U' F U' L' U F2 L2
U F U L' U L2 F2
U F U L' U F2 L2
U' F D L D' F2 B2
U' F D L D' B2 F2
U2 F D L' R2 U L2
U F U2 L F2 D' B2
U2 F D R2 L' U L2
F D L' R2 B U L2
F' D R F U' L F'
F' D R F U' F' L
F' D U R F U' L
F D R2 L' B U L2
U' F' L R' D R B2
U' F' L R' D B2 R
U' F' L U R U' D
U' F' L U R U' D'
U' F' L U R U' D2
U' F' L U R D U'
U' F' L U R D' U'
U' F' L U R D2 U'
U' F' L U D R U'
U' F' L U D' R U'
U' F' L U D2 R U'
U' F' L D U R U'
U' F' L D' U R U'
U' F' L D2 U R U'
D2 F' L D' R' B R'
D' F' L D' B R' B2
D2 F' L D' B R' B
U' F' L B U R U'
U' F' L B' U R U'
U' F' L B2 U R U'
U2 F' L U R U' R'
U' F' L' U R U' L2
D' F' L B2 D' B R'
D F' L R' D' B R'
U' F' L2 U R U' L'
R' F' R F U' L F2
R' F' R F U' F2 L
U' F' R' L D R B2
U' F' R' L D B2 R
L' F' R F U' L2 F'
L' F' R F U' F' L2
U' F' R' D L R B2
U' F' R' D L B2 R
U' F' R' D R L B2
L2 F' R F U' L' F'
D F' R' L D' B R'
U' F' U R U' L D
U' F' U R U' L D'
U' F' U R U' L D2
U' F' U R U' D L
U' F' U R U' D' L
U' F' U R U' D2 L
U' F' U R D U' L
U' F' U R D' U' L
U' F' U R D2 U' L
L F' R' U R2 F U'
L F' R' U F R2 U'
U' F' U D R U' L
U' F' U D' R U' L
U' F' U D2 R U' L
L' F' U R F U' L2
D' F' U F U' L B'
U2 F' U R U' L R'
U2 F' U R U' R' L
L2 F' U R F U' L'
L F' R2 U R' F U'
L F' R2 U F R' U'
U' F' U' F2 L' U L2
L F' U R D F U'
L F' U R D' F U'
L F' U R D2 F U'
L F' U R F U' D
L F' U R F U' D'
L F' U R F U' D2
L F' U R F D U'
L F' U R F D' U'
L F' U R F D2 U'
L F' U R' F R2 U'
L F' U R2 F R' U'
L F' U D R F U'
L F' U D' R F U'
L F' U D2 R F U'
U' F' D L U R U'
U' F' D U R U' L
U' F' D' L U R U'
U' F' D' U R U' L
U' F' D2 L U R U'
U' F' D2 U R U' L
F' D' R F U' L F'
F' D' R F U' F' L
L F' D U R F U'
L F' D' U R F U'
U' F' B' U R B U'
L F' D2 U R F U'
F' D' U R F U' L
L F' B U R F U'
L F' B' U R F U'
B2 D' U' F' B2 L B'
B2 D' U' B2 L F' B'
B2 D' U' B2 L B' F'
B2 D' U' B2 F' L B'
L F' B2 U R F U'
B' D' B U' L F' B'
B' D' B U' L B' F'
B' D' B U' F' L B'
U2 F2 U F L' B' L2
B2 D' B2 U' L F' B'
B2 D' B2 U' L B' F'
B2 D' B2 U' F' L B'
D2 F2 D R2 F L B'
D2 F2 D F L R2 B'
D2 F2 D F L B' R2
D2 F2 D F R2 L B'
F' D2 R F U' L F'
F' D2 R F U' F' L
F' D2 U R F U' L
D' B L U' F' B' L
D' B L U' B' L F'
D' B L U' B' F' L
D' B U' L F' B' L
D' B U' L B' L F'
D' B U' L B' F' L
D' B U' F' L B' L
D' B U' F' B' L B'
D' B U' B' L F' B'
D' B U' B' L B' F'
D' B U' B' F' L B'
L B F' U R F U'
U' B' D' F' B L B'
U' B' D' B L F' B'
U' B' D' B L B' F'
U' B' D' B F' L B'
B' F' U R F B U'
B' F' U R B F U'
F' B' U R F B U'
F' B' U R B F U'
U' B' F' U R B U'
L B' F' U R F U'
D' B2 U' F' B2 L B'
D' B2 U' B2 L F' B'
D' B2 U' B2 L B' F'
D' B2 U' B2 F' L B'
U' B2 D' F' B2 L B'
U' B2 D' B2 L F' B'
U' B2 D' B2 L B' F'
U' B2 D' B2 F' L B'
L B2 F' U R F U'
