L U' B' U2 L
R' L U' B' U2 L
R2 L U' B' U2 L
L R U' B' U2 L
R L U' B' U2 L
F L U' B' U2 L
F' L U' B' U2 L
F2 L U' B' U2 L
L R' U' B' U2 L
L R2 U' B' U2 L
L U L2 D2 F L'
L U D2 L2 F L'
L U' R B' U2 L
L U' R' B' U2 L
L U' R2 B' U2 L
L U' B R' B2 U2
L U' B' R U2 L
L U' B' R' U2 L
L U' B' R2 U2 L
L U' B' U2 L D
L U' B' U2 L D'
L U' B' U2 L D2
L U' B' U2 D L
L U' B' U2 D' L
L U' B' U2 D2 L
L U' B' D U2 L
L U' B' D' U2 L
L U' B' D2 U2 L
L D2 U L2 F L'
L F U' B' U2 L
L F' U' B' U2 L
L F2 U' B' U2 L
L U' R B' D2 U2 L
L U' R' B R' B2 U2
L U' R' B' R U2 L
L U' R' B' R' U2 L
L U' R' B' R2 U2 L
L U' R' B' U2 L D
L U' R' B' U2 L D'
L U' R' B' U2 L D2
L U' R' B' U2 D L
L U' R' B' U2 D' L
L U' R' B' U2 D2 L
L U' R' B' D U2 L
L U' R' B' D' U2 L
L U' R' B' D2 U2 L
L U' R2 B R' B2 U2
L U' R2 B' R U2 L
L U' R2 B' R' U2 L
L U' R2 B' R2 U2 L
L U' R2 B' U2 L D
L U' R2 B' U2 L D'
L U' R2 B' U2 L D2
L U' R2 B' U2 D L
L U' R2 B' U2 D' L
L U' R2 B' U2 D2 L
L U' R2 B' D U2 L
L U' R2 B' D' U2 L
L U' R2 B' D2 U2 L
F' R' L U' B' U2 L
F2 R' L U' B' U2 L
F R' L U' B' U2 L
L U' B R B2 R2 U2
L U' B R' U2 D2 F2
L U' B R' D2 U2 F2
L U' B R' B2 U2 D
L U' B R' B2 U2 D'
L U' B R' B2 U2 D2
L U' B R' B2 D U2
L U' B R' B2 D' U2
L U' B R' B2 D2 U2
L U' B R2 B2 R U2
L U' B D2 R' U2 F2
L U' B' R U2 L D
L U' B' R U2 L D'
L U' B' R U2 L D2
L U' B' R U2 D L
L U' B' R U2 D' L
L U' B' R U2 D2 L
L U' B' R D U2 L
L U' B' R D' U2 L
L U' B' R D2 U2 L
L U' B' R' U2 L D
L U' B' R' U2 L D'
L U' B' R' U2 L D2
L U' B' R' U2 D L
L U' B' R' U2 D' L
L U' B' R' U2 D2 L
L U' B' R' D U2 L
L U' B' R' D' U2 L
L U' B' R' D2 U2 L
L U' B' R2 U2 L D
L U' B' R2 U2 L D'
L U' B' R2 U2 L D2
L U' B' R2 U2 D L
L U' B' R2 U2 D' L
L U' B' R2 U2 D2 L
L U' B' R2 D U2 L
L U' B' R2 D' U2 L
L U' B' R2 D2 U2 L
L U' B' U F U L
L U' B' U F' U L
L U' B' U F2 U L
L U' B' U2 L2 D L'
L U' B' U2 L2 D' L'
L U' B' U2 L2 D2 L'
L U' B' U2 D L D
L U' B' U2 D L D'
L U' B' U2 D L D2
L U' B' U2 D' L D
L U' B' U2 D' L D'
L U' B' U2 D' L D2
L U' B' U2 D2 L D
L U' B' U2 D2 L D'
L U' B' U2 D2 L D2
L U' B' U2 F L F'
L U' B' U2 F2 L F2
L U' B' D R U2 L
L U' B' D R' U2 L
L U' B' D R2 U2 L
L U' B' D U2 L D
L U' B' D U2 L D'
L U' B' D U2 L D2
L U' B' D' R U2 L
L U' B' D' R' U2 L
L U' B' D' R2 U2 L
L U' B' D' U2 L D
L U' B' D' U2 L D'
L U' B' D' U2 L D2
L U' B' D2 R U2 L
L U' B' D2 R' U2 L
L U' B' D2 R2 U2 L
L U' B' D2 U2 L D
L U' B' D2 U2 L D'
L U' B' D2 U2 L D2
L U' B2 R2 U2 F' L'
L U' B2 D B U2 L
L U' B2 D' B U2 L
L U' B2 D2 B U2 L
L U2 L2 U' D2 F L'
L U2 L2 D2 U' F L'
L U2 L2 B' U' F L
F' R2 L U' B' U2 L
F2 R2 L U' B' U2 L
L' U2 D2 R2 U' F L'
F R2 L U' B' U2 L
L U2 D2 L2 U' F L'
L U2 B U R' B2 U2
L U2 B U B2 U2 L
L2 D L' F U' B' U2
L' D' R F' U F2 B2
L' D' R F' U B2 F2
L D' R F' U' B' U2
L D' R2 U' B' R' U2
L' D' U B2 D' F L'
L D' U L2 D' F L'
L' D' B2 D' R2 F L'
L' D' B2 D' F L' R2
L' D' B2 D' F R2 L'
L2 D2 L' U L2 F L'
U2 D' B2 R' B L U'
L D2 R U L2 F L'
L D2 R' U L2 F L'
L' D2 U F L' D B2
L' D2 U F D L' B2
L' D2 U F D B2 L'
L D2 R2 U L2 F L'
L D2 U L' F L' F
L D2 U L2 F L' D
L D2 U L2 F L' D'
L D2 U L2 F L' D2
L D2 U L2 F D L'
L D2 U L2 F D' L'
L D2 U L2 F D2 L'
L D2 U F L2 F L
L' D2 U2 R2 U' F L'
L D2 U2 L2 U' F L'
L D2 F U L2 F L
L D2 F U' B' U2 L'
L D2 F' U' R B' U2
L D2 F' U' B' R U2
D' U2 B2 R' B L U'
D2 F L R U L2 F'
D2 F L R U F' L2
R' F L U' B' U2 L
R2 F L U' B' U2 L
D F L U2 B' L2 U'
R F L U' B' U2 L
D2 F R L U L2 F'
D2 F R L U F' L2
L F R U' B' U2 L
L F R' U' B' U2 L
L F R2 U' B' U2 L
L F U L2 D2 F L'
L F U D2 L2 F L'
L F U' R B' U2 L
L F U' R' B' U2 L
L F U' R2 B' U2 L
L F U' B R' B2 U2
L F U' B' R U2 L
L F U' B' R' U2 L
L F U' B' R2 U2 L
L F U' B' U2 L D
L F U' B' U2 L D'
L F U' B' U2 L D2
L F U' B' U2 D L
L F U' B' U2 D' L
L F U' B' U2 D2 L
L F U' B' D U2 L
L F U' B' D' U2 L
L F U' B' D2 U2 L
D2 F D2 L U L2 F
L F D2 U L2 F L'
R' F' L U' B' U2 L
D2 F' L U' R U2 F'
D F' L R U2 B' U'
R2 F' L U' B' U2 L
D F' L' R F L2 U
R F' L U' B' U2 L
D F' R L U2 B' U'
D F' R L' F L2 U
L F' R U' B' U2 L
L F' R' U' B' U2 L
L F' R2 U' B' U2 L
L F' U L2 D2 F L'
L F' U D2 L2 F L'
L F' U' R B' U2 L
L F' U' R' B' U2 L
L F' U' R2 B' U2 L
L F' U' B R' B2 U2
L F' U' B' R U2 L
L F' U' B' R' U2 L
L F' U' B' R2 U2 L
L F' U' B' U2 L D
L F' U' B' U2 L D'
L F' U' B' U2 L D2
L F' U' B' U2 D L
L F' U' B' U2 D' L
L F' U' B' U2 D2 L
L F' U' B' D U2 L
L F' U' B' D' U2 L
L F' U' B' D2 U2 L
D F' D2 L R F' U
D F' D2 R L F' U
D F' D2 R F' L U
L F' D2 U L2 F L'
R' F2 L U' B' U2 L
R2 F2 L U' B' U2 L
R F2 L U' B' U2 L
D F2 L' F L2 R U
D F2 L' F R L2 U
L F2 R U' B' U2 L
L F2 R' U' B' U2 L
L F2 R2 U' B' U2 L
L F2 U L2 D2 F L'
L F2 U D2 L2 F L'
L F2 U' R B' U2 L
L F2 U' R' B' U2 L
L F2 U' R2 B' U2 L
L F2 U' B R' B2 U2
L F2 U' B' R U2 L
L F2 U' B' R' U2 L
L F2 U' B' R2 U2 L
L F2 U' B' U2 L D
L F2 U' B' U2 L D'
L F2 U' B' U2 L D2
L F2 U' B' U2 D L
L F2 U' B' U2 D' L
L F2 U' B' U2 D2 L
L F2 U' B' D U2 L
L F2 U' B' D' U2 L
L F2 U' B' D2 U2 L
L F2 D2 U L2 F L'
U2 B' U' L' F B' L2
U2 B' U' L' B' F L2
L B' U B U B' L
